index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
184202,0.49969190359,1726716119.1341443,0.00078785367077,1726716119.1341443,-3.070653e-05,1726716119.3307302
184203,0.499691993,1726716119.8034172,0.00078784534708,1726716119.8034172,nan,nan
184204,0.49968761206,1726716120.4727006,0.00078783958452,1726716120.4727006,nan,nan
184205,0.49968850613,1726716121.1419787,0.00078784808284,1726716121.1419787,nan,nan
184206,0.49968793988,1726716121.811254,0.00078784144716,1726716121.811254,nan,nan
184207,0.4996920526,1726716122.4805434,0.00078785436926,1726716122.4805434,nan,nan
184208,0.49968972802,1726716123.149816,0.00078784622019,1726716123.149816,nan,nan
184209,0.499691993,1726716123.8191013,0.00078784092329,1726716123.8191013,-3.071166e-05,1726716124.1310637
184210,0.49968793988,1726716124.4883873,0.00078784843208,1726716124.4883873,nan,nan
184211,0.49968776107,1726716125.1576498,0.00078784528887,1726716125.1576498,nan,nan
184212,0.49968701601,1726716125.8269124,0.0007878477918,1726716125.8269124,nan,nan
184213,0.49968698621,1726716126.496176,0.00078784656944,1726716126.496176,nan,nan
184214,0.49968412519,1726716127.165453,0.0007878402248,1726716127.165453,nan,nan
184215,0.49968364835,1726716127.8347237,0.00078783620847,1726716127.8347237,nan,nan
184216,0.49968290329,1726716128.5039942,0.00078784115613,1726716128.5039942,-3.071562e-05,1726716128.9416351
184217,0.49967819452,1726716129.1732748,0.0007878364413,1726716129.1732748,nan,nan
184218,0.49968418479,1726716129.8425443,0.00078784185462,1726716129.8425443,nan,nan
184219,0.49968358874,1726716130.5118127,0.00078783923527,1726716130.5118127,nan,nan
184220,0.49968448281,1726716131.1810787,0.00078784220386,1726716131.1810787,nan,nan
184221,0.49968487024,1726716131.8503463,0.00078783894423,1726716131.8503463,nan,nan
184222,0.49968644977,1726716132.5196018,0.00078784901416,1726716132.5196018,nan,nan
184223,0.49968323112,1726716133.1888735,0.0007878378965,1726716133.1888735,-3.071064e-05,1726716133.7420182
184224,0.49968412519,1726716133.858143,0.0007878409815,1726716133.858143,nan,nan
184225,0.4996869266,1726716134.5274055,0.00078784697689,1726716134.5274055,nan,nan
184226,0.4996842742,1726716135.196672,0.00078784557991,1726716135.196672,nan,nan
184227,0.49968183041,1726716135.8659585,0.0007878363831,1726716135.8659585,nan,nan
184228,0.49968338013,1726716136.5352259,0.00078784162179,1726716136.5352259,nan,nan
184229,0.49967375398,1726716137.2044916,0.00078783067875,1726716137.2044916,nan,nan
184230,0.49968004227,1726716137.8737586,0.00078784115613,1726716137.8737586,nan,nan
184231,0.49967867136,1726716138.5430243,0.00078783306526,1726716138.5430243,-3.070945e-05,1726716138.5519333
184232,0.49968251586,1726716139.2123008,0.0007878402248,1726716139.2123008,nan,nan
184233,0.49968767166,1726716139.8815758,0.00078785023652,1726716139.8815758,nan,nan
184234,0.49968850613,1726716140.5508323,0.00078784907237,1726716140.5508323,nan,nan
184235,0.49968448281,1726716141.220092,0.00078785116784,1726716141.220092,nan,nan
184236,0.49968618155,1726716141.88936,0.00078784162179,1726716141.88936,nan,nan
184237,0.49968507886,1726716142.558625,0.00078784237849,1726716142.558625,nan,nan
184238,0.49968326092,1726716143.2278898,0.00078784604557,1726716143.2278898,-3.07098e-05,1726716143.3524756
184239,0.49968332052,1726716143.897157,0.00078784464858,1726716143.897157,nan,nan
184240,0.49968105555,1726716144.5664308,0.00078784103971,1726716144.5664308,nan,nan
184241,0.49967834353,1726716145.2356875,0.00078783422941,1726716145.2356875,nan,nan
184242,0.49968290329,1726716145.9049425,0.00078783405479,1726716145.9049425,nan,nan
184243,0.49967887998,1726716146.574219,0.00078783853678,1726716146.574219,nan,nan
184244,0.49967575073,1726716147.2434764,0.00078783318168,1726716147.2434764,nan,nan
184245,0.49967342615,1726716147.9127402,0.00078783422941,1726716147.9127402,-3.070746e-05,1726716148.1545029
184246,0.49967861176,1726716148.5820107,0.00078783754725,1726716148.5820107,nan,nan
184247,0.49967494607,1726716149.251272,0.00078783172648,1726716149.251272,nan,nan
184248,0.49968269467,1726716149.9205377,0.00078783498611,1726716149.9205377,nan,nan
184249,0.49968296289,1726716150.5898073,0.00078783906065,1726716150.5898073,nan,nan
184250,0.49968364835,1726716151.259077,0.00078783842037,1726716151.259077,nan,nan
184251,0.49968448281,1726716151.9283419,0.0007878394099,1726716151.9283419,nan,nan
184252,0.49968385696,1726716152.5976102,0.0007878424949,1726716152.5976102,-3.070338e-05,1726716152.9642925
184253,0.49968284369,1726716153.2668808,0.00078784360085,1726716153.2668808,nan,nan
184254,0.49968263507,1726716153.9361448,0.00078784622019,1726716153.9361448,nan,nan
184255,0.49968105555,1726716154.605421,0.0007878394099,1726716154.605421,nan,nan
184256,0.49967738986,1726716155.2746873,0.00078783149365,1726716155.2746873,nan,nan
184257,0.49968796968,1726716155.9439735,0.00078784028301,1726716155.9439735,nan,nan
184258,0.49968332052,1726716156.6132457,0.00078783981735,1726716156.6132457,nan,nan
184259,0.49968111515,1726716157.2825196,0.00078783847857,1726716157.2825196,-3.069761e-05,1726716157.7646515
184260,0.49968275428,1726716157.95179,0.00078783807112,1726716157.95179,nan,nan
184261,0.49968019128,1726716158.6210656,0.00078783923527,1726716158.6210656,nan,nan
184262,0.49968120456,1726716159.2903335,0.00078783620847,1726716159.2903335,nan,nan
184263,0.49968296289,1726716159.9596012,0.00078784214566,1726716159.9596012,nan,nan
184264,0.49968078732,1726716160.6288712,0.00078783708159,1726716160.6288712,nan,nan
184265,0.49968406558,1726716161.2981408,0.00078784005018,1726716161.2981408,nan,nan
184266,0.49968394637,1726716161.967416,0.0007878356846,1726716161.967416,-3.070123e-05,1726716162.5748668
184267,0.49967825413,1726716162.6366742,0.0007878356264,1726716162.6366742,nan,nan
184268,0.49967882037,1726716163.3059385,0.0007878288161,1726716163.3059385,nan,nan
184269,0.49967840314,1726716163.9752114,0.00078783009667,1726716163.9752114,nan,nan
184270,0.49968099594,1726716164.6444771,0.00078782986384,1726716164.6444771,nan,nan
184271,0.49968776107,1726716165.3137515,0.00078783935169,1726716165.3137515,nan,nan
184272,0.49968406558,1726716165.9830236,0.0007878394099,1726716165.9830236,nan,nan
184273,0.49968230724,1726716166.6523018,0.0007878417382,1726716166.6523018,nan,nan
184274,0.49968656898,1726716167.3215709,0.00078784278594,1726716167.3215709,-3.070293e-05,1726716167.385438
184275,0.49968391657,1726716167.9908352,0.00078784622019,1726716167.9908352,nan,nan
184276,0.49968719482,1726716168.6600943,0.00078784994548,1726716168.6600943,nan,nan
184277,0.49968460202,1726716169.3293657,0.00078784459038,1726716169.3293657,nan,nan
184278,0.49968278408,1726716169.9986317,0.00078784429934,1726716169.9986317,nan,nan
184279,0.49967697263,1726716170.6678886,0.00078783539357,1726716170.6678886,nan,nan
184280,0.49968421459,1726716171.3371594,0.0007878378965,1726716171.3371594,nan,nan
184281,0.49968534708,1726716172.006427,0.00078784796642,1726716172.006427,-3.069813e-05,1726716172.186449
184282,0.49968358874,1726716172.675697,0.00078784237849,1726716172.675697,nan,nan
184283,0.49968850613,1726716173.3449721,0.0007878516335,1726716173.3449721,nan,nan
184284,0.49968400598,1726716174.0142436,0.00078783894423,1726716174.0142436,nan,nan
184285,0.49967977405,1726716174.6835115,0.00078784214566,1726716174.6835115,nan,nan
184286,0.49968311191,1726716175.352782,0.00078783807112,1726716175.352782,nan,nan
184287,0.4996805191,1726716176.0220492,0.00078784354264,1726716176.0220492,nan,nan
184288,0.49968263507,1726716176.691311,0.00078784377547,1726716176.691311,-3.069639e-05,1726716176.9968214
184289,0.49968656898,1726716177.3605664,0.00078784720972,1726716177.3605664,nan,nan
184290,0.49968639016,1726716178.029837,0.00078784534708,1726716178.029837,nan,nan
184291,0.49968379736,1726716178.6990983,0.00078784389189,1726716178.6990983,nan,nan
184292,0.49968394637,1726716179.3683627,0.00078784179641,1726716179.3683627,nan,nan
184293,0.49968242645,1726716180.0376272,0.0007878394681,1726716180.0376272,nan,nan
184294,0.49968221784,1726716180.7068849,0.00078783504432,1726716180.7068849,nan,nan
184295,0.4996818006,1726716181.3761625,0.00078783440404,1726716181.3761625,-3.070011e-05,1726716181.7991085
184296,0.49968153238,1726716182.0454328,0.00078783958452,1726716182.0454328,nan,nan
184297,0.49967896938,1726716182.7147083,0.00078783702338,1726716182.7147083,nan,nan
184298,0.49968290329,1726716183.3839834,0.00078784232028,1726716183.3839834,nan,nan
184299,0.49968189001,1726716184.053237,0.00078783452045,1726716184.053237,nan,nan
184300,0.49968105555,1726716184.7225068,0.00078784179641,1726716184.7225068,nan,nan
184301,0.49968630075,1726716185.3917727,0.00078783778008,1726716185.3917727,nan,nan
184302,0.49968495965,1726716186.0610301,0.00078784296056,1726716186.0610301,-3.069714e-05,1726716186.5984619
184303,0.4996829927,1726716186.7302885,0.00078784668585,1726716186.7302885,nan,nan
184304,0.49968755245,1726716187.3995728,0.00078784220386,1726716187.3995728,nan,nan
184305,0.49968650937,1726716188.0688553,0.00078783923527,1726716188.0688553,nan,nan
184306,0.49968373775,1726716188.7381105,0.00078784895595,1726716188.7381105,nan,nan
184307,0.49969136715,1726716189.4073956,0.00078785262303,1726716189.4073956,nan,nan
184308,0.49967929721,1726716190.0766635,0.00078783812933,1726716190.0766635,nan,nan
184309,0.49968215823,1726716190.7459288,0.00078783760546,1726716190.7459288,-3.069917e-05,1726716191.4093142
184310,0.49968889356,1726716191.4152133,0.00078785698861,1726716191.4152133,nan,nan
184311,0.49968707561,1726716192.0844755,0.00078784773359,1726716192.0844755,nan,nan
184312,0.49968168139,1726716192.7537348,0.00078784557991,1726716192.7537348,nan,nan
184313,0.4996842742,1726716193.422996,0.00078784575453,1726716193.422996,nan,nan
184314,0.49968099594,1726716194.0922651,0.00078783824574,1726716194.0922651,nan,nan
184315,0.49968448281,1726716194.7615345,0.00078784127254,1726716194.7615345,nan,nan
184316,0.49967882037,1726716195.4307973,0.00078784185462,1726716195.4307973,nan,nan
184317,0.49968761206,1726716196.1000671,0.00078784977086,1726716196.1000671,-3.069687e-05,1726716196.221577
184318,0.49968725443,1726716196.769329,0.00078784167999,1726716196.769329,nan,nan
184319,0.49968698621,1726716197.4385972,0.00078784063226,1726716197.4385972,nan,nan
184320,0.49968448281,1726716198.1078572,0.00078784284415,1726716198.1078572,nan,nan
184321,0.49968031049,1726716198.7771275,0.0007878386532,1726716198.7771275,nan,nan
184322,0.49968019128,1726716199.4463983,0.00078783632489,1726716199.4463983,nan,nan
184323,0.49968087673,1726716200.1156647,0.00078784127254,1726716200.1156647,nan,nan
184324,0.49968159199,1726716200.784915,0.00078783405479,1726716200.784915,-3.069864e-05,1726716201.0217266
184325,0.49967941642,1726716201.454179,0.00078782701166,1726716201.454179,nan,nan
184326,0.49968057871,1726716202.1234329,0.00078783219215,1726716202.1234329,nan,nan
184327,0.49968338013,1726716202.7926822,0.00078783452045,1726716202.7926822,nan,nan
184328,0.49968454242,1726716203.4619544,0.00078784080688,1726716203.4619544,nan,nan
184329,0.4996856153,1726716204.1312113,0.00078784715151,1726716204.1312113,nan,nan
184330,0.49968698621,1726716204.8004687,0.00078784493962,1726716204.8004687,nan,nan
184331,0.49968850613,1726716205.4697502,0.00078784447396,1726716205.4697502,-3.069872e-05,1726716205.8319376
184332,0.49968761206,1726716206.1390383,0.000787844765,1726716206.1390383,nan,nan
184333,0.49968624115,1726716206.8083022,0.00078784080688,1726716206.8083022,nan,nan
184334,0.49968275428,1726716207.4775748,0.00078783533536,1726716207.4775748,nan,nan
184335,0.49968269467,1726716208.1468353,0.00078784365905,1726716208.1468353,nan,nan
184336,0.49968439341,1726716208.8160875,0.00078783096978,1726716208.8160875,nan,nan
184337,0.49968332052,1726716209.4853568,0.00078783533536,1726716209.4853568,nan,nan
184338,0.4996856451,1726716210.1546154,0.0007878432516,1726716210.1546154,-3.070303e-05,1726716210.6323037
184339,0.49968487024,1726716210.823882,0.00078783917706,1726716210.823882,nan,nan
184340,0.49968537688,1726716211.4931462,0.00078783725621,1726716211.4931462,nan,nan
184341,0.49968311191,1726716212.1624126,0.00078783760546,1726716212.1624126,nan,nan
184342,0.49968135357,1726716212.8316739,0.00078782741912,1726716212.8316739,nan,nan
184343,0.49968442321,1726716213.5009449,0.0007878356264,1726716213.5009449,nan,nan
184344,0.49967950583,1726716214.1701999,0.00078783341451,1726716214.1701999,nan,nan
184345,0.49968278408,1726716214.8394752,0.00078782776836,1726716214.8394752,-3.069985e-05,1726716215.442598
184346,0.49967944622,1726716215.5087335,0.00078783364734,1726716215.5087335,nan,nan
184347,0.49967935681,1726716216.1779976,0.00078782904893,1726716216.1779976,nan,nan
184348,0.49968311191,1726716216.8472543,0.00078783452045,1726716216.8472543,nan,nan
184349,0.49968585372,1726716217.5165277,0.00078784051584,1726716217.5165277,nan,nan
184350,0.49968111515,1726716218.1857982,0.00078784167999,1726716218.1857982,nan,nan
184351,0.4996842742,1726716218.855068,0.0007878356264,1726716218.855068,nan,nan
184352,0.49968004227,1726716219.5243392,0.0007878378965,1726716219.5243392,nan,nan
184353,0.49968364835,1726716220.1935983,0.00078784191282,1726716220.1935983,-3.070133e-05,1726716220.252421
184354,0.49968603253,1726716220.8628669,0.0007878394681,1726716220.8628669,nan,nan
184355,0.4996856451,1726716221.5321279,0.00078784365905,1726716221.5321279,nan,nan
184356,0.49968147278,1726716222.2013981,0.00078784057405,1726716222.2013981,nan,nan
184357,0.49968004227,1726716222.8706574,0.00078784557991,1726716222.8706574,nan,nan
184358,0.49968019128,1726716223.5399318,0.00078783824574,1726716223.5399318,nan,nan
184359,0.49968132377,1726716224.2091856,0.00078783405479,1726716224.2091856,nan,nan
184360,0.49967733026,1726716224.8784378,0.000787834113,1726716224.8784378,-3.070037e-05,1726716225.0531008
184361,0.49967819452,1726716225.5476964,0.00078783062054,1726716225.5476964,nan,nan
184362,0.49968135357,1726716226.2169719,0.0007878379547,1726716226.2169719,nan,nan
184363,0.49967876077,1726716226.8862288,0.00078783050412,1726716226.8862288,nan,nan
184364,0.49967887998,1726716227.5554833,0.00078783382196,1726716227.5554833,nan,nan
184365,0.49968275428,1726716228.2247584,0.00078783603385,1726716228.2247584,nan,nan
184366,0.49968278408,1726716228.8940313,0.00078783970093,1726716228.8940313,nan,nan
184367,0.49968039989,1726716229.563297,0.00078784191282,1726716229.563297,-3.070426e-05,1726716229.8537953
184368,0.49967294931,1726716230.2325692,0.00078783574281,1726716230.2325692,nan,nan
184369,0.49967500567,1726716230.9018283,0.000787826546,1726716230.9018283,nan,nan
184370,0.4996779263,1726716231.5711043,0.00078783609206,1726716231.5711043,nan,nan
184371,0.49967989326,1726716232.240369,0.00078783102799,1726716232.240369,nan,nan
184372,0.4996792078,1726716232.909628,0.00078783067875,1726716232.909628,nan,nan
184373,0.4996778667,1726716233.57891,0.00078783521894,1726716233.57891,nan,nan
184374,0.49968364835,1726716234.2481754,0.00078784005018,1726716234.2481754,-3.070256e-05,1726716234.6561675
184375,0.49968728423,1726716234.917441,0.00078784045763,1726716234.917441,nan,nan
184376,0.49968343973,1726716235.5867114,0.0007878386532,1726716235.5867114,nan,nan
184377,0.49968877435,1726716236.2559838,0.00078784994548,1726716236.2559838,nan,nan
184378,0.49968406558,1726716236.9252481,0.00078784109792,1726716236.9252481,nan,nan
184379,0.49968147278,1726716237.5945096,0.00078783463687,1726716237.5945096,nan,nan
184380,0.49968346953,1726716238.2637742,0.00078784144716,1726716238.2637742,nan,nan
184381,0.49968183041,1726716238.9330425,0.00078783906065,1726716238.9330425,-3.07077e-05,1726716239.4661763
184382,0.49968454242,1726716239.6023083,0.00078784202924,1726716239.6023083,nan,nan
184383,0.49967813492,1726716240.271593,0.00078783649951,1726716240.271593,nan,nan
184384,0.49968189001,1726716240.9408593,0.0007878387114,1726716240.9408593,nan,nan
184385,0.49968364835,1726716241.6101205,0.00078784622019,1726716241.6101205,nan,nan
184386,0.4996765554,1726716242.2793782,0.00078783452045,1726716242.2793782,nan,nan
184387,0.49968147278,1726716242.9486382,0.0007878348697,1726716242.9486382,nan,nan
184388,0.49968215823,1726716243.6178968,0.00078783172648,1726716243.6178968,-3.070993e-05,1726716244.2761784
184389,0.49967896938,1726716244.2871659,0.00078783900244,1726716244.2871659,nan,nan
184390,0.49968582392,1726716244.9564238,0.00078784301877,1726716244.9564238,nan,nan
184391,0.49968793988,1726716245.6256733,0.0007878508768,1726716245.6256733,nan,nan
184392,0.49968644977,1726716246.2949424,0.00078784412472,1726716246.2949424,nan,nan
184393,0.49968385696,1726716246.9642022,0.00078784569632,1726716246.9642022,nan,nan
184394,0.49967131019,1726716247.6334684,0.00078782532364,1726716247.6334684,nan,nan
184395,0.49967825413,1726716248.3027296,0.00078782771016,1726716248.3027296,nan,nan
184396,0.49967670441,1726716248.972004,0.00078782712808,1726716248.972004,-3.070724e-05,1726716249.0776618
184397,0.49967586994,1726716249.6412652,0.00078782567289,1726716249.6412652,nan,nan
184398,0.49967709184,1726716250.3105361,0.00078782381024,1726716250.3105361,nan,nan
