index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
39293,0.49969735742,1726620050.9832907,0.00078786397353,1726620050.9832907,nan,nan
39294,0.49969655275,1726620051.652566,0.00078786379891,1726620051.652566,-3.068895e-05,1726620051.9636946
39295,0.49969804287,1726620052.3218465,0.00078786205268,1726620052.3218465,nan,nan
39296,0.49969300628,1726620052.9911318,0.00078786199447,1726620052.9911318,nan,nan
39297,0.49970048666,1726620053.6604202,0.00078786088852,1726620053.6604202,nan,nan
39298,0.49969878793,1726620054.3296964,0.00078786135418,1726620054.3296964,nan,nan
39299,0.49969375134,1726620054.9989736,0.00078786234371,1726620054.9989736,nan,nan
39300,0.49969649315,1726620055.6682553,0.0007878584438,1726620055.6682553,nan,nan
39301,0.4996971488,1726620056.3375404,0.00078786158701,1726620056.3375404,-3.068742e-05,1726620056.7753243
39302,0.49969768524,1726620057.0068207,0.00078786030645,1726620057.0068207,nan,nan
39303,0.49969729781,1726620057.6760988,0.00078786036465,1726620057.6760988,nan,nan
39304,0.49969893694,1726620058.345381,0.0007878614706,1726620058.345381,nan,nan
39305,0.49969559908,1726620059.0146744,0.00078785751248,1726620059.0146744,nan,nan
39306,0.4996983707,1726620059.6839569,0.0007878607139,1726620059.6839569,nan,nan
39307,0.49969857931,1726620060.3532348,0.00078786176164,1726620060.3532348,nan,nan
39308,0.49969634414,1726620061.022516,0.00078785838559,1726620061.022516,-3.068803e-05,1726620061.5753493
39309,0.49969545007,1726620061.6918058,0.00078785943333,1726620061.6918058,nan,nan
39310,0.49969178438,1726620062.3610716,0.00078785372898,1726620062.3610716,nan,nan
39311,0.4996932745,1726620063.030352,0.00078784499783,1726620063.030352,nan,nan
39312,0.49969571829,1726620063.699641,0.00078785669757,1726620063.699641,nan,nan
39313,0.49969983101,1726620064.3689206,0.00078786618542,1726620064.3689206,nan,nan
39314,0.49969342351,1726620065.0382032,0.0007878614706,1726620065.0382032,nan,nan
39315,0.49969428778,1726620065.7074912,0.00078785477672,1726620065.7074912,nan,nan
39316,0.49968782067,1726620066.3767507,0.00078785099322,1726620066.3767507,-3.068684e-05,1726620066.3874352
39317,0.49969106913,1726620067.046013,0.00078785326332,1726620067.046013,nan,nan
39318,0.49969130754,1726620067.715261,0.0007878539036,1726620067.715261,nan,nan
39319,0.49969178438,1726620068.3845413,0.00078784924699,1726620068.3845413,nan,nan
39320,0.49968904257,1726620069.0537975,0.0007878493052,1726620069.0537975,nan,nan
39321,0.4996919632,1726620069.723083,0.00078784581274,1726620069.723083,nan,nan
39322,0.49969238043,1726620070.3923564,0.00078785198275,1726620070.3923564,nan,nan
39323,0.49969300628,1726620071.0616498,0.00078785518417,1726620071.0616498,-3.068756e-05,1726620071.1980343
39324,0.49969741702,1726620071.7309322,0.00078785675578,1726620071.7309322,nan,nan
39325,0.4996906817,1726620072.4002278,0.0007878546603,1726620072.4002278,nan,nan
39326,0.49969434738,1726620073.069509,0.00078785873484,1726620073.069509,nan,nan
39327,0.49969005585,1726620073.7387626,0.00078785244841,1726620073.7387626,nan,nan
39328,0.49969217181,1726620074.408039,0.00078784767538,1726620074.408039,nan,nan
39329,0.49969244003,1726620075.0773213,0.00078785291407,1726620075.0773213,nan,nan
39330,0.4996972084,1726620075.746609,0.00078785594087,1726620075.746609,-3.068571e-05,1726620075.9980586
39331,0.49969449639,1726620076.4158947,0.00078785663936,1726620076.4158947,nan,nan
39332,0.49968773127,1726620077.0851629,0.00078785518417,1726620077.0851629,nan,nan
39333,0.49969503284,1726620077.7544558,0.0007878592005,1726620077.7544558,nan,nan
39334,0.49969694018,1726620078.4237335,0.00078786408994,1726620078.4237335,nan,nan
39335,0.49970078468,1726620079.0930078,0.00078786764061,1726620079.0930078,nan,nan
39336,0.49970725179,1726620079.7622914,0.00078787357779,1726620079.7622914,nan,nan
39337,0.49970719218,1726620080.43158,0.00078787677921,1726620080.43158,-3.068799e-05,1726620080.7980762
39338,0.49970889091,1726620081.1008475,0.00078786903759,1726620081.1008475,nan,nan
39339,0.49970275164,1726620081.7701292,0.00078787276288,1726620081.7701292,nan,nan
39340,0.49970152974,1726620082.4394102,0.00078786199447,1726620082.4394102,nan,nan
39341,0.49970239401,1726620083.1086924,0.00078786571976,1726620083.1086924,nan,nan
39342,0.49970030785,1726620083.7779732,0.00078785972437,1726620083.7779732,nan,nan
39343,0.49970191717,1726620084.4472485,0.00078786473023,1726620084.4472485,nan,nan
39344,0.49970376492,1726620085.1165197,0.00078786251834,1726620085.1165197,-3.06915e-05,1726620085.5989132
39345,0.49970731139,1726620085.7858107,0.00078787247185,1726620085.7858107,nan,nan
39346,0.4996997416,1726620086.4550807,0.00078786484664,1726620086.4550807,nan,nan
39347,0.49970424175,1726620087.1243603,0.00078785949154,1726620087.1243603,nan,nan
39348,0.49970805645,1726620087.793639,0.0007878774195,1726620087.793639,nan,nan
39349,0.49970152974,1726620088.46291,0.00078787165694,1726620088.46291,nan,nan
39350,0.49970456958,1726620089.1321862,0.00078787718667,1726620089.1321862,nan,nan
39351,0.49970307946,1726620089.801457,0.00078786868835,1726620089.801457,-3.06851e-05,1726620090.3997335
39352,0.49970376492,1726620090.470723,0.0007878698525,1726620090.470723,nan,nan
39353,0.49970078468,1726620091.1399999,0.00078786938684,1726620091.1399999,nan,nan
39354,0.49970123172,1726620091.8092744,0.00078786321683,1726620091.8092744,nan,nan
39355,0.49969819188,1726620092.478551,0.00078786339145,1726620092.478551,nan,nan
39356,0.4996983707,1726620093.1478243,0.00078786478844,1726620093.1478243,nan,nan
39357,0.49969983101,1726620093.817107,0.00078786478844,1726620093.817107,nan,nan
39358,0.49969878793,1726620094.4863772,0.00078786426457,1726620094.4863772,nan,nan
39359,0.49969667196,1726620095.1556573,0.00078786187805,1726620095.1556573,-3.068193e-05,1726620095.200147
39360,0.49970123172,1726620095.824929,0.00078786391532,1726620095.824929,nan,nan
39361,0.49969914556,1726620096.4942067,0.00078786065569,1726620096.4942067,nan,nan
39362,0.49970799685,1726620097.1634772,0.00078786333324,1726620097.1634772,nan,nan
39363,0.49970492721,1726620097.8327508,0.00078786164522,1726620097.8327508,nan,nan
39364,0.49969735742,1726620098.5020223,0.00078786408994,1726620098.5020223,nan,nan
39365,0.49970459938,1726620099.171307,0.00078787253005,1726620099.171307,nan,nan
39366,0.49970602989,1726620099.840574,0.0007878668257,1726620099.840574,-3.068145e-05,1726620100.0007584
39367,0.49970439076,1726620100.509854,0.00078787631355,1726620100.509854,nan,nan
39368,0.49970507622,1726620101.1791215,0.0007878683391,1726620101.1791215,nan,nan
39369,0.4997048676,1726620101.8483837,0.00078786950326,1726620101.8483837,nan,nan
39370,0.49970528483,1726620102.5176625,0.00078787608072,1726620102.5176625,nan,nan
39371,0.49970322847,1726620103.1869328,0.00078786729136,1726620103.1869328,nan,nan
39372,0.49970546365,1726620103.8562026,0.00078786938684,1726620103.8562026,nan,nan
39373,0.49969884753,1726620104.525475,0.00078786548693,1726620104.525475,-3.068246e-05,1726620104.8011894
39374,0.49969491363,1726620105.194764,0.00078785838559,1726620105.194764,nan,nan
39375,0.49970132113,1726620105.8640423,0.00078786385711,1726620105.8640423,nan,nan
39376,0.49970206618,1726620106.5333073,0.00078787305392,1726620106.5333073,nan,nan
39377,0.49970364571,1726620107.2025943,0.00078787229722,1726620107.2025943,nan,nan
39378,0.49970242381,1726620107.8718574,0.00078787218081,1726620107.8718574,nan,nan
39379,0.49969980121,1726620108.5411453,0.0007878721226,1726620108.5411453,nan,nan
39380,0.49969953299,1726620109.2104197,0.0007878789329,1726620109.2104197,-3.067981e-05,1726620109.6011207
39381,0.49969914556,1726620109.8796859,0.00078786979429,1726620109.8796859,nan,nan
39382,0.499699682,1726620110.5489645,0.00078786787344,1726620110.5489645,nan,nan
39383,0.499704808,1726620111.2182505,0.00078787357779,1726620111.2182505,nan,nan
39384,0.49970471859,1726620111.887536,0.00078787468374,1726620111.887536,nan,nan
39385,0.4996970892,1726620112.5568206,0.00078786065569,1726620112.5568206,nan,nan
39386,0.49970084429,1726620113.2260964,0.00078786280937,1726620113.2260964,nan,nan
39387,0.49970212579,1726620113.8953638,0.00078786734957,1726620113.8953638,-3.067933e-05,1726620114.4027886
39388,0.4996959269,1726620114.5646372,0.00078786740778,1726620114.5646372,nan,nan
39389,0.49969655275,1726620115.2339194,0.00078786030645,1726620115.2339194,nan,nan
39390,0.49969407916,1726620115.9032028,0.00078786816448,1726620115.9032028,nan,nan
39391,0.49969059229,1726620116.5724933,0.00078785745427,1726620116.5724933,nan,nan
39392,0.49970307946,1726620117.2417593,0.00078786851373,1726620117.2417593,nan,nan
39393,0.49970084429,1726620117.9110377,0.00078786403174,1726620117.9110377,nan,nan
39394,0.49970057607,1726620118.5803254,0.00078786176164,1726620118.5803254,-3.068061e-05,1726620119.203323
39395,0.49969512224,1726620119.2495968,0.00078785297228,1726620119.2495968,nan,nan
39396,0.49969321489,1726620119.9188905,0.00078785902588,1726620119.9188905,nan,nan
39397,0.49969619513,1726620120.5881672,0.00078785262303,1726620120.5881672,nan,nan
39398,0.49969390035,1726620121.2574556,0.0007878500619,1726620121.2574556,nan,nan
39399,0.49969688058,1726620121.9267416,0.00078786344966,1726620121.9267416,nan,nan
39400,0.49969342351,1726620122.596028,0.00078786065569,1726620122.596028,nan,nan
39401,0.49969449639,1726620123.2652965,0.00078785460209,1726620123.2652965,nan,nan
39402,0.49969810247,1726620123.9345822,0.00078785512596,1726620123.9345822,-3.068429e-05,1726620124.0137668
39403,0.49968773127,1726620124.6038468,0.00078786123777,1726620124.6038468,nan,nan
39404,0.49969190359,1726620125.2731142,0.0007878576871,1726620125.2731142,nan,nan
39405,0.49969291687,1726620125.942414,0.00078785722144,1726620125.942414,nan,nan
39406,0.49969628453,1726620126.6116884,0.00078785221558,1726620126.6116884,nan,nan
39407,0.499694556,1726620127.280976,0.00078785675578,1726620127.280976,nan,nan
39408,0.49969866872,1726620127.9502733,0.00078785518417,1726620127.9502733,nan,nan
39409,0.49970260262,1726620128.6195567,0.00078785722144,1726620128.6195567,-3.06832e-05,1726620128.8139548
39410,0.49969911575,1726620129.2888334,0.0007878607139,1726620129.2888334,nan,nan
39411,0.49969613552,1726620129.9581172,0.00078785797814,1726620129.9581172,nan,nan
39412,0.49969476461,1726620130.6273835,0.00078785425285,1726620130.6273835,nan,nan
39413,0.49969089031,1726620131.2966576,0.00078785826918,1726620131.2966576,nan,nan
39414,0.49969559908,1726620131.9659352,0.00078784878133,1726620131.9659352,nan,nan
39415,0.49969607592,1726620132.6352067,0.00078785337973,1726620132.6352067,nan,nan
39416,0.49969792366,1726620133.3044791,0.00078786810627,1726620133.3044791,-3.068509e-05,1726620133.6241739
39417,0.49969676137,1726620133.973772,0.000787873636,1726620133.973772,nan,nan
39418,0.49969390035,1726620134.643053,0.00078786135418,1726620134.643053,nan,nan
39419,0.49969381094,1726620135.3123355,0.00078786141239,1726620135.3123355,nan,nan
39420,0.49969395995,1726620135.981612,0.00078785099322,1726620135.981612,nan,nan
39421,0.49969667196,1726620136.6508937,0.00078785902588,1726620136.6508937,nan,nan
39422,0.49969381094,1726620137.3201783,0.00078785745427,1726620137.3201783,nan,nan
39423,0.49969294667,1726620137.989429,0.00078785460209,1726620137.989429,-3.068296e-05,1726620138.4250278
39424,0.49969169497,1726620138.6586819,0.00078785262303,1726620138.6586819,nan,nan
39425,0.49969872832,1726620139.3279629,0.00078785931692,1726620139.3279629,nan,nan
39426,0.49969509244,1726620139.9972436,0.00078786612721,1726620139.9972436,nan,nan
39427,0.49969634414,1726620140.666524,0.00078786030645,1726620140.666524,nan,nan
39428,0.4997009635,1726620141.3357975,0.00078786432277,1726620141.3357975,nan,nan
39429,0.49969735742,1726620142.0050695,0.00078786734957,1726620142.0050695,nan,nan
39430,0.4996933341,1726620142.6743555,0.00078784831567,1726620142.6743555,-3.067895e-05,1726620143.2352257
39431,0.49969524145,1726620143.343622,0.00078785396181,1726620143.343622,nan,nan
39432,0.49969175458,1726620144.0128963,0.00078784988727,1726620144.0128963,nan,nan
39433,0.49969792366,1726620144.6821594,0.00078785297228,1726620144.6821594,nan,nan
39434,0.49969550967,1726620145.351448,0.00078785518417,1726620145.351448,nan,nan
39435,0.49969887733,1726620146.020731,0.00078785489313,1726620146.020731,nan,nan
39436,0.49970200658,1726620146.6900022,0.00078786344966,1726620146.6900022,nan,nan
39437,0.49970027804,1726620147.3592741,0.00078786577797,1726620147.3592741,nan,nan
39438,0.49969777465,1726620148.028557,0.00078786461381,1726620148.028557,-3.068166e-05,1726620148.0357013
39439,0.49970418215,1726620148.6978388,0.00078787485836,1726620148.6978388,nan,nan
39440,0.49969387054,1726620149.367119,0.0007878622273,1726620149.367119,nan,nan
39441,0.49969342351,1726620150.0364041,0.00078785902588,1726620150.0364041,nan,nan
39442,0.49969533086,1726620150.7056978,0.00078785658116,1726620150.7056978,nan,nan
39443,0.49969416857,1726620151.3749807,0.00078784563811,1726620151.3749807,nan,nan
39444,0.4996946156,1726620152.0442526,0.00078785506776,1726620152.0442526,nan,nan
39445,0.49969518185,1726620152.7135358,0.0007878440083,1726620152.7135358,-3.068116e-05,1726620152.8361046
39446,0.49969771504,1726620153.3828294,0.00078785477672,1726620153.3828294,nan,nan
39447,0.49969887733,1726620154.0521076,0.00078786135418,1726620154.0521076,nan,nan
39448,0.49969771504,1726620154.7213888,0.00078786053928,1726620154.7213888,nan,nan
39449,0.49970313907,1726620155.3906558,0.00078787183156,1726620155.3906558,nan,nan
39450,0.49970200658,1726620156.0599368,0.00078786420636,1726620156.0599368,nan,nan
39451,0.49969962239,1726620156.7292082,0.00078786863014,1726620156.7292082,nan,nan
39452,0.49969545007,1726620157.3984902,0.00078785809455,1726620157.3984902,-3.067912e-05,1726620157.646737
39453,0.49969911575,1726620158.0677652,0.00078786414815,1726620158.0677652,nan,nan
39454,0.49970027804,1726620158.7370465,0.0007878660108,1726620158.7370465,nan,nan
39455,0.49969696999,1726620159.4063275,0.00078786280937,1726620159.4063275,nan,nan
39456,0.49969121814,1726620160.0756097,0.00078786083031,1726620160.0756097,nan,nan
39457,0.49970009923,1726620160.7448905,0.00078786292579,1726620160.7448905,nan,nan
39458,0.49969995022,1726620161.414172,0.00078786507947,1726620161.414172,nan,nan
39459,0.4997022748,1726620162.0834367,0.00078787247185,1726620162.0834367,-3.068121e-05,1726620162.447271
39460,0.49969962239,1726620162.7527092,0.00078786845552,1726620162.7527092,nan,nan
39461,0.4996972084,1726620163.4219866,0.00078786176164,1726620163.4219866,nan,nan
39462,0.49969491363,1726620164.0912647,0.00078786746599,1726620164.0912647,nan,nan
39463,0.49970307946,1726620164.760537,0.0007878660108,1726620164.760537,nan,nan
39464,0.49970123172,1726620165.4298096,0.00078786839731,1726620165.4298096,nan,nan
39465,0.49969851971,1726620166.099092,0.0007878607139,1726620166.099092,nan,nan
39466,0.49970307946,1726620166.7683713,0.00078786432277,1726620166.7683713,-3.067642e-05,1726620167.257533
39467,0.49970635772,1726620167.4376364,0.0007878675824,1726620167.4376364,nan,nan
39468,0.49970191717,1726620168.1068969,0.00078787235543,1726620168.1068969,nan,nan
39469,0.49970212579,1726620168.776167,0.00078786595259,1726620168.776167,nan,nan
39470,0.4997010231,1726620169.4454343,0.00078786379891,1726620169.4454343,nan,nan
39471,0.49969539046,1726620170.114717,0.00078785605729,1726620170.114717,nan,nan
39472,0.49969932437,1726620170.7839942,0.00078786764061,1726620170.7839942,nan,nan
39473,0.49969619513,1726620171.4532695,0.00078786618542,1726620171.4532695,-3.067809e-05,1726620172.05759
39474,0.49969905615,1726620172.1225474,0.00078786059748,1726620172.1225474,nan,nan
39475,0.49969947338,1726620172.7918222,0.0007878637407,1726620172.7918222,nan,nan
39476,0.49969768524,1726620173.4610932,0.00078786700033,1726620173.4610932,nan,nan
39477,0.49969741702,1726620174.1303756,0.00078786059748,1726620174.1303756,nan,nan
39478,0.49969640374,1726620174.7996583,0.0007878584438,1726620174.7996583,nan,nan
39479,0.49970260262,1726620175.4689314,0.00078786630183,1726620175.4689314,nan,nan
39480,0.49970492721,1726620176.138193,0.00078787241364,1726620176.138193,nan,nan
39481,0.49969863892,1726620176.8074665,0.00078786641825,1726620176.8074665,-3.067654e-05,1726620176.8582883
39482,0.49969428778,1726620177.4767513,0.00078786426457,1726620177.4767513,nan,nan
39483,0.49969947338,1726620178.1460333,0.00078786053928,1726620178.1460333,nan,nan
39484,0.49969887733,1726620178.8153117,0.00078786659287,1726620178.8153117,nan,nan
39485,0.49970144033,1726620179.4845936,0.0007878644974,1726620179.4845936,nan,nan
39486,0.49970290065,1726620180.1538653,0.00078786496306,1726620180.1538653,nan,nan
39487,0.49971023202,1726620180.823139,0.00078787654638,1726620180.823139,nan,nan
39488,0.49970948696,1726620181.49241,0.000787884288,1726620181.49241,-3.067507e-05,1726620181.6584501
39489,0.49970528483,1726620182.1616788,0.00078786927043,1726620182.1616788,nan,nan
39490,0.49970793724,1726620182.8309567,0.00078787730308,1726620182.8309567,nan,nan
39491,0.49970927835,1726620183.5002337,0.00078787648818,1726620183.5002337,nan,nan
39492,0.49970349669,1726620184.1695106,0.00078787776874,1726620184.1695106,nan,nan
39493,0.49970662594,1726620184.8387904,0.00078787736129,1726620184.8387904,nan,nan
39494,0.49970698357,1726620185.508058,0.00078788248356,1726620185.508058,nan,nan
39495,0.49970385432,1726620186.1773431,0.00078787532402,1726620186.1773431,-3.067315e-05,1726620186.4592056
