index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
49228,0.49969539046,1726626701.9143736,0.00078784389189,1726626701.9143736,nan,nan
49229,0.49969613552,1726626702.583648,0.00078785122605,1726626702.583648,-3.069516e-05,1726626702.9145517
49230,0.49969911575,1726626703.2529197,0.00078784808284,1726626703.2529197,nan,nan
49231,0.49970057607,1726626703.922197,0.00078784453217,1726626703.922197,nan,nan
49232,0.49969625473,1726626704.591474,0.00078784517245,1726626704.591474,nan,nan
49233,0.49969819188,1726626705.2607458,0.00078784639481,1726626705.2607458,nan,nan
49234,0.49970042706,1726626705.9300113,0.00078785361256,1726626705.9300113,nan,nan
49235,0.49969518185,1726626706.599276,0.00078785326332,1726626706.599276,nan,nan
49236,0.49969798326,1726626707.268539,0.00078785134247,1726626707.268539,-3.069495e-05,1726626707.7249324
49237,0.49969926476,1726626707.9378262,0.00078785652295,1726626707.9378262,nan,nan
49238,0.4996907413,1726626708.6071181,0.00078785413643,1726626708.6071181,nan,nan
49239,0.49969178438,1726626709.276397,0.00078784167999,1726626709.276397,nan,nan
49240,0.49969348311,1726626709.9456716,0.00078784453217,1726626709.9456716,nan,nan
49241,0.49969217181,1726626710.614954,0.00078783585923,1726626710.614954,nan,nan
49242,0.49969819188,1726626711.2842174,0.00078785070218,1726626711.2842174,nan,nan
49243,0.49969825149,1726626711.9534981,0.00078785367077,1726626711.9534981,-3.069548e-05,1726626712.5349896
49244,0.49969744682,1726626712.622774,0.00078785634832,1726626712.622774,nan,nan
49245,0.49969688058,1726626713.292047,0.00078784418292,1726626713.292047,nan,nan
49246,0.49969545007,1726626713.9613247,0.00078784860671,1726626713.9613247,nan,nan
49247,0.49969279766,1726626714.630599,0.00078784750076,1726626714.630599,nan,nan
49248,0.49969342351,1726626715.2998753,0.00078784569632,1726626715.2998753,nan,nan
49249,0.49969899654,1726626715.9691582,0.00078785611549,1726626715.9691582,nan,nan
49250,0.49969887733,1726626716.6384313,0.00078785198275,1726626716.6384313,nan,nan
49251,0.49969947338,1726626717.3077111,0.00078785594087,1726626717.3077111,-3.069509e-05,1726626717.3355021
49252,0.49970006943,1726626717.976995,0.00078785326332,1726626717.976995,nan,nan
49253,0.49970313907,1726626718.6462681,0.00078786077211,1726626718.6462681,nan,nan
49254,0.49970337749,1726626719.31556,0.00078785599908,1726626719.31556,nan,nan
49255,0.49969673157,1726626719.9848287,0.00078785029473,1726626719.9848287,nan,nan
49256,0.49970185757,1726626720.6541176,0.0007878538454,1726626720.6541176,nan,nan
49257,0.49970364571,1726626721.3233995,0.00078785757069,1726626721.3233995,nan,nan
49258,0.49970412254,1726626721.9926755,0.00078786368249,1726626721.9926755,-3.069073e-05,1726626722.136006
49259,0.49970111251,1726626722.6619499,0.00078786187805,1726626722.6619499,nan,nan
49260,0.49969887733,1726626723.3312354,0.00078785454389,1726626723.3312354,nan,nan
49261,0.49969863892,1726626724.0005355,0.00078785425285,1726626724.0005355,nan,nan
49262,0.49969792366,1726626724.669805,0.00078786688391,1726626724.669805,nan,nan
49263,0.49969872832,1726626725.3390956,0.00078785477672,1726626725.3390956,nan,nan
49264,0.49970275164,1726626726.0083604,0.00078785326332,1726626726.0083604,nan,nan
49265,0.49969646335,1726626726.677641,0.00078785931692,1726626726.677641,-3.069255e-05,1726626726.9357908
49266,0.49969831109,1726626727.3469167,0.00078785174992,1726626727.3469167,nan,nan
49267,0.49968788028,1726626728.0161676,0.00078783510253,1726626728.0161676,nan,nan
49268,0.49969434738,1726626728.6854393,0.00078784860671,1726626728.6854393,nan,nan
49269,0.49969545007,1726626729.3547156,0.000787844765,1726626729.3547156,nan,nan
49270,0.49969640374,1726626730.0239966,0.00078784837388,1726626730.0239966,nan,nan
49271,0.49970465899,1726626730.6932654,0.00078786734957,1726626730.6932654,nan,nan
49272,0.49970662594,1726626731.3625398,0.00078786333324,1726626731.3625398,-3.069253e-05,1726626731.7368479
49273,0.49969524145,1726626732.0318155,0.00078785326332,1726626732.0318155,nan,nan
49274,0.49969014525,1726626732.701087,0.00078784598736,1726626732.701087,nan,nan
49275,0.49969866872,1726626733.3703678,0.00078784389189,1726626733.3703678,nan,nan
49276,0.49969741702,1726626734.0396376,0.00078785407823,1726626734.0396376,nan,nan
49277,0.49969321489,1726626734.7089088,0.00078785244841,1726626734.7089088,nan,nan
49278,0.49969184399,1726626735.378204,0.00078784103971,1726626735.378204,nan,nan
49279,0.4996958077,1726626736.047475,0.00078785262303,1726626736.047475,-3.069558e-05,1726626736.5372055
49280,0.49969539046,1726626736.7167525,0.00078784540528,1726626736.7167525,nan,nan
49281,0.49969550967,1726626737.3860228,0.00078784901416,1726626737.3860228,nan,nan
49282,0.4996971488,1726626738.0553207,0.00078785454389,1726626738.0553207,nan,nan
49283,0.49969598651,1726626738.7245896,0.00078785250662,1726626738.7245896,nan,nan
49284,0.49969646335,1726626739.3938663,0.00078784785001,1726626739.3938663,nan,nan
49285,0.49969509244,1726626740.063154,0.00078785716323,1726626740.063154,nan,nan
49286,0.49969422817,1726626740.7324352,0.00078785407823,1726626740.7324352,-3.069566e-05,1726626741.3375666
49287,0.49969619513,1726626741.401705,0.00078785337973,1726626741.401705,nan,nan
49288,0.49969530106,1726626742.0709958,0.00078785663936,1726626742.0709958,nan,nan
49289,0.49969246984,1726626742.7402718,0.00078784767538,1726626742.7402718,nan,nan
49290,0.49969252944,1726626743.4095666,0.00078784453217,1726626743.4095666,nan,nan
49291,0.49969175458,1726626744.0788414,0.00078785058577,1726626744.0788414,nan,nan
49292,0.49969559908,1726626744.7481177,0.00078784843208,1726626744.7481177,nan,nan
49293,0.49968919158,1726626745.417377,0.00078784598736,1726626745.417377,nan,nan
49294,0.49969381094,1726626746.0866635,0.00078784907237,1726626746.0866635,-3.069491e-05,1726626746.1496115
49295,0.49969321489,1726626746.7559502,0.0007878432516,1726626746.7559502,nan,nan
49296,0.49969556928,1726626747.425223,0.00078784994548,1726626747.425223,nan,nan
49297,0.4996958673,1726626748.0945032,0.00078784598736,1726626748.0945032,nan,nan
49298,0.4996946156,1726626748.7637935,0.00078784365905,1726626748.7637935,nan,nan
49299,0.49969342351,1726626749.4330826,0.00078784063226,1726626749.4330826,nan,nan
49300,0.49969893694,1726626750.102358,0.00078785145888,1726626750.102358,nan,nan
49301,0.49970212579,1726626750.771638,0.00078785867663,1726626750.771638,-3.070125e-05,1726626750.9598567
49302,0.49970191717,1726626751.4409223,0.00078786228551,1726626751.4409223,nan,nan
49303,0.4996971488,1726626752.1101964,0.00078786420636,1726626752.1101964,nan,nan
49304,0.49969863892,1726626752.7794814,0.00078786024824,1726626752.7794814,nan,nan
49305,0.4996984601,1726626753.4487655,0.00078785780352,1726626753.4487655,nan,nan
49306,0.49969246984,1726626754.1180558,0.00078785675578,1726626754.1180558,nan,nan
49307,0.49970242381,1726626754.7873256,0.00078786315862,1726626754.7873256,nan,nan
49308,0.49970138073,1726626755.4565885,0.00078785303049,1726626755.4565885,-3.07013e-05,1726626755.7705705
49309,0.49969032407,1726626756.1258664,0.00078784459038,1726626756.1258664,nan,nan
49310,0.49970069528,1726626756.795147,0.00078785122605,1726626756.795147,nan,nan
49311,0.49970057607,1726626757.4644148,0.0007878515753,1726626757.4644148,nan,nan
49312,0.49969115853,1726626758.1336932,0.00078784942161,1726626758.1336932,nan,nan
49313,0.49969893694,1726626758.802959,0.0007878515753,1726626758.802959,nan,nan
49314,0.49969789386,1726626759.472257,0.00078785570804,1726626759.472257,nan,nan
49315,0.49969771504,1726626760.1415398,0.00078785896767,1726626760.1415398,-3.070194e-05,1726626760.5809677
49316,0.49969953299,1726626760.8108213,0.000787855417,1726626760.8108213,nan,nan
49317,0.49969768524,1726626761.4801033,0.0007878546603,1726626761.4801033,nan,nan
49318,0.49969935417,1726626762.149377,0.000787852332,1726626762.149377,nan,nan
49319,0.49969914556,1726626762.8186548,0.00078786205268,1726626762.8186548,nan,nan
49320,0.4996971488,1726626763.487937,0.00078785704682,1726626763.487937,nan,nan
49321,0.49969366193,1726626764.1572075,0.00078784988727,1726626764.1572075,nan,nan
49322,0.49969312549,1726626764.826488,0.00078784726793,1726626764.826488,-3.070118e-05,1726626765.3912985
49323,0.4996907413,1726626765.4957752,0.00078783853678,1726626765.4957752,nan,nan
49324,0.49969407916,1726626766.1650536,0.00078784686048,1726626766.1650536,nan,nan
49325,0.49969354272,1726626766.8343396,0.00078784342622,1726626766.8343396,nan,nan
49326,0.49969300628,1726626767.503623,0.00078784878133,1726626767.503623,nan,nan
49327,0.49969634414,1726626768.172895,0.00078784819925,1726626768.172895,nan,nan
49328,0.49969416857,1726626768.8421676,0.00078785093501,1726626768.8421676,nan,nan
49329,0.49969604611,1726626769.5114431,0.00078784697689,1726626769.5114431,nan,nan
49330,0.49969503284,1726626770.1807344,0.00078785425285,1726626770.1807344,-3.070378e-05,1726626770.1919038
49331,0.4996984601,1726626770.8500154,0.00078785646474,1726626770.8500154,nan,nan
49332,0.49969264865,1726626771.5193048,0.00078785436926,1726626771.5193048,nan,nan
49333,0.49969178438,1726626772.1885915,0.000787855417,1726626772.1885915,nan,nan
49334,0.49969294667,1726626772.8578708,0.00078784674406,1726626772.8578708,nan,nan
49335,0.49969130754,1726626773.5271473,0.00078784785001,1726626773.5271473,nan,nan
49336,0.4996919632,1726626774.1964178,0.00078785291407,1726626774.1964178,nan,nan
49337,0.49968984723,1726626774.8657064,0.0007878394681,1726626774.8657064,-3.070436e-05,1726626774.9937978
49338,0.4996932745,1726626775.5349965,0.00078784365905,1726626775.5349965,nan,nan
49339,0.49969163537,1726626776.2042823,0.00078784342622,1726626776.2042823,nan,nan
49340,0.49969035387,1726626776.873553,0.0007878356846,1726626776.873553,nan,nan
49341,0.49968937039,1726626777.542817,0.00078784348443,1726626777.542817,nan,nan
49342,0.49968978763,1726626778.2121136,0.00078784028301,1726626778.2121136,nan,nan
49343,0.4996958673,1726626778.881388,0.00078784598736,1726626778.881388,nan,nan
49344,0.49969866872,1726626779.550673,0.0007878569304,1726626779.550673,-3.070159e-05,1726626779.794143
49345,0.49969312549,1726626780.2199657,0.0007878539036,1726626780.2199657,nan,nan
49346,0.49969291687,1726626780.8892593,0.00078785559162,1726626780.8892593,nan,nan
49347,0.49970152974,1726626781.5585425,0.00078785477672,1726626781.5585425,nan,nan
49348,0.49969667196,1726626782.2278304,0.00078785623191,1726626782.2278304,nan,nan
49349,0.49969762564,1726626782.8970983,0.00078785070218,1726626782.8970983,nan,nan
49350,0.49970200658,1726626783.5663795,0.00078786216909,1726626783.5663795,nan,nan
49351,0.49970173836,1726626784.2356565,0.00078786141239,1726626784.2356565,-3.070587e-05,1726626784.595328
49352,0.49969926476,1726626784.9049418,0.00078785425285,1726626784.9049418,nan,nan
49353,0.49970534444,1726626785.5742054,0.00078787020175,1726626785.5742054,nan,nan
49354,0.49970021844,1726626786.2434828,0.0007878698525,1726626786.2434828,nan,nan
49355,0.49970275164,1726626786.9127514,0.00078787066741,1726626786.9127514,nan,nan
49356,0.4997023344,1726626787.582023,0.00078786438098,1726626787.582023,nan,nan
49357,0.49970412254,1726626788.2512972,0.00078786315862,1726626788.2512972,nan,nan
49358,0.49970048666,1726626788.9205809,0.00078786036465,1726626788.9205809,-3.070803e-05,1726626789.405507
49359,0.49968999624,1726626789.5898566,0.0007878485485,1726626789.5898566,nan,nan
49360,0.49968966842,1726626790.25914,0.00078784266952,1726626790.25914,nan,nan
49361,0.49968773127,1726626790.9284034,0.00078784127254,1726626790.9284034,nan,nan
49362,0.49968659878,1726626791.5976803,0.0007878387114,1726626791.5976803,nan,nan
49363,0.49969291687,1726626792.2669544,0.00078784505604,1726626792.2669544,nan,nan
49364,0.49970221519,1726626792.9362173,0.00078785361256,1726626792.9362173,nan,nan
49365,0.49969872832,1726626793.6054986,0.00078786001541,1726626793.6054986,-3.070717e-05,1726626794.2159169
49366,0.49970921874,1726626794.2747674,0.00078786956146,1726626794.2747674,nan,nan
49367,0.49970492721,1726626794.9440293,0.00078787066741,1726626794.9440293,nan,nan
49368,0.4997087419,1726626795.613309,0.00078787293751,1726626795.613309,nan,nan
49369,0.49970170856,1726626796.2825751,0.00078786874656,1726626796.2825751,nan,nan
49370,0.49970471859,1726626796.9518485,0.00078786432277,1726626796.9518485,nan,nan
49371,0.49969920516,1726626797.621131,0.00078786263475,1726626797.621131,nan,nan
49372,0.49969863892,1726626798.2904234,0.00078785774531,1726626798.2904234,nan,nan
49373,0.49969771504,1726626798.9597073,0.00078786234371,1726626798.9597073,-3.070845e-05,1726626799.0166483
49374,0.49969264865,1726626799.6289897,0.0007878530887,1726626799.6289897,nan,nan
49375,0.49969437718,1726626800.298272,0.00078784785001,1726626800.298272,nan,nan
49376,0.49969252944,1726626800.9675436,0.00078785303049,1726626800.9675436,nan,nan
49377,0.49969136715,1726626801.6368206,0.00078785297228,1726626801.6368206,nan,nan
49378,0.49968925118,1726626802.3060887,0.00078784365905,1726626802.3060887,nan,nan
49379,0.49968707561,1726626802.9753559,0.00078784686048,1726626802.9753559,nan,nan
49380,0.49969524145,1726626803.6446445,0.00078785530059,1726626803.6446445,-3.070487e-05,1726626803.826553
49381,0.49969941378,1726626804.3139362,0.00078785681399,1726626804.3139362,nan,nan
49382,0.499699682,1726626804.9832187,0.00078785850201,1726626804.9832187,nan,nan
49383,0.49969696999,1726626805.6525056,0.00078786327504,1726626805.6525056,nan,nan
49384,0.49969121814,1726626806.3217876,0.00078784750076,1726626806.3217876,nan,nan
49385,0.49969995022,1726626806.9910698,0.00078786117956,1726626806.9910698,nan,nan
49386,0.49969318509,1726626807.6603546,0.0007878523902,1726626807.6603546,nan,nan
49387,0.49969735742,1726626808.3296273,0.00078785367077,1726626808.3296273,-3.070535e-05,1726626808.637444
49388,0.49969655275,1726626808.9989038,0.00078785128426,1726626808.9989038,nan,nan
49389,0.49969375134,1726626809.668176,0.00078785454389,1726626809.668176,nan,nan
49390,0.49969655275,1726626810.337464,0.00078785739606,1726626810.337464,nan,nan
49391,0.49969109893,1726626811.0067456,0.00078784971265,1726626811.0067456,nan,nan
49392,0.49969011545,1726626811.676013,0.00078784365905,1726626811.676013,nan,nan
49393,0.4996946156,1726626812.3452883,0.00078784773359,1726626812.3452883,nan,nan
49394,0.49969702959,1726626813.0145626,0.00078784977086,1726626813.0145626,-3.070386e-05,1726626813.4377732
49395,0.499699682,1726626813.683852,0.00078785838559,1726626813.683852,nan,nan
49396,0.49970260262,1726626814.3531294,0.00078786199447,1726626814.3531294,nan,nan
49397,0.49970170856,1726626815.022405,0.00078786513768,1726626815.022405,nan,nan
49398,0.4996958673,1726626815.691684,0.00078786158701,1726626815.691684,nan,nan
49399,0.49970507622,1726626816.3609614,0.00078786350787,1726626816.3609614,nan,nan
49400,0.49970424175,1726626817.0302503,0.00078787369421,1726626817.0302503,nan,nan
49401,0.49970152974,1726626817.6995265,0.00078786694212,1726626817.6995265,-3.070327e-05,1726626818.2485087
49402,0.49969598651,1726626818.3688195,0.00078785582446,1726626818.3688195,nan,nan
49403,0.49969962239,1726626819.038095,0.00078786176164,1726626819.038095,nan,nan
49404,0.49970191717,1726626819.707371,0.00078786461381,1726626819.707371,nan,nan
49405,0.49970242381,1726626820.376642,0.00078786490485,1726626820.376642,nan,nan
49406,0.49969390035,1726626821.0459142,0.00078785151709,1726626821.0459142,nan,nan
49407,0.49969798326,1726626821.7151952,0.00078786193626,1726626821.7151952,nan,nan
49408,0.49969702959,1726626822.384478,0.00078785710502,1726626822.384478,-3.070439e-05,1726626823.049169
49409,0.4996971488,1726626823.0537648,0.00078785757069,1726626823.0537648,nan,nan
49410,0.49969676137,1726626823.7230353,0.00078784924699,1726626823.7230353,nan,nan
49411,0.49969735742,1726626824.3923204,0.00078785564983,1726626824.3923204,nan,nan
49412,0.49969270825,1726626825.061604,0.00078785698861,1726626825.061604,nan,nan
49413,0.49969437718,1726626825.730896,0.0007878561737,1726626825.730896,nan,nan
49414,0.49969559908,1726626826.400186,0.00078785885125,1726626826.400186,nan,nan
49415,0.49968734384,1726626827.069456,0.00078785733785,1726626827.069456,nan,nan
49416,0.49969279766,1726626827.7387407,0.00078785797814,1726626827.7387407,-3.070222e-05,1726626827.8492908
49417,0.49969089031,1726626828.408038,0.00078785396181,1726626828.408038,nan,nan
49418,0.49969360232,1726626829.0773168,0.00078785297228,1726626829.0773168,nan,nan
49419,0.49969533086,1726626829.7466004,0.00078785582446,1726626829.7466004,nan,nan
49420,0.49969407916,1726626830.4158852,0.0007878576871,1726626830.4158852,nan,nan
49421,0.49969512224,1726626831.085159,0.00078784773359,1726626831.085159,nan,nan
49422,0.49969953299,1726626831.7544522,0.00078785326332,1726626831.7544522,nan,nan
49423,0.49969673157,1726626832.423736,0.00078785675578,1726626832.423736,-3.070473e-05,1726626832.6494548
49424,0.49969696999,1726626833.0930064,0.00078786624363,1726626833.0930064,nan,nan
49425,0.49969857931,1726626833.7622838,0.00078785972437,1726626833.7622838,nan,nan
49426,0.49970644712,1726626834.4315598,0.00078786653467,1726626834.4315598,nan,nan
49427,0.49970152974,1726626835.1008267,0.00078786723316,1726626835.1008267,nan,nan
49428,0.49970090389,1726626835.7701063,0.00078785949154,1726626835.7701063,nan,nan
49429,0.49970430136,1726626836.439383,0.00078786193626,1726626836.439383,nan,nan
49430,0.49970322847,1726626837.1086566,0.00078786816448,1726626837.1086566,-3.069768e-05,1726626837.4596846
