index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
289564,0.99957484007,1726785905.3864036,0.0015744251432,1726785905.3864036,nan,nan
289565,0.99957299232,1726785906.0556865,0.0015744322445,1726785906.0556865,nan,nan
289566,0.99957418442,1726785906.7249691,0.0015744332923,1726785906.7249691,nan,nan
289567,0.99957811832,1726785907.394255,0.0015744302655,1726785907.394255,-0.00012246249,1726785907.973289
289568,0.99957555532,1726785908.0635426,0.0015744358534,1726785908.0635426,nan,nan
289569,0.99957036972,1726785908.7328265,0.001574432943,1726785908.7328265,nan,nan
289570,0.99957102537,1726785909.4021113,0.0015744189732,1726785909.4021113,nan,nan
289571,0.99956643581,1726785910.0713956,0.0015744176926,1726785910.0713956,nan,nan
289572,0.99957066774,1726785910.7406762,0.0015744225821,1726785910.7406762,nan,nan
289573,0.99956589937,1726785911.4099677,0.0015744126868,1726785911.4099677,nan,nan
289574,0.99956357479,1726785912.079266,0.0015744111734,1726785912.079266,nan,nan
289575,0.99956303835,1726785912.7485619,0.0015744137345,1726785912.7485619,-0.00012246502,1726785912.7840233
289576,0.9995649457,1726785913.4178705,0.0015744090779,1726785913.4178705,nan,nan
289577,0.99956274033,1726785914.0871618,0.0015744162956,1726785914.0871618,nan,nan
289578,0.99956434965,1726785914.7564545,0.0015744172269,1726785914.7564545,nan,nan
289579,0.99956393242,1726785915.4257455,0.0015744146658,1726785915.4257455,nan,nan
289580,0.9995663166,1726785916.0950408,0.0015744157135,1726785916.0950408,nan,nan
289581,0.99956327677,1726785916.7643313,0.0015744155971,1726785916.7643313,nan,nan
289582,0.99956762791,1726785917.4336128,0.0015744209522,1726785917.4336128,-0.00012246009,1726785917.5940232
289583,0.99956709146,1726785918.102896,0.0015744224656,1726785918.102896,nan,nan
289584,0.99956792593,1726785918.7721946,0.0015744153643,1726785918.7721946,nan,nan
289585,0.99957162142,1726785919.4414759,0.0015744207194,1726785919.4414759,nan,nan
289586,0.99957239628,1726785920.1107645,0.0015744337579,1726785920.1107645,nan,nan
289587,0.99956589937,1726785920.7800539,0.0015744328266,1726785920.7800539,nan,nan
289588,0.99957513809,1726785921.4493308,0.0015744265402,1726785921.4493308,nan,nan
289589,0.99957102537,1726785922.1186266,0.0015744278207,1726785922.1186266,-0.00012246233,1726785922.4043086
289590,0.99957048893,1726785922.7879078,0.001574423979,1726785922.7879078,nan,nan
289591,0.99957472086,1726785923.4571996,0.0015744284028,1726785923.4571996,nan,nan
289592,0.99956953526,1726785924.126476,0.0015744240955,1726785924.126476,nan,nan
289593,0.99957215786,1726785924.795768,0.0015744284028,1726785924.795768,nan,nan
289594,0.99957257509,1726785925.4650614,0.0015744258417,1726785925.4650614,nan,nan
289595,0.99957680702,1726785926.1343474,0.0015744336415,1726785926.1343474,nan,nan
289596,0.9995777607,1726785926.8036249,0.0015744382981,1726785926.8036249,-0.00012246127,1726785927.2146297
289597,0.99957638979,1726785927.4729125,0.001574426773,1726785927.4729125,nan,nan
289598,0.99957090616,1726785928.1422012,0.0015744303819,1726785928.1422012,nan,nan
289599,0.99956995249,1726785928.8114867,0.0015744291013,1726785928.8114867,nan,nan
289600,0.99957036972,1726785929.4807606,0.0015744232805,1726785929.4807606,nan,nan
289601,0.99956655502,1726785930.1500642,0.0015744254924,1726785930.1500642,nan,nan
289602,0.99956548214,1726785930.8193495,0.0015744189732,1726785930.8193495,nan,nan
289603,0.99956423044,1726785931.4886305,0.0015744237462,1726785931.4886305,-0.00012246176,1726785932.0146472
289604,0.99956655502,1726785932.157912,0.0015744186239,1726785932.157912,nan,nan
289605,0.99956601858,1726785932.827198,0.0015744155971,1726785932.827198,nan,nan
289606,0.99957102537,1726785933.4964724,0.0015744230477,1726785933.4964724,nan,nan
289607,0.99957311153,1726785934.165762,0.0015744293341,1726785934.165762,nan,nan
289608,0.99956589937,1726785934.8350573,0.0015744324774,1726785934.8350573,nan,nan
289609,0.99956560135,1726785935.5043478,0.0015744175762,1726785935.5043478,nan,nan
289610,0.99956792593,1726785936.1736343,0.0015744197881,1726785936.1736343,-0.00012245838,1726785936.8146646
289611,0.99957734346,1726785936.842922,0.0015744316624,1726785936.842922,nan,nan
289612,0.99957448244,1726785937.512205,0.0015744316624,1726785937.512205,nan,nan
289613,0.9995700717,1726785938.1814942,0.0015744311968,1726785938.1814942,nan,nan
289614,0.99957215786,1726785938.850775,0.001574432943,1726785938.850775,nan,nan
289615,0.99957567453,1726785939.5200653,0.0015744337579,1726785939.5200653,nan,nan
289616,0.999573946,1726785940.1893454,0.0015744314296,1726785940.1893454,nan,nan
289617,0.99957817793,1726785940.858622,0.0015744337579,1726785940.858622,nan,nan
289618,0.999573946,1726785941.5279047,0.0015744314296,1726785941.5279047,-0.00012246323,1726785941.6149704
289619,0.9995726943,1726785942.1972022,0.0015744260745,1726785942.1972022,nan,nan
289620,0.99957579374,1726785942.8664827,0.0015744303819,1726785942.8664827,nan,nan
289621,0.99957704544,1726785943.5357552,0.0015744364355,1726785943.5357552,nan,nan
289622,0.99957346916,1726785944.2050357,0.0015744334087,1726785944.2050357,nan,nan
289623,0.99957352877,1726785944.8743353,0.0015744258417,1726785944.8743353,nan,nan
289624,0.99957418442,1726785945.543623,0.00157442817,1726785945.543623,nan,nan
289625,0.999573946,1726785946.2129,0.0015744362026,1726785946.2129,-0.00012246411,1726785946.415055
289626,0.99957185984,1726785946.8821898,0.0015744292177,1726785946.8821898,nan,nan
289627,0.99957048893,1726785947.5514934,0.0015744278207,1726785947.5514934,nan,nan
289628,0.99956423044,1726785948.2207778,0.0015744188568,1726785948.2207778,nan,nan
289629,0.99956780672,1726785948.8900633,0.0015744200209,1726785948.8900633,nan,nan
289630,0.99956911802,1726785949.559351,0.0015744197881,1726785949.559351,nan,nan
289631,0.99956858158,1726785950.2286286,0.0015744226985,1726785950.2286286,nan,nan
289632,0.99956804514,1726785950.897901,0.001574422,1726785950.897901,-0.00012246674,1726785951.2150722
289633,0.9995649457,1726785951.5671864,0.0015744171105,1726785951.5671864,nan,nan
289634,0.99956601858,1726785952.2364724,0.001574416412,1726785952.2364724,nan,nan
289635,0.99956697226,1726785952.9057593,0.0015744147822,1726785952.9057593,nan,nan
289636,0.99956285954,1726785953.5750425,0.0015744194388,1726785953.5750425,nan,nan
289637,0.99955606461,1726785954.2443285,0.0015744053526,1726785954.2443285,nan,nan
289638,0.99956297874,1726785954.9136136,0.0015744047705,1726785954.9136136,nan,nan
289639,0.99957239628,1726785955.582893,0.0015744210687,1726785955.582893,-0.00012246413,1726785956.0250893
289640,0.99956160784,1726785956.2521899,0.0015744257253,1726785956.2521899,nan,nan
289641,0.99957048893,1726785956.9214666,0.0015744214179,1726785956.9214666,nan,nan
289642,0.99957251549,1726785957.5907586,0.001574429567,1726785957.5907586,nan,nan
289643,0.99957597256,1726785958.2600477,0.0015744316624,1726785958.2600477,nan,nan
289644,0.99957799911,1726785958.9293246,0.0015744388802,1726785958.9293246,nan,nan
289645,0.99957555532,1726785959.5986044,0.0015744352713,1726785959.5986044,nan,nan
289646,0.99957227707,1726785960.2678916,0.0015744339908,1726785960.2678916,-0.00012246298,1726785960.8248816
289647,0.99957293272,1726785960.937167,0.0015744242119,1726785960.937167,nan,nan
289648,0.99957078695,1726785961.6064565,0.0015744323609,1726785961.6064565,nan,nan
289649,0.99956870079,1726785962.2757545,0.0015744265402,1726785962.2757545,nan,nan
289650,0.99956476688,1726785962.9450443,0.0015744142001,1726785962.9450443,nan,nan
289651,0.99956452847,1726785963.6143286,0.0015744202537,1726785963.6143286,nan,nan
289652,0.99956965446,1726785964.2836075,0.0015744193224,1726785964.2836075,nan,nan
289653,0.99956846237,1726785964.9528852,0.0015744207194,1726785964.9528852,nan,nan
289654,0.99956160784,1726785965.6221757,0.0015744114062,1726785965.6221757,-0.00012246384,1726785965.625456
289655,0.99956727028,1726785966.2914605,0.0015744172269,1726785966.2914605,nan,nan
289656,0.99956506491,1726785966.960751,0.0015744166449,1726785966.960751,nan,nan
289657,0.99956202507,1726785967.6300561,0.0015744080301,1726785967.6300561,nan,nan
289658,0.99956339598,1726785968.2993393,0.0015744065167,1726785968.2993393,nan,nan
289659,0.99956613779,1726785968.9686234,0.0015744168777,1726785968.9686234,nan,nan
289660,0.99956542253,1726785969.637929,0.0015744247939,1726785969.637929,nan,nan
289661,0.99956697226,1726785970.3072133,0.001574416412,1726785970.3072133,-0.00012246323,1726785970.4256814
289662,0.99956041574,1726785970.9765122,0.0015744145494,1726785970.9765122,nan,nan
289663,0.99956506491,1726785971.6457996,0.0015744140837,1726785971.6457996,nan,nan
289664,0.999561131,1726785972.3150864,0.0015744188568,1726785972.3150864,nan,nan
289665,0.99957090616,1726785972.9843602,0.0015744235134,1726785972.9843602,nan,nan
289666,0.99957185984,1726785973.6536512,0.0015744303819,1726785973.6536512,nan,nan
289667,0.99957281351,1726785974.3229306,0.0015744381817,1726785974.3229306,nan,nan
289668,0.99957132339,1726785974.9922128,0.0015744310804,1726785974.9922128,-0.00012246548,1726785975.2261047
289669,0.99957311153,1726785975.6614966,0.0015744350385,1726785975.6614966,nan,nan
289670,0.9995726943,1726785976.3307846,0.0015744366683,1726785976.3307846,nan,nan
289671,0.99957621098,1726785977.0000618,0.0015744370176,1726785977.0000618,nan,nan
289672,0.99957090616,1726785977.6693525,0.0015744292177,1726785977.6693525,nan,nan
289673,0.9995714426,1726785978.3386486,0.0015744325938,1726785978.3386486,nan,nan
289674,0.999566257,1726785979.007924,0.0015744235134,1726785979.007924,nan,nan
289675,0.9995624423,1726785979.6772218,0.0015744264238,1726785979.6772218,-0.00012246316,1726785980.02643
289676,0.99956858158,1726785980.3465004,0.0015744235134,1726785980.3465004,nan,nan
289677,0.99957543612,1726785981.0157835,0.0015744360862,1726785981.0157835,nan,nan
289678,0.99957281351,1726785981.6850705,0.0015744299162,1726785981.6850705,nan,nan
289679,0.99957364798,1726785982.3543565,0.0015744303819,1726785982.3543565,nan,nan
289680,0.99957364798,1726785983.0236409,0.001574435737,1726785983.0236409,nan,nan
289681,0.99957251549,1726785983.6929173,0.001574437134,1726785983.6929173,nan,nan
289682,0.99956822395,1726785984.3621974,0.0015744226985,1726785984.3621974,-0.00012246449,1726785984.831371
289683,0.99956804514,1726785985.0314767,0.0015744244447,1726785985.0314767,nan,nan
289684,0.99956929684,1726785985.7007668,0.0015744296834,1726785985.7007668,nan,nan
289685,0.99956297874,1726785986.3700664,0.0015744270058,1726785986.3700664,nan,nan
289686,0.99955880642,1726785987.039357,0.0015744137345,1726785987.039357,nan,nan
289687,0.99956560135,1726785987.7086349,0.0015744211851,1726785987.7086349,nan,nan
289688,0.99957102537,1726785988.3779116,0.0015744231641,1726785988.3779116,nan,nan
289689,0.99956762791,1726785989.0471919,0.0015744226985,1726785989.0471919,-0.00012246904,1726785989.6413825
289690,0.99956601858,1726785989.7164793,0.0015744169941,1726785989.7164793,nan,nan
289691,0.99956506491,1726785990.3857553,0.0015744232805,1726785990.3857553,nan,nan
289692,0.99957239628,1726785991.0550447,0.001574430964,1726785991.0550447,nan,nan
289693,0.99956858158,1726785991.7243268,0.0015744349221,1726785991.7243268,nan,nan
289694,0.99957442284,1726785992.393606,0.0015744363191,1726785992.393606,nan,nan
289695,0.9995714426,1726785993.062887,0.0015744370176,1726785993.062887,nan,nan
289696,0.999573946,1726785993.7321784,0.0015744316624,1726785993.7321784,nan,nan
289697,0.9995701313,1726785994.4014664,0.0015744318953,1726785994.4014664,-0.00012246685,1726785994.4514
289698,0.99957346916,1726785995.0707498,0.0015744358534,1726785995.0707498,nan,nan
289699,0.99957078695,1726785995.7400374,0.0015744339908,1726785995.7400374,nan,nan
289700,0.99957257509,1726785996.4093232,0.0015744373668,1726785996.4093232,nan,nan
289701,0.99956870079,1726785997.0786262,0.0015744274715,1726785997.0786262,nan,nan
289702,0.9995688796,1726785997.747924,0.0015744287521,1726785997.747924,nan,nan
289703,0.99956858158,1726785998.4172015,0.0015744235134,1726785998.4172015,nan,nan
289704,0.99956685305,1726785999.086499,0.001574426773,1726785999.086499,-0.00012246379,1726785999.2518694
289705,0.999563694,1726785999.755797,0.0015744188568,1726785999.755797,nan,nan
289706,0.99956721067,1726786000.4250858,0.00157441583,1726786000.4250858,nan,nan
289707,0.99956262112,1726786001.094376,0.0015744150151,1726786001.094376,nan,nan
289708,0.99955999851,1726786001.763664,0.0015744179254,1726786001.763664,nan,nan
289709,0.99956530333,1726786002.4329696,0.0015744243283,1726786002.4329696,nan,nan
289710,0.99956655502,1726786003.1022534,0.0015744161792,1726786003.1022534,nan,nan
289711,0.99956053495,1726786003.771536,0.0015744195553,1726786003.771536,-0.00012246991,1726786004.0622027
289712,0.99955874681,1726786004.4408216,0.0015744067496,1726786004.4408216,nan,nan
289713,0.99955946207,1726786005.1101232,0.0015744074481,1726786005.1101232,nan,nan
289714,0.99956011772,1726786005.779418,0.001574413036,1726786005.779418,nan,nan
289715,0.99956178665,1726786006.4487085,0.0015744150151,1726786006.4487085,nan,nan
289716,0.99956232309,1726786007.1179914,0.0015744190896,1726786007.1179914,nan,nan
289717,0.99956613779,1726786007.7872772,0.0015744172269,1726786007.7872772,nan,nan
289718,0.99957239628,1726786008.4565685,0.0015744275879,1726786008.4565685,-0.00012247311,1726786008.872617
289719,0.99956655502,1726786009.1258469,0.0015744242119,1726786009.1258469,nan,nan
289720,0.99957346916,1726786009.7951367,0.0015744291013,1726786009.7951367,nan,nan
289721,0.99957513809,1726786010.4644222,0.0015744321281,1726786010.4644222,nan,nan
289722,0.99957531691,1726786011.1337225,0.0015744296834,1726786011.1337225,nan,nan
289723,0.99957674742,1726786011.803012,0.001574431546,1726786011.803012,nan,nan
289724,0.99957484007,1726786012.4722974,0.0015744249104,1726786012.4722974,nan,nan
289725,0.99957388639,1726786013.1415854,0.0015744303819,1726786013.1415854,-0.00012246919,1726786013.6768694
289726,0.99957364798,1726786013.8108723,0.0015744291013,1726786013.8108723,nan,nan
289727,0.99957680702,1726786014.480165,0.0015744261909,1726786014.480165,nan,nan
289728,0.9995752573,1726786015.149468,0.0015744287521,1726786015.149468,nan,nan
289729,0.9995726943,1726786015.818767,0.0015744280536,1726786015.818767,nan,nan
289730,0.99957066774,1726786016.488061,0.0015744296834,1726786016.488061,nan,nan
289731,0.9995687604,1726786017.1573498,0.0015744334087,1726786017.1573498,nan,nan
289732,0.99956941605,1726786017.826647,0.0015744324774,1726786017.826647,-0.00012247053,1726786018.477023
289733,0.99956899881,1726786018.4959378,0.0015744297998,1726786018.4959378,nan,nan
289734,0.99957066774,1726786019.1652336,0.001574425376,1726786019.1652336,nan,nan
289735,0.99956792593,1726786019.8345168,0.0015744215343,1726786019.8345168,nan,nan
289736,0.99956727028,1726786020.503798,0.0015744226985,1726786020.503798,nan,nan
289737,0.99956804514,1726786021.1730783,0.0015744217671,1726786021.1730783,nan,nan
289738,0.99956709146,1726786021.8423674,0.0015744181583,1726786021.8423674,nan,nan
289739,0.99956774712,1726786022.5116572,0.0015744172269,1726786022.5116572,nan,nan
289740,0.9995663166,1726786023.180941,0.0015744183911,1726786023.180941,-0.00012247195,1726786023.2771583
289741,0.99956065416,1726786023.8502367,0.0015744125703,1726786023.8502367,nan,nan
289742,0.99957048893,1726786024.5195162,0.0015744222328,1726786024.5195162,nan,nan
289743,0.99956548214,1726786025.1887991,0.0015744215343,1726786025.1887991,nan,nan
289744,0.999566257,1726786025.8580873,0.0015744196717,1726786025.8580873,nan,nan
289745,0.99956530333,1726786026.5273774,0.0015744173434,1726786026.5273774,nan,nan
289746,0.99956327677,1726786027.1966584,0.0015744242119,1726786027.1966584,nan,nan
289747,0.9995663166,1726786027.8659468,0.0015744190896,1726786027.8659468,-0.00012246952,1726786028.0775354
289748,0.99956870079,1726786028.535229,0.0015744247939,1726786028.535229,nan,nan
289749,0.99956846237,1726786029.2045302,0.0015744261909,1726786029.2045302,nan,nan
289750,0.99956804514,1726786029.873825,0.0015744279372,1726786029.873825,nan,nan
289751,0.99957090616,1726786030.543124,0.0015744335251,1726786030.543124,nan,nan
289752,0.99956709146,1726786031.212421,0.001574429567,1726786031.212421,nan,nan
289753,0.99957108498,1726786031.881702,0.0015744288685,1726786031.881702,nan,nan
289754,0.99957174063,1726786032.5509958,0.0015744324774,1726786032.5509958,-0.00012246478,1726786032.8879492
289755,0.99956899881,1726786033.2202995,0.0015744294506,1726786033.2202995,nan,nan
289756,0.99956727028,1726786033.8895848,0.0015744222328,1726786033.8895848,nan,nan
289757,0.99957543612,1726786034.558882,0.0015744279372,1726786034.558882,nan,nan
289758,0.99956709146,1726786035.228174,0.0015744307311,1726786035.228174,nan,nan
289759,0.99957257509,1726786035.8974752,0.0015744272387,1726786035.8974752,nan,nan
289760,0.99956583977,1726786036.5667632,0.0015744185075,1726786036.5667632,nan,nan
289761,0.99956548214,1726786037.2360446,0.0015744228149,1726786037.2360446,-0.00012247,1726786037.6879647
289762,0.99956065416,1726786037.90534,0.0015744152479,1726786037.90534,nan,nan
289763,0.99956464767,1726786038.5746357,0.0015744151315,1726786038.5746357,nan,nan
289764,0.99956721067,1726786039.2439277,0.00157441583,1726786039.2439277,nan,nan
