index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
269397,0.49969387054,1726772591.2968903,0.00078785902588,1726772591.2968903,nan,nan
269398,0.49969530106,1726772591.966186,0.0007878576871,1726772591.966186,nan,nan
269399,0.49969762564,1726772592.6354766,0.00078785355436,1726772592.6354766,nan,nan
269400,0.49969682097,1726772593.3047562,0.00078786478844,1726772593.3047562,nan,nan
269401,0.49968898296,1726772593.9740484,0.0007878569304,1726772593.9740484,nan,nan
269402,0.49968963861,1726772594.6433377,0.00078785361256,1726772594.6433377,nan,nan
269403,0.49968877435,1726772595.3126264,0.00078785576625,1726772595.3126264,-3.065912e-05,1726772595.5446887
269404,0.49968871474,1726772595.981902,0.00078784866491,1726772595.981902,nan,nan
269405,0.49969422817,1726772596.6511772,0.00078784959624,1726772596.6511772,nan,nan
269406,0.4996959269,1726772597.320464,0.00078785727965,1726772597.320464,nan,nan
269407,0.49969983101,1726772597.989752,0.00078787078382,1726772597.989752,nan,nan
269408,0.49970054626,1726772598.6590183,0.00078786467202,1726772598.6590183,nan,nan
269409,0.49970525503,1726772599.3282962,0.00078787142411,1726772599.3282962,nan,nan
269410,0.49970650673,1726772599.9975686,0.00078787759412,1726772599.9975686,-3.065299e-05,1726772600.3449972
269411,0.49970597029,1726772600.6668491,0.00078787218081,1726772600.6668491,nan,nan
269412,0.4997074008,1726772601.3361185,0.00078788131941,1726772601.3361185,nan,nan
269413,0.49970811605,1726772602.0053976,0.0007878728793,1726772602.0053976,nan,nan
269414,0.49970063567,1726772602.6746645,0.00078788551036,1726772602.6746645,nan,nan
269415,0.49969899654,1726772603.3439355,0.00078786734957,1726772603.3439355,nan,nan
269416,0.49970561266,1726772604.0132124,0.00078787450911,1726772604.0132124,nan,nan
269417,0.49970498681,1726772604.682496,0.00078787223902,1726772604.682496,-3.065458e-05,1726772605.1456
269418,0.49969053268,1726772605.3517811,0.0007878500619,1726772605.3517811,nan,nan
269419,0.49969550967,1726772606.0210643,0.00078785477672,1726772606.0210643,nan,nan
269420,0.49970021844,1726772606.6903362,0.00078786240192,1726772606.6903362,nan,nan
269421,0.49969694018,1726772607.3596222,0.00078785821097,1726772607.3596222,nan,nan
269422,0.49969559908,1726772608.0289207,0.00078785361256,1726772608.0289207,nan,nan
269423,0.49969598651,1726772608.6982083,0.00078785471851,1726772608.6982083,nan,nan
269424,0.49969375134,1726772609.367496,0.00078785856022,1726772609.367496,-3.065553e-05,1726772609.9556544
269425,0.49969246984,1726772610.0367875,0.00078785291407,1726772610.0367875,nan,nan
269426,0.49969512224,1726772610.7060761,0.00078785989899,1726772610.7060761,nan,nan
269427,0.49969762564,1726772611.3753545,0.00078786094673,1726772611.3753545,nan,nan
269428,0.49969729781,1726772612.0446339,0.00078785873484,1726772612.0446339,nan,nan
269429,0.49968963861,1726772612.7139108,0.00078784895595,1726772612.7139108,nan,nan
269430,0.49969142675,1726772613.3831842,0.0007878531469,1726772613.3831842,nan,nan
269431,0.49969413877,1726772614.052463,0.00078784767538,1726772614.052463,nan,nan
269432,0.49969390035,1726772614.7217486,0.00078785722144,1726772614.7217486,-3.065554e-05,1726772614.7558448
269433,0.4996933341,1726772615.3910253,0.000787862984,1726772615.3910253,nan,nan
269434,0.49969252944,1726772616.0603154,0.00078785256483,1726772616.0603154,nan,nan
269435,0.49969279766,1726772616.729602,0.00078785722144,1726772616.729602,nan,nan
269436,0.49969804287,1726772617.3988779,0.00078786484664,1726772617.3988779,nan,nan
269437,0.49969810247,1726772618.0681586,0.0007878607139,1726772618.0681586,nan,nan
269438,0.49969258904,1726772618.7374475,0.00078785518417,1726772618.7374475,nan,nan
269439,0.49969226122,1726772619.4067333,0.00078785896767,1726772619.4067333,-3.065364e-05,1726772619.5558803
269440,0.4996907413,1726772620.0760233,0.00078785594087,1726772620.0760233,nan,nan
269441,0.49969011545,1726772620.7453163,0.00078785629012,1726772620.7453163,nan,nan
269442,0.49969524145,1726772621.4145977,0.00078785727965,1726772621.4145977,nan,nan
269443,0.49969696999,1726772622.08388,0.00078785949154,1726772622.08388,nan,nan
269444,0.49969348311,1726772622.7531617,0.00078785826918,1726772622.7531617,nan,nan
269445,0.49969211221,1726772623.4224486,0.00078785460209,1726772623.4224486,nan,nan
269446,0.49969866872,1726772624.091725,0.00078786280937,1726772624.091725,-3.065514e-05,1726772624.3565075
269447,0.4996984601,1726772624.7610118,0.00078787119128,1726772624.7610118,nan,nan
269448,0.49970132113,1726772625.4302967,0.00078787177335,1726772625.4302967,nan,nan
269449,0.49970412254,1726772626.0995772,0.00078787113307,1726772626.0995772,nan,nan
269450,0.49970385432,1726772626.768856,0.00078787148232,1726772626.768856,nan,nan
269451,0.49969628453,1726772627.4381254,0.00078786647646,1726772627.4381254,nan,nan
269452,0.49969825149,1726772628.1073897,0.00078785128426,1726772628.1073897,nan,nan
269453,0.49969980121,1726772628.7766705,0.00078786950326,1726772628.7766705,-3.065431e-05,1726772629.156987
269454,0.49970090389,1726772629.4459522,0.00078787055099,1726772629.4459522,nan,nan
269455,0.49970412254,1726772630.1152344,0.00078787113307,1726772630.1152344,nan,nan
269456,0.49970391393,1726772630.7845156,0.00078787171515,1726772630.7845156,nan,nan
269457,0.4997010231,1726772631.4537964,0.00078787328675,1726772631.4537964,nan,nan
269458,0.49970006943,1726772632.1230876,0.00078786950326,1726772632.1230876,nan,nan
269459,0.49970206618,1726772632.7923594,0.00078786560334,1726772632.7923594,nan,nan
269460,0.49969667196,1726772633.4616392,0.0007878592005,1726772633.4616392,-3.066059e-05,1726772633.9674594
269461,0.49969810247,1726772634.1309073,0.00078786810627,1726772634.1309073,nan,nan
269462,0.49969947338,1726772634.800173,0.00078786868835,1726772634.800173,nan,nan
269463,0.49969682097,1726772635.4694402,0.00078786816448,1726772635.4694402,nan,nan
269464,0.49969577789,1726772636.1387067,0.00078786700033,1726772636.1387067,nan,nan
269465,0.49969688058,1726772636.8079891,0.00078785727965,1726772636.8079891,nan,nan
269466,0.49969366193,1726772637.477271,0.00078786059748,1726772637.477271,nan,nan
269467,0.49969598651,1726772638.146551,0.00078785506776,1726772638.146551,-3.065801e-05,1726772638.767702
269468,0.49969443679,1726772638.8158348,0.00078785698861,1726772638.8158348,nan,nan
269469,0.49969369173,1726772639.485109,0.00078786065569,1726772639.485109,nan,nan
269470,0.4996932745,1726772640.154401,0.00078785105143,1726772640.154401,nan,nan
269471,0.49969545007,1726772640.8236747,0.00078786246013,1726772640.8236747,nan,nan
269472,0.49969768524,1726772641.4929512,0.00078786385711,1726772641.4929512,nan,nan
269473,0.49969613552,1726772642.1622322,0.00078786350787,1726772642.1622322,nan,nan
269474,0.49969100952,1726772642.8315191,0.00078785262303,1726772642.8315191,nan,nan
269475,0.49969634414,1726772643.5007944,0.00078785821097,1726772643.5007944,-3.065861e-05,1726772643.5690136
269476,0.49969741702,1726772644.1700685,0.00078786019003,1726772644.1700685,nan,nan
269477,0.49969598651,1726772644.8393397,0.00078786461381,1726772644.8393397,nan,nan
269478,0.49970269203,1726772645.508614,0.00078785623191,1726772645.508614,nan,nan
269479,0.49970173836,1726772646.1778796,0.00078786630183,1726772646.1778796,nan,nan
269480,0.49970117211,1726772646.8471537,0.00078785966616,1726772646.8471537,nan,nan
269481,0.49969905615,1726772647.516434,0.00078785914229,1726772647.516434,nan,nan
269482,0.49970021844,1726772648.1857057,0.00078786327504,1726772648.1857057,-3.065937e-05,1726772648.3791177
269483,0.49970084429,1726772648.8549805,0.00078786019003,1726772648.8549805,nan,nan
269484,0.49970090389,1726772649.5242565,0.00078786112135,1726772649.5242565,nan,nan
269485,0.49970409274,1726772650.193539,0.00078786961967,1726772650.193539,nan,nan
269486,0.49970307946,1726772650.8628075,0.00078786793165,1726772650.8628075,nan,nan
269487,0.49970424175,1726772651.5320811,0.00078787165694,1726772651.5320811,nan,nan
269488,0.49970343709,1726772652.2013667,0.00078787095845,1726772652.2013667,nan,nan
269489,0.49970546365,1726772652.87065,0.00078787002712,1726772652.87065,-3.065953e-05,1726772653.1901724
269490,0.49970206618,1726772653.5399349,0.00078787602251,1726772653.5399349,nan,nan
269491,0.49970296025,1726772654.2092204,0.00078787031816,1726772654.2092204,nan,nan
269492,0.49970576167,1726772654.8785014,0.00078787410166,1726772654.8785014,nan,nan
269493,0.49970281124,1726772655.5477638,0.00078787002712,1726772655.5477638,nan,nan
269494,0.49970185757,1726772656.2170508,0.00078787340317,1726772656.2170508,nan,nan
269495,0.49969878793,1726772656.8863215,0.00078786519589,1726772656.8863215,nan,nan
269496,0.4996958673,1726772657.555587,0.00078786665108,1726772657.555587,-3.065951e-05,1726772657.9908974
269497,0.49969509244,1726772658.224877,0.00078785698861,1726772658.224877,nan,nan
269498,0.49969932437,1726772658.8941612,0.00078787509119,1726772658.8941612,nan,nan
269499,0.49969983101,1726772659.5634358,0.00078787410166,1726772659.5634358,nan,nan
269500,0.49969851971,1726772660.232693,0.0007878683391,1726772660.232693,nan,nan
269501,0.49970200658,1726772660.9019659,0.000787873636,1726772660.9019659,nan,nan
269502,0.49970546365,1726772661.5712428,0.0007878743927,1726772661.5712428,nan,nan
269503,0.49970650673,1726772662.240517,0.00078787776874,1726772662.240517,-3.066213e-05,1726772662.7918322
269504,0.49970433116,1726772662.909788,0.0007878812612,1726772662.909788,nan,nan
269505,0.49970504642,1726772663.579071,0.00078787188977,1726772663.579071,nan,nan
269506,0.49970370531,1726772664.2483454,0.0007878819597,1726772664.2483454,nan,nan
269507,0.49970433116,1726772664.9176137,0.00078787864186,1726772664.9176137,nan,nan
269508,0.49970883131,1726772665.5868835,0.00078787858365,1726772665.5868835,nan,nan
269509,0.49970170856,1726772666.256166,0.00078787218081,1726772666.256166,nan,nan
269510,0.49969962239,1726772666.925457,0.00078787055099,1726772666.925457,-3.066033e-05,1726772667.5921216
269511,0.49970179796,1726772667.5947404,0.00078787049279,1726772667.5947404,nan,nan
269512,0.49969959259,1726772668.2640188,0.00078787008533,1726772668.2640188,nan,nan
269513,0.49970000982,1726772668.9332993,0.00078787084203,1726772668.9332993,nan,nan
269514,0.49970042706,1726772669.6025696,0.00078786734957,1726772669.6025696,nan,nan
269515,0.4996970892,1726772670.2718325,0.00078786542872,1726772670.2718325,nan,nan
269516,0.49969047308,1726772670.9411108,0.000787862984,1726772670.9411108,nan,nan
269517,0.4996894598,1726772671.6103923,0.00078785402002,1726772671.6103923,nan,nan
269518,0.49968323112,1726772672.2796502,0.00078784953803,1726772672.2796502,-3.065768e-05,1726772672.3927839
269519,0.49969032407,1726772672.948916,0.0007878508768,1726772672.948916,nan,nan
269520,0.49969524145,1726772673.618196,0.0007878569304,1726772673.618196,nan,nan
269521,0.49969109893,1726772674.2874749,0.00078786053928,1726772674.2874749,nan,nan
269522,0.49969571829,1726772674.9567523,0.0007878660108,1726772674.9567523,nan,nan
269523,0.49969556928,1726772675.6260264,0.00078786408994,1726772675.6260264,nan,nan
269524,0.49969244003,1726772676.2953048,0.00078785885125,1726772676.2953048,nan,nan
269525,0.49969258904,1726772676.964587,0.00078785978258,1726772676.964587,-3.065581e-05,1726772677.204707
269526,0.49969768524,1726772677.6338735,0.00078785530059,1726772677.6338735,nan,nan
269527,0.49969604611,1726772678.3031468,0.00078786560334,1726772678.3031468,nan,nan
269528,0.49969381094,1726772678.9724221,0.00078786624363,1726772678.9724221,nan,nan
269529,0.49969750643,1726772679.6416876,0.00078786927043,1726772679.6416876,nan,nan
269530,0.49969932437,1726772680.310965,0.00078787247185,1726772680.310965,nan,nan
269531,0.49969342351,1726772680.9802418,0.00078786100494,1726772680.9802418,nan,nan
269532,0.49969020486,1726772681.6495352,0.00078785367077,1726772681.6495352,-3.06551e-05,1726772682.0052705
269533,0.49969390035,1726772682.3188117,0.00078785989899,1726772682.3188117,nan,nan
269534,0.49969106913,1726772682.9880867,0.00078786292579,1726772682.9880867,nan,nan
269535,0.49968808889,1726772683.657359,0.00078784709331,1726772683.657359,nan,nan
269536,0.4996958673,1726772684.3266418,0.00078785629012,1726772684.3266418,nan,nan
269537,0.49968919158,1726772684.9959276,0.00078785372898,1726772684.9959276,nan,nan
269538,0.49968501925,1726772685.665218,0.00078785198275,1726772685.665218,nan,nan
269539,0.49969047308,1726772686.3345027,0.00078785576625,1726772686.3345027,-3.066081e-05,1726772686.8153899
269540,0.49969211221,1726772687.003785,0.00078785640653,1726772687.003785,nan,nan
269541,0.4996984005,1726772687.6730738,0.00078787090024,1726772687.6730738,nan,nan
269542,0.4996933341,1726772688.3423712,0.00078785396181,1726772688.3423712,nan,nan
269543,0.4996984005,1726772689.0116518,0.00078786187805,1726772689.0116518,nan,nan
269544,0.49969533086,1726772689.6809237,0.00078786554513,1726772689.6809237,nan,nan
269545,0.49969771504,1726772690.3502026,0.00078786030645,1726772690.3502026,nan,nan
269546,0.49970322847,1726772691.0194888,0.00078787119128,1726772691.0194888,-3.066007e-05,1726772691.6195269
269547,0.49970629811,1726772691.6887558,0.00078787963139,1726772691.6887558,nan,nan
269548,0.499704808,1726772692.3580265,0.00078787736129,1726772692.3580265,nan,nan
269549,0.49970364571,1726772693.0273128,0.00078787229722,1726772693.0273128,nan,nan
269550,0.49970424175,1726772693.6966052,0.00078787008533,1726772693.6966052,nan,nan
269551,0.49970370531,1726772694.3658798,0.00078787980601,1726772694.3658798,nan,nan
269552,0.49970248342,1726772695.0351427,0.00078786991071,1726772695.0351427,nan,nan
269553,0.49970620871,1726772695.7044203,0.00078787468374,1726772695.7044203,nan,nan
269554,0.49970248342,1726772696.3737082,0.00078787625534,1726772696.3737082,-3.066406e-05,1726772696.4215012
269555,0.49970778823,1726772697.042978,0.00078787532402,1726772697.042978,nan,nan
269556,0.49970301986,1726772697.7122498,0.00078787805978,1726772697.7122498,nan,nan
269557,0.49970185757,1726772698.3815331,0.00078787223902,1726772698.3815331,nan,nan
269558,0.49970281124,1726772699.0508041,0.0007878690958,1726772699.0508041,nan,nan
269559,0.49969640374,1726772699.7200804,0.00078786443919,1726772699.7200804,nan,nan
269560,0.49970000982,1726772700.3893604,0.0007878743927,1726772700.3893604,nan,nan
269561,0.49969244003,1726772701.0586412,0.00078786036465,1726772701.0586412,-3.066325e-05,1726772701.2289557
269562,0.49970170856,1726772701.7279077,0.00078787025996,1726772701.7279077,nan,nan
269563,0.49970027804,1726772702.3971903,0.00078787375242,1726772702.3971903,nan,nan
269564,0.49970027804,1726772703.0664716,0.00078787398525,1726772703.0664716,nan,nan
269565,0.49969863892,1726772703.735742,0.00078786886297,1726772703.735742,nan,nan
269566,0.49969437718,1726772704.4050276,0.00078785646474,1726772704.4050276,nan,nan
269567,0.4996970892,1726772705.0743,0.0007878622273,1726772705.0743,nan,nan
269568,0.49969771504,1726772705.7435787,0.00078786362428,1726772705.7435787,-3.066109e-05,1726772706.0281577
269569,0.49969661236,1726772706.41285,0.0007878645556,1726772706.41285,nan,nan
269570,0.49970287085,1726772707.0821207,0.00078786135418,1726772707.0821207,nan,nan
269571,0.4997100234,1726772707.7513924,0.00078787602251,1726772707.7513924,nan,nan
269572,0.49970459938,1726772708.4206638,0.00078787602251,1726772708.4206638,nan,nan
269573,0.49970164895,1726772709.0899441,0.00078786927043,1726772709.0899441,nan,nan
269574,0.49970242381,1726772709.7592347,0.00078786973609,1726772709.7592347,nan,nan
269575,0.49970090389,1726772710.4285197,0.00078787247185,1726772710.4285197,-3.065994e-05,1726772710.8383074
269576,0.49969831109,1726772711.0977917,0.00078786339145,1726772711.0977917,nan,nan
269577,0.49969550967,1726772711.7670705,0.00078785943333,1726772711.7670705,nan,nan
269578,0.49969682097,1726772712.43635,0.00078786420636,1726772712.43635,nan,nan
269579,0.49969762564,1726772713.1056178,0.000787866069,1726772713.1056178,nan,nan
269580,0.49970212579,1726772713.7748985,0.00078787078382,1726772713.7748985,nan,nan
269581,0.49969565868,1726772714.4441702,0.00078786187805,1726772714.4441702,nan,nan
269582,0.49969032407,1726772715.113437,0.00078784953803,1726772715.113437,-3.066187e-05,1726772715.639783
269583,0.49969169497,1726772715.782723,0.00078785500955,1726772715.782723,nan,nan
269584,0.49969163537,1726772716.452006,0.00078785989899,1726772716.452006,nan,nan
269585,0.49969264865,1726772717.121285,0.00078786158701,1726772717.121285,nan,nan
269586,0.49969300628,1726772717.7905724,0.00078786886297,1726772717.7905724,nan,nan
269587,0.49969342351,1726772718.459844,0.00078786280937,1726772718.459844,nan,nan
269588,0.49969428778,1726772719.1291163,0.00078786397353,1726772719.1291163,nan,nan
269589,0.49969369173,1726772719.7983942,0.00078785879305,1726772719.7983942,-3.066194e-05,1726772720.4503899
269590,0.49969175458,1726772720.4676683,0.00078786211088,1726772720.4676683,nan,nan
269591,0.49968937039,1726772721.1369538,0.0007878546603,1726772721.1369538,nan,nan
269592,0.49969696999,1726772721.8062277,0.00078785902588,1726772721.8062277,nan,nan
269593,0.49968916178,1726772722.4755177,0.00078785658116,1726772722.4755177,nan,nan
