index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
254546,0.49970248342,1726762648.1540916,0.00078786379891,1726762648.1540916,nan,nan
254547,0.49970006943,1726762648.8233795,0.00078786391532,1726762648.8233795,nan,nan
254548,0.49969729781,1726762649.4926822,0.00078785873484,1726762649.4926822,nan,nan
254549,0.49969306588,1726762650.161972,0.00078785174992,1726762650.161972,nan,nan
254550,0.49969476461,1726762650.8312685,0.00078785949154,1726762650.8312685,nan,nan
254551,0.49968856573,1726762651.5005374,0.0007878515753,1726762651.5005374,nan,nan
254552,0.49969577789,1726762652.1698184,0.00078785896767,1726762652.1698184,-3.068504e-05,1726762652.6609743
254553,0.49969694018,1726762652.8391025,0.00078785396181,1726762652.8391025,nan,nan
254554,0.49969434738,1726762653.5083914,0.00078785937512,1726762653.5083914,nan,nan
254555,0.49969246984,1726762654.1776834,0.0007878644974,1726762654.1776834,nan,nan
254556,0.49969646335,1726762654.8469715,0.00078786158701,1726762654.8469715,nan,nan
254557,0.49970498681,1726762655.516257,0.00078786670929,1726762655.516257,nan,nan
254558,0.49970540404,1726762656.1855454,0.00078786991071,1726762656.1855454,nan,nan
254559,0.49970477819,1726762656.8548326,0.00078788056271,1726762656.8548326,-3.068676e-05,1726762657.4716098
254560,0.49970158935,1726762657.524113,0.00078786886297,1726762657.524113,nan,nan
254561,0.49970006943,1726762658.1934094,0.00078787503298,1726762658.1934094,nan,nan
254562,0.49970334768,1726762658.862702,0.00078786577797,1726762658.862702,nan,nan
254563,0.49970126152,1726762659.531988,0.00078786717495,1726762659.531988,nan,nan
254564,0.49970221519,1726762660.2012863,0.00078787631355,1726762660.2012863,nan,nan
254565,0.49970334768,1726762660.8705676,0.00078787008533,1726762660.8705676,nan,nan
254566,0.49969819188,1726762661.5398734,0.00078785850201,1726762661.5398734,nan,nan
254567,0.49969768524,1726762662.2091599,0.00078786391532,1726762662.2091599,-3.068734e-05,1726762662.2719324
254568,0.4997010231,1726762662.8784494,0.0007878653123,1726762662.8784494,nan,nan
254569,0.49969926476,1726762663.5477407,0.00078786164522,1726762663.5477407,nan,nan
254570,0.49969980121,1726762664.2170353,0.00078785757069,1726762664.2170353,nan,nan
254571,0.49969959259,1726762664.8863072,0.00078786356607,1726762664.8863072,nan,nan
254572,0.49969694018,1726762665.5555968,0.00078786339145,1726762665.5555968,nan,nan
254573,0.49970430136,1726762666.2248747,0.00078787148232,1726762666.2248747,nan,nan
254574,0.49970504642,1726762666.894152,0.00078787386883,1726762666.894152,-3.068825e-05,1726762667.0732522
254575,0.49969989061,1726762667.563441,0.00078786723316,1726762667.563441,nan,nan
254576,0.4997036159,1726762668.2327204,0.00078787095845,1726762668.2327204,nan,nan
254577,0.49970290065,1726762668.901985,0.00078787090024,1726762668.901985,nan,nan
254578,0.49970683455,1726762669.571271,0.00078787934035,1726762669.571271,nan,nan
254579,0.49970763922,1726762670.2405562,0.00078788003884,1726762670.2405562,nan,nan
254580,0.49971207976,1726762670.9098356,0.00078787218081,1726762670.9098356,nan,nan
254581,0.49970936775,1726762671.5791206,0.0007878781762,1726762671.5791206,-3.069189e-05,1726762671.8744323
254582,0.4997035563,1726762672.2484157,0.00078787485836,1726762672.2484157,nan,nan
254583,0.49970787764,1726762672.917707,0.00078787375242,1726762672.917707,nan,nan
254584,0.49970266223,1726762673.5869844,0.00078787311213,1726762673.5869844,nan,nan
254585,0.4997009635,1726762674.2562501,0.000787866069,1726762674.2562501,nan,nan
254586,0.49970006943,1726762674.9255366,0.00078786845552,1726762674.9255366,nan,nan
254587,0.49970275164,1726762675.594829,0.00078787677921,1726762675.594829,nan,nan
254588,0.49970412254,1726762676.264117,0.00078786461381,1726762676.264117,-3.069265e-05,1726762676.6852567
254589,0.49970683455,1726762676.9334114,0.00078787951497,1726762676.9334114,nan,nan
254590,0.49969941378,1726762677.6026917,0.00078787538223,1726762677.6026917,nan,nan
254591,0.49970218539,1726762678.2719893,0.00078787642997,1726762678.2719893,nan,nan
254592,0.49970409274,1726762678.9412787,0.00078787782695,1726762678.9412787,nan,nan
254593,0.49971106648,1726762679.6105635,0.00078787980601,1726762679.6105635,nan,nan
254594,0.49970689416,1726762680.279842,0.00078788871178,1726762680.279842,nan,nan
254595,0.49970191717,1726762680.9491112,0.00078787957318,1726762680.9491112,-3.069231e-05,1726762681.4859967
254596,0.49970507622,1726762681.6184068,0.00078787445091,1726762681.6184068,nan,nan
254597,0.49970704317,1726762682.2876883,0.00078787625534,1726762682.2876883,nan,nan
254598,0.49970248342,1726762682.956981,0.0007878774195,1726762682.956981,nan,nan
254599,0.49970766902,1726762683.6262674,0.00078787864186,1726762683.6262674,nan,nan
254600,0.49970382452,1726762684.295563,0.00078787468374,1726762684.295563,nan,nan
254601,0.49970450997,1726762684.9648635,0.0007878766628,1726762684.9648635,nan,nan
254602,0.49969899654,1726762685.6341496,0.00078786851373,1726762685.6341496,-3.068924e-05,1726762686.2972906
254603,0.49971038103,1726762686.303441,0.00078787736129,1726762686.303441,nan,nan
254604,0.49970862269,1726762686.9727292,0.00078787875827,1726762686.9727292,nan,nan
254605,0.49970716238,1726762687.6420329,0.00078789144754,1726762687.6420329,nan,nan
254606,0.49970030785,1726762688.3113177,0.00078786927043,1726762688.3113177,nan,nan
254607,0.49970763922,1726762688.980605,0.00078788131941,1726762688.980605,nan,nan
254608,0.49970370531,1726762689.6499019,0.00078787276288,1726762689.6499019,nan,nan
254609,0.49970909953,1726762690.319195,0.00078787887469,1726762690.319195,nan,nan
254610,0.4997074008,1726762690.98849,0.00078787450911,1726762690.98849,-3.069131e-05,1726762691.108182
254611,0.49970519543,1726762691.6577806,0.00078787852544,1726762691.6577806,nan,nan
254612,0.49970731139,1726762692.3270454,0.00078788166866,1726762692.3270454,nan,nan
254613,0.49970492721,1726762692.9963412,0.0007878743927,1726762692.9963412,nan,nan
254614,0.49970403314,1726762693.6656365,0.00078787491657,1726762693.6656365,nan,nan
254615,0.49970820546,1726762694.334928,0.00078787544044,1726762694.334928,nan,nan
254616,0.49970552325,1726762695.0042312,0.00078787608072,1726762695.0042312,nan,nan
254617,0.49969688058,1726762695.673531,0.00078785791993,1726762695.673531,-3.069027e-05,1726762695.9091067
254618,0.49970439076,1726762696.342801,0.00078786408994,1726762696.342801,nan,nan
254619,0.49969470501,1726762697.0120792,0.00078784773359,1726762697.0120792,nan,nan
254620,0.49970364571,1726762697.681361,0.00078786927043,1726762697.681361,nan,nan
254621,0.49970078468,1726762698.3506467,0.00078786956146,1726762698.3506467,nan,nan
254622,0.49970248342,1726762699.0199144,0.00078786310041,1726762699.0199144,nan,nan
254623,0.49970030785,1726762699.6891744,0.00078787223902,1726762699.6891744,nan,nan
254624,0.49970036745,1726762700.3584623,0.00078786280937,1726762700.3584623,-3.069449e-05,1726762700.7097805
254625,0.49970370531,1726762701.0277421,0.00078787055099,1726762701.0277421,nan,nan
254626,0.49969953299,1726762701.697031,0.000787866069,1726762701.697031,nan,nan
254627,0.49969872832,1726762702.366329,0.0007878584438,1726762702.366329,nan,nan
254628,0.49969673157,1726762703.0356195,0.00078786304221,1726762703.0356195,nan,nan
254629,0.49969169497,1726762703.704917,0.00078785902588,1726762703.704917,nan,nan
254630,0.49970433116,1726762704.3741953,0.00078787101666,1726762704.3741953,nan,nan
254631,0.49970382452,1726762705.0434713,0.00078787084203,1726762705.0434713,-3.069784e-05,1726762705.5105586
254632,0.49970078468,1726762705.7127514,0.00078787072562,1726762705.7127514,nan,nan
254633,0.4997009635,1726762706.3820114,0.00078787194798,1726762706.3820114,nan,nan
254634,0.4997009635,1726762707.0512953,0.00078787119128,1726762707.0512953,nan,nan
254635,0.49969941378,1726762707.7205822,0.00078786554513,1726762707.7205822,nan,nan
254636,0.4997023344,1726762708.389868,0.00078786630183,1726762708.389868,nan,nan
254637,0.49969947338,1726762709.0591366,0.00078786659287,1726762709.0591366,nan,nan
254638,0.49969238043,1726762709.72843,0.0007878584438,1726762709.72843,-3.069614e-05,1726762710.3104346
254639,0.49969550967,1726762710.3977315,0.00078785780352,1726762710.3977315,nan,nan
254640,0.49969735742,1726762711.0670362,0.00078785960795,1726762711.0670362,nan,nan
254641,0.49969628453,1726762711.7363303,0.00078786414815,1726762711.7363303,nan,nan
254642,0.49970054626,1726762712.4056242,0.00078786100494,1726762712.4056242,nan,nan
254643,0.49970334768,1726762713.0749009,0.00078787084203,1726762713.0749009,nan,nan
254644,0.4997035563,1726762713.7442033,0.00078787689563,1726762713.7442033,nan,nan
254645,0.49970126152,1726762714.4134665,0.00078786886297,1726762714.4134665,nan,nan
254646,0.49970069528,1726762715.0827465,0.00078787200619,1726762715.0827465,-3.0697e-05,1726762715.1109452
254647,0.49970054626,1726762715.7520342,0.00078786641825,1726762715.7520342,nan,nan
254648,0.49970814586,1726762716.4213197,0.00078787293751,1726762716.4213197,nan,nan
254649,0.49970042706,1726762717.0905995,0.00078787171515,1726762717.0905995,nan,nan
254650,0.49969565868,1726762717.7598908,0.0007878668257,1726762717.7598908,nan,nan
254651,0.49970433116,1726762718.429189,0.00078787445091,1726762718.429189,nan,nan
254652,0.49970275164,1726762719.0984898,0.00078787602251,1726762719.0984898,nan,nan
254653,0.49969899654,1726762719.7677758,0.00078786542872,1726762719.7677758,-3.070036e-05,1726762719.9211123
254654,0.49970504642,1726762720.4370685,0.00078787642997,1726762720.4370685,nan,nan
254655,0.4997009635,1726762721.1063333,0.00078787020175,1726762721.1063333,nan,nan
254656,0.4996972084,1726762721.77563,0.00078786478844,1726762721.77563,nan,nan
254657,0.49970090389,1726762722.4449244,0.00078785873484,1726762722.4449244,nan,nan
254658,0.499694556,1726762723.1142216,0.00078786019003,1726762723.1142216,nan,nan
254659,0.49969694018,1726762723.7835197,0.00078785722144,1726762723.7835197,nan,nan
254660,0.49969863892,1726762724.452801,0.00078785896767,1726762724.452801,-3.070305e-05,1726762724.732736
254661,0.49970042706,1726762725.1220934,0.00078786240192,1726762725.1220934,nan,nan
254662,0.4996984601,1726762725.7913873,0.00078786344966,1726762725.7913873,nan,nan
254663,0.49970239401,1726762726.4606724,0.0007878652541,1726762726.4606724,nan,nan
254664,0.49969893694,1726762727.1299617,0.00078786816448,1726762727.1299617,nan,nan
254665,0.49969959259,1726762727.7992506,0.000787862984,1726762727.7992506,nan,nan
254666,0.4997010529,1726762728.4685416,0.00078786246013,1726762728.4685416,nan,nan
254667,0.49969482422,1726762729.1378403,0.00078785989899,1726762729.1378403,-3.07064e-05,1726762729.532997
254668,0.4997022748,1726762729.8071158,0.00078785320511,1726762729.8071158,nan,nan
254669,0.4997023344,1726762730.4764009,0.00078786577797,1726762730.4764009,nan,nan
254670,0.49970111251,1726762731.1456985,0.00078786257654,1726762731.1456985,nan,nan
254671,0.49970111251,1726762731.8149931,0.00078786403174,1726762731.8149931,nan,nan
254672,0.49970218539,1726762732.4842744,0.00078786886297,1726762732.4842744,nan,nan
254673,0.4997010231,1726762733.1535625,0.00078786863014,1726762733.1535625,nan,nan
254674,0.49970152974,1726762733.8228543,0.00078786141239,1726762733.8228543,-3.070436e-05,1726762734.3433738
254675,0.4997048676,1726762734.492126,0.00078787165694,1726762734.492126,nan,nan
254676,0.4997036159,1726762735.1614068,0.00078787084203,1726762735.1614068,nan,nan
254677,0.49970158935,1726762735.830692,0.00078786892118,1726762735.830692,nan,nan
254678,0.49970144033,1726762736.4999774,0.00078786781523,1726762736.4999774,nan,nan
254679,0.49970260262,1726762737.1692662,0.00078786991071,1726762737.1692662,nan,nan
254680,0.49970555305,1726762737.838539,0.00078787124949,1726762737.838539,nan,nan
254681,0.49970403314,1726762738.5078034,0.00078787130769,1726762738.5078034,-3.070259e-05,1726762739.1434438
254682,0.49969959259,1726762739.1770816,0.00078787188977,1726762739.1770816,nan,nan
254683,0.49970343709,1726762739.8463655,0.00078787090024,1726762739.8463655,nan,nan
254684,0.49969571829,1726762740.5156527,0.00078786734957,1726762740.5156527,nan,nan
254685,0.49969607592,1726762741.184952,0.00078785937512,1726762741.184952,nan,nan
254686,0.49969792366,1726762741.8542447,0.00078786537051,1726762741.8542447,nan,nan
254687,0.49970731139,1726762742.5235271,0.0007878774195,1726762742.5235271,nan,nan
254688,0.49970117211,1726762743.1928058,0.00078787223902,1726762743.1928058,nan,nan
254689,0.49970006943,1726762743.86209,0.00078786816448,1726762743.86209,-3.070964e-05,1726762743.9538672
254690,0.49970376492,1726762744.5313714,0.000787873636,1726762744.5313714,nan,nan
254691,0.49969911575,1726762745.2006564,0.00078787311213,1726762745.2006564,nan,nan
254692,0.49970015883,1726762745.869937,0.00078786863014,1726762745.869937,nan,nan
254693,0.49969893694,1726762746.539224,0.00078786537051,1726762746.539224,nan,nan
254694,0.49969729781,1726762747.2085173,0.00078786275117,1726762747.2085173,nan,nan
254695,0.49970063567,1726762747.8778088,0.00078786554513,1726762747.8778088,nan,nan
254696,0.4996972084,1726762748.547103,0.00078786030645,1726762748.547103,-3.070753e-05,1726762748.7643466
254697,0.49969062209,1726762749.2163835,0.00078786042286,1726762749.2163835,nan,nan
254698,0.49969390035,1726762749.8856645,0.00078785337973,1726762749.8856645,nan,nan
254699,0.49969628453,1726762750.554959,0.00078786048107,1726762750.554959,nan,nan
254700,0.49969533086,1726762751.2242525,0.00078786112135,1726762751.2242525,nan,nan
254701,0.49969300628,1726762751.8935428,0.00078784901416,1726762751.8935428,nan,nan
254702,0.49969089031,1726762752.56284,0.00078785524238,1726762752.56284,nan,nan
254703,0.49969375134,1726762753.2321131,0.00078786467202,1726762753.2321131,-3.07087e-05,1726762753.5659664
254704,0.49969381094,1726762753.9014094,0.00078786007361,1726762753.9014094,nan,nan
254705,0.49969688058,1726762754.570706,0.00078785931692,1726762754.570706,nan,nan
254706,0.4997010231,1726762755.2399883,0.00078786927043,1726762755.2399883,nan,nan
254707,0.49970456958,1726762755.9092689,0.00078787031816,1726762755.9092689,nan,nan
254708,0.49970507622,1726762756.5785563,0.00078787055099,1726762756.5785563,nan,nan
254709,0.49969935417,1726762757.2478437,0.00078786496306,1726762757.2478437,nan,nan
254710,0.49970063567,1726762757.9171338,0.00078786391532,1726762757.9171338,-3.070989e-05,1726762758.3766823
254711,0.4997023344,1726762758.5864193,0.00078786845552,1726762758.5864193,nan,nan
254712,0.49970126152,1726762759.255712,0.0007878592005,1726762759.255712,nan,nan
254713,0.49970710278,1726762759.9249983,0.00078787066741,1726762759.9249983,nan,nan
254714,0.49970450997,1726762760.5943007,0.00078787421808,1726762760.5943007,nan,nan
254715,0.4997048676,1726762761.2635758,0.00078787154052,1726762761.2635758,nan,nan
254716,0.49970185757,1726762761.932862,0.00078786618542,1726762761.932862,nan,nan
254717,0.49970316887,1726762762.6021495,0.00078786286758,1726762762.6021495,-3.071193e-05,1726762763.1874259
254718,0.49970445037,1726762763.2714415,0.00078786781523,1726762763.2714415,nan,nan
254719,0.4997022748,1726762763.9407246,0.00078786408994,1726762763.9407246,nan,nan
254720,0.49969777465,1726762764.6100245,0.00078785751248,1726762764.6100245,nan,nan
254721,0.49969413877,1726762765.2793267,0.0007878569304,1726762765.2793267,nan,nan
254722,0.49969545007,1726762765.9486344,0.00078785745427,1726762765.9486344,nan,nan
254723,0.49969318509,1726762766.617931,0.00078786036465,1726762766.617931,nan,nan
254724,0.49970248342,1726762767.2872117,0.00078786816448,1726762767.2872117,nan,nan
254725,0.49970403314,1726762767.956497,0.00078787811799,1726762767.956497,-3.071088e-05,1726762767.9881175
254726,0.49970307946,1726762768.6257758,0.00078787066741,1726762768.6257758,nan,nan
254727,0.49970704317,1726762769.2950485,0.00078787055099,1726762769.2950485,nan,nan
254728,0.49970048666,1726762769.9643266,0.00078787055099,1726762769.9643266,nan,nan
254729,0.49970260262,1726762770.6336026,0.00078787119128,1726762770.6336026,nan,nan
254730,0.49970132113,1726762771.3028777,0.00078787090024,1726762771.3028777,nan,nan
254731,0.49970123172,1726762771.9721637,0.00078786577797,1726762771.9721637,nan,nan
254732,0.49969768524,1726762772.6414294,0.00078786903759,1726762772.6414294,-3.070994e-05,1726762772.7897666
254733,0.49969983101,1726762773.310693,0.00078786857193,1726762773.310693,nan,nan
254734,0.49970260262,1726762773.9799836,0.00078786787344,1726762773.9799836,nan,nan
254735,0.49969729781,1726762774.6492627,0.00078787264647,1726762774.6492627,nan,nan
254736,0.49970030785,1726762775.3185503,0.00078786490485,1726762775.3185503,nan,nan
254737,0.4997036159,1726762775.987845,0.0007878751494,1726762775.987845,nan,nan
254738,0.49970290065,1726762776.6571376,0.00078787491657,1726762776.6571376,nan,nan
254739,0.49970266223,1726762777.3264139,0.0007878706092,1726762777.3264139,-3.071032e-05,1726762777.5997603
254740,0.49970513582,1726762777.9956846,0.00078787736129,1726762777.9956846,nan,nan
254741,0.49970069528,1726762778.6649776,0.00078787549865,1726762778.6649776,nan,nan
254742,0.49970644712,1726762779.3342507,0.00078787194798,1726762779.3342507,nan,nan
