index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
384411,1.9996923208,1726848648.5642488,0.0031356259715,1726848648.5642488,nan,nan
384412,1.9996955395,1726848649.2335043,0.0031356299296,1726848649.2335043,nan,nan
384413,1.9996974468,1726848649.902788,0.0031356329564,1726848649.902788,nan,nan
384414,1.9996994734,1726848650.5720513,0.003135640407,1726848650.5720513,-0.00051754147,1726848650.7710733
384415,1.9997005463,1726848651.24133,0.0031356476247,1726848651.24133,nan,nan
384416,1.999702096,1726848651.9106097,0.0031356434338,1726848651.9106097,nan,nan
384417,1.9997040033,1726848652.5798995,0.0031356434338,1726848652.5798995,nan,nan
384418,1.9997041225,1726848653.249189,0.00313565135,1726848653.249189,nan,nan
384419,1.9997032881,1726848653.9184797,0.0031356497202,1726848653.9184797,nan,nan
384420,1.9997040033,1726848654.5877495,0.0031356497202,1726848654.5877495,nan,nan
384421,1.9997022152,1726848655.2570307,0.0031356494874,1726848655.2570307,-0.00051723286,1726848655.5725467
384422,1.9997045994,1726848655.9263074,0.0031356478576,1726848655.9263074,nan,nan
384423,1.9997037649,1726848656.5956042,0.0031356478576,1726848656.5956042,nan,nan
384424,1.9997045994,1726848657.2648685,0.0031356557738,1726848657.2648685,nan,nan
384425,1.9997059107,1726848657.9341557,0.0031356590334,1726848657.9341557,nan,nan
384426,1.9997119904,1726848658.603429,0.0031356588006,1726848658.603429,nan,nan
384427,1.9997084141,1726848659.2727072,0.003135656938,1726848659.2727072,nan,nan
384428,1.999709487,1726848659.941971,0.0031356515829,1726848659.941971,-0.00051692709,1726848660.3730054
384429,1.9997037649,1726848660.6112635,0.003135655541,1726848660.6112635,nan,nan
384430,1.9996982813,1726848661.2805328,0.003135652747,1726848661.2805328,nan,nan
384431,1.999704361,1726848661.9497957,0.0031356567051,1726848661.9497957,nan,nan
384432,1.9997056723,1726848662.6190803,0.0031356522813,1726848662.6190803,nan,nan
384433,1.9997035265,1726848663.2883685,0.0031356585678,1726848663.2883685,nan,nan
384434,1.999702692,1726848663.9576435,0.0031356620602,1726848663.9576435,nan,nan
384435,1.9997067451,1726848664.6269205,0.0031356590334,1726848664.6269205,-0.00051662292,1726848665.182802
384436,1.9997040033,1726848665.2961996,0.0031356615946,1726848665.2961996,nan,nan
384437,1.9997067451,1726848665.9655046,0.0031356594991,1726848665.9655046,nan,nan
384438,1.9997117519,1726848666.6347764,0.0031356634572,1726848666.6347764,nan,nan
384439,1.9997068644,1726848667.3040516,0.0031356625259,1726848667.3040516,nan,nan
384440,1.9997062683,1726848667.9733438,0.0031356648542,1726848667.9733438,nan,nan
384441,1.9997051954,1726848668.6426086,0.0031356581021,1726848668.6426086,nan,nan
384442,1.9997007847,1726848669.3118854,0.0031356620602,1726848669.3118854,nan,nan
384443,1.9996993542,1726848669.9811575,0.0031356522813,1726848669.9811575,-0.00051632315,1726848669.993042
384444,1.9997024536,1726848670.6504452,0.0031356532127,1726848670.6504452,nan,nan
384445,1.9996997118,1726848671.3197408,0.0031356590334,1726848671.3197408,nan,nan
384446,1.999702096,1726848671.9890065,0.003135655541,1726848671.9890065,nan,nan
384447,1.9996993542,1726848672.6582735,0.0031356581021,1726848672.6582735,nan,nan
384448,1.9997022152,1726848673.3275554,0.0031356601976,1726848673.3275554,nan,nan
384449,1.9996988773,1726848673.9968274,0.0031356592663,1726848673.9968274,nan,nan
384450,1.9997001886,1726848674.666109,0.003135655541,1726848674.666109,-0.00051602495,1726848674.7930603
384451,1.9996988773,1726848675.335393,0.0031356583349,1726848675.335393,nan,nan
384452,1.9997013807,1726848676.0046945,0.0031356599648,1726848676.0046945,nan,nan
384453,1.9996963739,1726848676.6739783,0.0031356487889,1726848676.6739783,nan,nan
384454,1.9996982813,1726848677.3432639,0.0031356560066,1726848677.3432639,nan,nan
384455,1.9997032881,1726848678.0125587,0.0031356657855,1726848678.0125587,nan,nan
384456,1.9997018576,1726848678.6818357,0.0031356627587,1726848678.6818357,nan,nan
384457,1.9996999502,1726848679.3511078,0.0031356567051,1726848679.3511078,-0.00051573293,1726848679.594224
384458,1.9996988773,1726848680.020375,0.0031356529798,1726848680.020375,nan,nan
384459,1.9996986389,1726848680.6896768,0.0031356590334,1726848680.6896768,nan,nan
384460,1.999702096,1726848681.3589456,0.0031356709078,1726848681.3589456,nan,nan
384461,1.9997075796,1726848682.0282335,0.0031356718391,1726848682.0282335,nan,nan
384462,1.9997041225,1726848682.697513,0.0031356581021,1726848682.697513,nan,nan
384463,1.9997125864,1726848683.366786,0.0031356767286,1726848683.366786,nan,nan
384464,1.9997111559,1726848684.0360394,0.0031356757972,1726848684.0360394,-0.00051543706,1726848684.4047236
384465,1.9997133017,1726848684.7053363,0.0031356797554,1726848684.7053363,nan,nan
384466,1.999710083,1726848685.3745995,0.0031356685795,1726848685.3745995,nan,nan
384467,1.9997065067,1726848686.043875,0.0031356764957,1726848686.043875,nan,nan
384468,1.9997103214,1726848686.7131486,0.0031356799882,1726848686.7131486,nan,nan
384469,1.9997087717,1726848687.38243,0.0031356760301,1726848687.38243,nan,nan
384470,1.9997090101,1726848688.051708,0.0031356732361,1726848688.051708,nan,nan
384471,1.9997065067,1726848688.720987,0.0031356753316,1726848688.720987,-0.0005151477,1726848689.2153416
384472,1.9997040033,1726848689.3902593,0.0031356611289,1726848689.3902593,nan,nan
384473,1.9997111559,1726848690.0595434,0.0031356713735,1726848690.0595434,nan,nan
384474,1.9997144938,1726848690.728826,0.0031356832478,1726848690.728826,nan,nan
384475,1.9997144938,1726848691.39811,0.003135684412,1726848691.39811,nan,nan
384476,1.9997136593,1726848692.067386,0.0031356876716,1726848692.067386,nan,nan
384477,1.9997092485,1726848692.7366607,0.0031356797554,1726848692.7366607,nan,nan
384478,1.9997012615,1726848693.4059427,0.0031356739346,1726848693.4059427,-0.0005148575,1726848694.0162272
384479,1.9997073412,1726848694.0752237,0.0031356723048,1726848694.0752237,nan,nan
384480,1.9997105598,1726848694.7444992,0.0031356741674,1726848694.7444992,nan,nan
384481,1.9997056723,1726848695.4137876,0.0031356702093,1726848695.4137876,nan,nan
384482,1.9997062683,1726848696.0830681,0.0031356730033,1726848696.0830681,nan,nan
384483,1.9997051954,1726848696.7523448,0.0031356753316,1726848696.7523448,nan,nan
384484,1.9997040033,1726848697.421628,0.0031356723048,1726848697.421628,nan,nan
384485,1.9997041225,1726848698.0909166,0.0031356769614,1726848698.0909166,nan,nan
384486,1.9997067451,1726848698.7601907,0.0031356799882,1726848698.7601907,-0.00051457414,1726848698.8166528
384487,1.9997097254,1726848699.4294834,0.003135680221,1726848699.4294834,nan,nan
384488,1.9997065067,1726848700.0987659,0.0031356744003,1726848700.0987659,nan,nan
384489,1.9997056723,1726848700.7680547,0.0031356762629,1726848700.7680547,nan,nan
384490,1.9997067451,1726848701.4373407,0.0031356688123,1726848701.4373407,nan,nan
384491,1.9997119904,1726848702.106623,0.0031356867403,1726848702.106623,nan,nan
384492,1.9997171164,1726848702.775889,0.0031356839463,1726848702.775889,nan,nan
384493,1.9997116327,1726848703.44516,0.0031356888358,1726848703.44516,-0.00051428837,1726848703.617043
384494,1.999709487,1726848704.114419,0.0031356750987,1726848704.114419,nan,nan
384495,1.999709487,1726848704.7836933,0.0031356825493,1726848704.7836933,nan,nan
384496,1.9997144938,1726848705.4529843,0.0031356778927,1726848705.4529843,nan,nan
384497,1.9997035265,1726848706.1222713,0.0031356760301,1726848706.1222713,nan,nan
384498,1.9997113943,1726848706.791558,0.0031356846448,1726848706.791558,nan,nan
384499,1.9997124672,1726848707.4608388,0.0031356893014,1726848707.4608388,nan,nan
384500,1.999715209,1726848708.130104,0.0031356865074,1726848708.130104,-0.00051400307,1726848708.4274952
384501,1.9997122288,1726848708.7993712,0.0031356893014,1726848708.7993712,nan,nan
384502,1.9997141361,1726848709.4686444,0.0031356941909,1726848709.4686444,nan,nan
384503,1.9997106791,1726848710.1379275,0.0031356893014,1726848710.1379275,nan,nan
384504,1.9997075796,1726848710.8071969,0.0031356848776,1726848710.8071969,nan,nan
384505,1.9997106791,1726848711.4764671,0.0031356888358,1726848711.4764671,nan,nan
384506,1.9997092485,1726848712.1457543,0.0031356865074,1726848712.1457543,nan,nan
384507,1.999707818,1726848712.8150218,0.0031356881373,1726848712.8150218,-0.00051372556,1726848713.2378523
384508,1.9997012615,1726848713.4842894,0.0031356927939,1726848713.4842894,nan,nan
384509,1.9997031689,1726848714.1535592,0.0031356839463,1726848714.1535592,nan,nan
384510,1.9997062683,1726848714.8228471,0.0031356869731,1726848714.8228471,nan,nan
384511,1.9997040033,1726848715.4921405,0.0031356839463,1726848715.4921405,nan,nan
384512,1.9997045994,1726848716.1614153,0.003135684412,1726848716.1614153,nan,nan
384513,1.9997022152,1726848716.8307078,0.0031356883701,1726848716.8307078,nan,nan
384514,1.9997054338,1726848717.5000057,0.0031356834807,1726848717.5000057,-0.00051345267,1726848718.0483222
384515,1.9997003078,1726848718.1692743,0.0031356748659,1726848718.1692743,nan,nan
384516,1.9996920824,1726848718.8385265,0.0031356711406,1726848718.8385265,nan,nan
384517,1.9996955395,1726848719.507791,0.0031356622931,1726848719.507791,nan,nan
384518,1.9997013807,1726848720.1770816,0.0031356718391,1726848720.1770816,nan,nan
384519,1.999697566,1726848720.8463504,0.0031356744003,1726848720.8463504,nan,nan
384520,1.9997037649,1726848721.5156353,0.0031356760301,1726848721.5156353,nan,nan
384521,1.9996999502,1726848722.184917,0.0031356769614,1726848722.184917,-0.00051317517,1726848722.8486726
384522,1.9996931553,1726848722.8541715,0.0031356688123,1726848722.8541715,nan,nan
384523,1.9996980429,1726848723.5234404,0.0031356704421,1726848723.5234404,nan,nan
384524,1.99969697,1726848724.1927242,0.0031356781255,1726848724.1927242,nan,nan
384525,1.9996925592,1726848724.8619716,0.0031356746331,1726848724.8619716,nan,nan
384526,1.9996950626,1726848725.5312402,0.0031356718391,1726848725.5312402,nan,nan
384527,1.999702096,1726848726.200532,0.0031356811523,1726848726.200532,nan,nan
384528,1.9996993542,1726848726.8698084,0.0031356785912,1726848726.8698084,nan,nan
384529,1.9997056723,1726848727.5390909,0.0031356913969,1726848727.5390909,-0.00051290373,1726848727.658693
384530,1.999704361,1726848728.2083757,0.0031356897671,1726848728.2083757,nan,nan
384531,1.9997010231,1726848728.877655,0.0031356804539,1726848728.877655,nan,nan
384532,1.9996958971,1726848729.5469346,0.003135681618,1726848729.5469346,nan,nan
384533,1.9996986389,1726848730.216235,0.0031356806867,1726848730.216235,nan,nan
384534,1.9997005463,1726848730.885511,0.0031356832478,1726848730.885511,nan,nan
384535,1.9997022152,1726848731.5547793,0.0031356874388,1726848731.5547793,nan,nan
384536,1.9997062683,1726848732.2240467,0.0031356918626,1726848732.2240467,-0.00051264122,1726848732.4602554
384537,1.9997073412,1726848732.893306,0.0031356932595,1726848732.893306,nan,nan
384538,1.9997045994,1726848733.5625796,0.003135680221,1726848733.5625796,nan,nan
384539,1.9997051954,1726848734.2318792,0.0031356951222,1726848734.2318792,nan,nan
384540,1.999707818,1726848734.9011757,0.0031356948894,1726848734.9011757,nan,nan
384541,1.9997054338,1726848735.57044,0.0031356902327,1726848735.57044,nan,nan
384542,1.9997056723,1726848736.2397037,0.0031356899999,1726848736.2397037,nan,nan
384543,1.9997068644,1726848736.9089746,0.0031356811523,1726848736.9089746,-0.00051237204,1726848737.270491
384544,1.9997071028,1726848737.578257,0.0031356913969,1726848737.578257,nan,nan
384545,1.9997032881,1726848738.2475433,0.0031356895342,1726848738.2475433,nan,nan
384546,1.9997075796,1726848738.9168286,0.0031356895342,1726848738.9168286,nan,nan
384547,1.999709487,1726848739.5861118,0.0031356897671,1726848739.5861118,nan,nan
384548,1.9997062683,1726848740.2554035,0.0031357009429,1726848740.2554035,nan,nan
384549,1.9997097254,1726848740.9246716,0.0031356993131,1726848740.9246716,nan,nan
384550,1.9997109175,1726848741.593938,0.0031357014086,1726848741.593938,-0.00051210354,1726848742.0738106
384551,1.9997037649,1726848742.2632263,0.0031357060652,1726848742.2632263,nan,nan
384552,1.9997073412,1726848742.9324994,0.0031356990803,1726848742.9324994,nan,nan
384553,1.9997113943,1726848743.6017613,0.0031357044354,1726848743.6017613,nan,nan
384554,1.9997062683,1726848744.2710583,0.0031357035041,1726848744.2710583,nan,nan
384555,1.9997119904,1726848744.9403389,0.0031357102562,1726848744.9403389,nan,nan
384556,1.9997141361,1726848745.6096234,0.0031357028056,1726848745.6096234,nan,nan
384557,1.9997117519,1726848746.2788908,0.0031357016414,1726848746.2788908,-0.00051184478,1726848746.8838532
384558,1.9997143745,1726848746.9481654,0.0031357014086,1726848746.9481654,nan,nan
384559,1.9997125864,1726848747.6174276,0.0031357067637,1726848747.6174276,nan,nan
384560,1.9997097254,1726848748.2866933,0.0031357035041,1726848748.2866933,nan,nan
384561,1.9997128248,1726848748.9559538,0.0031357083935,1726848748.9559538,nan,nan
384562,1.9997122288,1726848749.6252367,0.0031357114203,1726848749.6252367,nan,nan
384563,1.9997106791,1726848750.2944996,0.0031357044354,1726848750.2944996,nan,nan
384564,1.9997149706,1726848750.963771,0.0031357111875,1726848750.963771,nan,nan
384565,1.9997162819,1726848751.633063,0.0031357149128,1726848751.633063,-0.00051157932,1726848751.6943674
384566,1.9997059107,1726848752.3023398,0.0031357016414,1726848752.3023398,nan,nan
384567,1.9997035265,1726848752.9716196,0.0031356937252,1726848752.9716196,nan,nan
384568,1.9997037649,1726848753.6409113,0.0031356853433,1726848753.6409113,nan,nan
384569,1.9996978045,1726848754.3101954,0.0031356916297,1726848754.3101954,nan,nan
384570,1.9996978045,1726848754.979486,0.0031356778927,1726848754.979486,nan,nan
384571,1.9996967316,1726848755.6487825,0.0031356837135,1726848755.6487825,nan,nan
384572,1.9997016191,1726848756.318067,0.0031356916297,1726848756.318067,-0.00051132452,1726848756.5045366
384573,1.9997024536,1726848756.9873688,0.0031356983818,1726848756.9873688,nan,nan
384574,1.9997005463,1726848757.656676,0.0031356965192,1726848757.656676,nan,nan
384575,1.9996978045,1726848758.3259778,0.0031356951222,1726848758.3259778,nan,nan
384576,1.9997024536,1726848758.9952579,0.0031356948894,1726848758.9952579,nan,nan
384577,1.999704957,1726848759.6645465,0.0031357018743,1726848759.6645465,nan,nan
384578,1.9997029305,1726848760.3338406,0.0031357004773,1726848760.3338406,nan,nan
384579,1.9996948242,1726848761.0031443,0.003135693958,1726848761.0031443,-0.00051106988,1726848761.3146799
384580,1.9996948242,1726848761.6724186,0.0031356990803,1726848761.6724186,nan,nan
384581,1.9996955395,1726848762.3417068,0.0031356886029,1726848762.3417068,nan,nan
384582,1.9996984005,1726848763.0109825,0.0031356955878,1726848763.0109825,nan,nan
384583,1.9997001886,1726848763.680268,0.0031357014086,1726848763.680268,nan,nan
384584,1.9996955395,1726848764.3495433,0.0031357009429,1726848764.3495433,nan,nan
384585,1.9996999502,1726848765.018833,0.0031357014086,1726848765.018833,nan,nan
384586,1.9997056723,1726848765.6880972,0.0031357028056,1726848765.6880972,-0.00051081307,1726848766.1148758
384587,1.9996986389,1726848766.3573701,0.0031356986146,1726848766.3573701,nan,nan
384588,1.9996999502,1726848767.0266576,0.0031357021071,1726848767.0266576,nan,nan
384589,1.9997001886,1726848767.6959534,0.0031356993131,1726848767.6959534,nan,nan
384590,1.9997003078,1726848768.3652482,0.0031356993131,1726848768.3652482,nan,nan
384591,1.9997035265,1726848769.0345156,0.0031357037369,1726848769.0345156,nan,nan
384592,1.9997054338,1726848769.7037764,0.0031357095577,1726848769.7037764,nan,nan
384593,1.9997084141,1726848770.3730614,0.0031357123516,1726848770.3730614,-0.00051056085,1726848770.915195
384594,1.9997097254,1726848771.0423486,0.0031357209664,1726848771.0423486,nan,nan
384595,1.9997111559,1726848771.7116225,0.0031357144471,1726848771.7116225,nan,nan
384596,1.9997086525,1726848772.3809128,0.0031357158441,1726848772.3809128,nan,nan
384597,1.9997051954,1726848773.0502062,0.0031357158441,1726848773.0502062,nan,nan
384598,1.999702096,1726848773.719493,0.0031357074622,1726848773.719493,nan,nan
384599,1.9996939898,1726848774.388766,0.0031357032713,1726848774.388766,nan,nan
384600,1.9997018576,1726848775.058052,0.0031357072294,1726848775.058052,-0.00051031005,1726848775.7157576
384601,1.9997035265,1726848775.727348,0.0031357016414,1726848775.727348,nan,nan
384602,1.999704361,1726848776.3966286,0.0031357121188,1726848776.3966286,nan,nan
384603,1.9996999502,1726848777.0658967,0.003135709092,1726848777.0658967,nan,nan
384604,1.9997001886,1726848777.7351663,0.003135707695,1726848777.7351663,nan,nan
384605,1.9997031689,1726848778.4044287,0.003135711886,1726848778.4044287,nan,nan
384606,1.9997081757,1726848779.0737276,0.0031357153784,1726848779.0737276,nan,nan
384607,1.9997071028,1726848779.7430031,0.0031357170083,1726848779.7430031,nan,nan
384608,1.9997071028,1726848780.4122832,0.0031357100233,1726848780.4122832,-0.00051006146,1726848780.5161197
384609,1.999704957,1726848781.0815763,0.0031357195694,1726848781.0815763,nan,nan
384610,1.9997122288,1726848781.7508516,0.0031357305124,1726848781.7508516,nan,nan
384611,1.9997087717,1726848782.420119,0.0031357205007,1726848782.420119,nan,nan
384612,1.9997092485,1726848783.0893893,0.0031357200351,1726848783.0893893,nan,nan
384613,1.9997056723,1726848783.7586586,0.0031357202679,1726848783.7586586,nan,nan
384614,1.9997051954,1726848784.4279602,0.0031357151456,1726848784.4279602,nan,nan
384615,1.9997031689,1726848785.0972445,0.0031357158441,1726848785.0972445,-0.00050981716,1726848785.316083
384616,1.999702096,1726848785.766545,0.0031357172411,1726848785.766545,nan,nan
