index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
89379,0.49969401956,1726653205.892874,0.00078785204096,1726653205.892874,nan,nan
89380,0.49969577789,1726653206.5621727,0.00078785122605,1726653206.5621727,-3.071197e-05,1726653206.9022675
89381,0.49970307946,1726653207.231442,0.00078786129598,1726653207.231442,nan,nan
89382,0.49969428778,1726653207.9007132,0.00078786513768,1726653207.9007132,nan,nan
89383,0.49970173836,1726653208.569997,0.00078785413643,1726653208.569997,nan,nan
89384,0.49969926476,1726653209.2392735,0.00078786624363,1726653209.2392735,nan,nan
89385,0.49970185757,1726653209.9085567,0.00078787124949,1726653209.9085567,nan,nan
89386,0.49970069528,1726653210.5778239,0.00078786886297,1726653210.5778239,nan,nan
89387,0.49970281124,1726653211.2470996,0.00078786473023,1726653211.2470996,-3.071322e-05,1726653211.713535
89388,0.4996958077,1726653211.9163816,0.00078786571976,1726653211.9163816,nan,nan
89389,0.4996958673,1726653212.5856647,0.0007878576871,1726653212.5856647,nan,nan
89390,0.49969884753,1726653213.2549393,0.00078786502127,1726653213.2549393,nan,nan
89391,0.49969094992,1726653213.9242246,0.0007878546603,1726653213.9242246,nan,nan
89392,0.49969792366,1726653214.5935063,0.00078786176164,1726653214.5935063,nan,nan
89393,0.49969729781,1726653215.2627785,0.0007878622273,1726653215.2627785,nan,nan
89394,0.49969792366,1726653215.9320495,0.00078786414815,1726653215.9320495,-3.070952e-05,1726653216.5135214
89395,0.49970000982,1726653216.6013165,0.00078786443919,1726653216.6013165,nan,nan
89396,0.49969756603,1726653217.2706008,0.00078786292579,1726653217.2706008,nan,nan
89397,0.49970290065,1726653217.9398673,0.00078786798986,1726653217.9398673,nan,nan
89398,0.49970132113,1726653218.6091335,0.00078786519589,1726653218.6091335,nan,nan
89399,0.49969914556,1726653219.2784064,0.0007878622273,1726653219.2784064,nan,nan
89400,0.49969851971,1726653219.9476914,0.00078786461381,1726653219.9476914,nan,nan
89401,0.49969935417,1726653221.9948366,0.00078786280937,1726653221.9948366,-3.071387e-05,1726653222.1148696
89402,0.49970078468,1726653222.6641085,0.00078786408994,1726653222.6641085,nan,nan
89403,0.49970656633,1726653223.3333786,0.00078786059748,1726653223.3333786,nan,nan
89404,0.49969777465,1726653224.0026524,0.00078786094673,1726653224.0026524,nan,nan
89405,0.4997010529,1726653224.671929,0.00078786350787,1726653224.671929,nan,nan
89406,0.49970260262,1726653225.3411918,0.00078786542872,1726653225.3411918,nan,nan
89407,0.4997036159,1726653226.0104544,0.00078786822269,1726653226.0104544,nan,nan
89408,0.49970343709,1726653226.679729,0.00078787305392,1726653226.679729,-3.071406e-05,1726653226.9148557
89409,0.49970552325,1726653227.3490129,0.00078787375242,1726653227.3490129,nan,nan
89410,0.49970650673,1726653228.0182824,0.00078787846724,1726653228.0182824,nan,nan
89411,0.49970901012,1726653228.6875486,0.00078787782695,1726653228.6875486,nan,nan
89412,0.49970793724,1726653229.3568292,0.00078787299572,1726653229.3568292,nan,nan
89413,0.49970814586,1726653230.0261037,0.0007878789329,1726653230.0261037,nan,nan
89414,0.49970492721,1726653230.695384,0.00078787084203,1726653230.695384,nan,nan
89415,0.49970170856,1726653231.36465,0.00078786624363,1726653231.36465,-3.071582e-05,1726653231.7148736
89416,0.49970179796,1726653232.0339167,0.00078786863014,1726653232.0339167,nan,nan
89417,0.49970391393,1726653232.703202,0.00078787025996,1726653232.703202,nan,nan
89418,0.4997099638,1726653233.372476,0.00078787730308,1726653233.372476,nan,nan
89419,0.49970132113,1726653234.0417507,0.0007878682809,1726653234.0417507,nan,nan
89420,0.4997036159,1726653234.7110145,0.00078786764061,1726653234.7110145,nan,nan
89421,0.49970218539,1726653235.380295,0.00078786554513,1726653235.380295,nan,nan
89422,0.49969899654,1726653236.0495622,0.00078786344966,1726653236.0495622,-3.07114e-05,1726653236.5261366
89423,0.4996958077,1726653236.7188408,0.00078785821097,1726653236.7188408,nan,nan
89424,0.49969512224,1726653237.388127,0.00078785547521,1726653237.388127,nan,nan
89425,0.49969935417,1726653238.0574043,0.000787862984,1726653238.0574043,nan,nan
89426,0.49969413877,1726653238.7266893,0.00078785582446,1726653238.7266893,nan,nan
89427,0.49969959259,1726653239.3959608,0.00078786414815,1726653239.3959608,nan,nan
89428,0.49969401956,1726653240.0652344,0.00078786647646,1726653240.0652344,nan,nan
89429,0.49969825149,1726653240.7345178,0.00078786950326,1726653240.7345178,-3.071313e-05,1726653241.3261855
89430,0.49969413877,1726653241.4037976,0.00078786123777,1726653241.4037976,nan,nan
89431,0.49969798326,1726653242.073078,0.00078786158701,1726653242.073078,nan,nan
89432,0.49969390035,1726653242.7423484,0.00078786781523,1726653242.7423484,nan,nan
89433,0.49969768524,1726653243.4116337,0.00078787078382,1726653243.4116337,nan,nan
89434,0.49969607592,1726653244.0809083,0.00078786560334,1726653244.0809083,nan,nan
89435,0.49970015883,1726653244.7501817,0.00078786478844,1726653244.7501817,nan,nan
89436,0.49969947338,1726653245.4194503,0.0007878652541,1726653245.4194503,nan,nan
89437,0.49970635772,1726653246.0887194,0.00078787904931,1726653246.0887194,-3.071273e-05,1726653246.1374657
89438,0.4997010231,1726653246.7579834,0.00078786665108,1726653246.7579834,nan,nan
89439,0.49970334768,1726653247.4272451,0.00078786868835,1726653247.4272451,nan,nan
89440,0.49970409274,1726653248.096516,0.00078787864186,1726653248.096516,nan,nan
89441,0.49970498681,1726653248.765781,0.00078787823441,1726653248.765781,nan,nan
89442,0.49970069528,1726653249.4350567,0.00078786473023,1726653249.4350567,nan,nan
89443,0.49970158935,1726653250.104337,0.00078787247185,1726653250.104337,nan,nan
89444,0.49969750643,1726653250.7736056,0.00078786467202,1726653250.7736056,-3.07158e-05,1726653250.9474828
89445,0.49970078468,1726653251.4428887,0.00078786967788,1726653251.4428887,nan,nan
89446,0.49970248342,1726653252.1121678,0.00078786321683,1726653252.1121678,nan,nan
89447,0.49970090389,1726653252.781432,0.000787866069,1726653252.781432,nan,nan
89448,0.49970525503,1726653253.4507103,0.00078787229722,1726653253.4507103,nan,nan
89449,0.499699682,1726653254.1200004,0.00078786932863,1726653254.1200004,nan,nan
89450,0.49969485402,1726653254.7892804,0.00078786717495,1726653254.7892804,nan,nan
89451,0.49969354272,1726653255.4585602,0.00078786216909,1726653255.4585602,-3.071912e-05,1726653255.7482839
89452,0.49969628453,1726653256.1278412,0.00078785943333,1726653256.1278412,nan,nan
89453,0.49969613552,1726653256.7971208,0.00078786036465,1726653256.7971208,nan,nan
89454,0.49970439076,1726653257.466403,0.00078787223902,1726653257.466403,nan,nan
89455,0.49970540404,1726653258.1356616,0.00078786845552,1726653258.1356616,nan,nan
89456,0.49970689416,1726653258.8049335,0.00078787771054,1726653258.8049335,nan,nan
89457,0.49970689416,1726653259.4742105,0.00078787311213,1726653259.4742105,nan,nan
89458,0.49970528483,1726653260.1434903,0.00078787602251,1726653260.1434903,-3.071903e-05,1726653260.5483327
89459,0.49970847368,1726653260.8127642,0.00078788079554,1726653260.8127642,nan,nan
89460,0.49970376492,1726653261.482048,0.00078787031816,1726653261.482048,nan,nan
89461,0.49970424175,1726653262.1513252,0.00078787503298,1726653262.1513252,nan,nan
89462,0.49970391393,1726653262.8206103,0.00078787311213,1726653262.8206103,nan,nan
89463,0.49970194697,1726653263.4898834,0.00078786280937,1726653263.4898834,nan,nan
89464,0.49970507622,1726653264.1591468,0.00078786798986,1726653264.1591468,nan,nan
89465,0.49970498681,1726653264.8284123,0.00078786810627,1726653264.8284123,-3.071619e-05,1726653265.359553
89466,0.49970296025,1726653265.497683,0.00078786798986,1726653265.497683,nan,nan
89467,0.49970540404,1726653266.1669674,0.00078787229722,1726653266.1669674,nan,nan
89468,0.49970206618,1726653266.8362317,0.00078786857193,1726653266.8362317,nan,nan
89469,0.49970397353,1726653267.5055168,0.00078787124949,1726653267.5055168,nan,nan
89470,0.49969953299,1726653268.174792,0.00078786414815,1726653268.174792,nan,nan
89471,0.4996983707,1726653268.8440678,0.00078786053928,1726653268.8440678,nan,nan
89472,0.4997035563,1726653269.513348,0.00078787165694,1726653269.513348,-3.071874e-05,1726653270.1695688
89473,0.49969953299,1726653270.1826365,0.00078787014354,1726653270.1826365,nan,nan
89474,0.49970048666,1726653270.8519192,0.00078787154052,1726653270.8519192,nan,nan
89475,0.49969571829,1726653271.5211864,0.00078784866491,1726653271.5211864,nan,nan
89476,0.49970063567,1726653272.1904697,0.00078786921222,1726653272.1904697,nan,nan
89477,0.49969661236,1726653272.8597312,0.0007878667675,1726653272.8597312,nan,nan
89478,0.49969661236,1726653273.5290112,0.00078786030645,1726653273.5290112,nan,nan
89479,0.49969497323,1726653274.1982956,0.00078785489313,1726653274.1982956,nan,nan
89480,0.49969893694,1726653274.8675823,0.00078785821097,1726653274.8675823,-3.071523e-05,1726653274.9809732
89481,0.49969661236,1726653275.5368617,0.00078785931692,1726653275.5368617,nan,nan
89482,0.49970281124,1726653276.2061327,0.000787862984,1726653276.2061327,nan,nan
89483,0.49969899654,1726653276.875403,0.00078786519589,1726653276.875403,nan,nan
89484,0.499699682,1726653277.5446744,0.00078786548693,1726653277.5446744,nan,nan
89485,0.49970200658,1726653278.213947,0.00078786798986,1726653278.213947,nan,nan
89486,0.49970349669,1726653278.8832152,0.000787866069,1726653278.8832152,nan,nan
89487,0.49970069528,1726653279.552496,0.0007878759061,1726653279.552496,-3.070851e-05,1726653279.780991
89488,0.49969768524,1726653280.2217689,0.00078786438098,1726653280.2217689,nan,nan
89489,0.49970075488,1726653280.8910353,0.00078786781523,1726653280.8910353,nan,nan
89490,0.49970889091,1726653281.5603046,0.00078787823441,1726653281.5603046,nan,nan
89491,0.49971038103,1726653282.2295725,0.00078787829261,1726653282.2295725,nan,nan
89492,0.49970540404,1726653282.898849,0.00078787648818,1726653282.898849,nan,nan
89493,0.49970307946,1726653283.5681217,0.00078787427628,1726653283.5681217,nan,nan
89494,0.49970364571,1726653284.2373831,0.0007878835313,1726653284.2373831,-3.070563e-05,1726653284.5822983
89495,0.49970513582,1726653284.9066586,0.0007878789911,1726653284.9066586,nan,nan
89496,0.49970656633,1726653285.5759242,0.0007878781762,1726653285.5759242,nan,nan
89497,0.49970552325,1726653286.245188,0.00078788324026,1726653286.245188,nan,nan
89498,0.49970498681,1726653286.9144592,0.00078787689563,1726653286.9144592,nan,nan
89499,0.49970132113,1726653287.5837421,0.00078787392704,1726653287.5837421,nan,nan
89500,0.4996983707,1726653288.2530134,0.00078786589438,1726653288.2530134,nan,nan
89501,0.49969390035,1726653288.9222953,0.00078785984078,1726653288.9222953,-3.071225e-05,1726653289.3826902
89502,0.4996971488,1726653289.591588,0.00078785524238,1726653289.591588,nan,nan
89503,0.49969273806,1726653290.2608755,0.0007878622273,1726653290.2608755,nan,nan
89504,0.49969777465,1726653290.930145,0.00078786344966,1726653290.930145,nan,nan
89505,0.49969983101,1726653291.599422,0.00078785885125,1726653291.599422,nan,nan
89506,0.49969401956,1726653292.2686927,0.00078786438098,1726653292.2686927,nan,nan
89507,0.49969366193,1726653292.9379778,0.00078785984078,1726653292.9379778,nan,nan
89508,0.49969649315,1726653293.6072454,0.0007878645556,1726653293.6072454,-3.071166e-05,1726653294.182975
89509,0.49969366193,1726653294.2765152,0.00078786420636,1726653294.2765152,nan,nan
89510,0.49969294667,1726653294.9457974,0.00078785879305,1726653294.9457974,nan,nan
89511,0.49969634414,1726653295.6150932,0.00078785850201,1726653295.6150932,nan,nan
89512,0.49969270825,1726653296.2843683,0.00078786304221,1726653296.2843683,nan,nan
89513,0.49970152974,1726653296.9536498,0.00078787049279,1726653296.9536498,nan,nan
89514,0.49970138073,1726653297.6229308,0.00078787247185,1726653297.6229308,nan,nan
89515,0.49969062209,1726653298.2922301,0.00078787119128,1726653298.2922301,nan,nan
89516,0.49970194697,1726653298.9615142,0.00078787119128,1726653298.9615142,-3.071135e-05,1726653298.9929883
89517,0.49970698357,1726653299.6307878,0.00078787957318,1726653299.6307878,nan,nan
89518,0.4996983707,1726653300.3000755,0.00078786996892,1726653300.3000755,nan,nan
89519,0.49969512224,1726653300.9693654,0.00078786129598,1726653300.9693654,nan,nan
89520,0.49969866872,1726653301.6386454,0.00078785879305,1726653301.6386454,nan,nan
89521,0.49969887733,1726653302.3079197,0.00078786158701,1726653302.3079197,nan,nan
89522,0.49970242381,1726653302.9771867,0.00078786647646,1726653302.9771867,nan,nan
89523,0.49970301986,1726653303.6464775,0.00078787317034,1726653303.6464775,-3.070875e-05,1726653303.8030117
89524,0.49969905615,1726653304.3157637,0.00078786950326,1726653304.3157637,nan,nan
89525,0.4997010231,1726653304.9850323,0.0007878682809,1726653304.9850323,nan,nan
89526,0.49969756603,1726653305.6543088,0.00078786356607,1726653305.6543088,nan,nan
89527,0.49969545007,1726653306.3235908,0.00078786275117,1726653306.3235908,nan,nan
89528,0.49969577789,1726653306.9928732,0.00078785949154,1726653306.9928732,nan,nan
89529,0.4996933341,1726653307.662154,0.00078786158701,1726653307.662154,nan,nan
89530,0.49969777465,1726653308.3314323,0.00078786024824,1726653308.3314323,-3.071088e-05,1726653308.604316
89531,0.49970138073,1726653309.0007153,0.00078786042286,1726653309.0007153,nan,nan
89532,0.49969980121,1726653309.6700084,0.00078786857193,1726653309.6700084,nan,nan
89533,0.49970337749,1726653310.3392887,0.00078787311213,1726653310.3392887,nan,nan
89534,0.49970301986,1726653311.0085661,0.00078787561506,1726653311.0085661,nan,nan
89535,0.49970063567,1726653311.677855,0.00078787573148,1726653311.677855,nan,nan
89536,0.49970316887,1726653312.347132,0.00078787555685,1726653312.347132,nan,nan
89537,0.49970334768,1726653313.0164077,0.00078787724487,1726653313.0164077,-3.07088e-05,1726653313.4044595
89538,0.49969914556,1726653313.6856835,0.00078786397353,1726653313.6856835,nan,nan
89539,0.49970704317,1726653314.3549752,0.00078787031816,1726653314.3549752,nan,nan
89540,0.49970015883,1726653315.0242538,0.00078787462553,1726653315.0242538,nan,nan
89541,0.49970021844,1726653315.6935396,0.0007878728793,1726653315.6935396,nan,nan
89542,0.49969625473,1726653316.3628116,0.00078786548693,1726653316.3628116,nan,nan
89543,0.49969783425,1726653317.0320966,0.00078786246013,1726653317.0320966,nan,nan
89544,0.49969318509,1726653317.7013712,0.00078786094673,1726653317.7013712,-3.071065e-05,1726653318.2150056
89545,0.49970322847,1726653318.370651,0.00078787398525,1726653318.370651,nan,nan
89546,0.49969863892,1726653319.0399253,0.00078786327504,1726653319.0399253,nan,nan
89547,0.49969682097,1726653319.7092056,0.00078786577797,1726653319.7092056,nan,nan
89548,0.49969878793,1726653320.3784728,0.0007878653123,1726653320.3784728,nan,nan
89549,0.49970078468,1726653321.0477345,0.0007878690958,1726653321.0477345,nan,nan
89550,0.49969762564,1726653321.7170038,0.00078786734957,1726653321.7170038,nan,nan
89551,0.49970498681,1726653322.3862975,0.00078787090024,1726653322.3862975,-3.070875e-05,1726653323.0150495
89552,0.49970519543,1726653323.05558,0.00078787404345,1726653323.05558,nan,nan
89553,0.49969375134,1726653323.724858,0.000787866069,1726653323.724858,nan,nan
89554,0.49969011545,1726653324.3941495,0.00078785273945,1726653324.3941495,nan,nan
89555,0.49969053268,1726653325.063435,0.00078784680227,1726653325.063435,nan,nan
89556,0.49969354272,1726653325.7327185,0.00078785786172,1726653325.7327185,nan,nan
89557,0.49969816208,1726653326.4019954,0.00078786263475,1726653326.4019954,nan,nan
89558,0.49969559908,1726653327.0712695,0.00078786286758,1726653327.0712695,nan,nan
89559,0.49970328808,1726653327.740555,0.00078787596431,1726653327.740555,-3.070885e-05,1726653327.8150706
89560,0.49970000982,1726653328.4098465,0.00078786863014,1726653328.4098465,nan,nan
89561,0.49970179796,1726653329.0791318,0.0007878706092,1726653329.0791318,nan,nan
89562,0.49970376492,1726653329.7484086,0.00078787509119,1726653329.7484086,nan,nan
89563,0.49969816208,1726653330.4176912,0.00078786048107,1726653330.4176912,nan,nan
89564,0.49969646335,1726653331.0869703,0.00078785896767,1726653331.0869703,nan,nan
89565,0.49969625473,1726653331.756256,0.00078785448568,1726653331.756256,nan,nan
89566,0.49969482422,1726653332.425538,0.00078785762889,1726653332.425538,-3.070956e-05,1726653332.6250849
89567,0.4996972084,1726653333.094817,0.00078785070218,1726653333.094817,nan,nan
89568,0.49969744682,1726653333.7640855,0.00078786548693,1726653333.7640855,nan,nan
89569,0.49969789386,1726653334.4333606,0.00078786414815,1726653334.4333606,nan,nan
89570,0.49969524145,1726653335.1026416,0.00078785972437,1726653335.1026416,nan,nan
89571,0.49970281124,1726653335.7719169,0.00078786961967,1726653335.7719169,nan,nan
89572,0.49970191717,1726653336.4411833,0.00078786665108,1726653336.4411833,nan,nan
89573,0.49970439076,1726653337.1104639,0.00078787369421,1726653337.1104639,-3.070872e-05,1726653337.4258556
89574,0.49970704317,1726653337.779742,0.00078787660459,1726653337.779742,nan,nan
89575,0.49970519543,1726653338.4490223,0.00078788085375,1726653338.4490223,nan,nan
89576,0.49970650673,1726653339.1183002,0.0007878743927,1726653339.1183002,nan,nan
89577,0.49970254302,1726653339.7875636,0.00078786921222,1726653339.7875636,nan,nan
89578,0.49970689416,1726653340.4568484,0.00078787072562,1726653340.4568484,nan,nan
89579,0.49971017241,1726653341.1261327,0.00078787788516,1726653341.1261327,nan,nan
89580,0.49970397353,1726653341.7954018,0.00078786688391,1726653341.7954018,-3.070895e-05,1726653342.2359095
89581,0.49970465899,1726653342.4646823,0.00078787322855,1726653342.4646823,nan,nan
