index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
348830,3.9998044968,1726825204.342402,0.0061713131145,1726825204.342402,nan,nan
348831,3.9998025894,1726825205.0116634,0.0061713121831,1726825205.0116634,nan,nan
348832,3.9998011589,1726825205.6809413,0.0061713010073,1726825205.6809413,-0.0018143116,1726825205.7610042
348833,3.9998040199,1726825206.350208,0.0061713047326,1726825206.350208,nan,nan
348834,3.9998111725,1726825207.0194674,0.0061713098548,1726825207.0194674,nan,nan
348835,3.9998078346,1726825207.6887195,0.0061713107862,1726825207.6887195,nan,nan
348836,3.9998121262,1726825208.357978,0.0061713038012,1726825208.357978,nan,nan
348837,3.999806881,1726825209.0272543,0.0061713107862,1726825209.0272543,-0.0018143086,1726825209.2112725
348838,3.9998040199,1726825209.6965113,0.0061713107862,1726825209.6965113,nan,nan
348839,3.9998078346,1726825210.3657694,0.0061713107862,1726825210.3657694,nan,nan
348840,3.999806881,1726825211.0350325,0.0061713089235,1726825211.0350325,nan,nan
348841,3.999806881,1726825211.7043052,0.0061713042669,1726825211.7043052,nan,nan
348842,3.9998059273,1726825212.3735607,0.0061713107862,1726825212.3735607,-0.001814305,1726825212.6623123
348843,3.9998102188,1726825213.0428112,0.0061713149771,1726825213.0428112,nan,nan
348844,3.999809742,1726825213.7120693,0.0061713047326,1726825213.7120693,nan,nan
348845,3.9998130798,1726825214.3813431,0.0061713173054,1726825214.3813431,nan,nan
348846,3.9998078346,1726825215.050614,0.0061713163741,1726825215.050614,nan,nan
348847,3.9998116493,1726825215.7198682,0.0061713121831,1726825215.7198682,-0.0018143107,1726825216.12222
348848,3.9998168945,1726825216.3891199,0.0061713256873,1726825216.3891199,nan,nan
348849,3.999818325,1726825217.0583627,0.0061713303439,1726825217.0583627,nan,nan
348850,3.9998173714,1726825217.7276354,0.006171323359,1726825217.7276354,nan,nan
348851,3.9998235703,1726825218.3968947,0.0061713308096,1726825218.3968947,nan,nan
348852,3.9998211861,1726825219.0661666,0.0061713391915,1726825219.0661666,-0.0018143077,1726825219.5729828
348853,3.9998164177,1726825219.735412,0.0061713284813,1726825219.735412,nan,nan
348854,3.9998149872,1726825220.4046912,0.0061713256873,1726825220.4046912,nan,nan
348855,3.9998140335,1726825221.0739505,0.0061713187024,1726825221.0739505,nan,nan
348856,3.9998178482,1726825221.743192,0.0061713149771,1726825221.743192,nan,nan
348857,3.9998145103,1726825222.4124725,0.0061713210307,1726825222.4124725,-0.0018143095,1726825223.033146
348858,3.9998111725,1726825223.0817344,0.0061713224277,1726825223.0817344,nan,nan
348859,3.9998164177,1726825223.7509918,0.0061713154428,1726825223.7509918,nan,nan
348860,3.9998173714,1726825224.4202826,0.0061713242903,1726825224.4202826,nan,nan
348861,3.9998178482,1726825225.0895283,0.0061713284813,1726825225.0895283,nan,nan
348862,3.9998173714,1726825225.7587802,0.0061713238247,1726825225.7587802,nan,nan
348863,3.999815464,1726825226.4280317,0.0061713256873,1726825226.4280317,-0.0018143063,1726825226.4931583
348864,3.9998121262,1726825227.0972888,0.0061713214964,1726825227.0972888,nan,nan
348865,3.9998140335,1726825227.7665446,0.0061713200994,1726825227.7665446,nan,nan
348866,3.999815464,1726825228.435792,0.0061713298783,1726825228.435792,nan,nan
348867,3.9998168945,1726825229.1050436,0.0061713322066,1726825229.1050436,nan,nan
348868,3.9998192787,1726825229.7743082,0.0061713284813,1726825229.7743082,-0.0018143091,1726825229.9531672
348869,3.9998202324,1726825230.443584,0.0061713391915,1726825230.443584,nan,nan
348870,3.9998149872,1726825231.1128302,0.0061713294126,1726825231.1128302,nan,nan
348871,3.9998202324,1726825231.7821214,0.0061713242903,1726825231.7821214,nan,nan
348872,3.9998173714,1726825232.451412,0.0061713238247,1726825232.451412,nan,nan
348873,3.999815464,1726825233.1206615,0.0061713242903,1726825233.1206615,-0.0018143027,1726825233.4134548
348874,3.9998173714,1726825233.789936,0.0061713228934,1726825233.789936,nan,nan
348875,3.9998130798,1726825234.4591925,0.0061713224277,1726825234.4591925,nan,nan
348876,3.9998159409,1726825235.1284468,0.006171321962,1726825235.1284468,nan,nan
348877,3.9998192787,1726825235.797721,0.006171320565,1726825235.797721,nan,nan
348878,3.9998221397,1726825236.4669948,0.0061713331379,1726825236.4669948,-0.0018143052,1726825236.8636172
348879,3.9998216629,1726825237.136278,0.0061713298783,1726825237.136278,nan,nan
348880,3.9998192787,1726825237.8055623,0.0061713331379,1726825237.8055623,nan,nan
348881,3.999815464,1726825238.474845,0.0061713173054,1726825238.474845,nan,nan
348882,3.9998087883,1726825239.1441026,0.0061713075265,1726825239.1441026,nan,nan
348883,3.9998078346,1726825239.813356,0.0061713098548,1726825239.813356,-0.0018143036,1726825240.323939
348884,3.9998078346,1726825240.4826286,0.0061713038012,1726825240.4826286,nan,nan
348885,3.9998044968,1726825241.1518896,0.0061713061295,1726825241.1518896,nan,nan
348886,3.9998049736,1726825241.821146,0.0061713079922,1726825241.821146,nan,nan
348887,3.9998054504,1726825242.4904046,0.0061713056639,1726825242.4904046,nan,nan
348888,3.9998040199,1726825243.1596715,0.0061713042669,1726825243.1596715,-0.0018143063,1726825243.7743192
348889,3.9998078346,1726825243.8289254,0.0061713075265,1726825243.8289254,nan,nan
348890,3.9998111725,1726825244.4981902,0.0061713187024,1726825244.4981902,nan,nan
348891,3.9998130798,1726825245.1674557,0.0061713177711,1726825245.1674557,nan,nan
348892,3.999812603,1726825245.8367028,0.0061713149771,1726825245.8367028,nan,nan
348893,3.9998078346,1726825246.5059683,0.0061713056639,1726825246.5059683,nan,nan
348894,3.9998078346,1726825247.175236,0.0061712996103,1726825247.175236,-0.0018143097,1726825247.2245772
348895,3.999806881,1726825247.8444963,0.0061713047326,1726825247.8444963,nan,nan
348896,3.9998078346,1726825248.513761,0.0061713042669,1726825248.513761,nan,nan
348897,3.9998025894,1726825249.1830335,0.0061713038012,1726825249.1830335,nan,nan
348898,3.9997997284,1726825249.8522902,0.0061712912284,1726825249.8522902,nan,nan
348899,3.999806881,1726825250.5215523,0.0061713019386,1726825250.5215523,-0.0018143059,1726825250.67459
348900,3.9998130798,1726825251.1907995,0.0061713126488,1726825251.1907995,nan,nan
348901,3.9998111725,1726825251.860055,0.0061713149771,1726825251.860055,nan,nan
348902,3.9998102188,1726825252.529307,0.0061713107862,1726825252.529307,nan,nan
348903,3.999809742,1726825253.1985781,0.0061713135801,1726825253.1985781,nan,nan
348904,3.9998002052,1726825253.8678348,0.0061713140458,1726825253.8678348,-0.0018143046,1726825254.1362646
348905,3.9998073578,1726825254.5371075,0.0061713173054,1726825254.5371075,nan,nan
348906,3.9998078346,1726825255.2063684,0.0061713065952,1726825255.2063684,nan,nan
348907,3.9998002052,1726825255.8756235,0.006171295885,1726825255.8756235,nan,nan
348908,3.9997992516,1726825256.5448935,0.0061712991446,1726825256.5448935,nan,nan
348909,3.9998049736,1726825257.2141566,0.0061713033356,1726825257.2141566,-0.0018143076,1726825257.5865433
348910,3.9997992516,1726825257.8834298,0.0061713047326,1726825257.8834298,nan,nan
348911,3.9998002052,1726825258.5526936,0.0061713038012,1726825258.5526936,nan,nan
348912,3.9998078346,1726825259.2219646,0.0061712963507,1726825259.2219646,nan,nan
348913,3.9998040199,1726825259.891229,0.0061713024043,1726825259.891229,nan,nan
348914,3.9998049736,1726825260.560497,0.0061713047326,1726825260.560497,-0.0018143045,1726825261.0367832
348915,3.9998002052,1726825261.2297664,0.006171297282,1726825261.2297664,nan,nan
348916,3.9998078346,1726825261.8990188,0.0061713107862,1726825261.8990188,nan,nan
348917,3.9998040199,1726825262.568277,0.0061713056639,1726825262.568277,nan,nan
348918,3.9998121262,1726825263.237535,0.0061713075265,1726825263.237535,nan,nan
348919,3.999812603,1726825263.9067953,0.0061713187024,1726825263.9067953,-0.0018143053,1726825264.4972186
348920,3.999812603,1726825264.5760522,0.006171320565,1726825264.5760522,nan,nan
348921,3.9998059273,1726825265.2453196,0.0061713140458,1726825265.2453196,nan,nan
348922,3.9998078346,1726825265.9145918,0.0061713131145,1726825265.9145918,nan,nan
348923,3.9998149872,1726825266.5838406,0.0061713284813,1726825266.5838406,nan,nan
348924,3.9998059273,1726825267.2530963,0.0061713112518,1726825267.2530963,nan,nan
348925,3.9998025894,1726825267.9223645,0.0061713163741,1726825267.9223645,-0.0018143054,1726825267.9476333
348926,3.999806881,1726825268.591649,0.0061713200994,1726825268.591649,nan,nan
348927,3.9997973442,1726825269.2609315,0.0061713000759,1726825269.2609315,nan,nan
348928,3.9998021126,1726825269.9302025,0.0061713024043,1726825269.9302025,nan,nan
348929,3.9997940063,1726825270.5994754,0.0061713000759,1726825270.5994754,nan,nan
348930,3.9998044968,1726825271.2687438,0.006171298679,1726825271.2687438,-0.0018143007,1726825271.3981743
348931,3.9998021126,1726825271.9380155,0.0061713056639,1726825271.9380155,nan,nan
348932,3.9998040199,1726825272.6072755,0.0061713051982,1726825272.6072755,nan,nan
348933,3.9998054504,1726825273.276531,0.0061713098548,1726825273.276531,nan,nan
348934,3.9998049736,1726825273.9457955,0.0061713028699,1726825273.9457955,nan,nan
348935,3.9998078346,1726825274.6150537,0.0061713140458,1726825274.6150537,-0.0018143001,1726825274.8586335
348936,3.9998049736,1726825275.2843077,0.0061713093892,1726825275.2843077,nan,nan
348937,3.9998040199,1726825275.953559,0.0061712940224,1726825275.953559,nan,nan
348938,3.9998087883,1726825276.6228204,0.0061713065952,1726825276.6228204,nan,nan
348939,3.9998083115,1726825277.2920814,0.0061713098548,1726825277.2920814,nan,nan
348940,3.9998140335,1726825277.9613333,0.0061713084579,1726825277.9613333,-0.0018143008,1726825278.3202007
348941,3.9998092651,1726825278.6305995,0.0061713159084,1726825278.6305995,nan,nan
348942,3.9998092651,1726825279.2998579,0.0061713075265,1726825279.2998579,nan,nan
348943,3.9997997284,1726825279.969129,0.0061713010073,1726825279.969129,nan,nan
348944,3.9998087883,1726825280.6383958,0.0061713065952,1726825280.6383958,nan,nan
348945,3.9998092651,1726825281.3076465,0.0061713117175,1726825281.3076465,-0.0018143035,1726825281.7802773
348946,3.9998135567,1726825281.9769096,0.0061713154428,1726825281.9769096,nan,nan
348947,3.9998021126,1726825282.6461594,0.0061713145114,1726825282.6461594,nan,nan
348948,3.9998149872,1726825283.3154044,0.0061713149771,1726825283.3154044,nan,nan
348949,3.9998073578,1726825283.9846697,0.0061713024043,1726825283.9846697,nan,nan
348950,3.9998130798,1726825284.6539195,0.0061713098548,1726825284.6539195,-0.0018143014,1726825285.240689
348951,3.9998111725,1726825285.3231676,0.0061713089235,1726825285.3231676,nan,nan
348952,3.9998140335,1726825285.992422,0.0061713214964,1726825285.992422,nan,nan
348953,3.9998130798,1726825286.6616824,0.006171321962,1726825286.6616824,nan,nan
348954,3.9998135567,1726825287.3309307,0.0061713103205,1726825287.3309307,nan,nan
348955,3.9998130798,1726825288.0001915,0.0061713214964,1726825288.0001915,nan,nan
348956,3.9998054504,1726825288.669443,0.0061713103205,1726825288.669443,-0.0018142989,1726825288.6908402
348957,3.9998054504,1726825289.3386972,0.0061713098548,1726825289.3386972,nan,nan
348958,3.9998059273,1726825290.007952,0.0061713075265,1726825290.007952,nan,nan
348959,3.9998073578,1726825290.6772094,0.0061713065952,1726825290.6772094,nan,nan
348960,3.9998078346,1726825291.3464832,0.0061713154428,1726825291.3464832,nan,nan
348961,3.9998083115,1726825292.0157306,0.0061713149771,1726825292.0157306,-0.0018143043,1726825292.1418142
348962,3.9998049736,1726825292.6849933,0.0061713098548,1726825292.6849933,nan,nan
348963,3.9998073578,1726825293.3542602,0.0061713024043,1726825293.3542602,nan,nan
348964,3.9998035431,1726825294.0235329,0.0061712968163,1726825294.0235329,nan,nan
348965,3.9998073578,1726825294.6927888,0.0061713089235,1726825294.6927888,nan,nan
348966,3.9998083115,1726825295.3620553,0.0061713061295,1726825295.3620553,-0.0018143014,1726825295.5919437
348967,3.9998054504,1726825296.0313184,0.0061713047326,1726825296.0313184,nan,nan
348968,3.999806881,1726825296.7005782,0.0061713117175,1726825296.7005782,nan,nan
348969,3.999809742,1726825297.3698447,0.0061713149771,1726825297.3698447,nan,nan
348970,3.9998092651,1726825298.0391045,0.0061713140458,1726825298.0391045,nan,nan
348971,3.9998149872,1726825298.7083855,0.0061713177711,1726825298.7083855,-0.0018143,1726825299.0527923
348972,3.9998064041,1726825299.3776505,0.0061713149771,1726825299.3776505,nan,nan
348973,3.999809742,1726825300.046914,0.0061713168398,1726825300.046914,nan,nan
348974,3.9998059273,1726825300.716162,0.0061713145114,1726825300.716162,nan,nan
348975,3.9998106956,1726825301.3854218,0.0061713187024,1726825301.3854218,nan,nan
348976,3.999809742,1726825302.054686,0.0061713191681,1726825302.054686,-0.0018142998,1726825302.5128036
348977,3.9998111725,1726825302.723943,0.0061713173054,1726825302.723943,nan,nan
348978,3.9998087883,1726825303.3932047,0.0061713163741,1726825303.3932047,nan,nan
348979,3.9998054504,1726825304.0624704,0.0061713196337,1726825304.0624704,nan,nan
348980,3.9998135567,1726825304.7317495,0.0061713173054,1726825304.7317495,nan,nan
348981,3.9997982979,1726825305.401018,0.0061712991446,1726825305.401018,-0.0018143014,1726825305.9644082
348982,3.9998064041,1726825306.0702755,0.0061713042669,1726825306.0702755,nan,nan
348983,3.9998078346,1726825306.739534,0.0061713112518,1726825306.739534,nan,nan
348984,3.9998087883,1726825307.4087825,0.0061713135801,1726825307.4087825,nan,nan
348985,3.9998078346,1726825308.0780377,0.0061713084579,1726825308.0780377,nan,nan
348986,3.9998173714,1726825308.7473087,0.0061713252217,1726825308.7473087,nan,nan
348987,3.9998197556,1726825309.4165857,0.0061713191681,1726825309.4165857,-0.0018143035,1726825309.4242005
348988,3.9998140335,1726825310.085845,0.0061713210307,1726825310.085845,nan,nan
348989,3.9998211861,1726825310.7551172,0.006171324756,1726825310.7551172,nan,nan
348990,3.9998178482,1726825311.4243686,0.0061713252217,1726825311.4243686,nan,nan
348991,3.999818325,1726825312.0936413,0.006171321962,1726825312.0936413,nan,nan
348992,3.9998087883,1726825312.7629104,0.0061713140458,1726825312.7629104,-0.0018143057,1726825312.884431
348993,3.9998130798,1726825313.432155,0.0061713112518,1726825313.432155,nan,nan
348994,3.9998149872,1726825314.1014194,0.0061713163741,1726825314.1014194,nan,nan
348995,3.9998111725,1726825314.7706876,0.0061713140458,1726825314.7706876,nan,nan
348996,3.9998121262,1726825315.4399486,0.0061713070609,1726825315.4399486,nan,nan
348997,3.9998064041,1726825316.109198,0.0061713135801,1726825316.109198,-0.0018143036,1726825316.344736
348998,3.9998049736,1726825316.7784595,0.0061713047326,1726825316.7784595,nan,nan
348999,3.9998149872,1726825317.4477184,0.0061713182367,1726825317.4477184,nan,nan
349000,3.9998121262,1726825318.1169822,0.0061713145114,1726825318.1169822,nan,nan
349001,3.9998149872,1726825318.786235,0.0061713140458,1726825318.786235,nan,nan
349002,3.999809742,1726825319.4554873,0.0061713089235,1726825319.4554873,-0.0018143103,1726825319.8048444
349003,3.9998087883,1726825320.1247752,0.0061713177711,1726825320.1247752,nan,nan
349004,3.999809742,1726825320.7940202,0.0061713140458,1726825320.7940202,nan,nan
349005,3.999809742,1726825321.46329,0.0061713182367,1726825321.46329,nan,nan
349006,3.9998078346,1726825322.1325524,0.0061713200994,1726825322.1325524,nan,nan
349007,3.9998083115,1726825322.8018053,0.0061713079922,1726825322.8018053,-0.001814306,1726825323.2650635
349008,3.9998130798,1726825323.471056,0.0061713084579,1726825323.471056,nan,nan
349009,3.9998121262,1726825324.1403308,0.0061713121831,1726825324.1403308,nan,nan
349010,3.9998173714,1726825324.8095856,0.006171320565,1726825324.8095856,nan,nan
349011,3.999812603,1726825325.478848,0.0061713159084,1726825325.478848,nan,nan
349012,3.9998049736,1726825326.1481135,0.0061713019386,1726825326.1481135,-0.0018143073,1726825326.7152286
349013,3.9998111725,1726825326.8173702,0.0061713056639,1726825326.8173702,nan,nan
349014,3.999815464,1726825327.4866245,0.0061713098548,1726825327.4866245,nan,nan
349015,3.999809742,1726825328.1558757,0.0061713093892,1726825328.1558757,nan,nan
349016,3.9998130798,1726825328.825123,0.0061713098548,1726825328.825123,nan,nan
349017,3.9998102188,1726825329.4943721,0.0061713098548,1726825329.4943721,nan,nan
349018,3.999806881,1726825330.1636536,0.0061713098548,1726825330.1636536,-0.001814301,1726825330.1655145
349019,3.9998102188,1726825330.832919,0.0061713121831,1726825330.832919,nan,nan
349020,3.9998040199,1726825331.5021734,0.0061713070609,1726825331.5021734,nan,nan
349021,3.9998087883,1726825332.1714344,0.0061713000759,1726825332.1714344,nan,nan
349022,3.9998040199,1726825332.8407023,0.0061713024043,1726825332.8407023,nan,nan
349023,3.9998078346,1726825333.5099509,0.0061713089235,1726825333.5099509,-0.0018143058,1726825333.6256485
349024,3.999815464,1726825334.179196,0.0061713126488,1726825334.179196,nan,nan
349025,3.9998111725,1726825334.8484428,0.0061713117175,1726825334.8484428,nan,nan
349026,3.9998092651,1726825335.5176964,0.0061713103205,1726825335.5176964,nan,nan
349027,3.999815464,1726825336.1869445,0.0061713098548,1726825336.1869445,nan,nan
349028,3.9998164177,1726825336.8561974,0.0061713256873,1726825336.8561974,-0.0018143039,1726825337.0759733
349029,3.9998164177,1726825337.5254452,0.0061713256873,1726825337.5254452,nan,nan
349030,3.9998121262,1726825338.1946998,0.006171323359,1726825338.1946998,nan,nan
349031,3.999812603,1726825338.8639667,0.0061713196337,1726825338.8639667,nan,nan
349032,3.9998130798,1726825339.533217,0.0061713256873,1726825339.533217,nan,nan
