index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
174546,0.49969625473,1726709655.0276406,0.0007878599572,1726709655.0276406,-3.069976e-05,1726709655.5108407
174547,0.49969628453,1726709655.6969185,0.00078785070218,1726709655.6969185,nan,nan
174548,0.49969449639,1726709656.366209,0.00078785722144,1726709656.366209,nan,nan
174549,0.49969312549,1726709657.0354881,0.00078785035294,1726709657.0354881,nan,nan
174550,0.49969676137,1726709657.7047772,0.00078785652295,1726709657.7047772,nan,nan
174551,0.4996984005,1726709658.3740535,0.00078786589438,1726709658.3740535,nan,nan
174552,0.49969804287,1726709659.0433326,0.00078786426457,1726709659.0433326,nan,nan
174553,0.49969619513,1726709659.7126155,0.00078785931692,1726709659.7126155,-3.069984e-05,1726709660.311628
174554,0.49969366193,1726709660.3819067,0.00078785623191,1726709660.3819067,nan,nan
174555,0.49969011545,1726709661.0511932,0.00078785029473,1726709661.0511932,nan,nan
174556,0.49969136715,1726709661.7204714,0.00078785122605,1726709661.7204714,nan,nan
174557,0.49969244003,1726709662.3897517,0.00078785204096,1726709662.3897517,nan,nan
174558,0.49968963861,1726709663.0590458,0.00078785553342,1726709663.0590458,nan,nan
174559,0.49969694018,1726709663.7283204,0.00078785017831,1726709663.7283204,nan,nan
174560,0.49970027804,1726709664.3975997,0.00078786176164,1726709664.3975997,nan,nan
174561,0.49969294667,1726709665.066878,0.00078784953803,1726709665.066878,-3.069956e-05,1726709665.121916
174562,0.49969756603,1726709665.736166,0.00078785902588,1726709665.736166,nan,nan
174563,0.49970269203,1726709666.4054415,0.00078786647646,1726709666.4054415,nan,nan
174564,0.49970015883,1726709667.0747228,0.00078786286758,1726709667.0747228,nan,nan
174565,0.49969539046,1726709667.744014,0.00078785896767,1726709667.744014,nan,nan
174566,0.49969735742,1726709668.413301,0.00078785960795,1726709668.413301,nan,nan
174567,0.499694556,1726709669.0825882,0.00078785809455,1726709669.0825882,nan,nan
174568,0.49969217181,1726709669.75188,0.00078785594087,1726709669.75188,-3.069752e-05,1726709669.9322326
174569,0.4996946454,1726709670.4211545,0.00078785145888,1726709670.4211545,nan,nan
174570,0.49969619513,1726709671.090446,0.00078785582446,1726709671.090446,nan,nan
174571,0.49969851971,1726709671.7597332,0.0007878622273,1726709671.7597332,nan,nan
174572,0.49969866872,1726709672.4290142,0.00078786187805,1726709672.4290142,nan,nan
174573,0.4997009635,1726709673.0982893,0.00078786275117,1726709673.0982893,nan,nan
174574,0.49969816208,1726709673.76757,0.00078786589438,1726709673.76757,nan,nan
174575,0.49969524145,1726709674.4368665,0.00078785896767,1726709674.4368665,-3.069619e-05,1726709674.7425418
174576,0.49969184399,1726709675.1061466,0.00078785151709,1726709675.1061466,nan,nan
174577,0.49969062209,1726709675.7754357,0.00078784429934,1726709675.7754357,nan,nan
174578,0.49969032407,1726709676.4447155,0.00078785064397,1726709676.4447155,nan,nan
174579,0.49969887733,1726709677.1140096,0.00078785902588,1726709677.1140096,nan,nan
174580,0.4996984005,1726709677.7832937,0.00078786112135,1726709677.7832937,nan,nan
174581,0.49969857931,1726709678.4525762,0.0007878637407,1726709678.4525762,nan,nan
174582,0.49969509244,1726709679.1218572,0.00078786234371,1726709679.1218572,-3.06961e-05,1726709679.5441709
174583,0.49969857931,1726709679.7911477,0.00078785757069,1726709679.7911477,nan,nan
174584,0.49970084429,1726709680.4604368,0.00078787206439,1726709680.4604368,nan,nan
174585,0.49970337749,1726709681.129716,0.00078786350787,1726709681.129716,nan,nan
174586,0.49969598651,1726709681.7989979,0.00078786333324,1726709681.7989979,nan,nan
174587,0.49970185757,1726709682.4682758,0.00078786647646,1726709682.4682758,nan,nan
174588,0.49970212579,1726709683.13754,0.00078786927043,1726709683.13754,nan,nan
174589,0.49970307946,1726709683.806808,0.00078786868835,1726709683.806808,-3.069886e-05,1726709684.354342
174590,0.4997010529,1726709684.4760776,0.00078786950326,1726709684.4760776,nan,nan
174591,0.4996971488,1726709685.1453714,0.00078785937512,1726709685.1453714,nan,nan
174592,0.49969926476,1726709685.8146505,0.00078786577797,1726709685.8146505,nan,nan
174593,0.49969604611,1726709686.4839337,0.00078786251834,1726709686.4839337,nan,nan
174594,0.49969661236,1726709687.1532154,0.00078786356607,1726709687.1532154,nan,nan
174595,0.499694556,1726709687.8225076,0.00078786164522,1726709687.8225076,nan,nan
174596,0.49968957901,1726709688.4917698,0.00078784849029,1726709688.4917698,-3.070151e-05,1726709689.1550303
174597,0.49968910217,1726709689.1610665,0.00078785262303,1726709689.1610665,nan,nan
174598,0.49968829751,1726709689.8303435,0.00078784819925,1726709689.8303435,nan,nan
174599,0.4996882081,1726709690.4996455,0.00078785547521,1726709690.4996455,nan,nan
174600,0.49968957901,1726709691.1689396,0.00078785454389,1726709691.1689396,nan,nan
174601,0.49969518185,1726709691.8382194,0.00078784947982,1726709691.8382194,nan,nan
174602,0.49969395995,1726709692.5075028,0.00078786141239,1726709692.5075028,nan,nan
174603,0.499699682,1726709693.1767955,0.00078785925871,1726709693.1767955,nan,nan
174604,0.4996970892,1726709693.8460703,0.00078786886297,1726709693.8460703,-3.069914e-05,1726709693.95514
174605,0.49969688058,1726709694.515354,0.00078786234371,1726709694.515354,nan,nan
174606,0.49968972802,1726709695.1846514,0.00078785559162,1726709695.1846514,nan,nan
174607,0.49969300628,1726709695.8539424,0.00078785489313,1726709695.8539424,nan,nan
174608,0.49969238043,1726709696.523226,0.00078786490485,1726709696.523226,nan,nan
174609,0.4996919632,1726709697.1925151,0.00078785856022,1726709697.1925151,nan,nan
174610,0.49969175458,1726709697.861804,0.00078785751248,1726709697.861804,nan,nan
174611,0.49968999624,1726709698.5310779,0.00078785954975,1726709698.5310779,-3.070206e-05,1726709698.755159
174612,0.49969169497,1726709699.2003608,0.0007878500619,1726709699.2003608,nan,nan
174613,0.49969041348,1726709699.8696556,0.00078785454389,1726709699.8696556,nan,nan
174614,0.49969223142,1726709700.5389388,0.00078786275117,1726709700.5389388,nan,nan
174615,0.49970111251,1726709701.20822,0.00078786647646,1726709701.20822,nan,nan
174616,0.49969503284,1726709701.877509,0.00078785908408,1726709701.877509,nan,nan
174617,0.49969339371,1726709702.5468,0.00078785867663,1726709702.5468,nan,nan
174618,0.49969306588,1726709703.2160778,0.00078784959624,1726709703.2160778,-3.069455e-05,1726709703.5560143
174619,0.4996970892,1726709703.8853645,0.00078785960795,1726709703.8853645,nan,nan
174620,0.49969294667,1726709704.5546558,0.00078785815276,1726709704.5546558,nan,nan
174621,0.49968755245,1726709705.223925,0.00078784686048,1726709705.223925,nan,nan
174622,0.49968317151,1726709705.893194,0.00078784831567,1726709705.893194,nan,nan
174623,0.49968343973,1726709706.5624738,0.00078785326332,1726709706.5624738,nan,nan
174624,0.49968999624,1726709707.2317722,0.0007878569304,1726709707.2317722,nan,nan
174625,0.49969246984,1726709707.9010646,0.0007878531469,1726709707.9010646,-3.069374e-05,1726709708.3562033
174626,0.4996983707,1726709708.5703416,0.00078786798986,1726709708.5703416,nan,nan
174627,0.49969640374,1726709709.2396226,0.00078786420636,1726709709.2396226,nan,nan
174628,0.49969482422,1726709709.9089062,0.00078786234371,1726709709.9089062,nan,nan
174629,0.49969655275,1726709710.5781813,0.00078786694212,1726709710.5781813,nan,nan
174630,0.4996984005,1726709711.2474575,0.00078786496306,1726709711.2474575,nan,nan
174631,0.4996920526,1726709711.916749,0.00078785489313,1726709711.916749,nan,nan
174632,0.49969491363,1726709712.5860353,0.00078785559162,1726709712.5860353,-3.069706e-05,1726709713.156815
174633,0.4996869266,1726709713.255313,0.0007878500619,1726709713.255313,nan,nan
174634,0.49968644977,1726709713.9245954,0.00078784843208,1726709713.9245954,nan,nan
174635,0.49968713522,1726709714.5938637,0.00078784237849,1726709714.5938637,nan,nan
174636,0.49968490005,1726709715.263134,0.00078784633661,1726709715.263134,nan,nan
174637,0.49968454242,1726709715.9323995,0.00078784435755,1726709715.9323995,nan,nan
174638,0.49968439341,1726709716.6016746,0.00078783923527,1726709716.6016746,nan,nan
174639,0.49968475103,1726709717.2709484,0.00078784220386,1726709717.2709484,nan,nan
174640,0.4996971488,1726709717.9402323,0.00078785780352,1726709717.9402323,-3.069596e-05,1726709717.9578893
174641,0.49969980121,1726709718.6095047,0.00078786938684,1726709718.6095047,nan,nan
174642,0.49969348311,1726709719.2787895,0.00078786624363,1726709719.2787895,nan,nan
174643,0.49968910217,1726709719.948086,0.00078785407823,1726709719.948086,nan,nan
174644,0.49969136715,1726709720.6173675,0.00078785256483,1726709720.6173675,nan,nan
174645,0.49968931079,1726709721.2866435,0.00078785221558,1726709721.2866435,nan,nan
174646,0.49969416857,1726709721.955919,0.0007878500619,1726709721.955919,nan,nan
174647,0.49969646335,1726709722.6252098,0.00078785646474,1726709722.6252098,-3.069997e-05,1726709722.7684977
174648,0.49969539046,1726709723.294505,0.00078785547521,1726709723.294505,nan,nan
174649,0.49969613552,1726709723.9637926,0.00078785885125,1726709723.9637926,nan,nan
174650,0.49969571829,1726709724.6330872,0.00078785902588,1726709724.6330872,nan,nan
174651,0.49969294667,1726709725.3023794,0.00078785570804,1726709725.3023794,nan,nan
174652,0.49969387054,1726709725.9716692,0.00078785559162,1726709725.9716692,nan,nan
174653,0.49969530106,1726709726.6409612,0.00078785564983,1726709726.6409612,nan,nan
174654,0.49969613552,1726709727.3102548,0.00078786048107,1726709727.3102548,-3.069716e-05,1726709727.569356
174655,0.4996869266,1726709727.9795306,0.00078785535879,1726709727.9795306,nan,nan
174656,0.49968796968,1726709728.6488178,0.00078784546349,1726709728.6488178,nan,nan
174657,0.4996869266,1726709729.3180745,0.00078785041114,1726709729.3180745,nan,nan
174658,0.49968937039,1726709729.9873712,0.00078785698861,1726709729.9873712,nan,nan
174659,0.49969184399,1726709730.656653,0.00078784686048,1726709730.656653,nan,nan
174660,0.49969318509,1726709731.3259313,0.0007878477918,1726709731.3259313,nan,nan
174661,0.49968966842,1726709731.9952037,0.00078785023652,1726709731.9952037,-3.069665e-05,1726709732.3681474
174662,0.49968978763,1726709732.664484,0.00078785180813,1726709732.664484,nan,nan
174663,0.49968734384,1726709733.3337643,0.00078784814104,1726709733.3337643,nan,nan
174664,0.49968898296,1726709734.0030289,0.00078784406651,1726709734.0030289,nan,nan
174665,0.49968650937,1726709734.6722896,0.0007878493052,1726709734.6722896,nan,nan
174666,0.4996856153,1726709735.3415632,0.00078784453217,1726709735.3415632,nan,nan
174667,0.49968904257,1726709736.0108447,0.00078784377547,1726709736.0108447,nan,nan
174668,0.49968841672,1726709736.680128,0.00078784569632,1726709736.680128,-3.069403e-05,1726709737.168249
174669,0.49968707561,1726709737.3494086,0.00078784755897,1726709737.3494086,nan,nan
174670,0.49969175458,1726709738.0187075,0.00078785582446,1726709738.0187075,nan,nan
174671,0.49969226122,1726709738.687981,0.00078784959624,1726709738.687981,nan,nan
174672,0.4996972084,1726709739.3572676,0.00078785821097,1726709739.3572676,nan,nan
174673,0.49969518185,1726709740.026554,0.00078785419464,1726709740.026554,nan,nan
174674,0.4996997416,1726709740.6958508,0.00078785564983,1726709740.6958508,nan,nan
174675,0.49969619513,1726709741.3651304,0.0007878645556,1726709741.3651304,-3.070056e-05,1726709741.9687207
174676,0.49969395995,1726709742.0344114,0.00078786205268,1726709742.0344114,nan,nan
174677,0.49969947338,1726709742.7036872,0.00078786403174,1726709742.7036872,nan,nan
174678,0.49969777465,1726709743.3729749,0.00078786542872,1726709743.3729749,nan,nan
174679,0.49969518185,1726709744.0422533,0.00078786595259,1726709744.0422533,nan,nan
174680,0.49969154596,1726709744.7115426,0.00078785629012,1726709744.7115426,nan,nan
174681,0.4996972084,1726709745.3808253,0.00078785978258,1726709745.3808253,nan,nan
174682,0.49969482422,1726709746.050122,0.00078785896767,1726709746.050122,nan,nan
174683,0.49969437718,1726709746.7194023,0.00078786286758,1726709746.7194023,-3.069841e-05,1726709746.7690167
174684,0.49969089031,1726709747.3886893,0.00078785826918,1726709747.3886893,nan,nan
174685,0.49968883395,1726709748.0579605,0.00078785774531,1726709748.0579605,nan,nan
174686,0.49969524145,1726709748.7272532,0.00078786234371,1726709748.7272532,nan,nan
174687,0.49968957901,1726709749.396531,0.00078785262303,1726709749.396531,nan,nan
174688,0.49970173836,1726709750.0658078,0.00078786240192,1726709750.0658078,nan,nan
174689,0.4997035563,1726709750.735086,0.00078788027167,1726709750.735086,nan,nan
174690,0.4997035563,1726709751.404372,0.00078787765233,1726709751.404372,-3.06995e-05,1726709751.569399
174691,0.49970307946,1726709752.0736556,0.0007878759061,1726709752.0736556,nan,nan
174692,0.49970191717,1726709752.7429242,0.00078786961967,1726709752.7429242,nan,nan
174693,0.49970006943,1726709753.4121995,0.00078786723316,1726709753.4121995,nan,nan
174694,0.49969819188,1726709754.0814888,0.00078786205268,1726709754.0814888,nan,nan
174695,0.49969723821,1726709754.7507644,0.00078786286758,1726709754.7507644,nan,nan
174696,0.49969509244,1726709755.420038,0.00078786729136,1726709755.420038,nan,nan
174697,0.49969559908,1726709756.0893202,0.00078786397353,1726709756.0893202,-3.069751e-05,1726709756.3797421
174698,0.499691993,1726709756.7586153,0.00078785780352,1726709756.7586153,nan,nan
174699,0.49969470501,1726709757.4278975,0.00078786024824,1726709757.4278975,nan,nan
174700,0.49969872832,1726709758.0971825,0.00078786129598,1726709758.0971825,nan,nan
174701,0.49969831109,1726709758.7664628,0.00078786647646,1726709758.7664628,nan,nan
174702,0.49969676137,1726709759.4357488,0.00078786263475,1726709759.4357488,nan,nan
174703,0.49969321489,1726709760.1050167,0.0007878515753,1726709760.1050167,nan,nan
174704,0.49969190359,1726709760.7742999,0.00078785681399,1726709760.7742999,-3.06987e-05,1726709761.1801362
174705,0.49968639016,1726709761.4435759,0.00078784924699,1726709761.4435759,nan,nan
174706,0.49968454242,1726709762.112852,0.0007878432516,1726709762.112852,nan,nan
174707,0.49968481064,1726709762.7821257,0.00078783620847,1726709762.7821257,nan,nan
174708,0.49968919158,1726709763.4514205,0.00078785518417,1726709763.4514205,nan,nan
174709,0.49969032407,1726709764.1207056,0.00078784557991,1726709764.1207056,nan,nan
174710,0.4996907413,1726709764.789988,0.00078785320511,1726709764.789988,nan,nan
174711,0.49968957901,1726709765.4592884,0.00078785564983,1726709765.4592884,-3.070439e-05,1726709765.9901817
174712,0.49969136715,1726709766.128566,0.00078784907237,1726709766.128566,nan,nan
174713,0.49969294667,1726709766.7978487,0.00078786030645,1726709766.7978487,nan,nan
174714,0.4996946156,1726709767.467128,0.00078786723316,1726709767.467128,nan,nan
174715,0.49969857931,1726709768.1364033,0.00078786798986,1726709768.1364033,nan,nan
174716,0.49970212579,1726709768.805672,0.00078786979429,1726709768.805672,nan,nan
174717,0.49969607592,1726709769.4749575,0.0007878675242,1726709769.4749575,nan,nan
174718,0.49969819188,1726709770.1442366,0.00078786344966,1726709770.1442366,-3.06997e-05,1726709770.7921307
174719,0.49969318509,1726709770.813529,0.00078785762889,1726709770.813529,nan,nan
174720,0.4997010529,1726709771.4828186,0.00078786030645,1726709771.4828186,nan,nan
174721,0.49968978763,1726709772.1520998,0.00078784697689,1726709772.1520998,nan,nan
174722,0.49969682097,1726709772.8213964,0.00078785483493,1726709772.8213964,nan,nan
174723,0.49969348311,1726709773.490688,0.00078785518417,1726709773.490688,nan,nan
174724,0.49968644977,1726709774.159949,0.00078784965444,1726709774.159949,nan,nan
174725,0.49969136715,1726709774.8292289,0.0007878470351,1726709774.8292289,nan,nan
174726,0.49968796968,1726709775.4985187,0.00078784127254,1726709775.4985187,-3.070244e-05,1726709775.6025302
174727,0.49969258904,1726709776.1678073,0.00078784360085,1726709776.1678073,nan,nan
174728,0.49968957901,1726709776.8370962,0.00078784406651,1726709776.8370962,nan,nan
174729,0.49968808889,1726709777.5063555,0.00078784750076,1726709777.5063555,nan,nan
174730,0.49968761206,1726709778.1756346,0.00078783911886,1726709778.1756346,nan,nan
174731,0.49968740344,1726709778.8449006,0.00078784517245,1726709778.8449006,nan,nan
174732,0.49968871474,1726709779.5141823,0.00078784686048,1726709779.5141823,nan,nan
174733,0.4996920526,1726709780.183456,0.0007878508186,1726709780.183456,-3.070005e-05,1726709780.4032865
174734,0.49968963861,1726709780.8527317,0.00078785145888,1726709780.8527317,nan,nan
174735,0.49968850613,1726709781.5220134,0.00078785058577,1726709781.5220134,nan,nan
174736,0.49968910217,1726709782.191306,0.00078785454389,1726709782.191306,nan,nan
174737,0.49968987703,1726709782.8605862,0.00078784872312,1726709782.8605862,nan,nan
174738,0.49968856573,1726709783.5298717,0.00078784924699,1726709783.5298717,nan,nan
174739,0.49969163537,1726709784.1991558,0.0007878462784,1726709784.1991558,nan,nan
174740,0.49969026446,1726709784.8684368,0.00078784872312,1726709784.8684368,-3.070343e-05,1726709785.2138898
174741,0.49968841672,1726709785.5377147,0.0007878501201,1726709785.5377147,nan,nan
174742,0.49968665838,1726709786.206995,0.00078784936341,1726709786.206995,nan,nan
174743,0.49968263507,1726709786.876262,0.00078784412472,1726709786.876262,nan,nan
