index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
94155,0.49969080091,1726656403.7556536,0.00078785576625,1726656403.7556536,nan,nan
94156,0.49969115853,1726656404.4249394,0.00078785902588,1726656404.4249394,nan,nan
94157,0.4996920526,1726656405.0942338,0.000787855417,1726656405.0942338,nan,nan
94158,0.49969089031,1726656405.763529,0.00078785506776,1726656405.763529,nan,nan
94159,0.49968776107,1726656406.4328249,0.00078784330981,1726656406.4328249,nan,nan
94160,0.49968549609,1726656407.1021094,0.00078784622019,1726656407.1021094,nan,nan
94161,0.49968823791,1726656407.7713742,0.00078784994548,1726656407.7713742,-3.069249e-05,1726656408.0673566
94162,0.49968856573,1726656408.4406593,0.00078784895595,1726656408.4406593,nan,nan
94163,0.49969223142,1726656409.1099675,0.00078785145888,1726656409.1099675,nan,nan
94164,0.49968776107,1726656409.779257,0.00078784557991,1726656409.779257,nan,nan
94165,0.49968323112,1726656410.4485402,0.0007878417382,1726656410.4485402,nan,nan
94166,0.49968740344,1726656411.1178086,0.00078784261132,1726656411.1178086,nan,nan
94167,0.49968680739,1726656411.7870948,0.00078784499783,1726656411.7870948,nan,nan
94168,0.49968460202,1726656412.456372,0.00078784005018,1726656412.456372,-3.069249e-05,1726656412.8771558
94169,0.49968442321,1726656413.1256247,0.00078784208745,1726656413.1256247,nan,nan
94170,0.49969294667,1726656413.7948966,0.00078785809455,1726656413.7948966,nan,nan
94171,0.49969810247,1726656414.4641917,0.00078785582446,1726656414.4641917,nan,nan
94172,0.49969184399,1726656415.133466,0.00078784959624,1726656415.133466,nan,nan
94173,0.49968925118,1726656415.8027642,0.00078785064397,1726656415.8027642,nan,nan
94174,0.49969312549,1726656416.472039,0.0007878539036,1726656416.472039,nan,nan
94175,0.49969545007,1726656417.1413138,0.00078785303049,1726656417.1413138,-3.069403e-05,1726656417.6775544
94176,0.49969217181,1726656417.8106093,0.0007878508186,1726656417.8106093,nan,nan
94177,0.49969318509,1726656418.4798932,0.00078786170343,1726656418.4798932,nan,nan
94178,0.49969512224,1726656419.1491628,0.00078785419464,1726656419.1491628,nan,nan
94179,0.49969169497,1726656419.818456,0.00078785524238,1726656419.818456,nan,nan
94180,0.49969348311,1726656420.487748,0.00078785757069,1726656420.487748,nan,nan
94181,0.49969634414,1726656421.157031,0.00078786106315,1726656421.157031,nan,nan
94182,0.4996946156,1726656421.8263009,0.00078786443919,1726656421.8263009,-3.068879e-05,1726656422.4894125
94183,0.49969354272,1726656422.4955986,0.00078785506776,1726656422.4955986,nan,nan
94184,0.49969062209,1726656423.164872,0.00078785937512,1726656423.164872,nan,nan
94185,0.49968993664,1726656423.834168,0.00078785681399,1726656423.834168,nan,nan
94186,0.49968680739,1726656424.5034533,0.00078784493962,1726656424.5034533,nan,nan
94187,0.49968919158,1726656425.1727195,0.00078784563811,1726656425.1727195,nan,nan
94188,0.49968862534,1726656425.842017,0.00078785582446,1726656425.842017,nan,nan
94189,0.49969518185,1726656426.5113077,0.00078785594087,1726656426.5113077,nan,nan
94190,0.49969005585,1726656427.1806073,0.00078785273945,1726656427.1806073,-3.068881e-05,1726656427.2893574
94191,0.49969291687,1726656427.8499053,0.00078785634832,1726656427.8499053,nan,nan
94192,0.49969395995,1726656428.5191977,0.00078785623191,1726656428.5191977,nan,nan
94193,0.49969661236,1726656429.1884751,0.00078786618542,1726656429.1884751,nan,nan
94194,0.49969953299,1726656429.8577588,0.00078786478844,1726656429.8577588,nan,nan
94195,0.49969920516,1726656430.5270133,0.00078786775703,1726656430.5270133,nan,nan
94196,0.49969872832,1726656431.19629,0.00078786618542,1726656431.19629,nan,nan
94197,0.49969556928,1726656431.865566,0.00078785762889,1726656431.865566,-3.068904e-05,1726656432.0997412
94198,0.49969825149,1726656432.5348427,0.0007878675824,1726656432.5348427,nan,nan
94199,0.49970054626,1726656433.2041175,0.00078786956146,1726656433.2041175,nan,nan
94200,0.49970138073,1726656433.873413,0.00078787049279,1726656433.873413,nan,nan
94201,0.49970158935,1726656434.542668,0.00078786798986,1726656434.542668,nan,nan
94202,0.49969360232,1726656435.2119381,0.00078786199447,1726656435.2119381,nan,nan
94203,0.49969080091,1726656435.8812168,0.00078785134247,1726656435.8812168,nan,nan
94204,0.49968782067,1726656436.5505002,0.00078784808284,1726656436.5505002,-3.068904e-05,1726656436.901281
94205,0.49968925118,1726656437.2197804,0.00078785035294,1726656437.2197804,nan,nan
94206,0.49968466163,1726656437.8890448,0.00078784808284,1726656437.8890448,nan,nan
94207,0.49968835711,1726656438.5583382,0.00078784226207,1726656438.5583382,nan,nan
94208,0.49968603253,1726656439.2275896,0.00078784243669,1726656439.2275896,nan,nan
94209,0.49968916178,1726656439.896877,0.00078784715151,1726656439.896877,nan,nan
94210,0.49968677759,1726656440.5661662,0.00078784499783,1726656440.5661662,nan,nan
94211,0.49969571829,1726656441.2354357,0.00078785925871,1726656441.2354357,-3.068964e-05,1726656441.711215
94212,0.49969512224,1726656441.9047265,0.00078785506776,1726656441.9047265,nan,nan
94213,0.49969571829,1726656442.5740106,0.00078786502127,1726656442.5740106,nan,nan
94214,0.49968650937,1726656443.243293,0.00078785378719,1726656443.243293,nan,nan
94215,0.49969387054,1726656443.9125886,0.00078785367077,1726656443.9125886,nan,nan
94216,0.49969640374,1726656444.5818765,0.00078785762889,1726656444.5818765,nan,nan
94217,0.49969294667,1726656445.2511494,0.00078785576625,1726656445.2511494,nan,nan
94218,0.4996983707,1726656445.9204314,0.00078786152881,1726656445.9204314,-3.069178e-05,1726656446.5118105
94219,0.49969485402,1726656446.5897205,0.00078785710502,1726656446.5897205,nan,nan
94220,0.49969306588,1726656447.2589996,0.00078785023652,1726656447.2589996,nan,nan
94221,0.49969771504,1726656447.9282756,0.00078786408994,1726656447.9282756,nan,nan
94222,0.49969831109,1726656448.5975542,0.00078786420636,1726656448.5975542,nan,nan
94223,0.49969932437,1726656449.2668214,0.0007878584438,1726656449.2668214,nan,nan
94224,0.49970048666,1726656449.936099,0.00078786228551,1726656449.936099,nan,nan
94225,0.49969407916,1726656450.6053743,0.00078785332153,1726656450.6053743,nan,nan
94226,0.49970042706,1726656451.2746544,0.00078786473023,1726656451.2746544,-3.069e-05,1726656451.322369
94227,0.49969628453,1726656451.9439433,0.00078785931692,1726656451.9439433,nan,nan
94228,0.49969190359,1726656452.6132371,0.00078785879305,1726656452.6132371,nan,nan
94229,0.49968993664,1726656453.282521,0.00078785949154,1726656453.282521,nan,nan
94230,0.49969804287,1726656453.951799,0.00078786618542,1726656453.951799,nan,nan
94231,0.49969434738,1726656454.6210861,0.0007878592005,1726656454.6210861,nan,nan
94232,0.49969533086,1726656455.2903664,0.00078786350787,1726656455.2903664,nan,nan
94233,0.49969613552,1726656455.9596527,0.00078785826918,1726656455.9596527,-3.068907e-05,1726656456.1228867
94234,0.49969810247,1726656456.6289325,0.00078786292579,1726656456.6289325,nan,nan
94235,0.49969217181,1726656457.2982285,0.00078785902588,1726656457.2982285,nan,nan
94236,0.49969178438,1726656457.9675195,0.00078785646474,1726656457.9675195,nan,nan
94237,0.49969443679,1726656458.636803,0.00078786339145,1726656458.636803,nan,nan
94238,0.49970212579,1726656459.306088,0.00078786181984,1726656459.306088,nan,nan
94239,0.4997022748,1726656459.9753678,0.00078785960795,1726656459.9753678,nan,nan
94240,0.49969816208,1726656460.6446536,0.00078785867663,1726656460.6446536,-3.06879e-05,1726656460.923182
94241,0.4996959269,1726656461.3139398,0.00078785873484,1726656461.3139398,nan,nan
94242,0.49969667196,1726656461.9832323,0.00078785762889,1726656461.9832323,nan,nan
94243,0.49970126152,1726656462.6525009,0.00078786874656,1726656462.6525009,nan,nan
94244,0.49969762564,1726656463.3217695,0.00078786793165,1726656463.3217695,nan,nan
94245,0.49969935417,1726656463.9910467,0.00078786234371,1726656463.9910467,nan,nan
94246,0.49970212579,1726656464.660343,0.00078786863014,1726656464.660343,nan,nan
94247,0.49969628453,1726656465.329622,0.00078786199447,1726656465.329622,-3.068774e-05,1726656465.7331493
94248,0.49969482422,1726656465.9989114,0.00078785518417,1726656465.9989114,nan,nan
94249,0.49969318509,1726656466.6681979,0.00078786001541,1726656466.6681979,nan,nan
94250,0.49969428778,1726656467.3374758,0.00078785780352,1726656467.3374758,nan,nan
94251,0.49969211221,1726656468.0067685,0.00078785151709,1726656468.0067685,nan,nan
94252,0.49969407916,1726656468.676057,0.00078785832739,1726656468.676057,nan,nan
94253,0.49969154596,1726656469.3453465,0.00078785954975,1726656469.3453465,nan,nan
94254,0.49969223142,1726656470.0146503,0.0007878515753,1726656470.0146503,-3.068979e-05,1726656470.5352921
94255,0.49968507886,1726656470.683942,0.00078784074867,1726656470.683942,nan,nan
94256,0.4996856153,1726656471.3532293,0.00078784464858,1726656471.3532293,nan,nan
94257,0.49968707561,1726656472.0225194,0.00078784348443,1726656472.0225194,nan,nan
94258,0.4996882081,1726656472.6917973,0.00078784557991,1726656472.6917973,nan,nan
94259,0.49968767166,1726656473.3610845,0.00078784109792,1726656473.3610845,nan,nan
94260,0.49968698621,1726656474.0303779,0.00078784109792,1726656474.0303779,nan,nan
94261,0.49968749285,1726656474.699669,0.00078784069046,1726656474.699669,-3.069332e-05,1726656475.3353088
94262,0.49969041348,1726656475.3689594,0.00078784592915,1726656475.3689594,nan,nan
94263,0.49969577789,1726656476.0382223,0.00078784796642,1726656476.0382223,nan,nan
94264,0.49969556928,1726656476.7075076,0.00078785937512,1726656476.7075076,nan,nan
94265,0.49969470501,1726656477.3768008,0.00078785204096,1726656477.3768008,nan,nan
94266,0.49969238043,1726656478.046098,0.00078785198275,1726656478.046098,nan,nan
94267,0.49969640374,1726656478.715394,0.00078785326332,1726656478.715394,nan,nan
94268,0.49969428778,1726656479.384672,0.00078784860671,1726656479.384672,nan,nan
94269,0.49970009923,1726656480.0539618,0.00078785710502,1726656480.0539618,-3.069093e-05,1726656480.1364737
94270,0.49969020486,1726656480.7232437,0.00078784872312,1726656480.7232437,nan,nan
94271,0.49968346953,1726656481.3925138,0.00078784365905,1726656481.3925138,nan,nan
94272,0.49968937039,1726656482.0618086,0.00078783801291,1726656482.0618086,nan,nan
94273,0.49969175458,1726656482.731089,0.00078784878133,1726656482.731089,nan,nan
94274,0.49970063567,1726656483.4003744,0.00078785879305,1726656483.4003744,nan,nan
94275,0.49970185757,1726656484.0696528,0.00078786327504,1726656484.0696528,nan,nan
94276,0.49969819188,1726656484.7389398,0.00078785821097,1726656484.7389398,-3.069288e-05,1726656484.9373882
94277,0.4996984005,1726656485.4082248,0.00078785547521,1726656485.4082248,nan,nan
94278,0.49969953299,1726656486.077521,0.00078785262303,1726656486.077521,nan,nan
94279,0.49969851971,1726656486.7468052,0.00078786077211,1726656486.7468052,nan,nan
94280,0.49969169497,1726656487.4160903,0.00078784656944,1726656487.4160903,nan,nan
94281,0.49969154596,1726656488.0853891,0.00078784063226,1726656488.0853891,nan,nan
94282,0.49968746305,1726656488.7546844,0.0007878394099,1726656488.7546844,nan,nan
94283,0.49969604611,1726656489.4239626,0.00078784942161,1726656489.4239626,-3.069165e-05,1726656489.7474756
94284,0.49969723821,1726656490.0932446,0.0007878637407,1726656490.0932446,nan,nan
94285,0.49969783425,1726656490.7625313,0.00078786292579,1726656490.7625313,nan,nan
94286,0.49969565868,1726656491.4318113,0.0007878501201,1726656491.4318113,nan,nan
94287,0.49969533086,1726656492.101089,0.00078785017831,1726656492.101089,nan,nan
94288,0.49969258904,1726656492.7703722,0.00078785757069,1726656492.7703722,nan,nan
94289,0.49969598651,1726656493.4396698,0.00078785454389,1726656493.4396698,nan,nan
94290,0.49969252944,1726656494.1089485,0.00078784680227,1726656494.1089485,-3.069478e-05,1726656494.5579739
94291,0.49969613552,1726656494.7782414,0.00078785518417,1726656494.7782414,nan,nan
94292,0.4996933341,1726656495.4475222,0.00078784569632,1726656495.4475222,nan,nan
94293,0.49969375134,1726656496.1168182,0.00078785716323,1726656496.1168182,nan,nan
94294,0.49969497323,1726656496.7860978,0.0007878614706,1726656496.7860978,nan,nan
94295,0.49969634414,1726656497.4553854,0.00078785710502,1726656497.4553854,nan,nan
94296,0.4996932745,1726656498.1246727,0.00078785634832,1726656498.1246727,nan,nan
94297,0.49969226122,1726656498.7939672,0.00078785861842,1726656498.7939672,-3.069354e-05,1726656499.368757
94298,0.49969518185,1726656499.4632435,0.0007878516335,1726656499.4632435,nan,nan
94299,0.49969539046,1726656500.1325147,0.00078785727965,1726656500.1325147,nan,nan
94300,0.49969115853,1726656500.8017995,0.0007878493052,1726656500.8017995,nan,nan
94301,0.49969983101,1726656501.4710987,0.0007878515753,1726656501.4710987,nan,nan
94302,0.49969914556,1726656502.14038,0.00078785454389,1726656502.14038,nan,nan
94303,0.49969696999,1726656502.8096716,0.00078785093501,1726656502.8096716,nan,nan
94304,0.4996983707,1726656503.478953,0.00078786141239,1726656503.478953,nan,nan
94305,0.49969866872,1726656504.148236,0.00078785605729,1726656504.148236,-3.069322e-05,1726656504.1789927
94306,0.49969449639,1726656504.8175302,0.00078785134247,1726656504.8175302,nan,nan
94307,0.49969482422,1726656505.4868014,0.00078784994548,1726656505.4868014,nan,nan
94308,0.49969545007,1726656506.1560726,0.00078785064397,1726656506.1560726,nan,nan
94309,0.49969694018,1726656506.8253465,0.00078785035294,1726656506.8253465,nan,nan
94310,0.49969646335,1726656507.4946368,0.00078785535879,1726656507.4946368,nan,nan
94311,0.49969798326,1726656508.1639202,0.00078785925871,1726656508.1639202,nan,nan
94312,0.49969899654,1726656508.8331983,0.00078786170343,1726656508.8331983,-3.068902e-05,1726656508.989881
94313,0.49969989061,1726656509.5024796,0.00078785885125,1726656509.5024796,nan,nan
94314,0.49969449639,1726656510.1717548,0.00078785076039,1726656510.1717548,nan,nan
94315,0.49968957901,1726656510.8410447,0.00078784319339,1726656510.8410447,nan,nan
94316,0.49969443679,1726656511.5103364,0.0007878561737,1726656511.5103364,nan,nan
94317,0.49970042706,1726656512.179621,0.00078785809455,1726656512.179621,nan,nan
94318,0.49970200658,1726656512.8488958,0.00078786024824,1726656512.8488958,nan,nan
94319,0.4996984601,1726656513.518172,0.00078786350787,1726656513.518172,-3.069317e-05,1726656513.789839
94320,0.49970296025,1726656514.187444,0.00078786216909,1726656514.187444,nan,nan
94321,0.49970054626,1726656514.856715,0.00078786665108,1726656514.856715,nan,nan
94322,0.49969676137,1726656515.5259922,0.00078786164522,1726656515.5259922,nan,nan
94323,0.49969810247,1726656516.195278,0.00078785675578,1726656516.195278,nan,nan
94324,0.49969401956,1726656516.8645647,0.00078785978258,1726656516.8645647,nan,nan
94325,0.4996970892,1726656517.533856,0.00078785582446,1726656517.533856,nan,nan
94326,0.4996920526,1726656518.2031527,0.00078785227379,1726656518.2031527,-3.069723e-05,1726656518.5901532
94327,0.49969294667,1726656518.8724413,0.000787855417,1726656518.8724413,nan,nan
94328,0.49969723821,1726656519.5417078,0.00078784889774,1726656519.5417078,nan,nan
94329,0.49969640374,1726656520.2109952,0.00078785780352,1726656520.2109952,nan,nan
94330,0.49969318509,1726656520.8802805,0.00078786030645,1726656520.8802805,nan,nan
94331,0.49969428778,1726656521.5495605,0.00078784860671,1726656521.5495605,nan,nan
94332,0.49969273806,1726656522.218847,0.00078784825746,1726656522.218847,nan,nan
94333,0.49969533086,1726656522.8881352,0.00078785791993,1726656522.8881352,-3.06943e-05,1726656523.400287
94334,0.49969667196,1726656523.5574226,0.00078785838559,1726656523.5574226,nan,nan
94335,0.4996984005,1726656524.2267082,0.00078785861842,1726656524.2267082,nan,nan
94336,0.499694556,1726656524.8959846,0.00078785227379,1726656524.8959846,nan,nan
94337,0.49968782067,1726656525.5652723,0.00078784115613,1726656525.5652723,nan,nan
94338,0.49968898296,1726656526.2345493,0.00078784005018,1726656526.2345493,nan,nan
94339,0.49968570471,1726656526.9038289,0.00078783847857,1726656526.9038289,nan,nan
94340,0.49968707561,1726656527.5730927,0.00078783463687,1726656527.5730927,-3.069493e-05,1726656528.2118044
94341,0.49968788028,1726656528.242383,0.00078784296056,1726656528.242383,nan,nan
94342,0.49969059229,1726656528.9116688,0.00078784301877,1726656528.9116688,nan,nan
94343,0.49968773127,1726656529.5809472,0.0007878363831,1726656529.5809472,nan,nan
94344,0.49969190359,1726656530.2502065,0.00078784947982,1726656530.2502065,nan,nan
94345,0.4996946156,1726656530.9194822,0.00078784831567,1726656530.9194822,nan,nan
94346,0.4996971488,1726656531.588783,0.0007878539036,1726656531.588783,nan,nan
94347,0.49969676137,1726656532.258065,0.00078785826918,1726656532.258065,nan,nan
94348,0.49970242381,1726656532.9273312,0.00078786729136,1726656532.9273312,-3.06903e-05,1726656533.012247
94349,0.49969539046,1726656533.5966153,0.00078786269296,1726656533.5966153,nan,nan
94350,0.49969244003,1726656534.2659073,0.00078785669757,1726656534.2659073,nan,nan
94351,0.4996958077,1726656534.9351928,0.00078785634832,1726656534.9351928,nan,nan
94352,0.49969497323,1726656535.6044796,0.00078786030645,1726656535.6044796,nan,nan
94353,0.4996894598,1726656536.2737653,0.00078785140067,1726656536.2737653,nan,nan
94354,0.49969428778,1726656536.9430418,0.00078784942161,1726656536.9430418,nan,nan
94355,0.49968957901,1726656537.6123269,0.00078784598736,1726656537.6123269,-3.069643e-05,1726656537.8140516
94356,0.49969509244,1726656538.2816272,0.00078785349615,1726656538.2816272,nan,nan
94357,0.49969899654,1726656538.9509096,0.00078786083031,1726656538.9509096,nan,nan
