index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
204481,0.49969252944,1726729506.8625789,0.00078785675578,1726729506.8625789,-3.07176e-05,1726729507.3543808
204482,0.49969094992,1726729507.5318623,0.00078785896767,1726729507.5318623,nan,nan
204483,0.49968728423,1726729508.2011302,0.00078784761718,1726729508.2011302,nan,nan
204484,0.49969354272,1726729508.870415,0.00078785442747,1726729508.870415,nan,nan
204485,0.49969416857,1726729509.5397027,0.00078785646474,1726729509.5397027,nan,nan
204486,0.49969926476,1726729510.2089684,0.00078786659287,1726729510.2089684,nan,nan
204487,0.49969872832,1726729510.8782444,0.00078786810627,1726729510.8782444,nan,nan
204488,0.49969565868,1726729511.5475187,0.00078786094673,1726729511.5475187,-3.071815e-05,1726729512.154885
204489,0.49969831109,1726729512.2167904,0.00078786810627,1726729512.2167904,nan,nan
204490,0.49968844652,1726729512.8860474,0.00078784918878,1726729512.8860474,nan,nan
204491,0.49968776107,1726729513.5553172,0.00078784412472,1726729513.5553172,nan,nan
204492,0.49969089031,1726729514.2245743,0.00078785052756,1726729514.2245743,nan,nan
204493,0.49968385696,1726729514.8938317,0.00078784942161,1726729514.8938317,nan,nan
204494,0.49968788028,1726729515.563089,0.00078784610378,1726729515.563089,nan,nan
204495,0.49968984723,1726729516.2323468,0.00078784656944,1726729516.2323468,nan,nan
204496,0.49968442321,1726729516.9016073,0.00078784785001,1726729516.9016073,-3.071842e-05,1726729516.9666474
204497,0.49967855215,1726729517.570869,0.00078783015488,1726729517.570869,nan,nan
204498,0.49968227744,1726729518.2401438,0.00078783661593,1726729518.2401438,nan,nan
204499,0.49968400598,1726729518.9094074,0.00078784063226,1726729518.9094074,nan,nan
204500,0.49968782067,1726729519.5786862,0.00078783673234,1726729519.5786862,nan,nan
204501,0.49968537688,1726729520.2479517,0.00078784226207,1726729520.2479517,nan,nan
204502,0.49969169497,1726729520.9172194,0.00078784109792,1726729520.9172194,nan,nan
204503,0.49968597293,1726729521.5864866,0.00078784243669,1726729521.5864866,-3.071459e-05,1726729521.768029
204504,0.49968796968,1726729522.2557483,0.0007878493052,1726729522.2557483,nan,nan
204505,0.49968793988,1726729522.9250026,0.00078785227379,1726729522.9250026,nan,nan
204506,0.49968841672,1726729523.5942647,0.00078784342622,1726729523.5942647,nan,nan
204507,0.49968343973,1726729524.2635345,0.00078784150537,1726729524.2635345,nan,nan
204508,0.4996856153,1726729524.9327962,0.00078784464858,1726729524.9327962,nan,nan
204509,0.49969130754,1726729525.602076,0.00078784680227,1726729525.602076,nan,nan
204510,0.49968984723,1726729526.271347,0.00078785145888,1726729526.271347,-3.071725e-05,1726729526.5684896
204511,0.49968910217,1726729526.940639,0.00078785530059,1726729526.940639,nan,nan
204512,0.49968871474,1726729527.6099114,0.00078785070218,1726729527.6099114,nan,nan
204513,0.49968808889,1726729528.2791634,0.00078785128426,1726729528.2791634,nan,nan
204514,0.49969053268,1726729528.948436,0.0007878470351,1726729528.948436,nan,nan
204515,0.49969306588,1726729529.617726,0.00078785425285,1726729529.617726,nan,nan
204516,0.49968656898,1726729530.2869844,0.00078784790821,1726729530.2869844,nan,nan
204517,0.49968639016,1726729530.9562423,0.00078784528887,1726729530.9562423,-3.07136e-05,1726729531.3685079
204518,0.49968883395,1726729531.625506,0.00078784301877,1726729531.625506,nan,nan
204519,0.49968323112,1726729532.294762,0.00078784994548,1726729532.294762,nan,nan
204520,0.49969437718,1726729532.964047,0.00078785460209,1726729532.964047,nan,nan
204521,0.49969503284,1726729533.633333,0.0007878561737,1726729533.633333,nan,nan
204522,0.49969217181,1726729534.3026135,0.00078785553342,1726729534.3026135,nan,nan
204523,0.49969306588,1726729534.9718785,0.00078785291407,1726729534.9718785,nan,nan
204524,0.49969491363,1726729535.64116,0.00078785704682,1726729535.64116,-3.071557e-05,1726729536.168757
204525,0.49969530106,1726729536.310447,0.00078785972437,1726729536.310447,nan,nan
204526,0.49968868494,1726729536.979719,0.00078784755897,1726729536.979719,nan,nan
204527,0.49968749285,1726729537.6489952,0.00078784482321,1726729537.6489952,nan,nan
204528,0.49969059229,1726729538.3182807,0.00078785436926,1726729538.3182807,nan,nan
204529,0.49968194962,1726729538.987555,0.00078784290235,1726729538.987555,nan,nan
204530,0.49968010187,1726729539.6568317,0.00078783469507,1726729539.6568317,nan,nan
204531,0.49968019128,1726729540.3260937,0.00078782800119,1726729540.3260937,-3.071635e-05,1726729540.969425
204532,0.49967971444,1726729540.9953454,0.00078783457866,1726729540.9953454,nan,nan
204533,0.49968373775,1726729541.664625,0.00078783778008,1726729541.664625,nan,nan
204534,0.4996818006,1726729542.3338943,0.00078784045763,1726729542.3338943,nan,nan
204535,0.49968039989,1726729543.0031657,0.00078783836216,1726729543.0031657,nan,nan
204536,0.49968242645,1726729543.6724327,0.00078783981735,1726729543.6724327,nan,nan
204537,0.49968251586,1726729544.3417084,0.00078783807112,1726729544.3417084,nan,nan
204538,0.49968644977,1726729545.0109797,0.00078783906065,1726729545.0109797,nan,nan
204539,0.49968802929,1726729545.6802444,0.00078784488142,1726729545.6802444,-3.071829e-05,1726729545.7795556
204540,0.49968677759,1726729546.349505,0.00078784557991,1726729546.349505,nan,nan
204541,0.49968609214,1726729547.0187664,0.00078784424113,1726729547.0187664,nan,nan
204542,0.49968841672,1726729547.688026,0.00078784587095,1726729547.688026,nan,nan
204543,0.49968746305,1726729548.3572958,0.00078784039943,1726729548.3572958,nan,nan
204544,0.49968585372,1726729549.026556,0.00078784418292,1726729549.026556,nan,nan
204545,0.49968400598,1726729549.6958308,0.0007878378965,1726729549.6958308,nan,nan
204546,0.49968418479,1726729550.3651004,0.00078783801291,1726729550.3651004,-3.071822e-05,1726729550.580032
204547,0.49968656898,1726729551.0343683,0.00078784034122,1726729551.0343683,nan,nan
204548,0.49968844652,1726729551.703628,0.00078784354264,1726729551.703628,nan,nan
204549,0.49968862534,1726729552.3728848,0.00078784726793,1726729552.3728848,nan,nan
204550,0.49969741702,1726729553.0421796,0.00078785570804,1726729553.0421796,nan,nan
204551,0.49969640374,1726729553.711464,0.00078785780352,1726729553.711464,nan,nan
204552,0.4996920526,1726729554.380735,0.00078785477672,1726729554.380735,nan,nan
204553,0.49969729781,1726729555.0500224,0.00078785698861,1726729555.0500224,-3.071501e-05,1726729555.380235
204554,0.49969381094,1726729555.7193031,0.00078785099322,1726729555.7193031,nan,nan
204555,0.49968957901,1726729556.3885932,0.00078785535879,1726729556.3885932,nan,nan
204556,0.4996958077,1726729557.057869,0.00078784971265,1726729557.057869,nan,nan
204557,0.49969366193,1726729557.7271426,0.00078784918878,1726729557.7271426,nan,nan
204558,0.49968698621,1726729558.3964067,0.00078784918878,1726729558.3964067,nan,nan
204559,0.49969089031,1726729559.065686,0.00078784307698,1726729559.065686,nan,nan
204560,0.49969312549,1726729559.734954,0.00078785064397,1726729559.734954,-3.071453e-05,1726729560.1817007
204561,0.49969723821,1726729560.4042423,0.00078785681399,1726729560.4042423,nan,nan
204562,0.4996881485,1726729561.0735347,0.00078784133075,1726729561.0735347,nan,nan
204563,0.49969613552,1726729561.7427955,0.00078785169171,1726729561.7427955,nan,nan
204564,0.49969443679,1726729562.4120727,0.00078786426457,1726729562.4120727,nan,nan
204565,0.49969258904,1726729563.0813413,0.00078786566155,1726729563.0813413,nan,nan
204566,0.49969661236,1726729563.750626,0.00078785984078,1726729563.750626,nan,nan
204567,0.4996946454,1726729564.4199066,0.00078785984078,1726729564.4199066,-3.072068e-05,1726729564.9826314
204568,0.49969470501,1726729565.0891936,0.00078785797814,1726729565.0891936,nan,nan
204569,0.49969232082,1726729565.7584782,0.00078785762889,1726729565.7584782,nan,nan
204570,0.49969354272,1726729566.4277735,0.00078785681399,1726729566.4277735,nan,nan
204571,0.49969428778,1726729567.0970569,0.00078785477672,1726729567.0970569,nan,nan
204572,0.4996894002,1726729567.7663445,0.00078785483493,1726729567.7663445,nan,nan
204573,0.49968931079,1726729568.4355984,0.00078785128426,1726729568.4355984,nan,nan
204574,0.49969035387,1726729569.1048625,0.00078784988727,1726729569.1048625,nan,nan
204575,0.4996907413,1726729569.7741525,0.00078785815276,1726729569.7741525,-3.072229e-05,1726729569.782802
204576,0.49969768524,1726729570.443435,0.00078785832739,1726729570.443435,nan,nan
204577,0.49969911575,1726729571.1127205,0.00078785757069,1726729571.1127205,nan,nan
204578,0.4996946454,1726729571.7820165,0.00078785599908,1726729571.7820165,nan,nan
204579,0.49969238043,1726729572.4513032,0.00078786152881,1726729572.4513032,nan,nan
204580,0.49969995022,1726729573.1205761,0.00078786426457,1726729573.1205761,nan,nan
204581,0.49969533086,1726729573.7898655,0.00078786158701,1726729573.7898655,nan,nan
204582,0.49969190359,1726729574.4591339,0.00078785978258,1726729574.4591339,-3.072073e-05,1726729574.5930216
204583,0.49969744682,1726729575.128421,0.00078785890946,1726729575.128421,nan,nan
204584,0.49969771504,1726729575.7977064,0.00078786042286,1726729575.7977064,nan,nan
204585,0.49969768524,1726729576.4669871,0.0007878644974,1726729576.4669871,nan,nan
204586,0.49970144033,1726729577.1362607,0.00078786478844,1726729577.1362607,nan,nan
204587,0.49969819188,1726729577.8055317,0.00078786280937,1726729577.8055317,nan,nan
204588,0.49969083071,1726729578.474818,0.00078785809455,1726729578.474818,nan,nan
204589,0.49969020486,1726729579.1440701,0.0007878531469,1726729579.1440701,-3.071818e-05,1726729579.3943982
204590,0.49969032407,1726729579.8133502,0.0007878508768,1726729579.8133502,nan,nan
204591,0.49968904257,1726729580.4826448,0.0007878539036,1726729580.4826448,nan,nan
204592,0.49969482422,1726729581.1519268,0.00078785803635,1726729581.1519268,nan,nan
204593,0.49969559908,1726729581.821218,0.00078785809455,1726729581.821218,nan,nan
204594,0.49969339371,1726729582.4905016,0.00078786216909,1726729582.4905016,nan,nan
204595,0.4996920526,1726729583.1597908,0.00078785588266,1726729583.1597908,nan,nan
204596,0.49969258904,1726729583.8290603,0.00078785227379,1726729583.8290603,-3.071608e-05,1726729584.1947036
204597,0.49968162179,1726729584.4983363,0.00078784237849,1726729584.4983363,nan,nan
204598,0.49968421459,1726729585.16761,0.00078784144716,1726729585.16761,nan,nan
204599,0.49968370795,1726729585.8368793,0.00078784092329,1726729585.8368793,nan,nan
204600,0.49968656898,1726729586.506139,0.00078784878133,1726729586.506139,nan,nan
204601,0.49968597293,1726729587.175403,0.0007878417382,1726729587.175403,nan,nan
204602,0.49968630075,1726729587.84468,0.0007878424949,1726729587.84468,nan,nan
204603,0.49968466163,1726729588.5139458,0.00078784517245,1726729588.5139458,-3.071625e-05,1726729588.9956644
204604,0.49968343973,1726729589.183214,0.00078783818753,1726729589.183214,nan,nan
204605,0.49968227744,1726729589.8524818,0.00078783964273,1726729589.8524818,nan,nan
204606,0.4996805191,1726729590.521764,0.00078783708159,1726729590.521764,nan,nan
204607,0.49968582392,1726729591.1910357,0.00078783673234,1726729591.1910357,nan,nan
204608,0.49968147278,1726729591.8603048,0.00078784045763,1726729591.8603048,nan,nan
204609,0.49967902899,1726729592.5295618,0.00078783428762,1726729592.5295618,nan,nan
204610,0.49968269467,1726729593.198842,0.00078783778008,1726729593.198842,-3.071526e-05,1726729593.796181
204611,0.49968114495,1726729593.8680985,0.00078783580102,1726729593.8680985,nan,nan
204612,0.49968278408,1726729594.537367,0.00078783970093,1726729594.537367,nan,nan
204613,0.49968501925,1726729595.2066326,0.0007878417382,1726729595.2066326,nan,nan
204614,0.49968168139,1726729595.875896,0.00078784493962,1726729595.875896,nan,nan
204615,0.49968326092,1726729596.5451677,0.00078783842037,1726729596.5451677,nan,nan
204616,0.49968728423,1726729597.2144322,0.00078784342622,1726729597.2144322,nan,nan
204617,0.4996842742,1726729597.8836951,0.00078784965444,1726729597.8836951,nan,nan
204618,0.49968278408,1726729598.5529625,0.00078784290235,1726729598.5529625,-3.071619e-05,1726729598.5963109
204619,0.49968385696,1726729599.222231,0.00078784127254,1726729599.222231,nan,nan
204620,0.49968412519,1726729599.891499,0.00078784301877,1726729599.891499,nan,nan
204621,0.4996856153,1726729600.5607653,0.00078784354264,1726729600.5607653,nan,nan
204622,0.49968495965,1726729601.2300327,0.00078784691868,1726729601.2300327,nan,nan
204623,0.49968644977,1726729601.8993003,0.00078785017831,1726729601.8993003,nan,nan
204624,0.49968776107,1726729602.5685673,0.00078784360085,1726729602.5685673,nan,nan
204625,0.49968793988,1726729603.2378182,0.00078785332153,1726729603.2378182,-3.071893e-05,1726729603.3971348
204626,0.49968835711,1726729603.9070754,0.0007878500619,1726729603.9070754,nan,nan
204627,0.4996855557,1726729604.5763524,0.00078784063226,1726729604.5763524,nan,nan
204628,0.49968802929,1726729605.2456095,0.0007878477918,1726729605.2456095,nan,nan
204629,0.49969443679,1726729605.9148932,0.00078785727965,1726729605.9148932,nan,nan
204630,0.49969217181,1726729606.5841637,0.00078785262303,1726729606.5841637,nan,nan
204631,0.49969273806,1726729607.2534378,0.00078785204096,1726729607.2534378,nan,nan
204632,0.49968916178,1726729607.9227028,0.00078784569632,1726729607.9227028,-3.071843e-05,1726729608.2007914
204633,0.49968871474,1726729608.5919816,0.00078784592915,1726729608.5919816,nan,nan
204634,0.49969032407,1726729609.261262,0.00078784511425,1726729609.261262,nan,nan
204635,0.49968248606,1726729609.930538,0.00078783632489,1726729609.930538,nan,nan
204636,0.49969083071,1726729610.599819,0.00078784296056,1726729610.599819,nan,nan
204637,0.49968788028,1726729611.2690966,0.0007878538454,1726729611.2690966,nan,nan
204638,0.49968469143,1726729611.9383638,0.00078784587095,1726729611.9383638,nan,nan
204639,0.49968788028,1726729612.6076288,0.00078784429934,1726729612.6076288,-3.071941e-05,1726729613.00098
204640,0.49968808889,1726729613.2769186,0.00078783859499,1726729613.2769186,nan,nan
204641,0.49968761206,1726729613.9461842,0.00078784319339,1726729613.9461842,nan,nan
204642,0.49968630075,1726729614.6154583,0.0007878371398,1726729614.6154583,nan,nan
204643,0.49968776107,1726729615.2847164,0.00078784802463,1726729615.2847164,nan,nan
204644,0.49968597293,1726729615.9539773,0.00078784750076,1726729615.9539773,nan,nan
204645,0.49968671799,1726729616.6232395,0.00078784406651,1726729616.6232395,nan,nan
204646,0.49968442321,1726729617.2924967,0.00078784750076,1726729617.2924967,-3.071567e-05,1726729617.8025243
204647,0.49969640374,1726729617.9617844,0.00078785658116,1726729617.9617844,nan,nan
204648,0.49969062209,1726729618.6310666,0.00078785209917,1726729618.6310666,nan,nan
204649,0.49969750643,1726729619.300347,0.00078786275117,1726729619.300347,nan,nan
204650,0.49969482422,1726729619.9696329,0.00078786053928,1726729619.9696329,nan,nan
204651,0.49969387054,1726729620.6389132,0.00078786065569,1726729620.6389132,nan,nan
204652,0.49969178438,1726729621.308205,0.00078785931692,1726729621.308205,nan,nan
204653,0.49969413877,1726729621.97749,0.00078785727965,1726729621.97749,-3.071966e-05,1726729622.6133907
204654,0.4996856153,1726729622.64675,0.0007878470351,1726729622.64675,nan,nan
204655,0.4996906817,1726729623.3160355,0.00078784179641,1726729623.3160355,nan,nan
204656,0.4996882081,1726729623.98531,0.00078784383368,1726729623.98531,nan,nan
204657,0.49969273806,1726729624.6545856,0.00078784942161,1726729624.6545856,nan,nan
204658,0.49969285727,1726729625.3238595,0.00078784942161,1726729625.3238595,nan,nan
204659,0.4996920526,1726729625.9931343,0.00078785128426,1726729625.9931343,nan,nan
204660,0.49969571829,1726729626.66243,0.0007878561737,1726729626.66243,nan,nan
204661,0.49969089031,1726729627.3317273,0.00078785372898,1726729627.3317273,-3.072263e-05,1726729627.4145622
204662,0.49969273806,1726729628.0010176,0.00078785687219,1726729628.0010176,nan,nan
204663,0.49969354272,1726729628.6703126,0.00078785506776,1726729628.6703126,nan,nan
204664,0.49968978763,1726729629.3395882,0.00078784947982,1726729629.3395882,nan,nan
204665,0.49969407916,1726729630.0088754,0.00078785762889,1726729630.0088754,nan,nan
204666,0.49969035387,1726729630.6781483,0.00078783917706,1726729630.6781483,nan,nan
204667,0.4996972084,1726729631.3474276,0.00078786106315,1726729631.3474276,nan,nan
204668,0.49969857931,1726729632.0167131,0.00078785873484,1726729632.0167131,-3.072027e-05,1726729632.2151597
204669,0.49970126152,1726729632.6859837,0.00078786921222,1726729632.6859837,nan,nan
204670,0.49970173836,1726729633.3552525,0.00078786810627,1726729633.3552525,nan,nan
204671,0.49969428778,1726729634.024536,0.00078785989899,1726729634.024536,nan,nan
204672,0.49969932437,1726729634.6938055,0.00078787124949,1726729634.6938055,nan,nan
204673,0.49969941378,1726729635.3630834,0.00078786333324,1726729635.3630834,nan,nan
204674,0.49969375134,1726729636.0323663,0.00078785838559,1726729636.0323663,nan,nan
204675,0.4996919632,1726729636.701656,0.00078785489313,1726729636.701656,-3.072365e-05,1726729637.0152915
204676,0.49969628453,1726729637.3709443,0.00078785629012,1726729637.3709443,nan,nan
204677,0.49969148636,1726729638.0402198,0.00078785128426,1726729638.0402198,nan,nan
204678,0.49968877435,1726729638.7094898,0.00078783993376,1726729638.7094898,nan,nan
