index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
149713,0.49969741702,1726693219.2538836,0.00078785477672,1726693219.2538836,nan,nan
149714,0.49969649315,1726693219.9231791,0.00078785273945,1726693219.9231791,nan,nan
149715,0.49969395995,1726693220.5924537,0.0007878515753,1726693220.5924537,-3.065258e-05,1726693221.2304347
149716,0.49969238043,1726693221.2617388,0.00078784214566,1726693221.2617388,nan,nan
149717,0.49969702959,1726693221.931011,0.00078785029473,1726693221.931011,nan,nan
149718,0.49969449639,1726693222.6002975,0.00078784849029,1726693222.6002975,nan,nan
149719,0.49969571829,1726693223.2695858,0.00078785611549,1726693223.2695858,nan,nan
149720,0.49969387054,1726693223.9388807,0.00078785105143,1726693223.9388807,nan,nan
149721,0.49969005585,1726693224.608174,0.00078785535879,1726693224.608174,nan,nan
149722,0.49969041348,1726693225.2774484,0.00078784493962,1726693225.2774484,nan,nan
149723,0.49969226122,1726693225.9467251,0.00078784959624,1726693225.9467251,-3.065426e-05,1726693226.0422287
149724,0.49968829751,1726693226.6160119,0.00078784709331,1726693226.6160119,nan,nan
149725,0.49968910217,1726693227.2852986,0.00078784639481,1726693227.2852986,nan,nan
149726,0.49969470501,1726693227.9545865,0.00078784977086,1726693227.9545865,nan,nan
149727,0.49968868494,1726693228.623865,0.00078784814104,1726693228.623865,nan,nan
149728,0.49968966842,1726693229.2931302,0.00078784406651,1726693229.2931302,nan,nan
149729,0.49969443679,1726693229.9623892,0.00078785105143,1726693229.9623892,nan,nan
149730,0.49969434738,1726693230.6316798,0.00078785675578,1726693230.6316798,-3.065336e-05,1726693230.8520715
149731,0.49968862534,1726693231.3009508,0.00078784767538,1726693231.3009508,nan,nan
149732,0.49969741702,1726693231.9702258,0.00078785454389,1726693231.9702258,nan,nan
149733,0.49969920516,1726693232.6394885,0.00078786088852,1726693232.6394885,nan,nan
149734,0.49970123172,1726693233.3087485,0.00078786484664,1726693233.3087485,nan,nan
149735,0.49969878793,1726693233.9780238,0.00078786391532,1726693233.9780238,nan,nan
149736,0.49969983101,1726693234.647312,0.00078785832739,1726693234.647312,nan,nan
149737,0.49969866872,1726693235.316578,0.00078785815276,1726693235.316578,-3.065288e-05,1726693235.6524827
149738,0.49969339371,1726693235.9858758,0.00078785535879,1726693235.9858758,nan,nan
149739,0.49968609214,1726693236.6551394,0.00078784755897,1726693236.6551394,nan,nan
149740,0.49968898296,1726693237.3244069,0.00078784557991,1726693237.3244069,nan,nan
149741,0.49969026446,1726693237.9936671,0.00078784936341,1726693237.9936671,nan,nan
149742,0.4996882081,1726693238.6629605,0.00078784354264,1726693238.6629605,nan,nan
149743,0.49968978763,1726693239.332246,0.00078784680227,1726693239.332246,nan,nan
149744,0.49968618155,1726693240.001533,0.00078784301877,1726693240.001533,-3.065104e-05,1726693240.4541254
149745,0.49968862534,1726693240.6708143,0.00078784761718,1726693240.6708143,nan,nan
149746,0.49968612194,1726693241.3400657,0.0007878432516,1726693241.3400657,nan,nan
149747,0.49968385696,1726693242.009331,0.00078783463687,1726693242.009331,nan,nan
149748,0.49968010187,1726693242.678577,0.00078782939818,1726693242.678577,nan,nan
149749,0.49968841672,1726693243.3478763,0.0007878363831,1726693243.3478763,nan,nan
149750,0.49968159199,1726693244.0171583,0.00078783422941,1726693244.0171583,nan,nan
149751,0.49968242645,1726693244.6864157,0.00078783917706,1726693244.6864157,-3.064972e-05,1726693245.254999
149752,0.49968487024,1726693245.3556945,0.00078783481149,1726693245.3556945,nan,nan
149753,0.49969005585,1726693246.0249617,0.00078784540528,1726693246.0249617,nan,nan
149754,0.49968481064,1726693246.6942523,0.00078784237849,1726693246.6942523,nan,nan
149755,0.49969285727,1726693247.3635437,0.0007878455217,1726693247.3635437,nan,nan
149756,0.49969062209,1726693248.0328255,0.00078784767538,1726693248.0328255,nan,nan
149757,0.49969387054,1726693248.7021132,0.00078785634832,1726693248.7021132,nan,nan
149758,0.49969530106,1726693249.3713932,0.00078785291407,1726693249.3713932,nan,nan
149759,0.49970030785,1726693250.0406542,0.00078786275117,1726693250.0406542,-3.0651e-05,1726693250.0658174
149760,0.49969899654,1726693250.7099159,0.00078786263475,1726693250.7099159,nan,nan
149761,0.4996972084,1726693251.3791811,0.00078785885125,1726693251.3791811,nan,nan
149762,0.49969559908,1726693252.0484476,0.00078786432277,1726693252.0484476,nan,nan
149763,0.49969094992,1726693252.7177522,0.00078785454389,1726693252.7177522,nan,nan
149764,0.49969783425,1726693253.3870323,0.00078786280937,1726693253.3870323,nan,nan
149765,0.49969744682,1726693254.056321,0.00078785815276,1726693254.056321,nan,nan
149766,0.49969491363,1726693254.7255836,0.0007878470351,1726693254.7255836,-3.065045e-05,1726693254.8659003
149767,0.4996933341,1726693255.3948758,0.00078785599908,1726693255.3948758,nan,nan
149768,0.49969264865,1726693256.0641503,0.00078784936341,1726693256.0641503,nan,nan
149769,0.49969375134,1726693256.7334263,0.00078785378719,1726693256.7334263,nan,nan
149770,0.49969026446,1726693257.402703,0.0007878501201,1726693257.402703,nan,nan
149771,0.49969100952,1726693258.0719798,0.00078784167999,1726693258.0719798,nan,nan
149772,0.49968707561,1726693258.741244,0.00078784540528,1726693258.741244,nan,nan
149773,0.49969539046,1726693259.410519,0.00078785070218,1726693259.410519,-3.065055e-05,1726693259.6673942
149774,0.49969482422,1726693260.0797997,0.00078784732614,1726693260.0797997,nan,nan
149775,0.49969032407,1726693260.7490704,0.00078784470679,1726693260.7490704,nan,nan
149776,0.49969083071,1726693261.4183462,0.00078785064397,1726693261.4183462,nan,nan
149777,0.49969089031,1726693262.0876188,0.00078785285586,1726693262.0876188,nan,nan
149778,0.4996997416,1726693262.756902,0.00078785902588,1726693262.756902,nan,nan
149779,0.49969503284,1726693263.4261925,0.00078785972437,1726693263.4261925,nan,nan
149780,0.49969604611,1726693264.095472,0.00078786158701,1726693264.095472,-3.06506e-05,1726693264.4781806
149781,0.49969577789,1726693264.7647274,0.00078784720972,1726693264.7647274,nan,nan
149782,0.49969688058,1726693265.434013,0.00078785914229,1726693265.434013,nan,nan
149783,0.49969246984,1726693266.1032932,0.00078785419464,1726693266.1032932,nan,nan
149784,0.49969369173,1726693266.7725706,0.0007878493052,1726693266.7725706,nan,nan
149785,0.49968978763,1726693267.4418583,0.00078785966616,1726693267.4418583,nan,nan
149786,0.49969169497,1726693268.1111345,0.00078784744255,1726693268.1111345,nan,nan
149787,0.49969130754,1726693268.780435,0.00078785244841,1726693268.780435,-3.06497e-05,1726693269.2883976
149788,0.49968698621,1726693269.4497128,0.00078784843208,1726693269.4497128,nan,nan
149789,0.49968963861,1726693270.118986,0.00078784849029,1726693270.118986,nan,nan
149790,0.49969130754,1726693270.7882638,0.00078784354264,1726693270.7882638,nan,nan
149791,0.49969291687,1726693271.457558,0.00078784412472,1726693271.457558,nan,nan
149792,0.49968591332,1726693272.1268249,0.00078784220386,1726693272.1268249,nan,nan
149793,0.49968513846,1726693272.7961004,0.00078783853678,1726693272.7961004,nan,nan
149794,0.49968603253,1726693273.4653757,0.00078783056233,1726693273.4653757,-3.06534e-05,1726693274.0888574
149795,0.4996881485,1726693274.1346412,0.00078784901416,1726693274.1346412,nan,nan
149796,0.49969640374,1726693274.8039362,0.00078785116784,1726693274.8039362,nan,nan
149797,0.49968883395,1726693275.4732168,0.00078784546349,1726693275.4732168,nan,nan
149798,0.49969041348,1726693276.142494,0.00078785035294,1726693276.142494,nan,nan
149799,0.49968576431,1726693276.8117917,0.00078783993376,1726693276.8117917,nan,nan
149800,0.49968904257,1726693277.4810743,0.0007878477918,1726693277.4810743,nan,nan
149801,0.49968418479,1726693278.150342,0.0007878440083,1726693278.150342,nan,nan
149802,0.49968728423,1726693278.8196044,0.00078784645302,1726693278.8196044,-3.065237e-05,1726693278.8945184
149803,0.49969190359,1726693279.4888878,0.00078784814104,1726693279.4888878,nan,nan
149804,0.49968829751,1726693280.1581476,0.00078784540528,1726693280.1581476,nan,nan
149805,0.49969342351,1726693280.8274271,0.00078784232028,1726693280.8274271,nan,nan
149806,0.49969497323,1726693281.4967124,0.00078784109792,1726693281.4967124,nan,nan
149807,0.49969533086,1726693282.1659954,0.00078784686048,1726693282.1659954,nan,nan
149808,0.49969321489,1726693282.835274,0.00078784755897,1726693282.835274,nan,nan
149809,0.49969169497,1726693283.5045338,0.00078784581274,1726693283.5045338,-3.065341e-05,1726693283.6956925
149810,0.49969130754,1726693284.1737945,0.00078784406651,1726693284.1737945,nan,nan
149811,0.49969062209,1726693284.84308,0.00078784691868,1726693284.84308,nan,nan
149812,0.49969223142,1726693285.512357,0.00078784831567,1726693285.512357,nan,nan
149813,0.49968835711,1726693286.1816425,0.00078784720972,1726693286.1816425,nan,nan
149814,0.49968728423,1726693286.8509314,0.00078783894423,1726693286.8509314,nan,nan
149815,0.49968841672,1726693287.5202065,0.00078784499783,1726693287.5202065,nan,nan
149816,0.49968707561,1726693288.1894736,0.00078784424113,1726693288.1894736,-3.065587e-05,1726693288.5058935
149817,0.49968919158,1726693288.8587615,0.00078784121433,1726693288.8587615,nan,nan
149818,0.49969252944,1726693289.5280538,0.00078783609206,1726693289.5280538,nan,nan
149819,0.49968782067,1726693290.197344,0.00078784557991,1726693290.197344,nan,nan
149820,0.49968919158,1726693290.8666284,0.00078784266952,1726693290.8666284,nan,nan
149821,0.49969533086,1726693291.5359025,0.00078784610378,1726693291.5359025,nan,nan
149822,0.49969306588,1726693292.2051861,0.00078785745427,1726693292.2051861,nan,nan
149823,0.4997009635,1726693292.8744774,0.00078785821097,1726693292.8744774,-3.065476e-05,1726693293.3072736
149824,0.49970021844,1726693293.5437667,0.00078786746599,1726693293.5437667,nan,nan
149825,0.49969142675,1726693294.2130592,0.00078786973609,1726693294.2130592,nan,nan
149826,0.4996972084,1726693294.8823316,0.00078786740778,1726693294.8823316,nan,nan
149827,0.49969413877,1726693295.5516293,0.00078785413643,1726693295.5516293,nan,nan
149828,0.49969375134,1726693296.2209237,0.00078785105143,1726693296.2209237,nan,nan
149829,0.49969246984,1726693296.8901968,0.00078784819925,1726693296.8901968,nan,nan
149830,0.49969524145,1726693297.5594826,0.0007878538454,1726693297.5594826,-3.065283e-05,1726693298.1078694
149831,0.49969816208,1726693298.2287548,0.00078785757069,1726693298.2287548,nan,nan
149832,0.49970307946,1726693298.8980348,0.00078785821097,1726693298.8980348,nan,nan
149833,0.49969798326,1726693299.5673068,0.00078786403174,1726693299.5673068,nan,nan
149834,0.49969619513,1726693300.2365706,0.00078785646474,1726693300.2365706,nan,nan
149835,0.49969294667,1726693300.9058545,0.00078784424113,1726693300.9058545,nan,nan
149836,0.49969136715,1726693301.5751293,0.00078784744255,1726693301.5751293,nan,nan
149837,0.49969676137,1726693302.2444174,0.00078785419464,1726693302.2444174,nan,nan
149838,0.49969640374,1726693302.9136958,0.00078786199447,1726693302.9136958,-3.065344e-05,1726693302.9182832
149839,0.49969342351,1726693303.5829744,0.00078785599908,1726693303.5829744,nan,nan
149840,0.49968385696,1726693304.2522624,0.00078783999197,1726693304.2522624,nan,nan
149841,0.49968823791,1726693304.9215503,0.00078784080688,1726693304.9215503,nan,nan
149842,0.49968585372,1726693305.5908518,0.00078784016659,1726693305.5908518,nan,nan
149843,0.49968707561,1726693306.260141,0.00078783766367,1726693306.260141,nan,nan
149844,0.49969121814,1726693306.9294033,0.0007878440083,1726693306.9294033,nan,nan
149845,0.49968677759,1726693307.5986705,0.00078784290235,1726693307.5986705,-3.065465e-05,1726693307.718641
149846,0.49969115853,1726693308.2679367,0.00078784488142,1726693308.2679367,nan,nan
149847,0.49969246984,1726693308.9372182,0.00078785058577,1726693308.9372182,nan,nan
149848,0.4996894002,1726693309.6065016,0.00078784453217,1726693309.6065016,nan,nan
149849,0.49969640374,1726693310.275786,0.00078785989899,1726693310.275786,nan,nan
149850,0.49969184399,1726693310.9450629,0.00078784610378,1726693310.9450629,nan,nan
149851,0.49968761206,1726693311.614354,0.00078784587095,1726693311.614354,nan,nan
149852,0.49968919158,1726693312.2836452,0.00078783632489,1726693312.2836452,-3.065426e-05,1726693312.5301287
149853,0.49968671799,1726693312.9529085,0.00078783102799,1726693312.9529085,nan,nan
149854,0.49969053268,1726693313.622174,0.00078784604557,1726693313.622174,nan,nan
149855,0.49969047308,1726693314.2914643,0.00078784429934,1726693314.2914643,nan,nan
149856,0.49969366193,1726693314.9607224,0.00078784872312,1726693314.9607224,nan,nan
149857,0.49969142675,1726693315.630016,0.00078785046935,1726693315.630016,nan,nan
149858,0.49969545007,1726693316.2993078,0.00078785076039,1726693316.2993078,nan,nan
149859,0.4996971488,1726693316.9685967,0.00078785925871,1726693316.9685967,-3.065511e-05,1726693317.340092
149860,0.4996932745,1726693317.6378775,0.00078785751248,1726693317.6378775,nan,nan
149861,0.49969366193,1726693318.3071563,0.00078785879305,1726693318.3071563,nan,nan
149862,0.49969184399,1726693318.9764454,0.00078784942161,1726693318.9764454,nan,nan
149863,0.49968963861,1726693319.6457362,0.00078785140067,1726693319.6457362,nan,nan
149864,0.49969443679,1726693320.3150082,0.00078784686048,1726693320.3150082,nan,nan
149865,0.49969339371,1726693320.9842842,0.00078785221558,1726693320.9842842,nan,nan
149866,0.49969154596,1726693321.6535587,0.00078784849029,1726693321.6535587,-3.065282e-05,1726693322.140463
149867,0.49969556928,1726693322.322841,0.00078786065569,1726693322.322841,nan,nan
149868,0.49968987703,1726693322.9921122,0.00078785332153,1726693322.9921122,nan,nan
149869,0.49969449639,1726693323.6614015,0.00078785192454,1726693323.6614015,nan,nan
149870,0.49968889356,1726693324.3306787,0.00078784557991,1726693324.3306787,nan,nan
149871,0.49968609214,1726693324.9999576,0.00078784604557,1726693324.9999576,nan,nan
149872,0.49968290329,1726693325.669255,0.00078783143545,1726693325.669255,nan,nan
149873,0.49968835711,1726693326.3385496,0.00078783323988,1726693326.3385496,-3.065225e-05,1726693326.950649
149874,0.49968495965,1726693327.007842,0.00078783620847,1726693327.007842,nan,nan
149875,0.4996881485,1726693327.677129,0.00078784103971,1726693327.677129,nan,nan
149876,0.49968659878,1726693328.3464117,0.00078784557991,1726693328.3464117,nan,nan
149877,0.49968999624,1726693329.015693,0.00078784459038,1726693329.015693,nan,nan
149878,0.49968582392,1726693329.6849787,0.00078784592915,1726693329.6849787,nan,nan
149879,0.49968931079,1726693330.3542745,0.00078785099322,1726693330.3542745,nan,nan
149880,0.49969121814,1726693331.0235548,0.00078784744255,1726693331.0235548,nan,nan
149881,0.49968796968,1726693331.6928377,0.00078784493962,1726693331.6928377,-3.06525e-05,1726693331.7605317
149882,0.49969020486,1726693332.3621213,0.000787844765,1726693332.3621213,nan,nan
149883,0.49968856573,1726693333.0313876,0.00078784296056,1726693333.0313876,nan,nan
149884,0.49968734384,1726693333.700677,0.00078784336802,1726693333.700677,nan,nan
149885,0.49969482422,1726693334.3699682,0.000787852332,1726693334.3699682,nan,nan
149886,0.49968618155,1726693335.0392358,0.00078784429934,1726693335.0392358,nan,nan
149887,0.49968072772,1726693335.7085164,0.00078783347271,1726693335.7085164,nan,nan
149888,0.49968406558,1726693336.3777769,0.00078783556819,1726693336.3777769,-3.065398e-05,1726693336.5623486
149889,0.49968549609,1726693337.047069,0.00078784278594,1726693337.047069,nan,nan
149890,0.49968296289,1726693337.71633,0.00078783679055,1726693337.71633,nan,nan
149891,0.49968358874,1726693338.3856142,0.00078783329809,1726693338.3856142,nan,nan
149892,0.49968630075,1726693339.0548956,0.00078783254139,1726693339.0548956,nan,nan
149893,0.49968585372,1726693339.7241848,0.00078784336802,1726693339.7241848,nan,nan
149894,0.49968385696,1726693340.3934448,0.00078783481149,1726693340.3934448,nan,nan
149895,0.4996882081,1726693341.0627322,0.00078783923527,1726693341.0627322,-3.065372e-05,1726693341.3727384
149896,0.49968993664,1726693341.7320135,0.0007878455217,1726693341.7320135,nan,nan
149897,0.4996906817,1726693342.401296,0.00078784622019,1726693342.401296,nan,nan
149898,0.49968290329,1726693343.070573,0.00078783527715,1726693343.070573,nan,nan
149899,0.49968725443,1726693343.7398639,0.00078783737263,1726693343.7398639,nan,nan
149900,0.49969360232,1726693344.409142,0.0007878485485,1726693344.409142,nan,nan
149901,0.49969136715,1726693345.078417,0.00078785256483,1726693345.078417,nan,nan
149902,0.49969291687,1726693345.747697,0.00078784691868,1726693345.747697,-3.065615e-05,1726693346.1730897
149903,0.49969953299,1726693346.41699,0.00078785250662,1726693346.41699,nan,nan
149904,0.49969503284,1726693347.0862608,0.00078785460209,1726693347.0862608,nan,nan
149905,0.49969437718,1726693347.7555315,0.00078785320511,1726693347.7555315,nan,nan
149906,0.49969649315,1726693348.4248185,0.00078786007361,1726693348.4248185,nan,nan
149907,0.49969321489,1726693349.0940912,0.00078785495134,1726693349.0940912,nan,nan
149908,0.49968823791,1726693349.7633867,0.00078785343794,1726693349.7633867,nan,nan
149909,0.49968972802,1726693350.4326658,0.00078785000369,1726693350.4326658,-3.065733e-05,1726693350.9745297
