index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
284724,0.99957531691,1726782664.5319529,0.0015744375996,1726782664.5319529,nan,nan
284725,0.99957472086,1726782665.2012353,0.0015744342236,1726782665.2012353,nan,nan
284726,0.9995687604,1726782665.870508,0.001574426773,1726782665.870508,nan,nan
284727,0.99956685305,1726782666.5397892,0.0015744238626,1726782666.5397892,nan,nan
284728,0.99956583977,1726782667.2090695,0.001574420603,1726782667.2090695,nan,nan
284729,0.99957299232,1726782667.8783557,0.0015744321281,1726782667.8783557,nan,nan
284730,0.99957025051,1726782668.5476255,0.0015744339908,1726782668.5476255,-0.0001224049,1726782668.8111117
284731,0.99956643581,1726782669.2169204,0.0015744318953,1726782669.2169204,nan,nan
284732,0.99956816435,1726782669.886211,0.0015744302655,1726782669.886211,nan,nan
284733,0.99957460165,1726782670.5554802,0.0015744448174,1726782670.5554802,nan,nan
284734,0.99957215786,1726782671.224761,0.0015744364355,1726782671.224761,nan,nan
284735,0.99957787991,1726782671.8940318,0.0015744412085,1726782671.8940318,nan,nan
284736,0.99957555532,1726782672.5633028,0.0015744423727,1726782672.5633028,nan,nan
284737,0.99957352877,1726782673.2325804,0.0015744364355,1726782673.2325804,-0.00012240288,1726782673.611758
284738,0.99957716465,1726782673.9018528,0.0015744400444,1726782673.9018528,nan,nan
284739,0.99957787991,1726782674.5711212,0.0015744440025,1726782674.5711212,nan,nan
284740,0.99957197905,1726782675.2403955,0.0015744337579,1726782675.2403955,nan,nan
284741,0.99956709146,1726782675.9096715,0.0015744256089,1726782675.9096715,nan,nan
284742,0.99957442284,1726782676.5789514,0.0015744350385,1726782676.5789514,nan,nan
284743,0.99957638979,1726782677.2482204,0.001574438531,1726782677.2482204,nan,nan
284744,0.99957770109,1726782677.9175162,0.0015744442353,1726782677.9175162,-0.000122403,1726782678.422176
284745,0.99957579374,1726782678.5867817,0.0015744443517,1726782678.5867817,nan,nan
284746,0.99957770109,1726782679.2560503,0.0015744428383,1726782679.2560503,nan,nan
284747,0.99957293272,1726782679.9253173,0.0015744450502,1726782679.9253173,nan,nan
284748,0.99957203865,1726782680.5946224,0.0015744351549,1726782680.5946224,nan,nan
284749,0.99957734346,1726782681.263893,0.0015744402772,1726782681.263893,nan,nan
284750,0.99957293272,1726782681.9331532,0.0015744364355,1726782681.9331532,nan,nan
284751,0.99956846237,1726782682.6024554,0.0015744332923,1726782682.6024554,-0.0001224043,1726782683.223808
284752,0.99957281351,1726782683.271746,0.0015744313132,1726782683.271746,nan,nan
284753,0.99956655502,1726782683.9410262,0.001574420603,1726782683.9410262,nan,nan
284754,0.99956738949,1726782684.6103108,0.0015744308475,1726782684.6103108,nan,nan
284755,0.99956834316,1726782685.2795668,0.0015744228149,1726782685.2795668,nan,nan
284756,0.99957185984,1726782685.9488595,0.0015744313132,1726782685.9488595,nan,nan
284757,0.99957162142,1726782686.618136,0.0015744395787,1726782686.618136,nan,nan
284758,0.99957323074,1726782687.2874143,0.0015744359698,1726782687.2874143,nan,nan
284759,0.99957937002,1726782687.9566882,0.0015744355042,1726782687.9566882,-0.00012240041,1726782688.0344517
284760,0.99957799911,1726782688.6259565,0.0015744470293,1726782688.6259565,nan,nan
284761,0.99957460165,1726782689.2952447,0.0015744424891,1726782689.2952447,nan,nan
284762,0.99957585335,1726782689.9645257,0.0015744330594,1726782689.9645257,nan,nan
284763,0.99957174063,1726782690.6338046,0.0015744337579,1726782690.6338046,nan,nan
284764,0.99957156181,1726782691.3030958,0.0015744348057,1726782691.3030958,nan,nan
284765,0.99956858158,1726782691.972385,0.0015744291013,1726782691.972385,nan,nan
284766,0.99957060814,1726782692.6416726,0.0015744302655,1726782692.6416726,-0.00012240236,1726782692.844991
284767,0.99957448244,1726782693.3109598,0.0015744304983,1726782693.3109598,nan,nan
284768,0.99957484007,1726782693.98024,0.0015744406264,1726782693.98024,nan,nan
284769,0.99957048893,1726782694.6495037,0.0015744338743,1726782694.6495037,nan,nan
284770,0.99957489967,1726782695.318805,0.0015744334087,1726782695.318805,nan,nan
284771,0.9995687604,1726782695.9881039,0.0015744351549,1726782695.9881039,nan,nan
284772,0.99956327677,1726782696.6573756,0.0015744252596,1726782696.6573756,nan,nan
284773,0.99956572056,1726782697.326654,0.0015744218836,1726782697.326654,-0.00012240592,1726782697.6463373
284774,0.99957418442,1726782697.9959188,0.0015744291013,1726782697.9959188,nan,nan
284775,0.99957060814,1726782698.6652043,0.0015744314296,1726782698.6652043,nan,nan
284776,0.9995688796,1726782699.3344994,0.0015744289849,1726782699.3344994,nan,nan
284777,0.99956792593,1726782700.003765,0.0015744291013,1726782700.003765,nan,nan
284778,0.99957197905,1726782700.6730466,0.0015744338743,1726782700.6730466,nan,nan
284779,0.9995726943,1726782701.3423274,0.00157443434,1726782701.3423274,nan,nan
284780,0.99957621098,1726782702.011611,0.0015744349221,1726782702.011611,-0.00012240569,1726782702.4465165
284781,0.99957448244,1726782702.6808836,0.0015744382981,1726782702.6808836,nan,nan
284782,0.99957597256,1726782703.3501558,0.0015744380653,1726782703.3501558,nan,nan
284783,0.99957025051,1726782704.0194397,0.0015744346892,1726782704.0194397,nan,nan
284784,0.99956411123,1726782704.688724,0.0015744259581,1726782704.688724,nan,nan
284785,0.99957460165,1726782705.3579907,0.0015744280536,1726782705.3579907,nan,nan
284786,0.99956971407,1726782706.0272593,0.0015744278207,1726782706.0272593,nan,nan
284787,0.99957036972,1726782706.6965632,0.0015744292177,1726782706.6965632,-0.00012240637,1726782707.2472973
284788,0.99957567453,1726782707.3658516,0.0015744308475,1726782707.3658516,nan,nan
284789,0.99957489967,1726782708.03512,0.0015744282864,1726782708.03512,nan,nan
284790,0.99956411123,1726782708.7044086,0.0015744321281,1726782708.7044086,nan,nan
284791,0.99956983328,1726782709.3737044,0.0015744300326,1726782709.3737044,nan,nan
284792,0.99957406521,1726782710.0429866,0.0015744307311,1726782710.0429866,nan,nan
284793,0.99956911802,1726782710.7122707,0.0015744327102,1726782710.7122707,nan,nan
284794,0.99957448244,1726782711.3815398,0.0015744251432,1726782711.3815398,-0.00012240687,1726782712.0477746
284795,0.99957787991,1726782712.0508049,0.001574444701,1726782712.0508049,nan,nan
284796,0.99957406521,1726782712.7200933,0.0015744323609,1726782712.7200933,nan,nan
284797,0.99957883358,1726782713.389371,0.0015744321281,1726782713.389371,nan,nan
284798,0.99957966805,1726782714.0586429,0.0015744408593,1726782714.0586429,nan,nan
284799,0.99957293272,1726782714.727915,0.0015744415578,1726782714.727915,nan,nan
284800,0.99957621098,1726782715.3971765,0.0015744400444,1726782715.3971765,nan,nan
284801,0.99957364798,1726782716.0664477,0.0015744407428,1726782716.0664477,nan,nan
284802,0.99957770109,1726782716.7357442,0.0015744364355,1726782716.7357442,-0.00012240664,1726782716.8587139
284803,0.99957770109,1726782717.4050174,0.001574437716,1726782717.4050174,nan,nan
284804,0.99957662821,1726782718.07429,0.0015744420234,1726782718.07429,nan,nan
284805,0.99957966805,1726782718.743556,0.001574441907,1726782718.743556,nan,nan
284806,0.99957609177,1726782719.4128277,0.0015744395787,1726782719.4128277,nan,nan
284807,0.99957406521,1726782720.0821016,0.001574437716,1726782720.0821016,nan,nan
284808,0.99957555532,1726782720.7513778,0.0015744389966,1726782720.7513778,nan,nan
284809,0.99957376719,1726782721.4206545,0.0015744363191,1726782721.4206545,-0.00012240686,1726782721.65923
284810,0.99957185984,1726782722.0899248,0.0015744277043,1726782722.0899248,nan,nan
284811,0.99957197905,1726782722.759202,0.0015744351549,1726782722.759202,nan,nan
284812,0.99957388639,1726782723.428496,0.0015744321281,1726782723.428496,nan,nan
284813,0.99956870079,1726782724.0977635,0.0015744274715,1726782724.0977635,nan,nan
284814,0.99957430363,1726782724.767072,0.0015744285192,1726782724.767072,nan,nan
284815,0.99957638979,1726782725.436349,0.0015744380653,1726782725.436349,nan,nan
284816,0.99956899881,1726782726.1056113,0.0015744245611,1726782726.1056113,-0.00012241096,1726782726.4599922
284817,0.99957627058,1726782726.7748935,0.0015744327102,1726782726.7748935,nan,nan
284818,0.99957895279,1726782727.4441657,0.0015744393459,1726782727.4441657,nan,nan
284819,0.99957352877,1726782728.1134486,0.0015744331758,1726782728.1134486,nan,nan
284820,0.9995726943,1726782728.7827225,0.0015744286356,1726782728.7827225,nan,nan
284821,0.99956965446,1726782729.4520082,0.0015744310804,1726782729.4520082,nan,nan
284822,0.99958157539,1726782730.1212661,0.0015744460979,1726782730.1212661,nan,nan
284823,0.99957638979,1726782730.7905412,0.0015744356206,1726782730.7905412,-0.00012240915,1726782731.2600088
284824,0.99957567453,1726782731.459825,0.0015744372504,1726782731.459825,nan,nan
284825,0.99957716465,1726782732.129106,0.0015744500561,1726782732.129106,nan,nan
284826,0.99957865477,1726782732.7983727,0.0015744467964,1726782732.7983727,nan,nan
284827,0.99958062172,1726782733.4676354,0.0015744456323,1726782733.4676354,nan,nan
284828,0.99957787991,1726782734.1369038,0.0015744431876,1726782734.1369038,nan,nan
284829,0.99957829714,1726782734.8061802,0.0015744372504,1726782734.8061802,nan,nan
284830,0.999579072,1726782735.4754577,0.0015744516859,1726782735.4754577,-0.00012240741,1726782736.0607295
284831,0.99957674742,1726782736.1447365,0.0015744338743,1726782736.1447365,nan,nan
284832,0.99957811832,1726782736.8140066,0.0015744389966,1726782736.8140066,nan,nan
284833,0.99957746267,1726782737.483281,0.001574438531,1726782737.483281,nan,nan
284834,0.99957299232,1726782738.152572,0.0015744336415,1726782738.152572,nan,nan
284835,0.99957352877,1726782738.8218477,0.0015744346892,1726782738.8218477,nan,nan
284836,0.99957579374,1726782739.491112,0.001574445283,1726782739.491112,nan,nan
284837,0.99957817793,1726782740.1603832,0.0015744441189,1726782740.1603832,nan,nan
284838,0.99958062172,1726782740.8296607,0.0015744353877,1726782740.8296607,-0.00012240355,1726782740.8618224
284839,0.9995777607,1726782741.4989336,0.0015744362026,1726782741.4989336,nan,nan
284840,0.99957811832,1726782742.1682365,0.0015744470293,1726782742.1682365,nan,nan
284841,0.99957978725,1726782742.837507,0.0015744408593,1726782742.837507,nan,nan
284842,0.99957734346,1726782743.5067735,0.0015744424891,1726782743.5067735,nan,nan
284843,0.99957609177,1726782744.1760569,0.001574450871,1726782744.1760569,nan,nan
284844,0.99957787991,1726782744.845325,0.0015744423727,1726782744.845325,nan,nan
284845,0.99958193302,1726782745.5146027,0.0015744505217,1726782745.5146027,-0.00012240438,1726782745.6622446
284846,0.99958455563,1726782746.1838746,0.0015744534321,1726782746.1838746,nan,nan
284847,0.99957787991,1726782746.8531475,0.0015744375996,1726782746.8531475,nan,nan
284848,0.99957722425,1726782747.522413,0.0015744427219,1726782747.522413,nan,nan
284849,0.999579072,1726782748.1916945,0.0015744462144,1726782748.1916945,nan,nan
284850,0.99957585335,1726782748.8609598,0.0015744426055,1726782748.8609598,nan,nan
284851,0.99957334995,1726782749.5302365,0.00157443434,1726782749.5302365,nan,nan
284852,0.99957674742,1726782750.1995263,0.0015744421398,1726782750.1995263,-0.00012239916,1726782750.4625185
284853,0.99958211184,1726782750.8687918,0.0015744435368,1726782750.8687918,nan,nan
284854,0.9995777607,1726782751.5380626,0.0015744380653,1726782751.5380626,nan,nan
284855,0.99957734346,1726782752.2073548,0.0015744406264,1726782752.2073548,nan,nan
284856,0.99957871437,1726782752.8766294,0.00157443434,1726782752.8766294,nan,nan
284857,0.9995842576,1726782753.5459,0.0015744431876,1726782753.5459,nan,nan
284858,0.99958211184,1726782754.2151678,0.0015744573902,1726782754.2151678,nan,nan
284859,0.99958062172,1726782754.8844354,0.0015744420234,1726782754.8844354,-0.00012240241,1726782755.2634726
284860,0.99957585335,1726782755.5536997,0.0015744437696,1726782755.5536997,nan,nan
284861,0.99957674742,1726782756.222991,0.0015744310804,1726782756.222991,nan,nan
284862,0.99957543612,1726782756.8922653,0.0015744374832,1726782756.8922653,nan,nan
284863,0.99957227707,1726782757.5615273,0.0015744356206,1726782757.5615273,nan,nan
284864,0.99957704544,1726782758.2308056,0.0015744373668,1726782758.2308056,nan,nan
284865,0.99957567453,1726782758.9000874,0.0015744370176,1726782758.9000874,nan,nan
284866,0.99956822395,1726782759.569358,0.0015744291013,1726782759.569358,-0.00012240371,1726782760.0735557
284867,0.99957078695,1726782760.2386315,0.0015744246775,1726782760.2386315,nan,nan
284868,0.99957883358,1726782760.9079018,0.0015744389966,1726782760.9079018,nan,nan
284869,0.999576509,1726782761.5771763,0.0015744441189,1726782761.5771763,nan,nan
284870,0.99957811832,1726782762.2464442,0.0015744426055,1726782762.2464442,nan,nan
284871,0.99957406521,1726782762.9156988,0.0015744399279,1726782762.9156988,nan,nan
284872,0.99957472086,1726782763.5849776,0.001574435737,1726782763.5849776,nan,nan
284873,0.99957638979,1726782764.2542505,0.0015744389966,1726782764.2542505,-0.00012240839,1726782764.8835735
284874,0.99957555532,1726782764.9235215,0.0015744429547,1726782764.9235215,nan,nan
284875,0.99957430363,1726782765.5928025,0.0015744442353,1726782765.5928025,nan,nan
284876,0.99957376719,1726782766.2620718,0.0015744307311,1726782766.2620718,nan,nan
284877,0.99957281351,1726782766.931347,0.0015744395787,1726782766.931347,nan,nan
284878,0.99957501888,1726782767.600615,0.0015744426055,1726782767.600615,nan,nan
284879,0.99957430363,1726782768.269894,0.0015744349221,1726782768.269894,nan,nan
284880,0.99956780672,1726782768.9391813,0.0015744306147,1726782768.9391813,nan,nan
284881,0.99957108498,1726782769.608448,0.0015744275879,1726782769.608448,-0.00012240802,1726782769.6853383
284882,0.99956792593,1726782770.2777214,0.0015744240955,1726782770.2777214,nan,nan
284883,0.9995701313,1726782770.946997,0.0015744352713,1726782770.946997,nan,nan
284884,0.99956834316,1726782771.6163027,0.001574430964,1726782771.6163027,nan,nan
284885,0.99957048893,1726782772.2856042,0.0015744342236,1726782772.2856042,nan,nan
284886,0.9995777607,1726782772.9548798,0.001574435737,1726782772.9548798,nan,nan
284887,0.99957811832,1726782773.6241634,0.0015744469129,1726782773.6241634,nan,nan
284888,0.9995816946,1726782774.2934234,0.0015744427219,1726782774.2934234,-0.00012240238,1726782774.495573
284889,0.99957799911,1726782774.962709,0.0015744409757,1726782774.962709,nan,nan
284890,0.99957484007,1726782775.6320093,0.0015744349221,1726782775.6320093,nan,nan
284891,0.99957489967,1726782776.3012865,0.00157443434,1726782776.3012865,nan,nan
284892,0.99957501888,1726782776.9705842,0.00157443434,1726782776.9705842,nan,nan
284893,0.99957722425,1726782777.6398547,0.0015744388802,1726782777.6398547,nan,nan
284894,0.99957460165,1726782778.3091393,0.0015744288685,1726782778.3091393,nan,nan
284895,0.99957352877,1726782778.978423,0.001574430149,1726782778.978423,-0.00012240049,1726782779.295739
284896,0.99957203865,1726782779.6476963,0.0015744380653,1726782779.6476963,nan,nan
284897,0.99957036972,1726782780.3169806,0.0015744314296,1726782780.3169806,nan,nan
284898,0.99956846237,1726782780.98625,0.0015744260745,1726782780.98625,nan,nan
284899,0.99957078695,1726782781.655521,0.001574429567,1726782781.655521,nan,nan
284900,0.99956643581,1726782782.3247986,0.0015744210687,1726782782.3247986,nan,nan
284901,0.99956995249,1726782782.9940643,0.0015744278207,1726782782.9940643,nan,nan
284902,0.99957334995,1726782783.6633275,0.0015744332923,1726782783.6633275,-0.00012240119,1726782784.0959072
284903,0.99957627058,1726782784.3325973,0.0015744401608,1726782784.3325973,nan,nan
284904,0.99957925081,1726782785.0018847,0.0015744412085,1726782785.0018847,nan,nan
284905,0.99958223104,1726782785.6711617,0.0015744513366,1726782785.6711617,nan,nan
284906,0.99958372116,1726782786.3404334,0.0015744509874,1726782786.3404334,nan,nan
284907,0.99958139658,1726782787.0096934,0.0015744463308,1726782787.0096934,nan,nan
284908,0.99958711863,1726782787.6789572,0.0015744559933,1726782787.6789572,nan,nan
284909,0.99958902597,1726782788.3482227,0.0015744561097,1726782788.3482227,-0.00012239421,1726782788.8969347
284910,0.99958795309,1726782789.017498,0.0015744585544,1726782789.017498,nan,nan
284911,0.9995855093,1726782789.6867692,0.0015744582051,1726782789.6867692,nan,nan
284912,0.99958372116,1726782790.3560472,0.0015744486591,1726782790.3560472,nan,nan
284913,0.99958115816,1726782791.0253096,0.0015744443517,1726782791.0253096,nan,nan
284914,0.99958246946,1726782791.6945794,0.0015744451666,1726782791.6945794,nan,nan
284915,0.99958401918,1726782792.3638382,0.0015744469129,1726782792.3638382,nan,nan
284916,0.99958235025,1726782793.0331137,0.001574450871,1726782793.0331137,-0.00012239727,1726782793.697292
284917,0.99958199263,1726782793.7023892,0.0015744523844,1726782793.7023892,nan,nan
284918,0.99958086014,1726782794.3716786,0.0015744467964,1726782794.3716786,nan,nan
284919,0.99957871437,1726782795.0409608,0.0015744443517,1726782795.0409608,nan,nan
284920,0.99957662821,1726782795.7102451,0.0015744437696,1726782795.7102451,nan,nan
284921,0.99957978725,1726782796.3795261,0.0015744463308,1726782796.3795261,nan,nan
284922,0.99957799911,1726782797.0487986,0.0015744448174,1726782797.0487986,nan,nan
284923,0.99958127737,1726782797.7180774,0.001574448077,1726782797.7180774,nan,nan
284924,0.9995816946,1726782798.3873286,0.0015744415578,1726782798.3873286,-0.00012239871,1726782798.4979162
