index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
44729,0.49969539046,1726623690.8420968,0.0007878652541,1726623690.8420968,nan,nan
44730,0.49969607592,1726623691.5113764,0.00078784528887,1726623691.5113764,nan,nan
44731,0.49969178438,1726623692.1806505,0.00078784901416,1726623692.1806505,nan,nan
44732,0.49969729781,1726623692.8499496,0.00078785506776,1726623692.8499496,nan,nan
44733,0.4996932745,1726623693.5192387,0.00078786030645,1726623693.5192387,nan,nan
44734,0.49969941378,1726623694.1885135,0.00078784837388,1726623694.1885135,-3.070216e-05,1726623694.8263855
44735,0.49969676137,1726623694.8577852,0.00078785244841,1726623694.8577852,nan,nan
44736,0.49969640374,1726623695.5270636,0.00078785093501,1726623695.5270636,nan,nan
44737,0.4996984601,1726623696.1963289,0.0007878515753,1726623696.1963289,nan,nan
44738,0.49969550967,1726623696.8656127,0.00078785483493,1726623696.8656127,nan,nan
44739,0.49969696999,1726623697.534905,0.00078785518417,1726623697.534905,nan,nan
44740,0.49969154596,1726623698.2041926,0.00078784505604,1726623698.2041926,nan,nan
44741,0.49969184399,1726623698.8734667,0.00078784761718,1726623698.8734667,nan,nan
44742,0.49969294667,1726623699.5427375,0.00078785262303,1726623699.5427375,-3.070376e-05,1726623699.6300893
44743,0.49969825149,1726623700.2120047,0.00078785454389,1726623700.2120047,nan,nan
44744,0.49970063567,1726623700.8812945,0.00078785506776,1726623700.8812945,nan,nan
44745,0.49969783425,1726623701.550571,0.00078786170343,1726623701.550571,nan,nan
44746,0.49969872832,1726623702.2198472,0.00078785850201,1726623702.2198472,nan,nan
44747,0.49970266223,1726623702.889116,0.00078786211088,1726623702.889116,nan,nan
44748,0.49970078468,1726623703.5583837,0.00078786566155,1726623703.5583837,nan,nan
44749,0.49970266223,1726623704.227661,0.00078786100494,1726623704.227661,-3.07e-05,1726623704.4312673
44750,0.49969962239,1726623704.8969371,0.00078786246013,1726623704.8969371,nan,nan
44751,0.49969866872,1726623705.5662107,0.00078786251834,1726623705.5662107,nan,nan
44752,0.49969741702,1726623706.2354884,0.00078786176164,1726623706.2354884,nan,nan
44753,0.49970391393,1726623706.9047556,0.00078786705853,1726623706.9047556,nan,nan
44754,0.49970173836,1726623707.574024,0.00078786595259,1726623707.574024,nan,nan
44755,0.49970009923,1726623708.2432954,0.00078785972437,1726623708.2432954,nan,nan
44756,0.49970111251,1726623708.9125667,0.00078786624363,1726623708.9125667,-3.070069e-05,1726623709.2415695
44757,0.49969470501,1726623709.581848,0.00078786036465,1726623709.581848,nan,nan
44758,0.49969312549,1726623710.2511258,0.00078784319339,1726623710.2511258,nan,nan
44759,0.49969413877,1726623710.9204042,0.00078786141239,1726623710.9204042,nan,nan
44760,0.49969005585,1726623711.5896716,0.00078785198275,1726623711.5896716,nan,nan
44761,0.49969416857,1726623712.258966,0.00078785646474,1726623712.258966,nan,nan
44762,0.49968978763,1726623712.9282517,0.00078785687219,1726623712.9282517,nan,nan
44763,0.49969422817,1726623713.597538,0.00078785518417,1726623713.597538,-3.069502e-05,1726623714.0518012
44764,0.49969482422,1726623714.2668145,0.00078784622019,1726623714.2668145,nan,nan
44765,0.4996933341,1726623714.9360857,0.00078785303049,1726623714.9360857,nan,nan
44766,0.499694556,1726623715.6053514,0.0007878538454,1726623715.6053514,nan,nan
44767,0.49969121814,1726623716.2746253,0.0007878477918,1726623716.2746253,nan,nan
44768,0.49969783425,1726623716.9439032,0.00078785605729,1726623716.9439032,nan,nan
44769,0.49969342351,1726623717.613184,0.00078785652295,1726623717.613184,nan,nan
44770,0.49969661236,1726623718.282446,0.00078785291407,1726623718.282446,-3.069946e-05,1726623718.8623807
44771,0.49969926476,1726623718.9517205,0.00078785658116,1726623718.9517205,nan,nan
44772,0.49969959259,1726623719.6209924,0.0007878653123,1726623719.6209924,nan,nan
44773,0.49969792366,1726623720.290282,0.00078785599908,1726623720.290282,nan,nan
44774,0.49969142675,1726623720.9595556,0.00078784814104,1726623720.9595556,nan,nan
44775,0.49969619513,1726623721.628822,0.00078784971265,1726623721.628822,nan,nan
44776,0.49969190359,1726623722.2980983,0.00078784121433,1726623722.2980983,nan,nan
44777,0.4996959269,1726623722.9673758,0.00078784814104,1726623722.9673758,nan,nan
44778,0.49969503284,1726623723.6366458,0.00078784819925,1726623723.6366458,-3.070035e-05,1726623723.6625192
44779,0.4996997416,1726623724.3059263,0.000787855417,1726623724.3059263,nan,nan
44780,0.49969476461,1726623724.975199,0.00078784889774,1726623724.975199,nan,nan
44781,0.49969491363,1726623725.6444795,0.00078784843208,1726623725.6444795,nan,nan
44782,0.49970036745,1726623726.3137481,0.00078785035294,1726623726.3137481,nan,nan
44783,0.49970138073,1726623726.983021,0.00078786129598,1726623726.983021,nan,nan
44784,0.4996983707,1726623727.652287,0.00078785285586,1726623727.652287,nan,nan
44785,0.49969571829,1726623728.321565,0.00078784709331,1726623728.321565,-3.070117e-05,1726623728.463115
44786,0.49970009923,1726623728.9908435,0.00078785832739,1726623728.9908435,nan,nan
44787,0.49969866872,1726623729.6601193,0.00078786059748,1726623729.6601193,nan,nan
44788,0.49970307946,1726623730.329385,0.0007878644974,1726623730.329385,nan,nan
44789,0.4996997416,1726623730.99867,0.00078785506776,1726623730.99867,nan,nan
44790,0.49970021844,1726623731.667938,0.00078786461381,1726623731.667938,nan,nan
44791,0.49970337749,1726623732.3372028,0.00078786944505,1726623732.3372028,nan,nan
44792,0.49970036745,1726623733.0064776,0.0007878622273,1726623733.0064776,-3.070051e-05,1726623733.2636616
44793,0.49970030785,1726623733.6757555,0.00078786181984,1726623733.6757555,nan,nan
44794,0.49969989061,1726623734.345037,0.00078785716323,1726623734.345037,nan,nan
44795,0.49970266223,1726623735.0143154,0.00078785448568,1726623735.0143154,nan,nan
44796,0.49969816208,1726623735.6835854,0.00078785349615,1726623735.6835854,nan,nan
44797,0.49969559908,1726623736.352877,0.000787855417,1726623736.352877,nan,nan
44798,0.49969989061,1726623737.0221574,0.00078785791993,1726623737.0221574,nan,nan
44799,0.49970152974,1726623737.691436,0.00078786257654,1726623737.691436,-3.069804e-05,1726623738.0737746
44800,0.49970021844,1726623738.360717,0.00078785879305,1726623738.360717,nan,nan
44801,0.49970602989,1726623739.030003,0.00078787503298,1726623739.030003,nan,nan
44802,0.49971005321,1726623739.699281,0.00078787386883,1726623739.699281,nan,nan
44803,0.49970978498,1726623740.3685415,0.00078788225073,1726623740.3685415,nan,nan
44804,0.49970814586,1726623741.0378127,0.00078788021347,1726623741.0378127,nan,nan
44805,0.49970242381,1726623741.70709,0.00078786391532,1726623741.70709,nan,nan
44806,0.49970030785,1726623742.3763611,0.00078786502127,1726623742.3763611,-3.070002e-05,1726623742.8839326
44807,0.49969959259,1726623743.0456247,0.00078787025996,1726623743.0456247,nan,nan
44808,0.499699682,1726623743.714895,0.00078786286758,1726623743.714895,nan,nan
44809,0.49969863892,1726623744.38417,0.00078786129598,1726623744.38417,nan,nan
44810,0.49969911575,1726623745.0534487,0.00078785861842,1726623745.0534487,nan,nan
44811,0.49969694018,1726623745.7227156,0.00078784924699,1726623745.7227156,nan,nan
44812,0.49970158935,1726623746.3919964,0.00078785832739,1726623746.3919964,nan,nan
44813,0.49969416857,1726623747.061283,0.0007878539036,1726623747.061283,-3.069822e-05,1726623747.6944518
44814,0.49970221519,1726623747.7305608,0.00078785821097,1726623747.7305608,nan,nan
44815,0.4996971488,1726623748.399825,0.00078785361256,1726623748.399825,nan,nan
44816,0.49969366193,1726623749.069114,0.00078785396181,1726623749.069114,nan,nan
44817,0.49969640374,1726623749.7383993,0.00078785518417,1726623749.7383993,nan,nan
44818,0.49968624115,1726623750.407673,0.000787852332,1726623750.407673,nan,nan
44819,0.49969387054,1726623751.0769553,0.00078785669757,1726623751.0769553,nan,nan
44820,0.49970716238,1726623751.7462168,0.00078786857193,1726623751.7462168,nan,nan
44821,0.49970316887,1726623752.4154773,0.00078786630183,1726623752.4154773,-3.070019e-05,1726623752.4947536
44822,0.49969857931,1726623753.0847435,0.00078786577797,1726623753.0847435,nan,nan
44823,0.49970057607,1726623753.7540226,0.00078786059748,1726623753.7540226,nan,nan
44824,0.49970164895,1726623754.4232862,0.00078786653467,1726623754.4232862,nan,nan
44825,0.49969926476,1726623755.0925524,0.00078786612721,1726623755.0925524,nan,nan
44826,0.49970683455,1726623755.7618308,0.00078786490485,1726623755.7618308,nan,nan
44827,0.49970471859,1726623756.4310915,0.00078787194798,1726623756.4310915,nan,nan
44828,0.49970385432,1726623757.1003637,0.00078787910752,1726623757.1003637,-3.069957e-05,1726623757.3047738
44829,0.4997061491,1726623757.7696438,0.0007878728793,1726623757.7696438,nan,nan
44830,0.49970424175,1726623758.4389222,0.00078787986422,1726623758.4389222,nan,nan
44831,0.49970191717,1726623759.108187,0.00078786764061,1726623759.108187,nan,nan
44832,0.49970456958,1726623759.7774527,0.0007878652541,1726623759.7774527,nan,nan
44833,0.49970376492,1726623760.4467125,0.00078786921222,1726623760.4467125,nan,nan
44834,0.49970784783,1726623761.1159751,0.00078787008533,1726623761.1159751,nan,nan
44835,0.49970677495,1726623761.7852523,0.00078787351958,1726623761.7852523,-3.069657e-05,1726623762.1061308
44836,0.49970090389,1726623762.4545176,0.00078786688391,1726623762.4545176,nan,nan
44837,0.49970254302,1726623763.12378,0.00078787084203,1726623763.12378,nan,nan
44838,0.49970117211,1726623763.793066,0.00078785949154,1726623763.793066,nan,nan
44839,0.49969676137,1726623764.4623375,0.00078786438098,1726623764.4623375,nan,nan
44840,0.49969688058,1726623765.131609,0.00078786391532,1726623765.131609,nan,nan
44841,0.49969640374,1726623765.8008897,0.00078785419464,1726623765.8008897,nan,nan
44842,0.49969655275,1726623766.4701648,0.00078786129598,1726623766.4701648,-3.069819e-05,1726623766.9062774
44843,0.49969676137,1726623767.1394393,0.00078785838559,1726623767.1394393,nan,nan
44844,0.4996972084,1726623767.8087215,0.00078785431106,1726623767.8087215,nan,nan
44845,0.49969941378,1726623768.4780009,0.00078785902588,1726623768.4780009,nan,nan
44846,0.4997022748,1726623769.1472738,0.00078786152881,1726623769.1472738,nan,nan
44847,0.49969899654,1726623769.81655,0.00078785908408,1726623769.81655,nan,nan
44848,0.49970316887,1726623770.4858284,0.00078785832739,1726623770.4858284,nan,nan
44849,0.49970459938,1726623771.1550956,0.0007878644974,1726623771.1550956,-3.069673e-05,1726623771.7160423
44850,0.49970424175,1726623771.824364,0.00078786478844,1726623771.824364,nan,nan
44851,0.49970403314,1726623772.4936366,0.00078786397353,1726623772.4936366,nan,nan
44852,0.49970594049,1726623773.1628973,0.00078786857193,1726623773.1628973,nan,nan
44853,0.49970364571,1726623773.8321753,0.00078785943333,1726623773.8321753,nan,nan
44854,0.49969878793,1726623774.5014467,0.00078785908408,1726623774.5014467,nan,nan
44855,0.49970132113,1726623775.1707225,0.00078786013182,1726623775.1707225,nan,nan
44856,0.49970465899,1726623775.8399837,0.00078786798986,1726623775.8399837,nan,nan
44857,0.49970546365,1726623776.509251,0.00078786787344,1726623776.509251,-3.0697e-05,1726623776.5163121
44858,0.49970704317,1726623777.1785202,0.00078786473023,1726623777.1785202,nan,nan
44859,0.49970152974,1726623777.8478067,0.00078786275117,1726623777.8478067,nan,nan
44860,0.49969550967,1726623778.517088,0.00078785931692,1726623778.517088,nan,nan
44861,0.49970519543,1726623779.1863666,0.00078786117956,1726623779.1863666,nan,nan
44862,0.49970391393,1726623779.8556376,0.00078786507947,1726623779.8556376,nan,nan
44863,0.49969682097,1726623780.5249162,0.0007878667675,1726623780.5249162,nan,nan
44864,0.49970269203,1726623781.1941903,0.00078786187805,1726623781.1941903,-3.069871e-05,1726623781.3264713
44865,0.49970403314,1726623781.8634527,0.00078787101666,1726623781.8634527,nan,nan
44866,0.49970042706,1726623782.5327241,0.00078786537051,1726623782.5327241,nan,nan
44867,0.49970597029,1726623783.2020085,0.0007878759061,1726623783.2020085,nan,nan
44868,0.49970778823,1726623783.8712883,0.00078787386883,1726623783.8712883,nan,nan
44869,0.49970376492,1726623784.540556,0.00078786670929,1726623784.540556,nan,nan
44870,0.49969983101,1726623785.2098367,0.00078786117956,1726623785.2098367,nan,nan
44871,0.49970430136,1726623785.8791275,0.00078785751248,1726623785.8791275,-3.069955e-05,1726623786.1368587
44872,0.49969485402,1726623786.5483966,0.00078785052756,1726623786.5483966,nan,nan
44873,0.49969395995,1726623787.2176776,0.00078784534708,1726623787.2176776,nan,nan
44874,0.4996946454,1726623787.8869495,0.00078784709331,1726623787.8869495,nan,nan
44875,0.49970063567,1726623788.5562396,0.00078785704682,1726623788.5562396,nan,nan
44876,0.49969926476,1726623789.2255182,0.00078785821097,1726623789.2255182,nan,nan
44877,0.49969893694,1726623789.8947904,0.00078786344966,1726623789.8947904,nan,nan
44878,0.49969565868,1726623790.5640788,0.00078785646474,1726623790.5640788,-3.069673e-05,1726623790.9471042
44879,0.49969750643,1726623791.233363,0.0007878599572,1726623791.233363,nan,nan
44880,0.49969995022,1726623791.9026408,0.00078785576625,1726623791.9026408,nan,nan
44881,0.49969768524,1726623792.5719063,0.00078785279766,1726623792.5719063,nan,nan
44882,0.49969428778,1726623793.2411866,0.00078784255311,1726623793.2411866,nan,nan
44883,0.499691993,1726623793.9104686,0.00078784767538,1726623793.9104686,nan,nan
44884,0.49969175458,1726623794.579744,0.00078784697689,1726623794.579744,nan,nan
44885,0.49969485402,1726623795.249018,0.00078784872312,1726623795.249018,-3.069866e-05,1726623795.7488844
44886,0.49969723821,1726623795.9183047,0.00078785454389,1726623795.9183047,nan,nan
44887,0.49969407916,1726623796.5875983,0.00078785669757,1726623796.5875983,nan,nan
44888,0.49968856573,1726623797.2568538,0.00078784866491,1726623797.2568538,nan,nan
44889,0.49969533086,1726623797.9261243,0.0007878493052,1726623797.9261243,nan,nan
44890,0.49968937039,1726623798.5954125,0.00078785448568,1726623798.5954125,nan,nan
44891,0.49969401956,1726623799.264704,0.00078785471851,1726623799.264704,nan,nan
44892,0.49969094992,1726623799.9339764,0.0007878477918,1726623799.9339764,-3.069531e-05,1726623800.550778
44893,0.49968987703,1726623800.603255,0.00078784470679,1726623800.603255,nan,nan
44894,0.49969264865,1726623801.272527,0.00078784773359,1726623801.272527,nan,nan
44895,0.49969798326,1726623801.9418104,0.00078785937512,1726623801.9418104,nan,nan
44896,0.49969524145,1726623802.6110828,0.00078786292579,1726623802.6110828,nan,nan
44897,0.49969694018,1726623803.280363,0.0007878569304,1726623803.280363,nan,nan
44898,0.49969497323,1726623803.9496517,0.00078785535879,1726623803.9496517,nan,nan
44899,0.49969300628,1726623804.6189418,0.00078785675578,1726623804.6189418,nan,nan
44900,0.4996984005,1726623805.2882235,0.00078785623191,1726623805.2882235,-3.069504e-05,1726623805.3614802
44901,0.49969771504,1726623805.9574888,0.00078785134247,1726623805.9574888,nan,nan
44902,0.49969470501,1726623806.6267624,0.00078786286758,1726623806.6267624,nan,nan
44903,0.49969980121,1726623807.2960427,0.00078786152881,1726623807.2960427,nan,nan
44904,0.49969339371,1726623807.9653285,0.00078785477672,1726623807.9653285,nan,nan
44905,0.49968740344,1726623808.6346097,0.0007878455217,1726623808.6346097,nan,nan
44906,0.49969476461,1726623809.3038778,0.00078784895595,1726623809.3038778,nan,nan
44907,0.49969026446,1726623809.9731631,0.00078784773359,1726623809.9731631,-3.069291e-05,1726623810.1617827
44908,0.49969047308,1726623810.6424394,0.00078785332153,1726623810.6424394,nan,nan
44909,0.49969106913,1726623811.3117194,0.00078784557991,1726623811.3117194,nan,nan
44910,0.49969053268,1726623811.9809866,0.0007878530887,1726623811.9809866,nan,nan
44911,0.49968963861,1726623812.6502645,0.00078785035294,1726623812.6502645,nan,nan
44912,0.49968802929,1726623813.3195276,0.00078784744255,1726623813.3195276,nan,nan
44913,0.49969640374,1726623813.9887924,0.00078785273945,1726623813.9887924,nan,nan
44914,0.49969550967,1726623814.6580808,0.00078785518417,1726623814.6580808,-3.06937e-05,1726623814.96249
44915,0.49970152974,1726623815.3273664,0.00078785774531,1726623815.3273664,nan,nan
44916,0.49970078468,1726623815.9966404,0.00078785954975,1726623815.9966404,nan,nan
44917,0.49970000982,1726623816.6659186,0.00078785704682,1726623816.6659186,nan,nan
44918,0.49970036745,1726623817.335199,0.00078785658116,1726623817.335199,nan,nan
44919,0.49969756603,1726623818.0044801,0.00078785908408,1726623818.0044801,nan,nan
44920,0.49970266223,1726623818.6737514,0.00078785832739,1726623818.6737514,nan,nan
44921,0.49970364571,1726623819.3430195,0.00078786228551,1726623819.3430195,-3.06868e-05,1726623819.7728932
44922,0.49970465899,1726623820.0122795,0.00078786764061,1726623820.0122795,nan,nan
44923,0.49970042706,1726623820.6815493,0.00078786408994,1726623820.6815493,nan,nan
44924,0.49970349669,1726623821.3508153,0.00078786461381,1726623821.3508153,nan,nan
44925,0.49970418215,1726623822.0200734,0.00078787101666,1726623822.0200734,nan,nan
44926,0.49969920516,1726623822.6893535,0.00078785809455,1726623822.6893535,nan,nan
44927,0.49969702959,1726623823.358633,0.0007878607139,1726623823.358633,nan,nan
44928,0.49969735742,1726623824.0279114,0.00078785966616,1726623824.0279114,-3.06923e-05,1726623824.573809
44929,0.49969905615,1726623824.6971872,0.00078785861842,1726623824.6971872,nan,nan
44930,0.49969694018,1726623825.3664646,0.00078786216909,1726623825.3664646,nan,nan
44931,0.49969935417,1726623826.0357463,0.00078785902588,1726623826.0357463,nan,nan
44932,0.49970054626,1726623826.7050297,0.00078786083031,1726623826.7050297,nan,nan
