index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
374306,3.9998197556,1726842071.7240603,0.006171411369,1726842071.7240603,nan,nan
374307,3.9998202324,1726842072.3933368,0.0061714146286,1726842072.3933368,nan,nan
374308,3.9998178482,1726842073.0625963,0.0061714081094,1726842073.0625963,-0.0018143852,1726842073.6411235
374309,3.999815464,1726842073.7318497,0.0061714155599,1726842073.7318497,nan,nan
374310,3.9998130798,1726842074.4010994,0.0061714034528,1726842074.4010994,nan,nan
374311,3.9998121262,1726842075.07035,0.0061714025214,1726842075.07035,nan,nan
374312,3.9998192787,1726842075.7396371,0.0061714225449,1726842075.7396371,nan,nan
374313,3.9998116493,1726842076.4089048,0.0061714067124,1726842076.4089048,nan,nan
374314,3.9998111725,1726842077.0781586,0.0061713992618,1726842077.0781586,-0.0018143821,1726842077.101265
374315,3.9998116493,1726842077.7474363,0.0061713978648,1726842077.7474363,nan,nan
374316,3.9998092651,1726842078.4166903,0.0061713992618,1726842078.4166903,nan,nan
374317,3.9998078346,1726842079.0859692,0.0061713950709,1726842079.0859692,nan,nan
374318,3.9998092651,1726842079.755237,0.0061714043841,1726842079.755237,nan,nan
374319,3.9998092651,1726842080.4244967,0.0061714118347,1726842080.4244967,-0.0018143843,1726842080.5514302
374320,3.9998087883,1726842081.093775,0.0061714029871,1726842081.093775,nan,nan
374321,3.9998078346,1726842081.7630236,0.0061714015901,1726842081.7630236,nan,nan
374322,3.999806881,1726842082.4322715,0.0061714039184,1726842082.4322715,nan,nan
374323,3.9998102188,1726842083.1015265,0.0061713969335,1726842083.1015265,nan,nan
374324,3.9998140335,1726842083.7707944,0.0061714076437,1726842083.7707944,-0.0018143897,1726842084.0014508
374325,3.9998087883,1726842084.4400387,0.0061714015901,1726842084.4400387,nan,nan
374326,3.9998073578,1726842085.1092827,0.0061714029871,1726842085.1092827,nan,nan
374327,3.9998121262,1726842085.7785282,0.0061713997275,1726842085.7785282,nan,nan
374328,3.999815464,1726842086.447824,0.006171407178,1726842086.447824,nan,nan
374329,3.9998226166,1726842087.1171196,0.0061714239419,1726842087.1171196,-0.0018143871,1726842087.4514635
374330,3.9998230934,1726842087.786402,0.0061714183539,1726842087.786402,nan,nan
374331,3.9998173714,1726842088.4556925,0.0061714313924,1726842088.4556925,nan,nan
374332,3.9998230934,1726842089.1249785,0.0061714220792,1726842089.1249785,nan,nan
374333,3.9998197556,1726842089.7942526,0.0061714048497,1726842089.7942526,nan,nan
374334,3.999815464,1726842090.4635096,0.0061714234762,1726842090.4635096,-0.0018143861,1726842090.9028366
374335,3.9998278618,1726842091.1327925,0.0061714174226,1726842091.1327925,nan,nan
374336,3.9998297691,1726842091.8020642,0.0061714272015,1726842091.8020642,nan,nan
374337,3.9998245239,1726842092.4713361,0.0061714290641,1726842092.4713361,nan,nan
374338,3.9998245239,1726842093.1405964,0.0061714206822,1726842093.1405964,nan,nan
374339,3.9998159409,1726842093.8098707,0.0061714118347,1726842093.8098707,-0.0018143852,1726842094.352959
374340,3.999815464,1726842094.4791262,0.006171409972,1726842094.4791262,nan,nan
374341,3.999812603,1726842095.1483793,0.0061714020558,1726842095.1483793,nan,nan
374342,3.9998130798,1726842095.817629,0.0061713992618,1726842095.817629,nan,nan
374343,3.9998140335,1726842096.4868767,0.0061714155599,1726842096.4868767,nan,nan
374344,3.9998140335,1726842097.1561353,0.0061714095064,1726842097.1561353,-0.0018143823,1726842097.8030648
374345,3.9998130798,1726842097.8254013,0.006171407178,1726842097.8254013,nan,nan
374346,3.9998106956,1726842098.4946644,0.0061714029871,1726842098.4946644,nan,nan
374347,3.9998149872,1726842099.1639369,0.0061714123003,1726842099.1639369,nan,nan
374348,3.999815464,1726842099.8331814,0.0061714188196,1726842099.8331814,nan,nan
374349,3.9998145103,1726842100.5024343,0.0061714146286,1726842100.5024343,nan,nan
374350,3.9998149872,1726842101.1717095,0.006171411369,1726842101.1717095,-0.001814391,1726842101.2534485
374351,3.999815464,1726842101.840973,0.0061714043841,1726842101.840973,nan,nan
374352,3.9998121262,1726842102.5102181,0.0061714029871,1726842102.5102181,nan,nan
374353,3.9998164177,1726842103.1794984,0.0061714090407,1726842103.1794984,nan,nan
374354,3.999815464,1726842103.848754,0.0061714006588,1726842103.848754,nan,nan
374355,3.9998149872,1726842104.5180144,0.0061714090407,1726842104.5180144,-0.0018143905,1726842104.7034776
374356,3.9998121262,1726842105.1872656,0.0061713973992,1726842105.1872656,nan,nan
374357,3.9998035431,1726842105.8565128,0.006171382498,1726842105.8565128,nan,nan
374358,3.9998111725,1726842106.5257878,0.0061713978648,1726842106.5257878,nan,nan
374359,3.9998207092,1726842107.195065,0.0061714118347,1726842107.195065,nan,nan
374360,3.9998173714,1726842107.8643167,0.0061714155599,1726842107.8643167,-0.0018143876,1726842108.1537652
374361,3.9998216629,1726842108.533601,0.0061714225449,1726842108.533601,nan,nan
374362,3.9998230934,1726842109.2028718,0.006171414163,1726842109.2028718,nan,nan
374363,3.9998207092,1726842109.8721561,0.0061714239419,1726842109.8721561,nan,nan
374364,3.999815464,1726842110.541405,0.0061714174226,1726842110.541405,nan,nan
374365,3.9998211861,1726842111.2106748,0.0061714178883,1726842111.2106748,-0.0018143867,1726842111.60394
374366,3.9998168945,1726842111.87993,0.0061714136973,1726842111.87993,nan,nan
374367,3.9998102188,1726842112.549214,0.006171409972,1726842112.549214,nan,nan
374368,3.9998168945,1726842113.218479,0.0061714057811,1726842113.218479,nan,nan
374369,3.999815464,1726842113.887748,0.0061714174226,1726842113.887748,nan,nan
374370,3.999818325,1726842114.5570025,0.0061714132316,1726842114.5570025,-0.0018143866,1726842115.05442
374371,3.9998197556,1726842115.2262928,0.0061714211479,1726842115.2262928,nan,nan
374372,3.9998178482,1726842115.895573,0.006171407178,1726842115.895573,nan,nan
374373,3.999815464,1726842116.564822,0.0061714136973,1726842116.564822,nan,nan
374374,3.9998192787,1726842117.2341084,0.0061714136973,1726842117.2341084,nan,nan
374375,3.9998202324,1726842117.9033756,0.0061714202166,1726842117.9033756,-0.0018143901,1726842118.504436
374376,3.9998202324,1726842118.572655,0.006171407178,1726842118.572655,nan,nan
374377,3.9998188019,1726842119.241916,0.0061714053154,1726842119.241916,nan,nan
374378,3.9998149872,1726842119.91117,0.006171411369,1726842119.91117,nan,nan
374379,3.9998173714,1726842120.5804286,0.0061713997275,1726842120.5804286,nan,nan
374380,3.9998173714,1726842121.2496998,0.006171412766,1726842121.2496998,nan,nan
374381,3.9998116493,1726842121.918951,0.0061714174226,1726842121.918951,-0.0018143866,1726842121.9547372
374382,3.999815464,1726842122.5882049,0.0061714118347,1726842122.5882049,nan,nan
374383,3.999815464,1726842123.257449,0.0061714206822,1726842123.257449,nan,nan
374384,3.9998121262,1726842123.926713,0.0061714225449,1726842123.926713,nan,nan
374385,3.9998168945,1726842124.5959587,0.0061714164913,1726842124.5959587,nan,nan
374386,3.999812603,1726842125.2652378,0.0061714104377,1726842125.2652378,-0.0018143882,1726842125.4066586
374387,3.9998140335,1726842125.9344864,0.0061714164913,1726842125.9344864,nan,nan
374388,3.9998135567,1726842126.6037796,0.0061714062467,1726842126.6037796,nan,nan
374389,3.999815464,1726842127.2730234,0.0061714029871,1726842127.2730234,nan,nan
374390,3.9998130798,1726842127.9422781,0.0061714123003,1726842127.9422781,nan,nan
374391,3.9998168945,1726842128.6115441,0.0061714053154,1726842128.6115441,-0.0018143866,1726842128.8567567
374392,3.9998164177,1726842129.2808132,0.0061714090407,1726842129.2808132,nan,nan
374393,3.9998164177,1726842129.9500914,0.0061714104377,1726842129.9500914,nan,nan
374394,3.9998192787,1726842130.6193721,0.0061714067124,1726842130.6193721,nan,nan
374395,3.9998192787,1726842131.2886233,0.0061714146286,1726842131.2886233,nan,nan
374396,3.9998230934,1726842131.9579203,0.0061714262702,1726842131.9579203,-0.0018143867,1726842132.307236
374397,3.9998230934,1726842132.6271944,0.0061714164913,1726842132.6271944,nan,nan
374398,3.9998202324,1726842133.296458,0.0061714211479,1726842133.296458,nan,nan
374399,3.999818325,1726842133.9657388,0.006171408575,1726842133.9657388,nan,nan
374400,3.9998235703,1726842134.6350298,0.0061714155599,1726842134.6350298,nan,nan
374401,3.9998188019,1726842135.304298,0.0061714136973,1726842135.304298,-0.0018143847,1726842135.7579212
374402,3.999815464,1726842135.9735696,0.0061714146286,1726842135.9735696,nan,nan
374403,3.999815464,1726842136.6428144,0.0061714039184,1726842136.6428144,nan,nan
374404,3.9998164177,1726842137.3120933,0.0061714067124,1726842137.3120933,nan,nan
374405,3.9998173714,1726842137.9813697,0.006171408575,1726842137.9813697,nan,nan
374406,3.9998230934,1726842138.6506324,0.0061714188196,1726842138.6506324,-0.0018143897,1726842139.2081163
374407,3.9998245239,1726842139.3198943,0.0061714220792,1726842139.3198943,nan,nan
374408,3.9998173714,1726842139.9891386,0.0061714174226,1726842139.9891386,nan,nan
374409,3.9998207092,1726842140.6584156,0.0061714164913,1726842140.6584156,nan,nan
374410,3.9998145103,1726842141.3276758,0.0061714248732,1726842141.3276758,nan,nan
374411,3.9998211861,1726842141.9969375,0.0061714225449,1726842141.9969375,nan,nan
374412,3.9998192787,1726842142.6662278,0.0061714164913,1726842142.6662278,-0.0018143893,1726842142.6679718
374413,3.9998159409,1726842143.3354867,0.006171412766,1726842143.3354867,nan,nan
374414,3.9998116493,1726842144.004749,0.0061714053154,1726842144.004749,nan,nan
374415,3.999815464,1726842144.6740303,0.0061714109033,1726842144.6740303,nan,nan
374416,3.9998164177,1726842145.3433108,0.0061714067124,1726842145.3433108,nan,nan
374417,3.9998178482,1726842146.0125918,0.006171409972,1726842146.0125918,-0.0018143904,1726842146.118384
374418,3.9998207092,1726842146.6818814,0.0061714150943,1726842146.6818814,nan,nan
374419,3.9998211861,1726842147.351153,0.0061714150943,1726842147.351153,nan,nan
374420,3.9998207092,1726842148.0204258,0.0061714155599,1726842148.0204258,nan,nan
374421,3.9998116493,1726842148.6896944,0.006171408575,1726842148.6896944,nan,nan
374422,3.9998140335,1726842149.3589492,0.006171412766,1726842149.3589492,-0.0018143902,1726842149.568501
374423,3.999812603,1726842150.0282087,0.0061714095064,1726842150.0282087,nan,nan
374424,3.9998135567,1726842150.6974714,0.0061714053154,1726842150.6974714,nan,nan
374425,3.9998121262,1726842151.3667383,0.006171408575,1726842151.3667383,nan,nan
374426,3.9998159409,1726842152.0359914,0.0061714136973,1726842152.0359914,nan,nan
374427,3.9998116493,1726842152.705252,0.006171408575,1726842152.705252,-0.0018143925,1726842153.0185232
374428,3.9998106956,1726842153.3745,0.0061714053154,1726842153.3745,nan,nan
374429,3.999812603,1726842154.0437648,0.0061714034528,1726842154.0437648,nan,nan
374430,3.9998092651,1726842154.7130518,0.006171412766,1726842154.7130518,nan,nan
374431,3.999815464,1726842155.3823137,0.0061714053154,1726842155.3823137,nan,nan
374432,3.9998168945,1726842156.051586,0.0061714136973,1726842156.051586,-0.0018143872,1726842156.4686854
374433,3.9998188019,1726842156.7208529,0.0061714188196,1726842156.7208529,nan,nan
374434,3.9998188019,1726842157.3901277,0.0061714188196,1726842157.3901277,nan,nan
374435,3.999815464,1726842158.0593953,0.0061714202166,1726842158.0593953,nan,nan
374436,3.9998211861,1726842158.7286873,0.0061714160256,1726842158.7286873,nan,nan
374437,3.9998211861,1726842159.397977,0.0061714197509,1726842159.397977,-0.001814393,1726842159.9191449
374438,3.9998207092,1726842160.06727,0.0061714225449,1726842160.06727,nan,nan
374439,3.999818325,1726842160.7365315,0.0061714230105,1726842160.7365315,nan,nan
374440,3.9998230934,1726842161.4058142,0.0061714225449,1726842161.4058142,nan,nan
374441,3.9998240471,1726842162.0750985,0.0061714211479,1726842162.0750985,nan,nan
374442,3.9998221397,1726842162.7444048,0.0061714276671,1726842162.7444048,-0.001814392,1726842163.379164
374443,3.9998230934,1726842163.413668,0.0061714206822,1726842163.413668,nan,nan
374444,3.9998188019,1726842164.0829318,0.0061714220792,1726842164.0829318,nan,nan
374445,3.9998207092,1726842164.7522156,0.0061714244075,1726842164.7522156,nan,nan
374446,3.9998192787,1726842165.4214847,0.0061714244075,1726842165.4214847,nan,nan
374447,3.999812603,1726842166.0907571,0.0061714192852,1726842166.0907571,nan,nan
374448,3.9998083115,1726842166.7600138,0.0061714155599,1726842166.7600138,-0.0018143924,1726842166.8311532
374449,3.999809742,1726842167.4292712,0.0061714136973,1726842167.4292712,nan,nan
374450,3.9998116493,1726842168.098529,0.0061714029871,1726842168.098529,nan,nan
374451,3.9998116493,1726842168.767793,0.006171409972,1726842168.767793,nan,nan
374452,3.9998102188,1726842169.437044,0.0061714048497,1726842169.437044,nan,nan
374453,3.9998106956,1726842170.1063077,0.0061714090407,1726842170.1063077,-0.0018143938,1726842170.2818356
374454,3.9998106956,1726842170.7755568,0.0061714029871,1726842170.7755568,nan,nan
374455,3.9998044968,1726842171.444825,0.006171407178,1726842171.444825,nan,nan
374456,3.9998130798,1726842172.114097,0.0061714029871,1726842172.114097,nan,nan
374457,3.9998078346,1726842172.7833652,0.0061714057811,1726842172.7833652,nan,nan
374458,3.9998035431,1726842173.4526198,0.0061714034528,1726842173.4526198,-0.0018143923,1726842173.742885
374459,3.9998092651,1726842174.1218781,0.0061714020558,1726842174.1218781,nan,nan
374460,3.999809742,1726842174.7911654,0.0061714062467,1726842174.7911654,nan,nan
374461,3.999809742,1726842175.4604132,0.0061714015901,1726842175.4604132,nan,nan
374462,3.9998092651,1726842176.129659,0.0061714057811,1726842176.129659,nan,nan
374463,3.999809742,1726842176.7989323,0.0061714053154,1726842176.7989323,-0.0018143931,1726842177.1926825
374464,3.9998078346,1726842177.4682121,0.006171412766,1726842177.4682121,nan,nan
374465,3.9998116493,1726842178.13748,0.0061714025214,1726842178.13748,nan,nan
374466,3.999809742,1726842178.806754,0.0061713987961,1726842178.806754,nan,nan
374467,3.9998102188,1726842179.4760213,0.006171407178,1726842179.4760213,nan,nan
374468,3.9998116493,1726842180.145285,0.006171409972,1726842180.145285,-0.001814393,1726842180.643134
374469,3.999818325,1726842180.814542,0.0061714104377,1726842180.814542,nan,nan
374470,3.9998116493,1726842181.483809,0.0061714048497,1726842181.483809,nan,nan
374471,3.999818325,1726842182.1530666,0.0061714109033,1726842182.1530666,nan,nan
374472,3.9998216629,1726842182.8223362,0.0061714202166,1726842182.8223362,nan,nan
374473,3.9998188019,1726842183.4915955,0.006171411369,1726842183.4915955,-0.0018143976,1726842184.0931017
374474,3.9998173714,1726842184.1608577,0.0061714118347,1726842184.1608577,nan,nan
374475,3.9998178482,1726842184.830113,0.0061714123003,1726842184.830113,nan,nan
374476,3.9998159409,1726842185.4993706,0.0061714188196,1726842185.4993706,nan,nan
374477,3.9998188019,1726842186.1686275,0.0061714146286,1726842186.1686275,nan,nan
374478,3.9998207092,1726842186.8379087,0.0061714276671,1726842186.8379087,nan,nan
374479,3.999818325,1726842187.507161,0.0061714183539,1726842187.507161,-0.0018143943,1726842187.5435574
374480,3.9998149872,1726842188.1764288,0.0061714123003,1726842188.1764288,nan,nan
374481,3.9998087883,1726842188.8456829,0.0061714197509,1726842188.8456829,nan,nan
374482,3.9998159409,1726842189.5149336,0.0061714164913,1726842189.5149336,nan,nan
374483,3.9998269081,1726842190.1842098,0.0061714285985,1726842190.1842098,nan,nan
374484,3.999818325,1726842190.8534908,0.0061714267358,1726842190.8534908,-0.0018143943,1726842190.9942803
374485,3.9998168945,1726842191.5227358,0.0061714211479,1726842191.5227358,nan,nan
374486,3.999815464,1726842192.1919904,0.0061714160256,1726842192.1919904,nan,nan
374487,3.9998197556,1726842192.8612435,0.0061714164913,1726842192.8612435,nan,nan
374488,3.9998164177,1726842193.5304897,0.0061714220792,1726842193.5304897,nan,nan
374489,3.9998178482,1726842194.1997485,0.0061714160256,1726842194.1997485,-0.0018143887,1726842194.4443488
374490,3.9998192787,1726842194.8689923,0.0061714239419,1726842194.8689923,nan,nan
374491,3.9998145103,1726842195.5382552,0.0061714225449,1726842195.5382552,nan,nan
374492,3.9998149872,1726842196.2075114,0.0061714123003,1726842196.2075114,nan,nan
374493,3.9998192787,1726842196.8767936,0.0061714216135,1726842196.8767936,nan,nan
374494,3.9998197556,1726842197.546041,0.0061714183539,1726842197.546041,-0.001814393,1726842197.904362
374495,3.9998159409,1726842198.2153134,0.0061714160256,1726842198.2153134,nan,nan
374496,3.9998188019,1726842198.8846054,0.0061714150943,1726842198.8846054,nan,nan
374497,3.9998192787,1726842199.5538716,0.0061714206822,1726842199.5538716,nan,nan
374498,3.9998235703,1726842200.2231686,0.0061714262702,1726842200.2231686,nan,nan
374499,3.9998211861,1726842200.892454,0.0061714183539,1726842200.892454,-0.0018143931,1726842201.3543794
374500,3.9998178482,1726842201.5617197,0.0061714178883,1726842201.5617197,nan,nan
374501,3.9998230934,1726842202.2310162,0.0061714262702,1726842202.2310162,nan,nan
374502,3.9998178482,1726842202.9002929,0.0061714267358,1726842202.9002929,nan,nan
374503,3.9998207092,1726842203.569578,0.0061714206822,1726842203.569578,nan,nan
374504,3.9998221397,1726842204.2388635,0.0061714206822,1726842204.2388635,-0.0018143906,1726842204.8161252
374505,3.9998168945,1726842204.9081535,0.0061714248732,1726842204.9081535,nan,nan
374506,3.9998140335,1726842205.5774033,0.0061714174226,1726842205.5774033,nan,nan
374507,3.9998168945,1726842206.2466638,0.0061714258045,1726842206.2466638,nan,nan
374508,3.9998168945,1726842206.9159293,0.0061714178883,1726842206.9159293,nan,nan
