index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
179130,0.4996882081,1726712724.566148,0.00078785605729,1726712724.566148,nan,nan
179131,0.49968665838,1726712725.2354279,0.00078784336802,1726712725.2354279,nan,nan
179132,0.4996881485,1726712725.9047003,0.00078784662765,1726712725.9047003,nan,nan
179133,0.49968802929,1726712726.5739982,0.00078785355436,1726712726.5739982,-3.070658e-05,1726712726.6731377
179134,0.49968793988,1726712727.2432706,0.00078784709331,1726712727.2432706,nan,nan
179135,0.49968963861,1726712727.9125586,0.00078785454389,1726712727.9125586,nan,nan
179136,0.49969226122,1726712728.5818326,0.00078784878133,1726712728.5818326,nan,nan
179137,0.49968978763,1726712729.2511113,0.00078784441575,1726712729.2511113,nan,nan
179138,0.49969005585,1726712729.9203827,0.00078785023652,1726712729.9203827,nan,nan
179139,0.49968591332,1726712730.5896382,0.00078784755897,1726712730.5896382,nan,nan
179140,0.49968984723,1726712731.258914,0.00078784610378,1726712731.258914,-3.070567e-05,1726712731.4834538
179141,0.49968993664,1726712731.928198,0.00078784563811,1726712731.928198,nan,nan
179142,0.49968871474,1726712732.5974712,0.00078785122605,1726712732.5974712,nan,nan
179143,0.49968665838,1726712733.2667248,0.00078785145888,1726712733.2667248,nan,nan
179144,0.49968591332,1726712733.9359846,0.00078784878133,1726712733.9359846,nan,nan
179145,0.49969401956,1726712734.6052816,0.00078785547521,1726712734.6052816,nan,nan
179146,0.49969434738,1726712735.2745593,0.00078786228551,1726712735.2745593,nan,nan
179147,0.49970036745,1726712735.9438348,0.00078786537051,1726712735.9438348,-3.070653e-05,1726712736.2947297
179148,0.49969613552,1726712736.613116,0.00078786414815,1726712736.613116,nan,nan
179149,0.49969211221,1726712737.2824054,0.00078785867663,1726712737.2824054,nan,nan
179150,0.49968910217,1726712737.9516916,0.00078785250662,1726712737.9516916,nan,nan
179151,0.49969217181,1726712738.6209762,0.00078785646474,1726712738.6209762,nan,nan
179152,0.49969148636,1726712739.2902424,0.00078785174992,1726712739.2902424,nan,nan
179153,0.49969932437,1726712739.959529,0.00078786024824,1726712739.959529,nan,nan
179154,0.49969604611,1726712740.6288054,0.00078785989899,1726712740.6288054,-3.071026e-05,1726712741.1051476
179155,0.49969559908,1726712741.2980862,0.0007878614706,1726712741.2980862,nan,nan
179156,0.49969321489,1726712741.9673715,0.00078785786172,1726712741.9673715,nan,nan
179157,0.4996920526,1726712742.636661,0.00078785611549,1726712742.636661,nan,nan
179158,0.49969482422,1726712743.30594,0.00078786181984,1726712743.30594,nan,nan
179159,0.49969273806,1726712743.9752226,0.00078786019003,1726712743.9752226,nan,nan
179160,0.49968883395,1726712744.6445067,0.00078785745427,1726712744.6445067,nan,nan
179161,0.49969503284,1726712745.313796,0.00078785960795,1726712745.313796,-3.070822e-05,1726712745.9058468
179162,0.49968749285,1726712745.983068,0.00078785076039,1726712745.983068,nan,nan
179163,0.49968749285,1726712746.6523361,0.00078785355436,1726712746.6523361,nan,nan
179164,0.49968078732,1726712747.3216033,0.00078784395009,1726712747.3216033,nan,nan
179165,0.49969083071,1726712747.990897,0.00078783807112,1726712747.990897,nan,nan
179166,0.49968910217,1726712748.660187,0.00078785279766,1726712748.660187,nan,nan
179167,0.49968624115,1726712749.3294644,0.00078784662765,1726712749.3294644,nan,nan
179168,0.49968984723,1726712749.9987392,0.00078784825746,1726712749.9987392,nan,nan
179169,0.4996971488,1726712750.6680334,0.00078785454389,1726712750.6680334,-3.070836e-05,1726712750.7062943
179170,0.49969449639,1726712751.3373103,0.00078786193626,1726712751.3373103,nan,nan
179171,0.49969366193,1726712752.00658,0.0007878645556,1726712752.00658,nan,nan
179172,0.49969777465,1726712752.6758459,0.00078786566155,1726712752.6758459,nan,nan
179173,0.49970084429,1726712753.3451326,0.00078786193626,1726712753.3451326,nan,nan
179174,0.49968373775,1726712754.014396,0.00078784598736,1726712754.014396,nan,nan
179175,0.49968877435,1726712754.6836822,0.00078785710502,1726712754.6836822,nan,nan
179176,0.49969279766,1726712755.352966,0.00078785757069,1726712755.352966,-3.070703e-05,1726712755.50629
179177,0.49969190359,1726712756.0222583,0.00078785791993,1726712756.0222583,nan,nan
179178,0.49969232082,1726712756.6915338,0.00078786135418,1726712756.6915338,nan,nan
179179,0.49968999624,1726712757.360817,0.00078786158701,1726712757.360817,nan,nan
179180,0.49969285727,1726712758.0300999,0.0007878592005,1726712758.0300999,nan,nan
179181,0.4996970892,1726712758.6993856,0.00078786030645,1726712758.6993856,nan,nan
179182,0.49969673157,1726712759.3686612,0.00078786228551,1726712759.3686612,nan,nan
179183,0.49969142675,1726712760.037942,0.00078785989899,1726712760.037942,-3.070983e-05,1726712760.316509
179184,0.4996983707,1726712760.707217,0.000787862984,1726712760.707217,nan,nan
179185,0.49970194697,1726712761.376492,0.00078786734957,1726712761.376492,nan,nan
179186,0.49970412254,1726712762.0457733,0.00078787305392,1726712762.0457733,nan,nan
179187,0.49970200658,1726712762.7150526,0.00078787415987,1726712762.7150526,nan,nan
179188,0.49970021844,1726712763.3843224,0.00078786927043,1726712763.3843224,nan,nan
179189,0.49969491363,1726712764.0536067,0.0007878652541,1726712764.0536067,nan,nan
179190,0.49969518185,1726712764.7228892,0.00078785658116,1726712764.7228892,-3.070553e-05,1726712765.1267776
179191,0.49969443679,1726712765.3921657,0.00078786024824,1726712765.3921657,nan,nan
179192,0.49968487024,1726712766.0614245,0.00078784755897,1726712766.0614245,nan,nan
179193,0.49968877435,1726712766.730704,0.00078785064397,1726712766.730704,nan,nan
179194,0.49969190359,1726712767.3999794,0.00078784773359,1726712767.3999794,nan,nan
179195,0.49969169497,1726712768.0692468,0.00078785273945,1726712768.0692468,nan,nan
179196,0.49968862534,1726712768.7385213,0.00078784470679,1726712768.7385213,nan,nan
179197,0.49969136715,1726712769.407802,0.00078784767538,1726712769.407802,-3.070681e-05,1726712769.9276164
179198,0.49969080091,1726712770.0770733,0.00078784977086,1726712770.0770733,nan,nan
179199,0.49968773127,1726712770.7463665,0.00078783964273,1726712770.7463665,nan,nan
179200,0.49968898296,1726712771.415646,0.00078784220386,1726712771.415646,nan,nan
179201,0.49968570471,1726712772.0849373,0.00078783993376,1726712772.0849373,nan,nan
179202,0.4996920526,1726712772.754204,0.00078784767538,1726712772.754204,nan,nan
179203,0.49969401956,1726712773.4234738,0.00078784982907,1726712773.4234738,nan,nan
179204,0.49969020486,1726712774.0927608,0.00078785332153,1726712774.0927608,-3.07044e-05,1726712774.7282534
179205,0.49968844652,1726712774.7620544,0.0007878394681,1726712774.7620544,nan,nan
179206,0.49969127774,1726712775.4313319,0.00078784406651,1726712775.4313319,nan,nan
179207,0.49968823791,1726712776.1006265,0.00078785320511,1726712776.1006265,nan,nan
179208,0.49969443679,1726712776.7699027,0.00078784557991,1726712776.7699027,nan,nan
179209,0.49969422817,1726712777.4391904,0.00078785774531,1726712777.4391904,nan,nan
179210,0.49969032407,1726712778.10848,0.00078785134247,1726712778.10848,nan,nan
179211,0.49969130754,1726712778.7777514,0.00078784686048,1726712778.7777514,nan,nan
179212,0.49968883395,1726712779.4470196,0.00078784942161,1726712779.4470196,-3.070898e-05,1726712779.5384731
179213,0.4996958673,1726712780.1163106,0.00078785326332,1726712780.1163106,nan,nan
179214,0.49969857931,1726712780.7855783,0.00078786408994,1726712780.7855783,nan,nan
179215,0.49970170856,1726712781.454837,0.00078786746599,1726712781.454837,nan,nan
179216,0.49969989061,1726712782.1241205,0.000787873636,1726712782.1241205,nan,nan
179217,0.49969804287,1726712782.7934062,0.00078785675578,1726712782.7934062,nan,nan
179218,0.49969995022,1726712783.4626796,0.00078785902588,1726712783.4626796,nan,nan
179219,0.49969604611,1726712784.131957,0.00078786216909,1726712784.131957,-3.070601e-05,1726712784.3492115
179220,0.49969661236,1726712784.8012369,0.0007878576871,1726712784.8012369,nan,nan
179221,0.49969762564,1726712785.4705095,0.00078786729136,1726712785.4705095,nan,nan
179222,0.499699682,1726712786.139777,0.0007878653123,1726712786.139777,nan,nan
179223,0.49970030785,1726712786.8090441,0.00078786775703,1726712786.8090441,nan,nan
179224,0.49969980121,1726712787.4783115,0.00078786670929,1726712787.4783115,nan,nan
179225,0.49970000982,1726712788.147574,0.00078786787344,1726712788.147574,nan,nan
179226,0.49969792366,1726712788.8168406,0.00078786403174,1726712788.8168406,-3.070497e-05,1726712789.1495957
179227,0.49969768524,1726712789.4861133,0.00078785885125,1726712789.4861133,nan,nan
179228,0.4996919632,1726712790.1553817,0.00078786385711,1726712790.1553817,nan,nan
179229,0.49969437718,1726712790.8246615,0.00078786019003,1726712790.8246615,nan,nan
179230,0.4996958077,1726712791.4939337,0.00078786123777,1726712791.4939337,nan,nan
179231,0.49969768524,1726712792.16321,0.00078786187805,1726712792.16321,nan,nan
179232,0.49969545007,1726712792.8324835,0.00078785978258,1726712792.8324835,nan,nan
179233,0.49969485402,1726712793.5017514,0.0007878645556,1726712793.5017514,-3.070365e-05,1726712793.950619
179234,0.49969011545,1726712794.1710258,0.0007878614706,1726712794.1710258,nan,nan
179235,0.49969238043,1726712794.8403008,0.00078784750076,1726712794.8403008,nan,nan
179236,0.49969109893,1726712795.509574,0.00078785250662,1726712795.509574,nan,nan
179237,0.49968713522,1726712796.1788266,0.0007878508186,1726712796.1788266,nan,nan
179238,0.49969080091,1726712796.8481047,0.0007878515753,1726712796.8481047,nan,nan
179239,0.49968659878,1726712797.517373,0.00078785052756,1726712797.517373,nan,nan
179240,0.49969106913,1726712798.1866388,0.0007878515753,1726712798.1866388,-3.07013e-05,1726712798.7610614
179241,0.49968835711,1726712798.855888,0.00078785093501,1726712798.855888,nan,nan
179242,0.49968984723,1726712799.5251672,0.00078785134247,1726712799.5251672,nan,nan
179243,0.49969062209,1726712800.1944585,0.00078785477672,1726712800.1944585,nan,nan
179244,0.49969810247,1726712800.863744,0.00078785879305,1726712800.863744,nan,nan
179245,0.49969673157,1726712801.533014,0.000787866069,1726712801.533014,nan,nan
179246,0.49969947338,1726712802.2022893,0.00078786443919,1726712802.2022893,nan,nan
179247,0.49969941378,1726712802.871581,0.00078787229722,1726712802.871581,nan,nan
179248,0.49968937039,1726712803.5408704,0.00078785739606,1726712803.5408704,-3.070173e-05,1726712803.5721467
179249,0.49969080091,1726712804.2101424,0.00078784808284,1726712804.2101424,nan,nan
179250,0.49968898296,1726712804.8794198,0.00078785076039,1726712804.8794198,nan,nan
179251,0.49968916178,1726712805.548697,0.00078785041114,1726712805.548697,nan,nan
179252,0.49968796968,1726712806.2179718,0.00078785134247,1726712806.2179718,nan,nan
179253,0.49968919158,1726712806.8872538,0.00078785716323,1726712806.8872538,nan,nan
179254,0.49969115853,1726712807.556531,0.000787852332,1726712807.556531,nan,nan
179255,0.49968755245,1726712808.2257855,0.00078784878133,1726712808.2257855,-3.07005e-05,1726712808.383052
179256,0.49968740344,1726712808.8950484,0.00078784720972,1726712808.8950484,nan,nan
179257,0.49968999624,1726712809.5643299,0.00078784523066,1726712809.5643299,nan,nan
179258,0.4996894002,1726712810.2336125,0.00078784686048,1726712810.2336125,nan,nan
179259,0.49968972802,1726712810.902891,0.00078784581274,1726712810.902891,nan,nan
179260,0.49968788028,1726712811.5721693,0.0007878500619,1726712811.5721693,nan,nan
179261,0.49969285727,1726712812.241456,0.00078785378719,1726712812.241456,nan,nan
179262,0.49969696999,1726712812.910736,0.0007878622273,1726712812.910736,-3.069786e-05,1726712813.1932566
179263,0.49969354272,1726712813.5800152,0.00078785774531,1726712813.5800152,nan,nan
179264,0.49969366193,1726712814.2492993,0.00078785355436,1726712814.2492993,nan,nan
179265,0.49969115853,1726712814.918585,0.00078785442747,1726712814.918585,nan,nan
179266,0.49969127774,1726712815.5878785,0.00078785652295,1726712815.5878785,nan,nan
179267,0.49968892336,1726712816.2571523,0.0007878508768,1726712816.2571523,nan,nan
179268,0.4996906817,1726712816.926418,0.00078785256483,1726712816.926418,nan,nan
179269,0.49969321489,1726712817.5957003,0.00078785786172,1726712817.5957003,-3.070454e-05,1726712818.0034971
179270,0.49969238043,1726712818.2649887,0.00078785710502,1726712818.2649887,nan,nan
179271,0.49969476461,1726712818.9342716,0.0007878546603,1726712818.9342716,nan,nan
179272,0.49969539046,1726712819.6035523,0.00078786030645,1726712819.6035523,nan,nan
179273,0.49969550967,1726712820.2728307,0.00078785896767,1726712820.2728307,nan,nan
179274,0.49969390035,1726712820.942111,0.00078786280937,1726712820.942111,nan,nan
179275,0.49969148636,1726712821.6113887,0.00078785809455,1726712821.6113887,nan,nan
179276,0.49969655275,1726712822.2806635,0.00078785774531,1726712822.2806635,-3.070416e-05,1726712822.805104
179277,0.49969184399,1726712822.949956,0.00078785454389,1726712822.949956,nan,nan
179278,0.49969246984,1726712823.619235,0.00078785046935,1726712823.619235,nan,nan
179279,0.49969100952,1726712824.288521,0.00078785506776,1726712824.288521,nan,nan
179280,0.49969607592,1726712824.9577966,0.00078785914229,1726712824.9577966,nan,nan
179281,0.49969381094,1726712825.627067,0.00078786478844,1726712825.627067,nan,nan
179282,0.49968543649,1726712826.2963378,0.00078784354264,1726712826.2963378,nan,nan
179283,0.49967893958,1726712826.9655974,0.00078782998025,1726712826.9655974,-3.070109e-05,1726712827.6058373
179284,0.49968296289,1726712827.6348586,0.00078783952631,1726712827.6348586,nan,nan
179285,0.49968311191,1726712828.3041105,0.00078783300705,1726712828.3041105,nan,nan
179286,0.49968725443,1726712828.9733982,0.00078783853678,1726712828.9733982,nan,nan
179287,0.49968603253,1726712829.6426554,0.00078784604557,1726712829.6426554,nan,nan
179288,0.4996856451,1726712830.3119185,0.00078783958452,1726712830.3119185,nan,nan
179289,0.49968680739,1726712830.9811916,0.00078784860671,1726712830.9811916,nan,nan
179290,0.49968725443,1726712831.6504674,0.00078784662765,1726712831.6504674,nan,nan
179291,0.49969130754,1726712832.31974,0.00078785058577,1726712832.31974,-3.070155e-05,1726712832.4063127
179292,0.49969661236,1726712832.9890215,0.00078785931692,1726712832.9890215,nan,nan
179293,0.49969318509,1726712833.6583028,0.00078785582446,1726712833.6583028,nan,nan
179294,0.49969661236,1726712834.3275747,0.00078786304221,1726712834.3275747,nan,nan
179295,0.49969866872,1726712834.996846,0.00078786769882,1726712834.996846,nan,nan
179296,0.49970057607,1726712835.6661112,0.00078786624363,1726712835.6661112,nan,nan
179297,0.49969577789,1726712836.3353875,0.00078785931692,1726712836.3353875,nan,nan
179298,0.49969983101,1726712837.004649,0.00078786956146,1726712837.004649,-3.070294e-05,1726712837.2082179
179299,0.49969607592,1726712837.6739254,0.00078786560334,1726712837.6739254,nan,nan
179300,0.49969926476,1726712838.3431914,0.0007878667675,1726712838.3431914,nan,nan
179301,0.49969676137,1726712839.012464,0.00078786141239,1726712839.012464,nan,nan
179302,0.49969688058,1726712839.6817417,0.00078785949154,1726712839.6817417,nan,nan
179303,0.49969634414,1726712840.3510273,0.00078785902588,1726712840.3510273,nan,nan
179304,0.49969959259,1726712841.0202987,0.00078786181984,1726712841.0202987,nan,nan
179305,0.49970090389,1726712841.6895564,0.0007878706092,1726712841.6895564,-3.070429e-05,1726712842.0086086
179306,0.49969565868,1726712842.3588343,0.00078785960795,1726712842.3588343,nan,nan
179307,0.49969831109,1726712843.0281088,0.00078786612721,1726712843.0281088,nan,nan
179308,0.49969550967,1726712843.697385,0.00078785925871,1726712843.697385,nan,nan
179309,0.49969485402,1726712844.366665,0.00078785832739,1726712844.366665,nan,nan
179310,0.49970063567,1726712845.0359478,0.00078787264647,1726712845.0359478,nan,nan
179311,0.49969744682,1726712845.705224,0.00078786659287,1726712845.705224,nan,nan
179312,0.49969366193,1726712846.3744893,0.00078785215737,1726712846.3744893,-3.07046e-05,1726712846.808762
179313,0.49969577789,1726712847.0437667,0.00078785739606,1726712847.0437667,nan,nan
179314,0.49969577789,1726712847.713055,0.00078785599908,1726712847.713055,nan,nan
179315,0.49969312549,1726712848.3823447,0.00078785733785,1726712848.3823447,nan,nan
179316,0.49969524145,1726712849.0516202,0.00078786077211,1726712849.0516202,nan,nan
179317,0.49969047308,1726712849.7209086,0.0007878546603,1726712849.7209086,nan,nan
179318,0.49968439341,1726712850.3901706,0.00078784330981,1726712850.3901706,nan,nan
179319,0.49968856573,1726712851.059462,0.00078784307698,1726712851.059462,-3.070396e-05,1726712851.6193478
179320,0.49969130754,1726712851.7287436,0.0007878462784,1726712851.7287436,nan,nan
179321,0.49968707561,1726712852.397996,0.00078785017831,1726712852.397996,nan,nan
179322,0.49968782067,1726712853.0672524,0.00078784755897,1726712853.0672524,nan,nan
179323,0.4996856153,1726712853.7365212,0.00078784557991,1726712853.7365212,nan,nan
179324,0.49969011545,1726712854.4058022,0.00078784167999,1726712854.4058022,nan,nan
179325,0.49968793988,1726712855.075063,0.00078784383368,1726712855.075063,nan,nan
179326,0.49968987703,1726712855.7443438,0.00078784453217,1726712855.7443438,nan,nan
