index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
333939,3.9998116493,1726815233.1478624,0.0061717862263,1726815233.1478624,nan,nan
333940,3.999812603,1726815233.8171175,0.0061717769131,1726815233.8171175,-0.0018206782,1726815234.348498
333941,3.9998083115,1726815234.4863875,0.0061717857607,1726815234.4863875,nan,nan
333942,3.9998121262,1726815235.1556656,0.0061717769131,1726815235.1556656,nan,nan
333943,3.9998092651,1726815235.8249483,0.0061717783101,1726815235.8249483,nan,nan
333944,3.9998025894,1726815236.4942255,0.0061717648059,1726815236.4942255,nan,nan
333945,3.9998016357,1726815237.163497,0.0061717666686,1726815237.163497,-0.0018206668,1726815237.7984996
333946,3.9998035431,1726815237.8327746,0.0061717662029,1726815237.8327746,nan,nan
333947,3.9998040199,1726815238.5020545,0.0061717662029,1726815238.5020545,nan,nan
333948,3.9998002052,1726815239.171341,0.0061717559583,1726815239.171341,nan,nan
333949,3.9998016357,1726815239.840631,0.006171755027,1726815239.840631,nan,nan
333950,3.9998021126,1726815240.509913,0.006171757821,1726815240.509913,nan,nan
333951,3.9998040199,1726815241.1792037,0.0061717615463,1726815241.1792037,-0.0018206578,1726815241.2584822
333952,3.9998078346,1726815241.8484776,0.0061717843637,1726815241.8484776,nan,nan
333953,3.9998073578,1726815242.5177674,0.0061717685312,1726815242.5177674,nan,nan
333954,3.9998145103,1726815243.1870382,0.0061717829667,1726815243.1870382,nan,nan
333955,3.9998116493,1726815243.8563275,0.0061717918143,1726815243.8563275,nan,nan
333956,3.9998116493,1726815244.5256035,0.0061717946082,1726815244.5256035,-0.0018206547,1726815244.7184973
333957,3.9998192787,1726815245.194884,0.0061718071811,1726815245.194884,nan,nan
333958,3.9998192787,1726815245.8641627,0.0061718085781,1726815245.8641627,nan,nan
333959,3.9998202324,1726815246.533451,0.0061718076468,1726815246.533451,nan,nan
333960,3.9998164177,1726815247.2027142,0.0061718053184,1726815247.2027142,nan,nan
333961,3.9998083115,1726815247.8719873,0.0061717997305,1726815247.8719873,-0.001820643,1726815248.1685436
333962,3.9998092651,1726815248.5412674,0.0061717936769,1726815248.5412674,nan,nan
333963,3.9998164177,1726815249.210536,0.0061718039215,1726815249.210536,nan,nan
333964,3.9998173714,1726815249.8798048,0.0061718001962,1726815249.8798048,nan,nan
333965,3.9998159409,1726815250.5490656,0.006171786692,1726815250.5490656,nan,nan
333966,3.9998221397,1726815251.218336,0.0061717759818,1726815251.218336,-0.0018206322,1726815251.6285236
333967,3.9998188019,1726815251.8876042,0.0061717787758,1726815251.8876042,nan,nan
333968,3.9998188019,1726815252.556874,0.0061717764474,1726815252.556874,nan,nan
333969,3.9998202324,1726815253.226145,0.0061717745848,1726815253.226145,nan,nan
333970,3.9998164177,1726815253.895405,0.0061717689969,1726815253.895405,nan,nan
333971,3.9998116493,1726815254.5646827,0.0061717708595,1726815254.5646827,-0.0018206246,1726815255.08889
333972,3.9998164177,1726815255.2339563,0.0061717648059,1726815255.2339563,nan,nan
333973,3.9998083115,1726815255.9032319,0.0061717596836,1726815255.9032319,nan,nan
333974,3.9998087883,1726815256.5725124,0.0061717559583,1726815256.5725124,nan,nan
333975,3.9998078346,1726815257.2417967,0.0061717540957,1726815257.2417967,nan,nan
333976,3.9998116493,1726815257.9110613,0.0061717662029,1726815257.9110613,-0.0018206132,1726815258.5492854
333977,3.999809742,1726815258.580332,0.0061717629433,1726815258.580332,nan,nan
333978,3.9998149872,1726815259.2496142,0.0061717741191,1726815259.2496142,nan,nan
333979,3.9998130798,1726815259.9188795,0.0061717657372,1726815259.9188795,nan,nan
333980,3.999815464,1726815260.5881498,0.0061717759818,1726815260.5881498,nan,nan
333981,3.9998121262,1726815261.2574239,0.0061717620119,1726815261.2574239,nan,nan
333982,3.9998083115,1726815261.9267077,0.0061717717908,1726815261.9267077,-0.0018206051,1726815261.999328
333983,3.999809742,1726815262.595993,0.0061717741191,1726815262.595993,nan,nan
333984,3.9998159409,1726815263.2652721,0.0061717731878,1726815263.2652721,nan,nan
333985,3.9998159409,1726815263.9345384,0.0061717820354,1726815263.9345384,nan,nan
333986,3.9998116493,1726815264.6038089,0.0061717815697,1726815264.6038089,nan,nan
333987,3.9998192787,1726815265.2730744,0.0061717829667,1726815265.2730744,-0.0018205942,1726815265.4593408
333988,3.9998140335,1726815265.9423606,0.0061717927456,1726815265.9423606,nan,nan
333989,3.9998140335,1726815266.611632,0.006171782501,1726815266.611632,nan,nan
333990,3.999815464,1726815267.2809136,0.0061717722565,1726815267.2809136,nan,nan
333991,3.999812603,1726815267.950184,0.0061717815697,1726815267.950184,nan,nan
333992,3.999815464,1726815268.6194682,0.0061717904173,1726815268.6194682,-0.0018205835,1726815268.9197063
333993,3.999809742,1726815269.2887444,0.0061717815697,1726815269.2887444,nan,nan
333994,3.9998078346,1726815269.9580162,0.006171783898,1726815269.9580162,nan,nan
333995,3.9998059273,1726815270.6272948,0.0061717783101,1726815270.6272948,nan,nan
333996,3.9998040199,1726815271.2965906,0.0061717727222,1726815271.2965906,nan,nan
333997,3.9998073578,1726815271.965876,0.0061717717908,1726815271.965876,-0.001820574,1726815272.379756
333998,3.9998078346,1726815272.6351523,0.0061717778444,1726815272.6351523,nan,nan
333999,3.9998145103,1726815273.3044145,0.0061717848293,1726815273.3044145,nan,nan
334000,3.999806881,1726815273.973705,0.0061717727222,1726815273.973705,nan,nan
334001,3.999812603,1726815274.6429741,0.0061717811041,1726815274.6429741,nan,nan
334002,3.9998111725,1726815275.3122466,0.0061717792414,1726815275.3122466,-0.0018205622,1726815275.8397424
334003,3.9998073578,1726815275.9815323,0.0061717703938,1726815275.9815323,nan,nan
334004,3.9998087883,1726815276.6508253,0.0061717699282,1726815276.6508253,nan,nan
334005,3.9998145103,1726815277.3200903,0.0061717820354,1726815277.3200903,nan,nan
334006,3.9998173714,1726815277.9893682,0.0061717722565,1726815277.9893682,nan,nan
334007,3.9998188019,1726815278.658644,0.0061717908829,1726815278.658644,-0.0018205559,1726815279.2997742
334008,3.999815464,1726815279.3279145,0.0061717848293,1726815279.3279145,nan,nan
334009,3.9998130798,1726815279.9971843,0.0061717787758,1726815279.9971843,nan,nan
334010,3.9998178482,1726815280.6664453,0.006171782501,1726815280.6664453,nan,nan
334011,3.9998145103,1726815281.3357272,0.0061717871577,1726815281.3357272,nan,nan
334012,3.9998030663,1726815282.0050166,0.0061717773788,1726815282.0050166,nan,nan
334013,3.999812603,1726815282.6742864,0.0061717815697,1726815282.6742864,-0.0018205419,1726815282.7597587
334014,3.9998102188,1726815283.3435574,0.006171782501,1726815283.3435574,nan,nan
334015,3.9998121262,1726815284.0128326,0.006171782501,1726815284.0128326,nan,nan
334016,3.9998140335,1726815284.6821032,0.006171786692,1726815284.6821032,nan,nan
334017,3.9998149872,1726815285.3513649,0.0061717848293,1726815285.3513649,nan,nan
334018,3.9998173714,1726815286.0206292,0.006171785295,1726815286.0206292,-0.0018205384,1726815286.2111106
334019,3.9998159409,1726815286.6898983,0.0061717815697,1726815286.6898983,nan,nan
334020,3.9998164177,1726815287.3591719,0.0061717731878,1726815287.3591719,nan,nan
334021,3.9998149872,1726815288.0284424,0.0061717820354,1726815288.0284424,nan,nan
334022,3.9998149872,1726815288.6977215,0.0061717876233,1726815288.6977215,nan,nan
334023,3.9998140335,1726815289.3669887,0.0061717815697,1726815289.3669887,-0.0018205223,1726815289.6611223
334024,3.9998078346,1726815290.0362556,0.0061717815697,1726815290.0362556,nan,nan
334025,3.9998121262,1726815290.7055225,0.0061717848293,1726815290.7055225,nan,nan
334026,3.999809742,1726815291.3748026,0.0061717731878,1726815291.3748026,nan,nan
334027,3.9998149872,1726815292.0440726,0.0061717773788,1726815292.0440726,nan,nan
334028,3.9998130798,1726815292.713349,0.0061717764474,1726815292.713349,-0.0018205176,1726815293.1125207
334029,3.9998145103,1726815293.3826246,0.0061717806384,1726815293.3826246,nan,nan
334030,3.9998111725,1726815294.0518982,0.0061717820354,1726815294.0518982,nan,nan
334031,3.9998130798,1726815294.7211635,0.0061717857607,1726815294.7211635,nan,nan
334032,3.999812603,1726815295.390443,0.0061717932113,1726815295.390443,nan,nan
334033,3.999809742,1726815296.0597274,0.0061717792414,1726815296.0597274,-0.0018205069,1726815296.5625234
334034,3.9998083115,1726815296.7290113,0.0061717703938,1726815296.7290113,nan,nan
334035,3.9998173714,1726815297.3982787,0.0061717787758,1726815297.3982787,nan,nan
334036,3.9998040199,1726815298.0675635,0.0061717666686,1726815298.0675635,nan,nan
334037,3.9998054504,1726815298.7368536,0.0061717703938,1726815298.7368536,nan,nan
334038,3.9997992516,1726815299.4061353,0.0061717573553,1726815299.4061353,-0.0018205008,1726815300.012959
334039,3.9997997284,1726815300.0754073,0.0061717643403,1726815300.0754073,nan,nan
334040,3.9998035431,1726815300.7446752,0.0061717671342,1726815300.7446752,nan,nan
334041,3.9998083115,1726815301.4139562,0.0061717629433,1726815301.4139562,nan,nan
334042,3.9998102188,1726815302.0832245,0.0061717666686,1726815302.0832245,nan,nan
334043,3.9998073578,1726815302.752497,0.0061717657372,1726815302.752497,nan,nan
334044,3.999809742,1726815303.4217827,0.0061717731878,1726815303.4217827,-0.0018204905,1726815303.4829395
334045,3.9998030663,1726815304.091076,0.0061717559583,1726815304.091076,nan,nan
334046,3.9998116493,1726815304.7603395,0.0061717675999,1726815304.7603395,nan,nan
334047,3.9998092651,1726815305.4296033,0.0061717685312,1726815305.4296033,nan,nan
334048,3.9998073578,1726815306.0988817,0.0061717722565,1726815306.0988817,nan,nan
334049,3.9998121262,1726815306.7681503,0.0061717662029,1726815306.7681503,-0.0018204818,1726815306.9429772
334050,3.999809742,1726815307.4374192,0.0061717634089,1726815307.4374192,nan,nan
334051,3.9998087883,1726815308.106684,0.0061717671342,1726815308.106684,nan,nan
334052,3.9998054504,1726815308.7759566,0.0061717610806,1726815308.7759566,nan,nan
334053,3.9998040199,1726815309.4452302,0.0061717648059,1726815309.4452302,nan,nan
334054,3.9998106956,1726815310.1144922,0.0061717689969,1726815310.1144922,-0.0018204651,1726815310.3933156
334055,3.9998111725,1726815310.7837684,0.0061717727222,1726815310.7837684,nan,nan
334056,3.9998164177,1726815311.4530385,0.0061717778444,1726815311.4530385,nan,nan
334057,3.9998116493,1726815312.122302,0.0061717675999,1726815312.122302,nan,nan
334058,3.9998130798,1726815312.7915702,0.0061717648059,1726815312.7915702,nan,nan
334059,3.9998116493,1726815313.460861,0.0061717694625,1726815313.460861,-0.0018204595,1726815313.8433256
334060,3.9998116493,1726815314.1301408,0.0061717727222,1726815314.1301408,nan,nan
334061,3.999812603,1726815314.799404,0.0061717666686,1726815314.799404,nan,nan
334062,3.9998102188,1726815315.468671,0.0061717652716,1726815315.468671,nan,nan
334063,3.9998135567,1726815316.1379402,0.0061717662029,1726815316.1379402,nan,nan
334064,3.9998111725,1726815316.8072193,0.0061717717908,1726815316.8072193,-0.001820451,1726815317.293337
334065,3.9998021126,1726815317.4765022,0.006171756424,1726815317.4765022,nan,nan
334066,3.999809742,1726815318.1457722,0.0061717666686,1726815318.1457722,nan,nan
334067,3.9998078346,1726815318.8150446,0.0061717610806,1726815318.8150446,nan,nan
334068,3.999806881,1726815319.4843178,0.0061717634089,1726815319.4843178,nan,nan
334069,3.9998111725,1726815320.15359,0.0061717601493,1726815320.15359,-0.0018204336,1726815320.7537444
334070,3.9998011589,1726815320.8228743,0.00617175363,1726815320.8228743,nan,nan
334071,3.9998025894,1726815321.4921525,0.006171759218,1726815321.4921525,nan,nan
334072,3.9998140335,1726815322.1614323,0.0061717689969,1726815322.1614323,nan,nan
334073,3.9998178482,1726815322.8307076,0.0061717731878,1726815322.8307076,nan,nan
334074,3.9998149872,1726815323.4999866,0.0061717713252,1726815323.4999866,nan,nan
334075,3.9998116493,1726815324.169259,0.0061717582867,1726815324.169259,-0.0018204298,1726815324.214125
334076,3.9998197556,1726815324.8385158,0.0061717666686,1726815324.8385158,nan,nan
334077,3.999818325,1726815325.5077844,0.0061717755161,1726815325.5077844,nan,nan
334078,3.999818325,1726815326.177069,0.0061717675999,1726815326.177069,nan,nan
334079,3.9998149872,1726815326.8463461,0.0061717727222,1726815326.8463461,nan,nan
334080,3.9998145103,1726815327.5156066,0.0061717675999,1726815327.5156066,-0.0018204209,1726815327.6741383
334081,3.9998173714,1726815328.1848693,0.0061717638746,1726815328.1848693,nan,nan
334082,3.999818325,1726815328.8541512,0.0061717708595,1726815328.8541512,nan,nan
334083,3.9998168945,1726815329.5234258,0.0061717689969,1726815329.5234258,nan,nan
334084,3.9998188019,1726815330.1926987,0.0061717731878,1726815330.1926987,nan,nan
334085,3.9998192787,1726815330.8619618,0.0061717792414,1726815330.8619618,-0.0018204103,1726815331.134155
334086,3.999815464,1726815331.5312426,0.0061717736535,1726815331.5312426,nan,nan
334087,3.9998192787,1726815332.2004988,0.0061717671342,1726815332.2004988,nan,nan
334088,3.9998192787,1726815332.8697743,0.0061717713252,1726815332.8697743,nan,nan
334089,3.9998164177,1726815333.5390306,0.0061717680655,1726815333.5390306,nan,nan
334090,3.9998192787,1726815334.2082849,0.0061717708595,1726815334.2082849,-0.0018203986,1726815334.5841641
334091,3.9998216629,1726815334.8775434,0.0061717820354,1726815334.8775434,nan,nan
334092,3.9998116493,1726815335.5468183,0.0061717727222,1726815335.5468183,nan,nan
334093,3.9998207092,1726815336.2160833,0.0061717797071,1726815336.2160833,nan,nan
334094,3.9998250008,1726815336.8853638,0.0061717843637,1726815336.8853638,nan,nan
334095,3.9998254776,1726815337.554645,0.0061717848293,1726815337.554645,-0.0018203913,1726815338.0454962
334096,3.9998230934,1726815338.223946,0.0061717843637,1726815338.223946,nan,nan
334097,3.9998254776,1726815338.893223,0.0061717848293,1726815338.893223,nan,nan
334098,3.9998226166,1726815339.5624774,0.006171786692,1726815339.5624774,nan,nan
334099,3.9998149872,1726815340.2317493,0.0061717764474,1726815340.2317493,nan,nan
334100,3.9998121262,1726815340.9010143,0.0061717648059,1726815340.9010143,-0.0018203823,1726815341.4955404
334101,3.999809742,1726815341.5702853,0.0061717666686,1726815341.5702853,nan,nan
334102,3.9998135567,1726815342.23955,0.0061717648059,1726815342.23955,nan,nan
334103,3.9998149872,1726815342.9088278,0.0061717643403,1726815342.9088278,nan,nan
334104,3.9998135567,1726815343.578094,0.0061717671342,1726815343.578094,nan,nan
334105,3.9998145103,1726815344.247355,0.0061717699282,1726815344.247355,nan,nan
334106,3.999815464,1726815344.9166129,0.0061717689969,1726815344.9166129,-0.0018203761,1726815344.9463644
334107,3.9998159409,1726815345.585879,0.0061717675999,1726815345.585879,nan,nan
334108,3.9998178482,1726815346.25514,0.0061717652716,1726815346.25514,nan,nan
334109,3.9998245239,1726815346.9244378,0.0061717773788,1726815346.9244378,nan,nan
334110,3.999815464,1726815347.5937195,0.0061717699282,1726815347.5937195,nan,nan
334111,3.9998159409,1726815348.2629933,0.0061717662029,1726815348.2629933,-0.0018203641,1726815348.406372
334112,3.9998140335,1726815348.9322584,0.0061717666686,1726815348.9322584,nan,nan
334113,3.9998092651,1726815349.6015239,0.0061717657372,1726815349.6015239,nan,nan
334114,3.9998073578,1726815350.2708073,0.0061717517674,1726815350.2708073,nan,nan
334115,3.9998106956,1726815350.9400778,0.0061717508361,1726815350.9400778,nan,nan
334116,3.9998140335,1726815351.6093564,0.00617175363,1726815351.6093564,-0.0018203518,1726815351.866385
334117,3.9998159409,1726815352.2786222,0.0061717629433,1726815352.2786222,nan,nan
334118,3.9998168945,1726815352.9478972,0.0061717526987,1726815352.9478972,nan,nan
334119,3.9998173714,1726815353.6171691,0.0061717573553,1726815353.6171691,nan,nan
334120,3.999815464,1726815354.286442,0.006171756424,1726815354.286442,nan,nan
334121,3.999818325,1726815354.9557106,0.0061717610806,1726815354.9557106,-0.0018203494,1726815355.3177366
334122,3.9998202324,1726815355.624982,0.0061717596836,1726815355.624982,nan,nan
334123,3.9998168945,1726815356.2942529,0.0061717610806,1726815356.2942529,nan,nan
334124,3.9998211861,1726815356.9635189,0.0061717671342,1726815356.9635189,nan,nan
334125,3.9998235703,1726815357.6328003,0.0061717675999,1726815357.6328003,nan,nan
334126,3.9998197556,1726815358.3020747,0.0061717745848,1726815358.3020747,-0.0018203351,1726815358.7777216
334127,3.9998159409,1726815358.9713464,0.0061717615463,1726815358.9713464,nan,nan
334128,3.9998188019,1726815359.6406217,0.006171755027,1726815359.6406217,nan,nan
334129,3.9998202324,1726815360.3098974,0.0061717596836,1726815360.3098974,nan,nan
334130,3.9998178482,1726815360.9791653,0.0061717662029,1726815360.9791653,nan,nan
334131,3.9998173714,1726815361.648441,0.0061717573553,1726815361.648441,-0.0018203285,1726815362.2377641
334132,3.9998211861,1726815362.3177118,0.0061717610806,1726815362.3177118,nan,nan
334133,3.9998202324,1726815362.986992,0.0061717717908,1726815362.986992,nan,nan
334134,3.9998159409,1726815363.6562407,0.0061717610806,1726815363.6562407,nan,nan
334135,3.9998102188,1726815364.32552,0.0061717573553,1726815364.32552,nan,nan
334136,3.9998087883,1726815364.9948015,0.0061717471108,1726815364.9948015,nan,nan
334137,3.9998121262,1726815365.6640708,0.0061717457138,1726815365.6640708,-0.0018203177,1726815365.6990132
334138,3.9998054504,1726815366.3333452,0.0061717452481,1726815366.3333452,nan,nan
334139,3.9998145103,1726815367.0026155,0.0061717457138,1726815367.0026155,nan,nan
334140,3.999815464,1726815367.6719034,0.0061717508361,1726815367.6719034,nan,nan
334141,3.9998197556,1726815368.3411748,0.0061717559583,1726815368.3411748,nan,nan
