index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
339724,3.9998211861,1726819107.6352131,0.0061713471077,1726819107.6352131,-0.0018150962,1726819108.0715
339725,3.9998116493,1726819108.3044784,0.0061713443138,1726819108.3044784,nan,nan
339726,3.9998111725,1726819108.9737322,0.0061713284813,1726819108.9737322,nan,nan
339727,3.9998102188,1726819109.6429904,0.0061713284813,1726819109.6429904,nan,nan
339728,3.9998116493,1726819110.312252,0.006171321962,1726819110.312252,nan,nan
339729,3.9998087883,1726819110.9815125,0.0061713317409,1726819110.9815125,-0.0018150969,1726819111.5317779
339730,3.9998102188,1726819111.6507761,0.006171323359,1726819111.6507761,nan,nan
339731,3.9998083115,1726819112.3200269,0.0061713340692,1726819112.3200269,nan,nan
339732,3.9998102188,1726819112.9892886,0.0061713405885,1726819112.9892886,nan,nan
339733,3.9998168945,1726819113.6585672,0.0061713377945,1726819113.6585672,nan,nan
339734,3.9998049736,1726819114.3278444,0.0061713354662,1726819114.3278444,-0.0018150924,1726819114.9818513
339735,3.999815464,1726819114.9971085,0.0061713354662,1726819114.9971085,nan,nan
339736,3.9998159409,1726819115.6663804,0.0061713457108,1726819115.6663804,nan,nan
339737,3.9998221397,1726819116.3356469,0.0061713489704,1726819116.3356469,nan,nan
339738,3.9998164177,1726819117.0049086,0.0061713443138,1726819117.0049086,nan,nan
339739,3.9998192787,1726819117.6741834,0.0061713405885,1726819117.6741834,nan,nan
339740,3.9998135567,1726819118.3434477,0.0061713382602,1726819118.3434477,-0.0018150906,1726819118.4419959
339741,3.999809742,1726819119.012714,0.0061713340692,1726819119.012714,nan,nan
339742,3.9998149872,1726819119.6819875,0.0061713322066,1726819119.6819875,nan,nan
339743,3.9998106956,1726819120.351238,0.0061713317409,1726819120.351238,nan,nan
339744,3.9998106956,1726819121.0205061,0.0061713317409,1726819121.0205061,nan,nan
339745,3.9998078346,1726819121.689763,0.006171324756,1726819121.689763,-0.0018150847,1726819121.8922617
339746,3.9998092651,1726819122.3590314,0.0061713340692,1726819122.3590314,nan,nan
339747,3.999809742,1726819123.0282905,0.00617132755,1726819123.0282905,nan,nan
339748,3.9998111725,1726819123.6975448,0.0061713256873,1726819123.6975448,nan,nan
339749,3.9998059273,1726819124.3668199,0.0061713266186,1726819124.3668199,nan,nan
339750,3.9998111725,1726819125.0360646,0.0061713336036,1726819125.0360646,-0.0018150874,1726819125.342907
339751,3.9998116493,1726819125.7053368,0.0061713331379,1726819125.7053368,nan,nan
339752,3.9998116493,1726819126.3745852,0.0061713303439,1726819126.3745852,nan,nan
339753,3.999809742,1726819127.0438411,0.0061713294126,1726819127.0438411,nan,nan
339754,3.9998054504,1726819127.7131057,0.0061713224277,1726819127.7131057,nan,nan
339755,3.9998073578,1726819128.3823647,0.0061713308096,1726819128.3823647,-0.0018150834,1726819128.804519
339756,3.9998078346,1726819129.0516171,0.0061713317409,1726819129.0516171,nan,nan
339757,3.9998087883,1726819129.720894,0.0061713298783,1726819129.720894,nan,nan
339758,3.9998106956,1726819130.3901742,0.006171324756,1726819130.3901742,nan,nan
339759,3.9998145103,1726819131.05946,0.0061713373289,1726819131.05946,nan,nan
339760,3.9998121262,1726819131.7287292,0.0061713382602,1726819131.7287292,-0.0018150798,1726819132.2649477
339761,3.999809742,1726819132.3980193,0.0061713373289,1726819132.3980193,nan,nan
339762,3.9998106956,1726819133.0672736,0.00617132755,1726819133.0672736,nan,nan
339763,3.9998130798,1726819133.7365408,0.0061713345349,1726819133.7365408,nan,nan
339764,3.9998073578,1726819134.4058053,0.0061713368632,1726819134.4058053,nan,nan
339765,3.9998111725,1726819135.0750513,0.0061713336036,1726819135.0750513,-0.001815075,1726819135.7249634
339766,3.9998159409,1726819135.744305,0.0061713429168,1726819135.744305,nan,nan
339767,3.9998087883,1726819136.4135716,0.0061713377945,1726819136.4135716,nan,nan
339768,3.9998083115,1726819137.0828319,0.0061713317409,1726819137.0828319,nan,nan
339769,3.999815464,1726819137.752118,0.0061713377945,1726819137.752118,nan,nan
339770,3.9998178482,1726819138.4213946,0.0061713415198,1726819138.4213946,nan,nan
339771,3.9998140335,1726819139.0906522,0.0061713438481,1726819139.0906522,-0.0018150767,1726819139.174977
339772,3.9998116493,1726819139.759919,0.0061713429168,1726819139.759919,nan,nan
339773,3.9998078346,1726819140.429178,0.0061713294126,1726819140.429178,nan,nan
339774,3.9998054504,1726819141.0984395,0.0061713298783,1726819141.0984395,nan,nan
339775,3.9998159409,1726819141.767697,0.0061713419855,1726819141.767697,nan,nan
339776,3.9998149872,1726819142.4369526,0.0061713499017,1726819142.4369526,-0.0018150793,1726819142.6261637
339777,3.9998116493,1726819143.1062174,0.0061713391915,1726819143.1062174,nan,nan
339778,3.9998106956,1726819143.775485,0.0061713377945,1726819143.775485,nan,nan
339779,3.9998135567,1726819144.4447513,0.0061713368632,1726819144.4447513,nan,nan
339780,3.9998111725,1726819145.1140285,0.0061713457108,1726819145.1140285,nan,nan
339781,3.9998054504,1726819145.783295,0.0061713354662,1726819145.783295,-0.0018150687,1726819146.0764027
339782,3.9998116493,1726819146.452559,0.0061713354662,1726819146.452559,nan,nan
339783,3.9998106956,1726819147.1218176,0.0061713252217,1726819147.1218176,nan,nan
339784,3.9998145103,1726819147.791071,0.0061713270843,1726819147.791071,nan,nan
339785,3.9998178482,1726819148.460336,0.0061713410541,1726819148.460336,nan,nan
339786,3.9998192787,1726819149.129589,0.0061713438481,1726819149.129589,-0.001815069,1726819149.5267835
339787,3.9998192787,1726819149.7988327,0.0061713312753,1726819149.7988327,nan,nan
339788,3.999818325,1726819150.46809,0.0061713429168,1726819150.46809,nan,nan
339789,3.999818325,1726819151.1373446,0.0061713438481,1726819151.1373446,nan,nan
339790,3.999818325,1726819151.8065941,0.0061713447794,1726819151.8065941,nan,nan
339791,3.999815464,1726819152.475857,0.0061713363975,1726819152.475857,-0.0018150638,1726819152.9767973
339792,3.9998078346,1726819153.1451125,0.006171324756,1726819153.1451125,nan,nan
339793,3.999815464,1726819153.814359,0.0061713312753,1726819153.814359,nan,nan
339794,3.9998102188,1726819154.483619,0.0061713298783,1726819154.483619,nan,nan
339795,3.999812603,1726819155.1528897,0.0061713312753,1726819155.1528897,nan,nan
339796,3.9998078346,1726819155.8221397,0.0061713149771,1726819155.8221397,-0.0018150657,1726819156.42849
339797,3.9998116493,1726819156.4913943,0.0061713252217,1726819156.4913943,nan,nan
339798,3.9998121262,1726819157.160645,0.0061713322066,1726819157.160645,nan,nan
339799,3.9998178482,1726819157.829917,0.0061713443138,1726819157.829917,nan,nan
339800,3.9998168945,1726819158.4991722,0.0061713382602,1726819158.4991722,nan,nan
339801,3.9998192787,1726819159.1684499,0.0061713382602,1726819159.1684499,nan,nan
339802,3.9998168945,1726819159.8377056,0.0061713401228,1726819159.8377056,-0.0018150617,1726819159.8883414
339803,3.9998087883,1726819160.5069761,0.0061713322066,1726819160.5069761,nan,nan
339804,3.9998121262,1726819161.1762223,0.0061713322066,1726819161.1762223,nan,nan
339805,3.9998121262,1726819161.8454716,0.0061713294126,1726819161.8454716,nan,nan
339806,3.9998159409,1726819162.514732,0.0061713382602,1726819162.514732,nan,nan
339807,3.999815464,1726819163.1840093,0.0061713312753,1726819163.1840093,-0.0018150572,1726819163.3387086
339808,3.999812603,1726819163.8532581,0.0061713303439,1726819163.8532581,nan,nan
339809,3.9998054504,1726819164.5225327,0.0061713317409,1726819164.5225327,nan,nan
339810,3.9998087883,1726819165.1918085,0.0061713252217,1726819165.1918085,nan,nan
339811,3.9998040199,1726819165.8610802,0.0061713242903,1726819165.8610802,nan,nan
339812,3.9998083115,1726819166.5303388,0.0061713252217,1726819166.5303388,-0.0018150539,1726819166.7987182
339813,3.9998102188,1726819167.1995938,0.0061713284813,1726819167.1995938,nan,nan
339814,3.9998078346,1726819167.8688688,0.0061713303439,1726819167.8688688,nan,nan
339815,3.9998064041,1726819168.5381339,0.006171324756,1726819168.5381339,nan,nan
339816,3.9998111725,1726819169.2074018,0.0061713322066,1726819169.2074018,nan,nan
339817,3.999812603,1726819169.8766491,0.0061713312753,1726819169.8766491,-0.0018150552,1726819170.258729
339818,3.9998207092,1726819170.5458965,0.0061713480391,1726819170.5458965,nan,nan
339819,3.9998216629,1726819171.215169,0.0061713433824,1726819171.215169,nan,nan
339820,3.9998192787,1726819171.884424,0.0061713405885,1726819171.884424,nan,nan
339821,3.9998197556,1726819172.553689,0.0061713475734,1726819172.553689,nan,nan
339822,3.9998135567,1726819173.2229617,0.0061713308096,1726819173.2229617,-0.0018150568,1726819173.7107458
339823,3.999809742,1726819173.892235,0.0061713303439,1726819173.892235,nan,nan
339824,3.9998116493,1726819174.5615048,0.0061713210307,1726819174.5615048,nan,nan
339825,3.9998087883,1726819175.2307518,0.0061713340692,1726819175.2307518,nan,nan
339826,3.9998102188,1726819175.9000132,0.0061713405885,1726819175.9000132,nan,nan
339827,3.9998164177,1726819176.5692873,0.0061713340692,1726819176.5692873,-0.001815052,1726819177.1610715
339828,3.9998149872,1726819177.2385614,0.0061713345349,1726819177.2385614,nan,nan
339829,3.9998092651,1726819177.9078157,0.0061713242903,1726819177.9078157,nan,nan
339830,3.9998106956,1726819178.5770926,0.0061713303439,1726819178.5770926,nan,nan
339831,3.9998121262,1726819179.2463608,0.0061713331379,1726819179.2463608,nan,nan
339832,3.9998078346,1726819179.9156365,0.0061713317409,1726819179.9156365,nan,nan
339833,3.999815464,1726819180.5848885,0.0061713298783,1726819180.5848885,-0.0018150462,1726819180.6212125
339834,3.9998164177,1726819181.2541456,0.0061713396572,1726819181.2541456,nan,nan
339835,3.999815464,1726819181.923397,0.0061713447794,1726819181.923397,nan,nan
339836,3.9998135567,1726819182.5926619,0.0061713336036,1726819182.5926619,nan,nan
339837,3.9998178482,1726819183.2619328,0.0061713354662,1726819183.2619328,nan,nan
339838,3.9998178482,1726819183.9311824,0.0061713438481,1726819183.9311824,-0.0018150465,1726819184.0713859
339839,3.9998168945,1726819184.60044,0.0061713382602,1726819184.60044,nan,nan
339840,3.9998216629,1726819185.2696931,0.0061713443138,1726819185.2696931,nan,nan
339841,3.9998188019,1726819185.9389524,0.0061713485047,1726819185.9389524,nan,nan
339842,3.9998149872,1726819186.60822,0.0061713354662,1726819186.60822,nan,nan
339843,3.9998135567,1726819187.2774687,0.0061713354662,1726819187.2774687,-0.0018150438,1726819187.5214
339844,3.9998121262,1726819187.946718,0.0061713331379,1726819187.946718,nan,nan
339845,3.9998164177,1726819188.615984,0.0061713359319,1726819188.615984,nan,nan
339846,3.9998159409,1726819189.2852392,0.0061713419855,1726819189.2852392,nan,nan
339847,3.9998168945,1726819189.9545026,0.0061713359319,1726819189.9545026,nan,nan
339848,3.9998059273,1726819190.6237798,0.0061713294126,1726819190.6237798,-0.0018150411,1726819190.9716654
339849,3.9998207092,1726819191.2930336,0.0061713433824,1726819191.2930336,nan,nan
339850,3.9998188019,1726819191.9622986,0.0061713405885,1726819191.9622986,nan,nan
339851,3.9998130798,1726819192.6315691,0.0061713340692,1726819192.6315691,nan,nan
339852,3.9998173714,1726819193.300852,0.0061713401228,1726819193.300852,nan,nan
339853,3.9998159409,1726819193.9701152,0.0061713396572,1726819193.9701152,-0.0018150397,1726819194.4217746
339854,3.9998145103,1726819194.6393862,0.0061713368632,1726819194.6393862,nan,nan
339855,3.9998168945,1726819195.3086448,0.0061713405885,1726819195.3086448,nan,nan
339856,3.9998192787,1726819195.977896,0.0061713452451,1726819195.977896,nan,nan
339857,3.9998197556,1726819196.6471457,0.0061713457108,1726819196.6471457,nan,nan
339858,3.9998130798,1726819197.316408,0.0061713396572,1726819197.316408,-0.0018150379,1726819197.873294
339859,3.9998111725,1726819197.9856691,0.0061713424511,1726819197.9856691,nan,nan
339860,3.9998168945,1726819198.6549506,0.0061713405885,1726819198.6549506,nan,nan
339861,3.9998178482,1726819199.3242168,0.0061713354662,1726819199.3242168,nan,nan
339862,3.9998145103,1726819199.9934993,0.0061713373289,1726819199.9934993,nan,nan
339863,3.9998135567,1726819200.6627648,0.0061713363975,1726819200.6627648,-0.0018150316,1726819201.3235288
339864,3.9998116493,1726819201.33203,0.0061713373289,1726819201.33203,nan,nan
339865,3.9998164177,1726819202.0012832,0.0061713270843,1726819202.0012832,nan,nan
339866,3.9998116493,1726819202.6705527,0.0061713345349,1726819202.6705527,nan,nan
339867,3.9998121262,1726819203.3398128,0.0061713322066,1726819203.3398128,nan,nan
339868,3.9998140335,1726819204.0090766,0.0061713373289,1726819204.0090766,nan,nan
339869,3.999815464,1726819204.6783543,0.0061713424511,1726819204.6783543,-0.0018150268,1726819204.7734568
339870,3.999815464,1726819205.3476284,0.0061713447794,1726819205.3476284,nan,nan
339871,3.999812603,1726819206.0169013,0.0061713359319,1726819206.0169013,nan,nan
339872,3.9998145103,1726819206.6861453,0.0061713350005,1726819206.6861453,nan,nan
339873,3.999812603,1726819207.355403,0.0061713410541,1726819207.355403,nan,nan
339874,3.9998106956,1726819208.0246649,0.0061713387258,1726819208.0246649,-0.0018150253,1726819208.224707
339875,3.9998192787,1726819208.6939442,0.0061713382602,1726819208.6939442,nan,nan
339876,3.999815464,1726819209.3632073,0.0061713354662,1726819209.3632073,nan,nan
339877,3.9998192787,1726819210.0324574,0.0061713438481,1726819210.0324574,nan,nan
339878,3.9998188019,1726819210.7017086,0.0061713471077,1726819210.7017086,nan,nan
339879,3.9998083115,1726819211.3709927,0.0061713405885,1726819211.3709927,-0.0018150298,1726819211.6748621
339880,3.9998164177,1726819212.0402365,0.0061713350005,1726819212.0402365,nan,nan
339881,3.9998145103,1726819212.7095034,0.0061713350005,1726819212.7095034,nan,nan
339882,3.9998083115,1726819213.3787544,0.0061713312753,1726819213.3787544,nan,nan
339883,3.9998145103,1726819214.0480196,0.0061713340692,1726819214.0480196,nan,nan
339884,3.9998149872,1726819214.7173083,0.0061713419855,1726819214.7173083,-0.0018150283,1726819215.1248693
339885,3.9998164177,1726819215.386571,0.0061713396572,1726819215.386571,nan,nan
339886,3.9998188019,1726819216.0558326,0.0061713443138,1726819216.0558326,nan,nan
339887,3.9998145103,1726819216.7250946,0.0061713429168,1726819216.7250946,nan,nan
339888,3.9998087883,1726819217.3943615,0.0061713284813,1726819217.3943615,nan,nan
339889,3.9998035431,1726819218.063623,0.0061713126488,1726819218.063623,-0.0018150255,1726819218.575149
339890,3.9998140335,1726819218.7328749,0.0061713354662,1726819218.7328749,nan,nan
339891,3.9998116493,1726819219.4021485,0.0061713345349,1726819219.4021485,nan,nan
339892,3.999818325,1726819220.0714242,0.0061713457108,1726819220.0714242,nan,nan
339893,3.9998178482,1726819220.7406778,0.0061713466421,1726819220.7406778,nan,nan
339894,3.9998145103,1726819221.4099596,0.0061713410541,1726819221.4099596,-0.0018150212,1726819222.0356047
339895,3.9998092651,1726819222.0792444,0.0061713401228,1726819222.0792444,nan,nan
339896,3.9998149872,1726819222.7485065,0.0061713405885,1726819222.7485065,nan,nan
339897,3.9998202324,1726819223.4177701,0.00617135223,1726819223.4177701,nan,nan
339898,3.9998159409,1726819224.0870535,0.0061713405885,1726819224.0870535,nan,nan
339899,3.9998159409,1726819224.7563126,0.0061713443138,1726819224.7563126,nan,nan
339900,3.9998207092,1726819225.425584,0.006171350833,1726819225.425584,-0.0018150234,1726819225.4860442
339901,3.9998178482,1726819226.0948467,0.0061713429168,1726819226.0948467,nan,nan
339902,3.9998159409,1726819226.7640965,0.006171349436,1726819226.7640965,nan,nan
339903,3.999812603,1726819227.4333549,0.0061713429168,1726819227.4333549,nan,nan
339904,3.9998111725,1726819228.1026344,0.0061713303439,1726819228.1026344,nan,nan
339905,3.9998116493,1726819228.77193,0.0061713359319,1726819228.77193,-0.0018150165,1726819228.9364982
339906,3.9998116493,1726819229.441212,0.0061713405885,1726819229.441212,nan,nan
339907,3.9998116493,1726819230.1104681,0.0061713331379,1726819230.1104681,nan,nan
339908,3.9998116493,1726819230.779732,0.0061713377945,1726819230.779732,nan,nan
339909,3.9998059273,1726819231.449007,0.0061713363975,1726819231.449007,nan,nan
339910,3.9998054504,1726819232.1182966,0.006171323359,1726819232.1182966,-0.001815017,1726819232.3965137
339911,3.9998087883,1726819232.7875736,0.0061713303439,1726819232.7875736,nan,nan
339912,3.9998040199,1726819233.456835,0.0061713252217,1726819233.456835,nan,nan
339913,3.9998049736,1726819234.1261013,0.0061713200994,1726819234.1261013,nan,nan
339914,3.9998121262,1726819234.795367,0.0061713354662,1726819234.795367,nan,nan
339915,3.9998078346,1726819235.4646447,0.0061713289469,1726819235.4646447,-0.0018150153,1726819235.8568091
339916,3.999815464,1726819236.133918,0.0061713289469,1726819236.133918,nan,nan
339917,3.999812603,1726819236.8031847,0.0061713336036,1726819236.8031847,nan,nan
339918,3.9998078346,1726819237.472452,0.0061713340692,1726819237.472452,nan,nan
339919,3.9998130798,1726819238.1417177,0.0061713350005,1726819238.1417177,nan,nan
339920,3.9998188019,1726819238.810973,0.0061713405885,1726819238.810973,-0.0018150167,1726819239.3172567
339921,3.9998216629,1726819239.4802485,0.0061713401228,1726819239.4802485,nan,nan
339922,3.999818325,1726819240.1495323,0.0061713424511,1726819240.1495323,nan,nan
339923,3.9998197556,1726819240.8188188,0.0061713485047,1726819240.8188188,nan,nan
339924,3.9998164177,1726819241.4880702,0.0061713443138,1726819241.4880702,nan,nan
339925,3.9998159409,1726819242.1573513,0.0061713401228,1726819242.1573513,-0.0018150173,1726819242.777402
