index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
84503,0.49969607592,1726649942.504393,0.00078786123777,1726649942.504393,nan,nan
84504,0.49969342351,1726649943.1736841,0.00078785669757,1726649943.1736841,nan,nan
84505,0.4996959269,1726649943.8429546,0.00078786269296,1726649943.8429546,nan,nan
84506,0.49969831109,1726649944.512231,0.00078786013182,1726649944.512231,-3.069087e-05,1726649944.743872
84507,0.49969920516,1726649945.181509,0.00078786152881,1726649945.181509,nan,nan
84508,0.49969911575,1726649945.8507783,0.00078786379891,1726649945.8507783,nan,nan
84509,0.49969539046,1726649946.5200434,0.00078786577797,1726649946.5200434,nan,nan
84510,0.49969115853,1726649947.189324,0.00078785710502,1726649947.189324,nan,nan
84511,0.49969258904,1726649947.8586018,0.00078786030645,1726649947.8586018,nan,nan
84512,0.49969348311,1726649948.5278816,0.00078785629012,1726649948.5278816,nan,nan
84513,0.49969354272,1726649949.197163,0.000787855417,1726649949.197163,-3.069341e-05,1726649949.5542755
84514,0.49969089031,1726649949.8664384,0.00078786408994,1726649949.8664384,nan,nan
84515,0.49969509244,1726649950.5357199,0.00078785949154,1726649950.5357199,nan,nan
84516,0.4996971488,1726649951.2049947,0.00078785896767,1726649951.2049947,nan,nan
84517,0.49969476461,1726649951.8742743,0.00078786042286,1726649951.8742743,nan,nan
84518,0.49968937039,1726649952.5435262,0.00078784959624,1726649952.5435262,nan,nan
84519,0.49969020486,1726649953.2128067,0.00078784563811,1726649953.2128067,nan,nan
84520,0.49969407916,1726649953.8820767,0.00078785204096,1726649953.8820767,-3.069206e-05,1726649954.35483
84521,0.49969354272,1726649954.5513446,0.00078785221558,1726649954.5513446,nan,nan
84522,0.49969625473,1726649955.2206256,0.00078785733785,1726649955.2206256,nan,nan
84523,0.49969163537,1726649955.8899212,0.00078785762889,1726649955.8899212,nan,nan
84524,0.4997009635,1726649956.5591803,0.00078787218081,1726649956.5591803,nan,nan
84525,0.4997061491,1726649957.2284527,0.00078787672101,1726649957.2284527,nan,nan
84526,0.49970582128,1726649957.89773,0.00078787648818,1726649957.89773,nan,nan
84527,0.49970424175,1726649958.5670164,0.00078787608072,1726649958.5670164,-3.069306e-05,1726649959.1652837
84528,0.49970418215,1726649959.2362864,0.00078787881648,1726649959.2362864,nan,nan
84529,0.49970719218,1726649959.905566,0.00078787619714,1726649959.905566,nan,nan
84530,0.49970126152,1726649960.5748453,0.00078785780352,1726649960.5748453,nan,nan
84531,0.49969750643,1726649961.2441223,0.00078786618542,1726649961.2441223,nan,nan
84532,0.49969702959,1726649961.9133892,0.0007878675824,1726649961.9133892,nan,nan
84533,0.49969640374,1726649962.5826585,0.00078786112135,1726649962.5826585,nan,nan
84534,0.49969920516,1726649963.251929,0.00078786240192,1726649963.251929,nan,nan
84535,0.49969556928,1726649963.921207,0.00078786822269,1726649963.921207,-3.069542e-05,1726649963.9759164
84536,0.49970117211,1726649964.590466,0.00078787002712,1726649964.590466,nan,nan
84537,0.49970000982,1726649965.2597413,0.00078785774531,1726649965.2597413,nan,nan
84538,0.49969804287,1726649965.929013,0.00078786426457,1726649965.929013,nan,nan
84539,0.49969899654,1726649966.5983047,0.00078785599908,1726649966.5983047,nan,nan
84540,0.49970015883,1726649967.267573,0.00078786717495,1726649967.267573,nan,nan
84541,0.49970588088,1726649967.9368548,0.00078787235543,1726649967.9368548,nan,nan
84542,0.49970194697,1726649968.6061192,0.00078786793165,1726649968.6061192,-3.069073e-05,1726649968.7868977
84543,0.49969503284,1726649969.2754073,0.00078785984078,1726649969.2754073,nan,nan
84544,0.49969485402,1726649969.9446878,0.00078785442747,1726649969.9446878,nan,nan
84545,0.499691993,1726649970.6139736,0.00078785867663,1726649970.6139736,nan,nan
84546,0.49969932437,1726649971.283244,0.00078786408994,1726649971.283244,nan,nan
84547,0.49969530106,1726649971.9525254,0.00078786240192,1726649971.9525254,nan,nan
84548,0.49969819188,1726649972.6217904,0.00078786863014,1726649972.6217904,nan,nan
84549,0.49969387054,1726649973.2910728,0.00078785564983,1726649973.2910728,-3.0694e-05,1726649973.5877802
84550,0.49970260262,1726649973.9603353,0.00078786618542,1726649973.9603353,nan,nan
84551,0.49969884753,1726649974.6296275,0.00078785687219,1726649974.6296275,nan,nan
84552,0.49969655275,1726649975.2988944,0.00078786490485,1726649975.2988944,nan,nan
84553,0.49970200658,1726649975.96817,0.00078785966616,1726649975.96817,nan,nan
84554,0.49970573187,1726649976.6374292,0.00078786822269,1726649976.6374292,nan,nan
84555,0.49970641732,1726649977.3066962,0.00078787963139,1726649977.3066962,nan,nan
84556,0.49970820546,1726649977.9759722,0.00078787677921,1726649977.9759722,-3.069766e-05,1726649978.3979506
84557,0.49971005321,1726649978.6452413,0.00078787852544,1726649978.6452413,nan,nan
84558,0.4997112155,1726649979.314498,0.0007878865581,1726649979.314498,nan,nan
84559,0.49970641732,1726649979.9837627,0.00078787107486,1726649979.9837627,nan,nan
84560,0.49970772862,1726649980.6530309,0.00078788027167,1726649980.6530309,nan,nan
84561,0.49970528483,1726649981.3223004,0.00078787998063,1726649981.3223004,nan,nan
84562,0.49970567226,1726649981.9915764,0.00078787235543,1726649981.9915764,nan,nan
84563,0.49970826507,1726649982.6608531,0.00078787619714,1726649982.6608531,-3.069265e-05,1726649983.2081075
84564,0.49970588088,1726649983.3301406,0.00078787835082,1726649983.3301406,nan,nan
84565,0.499707371,1726649983.9994073,0.00078788073733,1726649983.9994073,nan,nan
84566,0.49970301986,1726649984.6686747,0.00078788358951,1726649984.6686747,nan,nan
84567,0.49969673157,1726649985.337941,0.00078786863014,1726649985.337941,nan,nan
84568,0.49970179796,1726649986.0072258,0.00078787596431,1726649986.0072258,nan,nan
84569,0.49970218539,1726649986.676508,0.00078787282109,1726649986.676508,nan,nan
84570,0.49970757961,1726649987.3457835,0.00078787532402,1726649987.3457835,-3.069045e-05,1726649988.008563
84571,0.49970239401,1726649988.0150523,0.00078786275117,1726649988.0150523,nan,nan
84572,0.49970090389,1726649988.6843412,0.0007878743927,1726649988.6843412,nan,nan
84573,0.49969518185,1726649989.3536072,0.00078786851373,1726649989.3536072,nan,nan
84574,0.49970307946,1726649990.0228906,0.00078787334496,1726649990.0228906,nan,nan
84575,0.49970477819,1726649990.6921504,0.00078787159873,1726649990.6921504,nan,nan
84576,0.49970376492,1726649991.3614388,0.00078787282109,1726649991.3614388,nan,nan
84577,0.49970692396,1726649992.0307133,0.0007878759061,1726649992.0307133,nan,nan
84578,0.49970218539,1726649992.6999915,0.00078787602251,1726649992.6999915,-3.069736e-05,1726649992.808942
84579,0.49969941378,1726649993.369261,0.00078786700033,1726649993.369261,nan,nan
84580,0.49970316887,1726649994.0385299,0.00078787194798,1726649994.0385299,nan,nan
84581,0.49970170856,1726649994.7077992,0.00078786746599,1726649994.7077992,nan,nan
84582,0.49969962239,1726649995.37707,0.00078786874656,1726649995.37707,nan,nan
84583,0.49969294667,1726649996.0463595,0.00078785594087,1726649996.0463595,nan,nan
84584,0.49969625473,1726649996.7156432,0.00078786164522,1726649996.7156432,nan,nan
84585,0.49969613552,1726649997.3849204,0.00078786542872,1726649997.3849204,-3.069443e-05,1726649997.6092958
84586,0.49969217181,1726649998.054214,0.00078785663936,1726649998.054214,nan,nan
84587,0.49969953299,1726649998.7234833,0.00078786956146,1726649998.7234833,nan,nan
84588,0.49969607592,1726649999.3927677,0.00078786211088,1726649999.3927677,nan,nan
84589,0.49969750643,1726650000.0620365,0.0007878538454,1726650000.0620365,nan,nan
84590,0.49969959259,1726650000.7313144,0.00078786100494,1726650000.7313144,nan,nan
84591,0.49970015883,1726650001.4005892,0.00078786112135,1726650001.4005892,nan,nan
84592,0.49969407916,1726650002.0698624,0.00078785303049,1726650002.0698624,-3.069231e-05,1726650002.40906
84593,0.4996970892,1726650002.7391446,0.00078785867663,1726650002.7391446,nan,nan
84594,0.49969360232,1726650003.408429,0.00078785885125,1726650003.408429,nan,nan
84595,0.49969264865,1726650004.077705,0.00078784918878,1726650004.077705,nan,nan
84596,0.49968999624,1726650004.7469704,0.00078784814104,1726650004.7469704,nan,nan
84597,0.49969106913,1726650005.416251,0.00078784796642,1726650005.416251,nan,nan
84598,0.4996920526,1726650006.0855215,0.00078785436926,1726650006.0855215,nan,nan
84599,0.49969413877,1726650006.7547917,0.00078784982907,1726650006.7547917,-3.069716e-05,1726650007.2096438
84600,0.49969273806,1726650007.424084,0.00078785524238,1726650007.424084,nan,nan
84601,0.49969667196,1726650008.09335,0.00078785285586,1726650008.09335,nan,nan
84602,0.49969342351,1726650008.7626195,0.000787852332,1726650008.7626195,nan,nan
84603,0.49969223142,1726650009.4318976,0.00078784814104,1726650009.4318976,nan,nan
84604,0.49969244003,1726650010.1011672,0.00078785256483,1726650010.1011672,nan,nan
84605,0.49969306588,1726650010.7704527,0.00078785931692,1726650010.7704527,nan,nan
84606,0.49970138073,1726650011.439723,0.00078786414815,1726650011.439723,-3.069659e-05,1726650012.0105944
84607,0.49969768524,1726650012.1090002,0.00078786263475,1726650012.1090002,nan,nan
84608,0.49969366193,1726650012.778268,0.00078785320511,1726650012.778268,nan,nan
84609,0.49970164895,1726650013.4475362,0.00078786502127,1726650013.4475362,nan,nan
84610,0.49970123172,1726650014.1168122,0.00078786152881,1726650014.1168122,nan,nan
84611,0.49969232082,1726650014.7860944,0.00078785663936,1726650014.7860944,nan,nan
84612,0.49969244003,1726650015.4553742,0.0007878500619,1726650015.4553742,nan,nan
84613,0.49969729781,1726650016.124652,0.00078786117956,1726650016.124652,nan,nan
84614,0.49969735742,1726650016.7939289,0.0007878644974,1726650016.7939289,-3.069125e-05,1726650016.822117
84615,0.49970147014,1726650017.4631965,0.0007878660108,1726650017.4631965,nan,nan
84616,0.49970296025,1726650018.1324747,0.00078787247185,1726650018.1324747,nan,nan
84617,0.49970194697,1726650018.801737,0.00078787188977,1726650018.801737,nan,nan
84618,0.49970412254,1726650019.4710057,0.00078786798986,1726650019.4710057,nan,nan
84619,0.49970313907,1726650020.1402714,0.00078786816448,1726650020.1402714,nan,nan
84620,0.49969995022,1726650020.8095403,0.00078786571976,1726650020.8095403,nan,nan
84621,0.49969729781,1726650021.4788172,0.0007878516335,1726650021.4788172,-3.069372e-05,1726650021.6222723
84622,0.49970287085,1726650022.1480842,0.00078786653467,1726650022.1480842,nan,nan
84623,0.49969360232,1726650022.817367,0.00078785873484,1726650022.817367,nan,nan
84624,0.4996946454,1726650023.4866374,0.00078785122605,1726650023.4866374,nan,nan
84625,0.4996959269,1726650024.1559217,0.00078786350787,1726650024.1559217,nan,nan
84626,0.49970328808,1726650024.8251977,0.00078786339145,1726650024.8251977,nan,nan
84627,0.49970772862,1726650025.494475,0.00078787753591,1726650025.494475,nan,nan
84628,0.49970757961,1726650026.16375,0.0007878759061,1726650026.16375,-3.069244e-05,1726650026.422626
84629,0.49970301986,1726650026.833032,0.00078787317034,1726650026.833032,nan,nan
84630,0.49970519543,1726650027.5022907,0.00078787119128,1726650027.5022907,nan,nan
84631,0.49970546365,1726650028.1715574,0.00078786659287,1726650028.1715574,nan,nan
84632,0.49970015883,1726650028.8408287,0.00078786181984,1726650028.8408287,nan,nan
84633,0.49970179796,1726650029.510102,0.00078786502127,1726650029.510102,nan,nan
84634,0.49970370531,1726650030.1793659,0.00078786839731,1726650030.1793659,nan,nan
84635,0.49970158935,1726650030.84864,0.00078786653467,1726650030.84864,-3.069382e-05,1726650031.2234151
84636,0.4997009635,1726650031.5179203,0.00078785931692,1726650031.5179203,nan,nan
84637,0.49970465899,1726650032.1871998,0.00078786542872,1726650032.1871998,nan,nan
84638,0.49970123172,1726650032.8564653,0.00078786903759,1726650032.8564653,nan,nan
84639,0.4997022748,1726650033.5257363,0.00078786269296,1726650033.5257363,nan,nan
84640,0.49969995022,1726650034.1950161,0.00078786083031,1726650034.1950161,nan,nan
84641,0.49969375134,1726650034.8643074,0.00078785570804,1726650034.8643074,nan,nan
84642,0.49969628453,1726650035.5335832,0.00078786094673,1726650035.5335832,-3.069985e-05,1726650036.033845
84643,0.49969422817,1726650036.2028656,0.00078785786172,1726650036.2028656,nan,nan
84644,0.49969604611,1726650036.8721447,0.0007878622273,1726650036.8721447,nan,nan
84645,0.49969518185,1726650037.541413,0.00078785332153,1726650037.541413,nan,nan
84646,0.49969947338,1726650038.210683,0.00078786507947,1726650038.210683,nan,nan
84647,0.49969422817,1726650038.879963,0.00078785960795,1726650038.879963,nan,nan
84648,0.49969211221,1726650039.5492456,0.00078785576625,1726650039.5492456,nan,nan
84649,0.49969577789,1726650040.2185175,0.00078785169171,1726650040.2185175,-3.069383e-05,1726650040.8347797
84650,0.49969005585,1726650040.8877947,0.00078785145888,1726650040.8877947,nan,nan
84651,0.499694556,1726650041.557075,0.00078785564983,1726650041.557075,nan,nan
84652,0.49969884753,1726650042.2263467,0.00078786537051,1726650042.2263467,nan,nan
84653,0.4996958077,1726650042.8956263,0.0007878584438,1726650042.8956263,nan,nan
84654,0.49969863892,1726650043.5649035,0.00078785821097,1726650043.5649035,nan,nan
84655,0.49969735742,1726650044.2341716,0.00078786665108,1726650044.2341716,nan,nan
84656,0.49969756603,1726650044.9034452,0.00078786135418,1726650044.9034452,nan,nan
84657,0.49969884753,1726650045.5727148,0.00078786443919,1726650045.5727148,-3.069885e-05,1726650045.635011
84658,0.4996959269,1726650046.2419918,0.00078785954975,1726650046.2419918,nan,nan
84659,0.49969756603,1726650046.9112713,0.00078786350787,1726650046.9112713,nan,nan
84660,0.49969306588,1726650047.580551,0.00078785925871,1726650047.580551,nan,nan
84661,0.49969887733,1726650048.2498267,0.00078786158701,1726650048.2498267,nan,nan
84662,0.49969470501,1726650048.919091,0.00078786874656,1726650048.919091,nan,nan
84663,0.49969673157,1726650049.588371,0.00078785925871,1726650049.588371,nan,nan
84664,0.49969387054,1726650050.2576535,0.00078785669757,1726650050.2576535,-3.069789e-05,1726650050.4355292
84665,0.49969390035,1726650050.9269397,0.00078785547521,1726650050.9269397,nan,nan
84666,0.49970158935,1726650051.5962052,0.00078786979429,1726650051.5962052,nan,nan
84667,0.49970173836,1726650052.2654915,0.00078787270468,1726650052.2654915,nan,nan
84668,0.49969655275,1726650052.9347744,0.00078787200619,1726650052.9347744,nan,nan
84669,0.49969348311,1726650053.6040483,0.00078786554513,1726650053.6040483,nan,nan
84670,0.49970123172,1726650054.2733119,0.00078786932863,1726650054.2733119,nan,nan
84671,0.49970027804,1726650054.942578,0.00078786944505,1726650054.942578,-3.069287e-05,1726650055.2474933
84672,0.4996958673,1726650055.6118522,0.000787866069,1726650055.6118522,nan,nan
84673,0.49969577789,1726650056.281121,0.00078786787344,1726650056.281121,nan,nan
84674,0.49970313907,1726650056.950389,0.00078786234371,1726650056.950389,nan,nan
84675,0.49969756603,1726650057.6196551,0.00078786618542,1726650057.6196551,nan,nan
84676,0.49969863892,1726650058.2889225,0.00078786775703,1726650058.2889225,nan,nan
84677,0.49969503284,1726650058.9581928,0.00078786443919,1726650058.9581928,nan,nan
84678,0.49969577789,1726650059.627478,0.00078785838559,1726650059.627478,-3.06953e-05,1726650060.0483294
84679,0.49969565868,1726650060.2967546,0.00078785989899,1726650060.2967546,nan,nan
84680,0.4996970892,1726650060.9660285,0.00078786397353,1726650060.9660285,nan,nan
84681,0.4996933341,1726650061.6353087,0.00078785902588,1726650061.6353087,nan,nan
84682,0.49969413877,1726650062.304598,0.00078785949154,1726650062.304598,nan,nan
84683,0.49969109893,1726650062.9738636,0.00078785297228,1726650062.9738636,nan,nan
84684,0.49969723821,1726650063.6431394,0.0007878614706,1726650063.6431394,nan,nan
84685,0.49969571829,1726650064.3124108,0.00078786269296,1726650064.3124108,-3.069656e-05,1726650064.8487918
84686,0.49969851971,1726650064.981695,0.0007878622273,1726650064.981695,nan,nan
84687,0.49969789386,1726650065.6509607,0.0007878706092,1726650065.6509607,nan,nan
84688,0.49969634414,1726650066.3202286,0.00078786746599,1726650066.3202286,nan,nan
84689,0.4996984601,1726650066.9894996,0.00078786618542,1726650066.9894996,nan,nan
84690,0.49969762564,1726650067.6587763,0.0007878683391,1726650067.6587763,nan,nan
84691,0.49969756603,1726650068.3280451,0.00078786944505,1726650068.3280451,nan,nan
84692,0.49969878793,1726650068.997318,0.0007878622273,1726650068.997318,-3.069675e-05,1726650069.6495962
84693,0.49969437718,1726650069.6665974,0.00078786362428,1726650069.6665974,nan,nan
84694,0.49969571829,1726650070.3358848,0.0007878584438,1726650070.3358848,nan,nan
84695,0.49969539046,1726650071.005166,0.00078785791993,1726650071.005166,nan,nan
84696,0.49970212579,1726650071.6744466,0.0007878728793,1726650071.6744466,nan,nan
84697,0.4996997416,1726650072.3437114,0.00078786897939,1726650072.3437114,nan,nan
84698,0.49970832467,1726650073.012986,0.0007878781762,1726650073.012986,nan,nan
84699,0.49970582128,1726650073.6822467,0.0007878706092,1726650073.6822467,nan,nan
84700,0.49970641732,1726650074.3515244,0.00078787462553,1726650074.3515244,-3.069805e-05,1726650074.4597201
84701,0.49970710278,1726650075.020797,0.00078787503298,1726650075.020797,nan,nan
84702,0.49970313907,1726650075.6900723,0.00078786927043,1726650075.6900723,nan,nan
84703,0.4997009635,1726650076.3593395,0.00078786403174,1726650076.3593395,nan,nan
84704,0.49970540404,1726650077.0286138,0.00078785873484,1726650077.0286138,nan,nan
84705,0.49969983101,1726650077.697888,0.000787862984,1726650077.697888,nan,nan
84706,0.49968951941,1726650078.367165,0.00078786135418,1726650078.367165,nan,nan
