index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
59009,0.49969217181,1726633062.2206316,0.00078785954975,1726633062.2206316,nan,nan
59010,0.49968925118,1726633062.889892,0.00078786030645,1726633062.889892,nan,nan
59011,0.49969482422,1726633063.559168,0.00078786729136,1726633063.559168,nan,nan
59012,0.4996959269,1726633064.2284515,0.00078787247185,1726633064.2284515,nan,nan
59013,0.49969342351,1726633064.8977215,0.00078786478844,1726633064.8977215,nan,nan
59014,0.49969428778,1726633065.5669897,0.00078786513768,1726633065.5669897,nan,nan
59015,0.4996984601,1726633066.2362742,0.00078786036465,1726633066.2362742,-3.071903e-05,1726633066.5649886
59016,0.49968916178,1726633066.9055297,0.00078786181984,1726633066.9055297,nan,nan
59017,0.49969390035,1726633067.5748084,0.00078785774531,1726633067.5748084,nan,nan
59018,0.49969011545,1726633068.2440827,0.00078786181984,1726633068.2440827,nan,nan
59019,0.49969127774,1726633068.9133666,0.00078786059748,1726633068.9133666,nan,nan
59020,0.49969020486,1726633069.582627,0.00078785879305,1726633069.582627,nan,nan
59021,0.49969020486,1726633070.251914,0.00078786083031,1726633070.251914,nan,nan
59022,0.49968841672,1726633070.921181,0.00078785751248,1726633070.921181,-3.072268e-05,1726633071.365063
59023,0.49968776107,1726633071.5904686,0.00078785757069,1726633071.5904686,nan,nan
59024,0.49968925118,1726633072.2597382,0.00078785099322,1726633072.2597382,nan,nan
59025,0.49968776107,1726633072.9289818,0.0007878539036,1726633072.9289818,nan,nan
59026,0.49969613552,1726633073.5982566,0.00078786030645,1726633073.5982566,nan,nan
59027,0.49969026446,1726633074.2675266,0.00078786863014,1726633074.2675266,nan,nan
59028,0.4996881485,1726633074.9367914,0.00078785570804,1726633074.9367914,nan,nan
59029,0.49969246984,1726633075.6060762,0.00078785512596,1726633075.6060762,-3.071864e-05,1726633076.165615
59030,0.49969273806,1726633076.2753508,0.00078786612721,1726633076.2753508,nan,nan
59031,0.49969750643,1726633076.9446113,0.00078787317034,1726633076.9446113,nan,nan
59032,0.49969556928,1726633077.6138792,0.0007878698525,1726633077.6138792,nan,nan
59033,0.49969607592,1726633078.2831552,0.00078786432277,1726633078.2831552,nan,nan
59034,0.49968910217,1726633078.9524152,0.00078786350787,1726633078.9524152,nan,nan
59035,0.49968084693,1726633079.6216743,0.00078784715151,1726633079.6216743,nan,nan
59036,0.499686867,1726633080.2909305,0.0007878493052,1726633080.2909305,nan,nan
59037,0.49968725443,1726633080.9601996,0.00078785576625,1726633080.9601996,-3.071699e-05,1726633080.9660273
59038,0.49968078732,1726633081.6294687,0.0007878440083,1726633081.6294687,nan,nan
59039,0.49968454242,1726633082.298729,0.00078784668585,1726633082.298729,nan,nan
59040,0.49968728423,1726633082.967984,0.00078785448568,1726633082.967984,nan,nan
59041,0.49968659878,1726633083.637233,0.0007878546603,1726633083.637233,nan,nan
59042,0.49968275428,1726633084.3064854,0.00078785110964,1726633084.3064854,nan,nan
59043,0.49968516827,1726633084.9757407,0.00078784744255,1726633084.9757407,nan,nan
59044,0.49968612194,1726633085.6450121,0.00078785436926,1726633085.6450121,-3.071954e-05,1726633085.7666924
59045,0.49968221784,1726633086.314268,0.00078785105143,1726633086.314268,nan,nan
59046,0.49968039989,1726633086.983529,0.00078785052756,1726633086.983529,nan,nan
59047,0.49968290329,1726633087.652799,0.00078785495134,1726633087.652799,nan,nan
59048,0.49968501925,1726633088.3220649,0.0007878561737,1726633088.3220649,nan,nan
59049,0.49968078732,1726633088.9913554,0.00078785594087,1726633088.9913554,nan,nan
59050,0.49968597293,1726633089.6606226,0.00078785698861,1726633089.6606226,nan,nan
59051,0.49968850613,1726633090.3298788,0.00078786467202,1726633090.3298788,-3.071805e-05,1726633090.5670373
59052,0.49968633056,1726633090.9991472,0.00078785564983,1726633090.9991472,nan,nan
59053,0.49969053268,1726633091.6684337,0.00078786257654,1726633091.6684337,nan,nan
59054,0.49969318509,1726633092.3377087,0.00078786187805,1726633092.3377087,nan,nan
59055,0.4996932745,1726633093.006996,0.00078787223902,1726633093.006996,nan,nan
59056,0.49969109893,1726633093.6762722,0.00078786403174,1726633093.6762722,nan,nan
59057,0.49968978763,1726633094.3455322,0.00078786537051,1726633094.3455322,nan,nan
59058,0.49969035387,1726633095.0148015,0.00078786734957,1726633095.0148015,-3.07161e-05,1726633095.3674371
59059,0.49969252944,1726633095.684095,0.00078786321683,1726633095.684095,nan,nan
59060,0.49968808889,1726633096.3533728,0.00078785984078,1726633096.3533728,nan,nan
59061,0.4996932745,1726633097.0226667,0.00078786810627,1726633097.0226667,nan,nan
59062,0.49969783425,1726633097.691933,0.00078786589438,1726633097.691933,nan,nan
59063,0.49968844652,1726633098.3611946,0.00078787491657,1726633098.3611946,nan,nan
59064,0.49969059229,1726633099.030454,0.00078786088852,1726633099.030454,nan,nan
59065,0.49970144033,1726633099.6997335,0.00078787660459,1726633099.6997335,-3.0714e-05,1726633100.1792872
59066,0.49970173836,1726633100.3689992,0.0007878827746,1726633100.3689992,nan,nan
59067,0.49970403314,1726633101.0382698,0.0007878796896,1726633101.0382698,nan,nan
59068,0.49970385432,1726633101.7075438,0.00078787916573,1726633101.7075438,nan,nan
59069,0.49970269203,1726633102.376826,0.00078787910752,1726633102.376826,nan,nan
59070,0.4996983707,1726633103.0460923,0.00078786932863,1726633103.0460923,nan,nan
59071,0.49970152974,1726633103.7153647,0.00078787916573,1726633103.7153647,nan,nan
59072,0.49969863892,1726633104.3846302,0.00078787276288,1726633104.3846302,-3.071743e-05,1726633104.9897392
59073,0.49968644977,1726633105.053887,0.00078785471851,1726633105.053887,nan,nan
59074,0.49968993664,1726633105.7231638,0.00078785646474,1726633105.7231638,nan,nan
59075,0.49969530106,1726633106.392438,0.0007878637407,1726633106.392438,nan,nan
59076,0.49969741702,1726633107.0617115,0.00078786216909,1726633107.0617115,nan,nan
59077,0.49969094992,1726633107.7309773,0.00078787014354,1726633107.7309773,nan,nan
59078,0.49969041348,1726633108.4002466,0.00078787165694,1726633108.4002466,nan,nan
59079,0.49969270825,1726633109.0695193,0.00078786228551,1726633109.0695193,nan,nan
59080,0.49969369173,1726633109.7387843,0.00078787171515,1726633109.7387843,-3.071384e-05,1726633109.8016162
59081,0.49968892336,1726633110.4080355,0.00078786700033,1726633110.4080355,nan,nan
59082,0.49969154596,1726633111.077313,0.00078786339145,1726633111.077313,nan,nan
59083,0.49969509244,1726633111.7465901,0.00078786542872,1726633111.7465901,nan,nan
59084,0.49969342351,1726633112.415864,0.00078786513768,1726633112.415864,nan,nan
59085,0.49969559908,1726633113.0851364,0.00078786717495,1726633113.0851364,nan,nan
59086,0.4996958673,1726633113.754427,0.00078785762889,1726633113.754427,nan,nan
59087,0.4996959269,1726633114.4236932,0.00078787014354,1726633114.4236932,-3.071673e-05,1726633114.6124423
59088,0.49969032407,1726633115.0929701,0.00078786310041,1726633115.0929701,nan,nan
59089,0.49970000982,1726633115.7622497,0.00078787480015,1726633115.7622497,nan,nan
59090,0.49969482422,1726633116.431524,0.00078786798986,1726633116.431524,nan,nan
59091,0.4996983707,1726633117.100803,0.00078787276288,1726633117.100803,nan,nan
59092,0.49969661236,1726633117.7700663,0.00078787025996,1726633117.7700663,nan,nan
59093,0.49970132113,1726633118.4393408,0.0007878743927,1726633118.4393408,nan,nan
59094,0.49969226122,1726633119.1086183,0.0007878675242,1726633119.1086183,-3.071604e-05,1726633119.4132445
59095,0.4996932745,1726633119.7779052,0.00078787258826,1726633119.7779052,nan,nan
59096,0.49969390035,1726633120.4471788,0.00078786798986,1726633120.4471788,nan,nan
59097,0.49969741702,1726633121.1164458,0.0007878682809,1726633121.1164458,nan,nan
59098,0.49969947338,1726633121.785718,0.00078787154052,1726633121.785718,nan,nan
59099,0.49969211221,1726633122.454996,0.0007878644974,1726633122.454996,nan,nan
59100,0.49969294667,1726633123.1242673,0.00078786542872,1726633123.1242673,nan,nan
59101,0.49969565868,1726633123.7935443,0.00078786228551,1726633123.7935443,-3.071265e-05,1726633124.2140565
59102,0.49968835711,1726633124.4628124,0.00078786187805,1726633124.4628124,nan,nan
59103,0.49969449639,1726633125.1320822,0.00078786746599,1726633125.1320822,nan,nan
59104,0.49969673157,1726633125.8013487,0.00078786874656,1726633125.8013487,nan,nan
59105,0.49969163537,1726633126.4706316,0.00078786088852,1726633126.4706316,nan,nan
59106,0.49969300628,1726633127.1399107,0.0007878622273,1726633127.1399107,nan,nan
59107,0.4996958077,1726633127.8091884,0.00078786007361,1726633127.8091884,nan,nan
59108,0.49969035387,1726633128.4784389,0.00078784994548,1726633128.4784389,-3.071604e-05,1726633129.024658
59109,0.49969539046,1726633129.1477196,0.00078785949154,1726633129.1477196,nan,nan
59110,0.49969407916,1726633129.8169992,0.00078786647646,1726633129.8169992,nan,nan
59111,0.49968373775,1726633130.486272,0.00078785471851,1726633130.486272,nan,nan
59112,0.49968788028,1726633131.155526,0.00078784889774,1726633131.155526,nan,nan
59113,0.49968984723,1726633131.8247805,0.00078786083031,1726633131.8247805,nan,nan
59114,0.49969285727,1726633132.4940622,0.00078785943333,1726633132.4940622,nan,nan
59115,0.49969121814,1726633133.163347,0.00078785762889,1726633133.163347,nan,nan
59116,0.49969428778,1726633133.8326209,0.00078786537051,1726633133.8326209,-3.071917e-05,1726633133.8351934
59117,0.49969491363,1726633134.5019057,0.00078787369421,1726633134.5019057,nan,nan
59118,0.49969628453,1726633135.1711764,0.00078786577797,1726633135.1711764,nan,nan
59119,0.49969702959,1726633135.8404438,0.00078786851373,1726633135.8404438,nan,nan
59120,0.49969676137,1726633136.509724,0.00078787468374,1726633136.509724,nan,nan
59121,0.49969094992,1726633137.1790032,0.00078786391532,1726633137.1790032,nan,nan
59122,0.49968972802,1726633137.8482633,0.00078785896767,1726633137.8482633,nan,nan
59123,0.49968919158,1726633138.517511,0.00078787072562,1726633138.517511,-3.071888e-05,1726633138.6458693
59124,0.49969005585,1726633139.186787,0.00078786350787,1726633139.186787,nan,nan
59125,0.49969676137,1726633139.8560705,0.0007878743927,1726633139.8560705,nan,nan
59126,0.49969062209,1726633140.525329,0.00078786030645,1726633140.525329,nan,nan
59127,0.49969059229,1726633141.1946242,0.0007878592005,1726633141.1946242,nan,nan
59128,0.49969375134,1726633141.8639026,0.00078785838559,1726633141.8639026,nan,nan
59129,0.49969649315,1726633142.533164,0.00078787171515,1726633142.533164,nan,nan
59130,0.49969604611,1726633143.202435,0.00078786717495,1726633143.202435,-3.071781e-05,1726633143.4466014
59131,0.49969485402,1726633143.8717074,0.00078786991071,1726633143.8717074,nan,nan
59132,0.49969762564,1726633144.540972,0.00078787194798,1726633144.540972,nan,nan
59133,0.49969169497,1726633145.2102227,0.00078786723316,1726633145.2102227,nan,nan
59134,0.49969914556,1726633145.8794882,0.00078786839731,1726633145.8794882,nan,nan
59135,0.49970027804,1726633146.5487626,0.00078786915401,1726633146.5487626,nan,nan
59136,0.49969983101,1726633147.2180457,0.00078787223902,1726633147.2180457,nan,nan
59137,0.4996972084,1726633147.8873272,0.00078787578968,1726633147.8873272,-3.072075e-05,1726633148.256831
59138,0.49969768524,1726633148.556614,0.00078787340317,1726633148.556614,nan,nan
59139,0.49970006943,1726633149.2258942,0.00078788131941,1726633149.2258942,nan,nan
59140,0.49970015883,1726633149.8951542,0.00078787119128,1726633149.8951542,nan,nan
59141,0.49969983101,1726633150.5644166,0.00078787008533,1726633150.5644166,nan,nan
59142,0.49970021844,1726633151.2336924,0.00078787730308,1726633151.2336924,nan,nan
59143,0.49970036745,1726633151.902975,0.00078788021347,1726633151.902975,nan,nan
59144,0.49970269203,1726633152.572244,0.00078787765233,1726633152.572244,-3.071907e-05,1726633153.0673013
59145,0.49969920516,1726633153.241513,0.00078788289102,1726633153.241513,nan,nan
59146,0.49969887733,1726633153.9108,0.0007878743927,1726633153.9108,nan,nan
59147,0.49969804287,1726633154.5800798,0.00078787904931,1726633154.5800798,nan,nan
59148,0.49969401956,1726633155.2493515,0.00078786700033,1726633155.2493515,nan,nan
59149,0.49969312549,1726633155.9186192,0.0007878683391,1726633155.9186192,nan,nan
59150,0.49969413877,1726633156.5879033,0.00078786019003,1726633156.5879033,nan,nan
59151,0.49969312549,1726633157.2571762,0.00078786595259,1726633157.2571762,-3.072032e-05,1726633157.8780184
59152,0.49969893694,1726633157.9264543,0.00078787625534,1726633157.9264543,nan,nan
59153,0.49970009923,1726633158.5957227,0.00078786804806,1726633158.5957227,nan,nan
59154,0.49969831109,1726633159.265006,0.00078787223902,1726633159.265006,nan,nan
59155,0.49969768524,1726633159.9342701,0.00078786991071,1726633159.9342701,nan,nan
59156,0.49970063567,1726633160.603538,0.00078787311213,1726633160.603538,nan,nan
59157,0.49970036745,1726633161.27281,0.00078786630183,1726633161.27281,nan,nan
59158,0.49969434738,1726633161.942078,0.00078787119128,1726633161.942078,nan,nan
59159,0.49969613552,1726633162.6113539,0.00078786176164,1726633162.6113539,-3.071681e-05,1726633162.678974
59160,0.49970063567,1726633163.2806237,0.00078786542872,1726633163.2806237,nan,nan
59161,0.49969482422,1726633163.9498894,0.00078787124949,1726633163.9498894,nan,nan
59162,0.49969476461,1726633164.619166,0.00078786315862,1726633164.619166,nan,nan
59163,0.49969416857,1726633165.288433,0.0007878683391,1726633165.288433,nan,nan
59164,0.49969926476,1726633165.9577036,0.00078787194798,1726633165.9577036,nan,nan
59165,0.49969649315,1726633166.6269841,0.00078787375242,1726633166.6269841,nan,nan
59166,0.49969470501,1726633167.29626,0.00078786513768,1726633167.29626,-3.071814e-05,1726633167.490123
59167,0.49969252944,1726633167.9655325,0.00078786781523,1726633167.9655325,nan,nan
59168,0.49969518185,1726633168.6348088,0.00078786863014,1726633168.6348088,nan,nan
59169,0.49969422817,1726633169.304073,0.00078787148232,1726633169.304073,nan,nan
59170,0.49969723821,1726633169.9733398,0.00078786734957,1726633169.9733398,nan,nan
59171,0.49969565868,1726633170.6426082,0.00078786915401,1726633170.6426082,nan,nan
59172,0.49968957901,1726633171.3118749,0.00078786123777,1726633171.3118749,nan,nan
59173,0.49969312549,1726633171.981148,0.0007878652541,1726633171.981148,-3.071975e-05,1726633172.3002636
59174,0.49969485402,1726633172.6504278,0.00078786024824,1726633172.6504278,nan,nan
59175,0.49969321489,1726633173.319699,0.00078786880476,1726633173.319699,nan,nan
59176,0.49969312549,1726633173.9889815,0.00078786688391,1726633173.9889815,nan,nan
59177,0.49969014525,1726633174.6582434,0.00078785966616,1726633174.6582434,nan,nan
59178,0.49969154596,1726633175.3275201,0.00078786181984,1726633175.3275201,nan,nan
59179,0.49969175458,1726633175.996799,0.00078786181984,1726633175.996799,nan,nan
59180,0.49968725443,1726633176.6660676,0.00078786007361,1726633176.6660676,-3.072203e-05,1726633177.110887
59181,0.49968671799,1726633177.3353195,0.00078785355436,1726633177.3353195,nan,nan
59182,0.49968418479,1726633178.004574,0.00078784837388,1726633178.004574,nan,nan
59183,0.4996843338,1726633178.673833,0.00078784482321,1726633178.673833,nan,nan
59184,0.49968099594,1726633179.3430974,0.0007878455217,1726633179.3430974,nan,nan
59185,0.49968910217,1726633180.0123434,0.00078785326332,1726633180.0123434,nan,nan
59186,0.49968829751,1726633180.681595,0.00078785250662,1726633180.681595,nan,nan
59187,0.49968537688,1726633181.3508546,0.00078784674406,1726633181.3508546,-3.072406e-05,1726633181.9115515
59188,0.49968016148,1726633182.020123,0.00078784156358,1726633182.020123,nan,nan
59189,0.49968624115,1726633182.6893947,0.00078784348443,1726633182.6893947,nan,nan
59190,0.49968105555,1726633183.3586612,0.00078784016659,1726633183.3586612,nan,nan
59191,0.49968501925,1726633184.027917,0.00078784598736,1726633184.027917,nan,nan
59192,0.49968671799,1726633184.697176,0.00078784499783,1726633184.697176,nan,nan
59193,0.49968460202,1726633185.366438,0.00078785000369,1726633185.366438,nan,nan
59194,0.4996869266,1726633186.0356872,0.00078785227379,1726633186.0356872,nan,nan
59195,0.49968582392,1726633186.7049367,0.00078785180813,1726633186.7049367,-3.072528e-05,1726633186.7119367
59196,0.4996869266,1726633187.374187,0.0007878493052,1726633187.374187,nan,nan
59197,0.49968755245,1726633188.043452,0.00078785646474,1726633188.043452,nan,nan
59198,0.49968448281,1726633188.7127087,0.00078784482321,1726633188.7127087,nan,nan
59199,0.49968469143,1726633189.3819609,0.0007878515753,1726633189.3819609,nan,nan
59200,0.49968412519,1726633190.0512242,0.00078784604557,1726633190.0512242,nan,nan
59201,0.49969163537,1726633190.7205045,0.00078785856022,1726633190.7205045,nan,nan
59202,0.49968665838,1726633191.3897927,0.00078785791993,1726633191.3897927,-3.072059e-05,1726633191.5222664
59203,0.49968338013,1726633192.0590444,0.00078785396181,1726633192.0590444,nan,nan
59204,0.4996856153,1726633192.728297,0.00078785256483,1726633192.728297,nan,nan
59205,0.49969422817,1726633193.3975785,0.00078786013182,1726633193.3975785,nan,nan
59206,0.49968987703,1726633194.0668454,0.00078785972437,1726633194.0668454,nan,nan
59207,0.49968391657,1726633194.7360952,0.00078785070218,1726633194.7360952,nan,nan
59208,0.49969121814,1726633195.4053733,0.00078786129598,1726633195.4053733,nan,nan
59209,0.49968937039,1726633196.0746574,0.00078785640653,1726633196.0746574,-3.072211e-05,1726633196.3326352
59210,0.49969047308,1726633196.7439353,0.00078785291407,1726633196.7439353,nan,nan
59211,0.49968707561,1726633197.4131851,0.00078785268124,1726633197.4131851,nan,nan
