index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
279344,0.99957174063,1726779059.6641502,0.0015744535485,1726779059.6641502,-0.00012213906,1726779059.8468676
279345,0.99956929684,1726779060.3334432,0.0015744492412,1726779060.3334432,nan,nan
279346,0.99957484007,1726779061.0027251,0.001574452268,1726779061.0027251,nan,nan
279347,0.9995726943,1726779061.672013,0.001574450871,1726779061.672013,nan,nan
279348,0.99957621098,1726779062.341289,0.0015744576231,1726779062.341289,nan,nan
279349,0.99956506491,1726779063.0105906,0.0015744457487,1726779063.0105906,nan,nan
279350,0.99956136942,1726779063.67989,0.0015744353877,1726779063.67989,nan,nan
279351,0.99956351519,1726779064.3491845,0.0015744379489,1726779064.3491845,-0.00012213467,1726779064.662038
279352,0.9995624423,1726779065.0184813,0.0015744487755,1726779065.0184813,nan,nan
279353,0.99955970049,1726779065.687767,0.0015744372504,1726779065.687767,nan,nan
279354,0.99956017733,1726779066.357063,0.0015744316624,1726779066.357063,nan,nan
279355,0.99956530333,1726779067.0263555,0.0015744393459,1726779067.0263555,nan,nan
279356,0.99955904484,1726779067.6956432,0.0015744406264,1726779067.6956432,nan,nan
279357,0.99956285954,1726779068.364939,0.0015744291013,1726779068.364939,nan,nan
279358,0.99956393242,1726779069.0342174,0.0015744412085,1726779069.0342174,-0.00012213699,1726779069.463816
279359,0.99956351519,1726779069.7035246,0.0015744421398,1726779069.7035246,nan,nan
279360,0.99956721067,1726779070.3728013,0.0015744408593,1726779070.3728013,nan,nan
279361,0.99956160784,1726779071.042081,0.0015744412085,1726779071.042081,nan,nan
279362,0.99956190586,1726779071.7113724,0.0015744349221,1726779071.7113724,nan,nan
279363,0.99956709146,1726779072.380656,0.0015744362026,1726779072.380656,nan,nan
279364,0.99956560135,1726779073.0499358,0.0015744416742,1726779073.0499358,nan,nan
279365,0.99956399202,1726779073.719225,0.0015744392294,1726779073.719225,-0.00012214158,1726779074.2684002
279366,0.99956846237,1726779074.3885233,0.0015744457487,1726779074.3885233,nan,nan
279367,0.99957251549,1726779075.0578215,0.0015744456323,1726779075.0578215,nan,nan
279368,0.99957185984,1726779075.7271104,0.0015744514531,1726779075.7271104,nan,nan
279369,0.99957346916,1726779076.3963947,0.0015744534321,1726779076.3963947,nan,nan
279370,0.99957430363,1726779077.0656738,0.0015744559933,1726779077.0656738,nan,nan
279371,0.99957257509,1726779077.7349503,0.0015744565753,1726779077.7349503,nan,nan
279372,0.9995714426,1726779078.4042451,0.0015744470293,1726779078.4042451,-0.00012213969,1726779079.07345
279373,0.99956804514,1726779079.0735424,0.0015744424891,1726779079.0735424,nan,nan
279374,0.99956488609,1726779079.7428505,0.0015744431876,1726779079.7428505,nan,nan
279375,0.99956721067,1726779080.4121287,0.0015744422562,1726779080.4121287,nan,nan
279376,0.99956315756,1726779081.08142,0.0015744345728,1726779081.08142,nan,nan
279377,0.99955934286,1726779081.7507136,0.0015744311968,1726779081.7507136,nan,nan
279378,0.99956071377,1726779082.4200141,0.0015744302655,1726779082.4200141,nan,nan
279379,0.99956297874,1726779083.0893052,0.0015744345728,1726779083.0893052,nan,nan
279380,0.99956166744,1726779083.758587,0.0015744407428,1726779083.758587,-0.00012213443,1726779083.8848999
279381,0.99955838919,1726779084.4278793,0.0015744355042,1726779084.4278793,nan,nan
279382,0.99956053495,1726779085.0971856,0.0015744313132,1726779085.0971856,nan,nan
279383,0.99956166744,1726779085.7664692,0.0015744409757,1726779085.7664692,nan,nan
279384,0.99956452847,1726779086.435757,0.0015744364355,1726779086.435757,nan,nan
279385,0.99956393242,1726779087.1050391,0.001574441907,1726779087.1050391,nan,nan
279386,0.99956434965,1726779087.774319,0.0015744407428,1726779087.774319,nan,nan
279387,0.99956518412,1726779088.4436085,0.0015744337579,1726779088.4436085,-0.00012213333,1726779088.6866655
279388,0.999563694,1726779089.1128962,0.0015744387638,1726779089.1128962,nan,nan
279389,0.99956148863,1726779089.78219,0.0015744362026,1726779089.78219,nan,nan
279390,0.99955797195,1726779090.4514897,0.0015744306147,1726779090.4514897,nan,nan
279391,0.99956166744,1726779091.1207883,0.0015744285192,1726779091.1207883,nan,nan
279392,0.99956583977,1726779091.7900686,0.001574441907,1726779091.7900686,nan,nan
279393,0.99956315756,1726779092.4593525,0.0015744387638,1726779092.4593525,nan,nan
279394,0.99956262112,1726779093.1286433,0.0015744342236,1726779093.1286433,-0.00012213876,1726779093.4849117
279395,0.99956148863,1726779093.797934,0.0015744369011,1726779093.797934,nan,nan
279396,0.99956995249,1726779094.4672177,0.0015744378325,1726779094.4672177,nan,nan
279397,0.99956971407,1726779095.1365082,0.001574448077,1726779095.1365082,nan,nan
279398,0.99956685305,1726779095.8058035,0.0015744462144,1726779095.8058035,nan,nan
279399,0.99957680702,1726779096.4750814,0.0015744543634,1726779096.4750814,nan,nan
279400,0.99957543612,1726779097.1443691,0.0015744523844,1726779097.1443691,nan,nan
279401,0.99957597256,1726779097.8136535,0.0015744565753,1726779097.8136535,-0.00012213653,1726779098.2963812
279402,0.99957311153,1726779098.4829326,0.0015744561097,1726779098.4829326,nan,nan
279403,0.99957162142,1726779099.15222,0.0015744506381,1726779099.15222,nan,nan
279404,0.99957239628,1726779099.8215094,0.0015744497068,1726779099.8215094,nan,nan
279405,0.99957597256,1726779100.4907954,0.0015744564589,1726779100.4907954,nan,nan
279406,0.99957597256,1726779101.1600866,0.0015744628618,1726779101.1600866,nan,nan
279407,0.99957948923,1726779101.8293629,0.0015744573902,1726779101.8293629,nan,nan
279408,0.99958139658,1726779102.4986541,0.0015744608827,1726779102.4986541,-0.00012213814,1726779103.1107333
279409,0.99957865477,1726779103.1679344,0.0015744585544,1726779103.1679344,nan,nan
279410,0.99957442284,1726779103.8372157,0.0015744561097,1726779103.8372157,nan,nan
279411,0.999576509,1726779104.5064933,0.0015744559933,1726779104.5064933,nan,nan
279412,0.99957448244,1726779105.1757708,0.0015744587872,1726779105.1757708,nan,nan
279413,0.99957674742,1726779105.8450682,0.0015744625125,1726779105.8450682,nan,nan
279414,0.99957638979,1726779106.5143423,0.00157445902,1726779106.5143423,nan,nan
279415,0.9995777607,1726779107.1836176,0.0015744585544,1726779107.1836176,nan,nan
279416,0.99958223104,1726779107.8528934,0.0015744738048,1726779107.8528934,-0.00012213644,1726779107.9213576
279417,0.99957865477,1726779108.5221877,0.0015744653065,1726779108.5221877,nan,nan
279418,0.99957841635,1726779109.1914775,0.0015744636767,1726779109.1914775,nan,nan
279419,0.99958443642,1726779109.8607523,0.001574472175,1726779109.8607523,nan,nan
279420,0.99958086014,1726779110.5300431,0.0015744620468,1726779110.5300431,nan,nan
279421,0.99957716465,1726779111.1993434,0.0015744627453,1726779111.1993434,nan,nan
279422,0.99957841635,1726779111.868615,0.0015744606499,1726779111.868615,nan,nan
279423,0.99957597256,1726779112.5379083,0.0015744637931,1726779112.5379083,-0.00012214464,1726779112.72107
279424,0.99957716465,1726779113.2071977,0.0015744657721,1726779113.2071977,nan,nan
279425,0.999576509,1726779113.8764844,0.0015744512202,1726779113.8764844,nan,nan
279426,0.99957418442,1726779114.545782,0.0015744608827,1726779114.545782,nan,nan
279427,0.99957185984,1726779115.21507,0.0015744514531,1726779115.21507,nan,nan
279428,0.99957388639,1726779115.8843594,0.0015744470293,1726779115.8843594,nan,nan
279429,0.9995714426,1726779116.5536475,0.0015744537814,1726779116.5536475,nan,nan
279430,0.99957156181,1726779117.222932,0.0015744535485,1726779117.222932,-0.00012214409,1726779117.5313177
279431,0.99957036972,1726779117.8922262,0.0015744450502,1726779117.8922262,nan,nan
279432,0.99956601858,1726779118.5615153,0.0015744535485,1726779118.5615153,nan,nan
279433,0.99957484007,1726779119.2307923,0.00157445902,1726779119.2307923,nan,nan
279434,0.99956971407,1726779119.9000914,0.0015744423727,1726779119.9000914,nan,nan
279435,0.99957311153,1726779120.5693805,0.0015744513366,1726779120.5693805,nan,nan
279436,0.99957543612,1726779121.2386653,0.0015744547127,1726779121.2386653,nan,nan
279437,0.99957627058,1726779121.9079523,0.0015744498232,1726779121.9079523,-0.00012214273,1726779122.3298512
279438,0.99957531691,1726779122.5772467,0.0015744619304,1726779122.5772467,nan,nan
279439,0.99957609177,1726779123.2465353,0.0015744675184,1726779123.2465353,nan,nan
279440,0.99957627058,1726779123.915822,0.0015744586708,1726779123.915822,nan,nan
279441,0.99957406521,1726779124.5851023,0.0015744565753,1726779124.5851023,nan,nan
279442,0.999576509,1726779125.2543826,0.0015744568082,1726779125.2543826,nan,nan
279443,0.9995791316,1726779125.9236557,0.001574459835,1726779125.9236557,nan,nan
279444,0.99957978725,1726779126.5929549,0.0015744609991,1726779126.5929549,-0.00012214149,1726779127.1410258
279445,0.99958264828,1726779127.2622385,0.0015744637931,1726779127.2622385,nan,nan
279446,0.99958056211,1726779127.9315312,0.001574460417,1726779127.9315312,nan,nan
279447,0.99958020449,1726779128.6008196,0.0015744649572,1726779128.6008196,nan,nan
279448,0.99958199263,1726779129.270117,0.0015744648408,1726779129.270117,nan,nan
279449,0.99958413839,1726779129.9393983,0.0015744703123,1726779129.9393983,nan,nan
279450,0.99957883358,1726779130.6086793,0.0015744726406,1726779130.6086793,nan,nan
279451,0.99957829714,1726779131.2779765,0.0015744611155,1726779131.2779765,nan,nan
279452,0.99957674742,1726779131.9472766,0.0015744623961,1726779131.9472766,-0.00012214163,1726779131.9493222
279453,0.9995791316,1726779132.6165533,0.0015744582051,1726779132.6165533,nan,nan
279454,0.99957680702,1726779133.2858336,0.0015744575066,1726779133.2858336,nan,nan
279455,0.99957376719,1726779133.9551265,0.0015744487755,1726779133.9551265,nan,nan
279456,0.99957758188,1726779134.6244102,0.0015744541306,1726779134.6244102,nan,nan
279457,0.99957036972,1726779135.293701,0.0015744521515,1726779135.293701,nan,nan
279458,0.99956965446,1726779135.9630008,0.0015744455159,1726779135.9630008,nan,nan
279459,0.9995726943,1726779136.632291,0.0015744495904,1726779136.632291,-0.0001221459,1726779136.7621374
279460,0.99957460165,1726779137.3015733,0.0015744568082,1726779137.3015733,nan,nan
279461,0.99957716465,1726779137.970861,0.001574463211,1726779137.970861,nan,nan
279462,0.99957334995,1726779138.640145,0.0015744513366,1726779138.640145,nan,nan
279463,0.99956983328,1726779139.3094375,0.00157444668,1726779139.3094375,nan,nan
279464,0.99956738949,1726779139.9787154,0.0015744396951,1726779139.9787154,nan,nan
279465,0.99956965446,1726779140.6480112,0.0015744465636,1726779140.6480112,nan,nan
279466,0.99956327677,1726779141.3173058,0.0015744453995,1726779141.3173058,-0.00012214437,1726779141.5729928
279467,0.99956846237,1726779141.9865835,0.0015744396951,1726779141.9865835,nan,nan
279468,0.99956834316,1726779142.6558852,0.0015744449338,1726779142.6558852,nan,nan
279469,0.9995701313,1726779143.325175,0.0015744513366,1726779143.325175,nan,nan
279470,0.99957352877,1726779143.9944594,0.0015744533157,1726779143.9944594,nan,nan
279471,0.99956804514,1726779144.663761,0.0015744467964,1726779144.663761,nan,nan
279472,0.99957346916,1726779145.3330564,0.0015744438861,1726779145.3330564,nan,nan
279473,0.99957364798,1726779146.0023422,0.0015744515695,1726779146.0023422,-0.00012214684,1726779146.381152
279474,0.99957871437,1726779146.671625,0.0015744530829,1726779146.671625,nan,nan
279475,0.99957406521,1726779147.340918,0.0015744544799,1726779147.340918,nan,nan
279476,0.99956613779,1726779148.010202,0.0015744401608,1726779148.010202,nan,nan
279477,0.99956411123,1726779148.6794991,0.0015744441189,1726779148.6794991,nan,nan
279478,0.99956560135,1726779149.3487792,0.0015744386474,1726779149.3487792,nan,nan
279479,0.99956858158,1726779150.0180588,0.0015744406264,1726779150.0180588,nan,nan
279480,0.99956488609,1726779150.687339,0.0015744400444,1726779150.687339,-0.00012214552,1726779151.1833546
279481,0.99956721067,1726779151.3566184,0.0015744392294,1726779151.3566184,nan,nan
279482,0.99956792593,1726779152.0259123,0.0015744483098,1726779152.0259123,nan,nan
279483,0.99956983328,1726779152.6952133,0.0015744460979,1726779152.6952133,nan,nan
279484,0.99956721067,1726779153.3644938,0.0015744414413,1726779153.3644938,nan,nan
279485,0.9995687604,1726779154.0337842,0.0015744467964,1726779154.0337842,nan,nan
279486,0.99956613779,1726779154.7030814,0.0015744451666,1726779154.7030814,nan,nan
279487,0.99956381321,1726779155.3723826,0.0015744442353,1726779155.3723826,-0.00012214805,1726779155.9829984
279488,0.99956560135,1726779156.0416763,0.0015744296834,1726779156.0416763,nan,nan
279489,0.99956256151,1726779156.7109601,0.0015744415578,1726779156.7109601,nan,nan
279490,0.9995688796,1726779157.3802428,0.001574437716,1726779157.3802428,nan,nan
279491,0.999566257,1726779158.049541,0.0015744456323,1726779158.049541,nan,nan
279492,0.99956572056,1726779158.7188425,0.0015744445845,1726779158.7188425,nan,nan
279493,0.99957060814,1726779159.388142,0.0015744456323,1726779159.388142,nan,nan
279494,0.99956929684,1726779160.0574253,0.0015744473785,1726779160.0574253,nan,nan
279495,0.999566257,1726779160.7267196,0.0015744493576,1726779160.7267196,-0.00012214936,1726779160.786438
279496,0.99957036972,1726779161.3959944,0.0015744469129,1726779161.3959944,nan,nan
279497,0.99957376719,1726779162.0652833,0.0015744515695,1726779162.0652833,nan,nan
279498,0.99957692623,1726779162.7345533,0.0015744514531,1726779162.7345533,nan,nan
279499,0.99957430363,1726779163.4038296,0.001574458438,1726779163.4038296,nan,nan
279500,0.99957638979,1726779164.0731227,0.0015744619304,1726779164.0731227,nan,nan
279501,0.99957758188,1726779164.7424119,0.0015744642587,1726779164.7424119,nan,nan
279502,0.99957609177,1726779165.4116943,0.0015744593693,1726779165.4116943,-0.00012215295,1726779165.5861914
279503,0.99957722425,1726779166.0809865,0.0015744603006,1726779166.0809865,nan,nan
279504,0.99957621098,1726779166.7502606,0.00157445902,1726779166.7502606,nan,nan
279505,0.99957978725,1726779167.419549,0.0015744611155,1726779167.419549,nan,nan
279506,0.99957817793,1726779168.0888298,0.0015744572738,1726779168.0888298,nan,nan
279507,0.99957430363,1726779168.7581196,0.0015744661214,1726779168.7581196,nan,nan
279508,0.99957746267,1726779169.4274156,0.0015744608827,1726779169.4274156,nan,nan
279509,0.99957799911,1726779170.096689,0.0015744592529,1726779170.096689,-0.00012215334,1726779170.3888867
279510,0.99957638979,1726779170.7659893,0.0015744619304,1726779170.7659893,nan,nan
279511,0.99958103895,1726779171.4352732,0.0015744681004,1726779171.4352732,nan,nan
279512,0.99957734346,1726779172.1045663,0.0015744627453,1726779172.1045663,nan,nan
279513,0.99957692623,1726779172.7738426,0.0015744597185,1726779172.7738426,nan,nan
279514,0.99957716465,1726779173.4431236,0.0015744534321,1726779173.4431236,nan,nan
279515,0.9995726943,1726779174.1123993,0.0015744605334,1726779174.1123993,nan,nan
279516,0.99957346916,1726779174.7816787,0.0015744566917,1726779174.7816787,-0.00012215145,1726779175.1896555
279517,0.99956816435,1726779175.4509594,0.0015744431876,1726779175.4509594,nan,nan
279518,0.99957257509,1726779176.120227,0.0015744519187,1726779176.120227,nan,nan
279519,0.99957227707,1726779176.789512,0.0015744543634,1726779176.789512,nan,nan
279520,0.9995726943,1726779177.4588037,0.0015744467964,1726779177.4588037,nan,nan
279521,0.99956953526,1726779178.1280968,0.0015744487755,1726779178.1280968,nan,nan
279522,0.99956953526,1726779178.797382,0.0015744552948,1726779178.797382,nan,nan
279523,0.9995700717,1726779179.466668,0.0015744537814,1726779179.466668,-0.00012215165,1726779179.9910028
279524,0.99956423044,1726779180.1359634,0.0015744481934,1726779180.1359634,nan,nan
279525,0.99955862761,1726779180.8052552,0.0015744380653,1726779180.8052552,nan,nan
279526,0.99956297874,1726779181.4745355,0.0015744409757,1726779181.4745355,nan,nan
279527,0.99956583977,1726779182.1438372,0.0015744440025,1726779182.1438372,nan,nan
279528,0.99956727028,1726779182.8131318,0.0015744457487,1726779182.8131318,nan,nan
279529,0.99956655502,1726779183.4824305,0.0015744457487,1726779183.4824305,nan,nan
279530,0.99956953526,1726779184.151723,0.0015744487755,1726779184.151723,-0.00012214698,1726779184.8002071
279531,0.99957311153,1726779184.8210137,0.0015744493576,1726779184.8210137,nan,nan
279532,0.99957078695,1726779185.4903033,0.0015744536649,1726779185.4903033,nan,nan
279533,0.99956721067,1726779186.159587,0.0015744483098,1726779186.159587,nan,nan
279534,0.99956846237,1726779186.8288794,0.0015744534321,1726779186.8288794,nan,nan
279535,0.9995700717,1726779187.4981444,0.0015744549455,1726779187.4981444,nan,nan
279536,0.99957185984,1726779188.1674085,0.0015744572738,1726779188.1674085,nan,nan
279537,0.99957674742,1726779188.8366804,0.001574452268,1726779188.8366804,nan,nan
279538,0.99957865477,1726779189.5059695,0.0015744661214,1726779189.5059695,-0.00012214883,1726779189.6051736
279539,0.99957364798,1726779190.175265,0.0015744628618,1726779190.175265,nan,nan
279540,0.99957364798,1726779190.8445587,0.0015744465636,1726779190.8445587,nan,nan
279541,0.99957692623,1726779191.5138457,0.0015744585544,1726779191.5138457,nan,nan
279542,0.99957579374,1726779192.1831255,0.0015744559933,1726779192.1831255,nan,nan
279543,0.99957787991,1726779192.852404,0.0015744582051,1726779192.852404,nan,nan
279544,0.99957758188,1726779193.5216782,0.0015744578559,1726779193.5216782,nan,nan
