index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
404153,1.9997018576,1726861873.9525032,0.0031366443727,1726861873.9525032,nan,nan
404154,1.9997068644,1726861874.6217823,0.0031366578769,1726861874.6217823,nan,nan
404155,1.9997059107,1726861875.291062,0.0031366569456,1726861875.291062,nan,nan
404156,1.9997010231,1726861875.9603603,0.0031366460025,1726861875.9603603,nan,nan
404157,1.9996999502,1726861876.629643,0.0031366422772,1726861876.629643,nan,nan
404158,1.9996948242,1726861877.2989047,0.0031366443727,1726861877.2989047,nan,nan
404159,1.9997040033,1726861877.9681954,0.0031366471667,1726861877.9681954,-0.000481246,1726861878.2688553
404160,1.9997048378,1726861878.6374836,0.0031366492622,1726861878.6374836,nan,nan
404161,1.9997098446,1726861879.3067575,0.0031366602052,1726861879.3067575,nan,nan
404162,1.9997037649,1726861879.9760368,0.0031366574112,1726861879.9760368,nan,nan
404163,1.9996993542,1726861880.6453216,0.0031366387848,1726861880.6453216,nan,nan
404164,1.9996997118,1726861881.314601,0.0031366448384,1726861881.314601,nan,nan
404165,1.9997054338,1726861881.9838896,0.0031366513576,1726861881.9838896,nan,nan
404166,1.9997071028,1726861882.6531773,0.0031366520561,1726861882.6531773,-0.00048124608,1726861883.0793574
404167,1.9997022152,1726861883.3224652,0.0031366525218,1726861883.3224652,nan,nan
404168,1.9997060299,1726861883.9917462,0.0031366557814,1726861883.9917462,nan,nan
404169,1.9997037649,1726861884.6610239,0.0031366602052,1726861884.6610239,nan,nan
404170,1.9997007847,1726861885.330315,0.0031366511248,1726861885.330315,nan,nan
404171,1.9997024536,1726861885.9996042,0.0031366529875,1726861885.9996042,nan,nan
404172,1.999702096,1726861886.6688917,0.0031366520561,1726861886.6688917,nan,nan
404173,1.9997054338,1726861887.3381777,0.0031366550829,1726861887.3381777,-0.00048124472,1726861887.8892996
404174,1.9997054338,1726861888.0074608,0.0031366581097,1726861888.0074608,nan,nan
404175,1.9997003078,1726861888.67677,0.0031366471667,1726861888.67677,nan,nan
404176,1.9997010231,1726861889.3460605,0.0031366518233,1726861889.3460605,nan,nan
404177,1.9997116327,1726861890.015332,0.0031366620678,1726861890.015332,nan,nan
404178,1.9997045994,1726861890.6846256,0.003136663232,1726861890.6846256,nan,nan
404179,1.9997084141,1726861891.353909,0.003136660438,1726861891.353909,nan,nan
404180,1.9997090101,1726861892.0231922,0.0031366697513,1726861892.0231922,-0.00048124703,1726861892.689497
404181,1.9997073412,1726861892.6924713,0.0031366578769,1726861892.6924713,nan,nan
404182,1.9997045994,1726861893.361749,0.0031366606709,1726861893.361749,nan,nan
404183,1.9997048378,1726861894.031037,0.0031366620678,1726861894.031037,nan,nan
404184,1.9997045994,1726861894.7003162,0.0031366599724,1726861894.7003162,nan,nan
404185,1.9997068644,1726861895.3696055,0.0031366664916,1726861895.3696055,nan,nan
404186,1.9997062683,1726861896.038889,0.003136659041,1726861896.038889,nan,nan
404187,1.9997022152,1726861896.7081811,0.0031366553158,1726861896.7081811,nan,nan
404188,1.9997005463,1726861897.377472,0.0031366511248,1726861897.377472,-0.00048124394,1726861897.4902906
404189,1.9996984005,1726861898.0467677,0.0031366476323,1726861898.0467677,nan,nan
404190,1.9996982813,1726861898.716046,0.0031366462354,1726861898.716046,nan,nan
404191,1.9996956587,1726861899.3853204,0.0031366378535,1726861899.3853204,nan,nan
404192,1.9996950626,1726861900.0545855,0.0031366373878,1726861900.0545855,nan,nan
404193,1.9996974468,1726861900.7238588,0.0031366345938,1726861900.7238588,nan,nan
404194,1.9996958971,1726861901.39314,0.003136634361,1726861901.39314,nan,nan
404195,1.9996926785,1726861902.0624273,0.0031366287731,1726861902.0624273,-0.00048124059,1726861902.2903051
404196,1.9996944666,1726861902.73169,0.0031366420444,1726861902.73169,nan,nan
404197,1.9996963739,1726861903.400959,0.003136637155,1726861903.400959,nan,nan
404198,1.9996974468,1726861904.070227,0.0031366376206,1726861904.070227,nan,nan
404199,1.9996982813,1726861904.7395163,0.0031366425101,1726861904.7395163,nan,nan
404200,1.99969697,1726861905.408777,0.0031366422772,1726861905.408777,nan,nan
404201,1.999702096,1726861906.0780585,0.0031366441399,1726861906.0780585,nan,nan
404202,1.9997003078,1726861906.7473383,0.0031366448384,1726861906.7473383,-0.00048124164,1726861907.091071
404203,1.9997005463,1726861907.4166446,0.003136646701,1726861907.4166446,nan,nan
404204,1.9997018576,1726861908.0859454,0.0031366478652,1726861908.0859454,nan,nan
404205,1.9996926785,1726861908.7552128,0.0031366397161,1726861908.7552128,nan,nan
404206,1.9996945858,1726861909.4244738,0.0031366446055,1726861909.4244738,nan,nan
404207,1.9996955395,1726861910.0937405,0.0031366432086,1726861910.0937405,nan,nan
404208,1.9996974468,1726861910.76302,0.0031366462354,1726861910.76302,nan,nan
404209,1.9996986389,1726861911.4322982,0.0031366378535,1726861911.4322982,-0.00048124216,1726861911.891122
404210,1.9996980429,1726861912.1015782,0.0031366469339,1726861912.1015782,nan,nan
404211,1.999704361,1726861912.7708766,0.0031366529875,1726861912.7708766,nan,nan
404212,1.9997031689,1726861913.4401608,0.0031366602052,1726861913.4401608,nan,nan
404213,1.9997029305,1726861914.1094573,0.0031366506591,1726861914.1094573,nan,nan
404214,1.9997013807,1726861914.7787492,0.0031366539188,1726861914.7787492,nan,nan
404215,1.9997024536,1726861915.4480548,0.0031366483308,1726861915.4480548,nan,nan
404216,1.9997040033,1726861916.1173482,0.0031366518233,1726861916.1173482,-0.00048124065,1726861916.7011225
404217,1.9996997118,1726861916.7866318,0.0031366599724,1726861916.7866318,nan,nan
404218,1.9996967316,1726861917.455923,0.0031366450712,1726861917.455923,nan,nan
404219,1.9996994734,1726861918.1251884,0.0031366432086,1726861918.1251884,nan,nan
404220,1.9996993542,1726861918.7944646,0.0031366483308,1726861918.7944646,nan,nan
404221,1.9997016191,1726861919.463761,0.0031366485637,1726861919.463761,nan,nan
404222,1.9996972084,1726861920.1330183,0.0031366448384,1726861920.1330183,nan,nan
404223,1.9996972084,1726861920.8022878,0.0031366429757,1726861920.8022878,nan,nan
404224,1.9997037649,1726861921.4715822,0.0031366513576,1726861921.4715822,-0.00048123899,1726861921.501633
404225,1.9997012615,1726861922.1408792,0.0031366471667,1726861922.1408792,nan,nan
404226,1.9996972084,1726861922.8101542,0.0031366497278,1726861922.8101542,nan,nan
404227,1.9996955395,1726861923.479442,0.0031366487965,1726861923.479442,nan,nan
404228,1.9996978045,1726861924.1487122,0.0031366380863,1726861924.1487122,nan,nan
404229,1.9996950626,1726861924.8179815,0.0031366392504,1726861924.8179815,nan,nan
404230,1.9996984005,1726861925.4872613,0.0031366457697,1726861925.4872613,nan,nan
404231,1.9996991158,1726861926.156528,0.0031366462354,1726861926.156528,-0.00048124164,1726861926.311538
404232,1.9996936321,1726861926.8258033,0.0031366380863,1726861926.8258033,nan,nan
404233,1.9997001886,1726861927.4950778,0.0031366492622,1726861927.4950778,nan,nan
404234,1.9997048378,1726861928.1643677,0.0031366532203,1726861928.1643677,nan,nan
404235,1.9996997118,1726861928.8336525,0.0031366497278,1726861928.8336525,nan,nan
404236,1.9997016191,1726861929.5029516,0.0031366497278,1726861929.5029516,nan,nan
404237,1.9997029305,1726861930.1722412,0.0031366532203,1726861930.1722412,nan,nan
404238,1.999704957,1726861930.8415291,0.0031366625335,1726861930.8415291,-0.00048123982,1726861931.1119914
404239,1.9996991158,1726861931.5107968,0.0031366415787,1726861931.5107968,nan,nan
404240,1.9997065067,1726861932.180081,0.0031366576441,1726861932.180081,nan,nan
404241,1.9997013807,1726861932.8493807,0.0031366653275,1726861932.8493807,nan,nan
404242,1.9997005463,1726861933.5186589,0.0031366450712,1726861933.5186589,nan,nan
404243,1.9996991158,1726861934.187955,0.0031366525218,1726861934.187955,nan,nan
404244,1.9996967316,1726861934.8572173,0.0031366418116,1726861934.8572173,nan,nan
404245,1.9996933937,1726861935.5264952,0.0031366350595,1726861935.5264952,-0.000481243,1726861935.9232428
404246,1.9996937513,1726861936.1957543,0.003136646701,1726861936.1957543,nan,nan
404247,1.9996994734,1726861936.8650472,0.0031366592739,1726861936.8650472,nan,nan
404248,1.9997016191,1726861937.5343342,0.0031366415787,1726861937.5343342,nan,nan
404249,1.9996991158,1726861938.2036126,0.003136645304,1726861938.2036126,nan,nan
404250,1.9996942282,1726861938.8728726,0.0031366450712,1726861938.8728726,nan,nan
404251,1.9996963739,1726861939.5421426,0.0031366422772,1726861939.5421426,nan,nan
404252,1.9996974468,1726861940.2114096,0.0031366422772,1726861940.2114096,-0.0004812396,1726861940.7347345
404253,1.9996982813,1726861940.8806808,0.0031366553158,1726861940.8806808,nan,nan
404254,1.9996978045,1726861941.549944,0.0031366422772,1726861941.549944,nan,nan
404255,1.9997007847,1726861942.2192445,0.0031366497278,1726861942.2192445,nan,nan
404256,1.9997051954,1726861942.8885446,0.0031366627663,1726861942.8885446,nan,nan
404257,1.9997122288,1726861943.5578167,0.003136663232,1726861943.5578167,nan,nan
404258,1.9997081757,1726861944.2271128,0.0031366657931,1726861944.2271128,nan,nan
404259,1.9997087717,1726861944.8964133,0.0031366653275,1726861944.8964133,-0.0004812417,1726861945.544993
404260,1.9997059107,1726861945.5656946,0.0031366609037,1726861945.5656946,nan,nan
404261,1.9997067451,1726861946.2349703,0.0031366623007,1726861946.2349703,nan,nan
404262,1.9997103214,1726861946.9042647,0.0031366653275,1726861946.9042647,nan,nan
404263,1.9997086525,1726861947.5735373,0.0031366664916,1726861947.5735373,nan,nan
404264,1.9997092485,1726861948.2428303,0.0031366613694,1726861948.2428303,nan,nan
404265,1.9997117519,1726861948.9121273,0.0031366634648,1726861948.9121273,nan,nan
404266,1.9997136593,1726861949.5814128,0.0031366697513,1726861949.5814128,nan,nan
404267,1.9997113943,1726861950.2506976,0.0031366704497,1726861950.2506976,-0.00048123879,1726861950.3555233
404268,1.9997103214,1726861950.9199839,0.003136664629,1726861950.9199839,nan,nan
404269,1.999709487,1726861951.589277,0.0031366620678,1726861951.589277,nan,nan
404270,1.9997122288,1726861952.2585664,0.0031366627663,1726861952.2585664,nan,nan
404271,1.9997075796,1726861952.9278579,0.0031366639305,1726861952.9278579,nan,nan
404272,1.9997073412,1726861953.5971372,0.0031366597395,1726861953.5971372,nan,nan
404273,1.9997147322,1726861954.266416,0.003136675572,1726861954.266416,nan,nan
404274,1.9997116327,1726861954.935702,0.0031366725452,1726861954.935702,-0.00048123932,1726861955.1572437
404275,1.9997133017,1726861955.604979,0.0031366744079,1726861955.604979,nan,nan
404276,1.9997117519,1726861956.2742648,0.0031366699841,1726861956.2742648,nan,nan
404277,1.9997103214,1726861956.9435554,0.0031366664916,1726861956.9435554,nan,nan
404278,1.9997135401,1726861957.6128523,0.003136664629,1726861957.6128523,nan,nan
404279,1.9997158051,1726861958.2821274,0.0031366748735,1726861958.2821274,nan,nan
404280,1.999710083,1726861958.9514134,0.0031366692856,1726861958.9514134,nan,nan
404281,1.9997051954,1726861959.6207023,0.0031366564799,1726861959.6207023,-0.00048123987,1726861959.9573636
404282,1.9997048378,1726861960.2900066,0.0031366639305,1726861960.2900066,nan,nan
404283,1.9996999502,1726861960.9592957,0.0031366543844,1726861960.9592957,nan,nan
404284,1.99969697,1726861961.628562,0.0031366408803,1726861961.628562,nan,nan
404285,1.9996991158,1726861962.2978344,0.0031366513576,1726861962.2978344,nan,nan
404286,1.9996942282,1726861962.9671087,0.0031366397161,1726861962.9671087,nan,nan
404287,1.9996961355,1726861963.6363869,0.0031366457697,1726861963.6363869,nan,nan
404288,1.9996945858,1726861964.3056536,0.003136638552,1726861964.3056536,-0.00048123557,1726861964.7680798
404289,1.9996964931,1726861964.974913,0.0031366422772,1726861964.974913,nan,nan
404290,1.9996978045,1726861965.6441765,0.0031366406474,1726861965.6441765,nan,nan
404291,1.9996980429,1726861966.3134563,0.0031366455369,1726861966.3134563,nan,nan
404292,1.9997079372,1726861966.9827476,0.0031366520561,1726861966.9827476,nan,nan
404293,1.9997031689,1726861967.6520422,0.0031366511248,1726861967.6520422,nan,nan
404294,1.9997007847,1726861968.3213427,0.0031366548501,1726861968.3213427,nan,nan
404295,1.999702692,1726861968.9906268,0.0031366432086,1726861968.9906268,-0.00048123755,1726861969.579358
404296,1.9996988773,1726861969.6598923,0.0031366401818,1726861969.6598923,nan,nan
404297,1.9996950626,1726861970.329155,0.0031366397161,1726861970.329155,nan,nan
404298,1.9996964931,1726861970.9984338,0.003136635758,1726861970.9984338,nan,nan
404299,1.9996991158,1726861971.667705,0.0031366401818,1726861971.667705,nan,nan
404300,1.9997007847,1726861972.3369687,0.0031366450712,1726861972.3369687,nan,nan
404301,1.9996986389,1726861973.0062368,0.0031366422772,1726861973.0062368,nan,nan
404302,1.9997035265,1726861973.6755311,0.0031366506591,1726861973.6755311,nan,nan
404303,1.9996997118,1726861974.3448184,0.0031366553158,1726861974.3448184,-0.00048124111,1726861974.379546
404304,1.9997035265,1726861975.0141137,0.003136649495,1726861975.0141137,nan,nan
404305,1.9997013807,1726861975.6834116,0.003136649495,1726861975.6834116,nan,nan
404306,1.9996948242,1726861976.3526819,0.0031366448384,1726861976.3526819,nan,nan
404307,1.9996997118,1726861977.021978,0.0031366471667,1726861977.021978,nan,nan
404308,1.9997007847,1726861977.6912782,0.0031366487965,1726861977.6912782,nan,nan
404309,1.9997045994,1726861978.3605626,0.0031366585754,1726861978.3605626,nan,nan
404310,1.9997012615,1726861979.029862,0.0031366518233,1726861979.029862,-0.00048124201,1726861979.1799731
404311,1.9997062683,1726861979.6991456,0.0031366576441,1726861979.6991456,nan,nan
404312,1.9997065067,1726861980.3684404,0.003136663232,1726861980.3684404,nan,nan
404313,1.999704957,1726861981.0377166,0.0031366613694,1726861981.0377166,nan,nan
404314,1.999704361,1726861981.7070239,0.0031366620678,1726861981.7070239,nan,nan
404315,1.9997062683,1726861982.3763223,0.003136661835,1726861982.3763223,nan,nan
404316,1.9997081757,1726861983.045617,0.0031366650946,1726861983.045617,nan,nan
404317,1.9997087717,1726861983.7149096,0.0031366671901,1726861983.7149096,-0.00048124471,1726861983.9800518
404318,1.9997060299,1726861984.3841944,0.0031366602052,1726861984.3841944,nan,nan
404319,1.9997090101,1726861985.0534694,0.0031366616022,1726861985.0534694,nan,nan
404320,1.999710083,1726861985.7227595,0.0031366704497,1726861985.7227595,nan,nan
404321,1.9997116327,1726861986.3920455,0.0031366704497,1726861986.3920455,nan,nan
404322,1.9997117519,1726861987.0613363,0.0031366634648,1726861987.0613363,nan,nan
404323,1.9997141361,1726861987.730625,0.0031366688199,1726861987.730625,nan,nan
404324,1.9997109175,1726861988.3999078,0.0031366720796,1726861988.3999078,-0.00048124433,1726861988.7910671
404325,1.999709487,1726861989.0692058,0.0031366653275,1726861989.0692058,nan,nan
404326,1.999707818,1726861989.738489,0.0031366588082,1726861989.738489,nan,nan
404327,1.9997060299,1726861990.4077668,0.0031366602052,1726861990.4077668,nan,nan
404328,1.9997075796,1726861991.0770442,0.0031366620678,1726861991.0770442,nan,nan
404329,1.9997103214,1726861991.746333,0.003136666026,1726861991.746333,nan,nan
404330,1.9997041225,1726861992.415628,0.003136664629,1726861992.415628,nan,nan
404331,1.999710083,1726861993.0849118,0.0031366699841,1726861993.0849118,-0.0004812395,1726861993.5916307
404332,1.9997084141,1726861993.754203,0.0031366650946,1726861993.754203,nan,nan
404333,1.9997060299,1726861994.4235015,0.0031366664916,1726861994.4235015,nan,nan
404334,1.9997045994,1726861995.0927806,0.0031366599724,1726861995.0927806,nan,nan
404335,1.9997065067,1726861995.7620595,0.0031366613694,1726861995.7620595,nan,nan
404336,1.9997037649,1726861996.4313586,0.0031366648618,1726861996.4313586,nan,nan
404337,1.9997098446,1726861997.1006384,0.0031366634648,1726861997.1006384,nan,nan
404338,1.9997103214,1726861997.7699196,0.003136674175,1726861997.7699196,-0.00048124268,1726861998.3918836
404339,1.9997040033,1726861998.4392,0.0031366662588,1726861998.4392,nan,nan
404340,1.9996980429,1726861999.108477,0.0031366462354,1726861999.108477,nan,nan
404341,1.99969697,1726861999.777756,0.0031366525218,1726861999.777756,nan,nan
404342,1.9996963739,1726862000.4470181,0.0031366448384,1726862000.4470181,nan,nan
404343,1.9996994734,1726862001.116307,0.0031366548501,1726862001.116307,nan,nan
404344,1.9997065067,1726862001.7855859,0.0031366627663,1726862001.7855859,nan,nan
404345,1.9996993542,1726862002.4548686,0.003136650892,1726862002.4548686,nan,nan
404346,1.9997001886,1726862003.1241477,0.0031366485637,1726862003.1241477,-0.00048124347,1726862003.192245
404347,1.9996991158,1726862003.7934353,0.0031366581097,1726862003.7934353,nan,nan
404348,1.9997016191,1726862004.462727,0.0031366534531,1726862004.462727,nan,nan
404349,1.9997003078,1726862005.1320217,0.0031366560142,1726862005.1320217,nan,nan
404350,1.9997001886,1726862005.801318,0.0031366513576,1726862005.801318,nan,nan
404351,1.9997035265,1726862006.4706054,0.0031366525218,1726862006.4706054,nan,nan
404352,1.9996982813,1726862007.1398818,0.0031366506591,1726862007.1398818,nan,nan
404353,1.9996945858,1726862007.80917,0.0031366506591,1726862007.80917,-0.00048123846,1726862007.992358
404354,1.9997005463,1726862008.4784527,0.0031366478652,1726862008.4784527,nan,nan
404355,1.9996933937,1726862009.1477253,0.0031366422772,1726862009.1477253,nan,nan
404356,1.9996978045,1726862009.816996,0.0031366425101,1726862009.816996,nan,nan
404357,1.9997032881,1726862010.486298,0.0031366532203,1726862010.486298,nan,nan
404358,1.999702096,1726862011.1555986,0.0031366462354,1726862011.1555986,nan,nan
404359,1.9997013807,1726862011.8248863,0.0031366550829,1726862011.8248863,nan,nan
