index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
228883,0.49968469143,1726745654.4318633,0.00078784121433,1726745654.4318633,nan,nan
228884,0.49968734384,1726745655.1011198,0.00078784907237,1726745655.1011198,nan,nan
228885,0.49968278408,1726745655.7703836,0.00078784459038,1726745655.7703836,nan,nan
228886,0.49969094992,1726745656.4396353,0.0007878515753,1726745656.4396353,nan,nan
228887,0.4996856153,1726745657.1089075,0.00078784540528,1726745657.1089075,nan,nan
228888,0.49968850613,1726745657.7781734,0.00078784057405,1726745657.7781734,nan,nan
228889,0.4996933341,1726745658.4474409,0.00078785454389,1726745658.4474409,-3.069652e-05,1726745658.9823837
228890,0.49968761206,1726745659.1167068,0.00078785681399,1726745659.1167068,nan,nan
228891,0.49969246984,1726745659.786007,0.00078785035294,1726745659.786007,nan,nan
228892,0.49969300628,1726745660.4552805,0.00078785198275,1726745660.4552805,nan,nan
228893,0.49968957901,1726745661.1245472,0.00078784668585,1726745661.1245472,nan,nan
228894,0.49968904257,1726745661.7938063,0.00078784790821,1726745661.7938063,nan,nan
228895,0.49969169497,1726745662.463071,0.0007878500619,1726745662.463071,nan,nan
228896,0.49969294667,1726745663.1323452,0.00078785244841,1726745663.1323452,-3.069364e-05,1726745663.78324
228897,0.49968978763,1726745663.8016121,0.00078786106315,1726745663.8016121,nan,nan
228898,0.49968630075,1726745664.4708946,0.00078784622019,1726745664.4708946,nan,nan
228899,0.4996894002,1726745665.1401606,0.00078784232028,1726745665.1401606,nan,nan
228900,0.4996881485,1726745665.8094296,0.00078784214566,1726745665.8094296,nan,nan
228901,0.49968522787,1726745666.4786956,0.00078784284415,1726745666.4786956,nan,nan
228902,0.49968141317,1726745667.1479585,0.00078783620847,1726745667.1479585,nan,nan
228903,0.49968072772,1726745667.8172283,0.00078783748904,1726745667.8172283,nan,nan
228904,0.49968740344,1726745668.486492,0.00078784191282,1726745668.486492,-3.069474e-05,1726745668.5835319
228905,0.49967867136,1726745669.1557677,0.00078783888603,1726745669.1557677,nan,nan
228906,0.49968802929,1726745669.8250265,0.00078784569632,1726745669.8250265,nan,nan
228907,0.49969083071,1726745670.494282,0.00078784982907,1726745670.494282,nan,nan
228908,0.49969035387,1726745671.1635456,0.0007878500619,1726745671.1635456,nan,nan
228909,0.49967876077,1726745671.8328207,0.0007878378965,1726745671.8328207,nan,nan
228910,0.49968072772,1726745672.502075,0.00078783655772,1726745672.502075,nan,nan
228911,0.49968659878,1726745673.1713362,0.00078784651123,1726745673.1713362,-3.069732e-05,1726745673.3843594
228912,0.49968516827,1726745673.8406124,0.00078784383368,1726745673.8406124,nan,nan
228913,0.49968326092,1726745674.5098817,0.00078784045763,1726745674.5098817,nan,nan
228914,0.499686867,1726745675.1791422,0.00078784686048,1726745675.1791422,nan,nan
228915,0.4996894002,1726745675.8483934,0.0007878508768,1726745675.8483934,nan,nan
228916,0.49969094992,1726745676.5176642,0.00078784901416,1726745676.5176642,nan,nan
228917,0.49969020486,1726745677.1869328,0.00078784447396,1726745677.1869328,nan,nan
228918,0.49968516827,1726745677.8561983,0.00078784284415,1726745677.8561983,-3.069425e-05,1726745678.1944523
228919,0.49968877435,1726745678.5254605,0.00078784790821,1726745678.5254605,nan,nan
228920,0.4996830523,1726745679.1947196,0.00078783574281,1726745679.1947196,nan,nan
228921,0.49968528748,1726745679.8639982,0.000787844765,1726745679.8639982,nan,nan
228922,0.49968087673,1726745680.533257,0.00078783533536,1726745680.533257,nan,nan
228923,0.49968466163,1726745681.2025223,0.00078784651123,1726745681.2025223,nan,nan
228924,0.49968221784,1726745681.8717947,0.00078784133075,1726745681.8717947,nan,nan
228925,0.49968364835,1726745682.5410779,0.00078783842037,1726745682.5410779,-3.069784e-05,1726745683.0047035
228926,0.4996855557,1726745683.2103343,0.00078783900244,1726745683.2103343,nan,nan
228927,0.4996818006,1726745683.87959,0.00078783748904,1726745683.87959,nan,nan
228928,0.49968963861,1726745684.5488503,0.00078784342622,1726745684.5488503,nan,nan
228929,0.4996882081,1726745685.218124,0.00078784674406,1726745685.218124,nan,nan
228930,0.49968516827,1726745685.8873944,0.00078784220386,1726745685.8873944,nan,nan
228931,0.49968793988,1726745686.5566585,0.0007878455217,1726745686.5566585,nan,nan
228932,0.49968749285,1726745687.2259197,0.00078784616198,1726745687.2259197,-3.06988e-05,1726745687.815184
228933,0.4996856451,1726745687.8951857,0.00078784121433,1726745687.8951857,nan,nan
228934,0.49968200922,1726745688.5644567,0.00078784028301,1726745688.5644567,nan,nan
228935,0.49967828393,1726745689.2337205,0.00078783126082,1726745689.2337205,nan,nan
228936,0.4996829927,1726745689.9029837,0.00078783370554,1726745689.9029837,nan,nan
228937,0.49968501925,1726745690.5722418,0.00078783667414,1726745690.5722418,nan,nan
228938,0.49967896938,1726745691.2415073,0.0007878348697,1726745691.2415073,nan,nan
228939,0.49968189001,1726745691.9107656,0.00078783882782,1726745691.9107656,nan,nan
228940,0.49967896938,1726745692.5800314,0.00078783440404,1726745692.5800314,-3.07004e-05,1726745692.6157138
228941,0.49967861176,1726745693.2492957,0.00078783649951,1726745693.2492957,nan,nan
228942,0.49968665838,1726745693.9185803,0.00078784057405,1726745693.9185803,nan,nan
228943,0.49968454242,1726745694.5878463,0.00078784680227,1726745694.5878463,nan,nan
228944,0.49968168139,1726745695.2571044,0.00078783766367,1726745695.2571044,nan,nan
228945,0.49968215823,1726745695.9263625,0.00078783492791,1726745695.9263625,nan,nan
228946,0.49968323112,1726745696.595639,0.00078783929348,1726745696.595639,nan,nan
228947,0.49968162179,1726745697.264906,0.00078784459038,1726745697.264906,-3.069586e-05,1726745697.4258025
228948,0.49967730045,1726745697.9341812,0.00078782800119,1726745697.9341812,nan,nan
228949,0.4996882081,1726745698.603439,0.00078783516074,1726745698.603439,nan,nan
228950,0.49968537688,1726745699.2726984,0.00078785017831,1726745699.2726984,nan,nan
228951,0.49968439341,1726745699.941969,0.00078784715151,1726745699.941969,nan,nan
228952,0.49968275428,1726745700.61123,0.00078783364734,1726745700.61123,nan,nan
228953,0.49968659878,1726745701.2804995,0.00078784610378,1726745701.2804995,nan,nan
228954,0.49968624115,1726745701.949766,0.00078784953803,1726745701.949766,-3.07004e-05,1726745702.237482
228955,0.49968823791,1726745702.619032,0.0007878440083,1726745702.619032,nan,nan
228956,0.49967944622,1726745703.2882974,0.00078784686048,1726745703.2882974,nan,nan
228957,0.49968230724,1726745703.9575708,0.00078784214566,1726745703.9575708,nan,nan
228958,0.49968332052,1726745704.6268377,0.00078784715151,1726745704.6268377,nan,nan
228959,0.49968236685,1726745705.2961104,0.00078784831567,1726745705.2961104,nan,nan
228960,0.49968275428,1726745705.9653833,0.00078784342622,1726745705.9653833,nan,nan
228961,0.49968412519,1726745706.6346521,0.00078784598736,1726745706.6346521,-3.069885e-05,1726745707.0379708
228962,0.49968630075,1726745707.3039098,0.00078784883954,1726745707.3039098,nan,nan
228963,0.49968740344,1726745707.9731786,0.00078785204096,1726745707.9731786,nan,nan
228964,0.49968576431,1726745708.6424382,0.00078784918878,1726745708.6424382,nan,nan
228965,0.4996855557,1726745709.3117104,0.00078784214566,1726745709.3117104,nan,nan
228966,0.49968278408,1726745709.9809756,0.00078784674406,1726745709.9809756,nan,nan
228967,0.49968490005,1726745710.6502402,0.00078784895595,1726745710.6502402,nan,nan
228968,0.49968159199,1726745711.3195114,0.00078784668585,1726745711.3195114,-3.069866e-05,1726745711.837936
228969,0.49968194962,1726745711.9887912,0.00078784389189,1726745711.9887912,nan,nan
228970,0.49968612194,1726745712.6580534,0.00078784750076,1726745712.6580534,nan,nan
228971,0.49968749285,1726745713.327307,0.00078785372898,1726745713.327307,nan,nan
228972,0.49968957901,1726745713.9965627,0.00078785209917,1726745713.9965627,nan,nan
228973,0.49968332052,1726745714.6658366,0.00078784493962,1726745714.6658366,nan,nan
228974,0.49968317151,1726745715.3351078,0.00078784808284,1726745715.3351078,nan,nan
228975,0.49967983365,1726745716.004372,0.0007878363831,1726745716.004372,-3.069727e-05,1726745716.6483145
228976,0.49968296289,1726745716.6736581,0.00078784133075,1726745716.6736581,nan,nan
228977,0.49968159199,1726745717.3429155,0.0007878386532,1726745717.3429155,nan,nan
228978,0.49968659878,1726745718.0121849,0.00078784284415,1726745718.0121849,nan,nan
228979,0.49968719482,1726745718.6814494,0.00078784453217,1726745718.6814494,nan,nan
228980,0.49968332052,1726745719.350731,0.0007878402248,1726745719.350731,nan,nan
228981,0.49968209863,1726745720.0200043,0.00078784005018,1726745720.0200043,nan,nan
228982,0.49968835711,1726745720.689259,0.00078784965444,1726745720.689259,nan,nan
228983,0.49968490005,1726745721.3585181,0.00078784819925,1726745721.3585181,-3.069793e-05,1726745721.458368
228984,0.49968391657,1726745722.0277953,0.00078784296056,1726745722.0277953,nan,nan
228985,0.49968352914,1726745722.6970625,0.00078784418292,1726745722.6970625,nan,nan
228986,0.49968093634,1726745723.3663373,0.00078784092329,1726745723.3663373,nan,nan
228987,0.4996842742,1726745724.0355995,0.00078784709331,1726745724.0355995,nan,nan
228988,0.49968910217,1726745724.7048569,0.00078785041114,1726745724.7048569,nan,nan
228989,0.49968862534,1726745725.3741114,0.00078785524238,1726745725.3741114,nan,nan
228990,0.49969390035,1726745726.0433824,0.00078785786172,1726745726.0433824,-3.069814e-05,1726745726.2684736
228991,0.49968802929,1726745726.7126384,0.00078785250662,1726745726.7126384,nan,nan
228992,0.49968793988,1726745727.38191,0.00078785553342,1726745727.38191,nan,nan
228993,0.49969226122,1726745728.0511634,0.00078785268124,1726745728.0511634,nan,nan
228994,0.49969476461,1726745728.7204485,0.00078786036465,1726745728.7204485,nan,nan
228995,0.49969300628,1726745729.3897197,0.00078785524238,1726745729.3897197,nan,nan
228996,0.49969449639,1726745730.0589893,0.00078785396181,1726745730.0589893,nan,nan
228997,0.49969321489,1726745730.7282736,0.00078785029473,1726745730.7282736,-3.070188e-05,1726745731.0788007
228998,0.49969381094,1726745731.3975434,0.00078785681399,1726745731.3975434,nan,nan
228999,0.49969109893,1726745732.0667918,0.00078785512596,1726745732.0667918,nan,nan
229000,0.49969106913,1726745732.7360437,0.00078785489313,1726745732.7360437,nan,nan
229001,0.49968910217,1726745733.4053032,0.00078785332153,1726745733.4053032,nan,nan
229002,0.49968633056,1726745734.0745752,0.00078785722144,1726745734.0745752,nan,nan
229003,0.49968925118,1726745734.7438488,0.00078785530059,1726745734.7438488,nan,nan
229004,0.49968829751,1726745735.4131093,0.00078785140067,1726745735.4131093,-3.069777e-05,1726745735.890867
229005,0.49969422817,1726745736.0823674,0.00078785349615,1726745736.0823674,nan,nan
229006,0.49969252944,1726745736.7516298,0.00078786135418,1726745736.7516298,nan,nan
229007,0.4996919632,1726745737.420895,0.00078786106315,1726745737.420895,nan,nan
229008,0.49969246984,1726745738.0901968,0.00078785937512,1726745738.0901968,nan,nan
229009,0.49969318509,1726745738.7594655,0.00078785500955,1726745738.7594655,nan,nan
229010,0.49969390035,1726745739.4287486,0.00078785931692,1726745739.4287486,nan,nan
229011,0.49969083071,1726745740.0979953,0.00078785448568,1726745740.0979953,-3.069907e-05,1726745740.6910694
229012,0.49969246984,1726745740.7672493,0.00078785361256,1726745740.7672493,nan,nan
229013,0.49968528748,1726745741.4365222,0.00078784034122,1726745741.4365222,nan,nan
229014,0.49968406558,1726745742.1057985,0.00078784319339,1726745742.1057985,nan,nan
229015,0.49968624115,1726745742.7750633,0.00078784604557,1726745742.7750633,nan,nan
229016,0.49968591332,1726745743.444328,0.0007878440083,1726745743.444328,nan,nan
229017,0.49968624115,1726745744.1135907,0.00078784523066,1726745744.1135907,nan,nan
229018,0.49968057871,1726745744.782871,0.0007878386532,1726745744.782871,nan,nan
229019,0.49968802929,1726745745.4521415,0.00078784080688,1726745745.4521415,-3.070042e-05,1726745745.5019422
229020,0.49968501925,1726745746.1214066,0.00078784499783,1726745746.1214066,nan,nan
229021,0.49968728423,1726745746.7906702,0.0007878477918,1726745746.7906702,nan,nan
229022,0.4996894002,1726745747.4599342,0.00078784843208,1726745747.4599342,nan,nan
229023,0.49969226122,1726745748.1292133,0.00078785186633,1726745748.1292133,nan,nan
229024,0.49968802929,1726745748.798476,0.00078784348443,1726745748.798476,nan,nan
229025,0.49969223142,1726745749.4677627,0.00078785856022,1726745749.4677627,nan,nan
229026,0.49969577789,1726745750.1370635,0.00078785954975,1726745750.1370635,-3.069644e-05,1726745750.3123467
229027,0.49969211221,1726745750.806329,0.00078785652295,1726745750.806329,nan,nan
229028,0.49970144033,1726745751.4755983,0.00078786589438,1726745751.4755983,nan,nan
229029,0.49970191717,1726745752.1448705,0.00078786659287,1726745752.1448705,nan,nan
229030,0.49969688058,1726745752.8141487,0.00078786292579,1726745752.8141487,nan,nan
229031,0.49969387054,1726745753.4834368,0.00078785727965,1726745753.4834368,nan,nan
229032,0.49969512224,1726745754.1527243,0.00078785984078,1726745754.1527243,nan,nan
229033,0.49968856573,1726745754.8219807,0.00078785070218,1726745754.8219807,-3.06946e-05,1726745755.1132042
229034,0.49969121814,1726745755.4912608,0.00078784883954,1726745755.4912608,nan,nan
229035,0.4996882081,1726745756.16051,0.00078785436926,1726745756.16051,nan,nan
229036,0.49968931079,1726745756.8297768,0.00078785791993,1726745756.8297768,nan,nan
229037,0.49970000982,1726745757.4990585,0.00078786129598,1726745757.4990585,nan,nan
229038,0.4996933341,1726745758.1683443,0.00078786048107,1726745758.1683443,nan,nan
229039,0.49968707561,1726745758.8376038,0.00078784755897,1726745758.8376038,nan,nan
229040,0.49969026446,1726745759.5068781,0.00078784825746,1726745759.5068781,-3.069851e-05,1726745759.9130015
229041,0.49969014525,1726745760.1761298,0.00078785262303,1726745760.1761298,nan,nan
229042,0.49969100952,1726745760.8453772,0.00078785262303,1726745760.8453772,nan,nan
229043,0.49969059229,1726745761.5146358,0.00078785215737,1726745761.5146358,nan,nan
229044,0.49969115853,1726745762.1839237,0.00078785780352,1726745762.1839237,nan,nan
229045,0.49969291687,1726745762.853207,0.00078785914229,1726745762.853207,nan,nan
229046,0.49969491363,1726745763.5224743,0.00078785361256,1726745763.5224743,nan,nan
229047,0.49969121814,1726745764.191773,0.00078785186633,1726745764.191773,-3.069463e-05,1726745764.723246
229048,0.49969080091,1726745764.8610425,0.00078785442747,1726745764.8610425,nan,nan
229049,0.49969512224,1726745765.5303297,0.00078785640653,1726745765.5303297,nan,nan
229050,0.4996906817,1726745766.1995842,0.00078785140067,1726745766.1995842,nan,nan
229051,0.49968701601,1726745766.868849,0.00078784918878,1726745766.868849,nan,nan
229052,0.49968773127,1726745767.5381167,0.00078784563811,1726745767.5381167,nan,nan
229053,0.49968248606,1726745768.2073846,0.00078784651123,1726745768.2073846,nan,nan
229054,0.49968269467,1726745768.8766696,0.00078783981735,1726745768.8766696,-3.069728e-05,1726745769.533655
229055,0.49968412519,1726745769.545936,0.00078783661593,1726745769.545936,nan,nan
229056,0.49968877435,1726745770.2152011,0.00078784534708,1726745770.2152011,nan,nan
229057,0.49968630075,1726745770.8844712,0.00078784796642,1726745770.8844712,nan,nan
229058,0.49969059229,1726745771.553726,0.00078784709331,1726745771.553726,nan,nan
229059,0.49968937039,1726745772.22298,0.00078784936341,1726745772.22298,nan,nan
229060,0.49968364835,1726745772.8922417,0.00078784691868,1726745772.8922417,nan,nan
229061,0.49968004227,1726745773.5615041,0.00078783533536,1726745773.5615041,nan,nan
229062,0.49968087673,1726745774.2307684,0.00078783405479,1726745774.2307684,-3.069722e-05,1726745774.344033
229063,0.49967992306,1726745774.9000404,0.00078784092329,1726745774.9000404,nan,nan
229064,0.49967867136,1726745775.569311,0.00078783358913,1726745775.569311,nan,nan
229065,0.49966791272,1726745776.238597,0.00078782130731,1726745776.238597,nan,nan
229066,0.49967586994,1726745776.9078696,0.00078782584751,1726745776.9078696,nan,nan
229067,0.49967500567,1726745777.5771375,0.00078782695346,1726745777.5771375,nan,nan
229068,0.49967935681,1726745778.246423,0.00078783306526,1726745778.246423,nan,nan
229069,0.49967983365,1726745778.9156828,0.00078783085337,1726745778.9156828,-3.069478e-05,1726745779.1441433
229070,0.49968379736,1726745779.5849364,0.00078783603385,1726745779.5849364,nan,nan
229071,0.49967825413,1726745780.2541974,0.00078783498611,1726745780.2541974,nan,nan
229072,0.49968025088,1726745780.9234798,0.00078783853678,1726745780.9234798,nan,nan
229073,0.49968597293,1726745781.5927532,0.00078784127254,1726745781.5927532,nan,nan
229074,0.49968481064,1726745782.2620263,0.0007878417382,1726745782.2620263,nan,nan
229075,0.49968466163,1726745782.9313014,0.00078783923527,1726745782.9313014,nan,nan
229076,0.49968746305,1726745783.6005673,0.00078784482321,1726745783.6005673,-3.069662e-05,1726745783.944392
229077,0.49969279766,1726745784.2698407,0.00078785134247,1726745784.2698407,nan,nan
229078,0.4996932745,1726745784.9391322,0.0007878515753,1726745784.9391322,nan,nan
229079,0.49969667196,1726745785.6084146,0.00078785873484,1726745785.6084146,nan,nan
