index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
329331,3.9998040199,1726812149.12841,0.0061741946265,1726812149.12841,-0.001738204,1726812149.6956954
329332,3.999806881,1726812149.7976758,0.0061742025428,1726812149.7976758,nan,nan
329333,3.9998073578,1726812150.466963,0.006174209062,1726812150.466963,nan,nan
329334,3.9998078346,1726812151.136224,0.0061742071994,1726812151.136224,nan,nan
329335,3.9998073578,1726812151.8054843,0.0061742058024,1726812151.8054843,nan,nan
329336,3.9998064041,1726812152.4747686,0.0061742039397,1726812152.4747686,nan,nan
329337,3.9998121262,1726812153.1440353,0.0061742020771,1726812153.1440353,-0.001738811,1726812153.1460254
329338,3.999806881,1726812153.8133175,0.0061742095277,1726812153.8133175,nan,nan
329339,3.9998064041,1726812154.4825914,0.0061741988175,1726812154.4825914,nan,nan
329340,3.9998035431,1726812155.1518729,0.0061741955578,1726812155.1518729,nan,nan
329341,3.9998073578,1726812155.8211389,0.0061741881073,1726812155.8211389,nan,nan
329342,3.9998106956,1726812156.4904068,0.0061741992831,1726812156.4904068,-0.001739412,1726812156.60638
329343,3.9998130798,1726812157.1596742,0.0061741983518,1726812157.1596742,nan,nan
329344,3.999818325,1726812157.8289478,0.0061742113903,1726812157.8289478,nan,nan
329345,3.9998083115,1726812158.498235,0.0061742067337,1726812158.498235,nan,nan
329346,3.9998054504,1726812159.1674962,0.0061741890386,1726812159.1674962,nan,nan
329347,3.9998006821,1726812159.836775,0.0061741792597,1726812159.836775,-0.0017400093,1726812160.0567193
329348,3.9998006821,1726812160.5060542,0.0061741746031,1726812160.5060542,nan,nan
329349,3.9997959137,1726812161.175348,0.0061741736718,1726812161.175348,nan,nan
329350,3.9997959137,1726812161.8446178,0.0061741662212,1726812161.8446178,nan,nan
329351,3.9998016357,1726812162.5138965,0.0061741783284,1726812162.5138965,nan,nan
329352,3.9997963905,1726812163.1831696,0.0061741652898,1726812163.1831696,-0.0017406034,1726812163.507126
329353,3.9997982979,1726812163.852436,0.0061741708778,1726812163.852436,nan,nan
329354,3.9997987747,1726812164.521728,0.0061741727404,1726812164.521728,nan,nan
329355,3.9998030663,1726812165.1910133,0.0061741699465,1726812165.1910133,nan,nan
329356,3.999809742,1726812165.8602784,0.0061741848476,1726812165.8602784,nan,nan
329357,3.9998011589,1726812166.5295558,0.0061741769314,1726812166.5295558,-0.0017411938,1726812166.9570673
329358,3.9998059273,1726812167.1988382,0.0061741732061,1726812167.1988382,nan,nan
329359,3.9998054504,1726812167.8681016,0.0061741708778,1726812167.8681016,nan,nan
329360,3.9997968674,1726812168.5373716,0.0061741648242,1726812168.5373716,nan,nan
329361,3.9998044968,1726812169.2066364,0.0061741708778,1726812169.2066364,nan,nan
329362,3.9998025894,1726812169.8759139,0.0061741671525,1726812169.8759139,-0.0017417814,1726812170.4175978
329363,3.9998021126,1726812170.545183,0.0061741652898,1726812170.545183,nan,nan
329364,3.9998006821,1726812171.2144651,0.0061741755344,1726812171.2144651,nan,nan
329365,3.9998030663,1726812171.88373,0.0061741680838,1726812171.88373,nan,nan
329366,3.9998059273,1726812172.5530019,0.0061741676182,1726812172.5530019,nan,nan
329367,3.9997992516,1726812173.2222867,0.0061741722748,1726812173.2222867,-0.001742361,1726812173.867778
329368,3.9998040199,1726812173.8915713,0.0061741722748,1726812173.8915713,nan,nan
329369,3.9998083115,1726812174.5608342,0.0061741699465,1726812174.5608342,nan,nan
329370,3.9998078346,1726812175.2301104,0.0061741676182,1726812175.2301104,nan,nan
329371,3.9998011589,1726812175.899382,0.0061741652898,1726812175.899382,nan,nan
329372,3.9998083115,1726812176.5686514,0.0061741657555,1726812176.5686514,nan,nan
329373,3.9998016357,1726812177.237923,0.0061741489917,1726812177.237923,-0.0017429373,1726812177.3177931
329374,3.9998025894,1726812177.9072144,0.0061741545796,1726812177.9072144,nan,nan
329375,3.999812603,1726812178.5764778,0.0061741657555,1726812178.5764778,nan,nan
329376,3.9998168945,1726812179.2457545,0.0061741732061,1726812179.2457545,nan,nan
329377,3.9998092651,1726812179.9150214,0.0061741662212,1726812179.9150214,nan,nan
329378,3.999815464,1726812180.5842957,0.0061741634272,1726812180.5842957,-0.0017435124,1726812180.7790833
329379,3.9998164177,1726812181.2535577,0.0061741722748,1726812181.2535577,nan,nan
329380,3.9998140335,1726812181.9228241,0.0061741676182,1726812181.9228241,nan,nan
329381,3.9998054504,1726812182.5920992,0.0061741624959,1726812182.5920992,nan,nan
329382,3.9998059273,1726812183.2613926,0.0061741536483,1726812183.2613926,nan,nan
329383,3.9998073578,1726812183.9306738,0.006174155511,1726812183.9306738,-0.0017440851,1726812184.2290542
329384,3.9998159409,1726812184.5999453,0.0061741592363,1726812184.5999453,nan,nan
329385,3.9998130798,1726812185.2692194,0.0061741597019,1726812185.2692194,nan,nan
329386,3.9998049736,1726812185.9385142,0.0061741508543,1726812185.9385142,nan,nan
329387,3.9998092651,1726812186.6077847,0.0061741457321,1726812186.6077847,nan,nan
329388,3.9998116493,1726812187.2770524,0.0061741466634,1726812187.2770524,-0.0017446544,1726812187.6798651
329389,3.9998092651,1726812187.9463165,0.006174149923,1726812187.9463165,nan,nan
329390,3.999812603,1726812188.6155834,0.0061741461977,1726812188.6155834,nan,nan
329391,3.9998116493,1726812189.2848444,0.0061741531827,1726812189.2848444,nan,nan
329392,3.9998111725,1726812189.9541113,0.0061741448008,1726812189.9541113,nan,nan
329393,3.9998092651,1726812190.6233788,0.0061741457321,1726812190.6233788,-0.0017452164,1726812191.140576
329394,3.9998040199,1726812191.292646,0.006174148526,1726812191.292646,nan,nan
329395,3.9998040199,1726812191.9619272,0.0061741359532,1726812191.9619272,nan,nan
329396,3.9998059273,1726812192.6312025,0.0061741396785,1726812192.6312025,nan,nan
329397,3.9998049736,1726812193.300467,0.0061741317622,1726812193.300467,nan,nan
329398,3.9998073578,1726812193.9697292,0.0061741340905,1726812193.9697292,-0.001745779,1726812194.590865
329399,3.9998102188,1726812194.639013,0.0061741229147,1726812194.639013,nan,nan
329400,3.9998087883,1726812195.308283,0.0061741298996,1726812195.308283,nan,nan
329401,3.9998044968,1726812195.977546,0.0061741340905,1726812195.977546,nan,nan
329402,3.9998016357,1726812196.6468122,0.0061741154641,1726812196.6468122,nan,nan
329403,3.9998002052,1726812197.316093,0.0061741084792,1726812197.316093,nan,nan
329404,3.999797821,1726812197.985368,0.0061741108075,1726812197.985368,-0.001746333,1726812198.0417178
329405,3.9998021126,1726812198.6546519,0.0061741168611,1726812198.6546519,nan,nan
329406,3.9998087883,1726812199.3239272,0.006174125243,1726812199.3239272,nan,nan
329407,3.9998002052,1726812199.9932039,0.0061741145328,1726812199.9932039,nan,nan
329408,3.9998054504,1726812200.6624866,0.0061741163954,1726812200.6624866,nan,nan
329409,3.9998025894,1726812201.3317688,0.0061741201207,1726812201.3317688,-0.0017468831,1726812201.492559
329410,3.9998006821,1726812202.0010383,0.0061741145328,1726812202.0010383,nan,nan
329411,3.9998054504,1726812202.670321,0.0061741126701,1726812202.670321,nan,nan
329412,3.9998002052,1726812203.339611,0.0061740996316,1726812203.339611,nan,nan
329413,3.9998021126,1726812204.0088859,0.0061741112731,1726812204.0088859,nan,nan
329414,3.9998064041,1726812204.678153,0.0061741131358,1726812204.678153,-0.0017474272,1726812204.942632
329415,3.9997982979,1726812205.347436,0.0061741103418,1726812205.347436,nan,nan
329416,3.99979496,1726812206.0167243,0.0061741042882,1726812206.0167243,nan,nan
329417,3.9998040199,1726812206.6860101,0.0061740996316,1726812206.6860101,nan,nan
329418,3.9998021126,1726812207.3552887,0.0061741061509,1726812207.3552887,nan,nan
329419,3.9998006821,1726812208.0245757,0.0061741070822,1726812208.0245757,-0.0017479788,1726812208.4028633
329420,3.9998040199,1726812208.6938524,0.0061741080135,1726812208.6938524,nan,nan
329421,3.9998044968,1726812209.363125,0.0061741103418,1726812209.363125,nan,nan
329422,3.9998021126,1726812210.0324032,0.0061741070822,1726812210.0324032,nan,nan
329423,3.9998011589,1726812210.7016964,0.0061741033569,1726812210.7016964,nan,nan
329424,3.9998054504,1726812211.3709793,0.0061741019599,1726812211.3709793,-0.0017485165,1726812211.853311
329425,3.9997959137,1726812212.0402565,0.0061740931123,1726812212.0402565,nan,nan
329426,3.9998016357,1726812212.7095313,0.0061740954407,1726812212.7095313,nan,nan
329427,3.9998040199,1726812213.3788147,0.0061740912497,1726812213.3788147,nan,nan
329428,3.9998083115,1726812214.0480778,0.0061740996316,1726812214.0480778,nan,nan
329429,3.9998030663,1726812214.7173588,0.0061740889214,1726812214.7173588,-0.00174906,1726812215.3033817
329430,3.9998064041,1726812215.386635,0.0061740879901,1726812215.386635,nan,nan
329431,3.9998044968,1726812216.0559216,0.0061740856618,1726812216.0559216,nan,nan
329432,3.9998059273,1726812216.7252047,0.0061740833335,1726812216.7252047,nan,nan
329433,3.9998040199,1726812217.3944886,0.0061740847304,1726812217.3944886,nan,nan
329434,3.9997992516,1726812218.06376,0.0061740791425,1726812218.06376,nan,nan
329435,3.9997968674,1726812218.733051,0.0061740693636,1726812218.733051,-0.001749595,1726812218.763608
329436,3.999797821,1726812219.402318,0.0061740814708,1726812219.402318,nan,nan
329437,3.9997997284,1726812220.0715883,0.0061740791425,1726812220.0715883,nan,nan
329438,3.9997963905,1726812220.7408597,0.0061740614474,1726812220.7408597,nan,nan
329439,3.9997954369,1726812221.4101472,0.0061740693636,1726812221.4101472,nan,nan
329440,3.999797821,1726812222.0794153,0.0061740628444,1726812222.0794153,-0.0017501286,1726812222.2238882
329441,3.9997954369,1726812222.748696,0.0061740684323,1726812222.748696,nan,nan
329442,3.9997944832,1726812223.4179788,0.006174064707,1726812223.4179788,nan,nan
329443,3.9997916222,1726812224.0872552,0.0061740628444,1726812224.0872552,nan,nan
329444,3.9997925758,1726812224.7565165,0.0061740684323,1726812224.7565165,nan,nan
329445,3.9997959137,1726812225.4257946,0.0061740726233,1726812225.4257946,-0.0017506543,1726812225.6842299
329446,3.9997911453,1726812226.0950863,0.0061740609817,1726812226.0950863,nan,nan
329447,3.9998035431,1726812226.7643695,0.006174067501,1726812226.7643695,nan,nan
329448,3.9997987747,1726812227.433636,0.0061740628444,1726812227.433636,nan,nan
329449,3.9998030663,1726812228.1029189,0.0061740637757,1726812228.1029189,nan,nan
329450,3.9998044968,1726812228.7721863,0.0061740581878,1726812228.7721863,-0.0017511844,1726812229.134354
329451,3.9998021126,1726812229.441476,0.0061740623787,1726812229.441476,nan,nan
329452,3.9997982979,1726812230.1107514,0.0061740577221,1726812230.1107514,nan,nan
329453,3.9997968674,1726812230.7800303,0.0061740521342,1726812230.7800303,nan,nan
329454,3.9998021126,1726812231.4493039,0.0061740539968,1726812231.4493039,nan,nan
329455,3.9998073578,1726812232.1185927,0.0061740637757,1726812232.1185927,-0.0017517068,1726812232.5860434
329456,3.9998016357,1726812232.7878752,0.0061740637757,1726812232.7878752,nan,nan
329457,3.9998021126,1726812233.4571524,0.0061740698293,1726812233.4571524,nan,nan
329458,3.999797821,1726812234.1264188,0.0061740609817,1726812234.1264188,nan,nan
329459,3.9998016357,1726812234.7956967,0.0061740572564,1726812234.7956967,nan,nan
329460,3.9998049736,1726812235.4649708,0.0061740716919,1726812235.4649708,-0.0017522233,1726812236.0468156
329461,3.999806881,1726812236.1342325,0.0061740595847,1726812236.1342325,nan,nan
329462,3.9998078346,1726812236.8034978,0.0061740577221,1726812236.8034978,nan,nan
329463,3.9998078346,1726812237.4727747,0.0061740670353,1726812237.4727747,nan,nan
329464,3.9998078346,1726812238.1420376,0.0061740600504,1726812238.1420376,nan,nan
329465,3.9998102188,1726812238.8113155,0.006174068898,1726812238.8113155,nan,nan
329466,3.9998054504,1726812239.4805934,0.006174066104,1726812239.4805934,-0.0017527396,1726812239.4970367
329467,3.999809742,1726812240.1498673,0.0061740679666,1726812240.1498673,nan,nan
329468,3.9998087883,1726812240.8191426,0.0061740656383,1726812240.8191426,nan,nan
329469,3.9998116493,1726812241.4884107,0.0061740712263,1726812241.4884107,nan,nan
329470,3.9998049736,1726812242.157686,0.0061740651727,1726812242.157686,nan,nan
329471,3.9998064041,1726812242.826953,0.0061740567908,1726812242.826953,-0.0017532527,1726812242.946896
329472,3.9998044968,1726812243.4962277,0.0061740684323,1726812243.4962277,nan,nan
329473,3.9998059273,1726812244.1655073,0.0061740488745,1726812244.1655073,nan,nan
329474,3.9998006821,1726812244.8347807,0.0061740381643,1726812244.8347807,nan,nan
329475,3.9997963905,1726812245.504049,0.0061740423553,1726812245.504049,nan,nan
329476,3.9998044968,1726812246.173325,0.0061740488745,1726812246.173325,-0.001753756,1726812246.4085975
329477,3.9998006821,1726812246.842592,0.0061740381643,1726812246.842592,nan,nan
329478,3.9998078346,1726812247.5118637,0.0061740521342,1726812247.5118637,nan,nan
329479,3.9998130798,1726812248.1811466,0.0061740474775,1726812248.1811466,nan,nan
329480,3.9998135567,1726812248.850416,0.0061740521342,1726812248.850416,nan,nan
329481,3.9998135567,1726812249.5196817,0.0061740553938,1726812249.5196817,-0.0017542606,1726812249.8589392
329482,3.9998106956,1726812250.1889594,0.0061740470119,1726812250.1889594,nan,nan
329483,3.9998044968,1726812250.8582447,0.0061740446836,1726812250.8582447,nan,nan
329484,3.9998035431,1726812251.5275307,0.006174034439,1726812251.5275307,nan,nan
329485,3.9998049736,1726812252.1967983,0.0061740265228,1726812252.1967983,nan,nan
329486,3.9998044968,1726812252.866076,0.0061740349047,1726812252.866076,-0.001754765,1726812253.308735
329487,3.9998102188,1726812253.5353377,0.0061740456149,1726812253.5353377,nan,nan
329488,3.9998083115,1726812254.2046216,0.0061740321107,1726812254.2046216,nan,nan
329489,3.9998130798,1726812254.8738942,0.006174034439,1726812254.8738942,nan,nan
329490,3.9998040199,1726812255.5431812,0.0061740260571,1726812255.5431812,nan,nan
329491,3.9998083115,1726812256.2124505,0.0061740214005,1726812256.2124505,-0.0017552636,1726812256.7704792
329492,3.9998059273,1726812256.8817375,0.0061740335077,1726812256.8817375,nan,nan
329493,3.9998030663,1726812257.551014,0.0061740190722,1726812257.551014,nan,nan
329494,3.9998035431,1726812258.2202923,0.0061740186065,1726812258.2202923,nan,nan
329495,3.999797821,1726812258.889571,0.0061740162782,1726812258.889571,nan,nan
329496,3.9998040199,1726812259.558857,0.0061740172096,1726812259.558857,-0.001755762,1726812260.220564
329497,3.9998030663,1726812260.2281272,0.0061740214005,1726812260.2281272,nan,nan
329498,3.9998002052,1726812260.8974116,0.0061740106903,1726812260.8974116,nan,nan
329499,3.9998016357,1726812261.5666804,0.0061740092933,1726812261.5666804,nan,nan
329500,3.9997954369,1726812262.2359629,0.0061740013771,1726812262.2359629,nan,nan
329501,3.9997968674,1726812262.9052305,0.0061740078963,1726812262.9052305,nan,nan
329502,3.9997982979,1726812263.574505,0.0061740018427,1726812263.574505,-0.001756252,1726812263.672375
329503,3.9997973442,1726812264.2437837,0.006174004171,1726812264.2437837,nan,nan
329504,3.9997992516,1726812264.9130616,0.006174008362,1726812264.9130616,nan,nan
329505,3.9997987747,1726812265.5823286,0.006174008362,1726812265.5823286,nan,nan
329506,3.9997987747,1726812266.251615,0.0061740106903,1726812266.251615,nan,nan
329507,3.9998021126,1726812266.9208918,0.0061740037054,1726812266.9208918,-0.00175674,1726812267.1228147
329508,3.9998011589,1726812267.5901759,0.0061740037054,1726812267.5901759,nan,nan
329509,3.9997987747,1726812268.259467,0.0061740092933,1726812268.259467,nan,nan
329510,3.9997973442,1726812268.9287407,0.0061740064994,1726812268.9287407,nan,nan
329511,3.9998011589,1726812269.598022,0.0061739981174,1726812269.598022,nan,nan
329512,3.9998021126,1726812270.2673047,0.0061739874072,1726812270.2673047,-0.0017572191,1726812270.5737078
329513,3.9997987747,1726812270.9365773,0.0061739915982,1726812270.9365773,nan,nan
329514,3.9997992516,1726812271.6058514,0.0061739925295,1726812271.6058514,nan,nan
329515,3.9998025894,1726812272.275128,0.0061739869416,1726812272.275128,nan,nan
329516,3.9997959137,1726812272.9444182,0.0061739832163,1726812272.9444182,nan,nan
329517,3.9998011589,1726812273.6136901,0.0061739929952,1726812273.6136901,-0.0017577048,1726812274.0338712
329518,3.9998054504,1726812274.2829714,0.0061739953235,1726812274.2829714,nan,nan
329519,3.9998044968,1726812274.9522502,0.0061739995144,1726812274.9522502,nan,nan
329520,3.9998116493,1726812275.621524,0.006174008362,1726812275.621524,nan,nan
329521,3.9998116493,1726812276.290805,0.0061740116216,1726812276.290805,nan,nan
329522,3.999809742,1726812276.960071,0.0061740074307,1726812276.960071,-0.0017581826,1726812277.4839299
329523,3.9998073578,1726812277.62936,0.0061739920639,1726812277.62936,nan,nan
329524,3.9998073578,1726812278.2986524,0.0061739939265,1726812278.2986524,nan,nan
329525,3.999806881,1726812278.9679325,0.0061739971861,1726812278.9679325,nan,nan
329526,3.9998092651,1726812279.637216,0.0061739939265,1726812279.637216,nan,nan
329527,3.9998087883,1726812280.3064885,0.0061740004458,1726812280.3064885,-0.001758661,1726812280.9342926
329528,3.9998040199,1726812280.9757726,0.0061739985831,1726812280.9757726,nan,nan
329529,3.9998006821,1726812281.645046,0.006173982285,1726812281.645046,nan,nan
329530,3.9998044968,1726812282.314327,0.0061739939265,1726812282.314327,nan,nan
329531,3.9998078346,1726812282.9835904,0.0061739915982,1726812282.9835904,nan,nan
329532,3.999809742,1726812283.652863,0.0061739850789,1726812283.652863,nan,nan
329533,3.9998083115,1726812284.3221242,0.0061739892699,1726812284.3221242,-0.0017591405,1726812284.3949463
