index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
119142,0.49969014525,1726672942.413445,0.00078784907237,1726672942.413445,-3.068332e-05,1726672942.5861604
119143,0.49968725443,1726672943.0827236,0.00078784622019,1726672943.0827236,nan,nan
119144,0.4996842742,1726672943.7520041,0.00078785029473,1726672943.7520041,nan,nan
119145,0.49968466163,1726672944.4213037,0.00078784074867,1726672944.4213037,nan,nan
119146,0.49968236685,1726672945.0905733,0.00078783725621,1726672945.0905733,nan,nan
119147,0.49969238043,1726672945.7598608,0.00078784365905,1726672945.7598608,nan,nan
119148,0.49969005585,1726672946.4291308,0.00078785151709,1726672946.4291308,nan,nan
119149,0.49969026446,1726672947.0984154,0.00078785058577,1726672947.0984154,-3.068166e-05,1726672947.3967495
119150,0.49969348311,1726672947.7676945,0.00078784610378,1726672947.7676945,nan,nan
119151,0.49970075488,1726672948.4369733,0.0007878622273,1726672948.4369733,nan,nan
119152,0.49969545007,1726672949.1062622,0.00078785221558,1726672949.1062622,nan,nan
119153,0.49969777465,1726672949.775549,0.00078785943333,1726672949.775549,nan,nan
119154,0.49969831109,1726672950.4448237,0.00078786321683,1726672950.4448237,nan,nan
119155,0.49970000982,1726672951.1140962,0.00078786379891,1726672951.1140962,nan,nan
119156,0.49969783425,1726672951.783375,0.00078785925871,1726672951.783375,-3.067903e-05,1726672952.2067811
119157,0.4996984601,1726672952.4526598,0.00078786181984,1726672952.4526598,nan,nan
119158,0.49969005585,1726672953.1219475,0.00078786042286,1726672953.1219475,nan,nan
119159,0.49969348311,1726672953.791232,0.0007878546603,1726672953.791232,nan,nan
119160,0.49969524145,1726672954.4605138,0.00078785698861,1726672954.4605138,nan,nan
119161,0.49969300628,1726672955.1297905,0.00078785128426,1726672955.1297905,nan,nan
119162,0.49969559908,1726672955.7990673,0.00078785547521,1726672955.7990673,nan,nan
119163,0.49969381094,1726672956.4683485,0.00078785885125,1726672956.4683485,-3.067389e-05,1726672957.0083246
119164,0.49968802929,1726672957.1376364,0.0007878538454,1726672957.1376364,nan,nan
119165,0.49969157577,1726672957.8069286,0.00078785518417,1726672957.8069286,nan,nan
119166,0.49969032407,1726672958.4762106,0.00078785489313,1726672958.4762106,nan,nan
119167,0.49968707561,1726672959.1454856,0.00078784633661,1726672959.1454856,nan,nan
119168,0.49969083071,1726672959.8147624,0.00078784540528,1726672959.8147624,nan,nan
119169,0.49969434738,1726672960.4840488,0.00078786030645,1726672960.4840488,nan,nan
119170,0.49969872832,1726672961.1533208,0.00078786804806,1726672961.1533208,-3.067382e-05,1726672961.8091247
119171,0.4996997416,1726672961.8226082,0.0007878698525,1726672961.8226082,nan,nan
119172,0.49969735742,1726672962.491874,0.00078786892118,1726672962.491874,nan,nan
119173,0.49969619513,1726672963.1611543,0.00078786339145,1726672963.1611543,nan,nan
119174,0.499694556,1726672963.8304267,0.00078786507947,1726672963.8304267,nan,nan
119175,0.49969628453,1726672964.4996967,0.00078786653467,1726672964.4996967,nan,nan
119176,0.49969306588,1726672965.1689649,0.00078786717495,1726672965.1689649,nan,nan
119177,0.49969175458,1726672965.8382556,0.00078784028301,1726672965.8382556,nan,nan
119178,0.49969503284,1726672966.507537,0.00078785611549,1726672966.507537,-3.067723e-05,1726672966.6191666
119179,0.49968650937,1726672967.176814,0.00078784569632,1726672967.176814,nan,nan
119180,0.49969106913,1726672967.846103,0.0007878539036,1726672967.846103,nan,nan
119181,0.49969226122,1726672968.5154026,0.00078785186633,1726672968.5154026,nan,nan
119182,0.49969676137,1726672969.1846795,0.00078786344966,1726672969.1846795,nan,nan
119183,0.49969989061,1726672969.8539596,0.00078786083031,1726672969.8539596,nan,nan
119184,0.49969872832,1726672970.5232387,0.00078786141239,1726672970.5232387,nan,nan
119185,0.49969607592,1726672971.1925235,0.00078786077211,1726672971.1925235,-3.067545e-05,1726672971.4210536
119186,0.4996984601,1726672971.8617957,0.00078786548693,1726672971.8617957,nan,nan
119187,0.49969661236,1726672972.5310779,0.00078786216909,1726672972.5310779,nan,nan
119188,0.49969476461,1726672973.2003467,0.00078785064397,1726672973.2003467,nan,nan
119189,0.49968746305,1726672973.8696315,0.00078784755897,1726672973.8696315,nan,nan
119190,0.49968978763,1726672974.5389254,0.0007878508768,1726672974.5389254,nan,nan
119191,0.49969011545,1726672975.2082121,0.00078785629012,1726672975.2082121,nan,nan
119192,0.49969285727,1726672975.8775005,0.00078785320511,1726672975.8775005,-3.06733e-05,1726672976.2310286
119193,0.49969121814,1726672976.5468025,0.0007878531469,1726672976.5468025,nan,nan
119194,0.49969625473,1726672977.2160778,0.00078786193626,1726672977.2160778,nan,nan
119195,0.49969443679,1726672977.8853602,0.00078785739606,1726672977.8853602,nan,nan
119196,0.49969640374,1726672978.554635,0.00078786187805,1726672978.554635,nan,nan
119197,0.499694556,1726672979.2239192,0.00078786362428,1726672979.2239192,nan,nan
119198,0.49969556928,1726672979.893196,0.00078786181984,1726672979.893196,nan,nan
119199,0.4996972084,1726672980.562468,0.00078786292579,1726672980.562468,-3.067621e-05,1726672981.0318496
119200,0.49969360232,1726672981.2317498,0.00078785902588,1726672981.2317498,nan,nan
119201,0.49969559908,1726672981.9010437,0.00078785780352,1726672981.9010437,nan,nan
119202,0.49968966842,1726672982.5703373,0.0007878523902,1726672982.5703373,nan,nan
119203,0.49969100952,1726672983.2396288,0.00078785431106,1726672983.2396288,nan,nan
119204,0.49969300628,1726672983.908912,0.00078785710502,1726672983.908912,nan,nan
119205,0.49968892336,1726672984.5782063,0.00078785524238,1726672984.5782063,nan,nan
119206,0.49968972802,1726672985.2474978,0.00078785378719,1726672985.2474978,-3.067189e-05,1726672985.8424256
119207,0.49969136715,1726672985.9167717,0.00078784907237,1726672985.9167717,nan,nan
119208,0.49969121814,1726672986.5860677,0.00078785425285,1726672986.5860677,nan,nan
119209,0.49968776107,1726672987.2553663,0.000787852332,1726672987.2553663,nan,nan
119210,0.49969524145,1726672987.9246445,0.00078785890946,1726672987.9246445,nan,nan
119211,0.4996958077,1726672988.593924,0.00078786106315,1726672988.593924,nan,nan
119212,0.49969428778,1726672989.2632086,0.00078785850201,1726672989.2632086,nan,nan
119213,0.49969285727,1726672989.9325,0.00078785518417,1726672989.9325,nan,nan
119214,0.499691993,1726672990.6017907,0.00078785535879,1726672990.6017907,-3.067672e-05,1726672990.642962
119215,0.4996919632,1726672991.2710729,0.00078785512596,1726672991.2710729,nan,nan
119216,0.49969559908,1726672991.9403586,0.00078786053928,1726672991.9403586,nan,nan
119217,0.49969014525,1726672992.609644,0.00078785774531,1726672992.609644,nan,nan
119218,0.49969157577,1726672993.2789285,0.00078785425285,1726672993.2789285,nan,nan
119219,0.49969106913,1726672993.9482143,0.00078785553342,1726672993.9482143,nan,nan
119220,0.49969485402,1726672994.617506,0.00078785564983,1726672994.617506,nan,nan
119221,0.4996933341,1726672995.2867746,0.00078784965444,1726672995.2867746,-3.067089e-05,1726672995.4432063
119222,0.4996919632,1726672995.9560568,0.00078785483493,1726672995.9560568,nan,nan
119223,0.49969020486,1726672996.625339,0.00078784569632,1726672996.625339,nan,nan
119224,0.49969512224,1726672997.2946143,0.0007878508768,1726672997.2946143,nan,nan
119225,0.49969777465,1726672997.9638968,0.00078785826918,1726672997.9638968,nan,nan
119226,0.49969279766,1726672998.63318,0.00078785937512,1726672998.63318,nan,nan
119227,0.49970021844,1726672999.3024545,0.00078786158701,1726672999.3024545,nan,nan
119228,0.49970063567,1726672999.9717357,0.00078786443919,1726672999.9717357,-3.067206e-05,1726673000.244104
119229,0.49970042706,1726673000.6410062,0.00078786263475,1726673000.6410062,nan,nan
119230,0.49969872832,1726673001.3102796,0.00078785710502,1726673001.3102796,nan,nan
119231,0.49970147014,1726673001.9795527,0.00078786123777,1726673001.9795527,nan,nan
119232,0.49969735742,1726673002.6488411,0.00078785914229,1726673002.6488411,nan,nan
119233,0.49969395995,1726673003.318127,0.00078785186633,1726673003.318127,nan,nan
119234,0.49969741702,1726673003.9874063,0.00078785873484,1726673003.9874063,nan,nan
119235,0.49969154596,1726673004.656697,0.00078785576625,1726673004.656697,-3.067343e-05,1726673005.05396
119236,0.49969342351,1726673005.3259892,0.00078785588266,1726673005.3259892,nan,nan
119237,0.49969217181,1726673005.9952714,0.00078786042286,1726673005.9952714,nan,nan
119238,0.49968916178,1726673006.6645615,0.00078785780352,1726673006.6645615,nan,nan
119239,0.49968698621,1726673007.3338406,0.00078784866491,1726673007.3338406,nan,nan
119240,0.49968495965,1726673008.0031066,0.00078784761718,1726673008.0031066,nan,nan
119241,0.4996882081,1726673008.6723847,0.00078784686048,1726673008.6723847,nan,nan
119242,0.49968966842,1726673009.3416605,0.00078784860671,1726673009.3416605,-3.067961e-05,1726673009.8649733
119243,0.49969226122,1726673010.0109422,0.00078785605729,1726673010.0109422,nan,nan
119244,0.49969604611,1726673010.6802185,0.00078786769882,1726673010.6802185,nan,nan
119245,0.49969428778,1726673011.349494,0.00078785989899,1726673011.349494,nan,nan
119246,0.49969661236,1726673012.018764,0.00078786764061,1726673012.018764,nan,nan
119247,0.49969387054,1726673012.688031,0.00078786630183,1726673012.688031,nan,nan
119248,0.49968844652,1726673013.3573253,0.00078785303049,1726673013.3573253,nan,nan
119249,0.49969667196,1726673014.0265954,0.00078786286758,1726673014.0265954,-3.067618e-05,1726673014.6656425
119250,0.49969545007,1726673014.695882,0.00078787113307,1726673014.695882,nan,nan
119251,0.4996919632,1726673015.3651662,0.00078785471851,1726673015.3651662,nan,nan
119252,0.49968931079,1726673016.0344589,0.00078785710502,1726673016.0344589,nan,nan
119253,0.49969649315,1726673016.7037451,0.00078785221558,1726673016.7037451,nan,nan
119254,0.49969437718,1726673017.3730347,0.00078785244841,1726673017.3730347,nan,nan
119255,0.49969735742,1726673018.0423086,0.00078786048107,1726673018.0423086,nan,nan
119256,0.49969941378,1726673018.7115812,0.00078786839731,1726673018.7115812,nan,nan
119257,0.49969905615,1726673019.3808532,0.00078786734957,1726673019.3808532,-3.06795e-05,1726673019.475964
119258,0.49970048666,1726673020.0501225,0.00078786670929,1726673020.0501225,nan,nan
119259,0.49969550967,1726673020.719408,0.000787866069,1726673020.719408,nan,nan
119260,0.49969503284,1726673021.3886902,0.00078786618542,1726673021.3886902,nan,nan
119261,0.49970021844,1726673022.0579607,0.0007878675242,1726673022.0579607,nan,nan
119262,0.49969789386,1726673022.72723,0.00078786659287,1726673022.72723,nan,nan
119263,0.499699682,1726673023.3964925,0.0007878683391,1726673023.3964925,nan,nan
119264,0.49969655275,1726673024.0657783,0.00078787031816,1726673024.0657783,-3.067909e-05,1726673024.2761912
119265,0.49969130754,1726673024.7350683,0.00078785320511,1726673024.7350683,nan,nan
119266,0.49969550967,1726673025.4043453,0.00078786158701,1726673025.4043453,nan,nan
119267,0.4996894598,1726673026.0736456,0.00078785326332,1726673026.0736456,nan,nan
119268,0.4996894002,1726673026.742936,0.00078785989899,1726673026.742936,nan,nan
119269,0.4996932745,1726673027.4122262,0.00078785454389,1726673027.4122262,nan,nan
119270,0.49969032407,1726673028.0815024,0.0007878493052,1726673028.0815024,nan,nan
119271,0.4996958077,1726673028.7507887,0.00078785803635,1726673028.7507887,-3.068047e-05,1726673029.0862584
119272,0.49969184399,1726673029.42009,0.00078785244841,1726673029.42009,nan,nan
119273,0.49969768524,1726673030.0893667,0.00078786228551,1726673030.0893667,nan,nan
119274,0.49969598651,1726673030.7586374,0.0007878675824,1726673030.7586374,nan,nan
119275,0.49969482422,1726673031.4279191,0.00078786042286,1726673031.4279191,nan,nan
119276,0.49969804287,1726673032.0972047,0.00078786408994,1726673032.0972047,nan,nan
119277,0.49969825149,1726673032.7664776,0.0007878622273,1726673032.7664776,nan,nan
119278,0.49970090389,1726673033.4357598,0.00078787072562,1726673033.4357598,-3.068396e-05,1726673033.8972874
119279,0.49969682097,1726673034.105033,0.00078786391532,1726673034.105033,nan,nan
119280,0.49969729781,1726673034.7743146,0.00078786228551,1726673034.7743146,nan,nan
119281,0.49969625473,1726673035.4435878,0.00078786362428,1726673035.4435878,nan,nan
119282,0.49969142675,1726673036.1128666,0.0007878607139,1726673036.1128666,nan,nan
119283,0.49969768524,1726673036.7821305,0.00078786554513,1726673036.7821305,nan,nan
119284,0.49969634414,1726673037.4514098,0.000787862984,1726673037.4514098,nan,nan
119285,0.4996984601,1726673038.1206942,0.00078786991071,1726673038.1206942,-3.068417e-05,1726673038.6976645
119286,0.49970075488,1726673038.7899723,0.00078787631355,1726673038.7899723,nan,nan
119287,0.49970364571,1726673039.4592326,0.00078788283281,1726673039.4592326,nan,nan
119288,0.49969211221,1726673040.128522,0.00078786013182,1726673040.128522,nan,nan
119289,0.49970275164,1726673040.7977993,0.00078787188977,1726673040.7977993,nan,nan
119290,0.49970641732,1726673041.467063,0.0007878796896,1726673041.467063,nan,nan
119291,0.49969995022,1726673042.1363513,0.00078787183156,1726673042.1363513,nan,nan
119292,0.4997061491,1726673042.8056355,0.00078787544044,1726673042.8056355,nan,nan
119293,0.49970546365,1726673043.474917,0.00078787264647,1726673043.474917,-3.068823e-05,1726673043.4982326
119294,0.4997048676,1726673044.144194,0.00078787206439,1726673044.144194,nan,nan
119295,0.49970382452,1726673044.8134778,0.00078787130769,1726673044.8134778,nan,nan
119296,0.4996984005,1726673045.4827693,0.00078785535879,1726673045.4827693,nan,nan
119297,0.49969682097,1726673046.1520367,0.00078786734957,1726673046.1520367,nan,nan
119298,0.49969884753,1726673046.821311,0.0007878660108,1726673046.821311,nan,nan
119299,0.4996958673,1726673047.490589,0.00078786257654,1726673047.490589,nan,nan
119300,0.49970439076,1726673048.1598635,0.00078786996892,1726673048.1598635,-3.06873e-05,1726673048.3086112
119301,0.49969899654,1726673048.829134,0.00078786874656,1726673048.829134,nan,nan
119302,0.4996984601,1726673049.498406,0.00078786542872,1726673049.498406,nan,nan
119303,0.49969878793,1726673050.1676757,0.00078786490485,1726673050.1676757,nan,nan
119304,0.49969530106,1726673050.8369584,0.00078785838559,1726673050.8369584,nan,nan
119305,0.49969676137,1726673051.5062432,0.00078785343794,1726673051.5062432,nan,nan
119306,0.49969512224,1726673052.1755223,0.00078785821097,1726673052.1755223,nan,nan
119307,0.4997009635,1726673052.8448002,0.00078785745427,1726673052.8448002,-3.068524e-05,1726673053.1190808
119308,0.49970036745,1726673053.5140715,0.00078786263475,1726673053.5140715,nan,nan
119309,0.49969676137,1726673054.1833467,0.00078786362428,1726673054.1833467,nan,nan
119310,0.49969789386,1726673054.8526297,0.00078785861842,1726673054.8526297,nan,nan
119311,0.49969694018,1726673055.521906,0.00078785954975,1726673055.521906,nan,nan
119312,0.49969509244,1726673056.1911974,0.00078787020175,1726673056.1911974,nan,nan
119313,0.4996920526,1726673056.8604896,0.00078786024824,1726673056.8604896,nan,nan
119314,0.49969062209,1726673057.529778,0.00078785559162,1726673057.529778,-3.068632e-05,1726673057.932481
119315,0.49969244003,1726673058.1990628,0.0007878599572,1726673058.1990628,nan,nan
119316,0.49969369173,1726673058.868352,0.00078785774531,1726673058.868352,nan,nan
119317,0.49969083071,1726673059.537641,0.00078785454389,1726673059.537641,nan,nan
119318,0.49969270825,1726673060.2069345,0.00078785530059,1726673060.2069345,nan,nan
119319,0.49969306588,1726673060.876209,0.00078784831567,1726673060.876209,nan,nan
119320,0.49969413877,1726673061.5455003,0.00078785838559,1726673061.5455003,nan,nan
119321,0.49968603253,1726673062.214781,0.00078784872312,1726673062.214781,-3.068259e-05,1726673062.7330651
119322,0.49968680739,1726673062.884071,0.00078784167999,1726673062.884071,nan,nan
119323,0.49968570471,1726673063.5533543,0.0007878440083,1726673063.5533543,nan,nan
119324,0.49968925118,1726673064.2226403,0.0007878462784,1726673064.2226403,nan,nan
119325,0.49969741702,1726673064.891922,0.00078785826918,1726673064.891922,nan,nan
119326,0.49969163537,1726673065.5612125,0.00078785675578,1726673065.5612125,nan,nan
119327,0.49969437718,1726673066.230498,0.00078785739606,1726673066.230498,nan,nan
119328,0.4996907413,1726673066.8997972,0.0007878515753,1726673066.8997972,-3.068591e-05,1726673067.543103
119329,0.49969857931,1726673067.5690782,0.00078785559162,1726673067.5690782,nan,nan
119330,0.49969941378,1726673068.2383435,0.0007878645556,1726673068.2383435,nan,nan
119331,0.49969789386,1726673068.9076164,0.00078785867663,1726673068.9076164,nan,nan
119332,0.49969512224,1726673069.5768979,0.00078786350787,1726673069.5768979,nan,nan
119333,0.49969565868,1726673070.2461739,0.00078786164522,1726673070.2461739,nan,nan
119334,0.49969306588,1726673070.9154654,0.00078785349615,1726673070.9154654,nan,nan
119335,0.49969232082,1726673071.5847487,0.00078785681399,1726673071.5847487,nan,nan
119336,0.49969238043,1726673072.25404,0.00078785832739,1726673072.25404,-3.068737e-05,1726673072.3449938
119337,0.499699682,1726673072.9233174,0.00078786100494,1726673072.9233174,nan,nan
119338,0.49969449639,1726673073.5925913,0.00078786176164,1726673073.5925913,nan,nan
