index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
189262,0.49968871474,1726719508.082291,0.00078784726793,1726719508.082291,nan,nan
189263,0.49969020486,1726719508.7515657,0.00078785727965,1726719508.7515657,nan,nan
189264,0.49969035387,1726719509.420829,0.00078784796642,1726719509.420829,nan,nan
189265,0.49968802929,1726719510.0900843,0.0007878523902,1726719510.0900843,nan,nan
189266,0.49968734384,1726719510.759343,0.00078784744255,1726719510.759343,nan,nan
189267,0.49968591332,1726719511.4286127,0.00078784424113,1726719511.4286127,nan,nan
189268,0.49968680739,1726719512.0978856,0.00078784447396,1726719512.0978856,-3.068395e-05,1726719512.4630854
189269,0.49968707561,1726719512.7671452,0.00078785099322,1726719512.7671452,nan,nan
189270,0.49969011545,1726719513.4364069,0.00078784563811,1726719513.4364069,nan,nan
189271,0.49968916178,1726719514.1056643,0.0007878516335,1726719514.1056643,nan,nan
189272,0.4996856451,1726719514.7749302,0.00078784883954,1726719514.7749302,nan,nan
189273,0.49968656898,1726719515.4441998,0.00078784534708,1726719515.4441998,nan,nan
189274,0.49969169497,1726719516.1134777,0.00078785105143,1726719516.1134777,nan,nan
189275,0.49968966842,1726719516.7827334,0.0007878515753,1726719516.7827334,-3.068376e-05,1726719517.2637043
189276,0.49968883395,1726719517.4520004,0.00078784750076,1726719517.4520004,nan,nan
189277,0.49969109893,1726719518.1212516,0.00078785320511,1726719518.1212516,nan,nan
189278,0.49968919158,1726719518.7905054,0.00078785198275,1726719518.7905054,nan,nan
189279,0.49969020486,1726719519.4597845,0.00078784569632,1726719519.4597845,nan,nan
189280,0.49969217181,1726719520.1290843,0.00078785471851,1726719520.1290843,nan,nan
189281,0.49968671799,1726719520.798361,0.0007878539036,1726719520.798361,nan,nan
189282,0.49968844652,1726719521.467633,0.00078784395009,1726719521.467633,-3.068267e-05,1726719522.0736794
189283,0.49968236685,1726719522.1368973,0.00078784482321,1726719522.1368973,nan,nan
189284,0.49968466163,1726719522.8061643,0.00078784296056,1726719522.8061643,nan,nan
189285,0.49968624115,1726719523.4754312,0.00078784459038,1726719523.4754312,nan,nan
189286,0.49969080091,1726719524.1447072,0.00078785070218,1726719524.1447072,nan,nan
189287,0.49969014525,1726719524.8139942,0.00078785716323,1726719524.8139942,nan,nan
189288,0.49969485402,1726719525.4832845,0.00078785559162,1726719525.4832845,nan,nan
189289,0.49968835711,1726719526.152548,0.00078784528887,1726719526.152548,nan,nan
189290,0.49968120456,1726719526.821819,0.00078784057405,1726719526.821819,-3.068303e-05,1726719526.8755302
189291,0.49968278408,1726719527.4910913,0.00078783836216,1726719527.4910913,nan,nan
189292,0.49968644977,1726719528.1603575,0.0007878470351,1726719528.1603575,nan,nan
189293,0.49968680739,1726719528.8296294,0.00078784459038,1726719528.8296294,nan,nan
189294,0.49968537688,1726719529.498891,0.00078784785001,1726719529.498891,nan,nan
189295,0.49968522787,1726719530.1681488,0.00078784872312,1726719530.1681488,nan,nan
189296,0.49968966842,1726719530.8374155,0.00078784429934,1726719530.8374155,nan,nan
189297,0.49968719482,1726719531.5066867,0.00078784645302,1726719531.5066867,-3.067896e-05,1726719531.686852
189298,0.49968644977,1726719532.175949,0.00078784814104,1726719532.175949,nan,nan
189299,0.49968624115,1726719532.845209,0.00078784715151,1726719532.845209,nan,nan
189300,0.49968624115,1726719533.5144858,0.00078785518417,1726719533.5144858,nan,nan
189301,0.49968931079,1726719534.1837494,0.00078785262303,1726719534.1837494,nan,nan
189302,0.49968987703,1726719534.8530414,0.00078785594087,1726719534.8530414,nan,nan
189303,0.49969792366,1726719535.52232,0.0007878622273,1726719535.52232,nan,nan
189304,0.49969264865,1726719536.1915996,0.00078786193626,1726719536.1915996,-3.06781e-05,1726719536.4867516
189305,0.49969497323,1726719536.8608878,0.00078786269296,1726719536.8608878,nan,nan
189306,0.4996932745,1726719537.530173,0.00078785681399,1726719537.530173,nan,nan
189307,0.49968883395,1726719538.199431,0.0007878470351,1726719538.199431,nan,nan
189308,0.4996894598,1726719538.8687096,0.00078784907237,1726719538.8687096,nan,nan
189309,0.49968585372,1726719539.537989,0.00078785564983,1726719539.537989,nan,nan
189310,0.49968767166,1726719540.2072453,0.00078784913057,1726719540.2072453,nan,nan
189311,0.49968570471,1726719540.8765273,0.0007878386532,1726719540.8765273,-3.068126e-05,1726719541.2882538
189312,0.49968665838,1726719541.5458026,0.00078783876961,1726719541.5458026,nan,nan
189313,0.49967807531,1726719542.2150903,0.00078783801291,1726719542.2150903,nan,nan
189314,0.49969130754,1726719542.8843513,0.00078784750076,1726719542.8843513,nan,nan
189315,0.49969211221,1726719543.5536296,0.00078784761718,1726719543.5536296,nan,nan
189316,0.49969306588,1726719544.2229192,0.00078785448568,1726719544.2229192,nan,nan
189317,0.49969223142,1726719544.8922048,0.00078784715151,1726719544.8922048,nan,nan
189318,0.49969285727,1726719545.5614827,0.00078784511425,1726719545.5614827,-3.068329e-05,1726719546.0887797
189319,0.49969729781,1726719546.2307742,0.00078785559162,1726719546.2307742,nan,nan
189320,0.49969607592,1726719546.9000623,0.000787855417,1726719546.9000623,nan,nan
189321,0.49969783425,1726719547.5693493,0.00078786315862,1726719547.5693493,nan,nan
189322,0.49969857931,1726719548.2386346,0.00078785873484,1726719548.2386346,nan,nan
189323,0.49969872832,1726719548.9079134,0.00078786397353,1726719548.9079134,nan,nan
189324,0.49969640374,1726719549.5771916,0.00078785960795,1726719549.5771916,nan,nan
189325,0.49969321489,1726719550.2464852,0.00078785786172,1726719550.2464852,-3.067848e-05,1726719550.8887532
189326,0.49969020486,1726719550.9157662,0.00078784424113,1726719550.9157662,nan,nan
189327,0.49968701601,1726719551.5850286,0.00078784482321,1726719551.5850286,nan,nan
189328,0.49968373775,1726719552.254299,0.00078784348443,1726719552.254299,nan,nan
189329,0.49968889356,1726719552.9235635,0.00078784785001,1726719552.9235635,nan,nan
189330,0.49968707561,1726719553.592827,0.00078784726793,1726719553.592827,nan,nan
189331,0.49968057871,1726719554.2621055,0.0007878379547,1726719554.2621055,nan,nan
189332,0.4996882081,1726719554.931377,0.00078784342622,1726719554.931377,nan,nan
189333,0.49969032407,1726719555.6006446,0.00078784720972,1726719555.6006446,-3.068081e-05,1726719555.6990173
189334,0.49969041348,1726719556.26991,0.00078784796642,1726719556.26991,nan,nan
189335,0.49969395995,1726719556.9391968,0.00078784255311,1726719556.9391968,nan,nan
189336,0.49968966842,1726719557.6084886,0.00078785588266,1726719557.6084886,nan,nan
189337,0.49968835711,1726719558.2777572,0.00078784691868,1726719558.2777572,nan,nan
189338,0.49969246984,1726719558.9470284,0.00078785076039,1726719558.9470284,nan,nan
189339,0.4996932745,1726719559.6163073,0.00078784750076,1726719559.6163073,nan,nan
189340,0.49968999624,1726719560.2855802,0.00078784924699,1726719560.2855802,-3.068722e-05,1726719560.5092318
189341,0.4996894598,1726719560.9548671,0.00078784261132,1726719560.9548671,nan,nan
189342,0.499691993,1726719561.62414,0.0007878500619,1726719561.62414,nan,nan
189343,0.49968528748,1726719562.2934043,0.00078784517245,1726719562.2934043,nan,nan
189344,0.49968919158,1726719562.962666,0.00078784453217,1726719562.962666,nan,nan
189345,0.49969053268,1726719563.631944,0.00078784994548,1726719563.631944,nan,nan
189346,0.49969509244,1726719564.3012297,0.00078785727965,1726719564.3012297,nan,nan
189347,0.49968808889,1726719564.9704819,0.00078785221558,1726719564.9704819,-3.069002e-05,1726719565.3194818
189348,0.4996881485,1726719565.6397355,0.00078785058577,1726719565.6397355,nan,nan
189349,0.49968576431,1726719566.309015,0.00078783748904,1726719566.309015,nan,nan
189350,0.49969175458,1726719566.978288,0.00078785204096,1726719566.978288,nan,nan
189351,0.49968868494,1726719567.6475468,0.00078784849029,1726719567.6475468,nan,nan
189352,0.49968868494,1726719568.316836,0.00078784319339,1726719568.316836,nan,nan
189353,0.49968919158,1726719568.986095,0.0007878455217,1726719568.986095,nan,nan
189354,0.49968490005,1726719569.6553655,0.00078784459038,1726719569.6553655,-3.068512e-05,1726719570.1294947
189355,0.49968856573,1726719570.3246334,0.00078784127254,1726719570.3246334,nan,nan
189356,0.49968481064,1726719570.9938962,0.00078784435755,1726719570.9938962,nan,nan
189357,0.49967753887,1726719571.663175,0.00078783917706,1726719571.663175,nan,nan
189358,0.499681741,1726719572.3324566,0.00078783649951,1726719572.3324566,nan,nan
189359,0.49968469143,1726719573.0017285,0.00078783766367,1726719573.0017285,nan,nan
189360,0.49967977405,1726719573.670988,0.00078783126082,1726719573.670988,nan,nan
189361,0.49968585372,1726719574.3402529,0.00078783894423,1726719574.3402529,-3.068388e-05,1726719574.9298763
189362,0.4996791482,1726719575.0095272,0.00078782963101,1726719575.0095272,nan,nan
189363,0.49968114495,1726719575.6787922,0.000787834113,1726719575.6787922,nan,nan
189364,0.49968278408,1726719576.3480535,0.00078783341451,1726719576.3480535,nan,nan
189365,0.49968549609,1726719577.0173151,0.00078783376375,1726719577.0173151,nan,nan
189366,0.49969011545,1726719577.6865797,0.00078784814104,1726719577.6865797,nan,nan
189367,0.4996856153,1726719578.3558402,0.0007878515753,1726719578.3558402,nan,nan
189368,0.49969053268,1726719579.0250928,0.00078785303049,1726719579.0250928,nan,nan
189369,0.49968841672,1726719579.6943538,0.00078784686048,1726719579.6943538,-3.068848e-05,1726719579.7397592
189370,0.49968454242,1726719580.3636203,0.00078784313519,1726719580.3636203,nan,nan
189371,0.49967825413,1726719581.032896,0.00078784750076,1726719581.032896,nan,nan
189372,0.4996856451,1726719581.7021575,0.00078784866491,1726719581.7021575,nan,nan
189373,0.4996855557,1726719582.3714268,0.00078784278594,1726719582.3714268,nan,nan
189374,0.49968448281,1726719583.0407012,0.0007878424949,1726719583.0407012,nan,nan
189375,0.49968418479,1726719583.7099886,0.00078783731442,1726719583.7099886,nan,nan
189376,0.49968570471,1726719584.3792548,0.00078784086509,1726719584.3792548,-3.06898e-05,1726719584.5499275
189377,0.4996881485,1726719585.0485137,0.00078784866491,1726719585.0485137,nan,nan
189378,0.49968466163,1726719585.7177792,0.00078784301877,1726719585.7177792,nan,nan
189379,0.49968665838,1726719586.3870585,0.00078784156358,1726719586.3870585,nan,nan
189380,0.49968916178,1726719587.0563207,0.00078784651123,1726719587.0563207,nan,nan
189381,0.4996856153,1726719587.725589,0.00078784493962,1726719587.725589,nan,nan
189382,0.4996855557,1726719588.3948524,0.00078784668585,1726719588.3948524,nan,nan
189383,0.49968868494,1726719589.0641115,0.0007878515753,1726719589.0641115,-3.069343e-05,1726719589.3603642
189384,0.49968549609,1726719589.7333736,0.00078784662765,1726719589.7333736,nan,nan
189385,0.49968802929,1726719590.402632,0.00078784505604,1726719590.402632,nan,nan
189386,0.49969184399,1726719591.0719118,0.00078784761718,1726719591.0719118,nan,nan
189387,0.49968719482,1726719591.7411706,0.00078784715151,1726719591.7411706,nan,nan
189388,0.49968984723,1726719592.4104257,0.00078785320511,1726719592.4104257,nan,nan
189389,0.49969443679,1726719593.079715,0.00078785989899,1726719593.079715,nan,nan
189390,0.4996919632,1726719593.7489877,0.00078785355436,1726719593.7489877,-3.069392e-05,1726719594.160691
189391,0.49968987703,1726719594.4182777,0.00078785698861,1726719594.4182777,nan,nan
189392,0.49968671799,1726719595.0875413,0.00078784557991,1726719595.0875413,nan,nan
189393,0.49968537688,1726719595.7568042,0.0007878432516,1726719595.7568042,nan,nan
189394,0.49968889356,1726719596.42607,0.00078784429934,1726719596.42607,nan,nan
189395,0.49968796968,1726719597.0953271,0.00078785204096,1726719597.0953271,nan,nan
189396,0.4996882081,1726719597.7645915,0.0007878501201,1726719597.7645915,nan,nan
189397,0.49969649315,1726719598.433862,0.00078785326332,1726719598.433862,-3.069191e-05,1726719598.9705625
189398,0.49969342351,1726719599.1031473,0.00078785861842,1726719599.1031473,nan,nan
189399,0.49969047308,1726719599.7724323,0.00078785797814,1726719599.7724323,nan,nan
189400,0.49969503284,1726719600.4417286,0.00078785582446,1726719600.4417286,nan,nan
189401,0.4996946454,1726719601.1110067,0.00078786164522,1726719601.1110067,nan,nan
189402,0.499694556,1726719601.7802854,0.00078786176164,1726719601.7802854,nan,nan
189403,0.49969577789,1726719602.4495664,0.00078786577797,1726719602.4495664,nan,nan
189404,0.49969312549,1726719603.1188612,0.0007878584438,1726719603.1188612,-3.069027e-05,1726719603.7720957
189405,0.49968972802,1726719603.7881343,0.00078785873484,1726719603.7881343,nan,nan
189406,0.49968513846,1726719604.4573946,0.0007878500619,1726719604.4573946,nan,nan
189407,0.49968725443,1726719605.1266518,0.00078785180813,1726719605.1266518,nan,nan
189408,0.49969083071,1726719605.795946,0.00078785658116,1726719605.795946,nan,nan
189409,0.49968984723,1726719606.4652011,0.00078785262303,1726719606.4652011,nan,nan
189410,0.49968823791,1726719607.1344585,0.00078784790821,1726719607.1344585,nan,nan
189411,0.49968495965,1726719607.8037372,0.00078784319339,1726719607.8037372,nan,nan
189412,0.49968257546,1726719608.473009,0.0007878348697,1726719608.473009,-3.069045e-05,1726719608.572578
189413,0.49968162179,1726719609.1422787,0.00078784604557,1726719609.1422787,nan,nan
189414,0.49968481064,1726719609.8115478,0.00078783463687,1726719609.8115478,nan,nan
189415,0.49968987703,1726719610.480807,0.00078784982907,1726719610.480807,nan,nan
189416,0.4996932745,1726719611.150096,0.00078785576625,1726719611.150096,nan,nan
189417,0.49969059229,1726719611.819378,0.00078786211088,1726719611.819378,nan,nan
189418,0.49968951941,1726719612.4886503,0.00078785710502,1726719612.4886503,nan,nan
189419,0.49969696999,1726719613.1579447,0.00078785698861,1726719613.1579447,-3.06932e-05,1726719613.3825424
189420,0.49969434738,1726719613.8272312,0.00078785943333,1726719613.8272312,nan,nan
189421,0.49969509244,1726719614.4965165,0.00078786094673,1726719614.4965165,nan,nan
189422,0.4996971488,1726719615.1657917,0.00078786665108,1726719615.1657917,nan,nan
189423,0.49970069528,1726719615.8350666,0.00078786461381,1726719615.8350666,nan,nan
189424,0.49968877435,1726719616.5043306,0.00078785931692,1726719616.5043306,nan,nan
189425,0.49969884753,1726719617.1736026,0.00078786775703,1726719617.1736026,nan,nan
189426,0.49969053268,1726719617.8428934,0.0007878599572,1726719617.8428934,-3.069561e-05,1726719618.182553
189427,0.49969381094,1726719618.5121632,0.00078785355436,1726719618.5121632,nan,nan
189428,0.49969342351,1726719619.1814392,0.00078786356607,1726719619.1814392,nan,nan
189429,0.49969750643,1726719619.8507266,0.00078785687219,1726719619.8507266,nan,nan
189430,0.49969264865,1726719620.5200045,0.00078784913057,1726719620.5200045,nan,nan
189431,0.49969694018,1726719621.1892896,0.0007878592005,1726719621.1892896,nan,nan
189432,0.4996959269,1726719621.8585699,0.00078786088852,1726719621.8585699,nan,nan
189433,0.49969434738,1726719622.5278485,0.00078785896767,1726719622.5278485,-3.070359e-05,1726719622.9825788
189434,0.49969264865,1726719623.1971312,0.00078786117956,1726719623.1971312,nan,nan
189435,0.49968618155,1726719623.8663821,0.0007878508768,1726719623.8663821,nan,nan
189436,0.49969020486,1726719624.5356636,0.00078784243669,1726719624.5356636,nan,nan
189437,0.49969059229,1726719625.2049346,0.00078785297228,1726719625.2049346,nan,nan
189438,0.49969217181,1726719625.8742046,0.00078785209917,1726719625.8742046,nan,nan
189439,0.49969157577,1726719626.5434957,0.00078785448568,1726719626.5434957,nan,nan
189440,0.49968659878,1726719627.2127483,0.00078784959624,1726719627.2127483,-3.070275e-05,1726719627.78282
189441,0.49968719482,1726719627.8820093,0.00078784523066,1726719627.8820093,nan,nan
189442,0.49968659878,1726719628.5512657,0.00078784895595,1726719628.5512657,nan,nan
189443,0.49968475103,1726719629.2205245,0.00078784947982,1726719629.2205245,nan,nan
189444,0.49969020486,1726719629.889798,0.00078785559162,1726719629.889798,nan,nan
189445,0.49968931079,1726719630.559057,0.00078785279766,1726719630.559057,nan,nan
189446,0.49968931079,1726719631.2283294,0.00078785594087,1726719631.2283294,nan,nan
189447,0.49968910217,1726719631.8975852,0.00078785070218,1726719631.8975852,nan,nan
189448,0.49968460202,1726719632.5668426,0.00078785029473,1726719632.5668426,-3.069959e-05,1726719632.5844536
189449,0.499691993,1726719633.2361426,0.00078785471851,1726719633.2361426,nan,nan
189450,0.49968841672,1726719633.9053986,0.00078785250662,1726719633.9053986,nan,nan
189451,0.49968385696,1726719634.5746636,0.00078784616198,1726719634.5746636,nan,nan
189452,0.49968570471,1726719635.2439415,0.00078784103971,1726719635.2439415,nan,nan
189453,0.49968856573,1726719635.9132032,0.00078784878133,1726719635.9132032,nan,nan
189454,0.49969300628,1726719636.5825007,0.00078785611549,1726719636.5825007,nan,nan
189455,0.49968576431,1726719637.2517684,0.0007878470351,1726719637.2517684,-3.069964e-05,1726719637.3847632
189456,0.49969115853,1726719637.9210443,0.00078785151709,1726719637.9210443,nan,nan
189457,0.49968919158,1726719638.5903037,0.00078785052756,1726719638.5903037,nan,nan
189458,0.49968251586,1726719639.25957,0.00078784319339,1726719639.25957,nan,nan
189459,0.49968728423,1726719639.9288363,0.00078784412472,1726719639.9288363,nan,nan
