index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
34120,0.49969893694,1726616586.6821313,0.00078786030645,1726616586.6821313,-3.068383e-05,1726616586.9252522
34121,0.49970269203,1726616587.3514092,0.00078786129598,1726616587.3514092,nan,nan
34122,0.49970397353,1726616588.0206773,0.00078786734957,1726616588.0206773,nan,nan
34123,0.49970477819,1726616588.6899462,0.00078786810627,1726616588.6899462,nan,nan
34124,0.49970334768,1726616589.3592112,0.0007878675824,1726616589.3592112,nan,nan
34125,0.49970343709,1726616590.0284736,0.00078787031816,1726616590.0284736,nan,nan
34126,0.49970683455,1726616590.6977572,0.00078787317034,1726616590.6977572,nan,nan
34127,0.49970412254,1726616591.367026,0.00078786868835,1726616591.367026,-3.068052e-05,1726616591.7354457
34128,0.49969702959,1726616592.036302,0.00078785902588,1726616592.036302,nan,nan
34129,0.49970221519,1726616592.7055767,0.00078786356607,1726616592.7055767,nan,nan
34130,0.49969878793,1726616593.3748538,0.00078786094673,1726616593.3748538,nan,nan
34131,0.49969911575,1726616594.0441203,0.00078786502127,1726616594.0441203,nan,nan
34132,0.49969920516,1726616594.7133908,0.00078786199447,1726616594.7133908,nan,nan
34133,0.49970048666,1726616595.3826516,0.00078786740778,1726616595.3826516,nan,nan
34134,0.49970126152,1726616596.0519207,0.00078786216909,1726616596.0519207,-3.068358e-05,1726616596.54618
34135,0.49970439076,1726616596.7211878,0.00078786659287,1726616596.7211878,nan,nan
34136,0.49970597029,1726616597.3904607,0.00078787648818,1726616597.3904607,nan,nan
34137,0.4997035563,1726616598.0597246,0.00078786938684,1726616598.0597246,nan,nan
34138,0.49970602989,1726616598.7289994,0.00078786810627,1726616598.7289994,nan,nan
34139,0.49970459938,1726616599.3982575,0.00078786991071,1726616599.3982575,nan,nan
34140,0.49970239401,1726616600.0675373,0.00078787305392,1726616600.0675373,nan,nan
34141,0.49970158935,1726616600.7368147,0.00078786246013,1726616600.7368147,-3.068226e-05,1726616601.3481088
34142,0.49970126152,1726616601.4060867,0.00078786705853,1726616601.4060867,nan,nan
34143,0.49970144033,1726616602.0753543,0.00078786339145,1726616602.0753543,nan,nan
34144,0.499704808,1726616602.744612,0.00078786927043,1726616602.744612,nan,nan
34145,0.49970725179,1726616603.4138799,0.000787866069,1726616603.4138799,nan,nan
34146,0.49970832467,1726616604.0831645,0.000787873636,1726616604.0831645,nan,nan
34147,0.49971222878,1726616604.752438,0.00078787683742,1726616604.752438,nan,nan
34148,0.49971100688,1726616605.4217052,0.00078787910752,1726616605.4217052,nan,nan
34149,0.49970820546,1726616606.090981,0.00078787683742,1726616606.090981,-3.068242e-05,1726616606.158069
34150,0.49970594049,1726616606.7602684,0.00078787282109,1726616606.7602684,nan,nan
34151,0.49970826507,1726616607.4295316,0.00078786798986,1726616607.4295316,nan,nan
34152,0.49970433116,1726616608.0988142,0.0007878713659,1726616608.0988142,nan,nan
34153,0.49970465899,1726616608.7680864,0.00078787025996,1726616608.7680864,nan,nan
34154,0.49969696999,1726616609.4373727,0.00078786158701,1726616609.4373727,nan,nan
34155,0.49969604611,1726616610.1066554,0.00078785954975,1726616610.1066554,nan,nan
34156,0.49969485402,1726616610.775925,0.00078785029473,1726616610.775925,-3.068081e-05,1726616610.9585874
34157,0.49969413877,1726616611.445205,0.00078785832739,1726616611.445205,nan,nan
34158,0.49969175458,1726616612.1145067,0.00078785262303,1726616612.1145067,nan,nan
34159,0.49969962239,1726616612.7837834,0.00078785937512,1726616612.7837834,nan,nan
34160,0.49969270825,1726616613.4530637,0.00078784942161,1726616613.4530637,nan,nan
34161,0.49969696999,1726616614.122339,0.00078784901416,1726616614.122339,nan,nan
34162,0.49969878793,1726616614.7916305,0.00078785530059,1726616614.7916305,nan,nan
34163,0.49969947338,1726616615.460897,0.00078785361256,1726616615.460897,-3.06778e-05,1726616615.7590723
34164,0.49969980121,1726616616.1301744,0.00078786397353,1726616616.1301744,nan,nan
34165,0.49970069528,1726616616.7994516,0.00078786065569,1726616616.7994516,nan,nan
34166,0.49969980121,1726616617.4687386,0.00078785984078,1726616617.4687386,nan,nan
34167,0.49970030785,1726616618.138017,0.0007878607139,1726616618.138017,nan,nan
34168,0.49969798326,1726616618.8073003,0.00078785634832,1726616618.8073003,nan,nan
34169,0.49970301986,1726616619.4765801,0.0007878561737,1726616619.4765801,nan,nan
34170,0.49969816208,1726616620.1458652,0.00078786280937,1726616620.1458652,-3.067913e-05,1726616620.5596006
34171,0.49969884753,1726616620.8151355,0.00078785192454,1726616620.8151355,nan,nan
34172,0.49969476461,1726616621.4844193,0.00078785530059,1726616621.4844193,nan,nan
34173,0.49969613552,1726616622.1537037,0.00078785553342,1726616622.1537037,nan,nan
34174,0.49970132113,1726616622.822997,0.0007878569304,1726616622.822997,nan,nan
34175,0.49970301986,1726616623.4922662,0.0007878622273,1726616623.4922662,nan,nan
34176,0.49970036745,1726616624.1615365,0.0007878667675,1726616624.1615365,nan,nan
34177,0.49970316887,1726616624.8308053,0.0007878644974,1726616624.8308053,-3.067637e-05,1726616625.3697162
34178,0.49970433116,1726616625.5000787,0.00078786263475,1726616625.5000787,nan,nan
34179,0.4997022748,1726616626.1693404,0.00078787049279,1726616626.1693404,nan,nan
34180,0.4997074604,1726616626.838602,0.00078786845552,1726616626.838602,nan,nan
34181,0.49969932437,1726616627.5078773,0.00078786292579,1726616627.5078773,nan,nan
34182,0.49970057607,1726616628.1771462,0.00078786339145,1726616628.1771462,nan,nan
34183,0.49970343709,1726616628.8464088,0.00078787037637,1726616628.8464088,nan,nan
34184,0.49970561266,1726616629.515667,0.00078787055099,1726616629.515667,-3.067705e-05,1726616630.170158
34185,0.49970132113,1726616630.1849358,0.00078786478844,1726616630.1849358,nan,nan
34186,0.49970239401,1726616630.854204,0.00078786734957,1726616630.854204,nan,nan
34187,0.49970063567,1726616631.5234866,0.0007878713659,1726616631.5234866,nan,nan
34188,0.49969980121,1726616632.1927636,0.00078786158701,1726616632.1927636,nan,nan
34189,0.49969804287,1726616632.862035,0.00078786548693,1726616632.862035,nan,nan
34190,0.49969613552,1726616633.5313146,0.00078786350787,1726616633.5313146,nan,nan
34191,0.49970030785,1726616634.2005842,0.00078786781523,1726616634.2005842,nan,nan
34192,0.49970221519,1726616634.8698673,0.00078787509119,1726616634.8698673,-3.067476e-05,1726616634.9803176
34193,0.49970242381,1726616635.5391417,0.00078786816448,1726616635.5391417,nan,nan
34194,0.49970552325,1726616636.2084088,0.00078787148232,1726616636.2084088,nan,nan
34195,0.49969628453,1726616636.8776941,0.00078786467202,1726616636.8776941,nan,nan
34196,0.49968793988,1726616637.546963,0.00078785367077,1726616637.546963,nan,nan
34197,0.49969100952,1726616638.2162387,0.00078785204096,1726616638.2162387,nan,nan
34198,0.49969094992,1726616638.885529,0.0007878561737,1726616638.885529,nan,nan
34199,0.49969306588,1726616639.5548267,0.0007878546603,1726616639.5548267,-3.067542e-05,1726616639.7905385
34200,0.49969285727,1726616640.2241108,0.00078785623191,1726616640.2241108,nan,nan
34201,0.49969226122,1726616640.8933823,0.00078785174992,1726616640.8933823,nan,nan
34202,0.49969232082,1726616641.5626693,0.00078785954975,1726616641.5626693,nan,nan
34203,0.49969375134,1726616642.2319496,0.00078785757069,1726616642.2319496,nan,nan
34204,0.49969810247,1726616642.9012353,0.00078785431106,1726616642.9012353,nan,nan
34205,0.49969559908,1726616643.570526,0.00078785489313,1726616643.570526,nan,nan
34206,0.4996997416,1726616644.239809,0.00078785937512,1726616644.239809,-3.067876e-05,1726616644.5912113
34207,0.49969825149,1726616644.909081,0.00078786560334,1726616644.909081,nan,nan
34208,0.49969878793,1726616645.5783622,0.00078786083031,1726616645.5783622,nan,nan
34209,0.49970239401,1726616646.247641,0.00078786478844,1726616646.247641,nan,nan
34210,0.49970000982,1726616646.9169102,0.00078786467202,1726616646.9169102,nan,nan
34211,0.49969980121,1726616647.5861862,0.00078786240192,1726616647.5861862,nan,nan
34212,0.49969545007,1726616648.2554538,0.00078785076039,1726616648.2554538,nan,nan
34213,0.49969825149,1726616648.9247365,0.00078785902588,1726616648.9247365,-3.068052e-05,1726616649.4013348
34214,0.49969783425,1726616649.594024,0.00078785495134,1726616649.594024,nan,nan
34215,0.4996984601,1726616650.263304,0.00078785908408,1726616650.263304,nan,nan
34216,0.49970337749,1726616650.93258,0.00078785890946,1726616650.93258,nan,nan
34217,0.49970269203,1726616651.6018505,0.00078786513768,1726616651.6018505,nan,nan
34218,0.49970218539,1726616652.271121,0.00078786717495,1726616652.271121,nan,nan
34219,0.49969819188,1726616652.940407,0.00078786653467,1726616652.940407,nan,nan
34220,0.4997035563,1726616653.6096783,0.00078786711674,1726616653.6096783,-3.068051e-05,1726616654.211763
34221,0.49970200658,1726616654.2789578,0.00078785873484,1726616654.2789578,nan,nan
34222,0.49970063567,1726616654.9482217,0.00078786577797,1726616654.9482217,nan,nan
34223,0.499699682,1726616655.617504,0.00078785885125,1726616655.617504,nan,nan
34224,0.49969416857,1726616656.2867916,0.00078785500955,1726616656.2867916,nan,nan
34225,0.49969503284,1726616656.9560778,0.00078785524238,1726616656.9560778,nan,nan
34226,0.49970138073,1726616657.6253495,0.00078786059748,1726616657.6253495,nan,nan
34227,0.49970126152,1726616658.2946358,0.00078785826918,1726616658.2946358,nan,nan
34228,0.4996932745,1726616658.9639196,0.00078783673234,1726616658.9639196,-3.068078e-05,1726616659.0221822
34229,0.49969831109,1726616659.6332028,0.00078785477672,1726616659.6332028,nan,nan
34230,0.49970275164,1726616660.302479,0.00078785978258,1726616660.302479,nan,nan
34231,0.49970671535,1726616660.9717696,0.00078787183156,1726616660.9717696,nan,nan
34232,0.49970528483,1726616661.6410494,0.00078787421808,1726616661.6410494,nan,nan
34233,0.49970683455,1726616662.3103251,0.00078787619714,1726616662.3103251,nan,nan
34234,0.4997060895,1726616662.9796085,0.0007878804463,1726616662.9796085,nan,nan
34235,0.49970698357,1726616663.6488705,0.00078787183156,1726616663.6488705,-3.068685e-05,1726616663.8326144
34236,0.49970906973,1726616664.3181295,0.00078787025996,1726616664.3181295,nan,nan
34237,0.49970582128,1726616664.9873984,0.00078786513768,1726616664.9873984,nan,nan
34238,0.49970450997,1726616665.6566744,0.00078787538223,1726616665.6566744,nan,nan
34239,0.49970534444,1726616666.325944,0.00078786700033,1726616666.325944,nan,nan
34240,0.49970841408,1726616666.995225,0.00078787311213,1726616666.995225,nan,nan
34241,0.49970689416,1726616667.664488,0.00078786880476,1726616667.664488,nan,nan
34242,0.49971452355,1726616668.3337567,0.00078787788516,1726616668.3337567,-3.069017e-05,1726616668.6440182
34243,0.49971094728,1726616669.0030413,0.00078787375242,1726616669.0030413,nan,nan
34244,0.49971476197,1726616669.6723099,0.00078787759412,1726616669.6723099,nan,nan
34245,0.49971520901,1726616670.3415704,0.00078788422979,1726616670.3415704,nan,nan
34246,0.49971911311,1726616671.0108325,0.00078788615065,1726616671.0108325,nan,nan
34247,0.49971678853,1726616671.6801007,0.00078788923565,1726616671.6801007,nan,nan
34248,0.4997137785,1726616672.3493693,0.00078788585961,1726616672.3493693,nan,nan
34249,0.49970629811,1726616673.0186508,0.0007878751494,1726616673.0186508,-3.069591e-05,1726616673.4440942
34250,0.49970597029,1726616673.6879175,0.00078787055099,1726616673.6879175,nan,nan
34251,0.49970573187,1726616674.3571906,0.00078786612721,1726616674.3571906,nan,nan
34252,0.49970859289,1726616675.0264716,0.00078787392704,1726616675.0264716,nan,nan
34253,0.49970465899,1726616675.69575,0.00078787276288,1726616675.69575,nan,nan
34254,0.49970635772,1726616676.365012,0.00078787025996,1726616676.365012,nan,nan
34255,0.49970835447,1726616677.0342734,0.00078787014354,1726616677.0342734,nan,nan
34256,0.49970704317,1726616677.7035356,0.00078786874656,1726616677.7035356,-3.069487e-05,1726616678.254125
34257,0.49970439076,1726616678.3728185,0.00078787247185,1726616678.3728185,nan,nan
34258,0.4997023344,1726616679.0420952,0.00078786467202,1726616679.0420952,nan,nan
34259,0.49970218539,1726616679.7113671,0.00078786560334,1726616679.7113671,nan,nan
34260,0.499704808,1726616680.3806417,0.00078786280937,1726616680.3806417,nan,nan
34261,0.49969497323,1726616681.0499353,0.0007878546603,1726616681.0499353,nan,nan
34262,0.49969533086,1726616681.719222,0.00078785949154,1726616681.719222,nan,nan
34263,0.49969416857,1726616682.3885074,0.00078785710502,1726616682.3885074,nan,nan
34264,0.49969178438,1726616683.0577853,0.00078784971265,1726616683.0577853,-3.069667e-05,1726616683.064664
34265,0.49969735742,1726616683.7270572,0.00078785169171,1726616683.7270572,nan,nan
34266,0.49969556928,1726616684.3963428,0.00078786024824,1726616684.3963428,nan,nan
34267,0.49969321489,1726616685.065629,0.00078785774531,1726616685.065629,nan,nan
34268,0.49969482422,1726616685.734914,0.00078784493962,1726616685.734914,nan,nan
34269,0.49969556928,1726616686.4041872,0.00078784761718,1726616686.4041872,nan,nan
34270,0.4996971488,1726616687.0734699,0.00078785599908,1726616687.0734699,nan,nan
34271,0.49969223142,1726616687.7427337,0.00078785180813,1726616687.7427337,-3.069833e-05,1726616687.8659773
34272,0.49969565868,1726616688.4120002,0.00078785105143,1726616688.4120002,nan,nan
34273,0.49969619513,1726616689.0812922,0.00078785559162,1726616689.0812922,nan,nan
34274,0.4996970892,1726616689.7505596,0.00078785192454,1726616689.7505596,nan,nan
34275,0.49969729781,1726616690.4198375,0.00078786344966,1726616690.4198375,nan,nan
34276,0.49969661236,1726616691.0891235,0.00078785402002,1726616691.0891235,nan,nan
34277,0.49970000982,1726616691.7583985,0.00078786310041,1726616691.7583985,nan,nan
34278,0.49970054626,1726616692.4276903,0.00078785640653,1726616692.4276903,-3.069924e-05,1726616692.6660533
34279,0.49969613552,1726616693.0969632,0.00078785052756,1726616693.0969632,nan,nan
34280,0.49970412254,1726616693.7662375,0.00078786280937,1726616693.7662375,nan,nan
34281,0.49969735742,1726616694.4355133,0.00078786292579,1726616694.4355133,nan,nan
34282,0.49969899654,1726616695.1047888,0.00078786199447,1726616695.1047888,nan,nan
34283,0.49969735742,1726616695.7740674,0.00078785966616,1726616695.7740674,nan,nan
34284,0.49970036745,1726616696.4433384,0.00078786496306,1726616696.4433384,nan,nan
34285,0.49969926476,1726616697.1126192,0.00078786292579,1726616697.1126192,-3.069862e-05,1726616697.4663973
34286,0.49969920516,1726616697.7819006,0.00078785978258,1726616697.7819006,nan,nan
34287,0.49969565868,1726616698.4511855,0.00078785774531,1726616698.4511855,nan,nan
34288,0.49969550967,1726616699.120474,0.00078785460209,1726616699.120474,nan,nan
34289,0.49969545007,1726616699.7897613,0.00078785530059,1726616699.7897613,nan,nan
34290,0.49969360232,1726616700.459031,0.00078785046935,1726616700.459031,nan,nan
34291,0.49969735742,1726616701.1283119,0.00078785495134,1726616701.1283119,nan,nan
34292,0.49969676137,1726616701.7975981,0.00078785698861,1726616701.7975981,-3.069464e-05,1726616702.26774
34293,0.49970009923,1726616702.4668877,0.00078785495134,1726616702.4668877,nan,nan
34294,0.49969443679,1726616703.136172,0.00078785821097,1726616703.136172,nan,nan
34295,0.49970042706,1726616703.8054457,0.00078786211088,1726616703.8054457,nan,nan
34296,0.49969768524,1726616704.4747202,0.00078786350787,1726616704.4747202,nan,nan
34297,0.49969312549,1726616705.144002,0.00078785564983,1726616705.144002,nan,nan
34298,0.49969559908,1726616705.8132899,0.00078785279766,1726616705.8132899,nan,nan
34299,0.49969905615,1726616706.4825659,0.00078786088852,1726616706.4825659,-3.069729e-05,1726616707.078262
34300,0.49969607592,1726616707.1518574,0.00078785646474,1726616707.1518574,nan,nan
34301,0.49970084429,1726616707.821138,0.00078785576625,1726616707.821138,nan,nan
34302,0.49970334768,1726616708.4904149,0.00078785914229,1726616708.4904149,nan,nan
34303,0.49970152974,1726616709.1596894,0.00078786234371,1726616709.1596894,nan,nan
34304,0.49969947338,1726616709.828979,0.00078785803635,1726616709.828979,nan,nan
34305,0.49970030785,1726616710.498258,0.00078785739606,1726616710.498258,nan,nan
34306,0.49969127774,1726616711.1675456,0.00078785599908,1726616711.1675456,nan,nan
34307,0.4996972084,1726616711.836814,0.00078785326332,1726616711.836814,-3.069443e-05,1726616711.8895671
34308,0.49969169497,1726616712.5060844,0.0007878523902,1726616712.5060844,nan,nan
34309,0.49969783425,1726616713.1753712,0.00078785623191,1726616713.1753712,nan,nan
34310,0.49969792366,1726616713.8446567,0.00078785652295,1726616713.8446567,nan,nan
34311,0.49969914556,1726616714.5139422,0.00078785332153,1726616714.5139422,nan,nan
34312,0.49969634414,1726616715.1832206,0.00078786042286,1726616715.1832206,nan,nan
34313,0.49969962239,1726616715.852496,0.00078786094673,1726616715.852496,nan,nan
34314,0.49968877435,1726616716.5217845,0.00078785489313,1726616716.5217845,-3.069521e-05,1726616716.700009
34315,0.49969223142,1726616717.1910582,0.00078784942161,1726616717.1910582,nan,nan
34316,0.49969756603,1726616717.8603368,0.00078786280937,1726616717.8603368,nan,nan
34317,0.49968749285,1726616718.5296059,0.00078784336802,1726616718.5296059,nan,nan
34318,0.49968910217,1726616719.1988826,0.00078784883954,1726616719.1988826,nan,nan
34319,0.49969348311,1726616719.8681698,0.00078785279766,1726616719.8681698,nan,nan
34320,0.49969217181,1726616720.537457,0.00078785867663,1726616720.537457,nan,nan
34321,0.49969115853,1726616721.2067282,0.00078785099322,1726616721.2067282,-3.069983e-05,1726616721.5009563
34322,0.49970477819,1726616721.875995,0.0007878667675,1726616721.875995,nan,nan
34323,0.49970152974,1726616722.5452719,0.0007878743927,1726616722.5452719,nan,nan
