index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
54599,0.49970245361,1726630184.9116728,0.00078786723316,1726630184.9116728,nan,nan
54600,0.49970245361,1726630184.9458919,0.00078784488142,1726630184.9458919,nan,nan
54601,0.49971008301,1726630184.9801073,0.00078786164522,1726630184.9801073,nan,nan
54602,0.49971008301,1726630185.0143228,0.00078786164522,1726630185.0143228,nan,nan
54603,0.49971008301,1726630185.0485394,0.00078786164522,1726630185.0485394,nan,nan
54604,0.49971008301,1726630185.082763,0.00078786723316,1726630185.082763,nan,nan
54605,0.49970245361,1726630185.1169806,0.00078784860671,1726630185.1169806,nan,nan
54606,0.49971008301,1726630185.1511962,0.00078786537051,1726630185.1511962,nan,nan
54607,0.49971008301,1726630185.1854105,0.00078786537051,1726630185.1854105,nan,nan
54608,0.49971008301,1726630185.2196271,0.00078785791993,1726630185.2196271,nan,nan
54609,0.49971008301,1726630185.253843,0.00078786723316,1726630185.253843,nan,nan
54610,0.49971008301,1726630185.2880578,0.00078786723316,1726630185.2880578,nan,nan
54611,0.49971389771,1726630185.3222752,0.00078785046935,1726630185.3222752,nan,nan
54612,0.49971008301,1726630185.3564906,0.00078785978258,1726630185.3564906,nan,nan
54613,0.49969482422,1726630185.390718,0.00078785605729,1726630185.390718,nan,nan
54614,0.49970245361,1726630185.4249368,0.00078785046935,1726630185.4249368,nan,nan
54615,0.49969863892,1726630185.4591334,0.00078784115613,1726630185.4591334,nan,nan
54616,0.49970245361,1726630185.4933507,0.00078785978258,1726630185.4933507,nan,nan
54617,0.49970245361,1726630185.5275698,0.00078784860671,1726630185.5275698,nan,nan
54618,0.49970245361,1726630185.5617945,0.00078785605729,1726630185.5617945,nan,nan
54619,0.49970245361,1726630185.5960128,0.00078784860671,1726630185.5960128,nan,nan
54620,0.49969863892,1726630185.630212,0.00078784301877,1726630185.630212,nan,nan
54621,0.49969863892,1726630185.6644304,0.00078784301877,1726630185.6644304,nan,nan
54622,0.49969863892,1726630185.6986485,0.00078785046935,1726630185.6986485,nan,nan
54623,0.49969863892,1726630185.7328458,0.00078784301877,1726630185.7328458,nan,nan
54624,0.49969482422,1726630185.767064,0.00078784860671,1726630185.767064,nan,nan
54625,0.49969863892,1726630185.8012607,0.00078784488142,1726630185.8012607,nan,nan
54626,0.49970245361,1726630185.835479,0.00078784860671,1726630185.835479,nan,nan
54627,0.49970245361,1726630185.8697047,0.00078784488142,1726630185.8697047,nan,nan
54628,0.49969482422,1726630185.9039228,0.00078786537051,1726630185.9039228,nan,nan
54629,0.49969100952,1726630185.9381216,0.00078783370554,1726630185.9381216,nan,nan
54630,0.49969100952,1726630185.9723403,0.00078784488142,1726630185.9723403,nan,nan
54631,0.49969863892,1726630186.0065606,0.00078784488142,1726630186.0065606,nan,nan
54632,0.49969863892,1726630186.0407863,0.00078785605729,1726630186.0407863,nan,nan
54633,0.49970245361,1726630186.0750039,0.00078786537051,1726630186.0750039,nan,nan
54634,0.49969863892,1726630186.1092205,0.00078785605729,1726630186.1092205,nan,nan
54635,0.49969863892,1726630186.1434395,0.00078784860671,1726630186.1434395,nan,nan
54636,0.49969863892,1726630186.177657,0.00078785046935,1726630186.177657,nan,nan
54637,0.49969863892,1726630186.2118745,0.00078785046935,1726630186.2118745,nan,nan
54638,0.49969863892,1726630186.246091,0.00078786164522,1726630186.246091,nan,nan
54639,0.49969863892,1726630186.2803094,0.00078784488142,1726630186.2803094,nan,nan
54640,0.49969863892,1726630186.3145287,0.00078784674406,1726630186.3145287,nan,nan
54641,0.49970245361,1726630186.348755,0.00078784860671,1726630186.348755,nan,nan
54642,0.49970245361,1726630186.3829727,0.00078785605729,1726630186.3829727,nan,nan
54643,0.49969100952,1726630186.417191,0.00078785605729,1726630186.417191,nan,nan
54644,0.49969100952,1726630186.4513917,0.00078783370554,1726630186.4513917,nan,nan
54645,0.49970626831,1726630186.4856095,0.00078785978258,1726630186.4856095,nan,nan
54646,0.49969863892,1726630186.5198376,0.00078784488142,1726630186.5198376,nan,nan
54647,0.49969863892,1726630186.5540564,0.00078784674406,1726630186.5540564,nan,nan
54648,0.49970245361,1726630186.5882537,0.00078784488142,1726630186.5882537,nan,nan
54649,0.49969863892,1726630186.622474,0.00078784488142,1726630186.622474,nan,nan
54650,0.49970626831,1726630186.656692,0.00078784860671,1726630186.656692,nan,nan
54651,0.49970245361,1726630186.6909096,0.00078785046935,1726630186.6909096,nan,nan
54652,0.49969863892,1726630186.7251265,0.00078785978258,1726630186.7251265,nan,nan
54653,0.49969863892,1726630186.7593446,0.00078785978258,1726630186.7593446,nan,nan
54654,0.49969863892,1726630186.793563,0.00078784488142,1726630186.793563,nan,nan
54655,0.49969863892,1726630186.827769,0.00078784488142,1726630186.827769,nan,nan
54656,0.49970245361,1726630186.8619869,0.00078785419464,1726630186.8619869,nan,nan
54657,0.49968719482,1726630186.8962069,0.00078784301877,1726630186.8962069,nan,nan
54658,0.49969100952,1726630186.9304054,0.00078783743083,1726630186.9304054,nan,nan
54659,0.49970245361,1726630186.9646044,0.00078783370554,1726630186.9646044,nan,nan
54660,0.49969863892,1726630186.99883,0.00078784488142,1726630186.99883,nan,nan
54661,0.49969863892,1726630187.0330493,0.00078784674406,1726630187.0330493,nan,nan
54662,0.49969100952,1726630187.0672674,0.00078784488142,1726630187.0672674,nan,nan
54663,0.49969863892,1726630187.101486,0.00078784860671,1726630187.101486,nan,nan
54664,0.49970245361,1726630187.1356828,0.00078783929348,1726630187.1356828,nan,nan
54665,0.49970245361,1726630187.1699011,0.00078785046935,1726630187.1699011,nan,nan
54666,0.49969863892,1726630187.2041204,0.00078785046935,1726630187.2041204,nan,nan
54667,0.49969863892,1726630187.2383397,0.00078785046935,1726630187.2383397,nan,nan
54668,0.49970245361,1726630187.272538,0.00078784488142,1726630187.272538,nan,nan
54669,0.49969863892,1726630187.306765,0.00078784488142,1726630187.306765,nan,nan
54670,0.49969863892,1726630187.3409834,0.00078784860671,1726630187.3409834,nan,nan
54671,0.49969482422,1726630187.3752007,0.00078785046935,1726630187.3752007,nan,nan
54672,0.49968719482,1726630187.4094193,0.00078785046935,1726630187.4094193,nan,nan
54673,0.49968719482,1726630187.4436178,0.0007878318429,1726630187.4436178,nan,nan
54674,0.49970245361,1726630187.4778235,0.00078783929348,1726630187.4778235,nan,nan
54675,0.49969863892,1726630187.5120432,0.000787852332,1726630187.5120432,nan,nan
54676,0.49969482422,1726630187.5462415,0.00078783929348,1726630187.5462415,nan,nan
54677,0.49969863892,1726630187.5804396,0.00078784488142,1726630187.5804396,nan,nan
54678,0.49969100952,1726630187.6146386,0.00078784301877,1726630187.6146386,nan,nan
54679,0.49969863892,1726630187.648845,0.00078784488142,1726630187.648845,nan,nan
54680,0.49969482422,1726630187.6830623,0.00078785419464,1726630187.6830623,nan,nan
54681,0.49969863892,1726630187.7172606,0.00078784115613,1726630187.7172606,nan,nan
54682,0.49969863892,1726630187.751479,0.00078785419464,1726630187.751479,nan,nan
54683,0.49969863892,1726630187.7856762,0.00078784301877,1726630187.7856762,nan,nan
54684,0.49969863892,1726630187.8198838,0.00078783743083,1726630187.8198838,nan,nan
54685,0.49969863892,1726630187.8541021,0.00078785046935,1726630187.8541021,nan,nan
54686,0.49968719482,1726630187.8883212,0.00078784488142,1726630187.8883212,nan,nan
54687,0.49968719482,1726630187.9225216,0.00078782439232,1726630187.9225216,nan,nan
54688,0.49969100952,1726630187.9567215,0.00078782998025,1726630187.9567215,nan,nan
54689,0.49969100952,1726630187.990919,0.00078784488142,1726630187.990919,nan,nan
54690,0.49969100952,1726630188.0251176,0.00078784488142,1726630188.0251176,nan,nan
54691,0.49969100952,1726630188.0593166,0.00078783370554,1726630188.0593166,nan,nan
54692,0.49969863892,1726630188.0935354,0.00078784488142,1726630188.0935354,nan,nan
54693,0.49969863892,1726630188.1277325,0.00078783929348,1726630188.1277325,nan,nan
54694,0.49969863892,1726630188.161951,0.00078784860671,1726630188.161951,nan,nan
54695,0.49969863892,1726630188.1961496,0.00078784115613,1726630188.1961496,nan,nan
54696,0.49969863892,1726630188.2303698,0.00078784488142,1726630188.2303698,nan,nan
54697,0.49970245361,1726630188.2645676,0.00078783929348,1726630188.2645676,nan,nan
54698,0.49970245361,1726630188.2987857,0.00078785419464,1726630188.2987857,-3.070367e-05,1726630188.3019917
54699,0.49969863892,1726630188.3330128,0.00078784860671,1726630188.3330128,nan,nan
54700,0.49969100952,1726630188.3672314,0.00078784488142,1726630188.3672314,nan,nan
54701,0.49967956543,1726630188.4014308,0.00078784301877,1726630188.4014308,nan,nan
54702,0.49969100952,1726630188.435632,0.00078781694174,1726630188.435632,nan,nan
54703,0.49969863892,1726630188.4698381,0.00078783929348,1726630188.4698381,nan,nan
54704,0.49969863892,1726630188.5040371,0.00078783370554,1726630188.5040371,nan,nan
54705,0.49969863892,1726630188.538235,0.00078784488142,1726630188.538235,nan,nan
54706,0.49969863892,1726630188.572432,0.00078784488142,1726630188.572432,nan,nan
54707,0.49969100952,1726630188.6066499,0.00078784674406,1726630188.6066499,nan,nan
54708,0.49969863892,1726630188.640856,0.00078784488142,1726630188.640856,nan,nan
54709,0.49969863892,1726630188.675054,0.00078784301877,1726630188.675054,nan,nan
54710,0.49969863892,1726630188.7092724,0.00078785605729,1726630188.7092724,nan,nan
54711,0.49969863892,1726630188.7434916,0.00078785046935,1726630188.7434916,nan,nan
54712,0.49969863892,1726630188.7777107,0.00078784860671,1726630188.7777107,nan,nan
54713,0.49969863892,1726630188.8119156,0.00078784488142,1726630188.8119156,nan,nan
54714,0.49969863892,1726630188.8461337,0.00078784860671,1726630188.8461337,nan,nan
54715,0.49969863892,1726630188.8803523,0.00078784860671,1726630188.8803523,nan,nan
54716,0.49969100952,1726630188.9145694,0.00078785605729,1726630188.9145694,nan,nan
54717,0.49969100952,1726630188.9487696,0.00078783743083,1726630188.9487696,nan,nan
54718,0.49970245361,1726630188.9829898,0.00078784488142,1726630188.9829898,nan,nan
54719,0.49970245361,1726630189.017209,0.00078784674406,1726630189.017209,nan,nan
54720,0.49969863892,1726630189.0514274,0.00078784860671,1726630189.0514274,nan,nan
54721,0.49969863892,1726630189.0856457,0.00078785046935,1726630189.0856457,nan,nan
54722,0.49968582392,1726630193.052009,0.00078785716323,1726630193.052009,-3.070327e-05,1726630193.1720924
54723,0.49968856573,1726630193.72127,0.00078785483493,1726630193.72127,nan,nan
54724,0.49968972802,1726630194.3905168,0.00078785495134,1726630194.3905168,nan,nan
54725,0.4996919632,1726630195.0597675,0.00078785349615,1726630195.0597675,nan,nan
54726,0.49968808889,1726630195.729035,0.00078785629012,1726630195.729035,nan,nan
54727,0.49969184399,1726630196.398321,0.00078785797814,1726630196.398321,nan,nan
54728,0.49969020486,1726630197.0675893,0.00078785774531,1726630197.0675893,nan,nan
54729,0.4996933341,1726630197.7368715,0.00078785954975,1726630197.7368715,-3.070355e-05,1726630197.9732194
54730,0.49969550967,1726630198.4061537,0.00078785984078,1726630198.4061537,nan,nan
54731,0.49969577789,1726630199.0754333,0.00078786315862,1726630199.0754333,nan,nan
54732,0.49968844652,1726630199.7447038,0.0007878576871,1726630199.7447038,nan,nan
54733,0.49968665838,1726630200.4139638,0.00078784691868,1726630200.4139638,nan,nan
54734,0.49969279766,1726630201.0832307,0.00078785460209,1726630201.0832307,nan,nan
54735,0.49969291687,1726630201.752502,0.00078785279766,1726630201.752502,nan,nan
54736,0.4996906817,1726630202.4217503,0.0007878523902,1726630202.4217503,-3.070381e-05,1726630202.7836468
54737,0.4996933341,1726630203.0910347,0.00078785966616,1726630203.0910347,nan,nan
54738,0.4996932745,1726630203.7603257,0.00078785890946,1726630203.7603257,nan,nan
54739,0.4996946156,1726630204.429593,0.00078785471851,1726630204.429593,nan,nan
54740,0.49969518185,1726630205.098877,0.00078785809455,1726630205.098877,nan,nan
54741,0.49969163537,1726630205.7681675,0.00078785506776,1726630205.7681675,nan,nan
54742,0.49969539046,1726630206.43746,0.00078786053928,1726630206.43746,nan,nan
54743,0.49968984723,1726630207.106727,0.00078785646474,1726630207.106727,-3.070041e-05,1726630207.5843942
54744,0.49969178438,1726630207.7759871,0.00078784656944,1726630207.7759871,nan,nan
54745,0.49968633056,1726630208.4452512,0.00078784429934,1726630208.4452512,nan,nan
54746,0.49968481064,1726630209.1145275,0.00078783760546,1726630209.1145275,nan,nan
54747,0.49968495965,1726630209.7837894,0.00078784284415,1726630209.7837894,nan,nan
54748,0.49968925118,1726630210.4530644,0.00078784744255,1726630210.4530644,nan,nan
54749,0.49969005585,1726630211.1223326,0.00078785326332,1726630211.1223326,nan,nan
54750,0.49969014525,1726630211.791605,0.00078785326332,1726630211.791605,-3.070014e-05,1726630212.3945804
54751,0.49968835711,1726630212.4608722,0.00078785483493,1726630212.4608722,nan,nan
54752,0.49969258904,1726630213.1301427,0.00078784977086,1726630213.1301427,nan,nan
54753,0.49968677759,1726630213.7994049,0.00078784383368,1726630213.7994049,nan,nan
54754,0.49969273806,1726630214.4686792,0.00078785110964,1726630214.4686792,nan,nan
54755,0.49969083071,1726630215.1379342,0.00078784953803,1726630215.1379342,nan,nan
54756,0.49968740344,1726630215.8071904,0.0007878508186,1726630215.8071904,nan,nan
54757,0.49969604611,1726630216.476476,0.0007878546603,1726630216.476476,nan,nan
54758,0.49969646335,1726630217.1457567,0.00078786030645,1726630217.1457567,-3.070204e-05,1726630217.2048068
54759,0.49969756603,1726630217.8150353,0.00078785821097,1726630217.8150353,nan,nan
54760,0.49970027804,1726630218.4843116,0.00078786077211,1726630218.4843116,nan,nan
54761,0.49969491363,1726630219.153592,0.00078785966616,1726630219.153592,nan,nan
54762,0.49969851971,1726630219.8228652,0.00078786548693,1726630219.8228652,nan,nan
54763,0.49970144033,1726630220.4921403,0.00078785856022,1726630220.4921403,nan,nan
54764,0.49969217181,1726630221.1614153,0.00078786490485,1726630221.1614153,nan,nan
54765,0.49969655275,1726630221.8306973,0.00078785576625,1726630221.8306973,-3.070231e-05,1726630222.016397
54766,0.49969863892,1726630222.4999826,0.00078785506776,1726630222.4999826,nan,nan
54767,0.49969509244,1726630223.1692715,0.00078785943333,1726630223.1692715,nan,nan
54768,0.49969312549,1726630223.8385444,0.00078784831567,1726630223.8385444,nan,nan
54769,0.49969395995,1726630224.5078313,0.00078785681399,1726630224.5078313,nan,nan
54770,0.49969163537,1726630225.1771023,0.00078785471851,1726630225.1771023,nan,nan
54771,0.49969032407,1726630225.8463736,0.00078785751248,1726630225.8463736,nan,nan
54772,0.49969178438,1726630226.5156293,0.0007878508186,1726630226.5156293,-3.070597e-05,1726630226.8268352
54773,0.49969062209,1726630227.1848812,0.00078784942161,1726630227.1848812,nan,nan
54774,0.49968802929,1726630227.8541522,0.000787855417,1726630227.8541522,nan,nan
54775,0.49969509244,1726630228.5234437,0.00078785576625,1726630228.5234437,nan,nan
54776,0.49969121814,1726630229.1927292,0.00078785797814,1726630229.1927292,nan,nan
54777,0.49969509244,1726630229.8619955,0.00078785454389,1726630229.8619955,nan,nan
54778,0.49969485402,1726630230.5312738,0.00078786187805,1726630230.5312738,nan,nan
54779,0.4996971488,1726630231.2005558,0.00078786240192,1726630231.2005558,-3.070819e-05,1726630231.6375058
54780,0.49969661236,1726630231.8698368,0.00078786036465,1726630231.8698368,nan,nan
54781,0.49970248342,1726630232.539118,0.00078785989899,1726630232.539118,nan,nan
54782,0.49970111251,1726630233.2083929,0.00078786589438,1726630233.2083929,nan,nan
54783,0.4996984601,1726630233.877676,0.0007878644974,1726630233.877676,nan,nan
54784,0.49969804287,1726630234.546955,0.0007878614706,1726630234.546955,nan,nan
54785,0.49970504642,1726630235.2162216,0.00078786897939,1726630235.2162216,nan,nan
54786,0.49970382452,1726630235.885506,0.00078787608072,1726630235.885506,-3.070633e-05,1726630236.4478145
54787,0.49969783425,1726630236.5547884,0.00078786286758,1726630236.5547884,nan,nan
54788,0.49969920516,1726630237.224063,0.00078785966616,1726630237.224063,nan,nan
54789,0.49970015883,1726630237.8933358,0.00078786205268,1726630237.8933358,nan,nan
54790,0.4996983707,1726630238.5626078,0.00078786694212,1726630238.5626078,nan,nan
54791,0.4996971488,1726630239.2318988,0.00078785588266,1726630239.2318988,nan,nan
54792,0.49969655275,1726630239.9011767,0.00078786158701,1726630239.9011767,nan,nan
54793,0.49969395995,1726630240.5704489,0.00078785343794,1726630240.5704489,nan,nan
54794,0.49969741702,1726630241.23973,0.00078786123777,1726630241.23973,-3.070761e-05,1726630241.2497504
54795,0.49969342351,1726630241.9090204,0.00078785931692,1726630241.9090204,nan,nan
54796,0.49969619513,1726630242.5782895,0.0007878501201,1726630242.5782895,nan,nan
54797,0.49969422817,1726630243.2475767,0.00078785623191,1726630243.2475767,nan,nan
54798,0.499694556,1726630243.9168594,0.00078785786172,1726630243.9168594,nan,nan
54799,0.49969777465,1726630244.586149,0.00078785780352,1726630244.586149,nan,nan
54800,0.49969509244,1726630245.2554376,0.00078785623191,1726630245.2554376,nan,nan
54801,0.49969688058,1726630245.924719,0.00078786030645,1726630245.924719,-3.070246e-05,1726630246.0600967
54802,0.49969291687,1726630246.5939898,0.00078785099322,1726630246.5939898,nan,nan
54803,0.49969360232,1726630247.2632792,0.00078785925871,1726630247.2632792,nan,nan
54804,0.49968829751,1726630247.932537,0.00078785192454,1726630247.932537,nan,nan
54805,0.49969655275,1726630248.6018033,0.00078785378719,1726630248.6018033,nan,nan
54806,0.49969318509,1726630249.2710803,0.00078786391532,1726630249.2710803,nan,nan
