index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
314481,0.99958825111,1726802397.097901,0.0015744580887,1726802397.097901,nan,nan
314482,0.99958986044,1726802397.7671816,0.0015744530829,1726802397.7671816,nan,nan
314483,0.9995905757,1726802398.436458,0.0015744549455,1726802398.436458,nan,nan
314484,0.99958521128,1726802399.105743,0.0015744571574,1726802399.105743,nan,nan
314485,0.99958527088,1726802399.7750258,0.0015744551783,1726802399.7750258,-0.00012250806,1726802399.8864691
314486,0.9995842576,1726802400.4443004,0.0015744478442,1726802400.4443004,nan,nan
314487,0.99958509207,1726802401.113585,0.0015744564589,1726802401.113585,nan,nan
314488,0.99958479404,1726802401.7828574,0.0015744492412,1726802401.7828574,nan,nan
314489,0.99958658218,1726802402.452128,0.0015744516859,1726802402.452128,nan,nan
314490,0.99958670139,1726802403.1214054,0.0015744565753,1726802403.1214054,nan,nan
314491,0.99958646297,1726802403.79069,0.0015744537814,1726802403.79069,nan,nan
314492,0.99958115816,1726802404.4599755,0.001574455644,1726802404.4599755,-0.00012251141,1726802404.6967595
314493,0.99957531691,1726802405.12926,0.0015744409757,1726802405.12926,nan,nan
314494,0.99957978725,1726802405.7985432,0.0015744417906,1726802405.7985432,nan,nan
314495,0.99957627058,1726802406.467832,0.0015744380653,1726802406.467832,nan,nan
314496,0.99957883358,1726802407.1371229,0.0015744367847,1726802407.1371229,nan,nan
314497,0.99957841635,1726802407.8064077,0.0015744369011,1726802407.8064077,nan,nan
314498,0.99958306551,1726802408.4756792,0.0015744459815,1726802408.4756792,nan,nan
314499,0.99956911802,1726802409.144977,0.0015744375996,1726802409.144977,-0.00012251062,1726802409.496789
314500,0.99956953526,1726802409.814267,0.0015744387638,1726802409.814267,nan,nan
314501,0.99957227707,1726802410.4835405,0.001574432943,1726802410.4835405,nan,nan
314502,0.99957299232,1726802411.1528192,0.0015744306147,1726802411.1528192,nan,nan
314503,0.99957472086,1726802411.8221092,0.0015744367847,1726802411.8221092,nan,nan
314504,0.99957853556,1726802412.4913912,0.0015744407428,1726802412.4913912,nan,nan
314505,0.99958056211,1726802413.1606643,0.0015744470293,1726802413.1606643,nan,nan
314506,0.9995777607,1726802413.8299394,0.0015744449338,1726802413.8299394,-0.00012250933,1726802414.3068125
314507,0.99957609177,1726802414.4992237,0.0015744406264,1726802414.4992237,nan,nan
314508,0.9995752573,1726802415.16851,0.0015744388802,1726802415.16851,nan,nan
314509,0.99957132339,1726802415.8378067,0.0015744372504,1726802415.8378067,nan,nan
314510,0.99957156181,1726802416.5070956,0.0015744416742,1726802416.5070956,nan,nan
314511,0.99957567453,1726802417.1763794,0.0015744370176,1726802417.1763794,nan,nan
314512,0.9995688796,1726802417.8456583,0.0015744330594,1726802417.8456583,nan,nan
314513,0.99957048893,1726802418.514937,0.0015744272387,1726802418.514937,-0.00012251102,1726802419.1168406
314514,0.99957501888,1726802419.1842256,0.0015744348057,1726802419.1842256,nan,nan
314515,0.99957883358,1726802419.8535028,0.0015744445845,1726802419.8535028,nan,nan
314516,0.999573946,1726802420.522797,0.0015744393459,1726802420.522797,nan,nan
314517,0.99957430363,1726802421.19209,0.0015744345728,1726802421.19209,nan,nan
314518,0.99957472086,1726802421.861361,0.001574437134,1726802421.861361,nan,nan
314519,0.99957638979,1726802422.5306475,0.0015744360862,1726802422.5306475,nan,nan
314520,0.99957489967,1726802423.199942,0.0015744366683,1726802423.199942,nan,nan
314521,0.99957811832,1726802423.8692286,0.001574437716,1726802423.8692286,-0.00012251202,1726802423.9266133
314522,0.99957227707,1726802424.538525,0.0015744353877,1726802424.538525,nan,nan
314523,0.99957585335,1726802425.2078152,0.0015744342236,1726802425.2078152,nan,nan
314524,0.99958276749,1726802425.877099,0.0015744424891,1726802425.877099,nan,nan
314525,0.99957448244,1726802426.546391,0.0015744367847,1726802426.546391,nan,nan
314526,0.99957662821,1726802427.2156587,0.0015744502889,1726802427.2156587,nan,nan
314527,0.99958086014,1726802429.3970964,0.0015744457487,1726802429.3970964,-0.00012251406,1726802429.527353
314528,0.99957937002,1726802430.0663793,0.0015744444681,1726802430.0663793,nan,nan
314529,0.99958521128,1726802430.7356482,0.0015744483098,1726802430.7356482,nan,nan
314530,0.99958479404,1726802431.4049358,0.0015744591365,1726802431.4049358,nan,nan
314531,0.9995803237,1726802432.074204,0.0015744533157,1726802432.074204,nan,nan
314532,0.99958020449,1726802432.7434797,0.001574445283,1726802432.7434797,nan,nan
314533,0.99957895279,1726802433.4127676,0.0015744367847,1726802433.4127676,nan,nan
314534,0.99957758188,1726802434.0820556,0.0015744437696,1726802434.0820556,-0.00012251399,1726802434.3273838
314535,0.99958115816,1726802434.751331,0.0015744443517,1726802434.751331,nan,nan
314536,0.99957770109,1726802435.420592,0.0015744423727,1726802435.420592,nan,nan
314537,0.99957674742,1726802436.089852,0.0015744457487,1726802436.089852,nan,nan
314538,0.99957829714,1726802436.7591352,0.0015744431876,1726802436.7591352,nan,nan
314539,0.99958151579,1726802437.4284246,0.0015744392294,1726802437.4284246,nan,nan
314540,0.99957543612,1726802438.097712,0.0015744380653,1726802438.097712,nan,nan
314541,0.99957770109,1726802438.7669916,0.0015744428383,1726802438.7669916,-0.00012251602,1726802439.1274102
314542,0.99957597256,1726802439.4362726,0.001574441907,1726802439.4362726,nan,nan
314543,0.99957251549,1726802440.105566,0.001574441907,1726802440.105566,nan,nan
314544,0.9995791316,1726802440.7748501,0.0015744373668,1726802440.7748501,nan,nan
314545,0.99958103895,1726802441.4441228,0.0015744493576,1726802441.4441228,nan,nan
314546,0.99957489967,1726802442.1134083,0.0015744389966,1726802442.1134083,nan,nan
314547,0.99957925081,1726802442.7826989,0.0015744401608,1726802442.7826989,nan,nan
314548,0.99957513809,1726802443.451986,0.0015744387638,1726802443.451986,-0.0001225147,1726802443.927709
314549,0.99958008528,1726802444.1212602,0.0015744483098,1726802444.1212602,nan,nan
314550,0.99958181381,1726802444.79053,0.0015744497068,1726802444.79053,nan,nan
314551,0.99958580732,1726802445.4598055,0.0015744484263,1726802445.4598055,nan,nan
314552,0.99958264828,1726802446.1290715,0.001574450871,1726802446.1290715,nan,nan
314553,0.9995842576,1726802446.798344,0.0015744486591,1726802446.798344,nan,nan
314554,0.99958455563,1726802447.467615,0.0015744481934,1726802447.467615,nan,nan
314555,0.99958306551,1726802448.1368923,0.0015744515695,1726802448.1368923,-0.0001225144,1726802448.7380896
314556,0.99958008528,1726802448.8061757,0.0015744417906,1726802448.8061757,nan,nan
314557,0.99957734346,1726802449.4754653,0.001574439113,1726802449.4754653,nan,nan
314558,0.99957787991,1726802450.144744,0.0015744471457,1726802450.144744,nan,nan
314559,0.99957734346,1726802450.814012,0.0015744449338,1726802450.814012,nan,nan
314560,0.9995842576,1726802451.4832816,0.0015744499397,1726802451.4832816,nan,nan
314561,0.99958699942,1726802452.1525655,0.0015744537814,1726802452.1525655,nan,nan
314562,0.99958384037,1726802452.8218436,0.0015744450502,1726802452.8218436,nan,nan
314563,0.99958360195,1726802453.4911299,0.0015744424891,1726802453.4911299,-0.00012251374,1726802453.5485303
314564,0.99957787991,1726802454.1604183,0.0015744363191,1726802454.1604183,nan,nan
314565,0.99957627058,1726802454.829689,0.0015744346892,1726802454.829689,nan,nan
314566,0.99956709146,1726802455.4989772,0.0015744229313,1726802455.4989772,nan,nan
314567,0.99958056211,1726802456.1682696,0.0015744388802,1726802456.1682696,nan,nan
314568,0.99958044291,1726802456.8375516,0.0015744395787,1726802456.8375516,nan,nan
314569,0.99958002567,1726802457.5068145,0.00157444051,1726802457.5068145,nan,nan
314570,0.99958181381,1726802458.176084,0.0015744533157,1726802458.176084,-0.00012251454,1726802458.3485618
314571,0.99957716465,1726802458.8453698,0.001574445283,1726802458.8453698,nan,nan
314572,0.99957829714,1726802459.5146396,0.0015744483098,1726802459.5146396,nan,nan
314573,0.99957674742,1726802460.1839266,0.0015744386474,1726802460.1839266,nan,nan
314574,0.99958002567,1726802460.853204,0.0015744442353,1726802460.853204,nan,nan
314575,0.99957746267,1726802461.5224938,0.0015744402772,1726802461.5224938,nan,nan
314576,0.99957734346,1726802462.1917813,0.001574439113,1726802462.1917813,nan,nan
314577,0.99957543612,1726802462.8610468,0.0015744415578,1726802462.8610468,-0.00012251626,1726802463.148804
314578,0.99957758188,1726802463.5303175,0.0015744352713,1726802463.5303175,nan,nan
314579,0.99957680702,1726802464.1995957,0.0015744341072,1726802464.1995957,nan,nan
314580,0.99957829714,1726802464.868866,0.0015744330594,1726802464.868866,nan,nan
314581,0.99957352877,1726802465.5381372,0.0015744353877,1726802465.5381372,nan,nan
314582,0.99957352877,1726802466.207413,0.0015744339908,1726802466.207413,nan,nan
314583,0.99957281351,1726802466.8766804,0.0015744321281,1726802466.8766804,nan,nan
314584,0.99957501888,1726802467.5459707,0.0015744393459,1726802467.5459707,-0.00012251706,1726802467.9489143
314585,0.99958008528,1726802468.2152545,0.0015744430711,1726802468.2152545,nan,nan
314586,0.99958223104,1726802468.884508,0.0015744488919,1726802468.884508,nan,nan
314587,0.99958455563,1726802469.5537856,0.0015744535485,1726802469.5537856,nan,nan
314588,0.99958342314,1726802470.2230637,0.0015744444681,1726802470.2230637,nan,nan
314589,0.99958437681,1726802470.8923385,0.0015744474949,1726802470.8923385,nan,nan
314590,0.99957460165,1726802471.56162,0.0015744445845,1726802471.56162,nan,nan
314591,0.99957609177,1726802472.2309198,0.0015744352713,1726802472.2309198,-0.00012251673,1726802472.759082
314592,0.99957680702,1726802472.9002078,0.0015744365519,1726802472.9002078,nan,nan
314593,0.9995791316,1726802473.5694866,0.0015744478442,1726802473.5694866,nan,nan
314594,0.99957925081,1726802474.2387552,0.0015744338743,1726802474.2387552,nan,nan
314595,0.99958097935,1726802474.9080443,0.0015744415578,1726802474.9080443,nan,nan
314596,0.99958074093,1726802475.5773222,0.0015744442353,1726802475.5773222,nan,nan
314597,0.9995842576,1726802476.2466097,0.0015744427219,1726802476.2466097,nan,nan
314598,0.99958670139,1726802476.9158955,0.0015744533157,1726802476.9158955,-0.00012251881,1726802477.5593677
314599,0.99958580732,1726802477.58519,0.0015744538978,1726802477.58519,nan,nan
314600,0.999586761,1726802478.2544367,0.001574450871,1726802478.2544367,nan,nan
314601,0.99958562851,1726802478.9237037,0.0015744481934,1726802478.9237037,nan,nan
314602,0.99958074093,1726802479.592986,0.0015744420234,1726802479.592986,nan,nan
314603,0.99957787991,1726802480.2622657,0.0015744338743,1726802480.2622657,nan,nan
314604,0.99957078695,1726802480.9315434,0.0015744345728,1726802480.9315434,nan,nan
314605,0.99957460165,1726802481.6008313,0.0015744247939,1726802481.6008313,nan,nan
314606,0.99957585335,1726802482.2701106,0.0015744264238,1726802482.2701106,-0.00012251735,1726802482.3697019
314607,0.99957937002,1726802482.9393954,0.0015744434204,1726802482.9393954,nan,nan
314608,0.999579072,1726802483.6086752,0.0015744417906,1726802483.6086752,nan,nan
314609,0.99957948923,1726802484.2779515,0.0015744431876,1726802484.2779515,nan,nan
314610,0.99957460165,1726802484.9472313,0.0015744316624,1726802484.9472313,nan,nan
314611,0.99957388639,1726802485.6165276,0.001574437716,1726802485.6165276,nan,nan
314612,0.9995701313,1726802486.2858129,0.0015744245611,1726802486.2858129,nan,nan
314613,0.99956899881,1726802486.9550765,0.001574414433,1726802486.9550765,-0.00012251304,1726802487.1801476
314614,0.99956601858,1726802487.6243634,0.0015744264238,1726802487.6243634,nan,nan
314615,0.99956589937,1726802488.2936475,0.0015744143166,1726802488.2936475,nan,nan
314616,0.999573946,1726802488.9629247,0.0015744271223,1726802488.9629247,nan,nan
314617,0.9995700717,1726802489.6322165,0.0015744188568,1726802489.6322165,nan,nan
314618,0.99957555532,1726802490.3014967,0.0015744265402,1726802490.3014967,nan,nan
314619,0.99957227707,1726802490.9707959,0.0015744186239,1726802490.9707959,nan,nan
314620,0.9995726943,1726802491.640082,0.0015744231641,1726802491.640082,-0.00012251548,1726802491.9820747
314621,0.99957078695,1726802492.3093674,0.001574423979,1726802492.3093674,nan,nan
314622,0.99957418442,1726802492.9786448,0.0015744286356,1726802492.9786448,nan,nan
314623,0.99957376719,1726802493.6479347,0.001574425376,1726802493.6479347,nan,nan
314624,0.99957346916,1726802494.31721,0.0015744289849,1726802494.31721,nan,nan
314625,0.9995700717,1726802494.9864943,0.0015744249104,1726802494.9864943,nan,nan
314626,0.99957299232,1726802495.6557782,0.0015744265402,1726802495.6557782,nan,nan
314627,0.99957406521,1726802496.3250775,0.0015744363191,1726802496.3250775,-0.00012251593,1726802496.7806208
314628,0.99956357479,1726802496.9943426,0.0015744243283,1726802496.9943426,nan,nan
314629,0.99957787991,1726802497.663619,0.0015744278207,1726802497.663619,nan,nan
314630,0.99957430363,1726802498.3329077,0.0015744351549,1726802498.3329077,nan,nan
314631,0.99956929684,1726802499.0022097,0.0015744364355,1726802499.0022097,nan,nan
314632,0.99957501888,1726802499.6715019,0.0015744349221,1726802499.6715019,nan,nan
314633,0.99957662821,1726802500.3407903,0.0015744364355,1726802500.3407903,nan,nan
314634,0.9995687604,1726802501.0100749,0.0015744291013,1726802501.0100749,-0.00012251748,1726802501.5809338
314635,0.99957227707,1726802501.6793504,0.001574430149,1726802501.6793504,nan,nan
314636,0.99956846237,1726802502.3486352,0.0015744274715,1726802502.3486352,nan,nan
314637,0.99957418442,1726802503.0179286,0.0015744359698,1726802503.0179286,nan,nan
314638,0.99957299232,1726802503.6872034,0.0015744330594,1726802503.6872034,nan,nan
314639,0.99957215786,1726802504.3564742,0.0015744369011,1726802504.3564742,nan,nan
314640,0.99957638979,1726802505.0257444,0.0015744335251,1726802505.0257444,nan,nan
314641,0.99957853556,1726802505.695013,0.0015744325938,1726802505.695013,nan,nan
314642,0.99957883358,1726802506.364301,0.0015744373668,1726802506.364301,-0.00012252005,1726802506.3811476
314643,0.99958151579,1726802507.0335934,0.0015744428383,1726802507.0335934,nan,nan
314644,0.99958318472,1726802507.7028556,0.0015744421398,1726802507.7028556,nan,nan
314645,0.99958044291,1726802508.3721404,0.0015744353877,1726802508.3721404,nan,nan
314646,0.99957555532,1726802509.0414338,0.0015744365519,1726802509.0414338,nan,nan
314647,0.99957674742,1726802509.710722,0.0015744373668,1726802509.710722,nan,nan
314648,0.99957746267,1726802510.380008,0.0015744380653,1726802510.380008,nan,nan
314649,0.99957299232,1726802511.049277,0.0015744342236,1726802511.049277,-0.00012251875,1726802511.1964211
314650,0.99957484007,1726802511.718559,0.0015744243283,1726802511.718559,nan,nan
314651,0.99957746267,1726802512.387826,0.0015744370176,1726802512.387826,nan,nan
314652,0.99957448244,1726802513.0571039,0.0015744287521,1726802513.0571039,nan,nan
314653,0.99957865477,1726802513.7263727,0.0015744338743,1726802513.7263727,nan,nan
314654,0.99957966805,1726802514.3956382,0.0015744392294,1726802514.3956382,nan,nan
314655,0.99958252907,1726802515.0649073,0.0015744440025,1726802515.0649073,nan,nan
314656,0.99957472086,1726802515.7341802,0.0015744341072,1726802515.7341802,-0.00012252178,1726802516.0064516
314657,0.99957609177,1726802516.4034507,0.0015744346892,1726802516.4034507,nan,nan
314658,0.99957895279,1726802517.0727382,0.0015744392294,1726802517.0727382,nan,nan
314659,0.99958318472,1726802517.7420144,0.0015744378325,1726802517.7420144,nan,nan
314660,0.99957937002,1726802518.4112852,0.0015744374832,1726802518.4112852,nan,nan
314661,0.99957692623,1726802519.0805585,0.0015744327102,1726802519.0805585,nan,nan
314662,0.99958002567,1726802519.7498481,0.0015744365519,1726802519.7498481,nan,nan
314663,0.99958103895,1726802520.4191256,0.0015744334087,1726802520.4191256,-0.00012251928,1726802520.8163235
314664,0.9995791316,1726802521.0884147,0.0015744387638,1726802521.0884147,nan,nan
314665,0.99957025051,1726802521.75771,0.0015744189732,1726802521.75771,nan,nan
314666,0.99957108498,1726802522.4269962,0.0015744222328,1726802522.4269962,nan,nan
314667,0.99956297874,1726802523.0962608,0.0015744162956,1726802523.0962608,nan,nan
314668,0.99956816435,1726802523.7655454,0.0015744093107,1726802523.7655454,nan,nan
314669,0.99956530333,1726802524.4348052,0.0015744143166,1726802524.4348052,nan,nan
314670,0.99957257509,1726802525.104092,0.0015744224656,1726802525.104092,-0.00012251359,1726802525.6268055
314671,0.99957299232,1726802525.7733798,0.0015744279372,1726802525.7733798,nan,nan
314672,0.99956804514,1726802526.4426517,0.0015744216507,1726802526.4426517,nan,nan
314673,0.9995688796,1726802527.1119437,0.0015744209522,1726802527.1119437,nan,nan
314674,0.99957120419,1726802527.7812057,0.0015744266566,1726802527.7812057,nan,nan
314675,0.99957376719,1726802528.4504712,0.0015744292177,1726802528.4504712,nan,nan
314676,0.99957567453,1726802529.1197598,0.001574435737,1726802529.1197598,nan,nan
314677,0.99958056211,1726802529.7890427,0.001574437716,1726802529.7890427,-0.0001225197,1726802530.4268358
314678,0.99958127737,1726802530.45831,0.0015744498232,1726802530.45831,nan,nan
314679,0.99958097935,1726802531.1275904,0.0015744465636,1726802531.1275904,nan,nan
314680,0.99957990646,1726802531.796853,0.0015744430711,1726802531.796853,nan,nan
