index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
64256,0.49969381094,1726636576.1551692,0.00078786083031,1726636576.1551692,nan,nan
64257,0.49968963861,1726636576.8244567,0.00078785402002,1726636576.8244567,nan,nan
64258,0.49969312549,1726636577.4937432,0.00078785431106,1726636577.4937432,nan,nan
64259,0.49969509244,1726636578.1630304,0.00078785588266,1726636578.1630304,nan,nan
64260,0.49969530106,1726636578.8323019,0.00078786257654,1726636578.8323019,nan,nan
64261,0.49969613552,1726636579.5015807,0.00078785757069,1726636579.5015807,nan,nan
64262,0.49968978763,1726636580.1708634,0.00078785949154,1726636580.1708634,-3.070955e-05,1726636580.2505481
64263,0.49969226122,1726636580.8401344,0.0007878500619,1726636580.8401344,nan,nan
64264,0.49969217181,1726636581.5094168,0.00078785547521,1726636581.5094168,nan,nan
64265,0.49969619513,1726636582.1786926,0.00078786053928,1726636582.1786926,nan,nan
64266,0.49969884753,1726636582.8479638,0.00078786339145,1726636582.8479638,nan,nan
64267,0.49968460202,1726636583.5172296,0.00078783987556,1726636583.5172296,nan,nan
64268,0.49969178438,1726636584.1865184,0.0007878546603,1726636584.1865184,nan,nan
64269,0.49968835711,1726636584.8557959,0.00078786286758,1726636584.8557959,-3.071126e-05,1726636585.050531
64270,0.49968612194,1726636585.525047,0.00078784977086,1726636585.525047,nan,nan
64271,0.49968725443,1726636586.194315,0.00078785454389,1726636586.194315,nan,nan
64272,0.4996907413,1726636586.8635805,0.00078784924699,1726636586.8635805,nan,nan
64273,0.49969285727,1726636587.5328648,0.00078785663936,1726636587.5328648,nan,nan
64274,0.49969482422,1726636588.2021375,0.00078786193626,1726636588.2021375,nan,nan
64275,0.4996933341,1726636588.8714087,0.00078786385711,1726636588.8714087,nan,nan
64276,0.49969100952,1726636589.5406747,0.0007878530887,1726636589.5406747,-3.071369e-05,1726636589.8612819
64277,0.499686867,1726636590.2099438,0.00078785070218,1726636590.2099438,nan,nan
64278,0.49968549609,1726636590.879205,0.00078784965444,1726636590.879205,nan,nan
64279,0.49968850613,1726636591.5484767,0.00078785023652,1726636591.5484767,nan,nan
64280,0.49969184399,1726636592.2177582,0.00078785739606,1726636592.2177582,nan,nan
64281,0.49968767166,1726636592.8870268,0.00078785326332,1726636592.8870268,nan,nan
64282,0.49968582392,1726636593.5562942,0.00078784371726,1726636593.5562942,nan,nan
64283,0.49968582392,1726636594.2255628,0.00078783597564,1726636594.2255628,-3.070952e-05,1726636594.6615174
64284,0.49968352914,1726636594.8948257,0.00078784296056,1726636594.8948257,nan,nan
64285,0.49968460202,1726636595.5640914,0.00078784342622,1726636595.5640914,nan,nan
64286,0.49968549609,1726636596.2333622,0.00078784342622,1726636596.2333622,nan,nan
64287,0.49968773127,1726636596.9026258,0.00078784459038,1726636596.9026258,nan,nan
64288,0.49968746305,1726636597.5718882,0.00078784505604,1726636597.5718882,nan,nan
64289,0.49969136715,1726636598.2411752,0.00078785530059,1726636598.2411752,nan,nan
64290,0.49968585372,1726636598.9104354,0.00078784220386,1726636598.9104354,-3.071021e-05,1726636599.4629693
64291,0.49968630075,1726636599.5796928,0.0007878477918,1726636599.5796928,nan,nan
64292,0.49968582392,1726636600.2489507,0.00078784563811,1726636600.2489507,nan,nan
64293,0.49968114495,1726636600.9182234,0.0007878378965,1726636600.9182234,nan,nan
64294,0.49968841672,1726636601.587495,0.00078784889774,1726636601.587495,nan,nan
64295,0.49968749285,1726636602.256772,0.0007878455217,1726636602.256772,nan,nan
64296,0.49968490005,1726636602.9260304,0.00078784598736,1726636602.9260304,nan,nan
64297,0.49968966842,1726636603.5953124,0.00078784220386,1726636603.5953124,nan,nan
64298,0.49968585372,1726636604.264566,0.00078783312347,1726636604.264566,-3.07121e-05,1726636604.2728949
64299,0.4996882081,1726636604.933839,0.00078785582446,1726636604.933839,nan,nan
64300,0.49968230724,1726636605.6030936,0.00078783521894,1726636605.6030936,nan,nan
64301,0.49969035387,1726636606.2723718,0.0007878493052,1726636606.2723718,nan,nan
64302,0.4996907413,1726636606.9416451,0.00078786793165,1726636606.9416451,nan,nan
64303,0.49968782067,1726636607.6109035,0.00078785303049,1726636607.6109035,nan,nan
64304,0.49969217181,1726636608.280193,0.000787855417,1726636608.280193,nan,nan
64305,0.49968910217,1726636608.9494646,0.00078784942161,1726636608.9494646,-3.071057e-05,1726636609.074705
64306,0.49968925118,1726636609.6187332,0.00078785198275,1726636609.6187332,nan,nan
64307,0.4996958673,1726636610.2880168,0.00078785931692,1726636610.2880168,nan,nan
64308,0.49969539046,1726636610.957304,0.00078785518417,1726636610.957304,nan,nan
64309,0.49969100952,1726636611.6265876,0.00078785797814,1726636611.6265876,nan,nan
64310,0.49968889356,1726636612.2958581,0.00078785716323,1726636612.2958581,nan,nan
64311,0.49968963861,1726636612.9651418,0.00078784622019,1726636612.9651418,nan,nan
64312,0.49969866872,1726636613.634414,0.00078786391532,1726636613.634414,-3.07086e-05,1726636613.8746939
64313,0.49968802929,1726636614.3036883,0.00078786513768,1726636614.3036883,nan,nan
64314,0.49969530106,1726636614.9729595,0.00078786991071,1726636614.9729595,nan,nan
64315,0.49969577789,1726636615.642246,0.00078786176164,1726636615.642246,nan,nan
64316,0.49969533086,1726636616.3115325,0.00078785669757,1726636616.3115325,nan,nan
64317,0.49969491363,1726636616.9808104,0.00078786088852,1726636616.9808104,nan,nan
64318,0.4997010231,1726636617.65008,0.00078786804806,1726636617.65008,nan,nan
64319,0.49969539046,1726636618.3193617,0.00078786857193,1726636618.3193617,-3.071146e-05,1726636618.6867108
64320,0.49970063567,1726636618.9886239,0.00078787218081,1726636618.9886239,nan,nan
64321,0.49970385432,1726636619.6578977,0.00078787881648,1726636619.6578977,nan,nan
64322,0.49970027804,1726636620.3271754,0.0007878789911,1726636620.3271754,nan,nan
64323,0.49969926476,1726636620.99646,0.00078787532402,1726636620.99646,nan,nan
64324,0.49969598651,1726636621.665724,0.00078786927043,1726636621.665724,nan,nan
64325,0.49969422817,1726636622.3349977,0.00078786490485,1726636622.3349977,nan,nan
64326,0.49969783425,1726636623.0042672,0.00078786612721,1726636623.0042672,-3.070862e-05,1726636623.4875813
64327,0.49969926476,1726636623.673533,0.00078786932863,1726636623.673533,nan,nan
64328,0.4996894002,1726636624.342816,0.00078785885125,1726636624.342816,nan,nan
64329,0.49969354272,1726636625.0121012,0.00078785925871,1726636625.0121012,nan,nan
64330,0.49970147014,1726636625.6813748,0.00078786513768,1726636625.6813748,nan,nan
64331,0.49969899654,1726636626.3506553,0.00078787421808,1726636626.3506553,nan,nan
64332,0.49970349669,1726636627.0199196,0.00078787177335,1726636627.0199196,nan,nan
64333,0.49970123172,1726636627.6891873,0.00078786944505,1726636627.6891873,-3.071107e-05,1726636628.2883172
64334,0.49970015883,1726636628.3584683,0.00078787392704,1726636628.3584683,nan,nan
64335,0.49969810247,1726636629.027738,0.00078786845552,1726636629.027738,nan,nan
64336,0.49969756603,1726636629.6970105,0.00078786158701,1726636629.6970105,nan,nan
64337,0.49969518185,1726636630.3662758,0.00078786711674,1726636630.3662758,nan,nan
64338,0.49969729781,1726636631.0355523,0.0007878622273,1726636631.0355523,nan,nan
64339,0.49969130754,1726636631.704841,0.00078785518417,1726636631.704841,nan,nan
64340,0.49969428778,1726636632.3741214,0.00078786059748,1726636632.3741214,nan,nan
64341,0.4996946156,1726636633.043407,0.00078785355436,1726636633.043407,-3.070866e-05,1726636633.089548
64342,0.49968802929,1726636633.7126632,0.00078784668585,1726636633.7126632,nan,nan
64343,0.49969169497,1726636634.3819425,0.00078786176164,1726636634.3819425,nan,nan
64344,0.49970117211,1726636635.0512211,0.00078786007361,1726636635.0512211,nan,nan
64345,0.49970281124,1726636635.720488,0.00078786816448,1726636635.720488,nan,nan
64346,0.49969878793,1726636636.3897548,0.0007878675242,1726636636.3897548,nan,nan
64347,0.4996946454,1726636637.0590215,0.00078785431106,1726636637.0590215,nan,nan
64348,0.49969342351,1726636637.7283132,0.0007878592005,1726636637.7283132,-3.070567e-05,1726636637.8905003
64349,0.49969294667,1726636638.3975973,0.00078786117956,1726636638.3975973,nan,nan
64350,0.49969947338,1726636639.066875,0.00078785698861,1726636639.066875,nan,nan
64351,0.49969190359,1726636639.7361596,0.0007878584438,1726636639.7361596,nan,nan
64352,0.4996906817,1726636640.4054296,0.0007878538454,1726636640.4054296,nan,nan
64353,0.49969217181,1726636641.0746984,0.00078785256483,1726636641.0746984,nan,nan
64354,0.49969291687,1726636641.7439797,0.0007878614706,1726636641.7439797,nan,nan
64355,0.49969211221,1726636642.4132595,0.00078785966616,1726636642.4132595,-3.070681e-05,1726636642.7006457
64356,0.49969154596,1726636643.082541,0.00078785204096,1726636643.082541,nan,nan
64357,0.49969744682,1726636643.7518158,0.00078786734957,1726636643.7518158,nan,nan
64358,0.49969655275,1726636644.4210882,0.000787866069,1726636644.4210882,nan,nan
64359,0.49969735742,1726636645.0903618,0.00078786577797,1726636645.0903618,nan,nan
64360,0.49969911575,1726636645.759641,0.00078786339145,1726636645.759641,nan,nan
64361,0.49969863892,1726636646.4289086,0.00078786426457,1726636646.4289086,nan,nan
64362,0.4997023344,1726636647.0981688,0.00078786857193,1726636647.0981688,-3.070506e-05,1726636647.5115037
64363,0.49969020486,1726636647.76745,0.00078785646474,1726636647.76745,nan,nan
64364,0.49969136715,1726636648.4367423,0.00078785599908,1726636648.4367423,nan,nan
64365,0.4996894598,1726636649.106014,0.00078784942161,1726636649.106014,nan,nan
64366,0.4996882081,1726636649.775308,0.00078785355436,1726636649.775308,nan,nan
64367,0.49968984723,1726636650.4445796,0.0007878477918,1726636650.4445796,nan,nan
64368,0.49969005585,1726636651.1138651,0.00078784633661,1726636651.1138651,nan,nan
64369,0.49969354272,1726636651.783147,0.00078785943333,1726636651.783147,-3.070482e-05,1726636652.32193
64370,0.49969485402,1726636652.4524255,0.00078785984078,1726636652.4524255,nan,nan
64371,0.49969339371,1726636653.121714,0.00078785326332,1726636653.121714,nan,nan
64372,0.49968618155,1726636653.790974,0.00078785041114,1726636653.790974,nan,nan
64373,0.49968460202,1726636654.4602349,0.00078784668585,1726636654.4602349,nan,nan
64374,0.49968639016,1726636655.1294904,0.00078785000369,1726636655.1294904,nan,nan
64375,0.49968841672,1726636655.7987704,0.00078786176164,1726636655.7987704,nan,nan
64376,0.49969032407,1726636656.4680529,0.000787852332,1726636656.4680529,-3.070704e-05,1726636657.1324706
64377,0.49969035387,1726636657.1373456,0.00078785442747,1726636657.1373456,nan,nan
64378,0.4996869266,1726636657.8065984,0.00078785093501,1726636657.8065984,nan,nan
64379,0.49968916178,1726636658.4758751,0.00078784720972,1726636658.4758751,nan,nan
64380,0.49968644977,1726636659.1451316,0.00078785064397,1726636659.1451316,nan,nan
64381,0.49968898296,1726636659.8144157,0.00078785774531,1726636659.8144157,nan,nan
64382,0.49969661236,1726636660.4836817,0.00078786589438,1726636660.4836817,nan,nan
64383,0.4996983707,1726636661.1529498,0.00078786798986,1726636661.1529498,nan,nan
64384,0.49969062209,1726636661.8222303,0.0007878515753,1726636661.8222303,-3.070576e-05,1726636661.9431324
64385,0.49969130754,1726636662.4915113,0.00078784860671,1726636662.4915113,nan,nan
64386,0.499686867,1726636663.1607654,0.00078785046935,1726636663.1607654,nan,nan
64387,0.49968439341,1726636663.8300245,0.0007878432516,1726636663.8300245,nan,nan
64388,0.4996894002,1726636664.4992867,0.00078784540528,1726636664.4992867,nan,nan
64389,0.49968656898,1726636665.16854,0.00078785227379,1726636665.16854,nan,nan
64390,0.4996856153,1726636665.8378031,0.00078784488142,1726636665.8378031,nan,nan
64391,0.49968707561,1726636666.507053,0.00078784907237,1726636666.507053,-3.070723e-05,1726636666.7432055
64392,0.49969518185,1726636667.176339,0.00078785367077,1726636667.176339,nan,nan
64393,0.4996932745,1726636667.8456318,0.00078785454389,1726636667.8456318,nan,nan
64394,0.49969306588,1726636668.5149083,0.0007878501201,1726636668.5149083,nan,nan
64395,0.49968987703,1726636669.1841857,0.00078784831567,1726636669.1841857,nan,nan
64396,0.49969354272,1726636669.8534586,0.0007878500619,1726636669.8534586,nan,nan
64397,0.49969348311,1726636670.522755,0.00078785599908,1726636670.522755,nan,nan
64398,0.49969607592,1726636671.1920397,0.00078785762889,1726636671.1920397,-3.070429e-05,1726636671.5447974
64399,0.49969252944,1726636671.8613136,0.00078785349615,1726636671.8613136,nan,nan
64400,0.49969348311,1726636672.5305955,0.00078785757069,1726636672.5305955,nan,nan
64401,0.49969470501,1726636673.199878,0.00078786042286,1726636673.199878,nan,nan
64402,0.49969175458,1726636673.869163,0.00078785826918,1726636673.869163,nan,nan
64403,0.49969470501,1726636674.538447,0.00078785838559,1726636674.538447,nan,nan
64404,0.49969634414,1726636675.2077277,0.00078785873484,1726636675.2077277,nan,nan
64405,0.49969014525,1726636675.8770237,0.00078785448568,1726636675.8770237,-3.070319e-05,1726636676.3550222
64406,0.49969184399,1726636676.5463128,0.00078785419464,1726636676.5463128,nan,nan
64407,0.49968788028,1726636677.2155654,0.00078785134247,1726636677.2155654,nan,nan
64408,0.49968269467,1726636677.8848257,0.00078784575453,1726636677.8848257,nan,nan
64409,0.49968963861,1726636678.5540805,0.00078785076039,1726636678.5540805,nan,nan
64410,0.49969217181,1726636679.2233696,0.00078785535879,1726636679.2233696,nan,nan
64411,0.49969035387,1726636679.8926394,0.00078785268124,1726636679.8926394,nan,nan
64412,0.49969059229,1726636680.5619214,0.00078784598736,1726636680.5619214,-3.070198e-05,1726636681.1658518
64413,0.49968898296,1726636681.2312026,0.00078785046935,1726636681.2312026,nan,nan
64414,0.49969083071,1726636681.9004867,0.00078786059748,1726636681.9004867,nan,nan
64415,0.49969109893,1726636682.5697563,0.00078785320511,1726636682.5697563,nan,nan
64416,0.49968746305,1726636683.239027,0.00078785134247,1726636683.239027,nan,nan
64417,0.49968957901,1726636683.9083247,0.00078785361256,1726636683.9083247,nan,nan
64418,0.49968904257,1726636684.577609,0.00078785553342,1726636684.577609,nan,nan
64419,0.49968278408,1726636685.2468746,0.00078784197103,1726636685.2468746,nan,nan
64420,0.49968421459,1726636685.9161327,0.00078784622019,1726636685.9161327,-3.070296e-05,1726636685.9763355
64421,0.4996869266,1726636686.5854077,0.00078783952631,1726636686.5854077,nan,nan
64422,0.49969127774,1726636687.254699,0.0007878378965,1726636687.254699,nan,nan
64423,0.49968823791,1726636687.9239688,0.00078785099322,1726636687.9239688,nan,nan
64424,0.49968844652,1726636688.5932462,0.00078784470679,1726636688.5932462,nan,nan
64425,0.49968630075,1726636689.2625299,0.00078784744255,1726636689.2625299,nan,nan
64426,0.49968475103,1726636689.931793,0.00078784371726,1726636689.931793,nan,nan
64427,0.49968513846,1726636690.6010573,0.00078784191282,1726636690.6010573,-3.070159e-05,1726636690.7866476
64428,0.49968677759,1726636691.27031,0.00078785151709,1726636691.27031,nan,nan
64429,0.49968701601,1726636691.939569,0.00078785116784,1726636691.939569,nan,nan
64430,0.49968570471,1726636692.608829,0.00078784202924,1726636692.608829,nan,nan
64431,0.49968665838,1726636693.2780983,0.00078785110964,1726636693.2780983,nan,nan
64432,0.49968802929,1726636693.9473698,0.00078784849029,1726636693.9473698,nan,nan
64433,0.49968889356,1726636694.6166582,0.00078785332153,1726636694.6166582,nan,nan
64434,0.4996843338,1726636695.285927,0.0007878531469,1726636695.285927,-3.070182e-05,1726636695.5874462
64435,0.49969047308,1726636695.9552145,0.00078785303049,1726636695.9552145,nan,nan
64436,0.49969702959,1726636696.6244912,0.00078786123777,1726636696.6244912,nan,nan
64437,0.49968883395,1726636697.2937682,0.00078784982907,1726636697.2937682,nan,nan
64438,0.49969565868,1726636697.9630377,0.00078785355436,1726636697.9630377,nan,nan
64439,0.49969866872,1726636698.63231,0.00078786379891,1726636698.63231,nan,nan
64440,0.49969696999,1726636699.3015788,0.00078786665108,1726636699.3015788,nan,nan
64441,0.49969401956,1726636699.970857,0.00078785745427,1726636699.970857,-3.070412e-05,1726636700.3876412
64442,0.49969437718,1726636700.6401374,0.00078785780352,1726636700.6401374,nan,nan
64443,0.49969646335,1726636701.30941,0.00078786286758,1726636701.30941,nan,nan
64444,0.49969878793,1726636701.9786885,0.00078786088852,1726636701.9786885,nan,nan
64445,0.49969810247,1726636702.6479692,0.00078785576625,1726636702.6479692,nan,nan
64446,0.499691993,1726636703.317253,0.00078785495134,1726636703.317253,nan,nan
64447,0.49969157577,1726636703.9865437,0.0007878538454,1726636703.9865437,nan,nan
64448,0.49969285727,1726636704.6558144,0.00078784977086,1726636704.6558144,-3.070493e-05,1726636705.1980615
64449,0.49968242645,1726636705.3250875,0.00078783935169,1726636705.3250875,nan,nan
64450,0.49968680739,1726636705.9943535,0.00078783999197,1726636705.9943535,nan,nan
64451,0.49968394637,1726636706.6636064,0.00078783527715,1726636706.6636064,nan,nan
64452,0.49968400598,1726636707.3328698,0.00078783981735,1726636707.3328698,nan,nan
64453,0.49968570471,1726636708.0021422,0.00078783469507,1726636708.0021422,nan,nan
64454,0.49967813492,1726636708.6714003,0.00078783219215,1726636708.6714003,nan,nan
64455,0.49967846274,1726636709.340659,0.00078782782657,1726636709.340659,-3.070277e-05,1726636710.0095124
64456,0.49968338013,1726636710.0099266,0.0007878363831,1726636710.0099266,nan,nan
64457,0.49968296289,1726636710.679198,0.00078783783829,1726636710.679198,nan,nan
64458,0.49968251586,1726636711.34846,0.00078783091158,1726636711.34846,nan,nan
