index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
344161,3.9998116493,1726822079.5426764,0.006171323359,1726822079.5426764,-0.0018143966,1726822079.565392
344162,3.9998130798,1726822080.2119555,0.0061713289469,1726822080.2119555,nan,nan
344163,3.9998092651,1726822080.881225,0.0061713322066,1726822080.881225,nan,nan
344164,3.9998135567,1726822081.5504935,0.0061713336036,1726822081.5504935,nan,nan
344165,3.9998121262,1726822082.2197735,0.0061713214964,1726822082.2197735,nan,nan
344166,3.9998092651,1726822082.8890433,0.0061713214964,1726822082.8890433,-0.001814392,1726822083.0258598
344167,3.999815464,1726822083.5583115,0.0061713322066,1726822083.5583115,nan,nan
344168,3.999812603,1726822084.2275658,0.00617132755,1726822084.2275658,nan,nan
344169,3.999812603,1726822084.89683,0.0061713196337,1726822084.89683,nan,nan
344170,3.9998164177,1726822085.56608,0.0061713280156,1726822085.56608,nan,nan
344171,3.9998149872,1726822086.2353477,0.0061713284813,1726822086.2353477,-0.0018143972,1726822086.4866338
344172,3.9998121262,1726822086.9046283,0.006171323359,1726822086.9046283,nan,nan
344173,3.9998087883,1726822087.5739074,0.006171324756,1726822087.5739074,nan,nan
344174,3.999809742,1726822088.2431898,0.0061713252217,1726822088.2431898,nan,nan
344175,3.9998064041,1726822088.9124525,0.006171324756,1726822088.9124525,nan,nan
344176,3.9998168945,1726822089.5817187,0.0061713308096,1726822089.5817187,-0.0018143972,1726822089.9372525
344177,3.999818325,1726822090.2509766,0.0061713359319,1726822090.2509766,nan,nan
344178,3.999815464,1726822090.9202187,0.0061713336036,1726822090.9202187,nan,nan
344179,3.9998092651,1726822091.5895042,0.0061713238247,1726822091.5895042,nan,nan
344180,3.9998049736,1726822092.2587936,0.0061713182367,1726822092.2587936,nan,nan
344181,3.9998121262,1726822092.9280493,0.0061713242903,1726822092.9280493,-0.0018143995,1726822093.39922
344182,3.9998121262,1726822093.597322,0.0061713308096,1726822093.597322,nan,nan
344183,3.9998116493,1726822094.26661,0.006171326153,1726822094.26661,nan,nan
344184,3.9998083115,1726822094.9358685,0.0061713252217,1726822094.9358685,nan,nan
344185,3.9998078346,1726822095.605131,0.006171321962,1726822095.605131,nan,nan
344186,3.9998173714,1726822096.274395,0.0061713350005,1726822096.274395,-0.0018143952,1726822096.849645
344187,3.9998116493,1726822096.9436715,0.0061713350005,1726822096.9436715,nan,nan
344188,3.9998111725,1726822097.612937,0.0061713200994,1726822097.612937,nan,nan
344189,3.9998078346,1726822098.2821956,0.0061713256873,1726822098.2821956,nan,nan
344190,3.9998064041,1726822098.9514813,0.0061713238247,1726822098.9514813,nan,nan
344191,3.9998121262,1726822099.6207728,0.006171321962,1726822099.6207728,nan,nan
344192,3.9998188019,1726822100.2900364,0.0061713350005,1726822100.2900364,-0.0018143954,1726822100.30012
344193,3.9998188019,1726822100.9593012,0.0061713350005,1726822100.9593012,nan,nan
344194,3.9998140335,1726822101.6285727,0.0061713303439,1726822101.6285727,nan,nan
344195,3.9998116493,1726822102.2978425,0.0061713340692,1726822102.2978425,nan,nan
344196,3.9998121262,1726822102.9670975,0.00617132755,1726822102.9670975,nan,nan
344197,3.9998130798,1726822103.6363554,0.006171324756,1726822103.6363554,-0.0018143926,1726822103.7609036
344198,3.9998092651,1726822104.3056257,0.0061713191681,1726822104.3056257,nan,nan
344199,3.9998035431,1726822104.9748888,0.0061713238247,1726822104.9748888,nan,nan
344200,3.9998140335,1726822105.6441693,0.0061713252217,1726822105.6441693,nan,nan
344201,3.9998159409,1726822106.313438,0.0061713345349,1726822106.313438,nan,nan
344202,3.9998111725,1726822106.9826984,0.0061713252217,1726822106.9826984,-0.0018143957,1726822107.210979
344203,3.9998111725,1726822107.65196,0.0061713173054,1726822107.65196,nan,nan
344204,3.9998121262,1726822108.3212233,0.0061713224277,1726822108.3212233,nan,nan
344205,3.999812603,1726822108.9905047,0.006171320565,1726822108.9905047,nan,nan
344206,3.9998083115,1726822109.6597664,0.0061713210307,1726822109.6597664,nan,nan
344207,3.9998130798,1726822110.3290477,0.0061713200994,1726822110.3290477,-0.0018143912,1726822110.6614928
344208,3.9998116493,1726822110.9983149,0.0061713196337,1726822110.9983149,nan,nan
344209,3.9998092651,1726822111.6675792,0.0061713173054,1726822111.6675792,nan,nan
344210,3.9998116493,1726822112.336828,0.0061713303439,1726822112.336828,nan,nan
344211,3.9998111725,1726822113.0061,0.0061713322066,1726822113.0061,nan,nan
344212,3.9998092651,1726822113.6753545,0.0061713294126,1726822113.6753545,-0.0018143862,1726822114.1115057
344213,3.9998111725,1726822114.3446147,0.0061713266186,1726822114.3446147,nan,nan
344214,3.9998025894,1726822115.013905,0.0061713196337,1726822115.013905,nan,nan
344215,3.9998073578,1726822115.6831603,0.0061713135801,1726822115.6831603,nan,nan
344216,3.9998049736,1726822116.3524122,0.0061713149771,1726822116.3524122,nan,nan
344217,3.9998030663,1726822117.0216768,0.0061713075265,1726822117.0216768,-0.0018143893,1726822117.561731
344218,3.9998049736,1726822117.6909373,0.0061713098548,1726822117.6909373,nan,nan
344219,3.9998064041,1726822118.3601973,0.0061713121831,1726822118.3601973,nan,nan
344220,3.9998016357,1726822119.0294619,0.0061713145114,1726822119.0294619,nan,nan
344221,3.9998049736,1726822119.698728,0.0061713135801,1726822119.698728,nan,nan
344222,3.9998059273,1726822120.3679943,0.006171324756,1726822120.3679943,-0.0018143871,1726822121.0220075
344223,3.9998054504,1726822121.0372436,0.0061713173054,1726822121.0372436,nan,nan
344224,3.9998054504,1726822121.7065077,0.0061713238247,1726822121.7065077,nan,nan
344225,3.999806881,1726822122.3757918,0.0061713196337,1726822122.3757918,nan,nan
344226,3.9998030663,1726822123.045062,0.006171320565,1726822123.045062,nan,nan
344227,3.9998078346,1726822123.714353,0.0061713196337,1726822123.714353,nan,nan
344228,3.9998116493,1726822124.3836222,0.006171324756,1726822124.3836222,-0.0018143873,1726822124.4723911
344229,3.9998130798,1726822125.0528831,0.0061713270843,1726822125.0528831,nan,nan
344230,3.9998116493,1726822125.7221541,0.0061713266186,1726822125.7221541,nan,nan
344231,3.9998192787,1726822126.3914018,0.0061713303439,1726822126.3914018,nan,nan
344232,3.9998188019,1726822127.060664,0.0061713377945,1726822127.060664,nan,nan
344233,3.9998221397,1726822127.7299364,0.0061713443138,1726822127.7299364,-0.0018143885,1726822127.932752
344234,3.9998173714,1726822128.3991954,0.0061713405885,1726822128.3991954,nan,nan
344235,3.9998164177,1726822129.0684612,0.0061713363975,1726822129.0684612,nan,nan
344236,3.9998159409,1726822129.7377365,0.0061713284813,1726822129.7377365,nan,nan
344237,3.9998116493,1726822130.4069946,0.0061713270843,1726822130.4069946,nan,nan
344238,3.999812603,1726822131.0762658,0.0061713210307,1726822131.0762658,-0.0018143882,1726822131.3839126
344239,3.9998159409,1726822131.7455316,0.0061713177711,1726822131.7455316,nan,nan
344240,3.999815464,1726822132.4147904,0.006171326153,1726822132.4147904,nan,nan
344241,3.9998135567,1726822133.084055,0.0061713214964,1726822133.084055,nan,nan
344242,3.9998111725,1726822133.7533336,0.0061713187024,1726822133.7533336,nan,nan
344243,3.999812603,1726822134.4225962,0.0061713238247,1726822134.4225962,-0.0018143883,1726822134.8439267
344244,3.9998140335,1726822135.091858,0.0061713242903,1726822135.091858,nan,nan
344245,3.999809742,1726822135.76114,0.006171324756,1726822135.76114,nan,nan
344246,3.9998078346,1726822136.4304101,0.006171323359,1726822136.4304101,nan,nan
344247,3.9998087883,1726822137.0996764,0.0061713242903,1726822137.0996764,nan,nan
344248,3.9998078346,1726822137.7689555,0.0061713159084,1726822137.7689555,-0.0018143869,1726822138.3036904
344249,3.9998078346,1726822138.438224,0.0061713200994,1726822138.438224,nan,nan
344250,3.999806881,1726822139.1075022,0.0061713126488,1726822139.1075022,nan,nan
344251,3.9998087883,1726822139.7767553,0.0061713135801,1726822139.7767553,nan,nan
344252,3.9998102188,1726822140.446025,0.0061713182367,1726822140.446025,nan,nan
344253,3.9998092651,1726822141.1152728,0.0061713159084,1726822141.1152728,-0.0018143931,1726822141.754036
344254,3.9998030663,1726822141.784544,0.0061713065952,1726822141.784544,nan,nan
344255,3.9997959137,1726822142.4538107,0.0061713051982,1726822142.4538107,nan,nan
344256,3.9998059273,1726822143.1230824,0.0061712996103,1726822143.1230824,nan,nan
344257,3.9997982979,1726822143.7923546,0.0061713028699,1726822143.7923546,nan,nan
344258,3.9998044968,1726822144.4616125,0.0061713145114,1726822144.4616125,nan,nan
344259,3.9997982979,1726822145.1308906,0.0061713042669,1726822145.1308906,-0.0018143872,1726822145.2140021
344260,3.9998040199,1726822145.8001595,0.0061713047326,1726822145.8001595,nan,nan
344261,3.9998021126,1726822146.469414,0.0061713149771,1726822146.469414,nan,nan
344262,3.9998006821,1726822147.1386778,0.0061713089235,1726822147.1386778,nan,nan
344263,3.9998002052,1726822147.807954,0.0061713047326,1726822147.807954,nan,nan
344264,3.9997982979,1726822148.4772167,0.0061713107862,1726822148.4772167,-0.0018143872,1726822148.6746483
344265,3.9997973442,1726822149.1464932,0.0061713000759,1726822149.1464932,nan,nan
344266,3.9998040199,1726822149.8157523,0.0061713126488,1726822149.8157523,nan,nan
344267,3.9997982979,1726822150.4850223,0.0061713047326,1726822150.4850223,nan,nan
344268,3.9997940063,1726822151.1543007,0.0061713005416,1726822151.1543007,nan,nan
344269,3.9998044968,1726822151.8235717,0.0061713047326,1726822151.8235717,-0.0018143893,1726822152.124893
344270,3.9998064041,1726822152.4928293,0.0061713103205,1726822152.4928293,nan,nan
344271,3.999806881,1726822153.16209,0.0061713103205,1726822153.16209,nan,nan
344272,3.9998040199,1726822153.8313622,0.0061713159084,1726822153.8313622,nan,nan
344273,3.9998116493,1726822154.5006135,0.0061713154428,1726822154.5006135,nan,nan
344274,3.999806881,1726822155.1698732,0.0061713121831,1726822155.1698732,-0.00181439,1726822155.5755446
344275,3.9998035431,1726822155.8391275,0.0061713159084,1726822155.8391275,nan,nan
344276,3.9998106956,1726822156.5084038,0.006171321962,1726822156.5084038,nan,nan
344277,3.9998092651,1726822157.1776683,0.006171324756,1726822157.1776683,nan,nan
344278,3.999815464,1726822157.8469424,0.0061713303439,1726822157.8469424,nan,nan
344279,3.9998087883,1726822158.516227,0.0061713228934,1726822158.516227,-0.0018143881,1726822159.0255542
344280,3.9998083115,1726822159.1855025,0.0061713210307,1726822159.1855025,nan,nan
344281,3.999809742,1726822159.8547926,0.0061713182367,1726822159.8547926,nan,nan
344282,3.9998016357,1726822160.5240486,0.0061713173054,1726822160.5240486,nan,nan
344283,3.9998078346,1726822161.193331,0.0061713089235,1726822161.193331,nan,nan
344284,3.9998040199,1726822161.862604,0.0061713098548,1726822161.862604,-0.0018143828,1726822162.475569
344285,3.9998040199,1726822162.5318599,0.0061713149771,1726822162.5318599,nan,nan
344286,3.9998040199,1726822163.2011225,0.0061713112518,1726822163.2011225,nan,nan
344287,3.9998078346,1726822163.8703759,0.0061713135801,1726822163.8703759,nan,nan
344288,3.9998102188,1726822164.5396347,0.006171323359,1726822164.5396347,nan,nan
344289,3.9998044968,1726822165.2088969,0.0061713154428,1726822165.2088969,nan,nan
344290,3.9998149872,1726822165.8781579,0.006171323359,1726822165.8781579,-0.001814384,1726822165.9275885
344291,3.9998197556,1726822166.547406,0.0061713298783,1726822166.547406,nan,nan
344292,3.999815464,1726822167.216656,0.0061713303439,1726822167.216656,nan,nan
344293,3.9998140335,1726822167.8859348,0.0061713317409,1726822167.8859348,nan,nan
344294,3.9998111725,1726822168.5551896,0.0061713280156,1726822168.5551896,nan,nan
344295,3.9998121262,1726822169.2244475,0.0061713256873,1726822169.2244475,-0.0018143797,1726822169.3776262
344296,3.9998159409,1726822169.8937256,0.0061713252217,1726822169.8937256,nan,nan
344297,3.9998116493,1726822170.563017,0.0061713210307,1726822170.563017,nan,nan
344298,3.9998116493,1726822171.2322702,0.0061713107862,1726822171.2322702,nan,nan
344299,3.9998111725,1726822171.901532,0.006171321962,1726822171.901532,nan,nan
344300,3.9998059273,1726822172.5708022,0.0061713159084,1726822172.5708022,-0.0018143835,1726822172.8276427
344301,3.9998111725,1726822173.2400892,0.0061713252217,1726822173.2400892,nan,nan
344302,3.9998130798,1726822173.909374,0.0061713210307,1726822173.909374,nan,nan
344303,3.9998102188,1726822174.5786371,0.0061713196337,1726822174.5786371,nan,nan
344304,3.9998078346,1726822175.24789,0.0061713126488,1726822175.24789,nan,nan
344305,3.9998116493,1726822175.9171395,0.0061713289469,1726822175.9171395,-0.0018143836,1726822176.2784057
344306,3.9998121262,1726822176.5864024,0.0061713354662,1726822176.5864024,nan,nan
344307,3.9998135567,1726822177.2556546,0.0061713294126,1726822177.2556546,nan,nan
344308,3.9998159409,1726822177.9248965,0.0061713354662,1726822177.9248965,nan,nan
344309,3.9998164177,1726822178.5941513,0.006171326153,1726822178.5941513,nan,nan
344310,3.9998207092,1726822179.26342,0.0061713354662,1726822179.26342,-0.0018143847,1726822179.7287848
344311,3.9998173714,1726822179.9326627,0.0061713336036,1726822179.9326627,nan,nan
344312,3.9998207092,1726822180.6019373,0.0061713429168,1726822180.6019373,nan,nan
344313,3.9998164177,1726822181.2711833,0.0061713340692,1726822181.2711833,nan,nan
344314,3.9998135567,1726822181.940431,0.0061713354662,1726822181.940431,nan,nan
344315,3.999812603,1726822182.6097069,0.00617132755,1726822182.6097069,-0.0018143866,1726822183.1795406
344316,3.9998149872,1726822183.278955,0.0061713354662,1726822183.278955,nan,nan
344317,3.9998087883,1726822183.9482074,0.0061713298783,1726822183.9482074,nan,nan
344318,3.9998116493,1726822184.6174886,0.00617132755,1726822184.6174886,nan,nan
344319,3.9998116493,1726822185.2867377,0.0061713312753,1726822185.2867377,nan,nan
344320,3.9998035431,1726822185.9559937,0.0061713131145,1726822185.9559937,nan,nan
344321,3.9998116493,1726822186.6252685,0.0061713252217,1726822186.6252685,-0.0018143809,1726822186.629554
344322,3.9998078346,1726822187.2945292,0.0061713266186,1726822187.2945292,nan,nan
344323,3.9998021126,1726822187.9637988,0.0061713112518,1726822187.9637988,nan,nan
344324,3.9998044968,1726822188.6330595,0.0061713098548,1726822188.6330595,nan,nan
344325,3.9998035431,1726822189.3023317,0.0061713168398,1726822189.3023317,nan,nan
344326,3.9998021126,1726822189.971614,0.0061713098548,1726822189.971614,-0.0018143786,1726822190.0899322
344327,3.9998021126,1726822190.6408746,0.0061713117175,1726822190.6408746,nan,nan
344328,3.9998040199,1726822191.3101556,0.0061713065952,1726822191.3101556,nan,nan
344329,3.9998011589,1726822191.9794166,0.0061713061295,1726822191.9794166,nan,nan
344330,3.9998040199,1726822192.648677,0.0061713084579,1726822192.648677,nan,nan
344331,3.9998040199,1726822193.3179414,0.0061713089235,1726822193.3179414,-0.0018143836,1726822193.5500436
344332,3.9998049736,1726822193.9872339,0.0061713210307,1726822193.9872339,nan,nan
344333,3.9998083115,1726822194.6565034,0.0061713200994,1726822194.6565034,nan,nan
344334,3.9998021126,1726822195.325796,0.0061713228934,1726822195.325796,nan,nan
344335,3.9998078346,1726822195.9950638,0.0061713214964,1726822195.9950638,nan,nan
344336,3.9998130798,1726822196.6643522,0.0061713191681,1726822196.6643522,-0.0018143838,1726822197.0003762
344337,3.9998111725,1726822197.333609,0.0061713294126,1726822197.333609,nan,nan
344338,3.999809742,1726822198.0028663,0.0061713280156,1726822198.0028663,nan,nan
344339,3.9998116493,1726822198.6721318,0.0061713224277,1726822198.6721318,nan,nan
344340,3.999812603,1726822199.3413873,0.006171326153,1726822199.3413873,nan,nan
344341,3.9998164177,1726822200.0106404,0.0061713289469,1726822200.0106404,-0.0018143836,1726822200.4503891
344342,3.9998135567,1726822200.679907,0.0061713340692,1726822200.679907,nan,nan
344343,3.9998092651,1726822201.3491633,0.0061713252217,1726822201.3491633,nan,nan
344344,3.9998064041,1726822202.0184562,0.0061713228934,1726822202.0184562,nan,nan
344345,3.9998092651,1726822202.6877444,0.0061713173054,1726822202.6877444,nan,nan
344346,3.9998116493,1726822203.3569956,0.0061713270843,1726822203.3569956,-0.0018143821,1726822203.9106584
344347,3.9998092651,1726822204.0262601,0.0061713200994,1726822204.0262601,nan,nan
344348,3.9998145103,1726822204.695548,0.0061713214964,1726822204.695548,nan,nan
344349,3.9998130798,1726822205.3648024,0.0061713242903,1726822205.3648024,nan,nan
344350,3.9998130798,1726822206.0340595,0.0061713228934,1726822206.0340595,nan,nan
344351,3.9998192787,1726822206.703324,0.0061713312753,1726822206.703324,-0.0018143786,1726822207.360664
344352,3.9998192787,1726822207.3725893,0.0061713303439,1726822207.3725893,nan,nan
344353,3.9998168945,1726822208.0418608,0.0061713284813,1726822208.0418608,nan,nan
344354,3.9998221397,1726822208.7111273,0.0061713308096,1726822208.7111273,nan,nan
344355,3.9998197556,1726822209.3803916,0.0061713322066,1726822209.3803916,nan,nan
344356,3.9998230934,1726822210.0496705,0.0061713373289,1726822210.0496705,nan,nan
344357,3.9998216629,1726822210.7189536,0.0061713359319,1726822210.7189536,-0.0018143831,1726822210.8212886
344358,3.9998211861,1726822211.3882313,0.0061713401228,1726822211.3882313,nan,nan
344359,3.9998221397,1726822212.0575306,0.0061713368632,1726822212.0575306,nan,nan
344360,3.9998230934,1726822212.7268322,0.0061713405885,1726822212.7268322,nan,nan
344361,3.9998192787,1726822213.3960965,0.0061713354662,1726822213.3960965,nan,nan
344362,3.9998192787,1726822214.0653453,0.0061713303439,1726822214.0653453,-0.0018143831,1726822214.281124
344363,3.9998121262,1726822214.7345924,0.0061713149771,1726822214.7345924,nan,nan
344364,3.9998197556,1726822215.4038453,0.0061713298783,1726822215.4038453,nan,nan
