index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
238981,0.4996983707,1726752415.2481043,0.00078786851373,1726752415.2481043,nan,nan
238982,0.49969047308,1726752415.9173925,0.00078785733785,1726752415.9173925,nan,nan
238983,0.49969232082,1726752416.586685,0.00078786199447,1726752416.586685,-3.072387e-05,1726752416.6813154
238984,0.49969115853,1726752417.255951,0.0007878683391,1726752417.255951,nan,nan
238985,0.49969476461,1726752417.9252172,0.00078787055099,1726752417.9252172,nan,nan
238986,0.49968776107,1726752418.5944855,0.00078785867663,1726752418.5944855,nan,nan
238987,0.49968963861,1726752419.2637696,0.00078786112135,1726752419.2637696,nan,nan
238988,0.49969232082,1726752419.9330397,0.00078786397353,1726752419.9330397,nan,nan
238989,0.49969413877,1726752420.60231,0.00078786583617,1726752420.60231,nan,nan
238990,0.49969381094,1726752421.2715838,0.0007878653123,1726752421.2715838,-3.072093e-05,1726752421.4919271
238991,0.49969190359,1726752421.9408617,0.00078786734957,1726752421.9408617,nan,nan
238992,0.49969369173,1726752422.610139,0.00078786106315,1726752422.610139,nan,nan
238993,0.49969246984,1726752423.2794147,0.00078786123777,1726752423.2794147,nan,nan
238994,0.49969789386,1726752423.9486823,0.00078786734957,1726752423.9486823,nan,nan
238995,0.49969899654,1726752424.617966,0.00078787346138,1726752424.617966,nan,nan
238996,0.49969676137,1726752425.2872486,0.00078787282109,1726752425.2872486,nan,nan
238997,0.499699682,1726752425.9565196,0.00078787724487,1726752425.9565196,-3.072e-05,1726752426.3019676
238998,0.49970147014,1726752426.6257896,0.0007878804463,1726752426.6257896,nan,nan
238999,0.49970498681,1726752427.2950647,0.00078787730308,1726752427.2950647,nan,nan
239000,0.49970465899,1726752427.9643362,0.00078787794337,1726752427.9643362,nan,nan
239001,0.49970534444,1726752428.6336067,0.00078788364772,1726752428.6336067,nan,nan
239002,0.49969863892,1726752429.3028722,0.00078787107486,1726752429.3028722,nan,nan
239003,0.49969321489,1726752429.972143,0.00078786647646,1726752429.972143,nan,nan
239004,0.49969673157,1726752430.641409,0.00078786903759,1726752430.641409,-3.071804e-05,1726752431.113262
239005,0.49969407916,1726752431.310683,0.0007878652541,1726752431.310683,nan,nan
239006,0.49969530106,1726752431.9799526,0.0007878675242,1726752431.9799526,nan,nan
239007,0.49969884753,1726752432.6492295,0.00078786513768,1726752432.6492295,nan,nan
239008,0.49970158935,1726752433.3185072,0.00078787584789,1726752433.3185072,nan,nan
239009,0.49969959259,1726752433.9877853,0.00078787322855,1726752433.9877853,nan,nan
239010,0.49970185757,1726752434.657066,0.00078787177335,1726752434.657066,nan,nan
239011,0.49969825149,1726752435.3263433,0.00078786944505,1726752435.3263433,-3.072212e-05,1726752435.9275877
239012,0.4996958077,1726752435.9956043,0.00078786973609,1726752435.9956043,nan,nan
239013,0.499699682,1726752436.6648698,0.00078786321683,1726752436.6648698,nan,nan
239014,0.49969735742,1726752437.3341546,0.00078787119128,1726752437.3341546,nan,nan
239015,0.49969792366,1726752438.003422,0.00078786880476,1726752438.003422,nan,nan
239016,0.49970117211,1726752438.6726837,0.00078787020175,1726752438.6726837,nan,nan
239017,0.49969661236,1726752439.341959,0.00078786798986,1726752439.341959,nan,nan
239018,0.4996894002,1726752440.0112352,0.00078786117956,1726752440.0112352,nan,nan
239019,0.49968984723,1726752440.6805158,0.00078786048107,1726752440.6805158,-3.071832e-05,1726752440.7376397
239020,0.49969020486,1726752441.3498,0.00078785582446,1726752441.3498,nan,nan
239021,0.49969381094,1726752442.0190678,0.00078786764061,1726752442.0190678,nan,nan
239022,0.49968910217,1726752442.6883547,0.00078785518417,1726752442.6883547,nan,nan
239023,0.49970212579,1726752443.3576288,0.00078786886297,1726752443.3576288,nan,nan
239024,0.4996971488,1726752444.026915,0.00078787381062,1726752444.026915,nan,nan
239025,0.49969744682,1726752444.6961799,0.00078786892118,1726752444.6961799,nan,nan
239026,0.49970090389,1726752445.365458,0.00078787660459,1726752445.365458,-3.072055e-05,1726752445.5376227
239027,0.49969804287,1726752446.0347393,0.00078788032988,1726752446.0347393,nan,nan
239028,0.49970117211,1726752446.7040224,0.00078787218081,1726752446.7040224,nan,nan
239029,0.49969884753,1726752447.3733046,0.00078787165694,1726752447.3733046,nan,nan
239030,0.49969369173,1726752448.0425806,0.00078786927043,1726752448.0425806,nan,nan
239031,0.49969321489,1726752448.711863,0.00078786764061,1726752448.711863,nan,nan
239032,0.4996906817,1726752449.3811414,0.00078786170343,1726752449.3811414,nan,nan
239033,0.49969258904,1726752450.0504124,0.00078786734957,1726752450.0504124,-3.071974e-05,1726752450.3383925
239034,0.49969273806,1726752450.719688,0.00078786414815,1726752450.719688,nan,nan
239035,0.49969482422,1726752451.3889844,0.000787873636,1726752451.3889844,nan,nan
239036,0.49969646335,1726752452.0582507,0.00078786874656,1726752452.0582507,nan,nan
239037,0.49969887733,1726752452.7275245,0.00078787881648,1726752452.7275245,nan,nan
239038,0.49969777465,1726752453.3968048,0.00078787608072,1726752453.3968048,nan,nan
239039,0.49969443679,1726752454.066077,0.00078787119128,1726752454.066077,nan,nan
239040,0.49970644712,1726752454.7353494,0.00078788085375,1726752454.7353494,-3.071834e-05,1726752455.1384087
239041,0.49970173836,1726752455.404616,0.00078788521932,1726752455.404616,nan,nan
239042,0.49970290065,1726752456.0738902,0.00078787567327,1726752456.0738902,nan,nan
239043,0.49970841408,1726752456.7431479,0.00078788929386,1726752456.7431479,nan,nan
239044,0.49970191717,1726752457.4124122,0.00078788551036,1726752457.4124122,nan,nan
239045,0.49970471859,1726752458.0816667,0.00078788737301,1726752458.0816667,nan,nan
239046,0.49970409274,1726752458.7509246,0.00078788574319,1726752458.7509246,nan,nan
239047,0.49970239401,1726752459.420192,0.00078787875827,1726752459.420192,-3.072113e-05,1726752459.9497862
239048,0.49970158935,1726752460.0894732,0.00078787846724,1726752460.0894732,nan,nan
239049,0.49969863892,1726752460.7587526,0.00078787864186,1726752460.7587526,nan,nan
239050,0.4996946454,1726752461.4280193,0.00078787223902,1726752461.4280193,nan,nan
239051,0.4996959269,1726752462.0972867,0.00078786967788,1726752462.0972867,nan,nan
239052,0.49969863892,1726752462.766579,0.00078787253005,1726752462.766579,nan,nan
239053,0.4996958673,1726752463.4358509,0.00078786513768,1726752463.4358509,nan,nan
239054,0.499699682,1726752464.1051342,0.00078787293751,1726752464.1051342,-3.071396e-05,1726752464.7501452
239055,0.4996970892,1726752464.7744098,0.00078787707025,1726752464.7744098,nan,nan
239056,0.49969872832,1726752465.443695,0.00078787596431,1726752465.443695,nan,nan
239057,0.49969863892,1726752466.1129775,0.00078787526581,1726752466.1129775,nan,nan
239058,0.49969321489,1726752466.7822397,0.00078786938684,1726752466.7822397,nan,nan
239059,0.49969184399,1726752467.4515195,0.00078787142411,1726752467.4515195,nan,nan
239060,0.49969619513,1726752468.1207879,0.00078787078382,1726752468.1207879,nan,nan
239061,0.49969926476,1726752468.7900612,0.00078787503298,1726752468.7900612,nan,nan
239062,0.49969926476,1726752469.4593365,0.00078787683742,1726752469.4593365,-3.071245e-05,1726752469.5505588
239063,0.49969416857,1726752470.1286044,0.00078786892118,1726752470.1286044,nan,nan
239064,0.49969556928,1726752470.7978983,0.00078787253005,1726752470.7978983,nan,nan
239065,0.49969565868,1726752471.4671881,0.00078787206439,1726752471.4671881,nan,nan
239066,0.49969655275,1726752472.1364486,0.00078787025996,1726752472.1364486,nan,nan
239067,0.49970084429,1726752472.8057225,0.00078787928214,1726752472.8057225,nan,nan
239068,0.49969816208,1726752473.4750102,0.00078787613893,1726752473.4750102,nan,nan
239069,0.49969470501,1726752474.1442893,0.00078787538223,1726752474.1442893,-3.071529e-05,1726752474.3505769
239070,0.49969604611,1726752474.8135698,0.00078787427628,1726752474.8135698,nan,nan
239071,0.49969792366,1726752475.4828455,0.00078787468374,1726752475.4828455,nan,nan
239072,0.49969598651,1726752476.1521354,0.00078787672101,1726752476.1521354,nan,nan
239073,0.49969661236,1726752476.8214183,0.00078787299572,1726752476.8214183,nan,nan
239074,0.499691993,1726752477.490693,0.00078786595259,1726752477.490693,nan,nan
239075,0.49969598651,1726752478.1599607,0.0007878668257,1726752478.1599607,nan,nan
239076,0.4996933341,1726752478.8292508,0.00078787776874,1726752478.8292508,-3.071578e-05,1726752479.1509564
239077,0.49969306588,1726752479.4985332,0.00078787584789,1726752479.4985332,nan,nan
239078,0.49969640374,1726752480.167811,0.0007878759061,1726752480.167811,nan,nan
239079,0.49969407916,1726752480.837088,0.00078787771054,1726752480.837088,nan,nan
239080,0.4997010231,1726752481.5063665,0.00078788073733,1726752481.5063665,nan,nan
239081,0.499704808,1726752482.1756308,0.00078788318206,1726752482.1756308,nan,nan
239082,0.49970456958,1726752482.8449035,0.00078788708197,1726752482.8449035,nan,nan
239083,0.4997009635,1726752483.514168,0.0007878835313,1726752483.514168,-3.071817e-05,1726752483.9515967
239084,0.49970132113,1726752484.1834574,0.00078787299572,1726752484.1834574,nan,nan
239085,0.49970337749,1726752484.852726,0.00078788225073,1726752484.852726,nan,nan
239086,0.49970588088,1726752485.521986,0.00078788661631,1726752485.521986,nan,nan
239087,0.4997074604,1726752486.191243,0.00078788789688,1726752486.191243,nan,nan
239088,0.49970337749,1726752486.860507,0.00078788556857,1726752486.860507,nan,nan
239089,0.49970057607,1726752487.5297713,0.00078788609244,1726752487.5297713,nan,nan
239090,0.49970456958,1726752488.1990373,0.00078788347309,1726752488.1990373,-3.071756e-05,1726752488.7615836
239091,0.49970027804,1726752488.8683074,0.00078788388055,1726752488.8683074,nan,nan
239092,0.49970075488,1726752489.5375752,0.00078788574319,1726752489.5375752,nan,nan
239093,0.49970465899,1726752490.2068312,0.00078788743122,1726752490.2068312,nan,nan
239094,0.499699682,1726752490.876104,0.00078787823441,1726752490.876104,nan,nan
239095,0.49968883395,1726752491.5453825,0.00078788038809,1726752491.5453825,nan,nan
239096,0.49970090389,1726752492.2146547,0.00078787811799,1726752492.2146547,nan,nan
239097,0.49969959259,1726752492.8839316,0.00078787986422,1726752492.8839316,nan,nan
239098,0.49969545007,1726752493.553195,0.00078785128426,1726752493.553195,-3.071704e-05,1726752493.5616324
239099,0.49969401956,1726752494.222469,0.00078786630183,1726752494.222469,nan,nan
239100,0.49969115853,1726752494.8917418,0.00078786583617,1726752494.8917418,nan,nan
239101,0.49969285727,1726752495.5610254,0.00078786403174,1726752495.5610254,nan,nan
239102,0.49969443679,1726752496.2302926,0.00078786921222,1726752496.2302926,nan,nan
239103,0.49969482422,1726752496.899573,0.00078787578968,1726752496.899573,nan,nan
239104,0.4996906817,1726752497.5688617,0.0007878561737,1726752497.5688617,nan,nan
239105,0.49968591332,1726752498.2381325,0.00078786094673,1726752498.2381325,-3.071533e-05,1726752498.3720233
239106,0.49969059229,1726752498.9073954,0.0007878584438,1726752498.9073954,nan,nan
239107,0.49969983101,1726752499.576659,0.00078787241364,1726752499.576659,nan,nan
239108,0.49970391393,1726752500.2459347,0.00078787904931,1726752500.2459347,nan,nan
239109,0.49969804287,1726752500.915223,0.00078787852544,1726752500.915223,nan,nan
239110,0.49970123172,1726752501.5845015,0.00078787567327,1726752501.5845015,nan,nan
239111,0.49970328808,1726752502.2537668,0.00078788341489,1726752502.2537668,nan,nan
239112,0.499704808,1726752502.9230328,0.00078788213432,1726752502.9230328,-3.071722e-05,1726752503.1820402
239113,0.49970281124,1726752503.5923038,0.00078788434621,1726752503.5923038,nan,nan
239114,0.49970158935,1726752504.261584,0.00078787549865,1726752504.261584,nan,nan
239115,0.49969682097,1726752504.930856,0.00078786967788,1726752504.930856,nan,nan
239116,0.49970218539,1726752505.6001365,0.00078787526581,1726752505.6001365,nan,nan
239117,0.49969884753,1726752506.2694232,0.00078787613893,1726752506.2694232,nan,nan
239118,0.49969863892,1726752506.9386992,0.00078787765233,1726752506.9386992,nan,nan
239119,0.49970185757,1726752507.6079724,0.0007878796896,1726752507.6079724,-3.071832e-05,1726752507.9933426
239120,0.49969696999,1726752508.2772474,0.00078787829261,1726752508.2772474,nan,nan
239121,0.49969476461,1726752508.9465277,0.00078786461381,1726752508.9465277,nan,nan
239122,0.49969649315,1726752509.615816,0.00078787264647,1726752509.615816,nan,nan
239123,0.49970322847,1726752510.2850912,0.00078787759412,1726752510.2850912,nan,nan
239124,0.49969884753,1726752510.9543679,0.00078787870007,1726752510.9543679,nan,nan
239125,0.49970349669,1726752511.6236427,0.00078788626706,1726752511.6236427,nan,nan
239126,0.49969816208,1726752512.2929223,0.0007878743927,1726752512.2929223,-3.071933e-05,1726752512.7937877
239127,0.49969771504,1726752512.9622014,0.000787881203,1726752512.9622014,nan,nan
239128,0.49970117211,1726752513.6314688,0.00078786897939,1726752513.6314688,nan,nan
239129,0.49970281124,1726752514.300747,0.00078787608072,1726752514.300747,nan,nan
239130,0.49969804287,1726752514.970026,0.00078787421808,1726752514.970026,nan,nan
239131,0.49969723821,1726752515.6392922,0.00078787084203,1726752515.6392922,nan,nan
239132,0.4996958077,1726752516.30856,0.00078786711674,1726752516.30856,nan,nan
239133,0.49969789386,1726752516.9778273,0.00078786979429,1726752516.9778273,-3.071785e-05,1726752517.6041477
239134,0.49969741702,1726752517.647096,0.00078786816448,1726752517.647096,nan,nan
239135,0.4996972084,1726752518.316371,0.00078786589438,1726752518.316371,nan,nan
239136,0.49969291687,1726752518.9856453,0.0007878660108,1726752518.9856453,nan,nan
239137,0.49969163537,1726752519.65493,0.00078786251834,1726752519.65493,nan,nan
239138,0.49969443679,1726752520.3241975,0.00078786868835,1726752520.3241975,nan,nan
239139,0.49969294667,1726752520.99348,0.00078785966616,1726752520.99348,nan,nan
239140,0.49969491363,1726752521.6627588,0.00078786263475,1726752521.6627588,nan,nan
239141,0.49969673157,1726752522.3320563,0.00078787340317,1726752522.3320563,-3.071908e-05,1726752522.4141319
239142,0.4996970892,1726752523.0013387,0.00078787712846,1726752523.0013387,nan,nan
239143,0.49970015883,1726752523.6706085,0.00078786956146,1726752523.6706085,nan,nan
239144,0.4997010231,1726752524.3398874,0.00078787596431,1726752524.3398874,nan,nan
239145,0.49970015883,1726752525.0091708,0.00078787794337,1726752525.0091708,nan,nan
239146,0.49969893694,1726752525.6784568,0.00078787462553,1726752525.6784568,nan,nan
239147,0.49970471859,1726752526.3477356,0.00078787509119,1726752526.3477356,nan,nan
239148,0.49970456958,1726752527.0170069,0.00078788510291,1726752527.0170069,-3.071296e-05,1726752527.2255278
239149,0.49970206618,1726752527.686287,0.00078788114479,1726752527.686287,nan,nan
239150,0.49970471859,1726752528.3555589,0.00078788149403,1726752528.3555589,nan,nan
239151,0.49970552325,1726752529.024822,0.00078788591782,1726752529.024822,nan,nan
239152,0.49970126152,1726752529.6940956,0.00078787544044,1726752529.6940956,nan,nan
239153,0.49970650673,1726752530.3633714,0.00078787835082,1726752530.3633714,nan,nan
239154,0.49970313907,1726752531.0326378,0.00078788341489,1726752531.0326378,nan,nan
239155,0.49970439076,1726752531.701911,0.00078787573148,1726752531.701911,-3.071136e-05,1726752532.0355518
239156,0.49969640374,1726752532.3711743,0.00078786816448,1726752532.3711743,nan,nan
239157,0.49969899654,1726752533.0404491,0.00078787805978,1726752533.0404491,nan,nan
239158,0.49970111251,1726752533.709738,0.00078787229722,1726752533.709738,nan,nan
239159,0.49970328808,1726752534.3789964,0.0007878713659,1726752534.3789964,nan,nan
239160,0.49969825149,1726752535.0482707,0.00078788021347,1726752535.0482707,nan,nan
239161,0.49970078468,1726752535.7175355,0.00078786618542,1726752535.7175355,nan,nan
239162,0.49969661236,1726752536.3868275,0.00078787485836,1726752536.3868275,-3.07123e-05,1726752536.8368506
239163,0.49969694018,1726752537.0560951,0.0007878713659,1726752537.0560951,nan,nan
239164,0.49970009923,1726752537.7253757,0.0007878743927,1726752537.7253757,nan,nan
239165,0.499699682,1726752538.394657,0.00078787369421,1726752538.394657,nan,nan
239166,0.49969914556,1726752539.063928,0.00078787049279,1726752539.063928,nan,nan
239167,0.49970138073,1726752539.7331972,0.00078787934035,1726752539.7331972,nan,nan
239168,0.49969744682,1726752540.4024768,0.00078787474195,1726752540.4024768,nan,nan
239169,0.49969744682,1726752541.0717432,0.00078786927043,1726752541.0717432,-3.071302e-05,1726752541.647516
239170,0.49970322847,1726752541.7410293,0.00078787800157,1726752541.7410293,nan,nan
239171,0.4996972084,1726752542.4103043,0.00078787904931,1726752542.4103043,nan,nan
239172,0.4997048676,1726752543.0795712,0.00078788230894,1726752543.0795712,nan,nan
239173,0.49970787764,1726752543.748834,0.00078788487008,1726752543.748834,nan,nan
239174,0.4997048676,1726752544.4181068,0.0007878835313,1726752544.4181068,nan,nan
239175,0.49970602989,1726752545.0873682,0.00078788475366,1726752545.0873682,nan,nan
239176,0.49970799685,1726752545.7566264,0.00078788748942,1726752545.7566264,nan,nan
239177,0.49970433116,1726752546.4258924,0.00078788149403,1726752546.4258924,-3.071312e-05,1726752546.4475653
239178,0.49970349669,1726752547.0951667,0.00078787788516,1726752547.0951667,nan,nan
