index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
407757,1.9996926785,1726864286.0415096,0.0031366401818,1726864286.0415096,nan,nan
407758,1.9996891022,1726864286.7107816,0.0031366411131,1726864286.7107816,nan,nan
407759,1.999689579,1726864287.3800523,0.0031366406474,1726864287.3800523,nan,nan
407760,1.9996901751,1726864288.049312,0.0031366324984,1726864288.049312,nan,nan
407761,1.9996937513,1726864288.7185903,0.003136650892,1726864288.7185903,nan,nan
407762,1.9997007847,1726864289.3878818,0.0031366536859,1726864289.3878818,-0.00048125603,1726864289.7902884
407763,1.9996964931,1726864290.0571616,0.0031366457697,1726864290.0571616,nan,nan
407764,1.9996950626,1726864290.7264345,0.0031366511248,1726864290.7264345,nan,nan
407765,1.9996942282,1726864291.3957055,0.0031366541516,1726864291.3957055,nan,nan
407766,1.99969697,1726864292.0649831,0.0031366487965,1726864292.0649831,nan,nan
407767,1.9996986389,1726864292.734261,0.0031366499607,1726864292.734261,nan,nan
407768,1.9996956587,1726864293.4035313,0.0031366548501,1726864293.4035313,nan,nan
407769,1.9996972084,1726864294.0728023,0.0031366562471,1726864294.0728023,-0.00048124996,1726864294.601027
407770,1.9997001886,1726864294.7420878,0.0031366560142,1726864294.7420878,nan,nan
407771,1.9996950626,1726864295.4113688,0.0031366513576,1726864295.4113688,nan,nan
407772,1.999702096,1726864296.0806534,0.0031366574112,1726864296.0806534,nan,nan
407773,1.9996945858,1726864296.749913,0.0031366627663,1726864296.749913,nan,nan
407774,1.9996963739,1726864297.419181,0.0031366543844,1726864297.419181,nan,nan
407775,1.9996984005,1726864298.0884836,0.003136649495,1726864298.0884836,nan,nan
407776,1.9996967316,1726864298.7577524,0.0031366534531,1726864298.7577524,-0.00048125201,1726864299.401176
407777,1.9996980429,1726864299.4270217,0.0031366532203,1726864299.4270217,nan,nan
407778,1.9996997118,1726864300.0963125,0.0031366539188,1726864300.0963125,nan,nan
407779,1.999702692,1726864300.7656043,0.0031366576441,1726864300.7656043,nan,nan
407780,1.9997045994,1726864301.434885,0.0031366562471,1726864301.434885,nan,nan
407781,1.9997041225,1726864302.1041455,0.0031366574112,1726864302.1041455,nan,nan
407782,1.9997045994,1726864302.7734377,0.0031366650946,1726864302.7734377,nan,nan
407783,1.9996964931,1726864303.4427338,0.0031366550829,1726864303.4427338,nan,nan
407784,1.9996980429,1726864304.1120043,0.0031366520561,1726864304.1120043,-0.00048125098,1726864304.2018657
407785,1.9996997118,1726864304.7812963,0.0031366492622,1726864304.7812963,nan,nan
407786,1.9996939898,1726864305.450572,0.0031366490293,1726864305.450572,nan,nan
407787,1.9996904135,1726864306.1198533,0.0031366455369,1726864306.1198533,nan,nan
407788,1.9996904135,1726864306.7891383,0.0031366420444,1726864306.7891383,nan,nan
407789,1.9996923208,1726864307.4584177,0.0031366485637,1726864307.4584177,nan,nan
407790,1.9996944666,1726864308.1276877,0.0031366432086,1726864308.1276877,nan,nan
407791,1.9996898174,1726864308.7969635,0.003136634361,1726864308.7969635,-0.00048124989,1726864309.0022414
407792,1.9996926785,1726864309.4662328,0.0031366401818,1726864309.4662328,nan,nan
407793,1.9996863604,1726864310.135508,0.0031366373878,1726864310.135508,nan,nan
407794,1.9996925592,1726864310.8047814,0.0031366366893,1726864310.8047814,nan,nan
407795,1.9996901751,1726864311.4740443,0.0031366373878,1726864311.4740443,nan,nan
407796,1.9996901751,1726864312.1433125,0.0031366264448,1726864312.1433125,nan,nan
407797,1.9996942282,1726864312.812574,0.0031366448384,1726864312.812574,nan,nan
407798,1.9996978045,1726864313.4818456,0.0031366506591,1726864313.4818456,-0.00048125012,1726864313.8126419
407799,1.9996953011,1726864314.1511047,0.0031366399489,1726864314.1511047,nan,nan
407800,1.9996955395,1726864314.820387,0.003136646701,1726864314.820387,nan,nan
407801,1.9996953011,1726864315.489671,0.0031366457697,1726864315.489671,nan,nan
407802,1.9996956587,1726864316.1589503,0.0031366476323,1726864316.1589503,nan,nan
407803,1.9996931553,1726864316.8282435,0.0031366457697,1726864316.8282435,nan,nan
407804,1.9996852875,1726864317.497502,0.003136637155,1726864317.497502,nan,nan
407805,1.9996860027,1726864318.166788,0.003136634361,1726864318.166788,-0.00048125259,1726864318.6228614
407806,1.999689579,1726864318.836058,0.0031366376206,1726864318.836058,nan,nan
407807,1.9996846914,1726864319.5053468,0.0031366334297,1726864319.5053468,nan,nan
407808,1.9996855259,1726864320.174618,0.0031366236508,1726864320.174618,nan,nan
407809,1.9996923208,1726864320.8438988,0.0031366331968,1726864320.8438988,nan,nan
407810,1.9996944666,1726864321.5131617,0.0031366415787,1726864321.5131617,nan,nan
407811,1.9996901751,1726864322.1824405,0.0031366352923,1726864322.1824405,nan,nan
407812,1.999691844,1726864322.8517067,0.0031366411131,1726864322.8517067,-0.00048124987,1726864323.4249296
407813,1.9996950626,1726864323.520987,0.0031366439071,1726864323.520987,nan,nan
407814,1.9996917248,1726864324.1902542,0.0031366362236,1726864324.1902542,nan,nan
407815,1.9996931553,1726864324.8595245,0.0031366336625,1726864324.8595245,nan,nan
407816,1.9996931553,1726864325.5287952,0.0031366366893,1726864325.5287952,nan,nan
407817,1.9996849298,1726864326.1980608,0.0031366427429,1726864326.1980608,nan,nan
407818,1.9996869564,1726864326.867332,0.003136637155,1726864326.867332,nan,nan
407819,1.9996931553,1726864327.536594,0.0031366436742,1726864327.536594,nan,nan
407820,1.9996876717,1726864328.2058663,0.0031366366893,1726864328.2058663,-0.00048125473,1726864328.2247605
407821,1.9996974468,1726864328.8751516,0.0031366408803,1726864328.8751516,nan,nan
407822,1.9997003078,1726864329.5444238,0.0031366513576,1726864329.5444238,nan,nan
407823,1.9997003078,1726864330.2137117,0.0031366541516,1726864330.2137117,nan,nan
407824,1.9996984005,1726864330.882984,0.0031366536859,1726864330.882984,nan,nan
407825,1.9997035265,1726864331.5522816,0.003136660438,1726864331.5522816,nan,nan
407826,1.9997018576,1726864332.2215664,0.0031366546173,1726864332.2215664,nan,nan
407827,1.9997037649,1726864332.8908496,0.0031366583426,1726864332.8908496,-0.0004812557,1726864333.025454
407828,1.9996994734,1726864333.5601244,0.003136650892,1726864333.5601244,nan,nan
407829,1.9996974468,1726864334.229408,0.0031366595067,1726864334.229408,nan,nan
407830,1.9997037649,1726864334.8986979,0.0031366513576,1726864334.8986979,nan,nan
407831,1.9997007847,1726864335.5679984,0.0031366627663,1726864335.5679984,nan,nan
407832,1.9996980429,1726864336.237269,0.0031366555486,1726864336.237269,nan,nan
407833,1.9996978045,1726864336.906554,0.0031366448384,1726864336.906554,nan,nan
407834,1.999697566,1726864337.5758486,0.0031366515905,1726864337.5758486,-0.00048125334,1726864337.8256164
407835,1.9996984005,1726864338.2451503,0.0031366492622,1726864338.2451503,nan,nan
407836,1.9996994734,1726864338.9144394,0.0031366527546,1726864338.9144394,nan,nan
407837,1.9997001886,1726864339.5837188,0.0031366501935,1726864339.5837188,nan,nan
407838,1.9997029305,1726864340.253008,0.0031366541516,1726864340.253008,nan,nan
407839,1.9996929169,1726864340.9222853,0.0031366550829,1726864340.9222853,nan,nan
407840,1.9996984005,1726864341.5915859,0.0031366450712,1726864341.5915859,nan,nan
407841,1.9996953011,1726864342.2608504,0.0031366418116,1726864342.2608504,-0.00048125604,1726864342.626071
407842,1.9996931553,1726864342.9301336,0.0031366457697,1726864342.9301336,nan,nan
407843,1.9996885061,1726864343.5994105,0.0031366408803,1726864343.5994105,nan,nan
407844,1.9996917248,1726864344.2686923,0.0031366455369,1726864344.2686923,nan,nan
407845,1.9996926785,1726864344.937973,0.0031366469339,1726864344.937973,nan,nan
407846,1.9996926785,1726864345.607253,0.0031366473995,1726864345.607253,nan,nan
407847,1.999689579,1726864346.2765338,0.0031366352923,1726864346.2765338,nan,nan
407848,1.9996888638,1726864346.945805,0.0031366392504,1726864346.945805,-0.0004812515,1726864347.4263313
407849,1.9996836185,1726864347.6150794,0.0031366376206,1726864347.6150794,nan,nan
407850,1.9996874332,1726864348.2843676,0.0031366287731,1726864348.2843676,nan,nan
407851,1.9996906519,1726864348.9536457,0.0031366418116,1726864348.9536457,nan,nan
407852,1.9996933937,1726864349.6229064,0.0031366492622,1726864349.6229064,nan,nan
407853,1.9996978045,1726864350.292178,0.0031366520561,1726864350.292178,nan,nan
407854,1.9996863604,1726864350.961461,0.0031366324984,1726864350.961461,nan,nan
407855,1.9996923208,1726864351.6307514,0.003136645304,1726864351.6307514,-0.00048125424,1726864352.2369905
407856,1.9996942282,1726864352.3000205,0.0031366418116,1726864352.3000205,nan,nan
407857,1.9996910095,1726864352.9693,0.0031366355252,1726864352.9693,nan,nan
407858,1.9996850491,1726864353.63858,0.0031366336625,1726864353.63858,nan,nan
407859,1.9996865988,1726864354.3078682,0.0031366334297,1726864354.3078682,nan,nan
407860,1.9996833801,1726864354.9771574,0.0031366297044,1726864354.9771574,nan,nan
407861,1.9996840954,1726864355.6464458,0.00313663017,1726864355.6464458,nan,nan
407862,1.9996920824,1726864356.3157208,0.0031366341282,1726864356.3157208,nan,nan
407863,1.9996933937,1726864356.985012,0.0031366439071,1726864356.985012,-0.00048125235,1726864357.0382874
407864,1.9996982813,1726864357.654304,0.0031366541516,1726864357.654304,nan,nan
407865,1.9996958971,1726864358.3235695,0.0031366571784,1726864358.3235695,nan,nan
407866,1.9996953011,1726864358.992832,0.0031366434414,1726864358.992832,nan,nan
407867,1.9996939898,1726864359.6621032,0.0031366429757,1726864359.6621032,nan,nan
407868,1.9996972084,1726864360.3314002,0.0031366499607,1726864360.3314002,nan,nan
407869,1.9996958971,1726864361.0006785,0.0031366513576,1726864361.0006785,nan,nan
407870,1.9997059107,1726864361.6699722,0.003136652289,1726864361.6699722,-0.00048125416,1726864361.8391526
407871,1.9996974468,1726864362.3392496,0.0031366562471,1726864362.3392496,nan,nan
407872,1.9996961355,1726864363.0085342,0.0031366429757,1726864363.0085342,nan,nan
407873,1.9996999502,1726864363.6778305,0.0031366487965,1726864363.6778305,nan,nan
407874,1.9996929169,1726864364.3470926,0.0031366406474,1726864364.3470926,nan,nan
407875,1.999697566,1726864365.0163689,0.0031366534531,1726864365.0163689,nan,nan
407876,1.9996931553,1726864365.6856346,0.0031366439071,1726864365.6856346,nan,nan
407877,1.9996982813,1726864366.3549356,0.003136648098,1726864366.3549356,-0.00048125201,1726864366.6402674
407878,1.999702096,1726864367.0242271,0.0031366525218,1726864367.0242271,nan,nan
407879,1.9996986389,1726864367.6935227,0.0031366548501,1726864367.6935227,nan,nan
407880,1.9997007847,1726864368.3628063,0.0031366588082,1726864368.3628063,nan,nan
407881,1.9996999502,1726864369.03209,0.0031366578769,1726864369.03209,nan,nan
407882,1.9997016191,1726864369.7013867,0.0031366634648,1726864369.7013867,nan,nan
407883,1.9996991158,1726864370.3706887,0.003136650892,1726864370.3706887,nan,nan
407884,1.999691844,1726864371.0399544,0.0031366425101,1726864371.0399544,-0.00048125031,1726864371.4401064
407885,1.9996920824,1726864371.7092168,0.0031366436742,1726864371.7092168,nan,nan
407886,1.9996901751,1726864372.378499,0.0031366446055,1726864372.378499,nan,nan
407887,1.9996904135,1726864373.0477788,0.0031366334297,1726864373.0477788,nan,nan
407888,1.9996901751,1726864373.7170446,0.0031366422772,1726864373.7170446,nan,nan
407889,1.9996869564,1726864374.3863158,0.0031366399489,1726864374.3863158,nan,nan
407890,1.9996980429,1726864375.055607,0.0031366492622,1726864375.055607,nan,nan
407891,1.999697566,1726864375.7248836,0.0031366562471,1726864375.7248836,-0.00048125217,1726864376.2404447
407892,1.9996978045,1726864376.39416,0.003136648098,1726864376.39416,nan,nan
407893,1.9996961355,1726864377.0634344,0.0031366504263,1726864377.0634344,nan,nan
407894,1.9996950626,1726864377.7327113,0.0031366483308,1726864377.7327113,nan,nan
407895,1.9996933937,1726864378.402,0.0031366460025,1726864378.402,nan,nan
407896,1.9996937513,1726864379.0712628,0.0031366429757,1726864379.0712628,nan,nan
407897,1.9996963739,1726864379.7405388,0.0031366492622,1726864379.7405388,nan,nan
407898,1.9996898174,1726864380.4098155,0.0031366532203,1726864380.4098155,-0.00048125272,1726864381.0405269
407899,1.9996939898,1726864381.0790892,0.0031366432086,1726864381.0790892,nan,nan
407900,1.9996931553,1726864381.7483528,0.003136645304,1726864381.7483528,nan,nan
407901,1.9996917248,1726864382.417617,0.0031366429757,1726864382.417617,nan,nan
407902,1.9996882677,1726864383.0868995,0.003136646701,1726864383.0868995,nan,nan
407903,1.9996910095,1726864383.7561786,0.003136637155,1726864383.7561786,nan,nan
407904,1.9996906519,1726864384.4254465,0.0031366420444,1726864384.4254465,nan,nan
407905,1.9996899366,1726864385.0947154,0.003136638552,1726864385.0947154,nan,nan
407906,1.9996931553,1726864385.7639742,0.0031366429757,1726864385.7639742,-0.00048125618,1726864385.8410769
407907,1.9996888638,1726864386.4332426,0.0031366390176,1726864386.4332426,nan,nan
407908,1.9996891022,1726864387.1025155,0.003136637155,1726864387.1025155,nan,nan
407909,1.9996910095,1726864387.7717965,0.0031366362236,1726864387.7717965,nan,nan
407910,1.9996811152,1726864388.441066,0.0031366273761,1726864388.441066,nan,nan
407911,1.9996917248,1726864389.1103442,0.0031366311014,1726864389.1103442,nan,nan
407912,1.9996956587,1726864389.7796226,0.0031366450712,1726864389.7796226,nan,nan
407913,1.9996936321,1726864390.4488986,0.003136648098,1726864390.4488986,-0.00048125456,1726864390.6413555
407914,1.9996972084,1726864391.1181746,0.0031366473995,1726864391.1181746,nan,nan
407915,1.9996948242,1726864391.7874565,0.0031366448384,1726864391.7874565,nan,nan
407916,1.9996917248,1726864392.4567058,0.0031366387848,1726864392.4567058,nan,nan
407917,1.9996910095,1726864393.1259785,0.0031366392504,1726864393.1259785,nan,nan
407918,1.9996885061,1726864393.7952597,0.003136632964,1726864393.7952597,nan,nan
407919,1.9996891022,1726864394.4645371,0.0031366345938,1726864394.4645371,nan,nan
407920,1.9996936321,1726864395.1338043,0.0031366404146,1726864395.1338043,-0.00048125511,1726864395.4518785
407921,1.9996852875,1726864395.8030825,0.0031366334297,1726864395.8030825,nan,nan
407922,1.9996861219,1726864396.4723628,0.0031366345938,1726864396.4723628,nan,nan
407923,1.999684453,1726864397.1416435,0.0031366317999,1726864397.1416435,nan,nan
407924,1.9996891022,1726864397.8109133,0.0031366399489,1726864397.8109133,nan,nan
407925,1.9996861219,1726864398.4801862,0.0031366383191,1726864398.4801862,nan,nan
407926,1.9996967316,1726864399.149458,0.0031366525218,1726864399.149458,nan,nan
407927,1.9996926785,1726864399.8187382,0.003136648098,1726864399.8187382,-0.00048125627,1726864400.2533712
407928,1.9996939898,1726864400.4880075,0.0031366404146,1726864400.4880075,nan,nan
407929,1.9996929169,1726864401.1572807,0.0031366390176,1726864401.1572807,nan,nan
407930,1.9996882677,1726864401.8265507,0.0031366397161,1726864401.8265507,nan,nan
407931,1.999691844,1726864402.495826,0.0031366355252,1726864402.495826,nan,nan
407932,1.9996964931,1726864403.1651168,0.0031366460025,1726864403.1651168,nan,nan
407933,1.9996963739,1726864403.8344011,0.0031366439071,1726864403.8344011,nan,nan
407934,1.9996920824,1726864404.503676,0.0031366550829,1726864404.503676,-0.00048125496,1726864405.063429
407935,1.9996923208,1726864405.172947,0.0031366397161,1726864405.172947,nan,nan
407936,1.9996893406,1726864405.8422096,0.0031366373878,1726864405.8422096,nan,nan
407937,1.9996926785,1726864406.51149,0.0031366476323,1726864406.51149,nan,nan
407938,1.9996901751,1726864407.1807778,0.0031366436742,1726864407.1807778,nan,nan
407939,1.9996926785,1726864407.8500473,0.0031366422772,1726864407.8500473,nan,nan
407940,1.9996874332,1726864408.5193267,0.0031366408803,1726864408.5193267,nan,nan
407941,1.9996906519,1726864409.1886044,0.0031366369221,1726864409.1886044,nan,nan
407942,1.999691844,1726864409.8578913,0.003136646701,1726864409.8578913,-0.00048125629,1726864409.8647227
407943,1.9996961355,1726864410.527157,0.003136645304,1726864410.527157,nan,nan
407944,1.9996920824,1726864411.1964524,0.0031366462354,1726864411.1964524,nan,nan
407945,1.9996939898,1726864411.8657343,0.003136649495,1726864411.8657343,nan,nan
407946,1.9996904135,1726864412.5349874,0.0031366413459,1726864412.5349874,nan,nan
407947,1.9996925592,1726864413.204275,0.0031366443727,1726864413.204275,nan,nan
407948,1.9996925592,1726864413.8735561,0.003136638552,1726864413.8735561,nan,nan
407949,1.9996910095,1726864414.542839,0.0031366317999,1726864414.542839,-0.00048125953,1726864414.674801
407950,1.999691844,1726864415.212109,0.0031366425101,1726864415.212109,nan,nan
407951,1.9996923208,1726864415.8813946,0.0031366464682,1726864415.8813946,nan,nan
407952,1.9996937513,1726864416.5506878,0.0031366455369,1726864416.5506878,nan,nan
407953,1.9996956587,1726864417.2199667,0.0031366501935,1726864417.2199667,nan,nan
407954,1.9996948242,1726864417.8892379,0.0031366411131,1726864417.8892379,nan,nan
407955,1.9996974468,1726864418.5585182,0.0031366487965,1726864418.5585182,nan,nan
407956,1.9996963739,1726864419.2278001,0.0031366511248,1726864419.2278001,-0.00048125591,1726864419.4756432
407957,1.9996956587,1726864419.8970618,0.0031366473995,1726864419.8970618,nan,nan
407958,1.9996993542,1726864420.5663455,0.0031366473995,1726864420.5663455,nan,nan
407959,1.9996993542,1726864421.2356493,0.0031366443727,1726864421.2356493,nan,nan
407960,1.9996939898,1726864421.9049387,0.0031366492622,1726864421.9049387,nan,nan
407961,1.9996953011,1726864422.5742223,0.0031366464682,1726864422.5742223,nan,nan
407962,1.9996933937,1726864423.2435064,0.0031366462354,1726864423.2435064,nan,nan
