index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
234487,0.49968582392,1726749407.5042577,0.00078784540528,1726749407.5042577,-3.072398e-05,1726749408.0935822
234488,0.49968543649,1726749408.173529,0.00078784028301,1726749408.173529,nan,nan
234489,0.49968707561,1726749408.8427792,0.00078784994548,1726749408.8427792,nan,nan
234490,0.49968707561,1726749409.5120454,0.00078785169171,1726749409.5120454,nan,nan
234491,0.49968209863,1726749410.1813054,0.00078784482321,1726749410.1813054,nan,nan
234492,0.49968019128,1726749410.8505864,0.000787844765,1726749410.8505864,nan,nan
234493,0.49968203902,1726749411.519863,0.00078784336802,1726749411.519863,nan,nan
234494,0.49968159199,1726749412.1891198,0.00078784965444,1726749412.1891198,nan,nan
234495,0.4996829927,1726749412.8583999,0.00078784837388,1726749412.8583999,-3.072165e-05,1726749412.8940773
234496,0.49968746305,1726749413.527665,0.00078785402002,1726749413.527665,nan,nan
234497,0.49968501925,1726749414.1969304,0.00078785477672,1726749414.1969304,nan,nan
234498,0.49968093634,1726749414.866192,0.00078784237849,1726749414.866192,nan,nan
234499,0.49968728423,1726749415.5354521,0.00078785297228,1726749415.5354521,nan,nan
234500,0.49968481064,1726749416.2047148,0.00078785454389,1726749416.2047148,nan,nan
234501,0.49968093634,1726749416.8739977,0.00078784622019,1726749416.8739977,nan,nan
234502,0.49968391657,1726749417.5432792,0.00078784330981,1726749417.5432792,-3.071885e-05,1726749417.6954305
234503,0.49968570471,1726749418.212547,0.00078785122605,1726749418.212547,nan,nan
234504,0.4996818006,1726749418.8818204,0.00078784924699,1726749418.8818204,nan,nan
234505,0.49968528748,1726749419.5511105,0.00078784493962,1726749419.5511105,nan,nan
234506,0.49968957901,1726749420.2203948,0.000787855417,1726749420.2203948,nan,nan
234507,0.49968916178,1726749420.889677,0.00078785535879,1726749420.889677,nan,nan
234508,0.49969062209,1726749421.5589552,0.0007878592005,1726749421.5589552,nan,nan
234509,0.49969366193,1726749422.2282574,0.00078786187805,1726749422.2282574,-3.071753e-05,1726749422.496045
234510,0.49969136715,1726749422.8975294,0.00078786636004,1726749422.8975294,nan,nan
234511,0.49969258904,1726749423.5668063,0.00078786216909,1726749423.5668063,nan,nan
234512,0.49969190359,1726749424.2361038,0.0007878614706,1726749424.2361038,nan,nan
234513,0.4996894598,1726749424.9053874,0.00078786100494,1726749424.9053874,nan,nan
234514,0.49968877435,1726749425.574661,0.00078786414815,1726749425.574661,nan,nan
234515,0.49969127774,1726749426.2439392,0.00078786141239,1726749426.2439392,nan,nan
234516,0.49968570471,1726749426.9132183,0.00078786164522,1726749426.9132183,-3.071172e-05,1726749427.2962441
234517,0.49968957901,1726749427.582509,0.00078785850201,1726749427.582509,nan,nan
234518,0.49969014525,1726749428.251786,0.00078786414815,1726749428.251786,nan,nan
234519,0.49968698621,1726749428.9210422,0.00078786397353,1726749428.9210422,nan,nan
234520,0.49968698621,1726749429.590308,0.00078785576625,1726749429.590308,nan,nan
234521,0.49968793988,1726749430.2595954,0.00078786042286,1726749430.2595954,nan,nan
234522,0.49968612194,1726749430.9288635,0.00078785914229,1726749430.9288635,nan,nan
234523,0.49968487024,1726749431.5981107,0.00078785588266,1726749431.5981107,-3.071752e-05,1726749432.1071017
234524,0.49968844652,1726749432.26739,0.00078786304221,1726749432.26739,nan,nan
234525,0.49967798591,1726749432.9366693,0.00078785564983,1726749432.9366693,nan,nan
234526,0.49968343973,1726749433.605922,0.00078785413643,1726749433.605922,nan,nan
234527,0.49968275428,1726749434.2752018,0.0007878485485,1726749434.2752018,nan,nan
234528,0.49968391657,1726749434.944467,0.00078785320511,1726749434.944467,nan,nan
234529,0.49968677759,1726749435.6137276,0.00078785448568,1726749435.6137276,nan,nan
234530,0.49968966842,1726749436.2829912,0.0007878614706,1726749436.2829912,-3.071853e-05,1726749436.9178076
234531,0.4996843338,1726749436.9522612,0.00078785518417,1726749436.9522612,nan,nan
234532,0.49968522787,1726749437.621513,0.00078785355436,1726749437.621513,nan,nan
234533,0.49968507886,1726749438.2907841,0.00078785291407,1726749438.2907841,nan,nan
234534,0.49968004227,1726749438.9600558,0.00078785372898,1726749438.9600558,nan,nan
234535,0.4996855557,1726749439.6293273,0.00078785273945,1726749439.6293273,nan,nan
234536,0.49968522787,1726749440.2986016,0.00078785122605,1726749440.2986016,nan,nan
234537,0.49968263507,1726749440.9678547,0.00078785442747,1726749440.9678547,nan,nan
234538,0.49968746305,1726749441.6371279,0.00078785815276,1726749441.6371279,-3.071409e-05,1726749441.7192764
234539,0.49968418479,1726749442.3064127,0.00078785658116,1726749442.3064127,nan,nan
234540,0.4996906817,1726749442.9756923,0.00078786234371,1726749442.9756923,nan,nan
234541,0.4996843338,1726749443.6449778,0.00078785850201,1726749443.6449778,nan,nan
234542,0.49968406558,1726749444.3142514,0.00078786007361,1726749444.3142514,nan,nan
234543,0.49968740344,1726749444.983529,0.00078786187805,1726749444.983529,nan,nan
234544,0.49968862534,1726749445.6527996,0.00078786286758,1726749445.6527996,nan,nan
234545,0.49968507886,1726749446.3220818,0.00078786007361,1726749446.3220818,-3.071443e-05,1726749446.5291817
234546,0.49968728423,1726749446.9913547,0.00078785285586,1726749446.9913547,nan,nan
234547,0.49969094992,1726749447.6606574,0.0007878561737,1726749447.6606574,nan,nan
234548,0.49968877435,1726749448.3299325,0.00078785879305,1726749448.3299325,nan,nan
234549,0.49969157577,1726749448.9992318,0.0007878675824,1726749448.9992318,nan,nan
234550,0.49969524145,1726749449.6685183,0.00078786880476,1726749449.6685183,nan,nan
234551,0.49969246984,1726749450.3377872,0.00078786729136,1726749450.3377872,nan,nan
234552,0.49969032407,1726749451.0070672,0.0007878592005,1726749451.0070672,-3.0715e-05,1726749451.331014
234553,0.49968406558,1726749451.6763332,0.00078785704682,1726749451.6763332,nan,nan
234554,0.49968931079,1726749452.3456006,0.00078785914229,1726749452.3456006,nan,nan
234555,0.4996907413,1726749453.014878,0.00078786094673,1726749453.014878,nan,nan
234556,0.49969154596,1726749453.6841593,0.00078786141239,1726749453.6841593,nan,nan
234557,0.49969545007,1726749454.3534403,0.00078787270468,1726749454.3534403,nan,nan
234558,0.49968630075,1726749455.0227153,0.0007878531469,1726749455.0227153,nan,nan
234559,0.49968892336,1726749455.691998,0.00078785873484,1726749455.691998,-3.071178e-05,1726749456.1312056
234560,0.49968740344,1726749456.3612814,0.00078785518417,1726749456.3612814,nan,nan
234561,0.49968889356,1726749457.0305624,0.00078785733785,1726749457.0305624,nan,nan
234562,0.49969264865,1726749457.6998708,0.00078785867663,1726749457.6998708,nan,nan
234563,0.49968978763,1726749458.3691523,0.00078785821097,1726749458.3691523,nan,nan
234564,0.4996906817,1726749459.0384521,0.00078785791993,1726749459.0384521,nan,nan
234565,0.49969294667,1726749459.7077532,0.00078785663936,1726749459.7077532,nan,nan
234566,0.49969059229,1726749460.3770514,0.00078786181984,1726749460.3770514,-3.071334e-05,1726749460.9329433
234567,0.49969184399,1726749461.046326,0.00078786368249,1726749461.046326,nan,nan
234568,0.49969771504,1726749461.7155955,0.00078786414815,1726749461.7155955,nan,nan
234569,0.49969482422,1726749462.3848846,0.00078786408994,1726749462.3848846,nan,nan
234570,0.49968868494,1726749463.054152,0.00078785477672,1726749463.054152,nan,nan
234571,0.49968916178,1726749463.7234075,0.00078784837388,1726749463.7234075,nan,nan
234572,0.4996829927,1726749464.3926878,0.00078785198275,1726749464.3926878,nan,nan
234573,0.49968773127,1726749465.0619457,0.0007878515753,1726749465.0619457,nan,nan
234574,0.49968993664,1726749465.7312155,0.0007878485485,1726749465.7312155,-3.071624e-05,1726749465.7332296
234575,0.4996882081,1726749466.400498,0.00078785675578,1726749466.400498,nan,nan
234576,0.49968925118,1726749467.0697625,0.00078785285586,1726749467.0697625,nan,nan
234577,0.49969026446,1726749467.7390642,0.00078785576625,1726749467.7390642,nan,nan
234578,0.49969258904,1726749468.408366,0.00078785640653,1726749468.408366,nan,nan
234579,0.49969130754,1726749469.0776455,0.00078785646474,1726749469.0776455,nan,nan
234580,0.49969518185,1726749469.746943,0.00078785838559,1726749469.746943,nan,nan
234581,0.49969217181,1726749470.4162438,0.00078785710502,1726749470.4162438,-3.071227e-05,1726749470.5333726
234582,0.49969244003,1726749471.085523,0.00078785454389,1726749471.085523,nan,nan
234583,0.49969401956,1726749471.7548082,0.00078785861842,1726749471.7548082,nan,nan
234584,0.49968725443,1726749472.424078,0.00078786647646,1726749472.424078,nan,nan
234585,0.49969211221,1726749473.0933802,0.00078785873484,1726749473.0933802,nan,nan
234586,0.49968734384,1726749473.7626526,0.00078785134247,1726749473.7626526,nan,nan
234587,0.499694556,1726749474.431954,0.0007878622273,1726749474.431954,nan,nan
234588,0.49969106913,1726749475.1012354,0.00078785646474,1726749475.1012354,-3.071079e-05,1726749475.3436296
234589,0.49969148636,1726749475.7705278,0.00078786391532,1726749475.7705278,nan,nan
234590,0.49969115853,1726749476.4398108,0.00078785757069,1726749476.4398108,nan,nan
234591,0.49969154596,1726749477.109091,0.00078785762889,1726749477.109091,nan,nan
234592,0.49969422817,1726749477.778388,0.00078786100494,1726749477.778388,nan,nan
234593,0.49968889356,1726749478.447684,0.0007878561737,1726749478.447684,nan,nan
234594,0.49969232082,1726749479.1169837,0.00078785681399,1726749479.1169837,nan,nan
234595,0.49969089031,1726749479.7862709,0.00078786863014,1726749479.7862709,-3.071224e-05,1726749480.1547391
234596,0.49968862534,1726749480.4555304,0.00078785908408,1726749480.4555304,nan,nan
234597,0.49969291687,1726749481.124822,0.00078785349615,1726749481.124822,nan,nan
234598,0.49969121814,1726749481.7941227,0.00078785687219,1726749481.7941227,nan,nan
234599,0.49969232082,1726749482.4634004,0.00078785925871,1726749482.4634004,nan,nan
234600,0.49969321489,1726749483.1326678,0.00078786571976,1726749483.1326678,nan,nan
234601,0.49969318509,1726749483.8019638,0.00078786804806,1726749483.8019638,nan,nan
234602,0.49969005585,1726749484.4712248,0.0007878622273,1726749484.4712248,-3.07071e-05,1726749484.9649742
234603,0.49969291687,1726749485.1405203,0.00078786117956,1726749485.1405203,nan,nan
234604,0.49969059229,1726749485.8098037,0.00078785448568,1726749485.8098037,nan,nan
234605,0.49969640374,1726749486.4791105,0.00078785675578,1726749486.4791105,nan,nan
234606,0.49969387054,1726749487.1483924,0.00078785535879,1726749487.1483924,nan,nan
234607,0.49969059229,1726749487.8176913,0.00078785879305,1726749487.8176913,nan,nan
234608,0.49969294667,1726749488.4869976,0.00078785885125,1726749488.4869976,nan,nan
234609,0.49969559908,1726749489.156292,0.00078786269296,1726749489.156292,-3.071079e-05,1726749489.7749033
234610,0.49969026446,1726749489.8255882,0.00078786141239,1726749489.8255882,nan,nan
234611,0.49969211221,1726749490.4948685,0.00078786007361,1726749490.4948685,nan,nan
234612,0.4996894598,1726749491.164151,0.00078785611549,1726749491.164151,nan,nan
234613,0.49968522787,1726749491.8334036,0.00078784953803,1726749491.8334036,nan,nan
234614,0.4996843338,1726749492.5026615,0.00078784622019,1726749492.5026615,nan,nan
234615,0.49968570471,1726749493.1719244,0.00078784197103,1726749493.1719244,nan,nan
234616,0.49968221784,1726749493.8412082,0.00078784109792,1726749493.8412082,nan,nan
234617,0.499681741,1726749494.5104976,0.00078784138896,1726749494.5104976,-3.070956e-05,1726749494.5751848
234618,0.49968612194,1726749495.1797729,0.00078784656944,1726749495.1797729,nan,nan
234619,0.49967849255,1726749495.849037,0.00078784208745,1726749495.849037,nan,nan
234620,0.49968364835,1726749496.518296,0.00078784563811,1726749496.518296,nan,nan
234621,0.49968132377,1726749497.1875834,0.00078784610378,1726749497.1875834,nan,nan
234622,0.49968379736,1726749497.856849,0.00078785378719,1726749497.856849,nan,nan
234623,0.49968582392,1726749498.5261195,0.0007878500619,1726749498.5261195,nan,nan
234624,0.49968481064,1726749499.1953833,0.00078785448568,1726749499.1953833,-3.070886e-05,1726749499.3752024
234625,0.49968639016,1726749499.8646374,0.00078785134247,1726749499.8646374,nan,nan
234626,0.49968650937,1726749500.5338852,0.00078784860671,1726749500.5338852,nan,nan
234627,0.49968916178,1726749501.2031536,0.0007878539036,1726749501.2031536,nan,nan
234628,0.49968782067,1726749501.8724174,0.00078785279766,1726749501.8724174,nan,nan
234629,0.49968665838,1726749502.5416858,0.00078785215737,1726749502.5416858,nan,nan
234630,0.49968734384,1726749503.210953,0.00078784814104,1726749503.210953,nan,nan
234631,0.49967613816,1726749503.880226,0.00078784959624,1726749503.880226,-3.071147e-05,1726749504.1854417
234632,0.49968326092,1726749504.5495048,0.00078784127254,1726749504.5495048,nan,nan
234633,0.49969115853,1726749505.218809,0.000787855417,1726749505.218809,nan,nan
234634,0.49968659878,1726749505.8880577,0.00078785436926,1726749505.8880577,nan,nan
234635,0.49968671799,1726749506.5573244,0.00078785285586,1726749506.5573244,nan,nan
234636,0.49968677759,1726749507.2265983,0.00078784872312,1726749507.2265983,nan,nan
234637,0.49968242645,1726749507.8958547,0.00078784604557,1726749507.8958547,nan,nan
234638,0.49968937039,1726749508.5651326,0.00078785116784,1726749508.5651326,-3.070895e-05,1726749508.9858441
234639,0.4996882081,1726749509.2343845,0.00078785128426,1726749509.2343845,nan,nan
234640,0.49968868494,1726749509.9036489,0.00078785570804,1726749509.9036489,nan,nan
234641,0.49968829751,1726749510.572898,0.00078785326332,1726749510.572898,nan,nan
234642,0.49968084693,1726749511.242165,0.00078784622019,1726749511.242165,nan,nan
234643,0.49968141317,1726749511.9114323,0.00078783906065,1726749511.9114323,nan,nan
234644,0.49968093634,1726749512.5807126,0.00078784296056,1726749512.5807126,nan,nan
234645,0.49968039989,1726749513.2499793,0.00078784063226,1726749513.2499793,-3.070862e-05,1726749513.78611
234646,0.49967759848,1726749513.919269,0.00078784412472,1726749513.919269,nan,nan
234647,0.49968105555,1726749514.5885477,0.00078784744255,1726749514.5885477,nan,nan
234648,0.49968513846,1726749515.2578146,0.00078784086509,1726749515.2578146,nan,nan
234649,0.49968448281,1726749515.9270854,0.00078784878133,1726749515.9270854,nan,nan
234650,0.49968671799,1726749516.5963616,0.00078784592915,1726749516.5963616,nan,nan
234651,0.49968168139,1726749517.2656379,0.00078784016659,1726749517.2656379,nan,nan
234652,0.49968016148,1726749517.9349022,0.00078784592915,1726749517.9349022,-3.071244e-05,1726749518.588094
234653,0.49968394637,1726749518.6041808,0.00078784424113,1726749518.6041808,nan,nan
234654,0.49968194962,1726749519.273444,0.00078784255311,1726749519.273444,nan,nan
234655,0.49968725443,1726749519.9427063,0.00078784546349,1726749519.9427063,nan,nan
234656,0.49968841672,1726749520.6119752,0.00078784802463,1726749520.6119752,nan,nan
234657,0.49968677759,1726749521.2812474,0.0007878523902,1726749521.2812474,nan,nan
234658,0.49968549609,1726749521.9505124,0.00078785396181,1726749521.9505124,nan,nan
234659,0.49968442321,1726749522.619774,0.00078784377547,1726749522.619774,nan,nan
234660,0.49968406558,1726749523.2890456,0.00078784982907,1726749523.2890456,-3.070971e-05,1726749523.388817
234661,0.49968269467,1726749523.958317,0.00078784726793,1726749523.958317,nan,nan
234662,0.49968698621,1726749524.6275737,0.00078784569632,1726749524.6275737,nan,nan
234663,0.4996856153,1726749525.2968388,0.00078784313519,1726749525.2968388,nan,nan
234664,0.49969491363,1726749525.96612,0.00078785838559,1726749525.96612,nan,nan
234665,0.49969291687,1726749526.6353993,0.00078785937512,1726749526.6353993,nan,nan
234666,0.49968829751,1726749527.3046677,0.00078785454389,1726749527.3046677,nan,nan
234667,0.49969115853,1726749527.973942,0.00078785396181,1726749527.973942,-3.07088e-05,1726749528.1988409
234668,0.49969163537,1726749528.6432035,0.00078785518417,1726749528.6432035,nan,nan
234669,0.49969130754,1726749529.3125067,0.00078786024824,1726749529.3125067,nan,nan
234670,0.49969485402,1726749529.9817834,0.00078785966616,1726749529.9817834,nan,nan
234671,0.49969571829,1726749530.6510842,0.00078786228551,1726749530.6510842,nan,nan
234672,0.49969476461,1726749531.3203783,0.0007878607139,1726749531.3203783,nan,nan
234673,0.4996933341,1726749531.9896562,0.00078786042286,1726749531.9896562,nan,nan
234674,0.49969476461,1726749532.658935,0.00078785733785,1726749532.658935,-3.071302e-05,1726749532.9999008
234675,0.49969530106,1726749533.3282304,0.0007878645556,1726749533.3282304,nan,nan
234676,0.49969244003,1726749533.9975157,0.0007878523902,1726749533.9975157,nan,nan
234677,0.49970027804,1726749534.6667776,0.00078786903759,1726749534.6667776,nan,nan
234678,0.49969872832,1726749535.3360746,0.00078787311213,1726749535.3360746,nan,nan
234679,0.49969914556,1726749536.0053427,0.00078786880476,1726749536.0053427,nan,nan
234680,0.49969354272,1726749536.6746352,0.00078786187805,1726749536.6746352,nan,nan
234681,0.49969533086,1726749537.3439214,0.00078786566155,1726749537.3439214,-3.070648e-05,1726749537.8004076
234682,0.49969688058,1726749538.0132241,0.00078785698861,1726749538.0132241,nan,nan
234683,0.49969106913,1726749538.682522,0.00078785966616,1726749538.682522,nan,nan
