index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
19394,0.49969106913,1726606917.603849,0.00078786280937,1726606917.603849,-3.066421e-05,1726606917.9038923
19395,0.49968501925,1726606918.2731304,0.00078785425285,1726606918.2731304,nan,nan
19396,0.49969047308,1726606918.9424014,0.00078784982907,1726606918.9424014,nan,nan
19397,0.49968516827,1726606919.6116624,0.00078784284415,1726606919.6116624,nan,nan
19398,0.49967929721,1726606920.2809253,0.00078783853678,1726606920.2809253,nan,nan
19399,0.49968275428,1726606920.950169,0.00078783312347,1726606920.950169,nan,nan
19400,0.4996829927,1726606921.6194239,0.00078784115613,1726606921.6194239,nan,nan
19401,0.49968230724,1726606922.28869,0.00078783766367,1726606922.28869,-3.067057e-05,1726606922.7141929
19402,0.49968490005,1726606922.9579465,0.00078783917706,1726606922.9579465,nan,nan
19403,0.49968466163,1726606923.6271975,0.00078784523066,1726606923.6271975,nan,nan
19404,0.49968236685,1726606924.2964425,0.00078784878133,1726606924.2964425,nan,nan
19405,0.49968597293,1726606924.965698,0.00078784592915,1726606924.965698,nan,nan
19406,0.49968248606,1726606925.6349506,0.00078784266952,1726606925.6349506,nan,nan
19407,0.49968698621,1726606926.304237,0.00078785180813,1726606926.304237,nan,nan
19408,0.49968516827,1726606926.9734993,0.00078784738434,1726606926.9734993,-3.06679e-05,1726606927.5152915
19409,0.49968919158,1726606927.6427767,0.00078785058577,1726606927.6427767,nan,nan
19410,0.49969005585,1726606928.3120544,0.00078785174992,1726606928.3120544,nan,nan
19411,0.49968910217,1726606928.9813302,0.00078785599908,1726606928.9813302,nan,nan
19412,0.49969273806,1726606929.6506119,0.0007878508768,1726606929.6506119,nan,nan
19413,0.49969011545,1726606930.3198895,0.00078785704682,1726606930.3198895,nan,nan
19414,0.49969735742,1726606930.9891658,0.0007878546603,1726606930.9891658,nan,nan
19415,0.49968892336,1726606931.65844,0.000787855417,1726606931.65844,-3.067085e-05,1726606932.3159652
19416,0.49969190359,1726606932.327718,0.00078785343794,1726606932.327718,nan,nan
19417,0.49968597293,1726606932.9970024,0.00078785116784,1726606932.9970024,nan,nan
19418,0.49968251586,1726606933.666252,0.00078784371726,1726606933.666252,nan,nan
19419,0.49968582392,1726606934.3355281,0.0007878417382,1726606934.3355281,nan,nan
19420,0.49968263507,1726606935.0047853,0.00078783836216,1726606935.0047853,nan,nan
19421,0.49968400598,1726606935.6740348,0.00078784499783,1726606935.6740348,nan,nan
19422,0.49968338013,1726606936.3433046,0.00078783929348,1726606936.3433046,nan,nan
19423,0.49968475103,1726606937.0125542,0.00078784767538,1726606937.0125542,-3.067583e-05,1726606937.1166472
19424,0.49968004227,1726606937.6818154,0.00078784179641,1726606937.6818154,nan,nan
19425,0.49968385696,1726606938.3510697,0.00078784202924,1726606938.3510697,nan,nan
19426,0.49968680739,1726606939.0203512,0.00078784301877,1726606939.0203512,nan,nan
19427,0.49968680739,1726606939.6896248,0.00078784290235,1726606939.6896248,nan,nan
19428,0.49968644977,1726606940.358881,0.00078784191282,1726606940.358881,nan,nan
19429,0.49968808889,1726606941.0281503,0.00078784587095,1726606941.0281503,nan,nan
19430,0.49968597293,1726606941.6974225,0.00078784493962,1726606941.6974225,-3.067885e-05,1726606941.9175634
19431,0.49968439341,1726606942.3666923,0.00078784837388,1726606942.3666923,nan,nan
19432,0.49968776107,1726606943.0359583,0.00078784924699,1726606943.0359583,nan,nan
19433,0.49968442321,1726606943.7052429,0.00078785070218,1726606943.7052429,nan,nan
19434,0.49968323112,1726606944.3745213,0.00078783661593,1726606944.3745213,nan,nan
19435,0.49968713522,1726606945.0437822,0.00078784918878,1726606945.0437822,nan,nan
19436,0.49968719482,1726606945.7130616,0.00078785099322,1726606945.7130616,nan,nan
19437,0.49969175458,1726606946.382341,0.000787852332,1726606946.382341,-3.068358e-05,1726606946.728466
19438,0.49969285727,1726606947.0516145,0.00078785826918,1726606947.0516145,nan,nan
19439,0.49968609214,1726606947.7208965,0.00078785134247,1726606947.7208965,nan,nan
19440,0.49968877435,1726606948.3901598,0.00078784971265,1726606948.3901598,nan,nan
19441,0.49969083071,1726606949.0594432,0.00078785326332,1726606949.0594432,nan,nan
19442,0.49968332052,1726606949.7286892,0.00078785116784,1726606949.7286892,nan,nan
19443,0.49968513846,1726606950.3979614,0.00078784528887,1726606950.3979614,nan,nan
19444,0.49968391657,1726606951.0672154,0.00078784261132,1726606951.0672154,-3.068272e-05,1726606951.5290933
19445,0.49968490005,1726606951.7364879,0.00078784365905,1726606951.7364879,nan,nan
19446,0.49968513846,1726606952.4057693,0.00078783690697,1726606952.4057693,nan,nan
19447,0.49968454242,1726606953.0750341,0.00078784237849,1726606953.0750341,nan,nan
19448,0.49968263507,1726606953.7442985,0.00078783358913,1726606953.7442985,nan,nan
19449,0.4996818006,1726606954.4135542,0.0007878424949,1726606954.4135542,nan,nan
19450,0.49968534708,1726606955.0828233,0.00078784936341,1726606955.0828233,nan,nan
19451,0.49968147278,1726606955.7520998,0.00078783323988,1726606955.7520998,-3.06809e-05,1726606956.3393493
19452,0.49968543649,1726606956.421365,0.00078784726793,1726606956.421365,nan,nan
19453,0.49969059229,1726606957.0906405,0.00078785774531,1726606957.0906405,nan,nan
19454,0.49968972802,1726606957.7599158,0.00078785733785,1726606957.7599158,nan,nan
19455,0.49969115853,1726606958.4292018,0.00078785530059,1726606958.4292018,nan,nan
19456,0.49968490005,1726606959.0984561,0.00078784348443,1726606959.0984561,nan,nan
19457,0.49968242645,1726606959.767704,0.00078784645302,1726606959.767704,nan,nan
19458,0.4996753931,1726606960.4369688,0.00078783649951,1726606960.4369688,nan,nan
19459,0.4996792376,1726606961.1062317,0.00078784156358,1726606961.1062317,-3.068332e-05,1726606961.140346
19460,0.49968290329,1726606961.7754965,0.00078783807112,1726606961.7754965,nan,nan
19461,0.49968889356,1726606962.4447632,0.00078784947982,1726606962.4447632,nan,nan
19462,0.49969169497,1726606963.1140437,0.0007878538454,1726606963.1140437,nan,nan
19463,0.49968725443,1726606963.7833216,0.00078785483493,1726606963.7833216,nan,nan
19464,0.49968871474,1726606964.4525883,0.00078784750076,1726606964.4525883,nan,nan
19465,0.49968793988,1726606965.121858,0.00078784715151,1726606965.121858,nan,nan
19466,0.4996843338,1726606965.7911174,0.0007878356846,1726606965.7911174,-3.067921e-05,1726606965.9442997
19467,0.49968421459,1726606966.460372,0.00078784063226,1726606966.460372,nan,nan
19468,0.49968513846,1726606967.1296475,0.0007878455217,1726606967.1296475,nan,nan
19469,0.49967944622,1726606967.7989113,0.00078783842037,1726606967.7989113,nan,nan
19470,0.49967542291,1726606968.4681687,0.00078782590572,1726606968.4681687,nan,nan
19471,0.49968120456,1726606969.1374242,0.00078782677883,1726606969.1374242,nan,nan
19472,0.49968025088,1726606969.8066888,0.00078784429934,1726606969.8066888,nan,nan
19473,0.49968707561,1726606970.4759617,0.00078784406651,1726606970.4759617,-3.067803e-05,1726606970.7442474
19474,0.49968802929,1726606971.145228,0.00078784720972,1726606971.145228,nan,nan
19475,0.49968972802,1726606971.81451,0.00078785046935,1726606971.81451,nan,nan
19476,0.49969375134,1726606972.4837787,0.00078785110964,1726606972.4837787,nan,nan
19477,0.49968671799,1726606973.1530495,0.00078784365905,1726606973.1530495,nan,nan
19478,0.49969223142,1726606973.8223119,0.00078784942161,1726606973.8223119,nan,nan
19479,0.49968877435,1726606974.4915874,0.00078784651123,1726606974.4915874,nan,nan
19480,0.49968221784,1726606975.1608403,0.00078784418292,1726606975.1608403,-3.067703e-05,1726606975.5445325
19481,0.49968829751,1726606975.8301017,0.00078784965444,1726606975.8301017,nan,nan
19482,0.49968379736,1726606976.4993682,0.0007878508768,1726606976.4993682,nan,nan
19483,0.49967771769,1726606977.168629,0.00078783952631,1726606977.168629,nan,nan
19484,0.49968093634,1726606977.8378782,0.00078783230856,1726606977.8378782,nan,nan
19485,0.49968120456,1726606978.507149,0.00078783824574,1726606978.507149,nan,nan
19486,0.49968200922,1726606979.1764126,0.00078784115613,1726606979.1764126,nan,nan
19487,0.49968618155,1726606979.8456652,0.00078784645302,1726606979.8456652,-3.067514e-05,1726606980.3448868
19488,0.4996856451,1726606980.5149226,0.00078784587095,1726606980.5149226,nan,nan
19489,0.49968296289,1726606981.1841824,0.00078784453217,1726606981.1841824,nan,nan
19490,0.49968495965,1726606981.8534377,0.00078784179641,1726606981.8534377,nan,nan
19491,0.49969342351,1726606982.522724,0.00078785332153,1726606982.522724,nan,nan
19492,0.49969321489,1726606983.1919932,0.00078786181984,1726606983.1919932,nan,nan
19493,0.49969634414,1726606983.86126,0.00078786257654,1726606983.86126,nan,nan
19494,0.49970027804,1726606984.5305145,0.00078786798986,1726606984.5305145,-3.067094e-05,1726606985.1552076
19495,0.49969789386,1726606985.1997733,0.00078786484664,1726606985.1997733,nan,nan
19496,0.49969914556,1726606985.8690326,0.00078786548693,1726606985.8690326,nan,nan
19497,0.49969702959,1726606986.5383158,0.00078786874656,1726606986.5383158,nan,nan
19498,0.49969512224,1726606987.20758,0.00078786333324,1726606987.20758,nan,nan
19499,0.49969390035,1726606987.8768494,0.00078785943333,1726606987.8768494,nan,nan
19500,0.49968951941,1726606988.5461378,0.00078785460209,1726606988.5461378,nan,nan
19501,0.49968317151,1726606989.2153945,0.00078784266952,1726606989.2153945,nan,nan
19502,0.49969062209,1726606989.8846884,0.00078785093501,1726606989.8846884,-3.066997e-05,1726606989.9559698
19503,0.49969109893,1726606990.5539694,0.00078785611549,1726606990.5539694,nan,nan
19504,0.4996869266,1726606991.223237,0.00078784947982,1726606991.223237,nan,nan
19505,0.49968984723,1726606991.8924992,0.00078785029473,1726606991.8924992,nan,nan
19506,0.49969020486,1726606992.5617692,0.0007878493052,1726606992.5617692,nan,nan
19507,0.49968761206,1726606993.2310493,0.00078785605729,1726606993.2310493,nan,nan
19508,0.49968844652,1726606993.900336,0.00078785256483,1726606993.900336,nan,nan
19509,0.49968528748,1726606994.569602,0.00078785262303,1726606994.569602,-3.067208e-05,1726606994.7660465
19510,0.4996856153,1726606995.2388775,0.00078784802463,1726606995.2388775,nan,nan
19511,0.49968677759,1726606995.9081483,0.00078784651123,1726606995.9081483,nan,nan
19512,0.49969318509,1726606996.5774083,0.00078785023652,1726606996.5774083,nan,nan
19513,0.49969059229,1726606997.246686,0.00078785547521,1726606997.246686,nan,nan
19514,0.49969184399,1726606997.9159603,0.00078785035294,1726606997.9159603,nan,nan
19515,0.49969178438,1726606998.5852437,0.0007878538454,1726606998.5852437,nan,nan
19516,0.49968904257,1726606999.254525,0.00078785489313,1726606999.254525,-3.067079e-05,1726606999.5663812
19517,0.49969041348,1726606999.9237964,0.00078784296056,1726606999.9237964,nan,nan
19518,0.49968877435,1726607000.5930753,0.00078784918878,1726607000.5930753,nan,nan
19519,0.49968841672,1726607001.2623575,0.0007878432516,1726607001.2623575,nan,nan
19520,0.499691993,1726607001.9316392,0.00078785518417,1726607001.9316392,nan,nan
19521,0.49969395995,1726607002.600924,0.00078785204096,1726607002.600924,nan,nan
19522,0.49968412519,1726607003.27018,0.00078785122605,1726607003.27018,nan,nan
19523,0.49968394637,1726607003.9394383,0.00078784162179,1726607003.9394383,-3.067007e-05,1726607004.3770142
19524,0.49968338013,1726607004.6086946,0.00078784255311,1726607004.6086946,nan,nan
19525,0.49968576431,1726607005.2779696,0.00078784313519,1726607005.2779696,nan,nan
19526,0.49967950583,1726607005.9472318,0.00078784133075,1726607005.9472318,nan,nan
19527,0.49968671799,1726607006.6165094,0.00078784255311,1726607006.6165094,nan,nan
19528,0.4996882081,1726607007.285796,0.00078785186633,1726607007.285796,nan,nan
19529,0.49969509244,1726607007.9550714,0.00078785582446,1726607007.9550714,nan,nan
19530,0.4996907413,1726607008.624354,0.00078785268124,1726607008.624354,-3.067144e-05,1726607009.1771617
19531,0.49969154596,1726607009.2936373,0.00078785320511,1726607009.2936373,nan,nan
19532,0.49968916178,1726607009.9629085,0.00078784575453,1726607009.9629085,nan,nan
19533,0.49969100952,1726607010.632177,0.00078784988727,1726607010.632177,nan,nan
19534,0.49968755245,1726607011.3014429,0.00078784814104,1726607011.3014429,nan,nan
19535,0.49968680739,1726607011.97071,0.00078784668585,1726607011.97071,nan,nan
19536,0.49968707561,1726607012.6399786,0.00078784680227,1726607012.6399786,nan,nan
19537,0.49969390035,1726607013.309252,0.00078785518417,1726607013.309252,-3.067434e-05,1726607013.9775062
19538,0.49969089031,1726607013.9785302,0.00078785285586,1726607013.9785302,nan,nan
19539,0.49969491363,1726607014.6478012,0.00078785966616,1726607014.6478012,nan,nan
19540,0.4996983707,1726607015.317072,0.00078786205268,1726607015.317072,nan,nan
19541,0.49970397353,1726607015.9863513,0.00078787119128,1726607015.9863513,nan,nan
19542,0.49970301986,1726607016.6556296,0.00078787008533,1726607016.6556296,nan,nan
19543,0.49970266223,1726607017.3248892,0.00078786798986,1726607017.3248892,nan,nan
19544,0.49970048666,1726607017.9941516,0.00078786723316,1726607017.9941516,nan,nan
19545,0.4996984601,1726607018.6634307,0.00078787119128,1726607018.6634307,-3.067197e-05,1726607018.7788756
19546,0.49969258904,1726607019.3327124,0.00078785518417,1726607019.3327124,nan,nan
19547,0.49970027804,1726607020.0019932,0.0007878592005,1726607020.0019932,nan,nan
19548,0.49969485402,1726607020.6712637,0.0007878622273,1726607020.6712637,nan,nan
19549,0.49969649315,1726607021.3405397,0.00078785774531,1726607021.3405397,nan,nan
19550,0.49969884753,1726607022.0098019,0.00078786863014,1726607022.0098019,nan,nan
19551,0.49969565868,1726607022.679082,0.00078785972437,1726607022.679082,nan,nan
19552,0.49969887733,1726607023.3483405,0.00078786839731,1726607023.3483405,-3.06717e-05,1726607023.579563
19553,0.4996983707,1726607024.0176213,0.00078787031816,1726607024.0176213,nan,nan
19554,0.49969959259,1726607024.6868982,0.00078786996892,1726607024.6868982,nan,nan
19555,0.49970206618,1726607025.3561769,0.00078787509119,1726607025.3561769,nan,nan
19556,0.49970424175,1726607026.025447,0.00078787328675,1726607026.025447,nan,nan
19557,0.49969932437,1726607026.6947062,0.00078786839731,1726607026.6947062,nan,nan
19558,0.49970185757,1726607027.3639815,0.000787873636,1726607027.3639815,nan,nan
19559,0.49970409274,1726607028.0332668,0.00078786961967,1726607028.0332668,-3.067635e-05,1726607028.3809829
19560,0.49969911575,1726607028.7025452,0.00078787055099,1726607028.7025452,nan,nan
19561,0.49969696999,1726607029.371822,0.00078786181984,1726607029.371822,nan,nan
19562,0.49969476461,1726607030.041093,0.00078786094673,1726607030.041093,nan,nan
19563,0.49969866872,1726607030.7103674,0.00078786391532,1726607030.7103674,nan,nan
19564,0.4996959269,1726607031.3796356,0.00078786112135,1726607031.3796356,nan,nan
19565,0.49969339371,1726607032.048909,0.0007878584438,1726607032.048909,nan,nan
19566,0.49968698621,1726607032.7182004,0.00078785227379,1726607032.7182004,-3.067678e-05,1726607033.1813023
19567,0.49968972802,1726607033.3874772,0.00078784598736,1726607033.3874772,nan,nan
19568,0.49968850613,1726607034.056753,0.00078785629012,1726607034.056753,nan,nan
19569,0.49968966842,1726607034.726031,0.00078785675578,1726607034.726031,nan,nan
19570,0.49968963861,1726607035.395302,0.00078784819925,1726607035.395302,nan,nan
19571,0.49968978763,1726607036.0645864,0.00078785803635,1726607036.0645864,nan,nan
19572,0.49968966842,1726607036.7338676,0.00078785582446,1726607036.7338676,nan,nan
19573,0.49968823791,1726607037.4031558,0.0007878515753,1726607037.4031558,-3.067732e-05,1726607037.9912877
19574,0.49968916178,1726607038.0724409,0.00078785180813,1726607038.0724409,nan,nan
19575,0.49968576431,1726607038.741721,0.00078784814104,1726607038.741721,nan,nan
19576,0.49968501925,1726607039.4109676,0.00078785070218,1726607039.4109676,nan,nan
19577,0.49968585372,1726607040.080238,0.00078784587095,1726607040.080238,nan,nan
19578,0.49968537688,1726607040.749485,0.0007878477918,1726607040.749485,nan,nan
19579,0.49968332052,1726607041.4187326,0.00078784726793,1726607041.4187326,nan,nan
19580,0.49968406558,1726607042.0879824,0.00078784587095,1726607042.0879824,nan,nan
19581,0.4996855557,1726607042.757254,0.00078784878133,1726607042.757254,-3.067725e-05,1726607042.8016443
19582,0.49968919158,1726607043.4265175,0.0007878500619,1726607043.4265175,nan,nan
19583,0.49969041348,1726607044.0957837,0.00078784604557,1726607044.0957837,nan,nan
19584,0.49968963861,1726607044.7650707,0.0007878539036,1726607044.7650707,nan,nan
19585,0.49968966842,1726607045.4343324,0.00078784750076,1726607045.4343324,nan,nan
19586,0.49969545007,1726607046.103596,0.00078786158701,1726607046.103596,nan,nan
19587,0.49969407916,1726607046.772865,0.00078786059748,1726607046.772865,nan,nan
19588,0.49970000982,1726607047.4421334,0.00078786554513,1726607047.4421334,-3.06771e-05,1726607047.6022656
19589,0.49969634414,1726607048.1114042,0.00078786414815,1726607048.1114042,nan,nan
19590,0.4996997416,1726607048.7806642,0.00078786764061,1726607048.7806642,nan,nan
19591,0.49969980121,1726607049.449924,0.00078786798986,1726607049.449924,nan,nan
19592,0.49969893694,1726607050.1191995,0.00078786368249,1726607050.1191995,nan,nan
19593,0.49969819188,1726607050.7884607,0.0007878652541,1726607050.7884607,nan,nan
19594,0.49969941378,1726607051.457724,0.0007878614706,1726607051.457724,nan,nan
19595,0.49969878793,1726607052.1269891,0.00078786618542,1726607052.1269891,-3.068079e-05,1726607052.4026272
19596,0.49969646335,1726607052.7962725,0.00078786915401,1726607052.7962725,nan,nan
