index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
389653,1.9997079372,1726852158.2368376,0.0031364785973,1726852158.2368376,-0.0004810047,1726852158.4864256
389654,1.999704361,1726852158.9061255,0.0031364788301,1726852158.9061255,nan,nan
389655,1.9997065067,1726852159.5753973,0.0031364674214,1726852159.5753973,nan,nan
389656,1.9997073412,1726852160.2446992,0.0031364681199,1726852160.2446992,nan,nan
389657,1.9997081757,1726852160.9139915,0.0031364702154,1726852160.9139915,nan,nan
389658,1.999702692,1726852161.5832863,0.0031364622992,1726852161.5832863,nan,nan
389659,1.9997037649,1726852162.2525845,0.0031364690512,1726852162.2525845,nan,nan
389660,1.9997003078,1726852162.9218483,0.0031364636961,1726852162.9218483,-0.00048100465,1726852163.2866294
389661,1.9997013807,1726852163.5911372,0.0031364590395,1726852163.5911372,nan,nan
389662,1.999702096,1726852164.2604308,0.0031364609022,1726852164.2604308,nan,nan
389663,1.9996982813,1726852164.929699,0.0031364627648,1726852164.929699,nan,nan
389664,1.9997018576,1726852165.5989804,0.003136463929,1726852165.5989804,nan,nan
389665,1.9997029305,1726852166.268264,0.003136465326,1726852166.268264,nan,nan
389666,1.9997018576,1726852166.9375563,0.0031364641618,1726852166.9375563,nan,nan
389667,1.9997013807,1726852167.6068592,0.0031364674214,1726852167.6068592,-0.00048100858,1726852168.096807
389668,1.9996986389,1726852168.2761252,0.0031364622992,1726852168.2761252,nan,nan
389669,1.9996978045,1726852168.9454048,0.0031364674214,1726852168.9454048,nan,nan
389670,1.99969697,1726852169.614682,0.0031364618335,1726852169.614682,nan,nan
389671,1.9996988773,1726852170.2839525,0.0031364585739,1726852170.2839525,nan,nan
389672,1.9996974468,1726852170.953221,0.0031364604365,1726852170.953221,nan,nan
389673,1.999691844,1726852171.6225035,0.0031364499591,1726852171.6225035,nan,nan
389674,1.9997012615,1726852172.2918003,0.0031364604365,1726852172.2918003,-0.00048101071,1726852172.898216
389675,1.9996994734,1726852172.9610653,0.0031364606693,1726852172.9610653,nan,nan
389676,1.9996994734,1726852173.6303658,0.0031364671886,1726852173.6303658,nan,nan
389677,1.9997001886,1726852174.2996514,0.0031364576425,1726852174.2996514,nan,nan
389678,1.9996974468,1726852174.9689257,0.0031364602037,1726852174.9689257,nan,nan
389679,1.9997003078,1726852175.6382134,0.0031364588067,1726852175.6382134,nan,nan
389680,1.9997001886,1726852176.3075001,0.0031364578754,1726852176.3075001,nan,nan
389681,1.99969697,1726852176.9767618,0.003136462532,1726852176.9767618,nan,nan
389682,1.9997013807,1726852177.6460686,0.0031364678871,1726852177.6460686,-0.0004810136,1726852177.6999066
389683,1.9996953011,1726852178.3153358,0.0031364595052,1726852178.3153358,nan,nan
389684,1.9996914864,1726852178.9846163,0.0031364497263,1726852178.9846163,nan,nan
389685,1.9996944666,1726852179.653894,0.0031364541501,1726852179.653894,nan,nan
389686,1.9996914864,1726852180.323173,0.003136443207,1726852180.323173,nan,nan
389687,1.9996898174,1726852180.9924464,0.0031364455353,1726852180.9924464,nan,nan
389688,1.9996974468,1726852181.6617126,0.0031364618335,1726852181.6617126,nan,nan
389689,1.9996978045,1726852182.3309815,0.0031364602037,1726852182.3309815,-0.0004810093,1726852182.500617
389690,1.9997062683,1726852183.0002747,0.003136465326,1726852183.0002747,nan,nan
389691,1.9997031689,1726852183.669571,0.0031364716124,1726852183.669571,nan,nan
389692,1.999697566,1726852184.3388336,0.0031364636961,1726852184.3388336,nan,nan
389693,1.9996901751,1726852185.0081005,0.003136444604,1726852185.0081005,nan,nan
389694,1.9996956587,1726852185.6773765,0.0031364585739,1726852185.6773765,nan,nan
389695,1.9996978045,1726852186.3466492,0.0031364562456,1726852186.3466492,nan,nan
389696,1.9996964931,1726852187.0159304,0.0031364532188,1726852187.0159304,-0.00048101167,1726852187.3019574
389697,1.9996945858,1726852187.685201,0.0031364588067,1726852187.685201,nan,nan
389698,1.9996980429,1726852188.3544748,0.0031364613678,1726852188.3544748,nan,nan
389699,1.9996955395,1726852189.0237541,0.0031364532188,1726852189.0237541,nan,nan
389700,1.9996948242,1726852189.6930263,0.0031364585739,1726852189.6930263,nan,nan
389701,1.9996980429,1726852190.3623118,0.003136461135,1726852190.3623118,nan,nan
389702,1.999704361,1726852191.031619,0.0031364685856,1726852191.031619,nan,nan
389703,1.999702096,1726852191.700919,0.0031364660244,1726852191.700919,-0.00048101374,1726852192.1023536
389704,1.9997005463,1726852192.3702154,0.0031364685856,1726852192.3702154,nan,nan
389705,1.9997031689,1726852193.0395052,0.0031364711467,1726852193.0395052,nan,nan
389706,1.9997018576,1726852193.7087905,0.0031364643946,1726852193.7087905,nan,nan
389707,1.9997051954,1726852194.3780825,0.0031364685856,1726852194.3780825,nan,nan
389708,1.9997087717,1726852195.0473766,0.0031364704482,1726852195.0473766,nan,nan
389709,1.999704361,1726852195.7166696,0.0031364732422,1726852195.7166696,nan,nan
389710,1.9997081757,1726852196.385959,0.0031364730094,1726852196.385959,-0.00048100947,1726852196.9027627
389711,1.9997029305,1726852197.0552504,0.0031364718452,1726852197.0552504,nan,nan
389712,1.9997012615,1726852197.724529,0.0031364671886,1726852197.724529,nan,nan
389713,1.9996986389,1726852198.3937962,0.0031364588067,1726852198.3937962,nan,nan
389714,1.99969697,1726852199.0630698,0.0031364588067,1726852199.0630698,nan,nan
389715,1.999697566,1726852199.7323384,0.0031364613678,1726852199.7323384,nan,nan
389716,1.9997059107,1726852200.401627,0.0031364602037,1726852200.401627,nan,nan
389717,1.9997016191,1726852201.070914,0.0031364620663,1726852201.070914,-0.00048100695,1726852201.7040255
389718,1.9996982813,1726852201.7401829,0.0031364629976,1726852201.7401829,nan,nan
389719,1.9997003078,1726852202.4094405,0.0031364669558,1726852202.4094405,nan,nan
389720,1.999702692,1726852203.0787416,0.0031364669558,1726852203.0787416,nan,nan
389721,1.9997060299,1726852203.7480395,0.0031364702154,1726852203.7480395,nan,nan
389722,1.9997065067,1726852204.4173224,0.0031364660244,1726852204.4173224,nan,nan
389723,1.9996991158,1726852205.0865898,0.0031364641618,1726852205.0865898,nan,nan
389724,1.9996936321,1726852205.7558572,0.0031364636961,1726852205.7558572,nan,nan
389725,1.9996958971,1726852206.4251308,0.0031364555471,1726852206.4251308,-0.00048100981,1726852206.504401
389726,1.9996956587,1726852207.094409,0.0031364574097,1726852207.094409,nan,nan
389727,1.9996986389,1726852207.7636762,0.0031364590395,1726852207.7636762,nan,nan
389728,1.9996910095,1726852208.4329405,0.0031364480965,1726852208.4329405,nan,nan
389729,1.9997013807,1726852209.102224,0.0031364650931,1726852209.102224,nan,nan
389730,1.9997016191,1726852209.77153,0.0031364690512,1726852209.77153,nan,nan
389731,1.9997048378,1726852210.440831,0.0031364681199,1726852210.440831,nan,nan
389732,1.9997016191,1726852211.1101022,0.0031364744063,1726852211.1101022,-0.0004810069,1726852211.3047812
389733,1.9997001886,1726852211.7793694,0.0031364609022,1726852211.7793694,nan,nan
389734,1.9996999502,1726852212.448644,0.0031364629976,1726852212.448644,nan,nan
389735,1.9996899366,1726852213.1179266,0.0031364553142,1726852213.1179266,nan,nan
389736,1.9996963739,1726852213.7871897,0.0031364499591,1726852213.7871897,nan,nan
389737,1.9996891022,1726852214.4564576,0.0031364455353,1726852214.4564576,nan,nan
389738,1.9996879101,1726852215.125735,0.0031364450697,1726852215.125735,nan,nan
389739,1.9996942282,1726852215.795013,0.0031364513561,1726852215.795013,-0.00048100608,1726852216.1051786
389740,1.9997012615,1726852216.4642913,0.0031364662573,1726852216.4642913,nan,nan
389741,1.99969697,1726852217.1335573,0.0031364618335,1726852217.1335573,nan,nan
389742,1.9997010231,1726852217.802848,0.0031364643946,1726852217.802848,nan,nan
389743,1.999702692,1726852218.472126,0.0031364650931,1726852218.472126,nan,nan
389744,1.9997065067,1726852219.1414125,0.0031364730094,1726852219.1414125,nan,nan
389745,1.9997067451,1726852219.810688,0.0031364804599,1726852219.810688,nan,nan
389746,1.9997040033,1726852220.4799771,0.0031364755705,1726852220.4799771,-0.0004810064,1726852220.9053197
389747,1.9996961355,1726852221.1492362,0.0031364613678,1726852221.1492362,nan,nan
389748,1.9996974468,1726852221.8185098,0.0031364541501,1726852221.8185098,nan,nan
389749,1.9996967316,1726852222.487766,0.0031364646275,1726852222.487766,nan,nan
389750,1.9996974468,1726852223.1570334,0.0031364616007,1726852223.1570334,nan,nan
389751,1.999697566,1726852223.8263054,0.0031364520546,1726852223.8263054,nan,nan
389752,1.9996956587,1726852224.4955742,0.0031364592724,1726852224.4955742,nan,nan
389753,1.9996926785,1726852225.1648483,0.003136456944,1726852225.1648483,-0.00048100584,1726852225.7069993
389754,1.9996988773,1726852225.8341253,0.0031364674214,1726852225.8341253,nan,nan
389755,1.9996964931,1726852226.5033906,0.0031364618335,1726852226.5033906,nan,nan
389756,1.9996988773,1726852227.1726713,0.0031364669558,1726852227.1726713,nan,nan
389757,1.9996974468,1726852227.8419416,0.0031364602037,1726852227.8419416,nan,nan
389758,1.9996961355,1726852228.5112157,0.0031364602037,1726852228.5112157,nan,nan
389759,1.9996991158,1726852229.1804845,0.0031364581082,1726852229.1804845,nan,nan
389760,1.9996939898,1726852229.8497584,0.0031364534516,1726852229.8497584,-0.0004810056,1726852230.5074625
389761,1.9996958971,1726852230.5190308,0.0031364557799,1726852230.5190308,nan,nan
389762,1.9996967316,1726852231.1883018,0.0031364548486,1726852231.1883018,nan,nan
389763,1.9996936321,1726852231.8575728,0.0031364590395,1726852231.8575728,nan,nan
389764,1.9996991158,1726852232.526855,0.0031364613678,1726852232.526855,nan,nan
389765,1.9996953011,1726852233.1961186,0.0031364641618,1726852233.1961186,nan,nan
389766,1.9996955395,1726852233.8653889,0.0031364618335,1726852233.8653889,nan,nan
389767,1.9996984005,1726852234.5346754,0.0031364562456,1726852234.5346754,nan,nan
389768,1.9996956587,1726852235.2039337,0.0031364627648,1726852235.2039337,-0.00048100608,1726852235.3079355
389769,1.9996984005,1726852235.873226,0.0031364520546,1726852235.873226,nan,nan
389770,1.999684453,1726852236.5424995,0.0031364457682,1726852236.5424995,nan,nan
389771,1.9997035265,1726852237.21178,0.0031364622992,1726852237.21178,nan,nan
389772,1.9996967316,1726852237.8810427,0.003136461135,1726852237.8810427,nan,nan
389773,1.9996945858,1726852238.5503044,0.0031364622992,1726852238.5503044,nan,nan
389774,1.9996950626,1726852239.2195718,0.0031364590395,1726852239.2195718,nan,nan
389775,1.9996955395,1726852239.8888495,0.0031364599708,1726852239.8888495,-0.00048100634,1726852240.1091795
389776,1.9997001886,1726852240.558132,0.0031364650931,1726852240.558132,nan,nan
389777,1.9997007847,1726852241.2274091,0.0031364688184,1726852241.2274091,nan,nan
389778,1.999702692,1726852241.896698,0.0031364739407,1726852241.896698,nan,nan
389779,1.9997005463,1726852242.5660067,0.0031364678871,1726852242.5660067,nan,nan
389780,1.9997013807,1726852243.235268,0.0031364671886,1726852243.235268,nan,nan
389781,1.9996993542,1726852243.9045417,0.0031364711467,1726852243.9045417,nan,nan
389782,1.9997018576,1726852244.5738356,0.0031364746392,1726852244.5738356,-0.00048100895,1726852244.9189408
389783,1.9997010231,1726852245.2431111,0.0031364769675,1726852245.2431111,nan,nan
389784,1.9997029305,1726852245.9124055,0.0031364711467,1726852245.9124055,nan,nan
389785,1.9996988773,1726852246.5816827,0.0031364704482,1726852246.5816827,nan,nan
389786,1.9996986389,1726852247.2509594,0.0031364697497,1726852247.2509594,nan,nan
389787,1.9996997118,1726852247.920251,0.003136465326,1726852247.920251,nan,nan
389788,1.9997012615,1726852248.5895333,0.0031364660244,1726852248.5895333,nan,nan
389789,1.9996967316,1726852249.2588148,0.0031364683527,1726852249.2588148,-0.00048100818,1726852249.7208536
389790,1.9996942282,1726852249.9280865,0.0031364595052,1726852249.9280865,nan,nan
389791,1.9996945858,1726852250.5973763,0.0031364683527,1726852250.5973763,nan,nan
389792,1.9996974468,1726852251.2666364,0.0031364662573,1726852251.2666364,nan,nan
389793,1.9996993542,1726852251.9359102,0.0031364697497,1726852251.9359102,nan,nan
389794,1.9996929169,1726852252.6051717,0.0031364627648,1726852252.6051717,nan,nan
389795,1.9996953011,1726852253.274448,0.003136458341,1726852253.274448,nan,nan
389796,1.9996991158,1726852253.9437308,0.003136462532,1726852253.9437308,-0.00048101065,1726852254.5312123
389797,1.9996953011,1726852254.6130059,0.0031364676543,1726852254.6130059,nan,nan
389798,1.9996942282,1726852255.282273,0.0031364613678,1726852255.282273,nan,nan
389799,1.9996945858,1726852255.9515462,0.0031364616007,1726852255.9515462,nan,nan
389800,1.9996945858,1726852256.620826,0.0031364713795,1726852256.620826,nan,nan
389801,1.9996920824,1726852257.2901096,0.0031364681199,1726852257.2901096,nan,nan
389802,1.9996936321,1726852257.9593904,0.0031364683527,1726852257.9593904,nan,nan
389803,1.9996942282,1726852258.6286788,0.0031364681199,1726852258.6286788,nan,nan
389804,1.9996974468,1726852259.297951,0.0031364718452,1726852259.297951,-0.00048100541,1726852259.3321931
389805,1.9996955395,1726852259.9672287,0.0031364704482,1726852259.9672287,nan,nan
389806,1.999691844,1726852260.636506,0.0031364706811,1726852260.636506,nan,nan
389807,1.999691844,1726852261.3057792,0.0031364632305,1726852261.3057792,nan,nan
389808,1.9996956587,1726852261.975052,0.003136474872,1726852261.975052,nan,nan
389809,1.9996953011,1726852262.6443322,0.0031364711467,1726852262.6443322,nan,nan
389810,1.9996891022,1726852263.3136091,0.0031364602037,1726852263.3136091,nan,nan
389811,1.9996939898,1726852263.9828873,0.0031364581082,1726852263.9828873,-0.00048100588,1726852264.1320286
389812,1.9996961355,1726852264.6521533,0.0031364616007,1726852264.6521533,nan,nan
389813,1.9996963739,1726852265.3214338,0.0031364678871,1726852265.3214338,nan,nan
389814,1.9996978045,1726852265.9907115,0.0031364660244,1726852265.9907115,nan,nan
389815,1.999697566,1726852266.6599815,0.0031364716124,1726852266.6599815,nan,nan
389816,1.9996994734,1726852267.3292453,0.0031364627648,1726852267.3292453,nan,nan
389817,1.9996961355,1726852267.9985337,0.0031364669558,1726852267.9985337,nan,nan
389818,1.9996961355,1726852268.6678,0.0031364755705,1726852268.6678,-0.00048100517,1726852268.9337313
389819,1.9996958971,1726852269.3370745,0.0031364704482,1726852269.3370745,nan,nan
389820,1.9996953011,1726852270.0063384,0.003136462532,1726852270.0063384,nan,nan
389821,1.9996910095,1726852270.6756055,0.0031364595052,1726852270.6756055,nan,nan
389822,1.9996958971,1726852271.34487,0.0031364655588,1726852271.34487,nan,nan
389823,1.9996891022,1726852272.014137,0.0031364618335,1726852272.014137,nan,nan
389824,1.9996904135,1726852272.6834018,0.0031364648603,1726852272.6834018,nan,nan
389825,1.9996948242,1726852273.3526797,0.0031364702154,1726852273.3526797,-0.00048100554,1726852273.7343724
389826,1.9996964931,1726852274.0219607,0.0031364688184,1726852274.0219607,nan,nan
389827,1.9996955395,1726852274.6912348,0.0031364702154,1726852274.6912348,nan,nan
389828,1.9996961355,1726852275.360521,0.0031364704482,1726852275.360521,nan,nan
389829,1.9996993542,1726852276.0298083,0.0031364746392,1726852276.0298083,nan,nan
389830,1.9997045994,1726852276.6990957,0.0031364732422,1726852276.6990957,nan,nan
389831,1.9997007847,1726852277.368397,0.0031364660244,1726852277.368397,nan,nan
389832,1.9997018576,1726852278.037695,0.0031364683527,1726852278.037695,-0.00048100247,1726852278.5445344
389833,1.9996988773,1726852278.7069514,0.0031364664901,1726852278.7069514,nan,nan
389834,1.999704361,1726852279.3762407,0.0031364732422,1726852279.3762407,nan,nan
389835,1.9997035265,1726852280.0455337,0.0031364727765,1726852280.0455337,nan,nan
389836,1.9997010231,1726852280.7148166,0.0031364727765,1726852280.7148166,nan,nan
389837,1.9997010231,1726852281.3841166,0.0031364674214,1726852281.3841166,nan,nan
389838,1.9997016191,1726852282.0534103,0.0031364725437,1726852282.0534103,nan,nan
389839,1.999702692,1726852282.7227051,0.0031364681199,1726852282.7227051,-0.0004810045,1726852283.3445487
389840,1.9997079372,1726852283.391994,0.0031364706811,1726852283.391994,nan,nan
389841,1.9997073412,1726852284.061277,0.0031364730094,1726852284.061277,nan,nan
389842,1.999707818,1726852284.7305481,0.0031364799943,1726852284.7305481,nan,nan
389843,1.9997022152,1726852285.3998349,0.0031364716124,1726852285.3998349,nan,nan
389844,1.9997056723,1726852286.0691326,0.0031364671886,1726852286.0691326,nan,nan
389845,1.9997012615,1726852286.738418,0.0031364778988,1726852286.738418,nan,nan
389846,1.9996964931,1726852287.4076977,0.0031364667229,1726852287.4076977,nan,nan
389847,1.9996956587,1726852288.0769703,0.003136462532,1726852288.0769703,-0.0004810045,1726852288.1446319
389848,1.9996931553,1726852288.7462425,0.0031364620663,1726852288.7462425,nan,nan
389849,1.9996950626,1726852289.4155054,0.0031364616007,1726852289.4155054,nan,nan
389850,1.9996937513,1726852290.0847766,0.003136459738,1726852290.0847766,nan,nan
389851,1.9996939898,1726852290.7540517,0.0031364555471,1726852290.7540517,nan,nan
389852,1.9996904135,1726852291.4233253,0.003136447398,1726852291.4233253,nan,nan
389853,1.999691844,1726852292.0925996,0.0031364588067,1726852292.0925996,nan,nan
389854,1.9996910095,1726852292.7618732,0.003136458341,1726852292.7618732,-0.00048100345,1726852292.9546864
389855,1.9996888638,1726852293.431142,0.0031364632305,1726852293.431142,nan,nan
389856,1.9996912479,1726852294.1004283,0.0031364499591,1726852294.1004283,nan,nan
389857,1.9997031689,1726852294.769725,0.0031364685856,1726852294.769725,nan,nan
389858,1.9997003078,1726852295.4390225,0.0031364688184,1726852295.4390225,nan,nan
389859,1.9996963739,1726852296.1082962,0.0031364560127,1726852296.1082962,nan,nan
