index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
354260,3.9998130798,1726828650.7067523,0.0061713298783,1726828650.7067523,nan,nan
354261,3.9998140335,1726828651.3760219,0.0061713308096,1726828651.3760219,-0.0018143605,1726828651.639268
354262,3.9998121262,1726828652.0452828,0.0061713200994,1726828652.0452828,nan,nan
354263,3.999815464,1726828652.714531,0.0061713284813,1726828652.714531,nan,nan
354264,3.9998135567,1726828653.3837984,0.0061713317409,1726828653.3837984,nan,nan
354265,3.9998178482,1726828654.0530589,0.0061713280156,1726828654.0530589,nan,nan
354266,3.999812603,1726828654.7223077,0.0061713284813,1726828654.7223077,-0.0018143544,1726828655.089303
354267,3.9998188019,1726828655.3915734,0.00617132755,1726828655.3915734,nan,nan
354268,3.9998226166,1726828656.0608609,0.0061713326722,1726828656.0608609,nan,nan
354269,3.9998192787,1726828656.7301357,0.0061713447794,1726828656.7301357,nan,nan
354270,3.9998188019,1726828657.3994098,0.0061713391915,1726828657.3994098,nan,nan
354271,3.9998197556,1726828658.068689,0.0061713354662,1726828658.068689,-0.0018143544,1726828658.549738
354272,3.9998211861,1726828658.7379656,0.0061713396572,1726828658.7379656,nan,nan
354273,3.9998168945,1726828659.4072533,0.0061713340692,1726828659.4072533,nan,nan
354274,3.999812603,1726828660.0765176,0.0061713331379,1726828660.0765176,nan,nan
354275,3.9998149872,1726828660.74577,0.0061713242903,1726828660.74577,nan,nan
354276,3.9998192787,1726828661.4150462,0.0061713382602,1726828661.4150462,-0.0018143569,1726828661.999975
354277,3.9998192787,1726828662.0843248,0.0061713396572,1726828662.0843248,nan,nan
354278,3.9998192787,1726828662.7536113,0.006171349436,1726828662.7536113,nan,nan
354279,3.9998230934,1726828663.4228766,0.0061713489704,1726828663.4228766,nan,nan
354280,3.9998192787,1726828664.0921495,0.0061713387258,1726828664.0921495,nan,nan
354281,3.9998173714,1726828664.761419,0.0061713429168,1726828664.761419,nan,nan
354282,3.9998145103,1726828665.430702,0.0061713350005,1726828665.430702,-0.0018143563,1726828665.4506745
354283,3.9998164177,1726828666.0999887,0.0061713303439,1726828666.0999887,nan,nan
354284,3.9998159409,1726828666.769272,0.0061713340692,1726828666.769272,nan,nan
354285,3.9998149872,1726828667.4385502,0.0061713391915,1726828667.4385502,nan,nan
354286,3.9998173714,1726828668.1078274,0.0061713368632,1726828668.1078274,nan,nan
354287,3.9998202324,1726828668.7771034,0.0061713368632,1726828668.7771034,-0.0018143534,1726828668.910857
354288,3.9998145103,1726828669.446362,0.0061713363975,1726828669.446362,nan,nan
354289,3.9998159409,1726828670.1156368,0.0061713373289,1726828670.1156368,nan,nan
354290,3.9998130798,1726828670.7848988,0.0061713345349,1726828670.7848988,nan,nan
354291,3.9998121262,1726828671.454148,0.0061713270843,1726828671.454148,nan,nan
354292,3.9998188019,1726828672.1234243,0.0061713373289,1726828672.1234243,-0.0018143572,1726828672.3709536
354293,3.9998168945,1726828672.7927039,0.0061713350005,1726828672.7927039,nan,nan
354294,3.9998188019,1726828673.4619973,0.0061713322066,1726828673.4619973,nan,nan
354295,3.9998116493,1726828674.1312466,0.0061713289469,1726828674.1312466,nan,nan
354296,3.9998049736,1726828674.8005052,0.0061713303439,1726828674.8005052,nan,nan
354297,3.9998049736,1726828675.4697797,0.0061713140458,1726828675.4697797,-0.0018143557,1726828675.830989
354298,3.9998044968,1726828676.1390567,0.0061713196337,1726828676.1390567,nan,nan
354299,3.9998073578,1726828676.8083289,0.0061713149771,1726828676.8083289,nan,nan
354300,3.9998092651,1726828677.477593,0.0061713196337,1726828677.477593,nan,nan
354301,3.9998102188,1726828678.1468503,0.0061713224277,1726828678.1468503,nan,nan
354302,3.9998073578,1726828678.8161197,0.0061713210307,1726828678.8161197,-0.0018143577,1726828679.2824326
354303,3.9998040199,1726828679.4853811,0.0061713238247,1726828679.4853811,nan,nan
354304,3.9998040199,1726828680.1546454,0.0061713182367,1726828680.1546454,nan,nan
354305,3.9998002052,1726828680.8239224,0.0061713103205,1726828680.8239224,nan,nan
354306,3.9997982979,1726828681.4931936,0.006171298679,1726828681.4931936,nan,nan
354307,3.9998073578,1726828682.1624627,0.0061713149771,1726828682.1624627,-0.0018143562,1726828682.7423828
354308,3.9997982979,1726828682.831735,0.0061713159084,1726828682.831735,nan,nan
354309,3.9998078346,1726828683.5010011,0.0061713149771,1726828683.5010011,nan,nan
354310,3.9998078346,1726828684.1702702,0.0061713149771,1726828684.1702702,nan,nan
354311,3.9998040199,1726828684.8395228,0.0061713098548,1726828684.8395228,nan,nan
354312,3.9998044968,1726828685.5087814,0.0061713065952,1726828685.5087814,nan,nan
354313,3.9998106956,1726828686.178048,0.0061713200994,1726828686.178048,-0.0018143595,1726828686.1926367
354314,3.9998006821,1726828686.8473213,0.0061713177711,1726828686.8473213,nan,nan
354315,3.9998044968,1726828687.5165908,0.0061713061295,1726828687.5165908,nan,nan
354316,3.9998059273,1726828688.1858525,0.006171323359,1726828688.1858525,nan,nan
354317,3.9998083115,1726828688.8551223,0.0061713177711,1726828688.8551223,nan,nan
354318,3.9998087883,1726828689.5243764,0.0061713294126,1726828689.5243764,-0.0018143573,1726828689.6527157
354319,3.9998135567,1726828690.1936455,0.0061713387258,1726828690.1936455,nan,nan
354320,3.999806881,1726828690.8629186,0.0061713298783,1726828690.8629186,nan,nan
354321,3.9998083115,1726828691.5321686,0.0061713270843,1726828691.5321686,nan,nan
354322,3.999815464,1726828692.2014256,0.0061713354662,1726828692.2014256,nan,nan
354323,3.9998116493,1726828692.8706875,0.0061713345349,1726828692.8706875,-0.0018143643,1726828693.1036909
354324,3.9998116493,1726828693.5399442,0.0061713252217,1726828693.5399442,nan,nan
354325,3.9998106956,1726828694.2092052,0.0061713345349,1726828694.2092052,nan,nan
354326,3.999815464,1726828694.8784823,0.0061713419855,1726828694.8784823,nan,nan
354327,3.9998135567,1726828695.547763,0.0061713363975,1726828695.547763,nan,nan
354328,3.9998145103,1726828696.2170384,0.0061713363975,1726828696.2170384,-0.0018143598,1726828696.5639567
354329,3.9998116493,1726828696.886291,0.0061713438481,1726828696.886291,nan,nan
354330,3.999818325,1726828697.5555706,0.0061713368632,1726828697.5555706,nan,nan
354331,3.9998083115,1726828698.2248275,0.0061713382602,1726828698.2248275,nan,nan
354332,3.9998135567,1726828698.8940969,0.0061713354662,1726828698.8940969,nan,nan
354333,3.9998168945,1726828699.5633726,0.0061713382602,1726828699.5633726,-0.0018143628,1726828700.024184
354334,3.9998140335,1726828700.2326334,0.0061713350005,1726828700.2326334,nan,nan
354335,3.999812603,1726828700.9019005,0.0061713303439,1726828700.9019005,nan,nan
354336,3.9998145103,1726828701.5711644,0.0061713377945,1726828701.5711644,nan,nan
354337,3.999815464,1726828702.2404206,0.0061713405885,1726828702.2404206,nan,nan
354338,3.999815464,1726828702.9096746,0.0061713382602,1726828702.9096746,-0.0018143628,1726828703.4742193
354339,3.9998135567,1726828703.5789409,0.0061713303439,1726828703.5789409,nan,nan
354340,3.9998145103,1726828704.248202,0.0061713350005,1726828704.248202,nan,nan
354341,3.9998116493,1726828704.9174678,0.0061713345349,1726828704.9174678,nan,nan
354342,3.9998145103,1726828705.586738,0.0061713284813,1726828705.586738,nan,nan
354343,3.9998149872,1726828706.256017,0.0061713373289,1726828706.256017,-0.0018143649,1726828706.9245496
354344,3.9998149872,1726828706.9252675,0.0061713266186,1726828706.9252675,nan,nan
354345,3.9998116493,1726828707.5945308,0.0061713177711,1726828707.5945308,nan,nan
354346,3.9998116493,1726828708.2637975,0.0061713308096,1726828708.2637975,nan,nan
354347,3.999815464,1726828708.9330513,0.006171326153,1726828708.9330513,nan,nan
354348,3.9998106956,1726828709.6023116,0.0061713228934,1726828709.6023116,nan,nan
354349,3.9998116493,1726828710.2715707,0.00617132755,1726828710.2715707,-0.0018143606,1726828710.3749099
354350,3.9998087883,1726828710.9408324,0.0061713191681,1726828710.9408324,nan,nan
354351,3.9998087883,1726828711.610085,0.0061713303439,1726828711.610085,nan,nan
354352,3.9997997284,1726828712.2793584,0.0061713149771,1726828712.2793584,nan,nan
354353,3.9998064041,1726828712.948619,0.0061713131145,1726828712.948619,nan,nan
354354,3.9998087883,1726828713.6178815,0.0061713196337,1726828713.6178815,-0.0018143677,1726828713.8257604
354355,3.9998111725,1726828714.2871346,0.00617132755,1726828714.2871346,nan,nan
354356,3.9998092651,1726828714.9563923,0.006171324756,1726828714.9563923,nan,nan
354357,3.9998130798,1726828715.625661,0.0061713303439,1726828715.625661,nan,nan
354358,3.9998130798,1726828716.2949326,0.0061713289469,1726828716.2949326,nan,nan
354359,3.9998135567,1726828716.9641902,0.0061713280156,1726828716.9641902,-0.0018143626,1726828717.2861316
354360,3.999812603,1726828717.6334565,0.0061713391915,1726828717.6334565,nan,nan
354361,3.9998116493,1726828718.3027093,0.0061713298783,1726828718.3027093,nan,nan
354362,3.9998111725,1726828718.9719772,0.006171321962,1726828718.9719772,nan,nan
354363,3.999806881,1726828719.641244,0.0061713187024,1726828719.641244,nan,nan
354364,3.9998116493,1726828720.3105104,0.0061713196337,1726828720.3105104,-0.001814363,1726828720.7364118
354365,3.9998116493,1726828720.9797702,0.0061713256873,1726828720.9797702,nan,nan
354366,3.9998054504,1726828721.6490502,0.0061713173054,1726828721.6490502,nan,nan
354367,3.9998092651,1726828722.3183134,0.006171321962,1726828722.3183134,nan,nan
354368,3.9998078346,1726828722.9875867,0.0061713298783,1726828722.9875867,nan,nan
354369,3.9998149872,1726828723.6568344,0.0061713298783,1726828723.6568344,-0.0018143626,1726828724.1868012
354370,3.9998025894,1726828724.326093,0.006171323359,1726828724.326093,nan,nan
354371,3.9998044968,1726828724.9953709,0.0061713098548,1726828724.9953709,nan,nan
354372,3.9998116493,1726828725.664628,0.0061713228934,1726828725.664628,nan,nan
354373,3.9998049736,1726828726.3338926,0.0061713200994,1726828726.3338926,nan,nan
354374,3.9998083115,1726828727.0031512,0.0061713228934,1726828727.0031512,-0.0018143657,1726828727.6368978
354375,3.9998087883,1726828727.6724052,0.0061713303439,1726828727.6724052,nan,nan
354376,3.9998011589,1726828728.3416631,0.006171324756,1726828728.3416631,nan,nan
354377,3.9998159409,1726828729.0109072,0.0061713317409,1726828729.0109072,nan,nan
354378,3.9998111725,1726828729.6801605,0.0061713443138,1726828729.6801605,nan,nan
354379,3.9998168945,1726828730.3494518,0.006171350833,1726828730.3494518,nan,nan
354380,3.9998164177,1726828731.0187335,0.0061713336036,1726828731.0187335,-0.0018143635,1726828731.0972273
354381,3.999815464,1726828731.687982,0.0061713438481,1726828731.687982,nan,nan
354382,3.9998145103,1726828732.3572412,0.0061713405885,1726828732.3572412,nan,nan
354383,3.9998116493,1726828733.0265017,0.0061713354662,1726828733.0265017,nan,nan
354384,3.9998106956,1726828733.6957533,0.0061713266186,1726828733.6957533,nan,nan
354385,3.9998044968,1726828734.365017,0.0061713210307,1726828734.365017,-0.0018143609,1726828734.5474014
354386,3.999809742,1726828735.0342755,0.006171321962,1726828735.0342755,nan,nan
354387,3.9998121262,1726828735.7035422,0.0061713312753,1726828735.7035422,nan,nan
354388,3.9998130798,1726828736.3727872,0.0061713312753,1726828736.3727872,nan,nan
354389,3.9998116493,1726828737.0420337,0.0061713294126,1726828737.0420337,nan,nan
354390,3.9998106956,1726828737.7112846,0.0061713266186,1726828737.7112846,-0.0018143682,1726828737.9974792
354391,3.9998116493,1726828738.38055,0.0061713359319,1726828738.38055,nan,nan
354392,3.9998073578,1726828739.0498292,0.0061713312753,1726828739.0498292,nan,nan
354393,3.9998102188,1726828739.7190895,0.0061713224277,1726828739.7190895,nan,nan
354394,3.9998159409,1726828740.388357,0.0061713317409,1726828740.388357,nan,nan
354395,3.9998135567,1726828741.0576162,0.0061713373289,1726828741.0576162,-0.0018143666,1726828741.4475315
354396,3.9998149872,1726828741.7268844,0.0061713331379,1726828741.7268844,nan,nan
354397,3.9998102188,1726828742.396134,0.0061713289469,1726828742.396134,nan,nan
354398,3.9998145103,1726828743.065397,0.0061713336036,1726828743.065397,nan,nan
354399,3.999812603,1726828743.7346594,0.0061713350005,1726828743.7346594,nan,nan
354400,3.9998164177,1726828744.4039056,0.0061713294126,1726828744.4039056,-0.0018143678,1726828744.9075706
354401,3.9998064041,1726828745.0731716,0.0061713228934,1726828745.0731716,nan,nan
354402,3.9998121262,1726828745.742444,0.0061713303439,1726828745.742444,nan,nan
354403,3.9998149872,1726828746.411696,0.0061713270843,1726828746.411696,nan,nan
354404,3.9998192787,1726828747.0809746,0.0061713368632,1726828747.0809746,nan,nan
354405,3.9998202324,1726828747.750259,0.0061713382602,1726828747.750259,-0.0018143691,1726828748.3681872
354406,3.9998145103,1726828748.4195418,0.0061713354662,1726828748.4195418,nan,nan
354407,3.9998178482,1726828749.0888073,0.0061713340692,1726828749.0888073,nan,nan
354408,3.9998192787,1726828749.7580872,0.0061713373289,1726828749.7580872,nan,nan
354409,3.9998259544,1726828750.4273648,0.0061713429168,1726828750.4273648,nan,nan
354410,3.9998292923,1726828751.096631,0.0061713433824,1726828751.096631,nan,nan
354411,3.9998202324,1726828751.765916,0.0061713336036,1726828751.765916,-0.0018143676,1726828751.818703
354412,3.9998192787,1726828752.4351957,0.0061713224277,1726828752.4351957,nan,nan
354413,3.999815464,1726828753.1044579,0.0061713270843,1726828753.1044579,nan,nan
354414,3.9998130798,1726828753.7737112,0.0061713252217,1726828753.7737112,nan,nan
354415,3.9998168945,1726828754.4429803,0.0061713270843,1726828754.4429803,nan,nan
354416,3.9998173714,1726828755.1122313,0.0061713289469,1726828755.1122313,-0.0018143712,1726828755.2790136
354417,3.9998230934,1726828755.781504,0.0061713438481,1726828755.781504,nan,nan
354418,3.9998121262,1726828756.4507601,0.006171324756,1726828756.4507601,nan,nan
354419,3.9998192787,1726828757.1200454,0.0061713354662,1726828757.1200454,nan,nan
354420,3.9998192787,1726828757.7893257,0.0061713377945,1726828757.7893257,nan,nan
354421,3.9998140335,1726828758.4586165,0.0061713289469,1726828758.4586165,-0.0018143688,1726828758.7292364
354422,3.9998197556,1726828759.127896,0.0061713359319,1726828759.127896,nan,nan
354423,3.9998168945,1726828759.797187,0.0061713350005,1726828759.797187,nan,nan
354424,3.9998164177,1726828760.4664767,0.0061713308096,1726828760.4664767,nan,nan
354425,3.9998211861,1726828761.1357534,0.0061713405885,1726828761.1357534,nan,nan
354426,3.9998159409,1726828761.8050222,0.0061713294126,1726828761.8050222,-0.0018143711,1726828762.189623
354427,3.9998230934,1726828762.4742885,0.0061713457108,1726828762.4742885,nan,nan
354428,3.9998111725,1726828763.143544,0.006171323359,1726828763.143544,nan,nan
354429,3.9998192787,1726828763.8128154,0.0061713270843,1726828763.8128154,nan,nan
354430,3.9998230934,1726828764.482086,0.0061713429168,1726828764.482086,nan,nan
354431,3.9998269081,1726828765.1513686,0.0061713499017,1726828765.1513686,-0.0018143717,1726828765.649655
354432,3.9998226166,1726828765.8206472,0.0061713419855,1726828765.8206472,nan,nan
354433,3.9998197556,1726828766.4899223,0.0061713424511,1726828766.4899223,nan,nan
354434,3.9998226166,1726828767.1592097,0.0061713503674,1726828767.1592097,nan,nan
354435,3.9998250008,1726828767.8284783,0.0061713461764,1726828767.8284783,nan,nan
354436,3.9998173714,1726828768.4977694,0.0061713331379,1726828768.4977694,-0.0018143738,1726828769.1002967
354437,3.9998230934,1726828769.1670384,0.0061713475734,1726828769.1670384,nan,nan
354438,3.9998140335,1726828769.8362947,0.0061713396572,1726828769.8362947,nan,nan
354439,3.9998211861,1726828770.505575,0.0061713382602,1726828770.505575,nan,nan
354440,3.9998207092,1726828771.1748562,0.0061713401228,1726828771.1748562,nan,nan
354441,3.9998121262,1726828771.844118,0.0061713382602,1726828771.844118,nan,nan
354442,3.9998211861,1726828772.513412,0.0061713340692,1726828772.513412,-0.001814371,1726828772.550357
354443,3.999818325,1726828773.1826878,0.0061713405885,1726828773.1826878,nan,nan
354444,3.9998159409,1726828773.8519511,0.0061713354662,1726828773.8519511,nan,nan
354445,3.9998173714,1726828774.5212357,0.0061713340692,1726828774.5212357,nan,nan
354446,3.9998135567,1726828775.1904988,0.0061713252217,1726828775.1904988,nan,nan
354447,3.9998121262,1726828775.8597522,0.00617132755,1726828775.8597522,-0.0018143757,1726828776.010768
354448,3.9998192787,1726828776.5290282,0.0061713415198,1726828776.5290282,nan,nan
354449,3.9998173714,1726828777.1983,0.0061713289469,1726828777.1983,nan,nan
354450,3.9998168945,1726828777.8675542,0.0061713303439,1726828777.8675542,nan,nan
354451,3.9998178482,1726828778.5368276,0.0061713252217,1726828778.5368276,nan,nan
354452,3.9998164177,1726828779.2060964,0.0061713308096,1726828779.2060964,-0.0018143777,1726828779.460929
354453,3.9998230934,1726828779.8753722,0.0061713419855,1726828779.8753722,nan,nan
354454,3.9998116493,1726828780.5446515,0.0061713289469,1726828780.5446515,nan,nan
354455,3.9998188019,1726828781.2139304,0.0061713387258,1726828781.2139304,nan,nan
354456,3.9998230934,1726828781.8832028,0.0061713429168,1726828781.8832028,nan,nan
354457,3.999818325,1726828782.552482,0.0061713387258,1726828782.552482,-0.0018143769,1726828782.9111352
354458,3.9998207092,1726828783.2217736,0.0061713471077,1726828783.2217736,nan,nan
354459,3.9998159409,1726828783.8910384,0.0061713322066,1726828783.8910384,nan,nan
354460,3.9998188019,1726828784.5603182,0.0061713377945,1726828784.5603182,nan,nan
354461,3.9998159409,1726828785.2295992,0.0061713354662,1726828785.2295992,nan,nan
354462,3.9998192787,1726828785.8988752,0.0061713396572,1726828785.8988752,-0.0018143792,1726828786.3612819
