index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
309297,0.99958211184,1726798927.5752504,0.0015744413249,1726798927.5752504,nan,nan
309298,0.99958115816,1726798928.2445033,0.0015744486591,1726798928.2445033,nan,nan
309299,0.99957829714,1726798928.9137752,0.0015744396951,1726798928.9137752,nan,nan
309300,0.99957799911,1726798929.5830643,0.0015744476113,1726798929.5830643,nan,nan
309301,0.999579072,1726798930.252334,0.0015744395787,1726798930.252334,nan,nan
309302,0.99958139658,1726798930.921594,0.0015744453995,1726798930.921594,-0.00012251387,1726798930.9236553
309303,0.99958199263,1726798931.59087,0.0015744456323,1726798931.59087,nan,nan
309304,0.99958199263,1726798932.2601287,0.0015744497068,1726798932.2601287,nan,nan
309305,0.99957346916,1726798932.9294226,0.0015744355042,1726798932.9294226,nan,nan
309306,0.99957579374,1726798933.598693,0.001574437134,1726798933.598693,nan,nan
309307,0.99957388639,1726798934.2679706,0.0015744355042,1726798934.2679706,nan,nan
309308,0.99957501888,1726798934.9372485,0.0015744395787,1726798934.9372485,nan,nan
309309,0.99957120419,1726798935.6065266,0.0015744349221,1726798935.6065266,-0.0001225141,1726798935.7236905
309310,0.99957621098,1726798936.275801,0.0015744373668,1726798936.275801,nan,nan
309311,0.99957251549,1726798936.9450762,0.0015744338743,1726798936.9450762,nan,nan
309312,0.99957811832,1726798937.6143467,0.0015744441189,1726798937.6143467,nan,nan
309313,0.99957430363,1726798938.283622,0.0015744379489,1726798938.283622,nan,nan
309314,0.99956762791,1726798938.9528825,0.0015744313132,1726798938.9528825,nan,nan
309315,0.99956601858,1726798939.6221497,0.0015744263073,1726798939.6221497,nan,nan
309316,0.99957841635,1726798940.2914138,0.0015744471457,1726798940.2914138,-0.00012251422,1726798940.5338187
309317,0.99957060814,1726798940.9606745,0.0015744320117,1726798940.9606745,nan,nan
309318,0.99956941605,1726798941.6299472,0.0015744259581,1726798941.6299472,nan,nan
309319,0.99957257509,1726798942.2992225,0.0015744349221,1726798942.2992225,nan,nan
309320,0.99957251549,1726798942.968512,0.0015744417906,1726798942.968512,nan,nan
309321,0.99957156181,1726798943.6377914,0.0015744355042,1726798943.6377914,nan,nan
309322,0.99956762791,1726798944.307064,0.001574437716,1726798944.307064,nan,nan
309323,0.99957716465,1726798944.9763236,0.0015744473785,1726798944.9763236,-0.00012251502,1726798945.3338544
309324,0.99958658218,1726798945.645589,0.0015744544799,1726798945.645589,nan,nan
309325,0.9995855093,1726798946.314856,0.0015744535485,1726798946.314856,nan,nan
309326,0.99958139658,1726798946.9841273,0.0015744507546,1726798946.9841273,nan,nan
309327,0.99958044291,1726798947.6533885,0.0015744457487,1726798947.6533885,nan,nan
309328,0.99957746267,1726798948.3226476,0.0015744500561,1726798948.3226476,nan,nan
309329,0.99957215786,1726798948.9919496,0.0015744367847,1726798948.9919496,nan,nan
309330,0.99957108498,1726798949.6612122,0.0015744300326,1726798949.6612122,-0.00012251391,1726798950.1443818
309331,0.99957472086,1726798950.3304822,0.0015744444681,1726798950.3304822,nan,nan
309332,0.99957472086,1726798950.9997768,0.0015744396951,1726798950.9997768,nan,nan
309333,0.99957472086,1726798951.669044,0.00157444668,1726798951.669044,nan,nan
309334,0.99957817793,1726798952.3383033,0.0015744449338,1726798952.3383033,nan,nan
309335,0.99957937002,1726798953.0075614,0.0015744445845,1726798953.0075614,nan,nan
309336,0.99957585335,1726798953.6768427,0.0015744436532,1726798953.6768427,nan,nan
309337,0.99957555532,1726798954.3461149,0.001574444701,1726798954.3461149,-0.00012251369,1726798954.9443674
309338,0.99957555532,1726798955.015397,0.0015744414413,1726798955.015397,nan,nan
309339,0.99957758188,1726798955.684664,0.0015744389966,1726798955.684664,nan,nan
309340,0.99957865477,1726798956.3539436,0.0015744469129,1726798956.3539436,nan,nan
309341,0.99957990646,1726798957.0232303,0.0015744469129,1726798957.0232303,nan,nan
309342,0.99957585335,1726798957.6924982,0.0015744406264,1726798957.6924982,nan,nan
309343,0.99957364798,1726798958.361758,0.0015744457487,1726798958.361758,nan,nan
309344,0.99957448244,1726798959.0310225,0.0015744457487,1726798959.0310225,nan,nan
309345,0.99957442284,1726798959.7002957,0.0015744415578,1726798959.7002957,-0.00012251682,1726798959.744403
309346,0.99958097935,1726798960.3695774,0.0015744444681,1726798960.3695774,nan,nan
309347,0.99957621098,1726798961.0388522,0.0015744506381,1726798961.0388522,nan,nan
309348,0.99957352877,1726798961.7081108,0.0015744483098,1726798961.7081108,nan,nan
309349,0.9995726943,1726798962.3774018,0.001574439113,1726798962.3774018,nan,nan
309350,0.99957311153,1726798963.0466585,0.0015744492412,1726798963.0466585,nan,nan
309351,0.99957430363,1726798963.7159388,0.0015744426055,1726798963.7159388,nan,nan
309352,0.99957770109,1726798964.3852036,0.0015744401608,1726798964.3852036,-0.00012251508,1726798964.5444393
309353,0.99957966805,1726798965.0544586,0.0015744464472,1726798965.0544586,nan,nan
309354,0.99957960844,1726798965.7237236,0.0015744529665,1726798965.7237236,nan,nan
309355,0.99957990646,1726798966.3929982,0.0015744521515,1726798966.3929982,nan,nan
309356,0.99957770109,1726798967.0622497,0.0015744513366,1726798967.0622497,nan,nan
309357,0.99957966805,1726798967.731518,0.0015744568082,1726798967.731518,nan,nan
309358,0.99958360195,1726798968.4007952,0.0015744562261,1726798968.4007952,nan,nan
309359,0.99958056211,1726798969.0700474,0.001574452268,1726798969.0700474,-0.00012251444,1726798969.344475
309360,0.99958348274,1726798969.7393093,0.00157445902,1726798969.7393093,nan,nan
309361,0.99958181381,1726798970.4085772,0.0015744591365,1726798970.4085772,nan,nan
309362,0.99958795309,1726798971.077842,0.001574463211,1726798971.077842,nan,nan
309363,0.99958711863,1726798971.7470958,0.0015744656557,1726798971.7470958,nan,nan
309364,0.99958592653,1726798972.4163532,0.0015744648408,1726798972.4163532,nan,nan
309365,0.99958467484,1726798973.0856242,0.0015744582051,1726798973.0856242,nan,nan
309366,0.99958479404,1726798973.754893,0.0015744547127,1726798973.754893,-0.00012252119,1726798974.144511
309367,0.99958479404,1726798974.4241805,0.0015744529665,1726798974.4241805,nan,nan
309368,0.99958372116,1726798975.0934465,0.00157445902,1726798975.0934465,nan,nan
309369,0.99958634377,1726798975.7627013,0.0015744651901,1726798975.7627013,nan,nan
309370,0.99958634377,1726798976.4319613,0.0015744661214,1726798976.4319613,nan,nan
309371,0.99959355593,1726798977.101212,0.0015744662378,1726798977.101212,nan,nan
309372,0.99958956242,1726798977.7704754,0.0015744756674,1726798977.7704754,nan,nan
309373,0.99958384037,1726798978.4397376,0.0015744589036,1726798978.4397376,-0.00012251348,1726798978.944548
309374,0.99958825111,1726798979.109005,0.0015744664706,1726798979.109005,nan,nan
309375,0.9995855093,1726798979.7782652,0.0015744656557,1726798979.7782652,nan,nan
309376,0.99958252907,1726798980.4475434,0.0015744639095,1726798980.4475434,nan,nan
309377,0.99958837032,1726798981.1168046,0.0015744593693,1726798981.1168046,nan,nan
309378,0.99958699942,1726798981.7860596,0.0015744650736,1726798981.7860596,nan,nan
309379,0.99958997965,1726798982.455337,0.0015744703123,1726798982.455337,nan,nan
309380,0.99959099293,1726798983.1245825,0.0015744683333,1726798983.1245825,-0.00012251211,1726798983.7446792
309381,0.9995842576,1726798983.7938313,0.0015744696138,1726798983.7938313,nan,nan
309382,0.99958097935,1726798984.4630933,0.0015744599514,1726798984.4630933,nan,nan
309383,0.99958181381,1726798985.1323583,0.0015744544799,1726798985.1323583,nan,nan
309384,0.99958211184,1726798985.8016284,0.0015744551783,1726798985.8016284,nan,nan
309385,0.99957734346,1726798986.4708865,0.001574450871,1726798986.4708865,nan,nan
309386,0.99957734346,1726798987.1401646,0.0015744463308,1726798987.1401646,nan,nan
309387,0.99957966805,1726798987.8094375,0.0015744495904,1726798987.8094375,nan,nan
309388,0.99957978725,1726798988.4787097,0.0015744587872,1726798988.4787097,-0.00012251593,1726798988.5449686
309389,0.99957787991,1726798989.1479826,0.001574452268,1726798989.1479826,nan,nan
309390,0.99957460165,1726798989.81725,0.0015744435368,1726798989.81725,nan,nan
309391,0.99957513809,1726798990.4865131,0.0015744449338,1726798990.4865131,nan,nan
309392,0.99957352877,1726798991.1557906,0.0015744412085,1726798991.1557906,nan,nan
309393,0.99957418442,1726798991.8250594,0.0015744465636,1726798991.8250594,nan,nan
309394,0.99957215786,1726798992.4943256,0.0015744501725,1726798992.4943256,nan,nan
309395,0.99957627058,1726798993.163586,0.0015744495904,1726798993.163586,-0.00012251653,1726798993.3452919
309396,0.99957531691,1726798993.8328764,0.001574444701,1726798993.8328764,nan,nan
309397,0.99957299232,1726798994.502156,0.0015744465636,1726798994.502156,nan,nan
309398,0.9995726943,1726798995.1714401,0.0015744431876,1726798995.1714401,nan,nan
309399,0.99957472086,1726798995.8407283,0.0015744464472,1726798995.8407283,nan,nan
309400,0.99957025051,1726798996.510015,0.0015744485427,1726798996.510015,nan,nan
309401,0.99958264828,1726798997.1792774,0.00157445902,1726798997.1792774,nan,nan
309402,0.9995829463,1726798997.8485456,0.0015744544799,1726798997.8485456,-0.00012251394,1726798998.1553779
309403,0.99957770109,1726798998.517799,0.0015744504053,1726798998.517799,nan,nan
309404,0.99957841635,1726798999.1870728,0.0015744492412,1726798999.1870728,nan,nan
309405,0.99957430363,1726798999.8563454,0.0015744479606,1726798999.8563454,nan,nan
309406,0.99958127737,1726799000.5256298,0.0015744535485,1726799000.5256298,nan,nan
309407,0.99957567453,1726799001.1948848,0.0015744464472,1726799001.1948848,nan,nan
309408,0.99957239628,1726799001.8641536,0.0015744372504,1726799001.8641536,nan,nan
309409,0.99957484007,1726799002.5334308,0.0015744375996,1726799002.5334308,-0.00012251582,1726799002.9554586
309410,0.99957799911,1726799003.2027128,0.0015744421398,1726799003.2027128,nan,nan
309411,0.9995726943,1726799003.8720002,0.0015744401608,1726799003.8720002,nan,nan
309412,0.99957311153,1726799004.5412748,0.0015744336415,1726799004.5412748,nan,nan
309413,0.99957472086,1726799005.2105684,0.0015744358534,1726799005.2105684,nan,nan
309414,0.99957472086,1726799005.879863,0.001574435737,1726799005.879863,nan,nan
309415,0.99957352877,1726799006.549135,0.0015744384145,1726799006.549135,nan,nan
309416,0.99957692623,1726799007.2184258,0.0015744365519,1726799007.2184258,-0.0001225138,1726799007.7555516
309417,0.99957841635,1726799007.8876998,0.0015744478442,1726799007.8876998,nan,nan
309418,0.99957585335,1726799008.5569544,0.001574448077,1726799008.5569544,nan,nan
309419,0.99957978725,1726799009.2262385,0.0015744555276,1726799009.2262385,nan,nan
309420,0.9995791316,1726799009.8954887,0.0015744504053,1726799009.8954887,nan,nan
309421,0.99957746267,1726799010.5647779,0.0015744547127,1726799010.5647779,nan,nan
309422,0.99957925081,1726799011.2340508,0.001574448077,1726799011.2340508,nan,nan
309423,0.99957704544,1726799011.9033077,0.0015744470293,1726799011.9033077,-0.00012251099,1726799012.5557654
309424,0.99958252907,1726799012.572574,0.0015744543634,1726799012.572574,nan,nan
309425,0.99958074093,1726799013.2418475,0.0015744549455,1726799013.2418475,nan,nan
309426,0.99957555532,1726799013.9111037,0.0015744478442,1726799013.9111037,nan,nan
309427,0.99958157539,1726799014.580374,0.0015744495904,1726799014.580374,nan,nan
309428,0.99958604574,1726799015.2496367,0.0015744565753,1726799015.2496367,nan,nan
309429,0.99958115816,1726799015.918909,0.0015744566917,1726799015.918909,nan,nan
309430,0.99958306551,1726799016.5881732,0.0015744579723,1726799016.5881732,nan,nan
309431,0.99958246946,1726799017.2574615,0.0015744529665,1726799017.2574615,-0.00012251497,1726799017.3658006
309432,0.99957472086,1726799017.926737,0.0015744481934,1726799017.926737,nan,nan
309433,0.99958097935,1726799018.596015,0.0015744505217,1726799018.596015,nan,nan
309434,0.9995714426,1726799019.2653067,0.0015744381817,1726799019.2653067,nan,nan
309435,0.99957299232,1726799019.9345822,0.0015744479606,1726799019.9345822,nan,nan
309436,0.99957674742,1726799020.6038601,0.0015744444681,1726799020.6038601,nan,nan
309437,0.99958193302,1726799021.2731218,0.0015744453995,1726799021.2731218,nan,nan
309438,0.99958002567,1726799021.9423892,0.0015744504053,1726799021.9423892,-0.00012251142,1726799022.1758928
309439,0.99957674742,1726799022.611651,0.0015744379489,1726799022.611651,nan,nan
309440,0.99958008528,1726799023.2809205,0.0015744490083,1726799023.2809205,nan,nan
309441,0.99957937002,1726799023.9501886,0.0015744520351,1726799023.9501886,nan,nan
309442,0.99957841635,1726799024.6194577,0.0015744498232,1726799024.6194577,nan,nan
309443,0.99958115816,1726799025.2887247,0.0015744557604,1726799025.2887247,nan,nan
309444,0.99958252907,1726799025.9579997,0.0015744467964,1726799025.9579997,nan,nan
309445,0.99957501888,1726799026.6272705,0.001574455644,1726799026.6272705,-0.00012251418,1726799026.9856699
309446,0.9995828867,1726799027.296538,0.0015744507546,1726799027.296538,nan,nan
309447,0.99957960844,1726799027.965825,0.0015744540142,1726799027.965825,nan,nan
309448,0.99957871437,1726799028.6351001,0.0015744474949,1726799028.6351001,nan,nan
309449,0.9995777607,1726799029.3043668,0.0015744440025,1726799029.3043668,nan,nan
309450,0.99958223104,1726799029.973653,0.0015744547127,1726799029.973653,nan,nan
309451,0.99957501888,1726799030.6429088,0.0015744459815,1726799030.6429088,nan,nan
309452,0.99957579374,1726799031.312189,0.0015744415578,1726799031.312189,-0.00012251411,1726799031.7859643
309453,0.99957108498,1726799031.981481,0.001574437134,1726799031.981481,nan,nan
309454,0.99956917763,1726799032.6507807,0.0015744355042,1726799032.6507807,nan,nan
309455,0.99956995249,1726799033.32007,0.001574439113,1726799033.32007,nan,nan
309456,0.99957567453,1726799033.9893491,0.0015744471457,1726799033.9893491,nan,nan
309457,0.99957227707,1726799034.658632,0.00157444668,1726799034.658632,nan,nan
309458,0.99956792593,1726799035.3279128,0.0015744316624,1726799035.3279128,nan,nan
309459,0.99957597256,1726799035.997179,0.0015744380653,1726799035.997179,-0.00012251535,1726799036.5859437
309460,0.99957227707,1726799036.6664572,0.0015744484263,1726799036.6664572,nan,nan
309461,0.99957227707,1726799037.3357344,0.00157444051,1726799037.3357344,nan,nan
309462,0.99957352877,1726799038.0050173,0.0015744422562,1726799038.0050173,nan,nan
309463,0.99957156181,1726799038.6742876,0.001574438531,1726799038.6742876,nan,nan
309464,0.99957215786,1726799039.3435535,0.0015744375996,1726799039.3435535,nan,nan
309465,0.99957746267,1726799040.012822,0.0015744507546,1726799040.012822,nan,nan
309466,0.99957627058,1726799040.6821115,0.0015744440025,1726799040.6821115,nan,nan
309467,0.99957734346,1726799041.3513837,0.0015744502889,1726799041.3513837,-0.00012251652,1726799041.3956337
309468,0.99957156181,1726799042.0206413,0.0015744472621,1726799042.0206413,nan,nan
309469,0.99957352877,1726799042.6899254,0.0015744403936,1726799042.6899254,nan,nan
309470,0.99957281351,1726799043.3592165,0.0015744416742,1726799043.3592165,nan,nan
309471,0.99957734346,1726799044.028495,0.00157444668,1726799044.028495,nan,nan
309472,0.99957132339,1726799044.6977804,0.0015744423727,1726799044.6977804,nan,nan
309473,0.99957418442,1726799045.3670468,0.0015744407428,1726799045.3670468,nan,nan
309474,0.99956613779,1726799046.0363276,0.0015744392294,1726799046.0363276,-0.00012251418,1726799046.205891
309475,0.99957036972,1726799046.7056034,0.0015744364355,1726799046.7056034,nan,nan
309476,0.99956667423,1726799047.3748608,0.0015744346892,1726799047.3748608,nan,nan
309477,0.99956572056,1726799048.044107,0.0015744287521,1726799048.044107,nan,nan
309478,0.99956589937,1726799048.7133567,0.0015744327102,1726799048.7133567,nan,nan
309479,0.99956589937,1726799049.3826177,0.0015744330594,1726799049.3826177,nan,nan
309480,0.99957251549,1726799050.0519083,0.0015744387638,1726799050.0519083,nan,nan
309481,0.99957185984,1726799050.7211843,0.0015744355042,1726799050.7211843,-0.00012251747,1726799051.010187
309482,0.99956792593,1726799051.3904796,0.0015744352713,1726799051.3904796,nan,nan
309483,0.99956601858,1726799052.0597606,0.0015744304983,1726799052.0597606,nan,nan
309484,0.99956858158,1726799052.7290409,0.0015744291013,1726799052.7290409,nan,nan
309485,0.99957090616,1726799053.3983252,0.0015744428383,1726799053.3983252,nan,nan
309486,0.99957799911,1726799054.0676045,0.0015744450502,1726799054.0676045,nan,nan
309487,0.99957513809,1726799054.736875,0.0015744535485,1726799054.736875,nan,nan
309488,0.99957746267,1726799055.4061508,0.0015744483098,1726799055.4061508,-0.00012251486,1726799055.8102999
309489,0.99956721067,1726799056.0754309,0.0015744346892,1726799056.0754309,nan,nan
309490,0.99956899881,1726799056.7447064,0.0015744318953,1726799056.7447064,nan,nan
309491,0.99956846237,1726799057.4139993,0.0015744380653,1726799057.4139993,nan,nan
309492,0.9995714426,1726799058.0832655,0.0015744421398,1726799058.0832655,nan,nan
309493,0.99957036972,1726799058.7525425,0.0015744330594,1726799058.7525425,nan,nan
309494,0.99956601858,1726799059.4218423,0.0015744342236,1726799059.4218423,nan,nan
309495,0.99956542253,1726799060.0910878,0.0015744286356,1726799060.0910878,-0.00012251668,1726799060.6203358
309496,0.99956738949,1726799060.760379,0.0015744226985,1726799060.760379,nan,nan
309497,0.99956762791,1726799061.4296417,0.0015744321281,1726799061.4296417,nan,nan
