index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
379278,3.9998135567,1726845403.6297038,0.0061714439653,1726845403.6297038,-0.0018143815,1726845404.0239303
379279,3.9998140335,1726845404.298973,0.0061714379117,1726845404.298973,nan,nan
379280,3.9998092651,1726845404.968234,0.0061714234762,1726845404.968234,nan,nan
379281,3.9998149872,1726845405.6375184,0.0061714397743,1726845405.6375184,nan,nan
379282,3.9998145103,1726845406.3067846,0.0061714448966,1726845406.3067846,nan,nan
379283,3.999809742,1726845406.976035,0.0061714346521,1726845406.976035,-0.0018143755,1726845407.4839454
379284,3.9998173714,1726845407.6453185,0.0061714397743,1726845407.6453185,nan,nan
379285,3.9998149872,1726845408.3145804,0.00617144024,1726845408.3145804,nan,nan
379286,3.9998164177,1726845408.9838493,0.0061714411713,1726845408.9838493,nan,nan
379287,3.9998145103,1726845409.6531155,0.006171436049,1726845409.6531155,nan,nan
379288,3.999815464,1726845410.3223946,0.0061714248732,1726845410.3223946,-0.0018143825,1726845410.9352176
379289,3.9998149872,1726845410.9916525,0.0061714272015,1726845410.9916525,nan,nan
379290,3.9998135567,1726845411.6609182,0.0061714276671,1726845411.6609182,nan,nan
379291,3.9998164177,1726845412.3301861,0.0061714365147,1726845412.3301861,nan,nan
379292,3.999812603,1726845412.9994562,0.0061714332551,1726845412.9994562,nan,nan
379293,3.9998192787,1726845413.668722,0.0061714341864,1726845413.668722,nan,nan
379294,3.9998211861,1726845414.3379986,0.0061714476906,1726845414.3379986,-0.0018143825,1726845414.385234
379295,3.9998216629,1726845415.0072641,0.0061714365147,1726845415.0072641,nan,nan
379296,3.9998259544,1726845415.6765404,0.006171443034,1726845415.6765404,nan,nan
379297,3.9998211861,1726845416.3458169,0.0061714407057,1726845416.3458169,nan,nan
379298,3.9998178482,1726845417.015105,0.006171436049,1726845417.015105,nan,nan
379299,3.9998211861,1726845417.6843848,0.006171443034,1726845417.6843848,-0.0018143819,1726845417.8452504
379300,3.9998221397,1726845418.3536558,0.0061714495532,1726845418.3536558,nan,nan
379301,3.9998230934,1726845419.022925,0.0061714476906,1726845419.022925,nan,nan
379302,3.9998269081,1726845419.6922019,0.006171441637,1726845419.6922019,nan,nan
379303,3.9998269081,1726845420.3614728,0.0061714504845,1726845420.3614728,nan,nan
379304,3.9998235703,1726845421.0307417,0.0061714467593,1726845421.0307417,-0.0018143768,1726845421.2966416
379305,3.9998259544,1726845421.7000172,0.00617144024,1726845421.7000172,nan,nan
379306,3.9998211861,1726845422.3692899,0.0061714444309,1726845422.3692899,nan,nan
379307,3.9998173714,1726845423.03858,0.0061714411713,1726845423.03858,nan,nan
379308,3.9998211861,1726845423.707844,0.0061714341864,1726845423.707844,nan,nan
379309,3.9998173714,1726845424.377128,0.0061714379117,1726845424.377128,-0.0018143826,1726845424.7564025
379310,3.999812603,1726845425.0463755,0.006171436049,1726845425.0463755,nan,nan
379311,3.9998149872,1726845425.715638,0.0061714309268,1726845425.715638,nan,nan
379312,3.9998149872,1726845426.384894,0.0061714285985,1726845426.384894,nan,nan
379313,3.9998054504,1726845427.0541596,0.0061714258045,1726845427.0541596,nan,nan
379314,3.9998078346,1726845427.7234287,0.0061714206822,1726845427.7234287,-0.0018143828,1726845428.2066216
379315,3.9998073578,1726845428.3926985,0.0061714220792,1726845428.3926985,nan,nan
379316,3.9998059273,1726845429.0619648,0.0061714239419,1726845429.0619648,nan,nan
379317,3.9998083115,1726845429.7312236,0.0061714304611,1726845429.7312236,nan,nan
379318,3.999815464,1726845430.4004755,0.0061714327894,1726845430.4004755,nan,nan
379319,3.9998092651,1726845431.0697374,0.0061714299954,1726845431.0697374,-0.0018143824,1726845431.6568067
379320,3.9998159409,1726845431.7389872,0.0061714355834,1726845431.7389872,nan,nan
379321,3.9998073578,1726845432.4082465,0.0061714258045,1726845432.4082465,nan,nan
379322,3.9998044968,1726845433.077508,0.0061714281328,1726845433.077508,nan,nan
379323,3.9998149872,1726845433.7467647,0.0061714276671,1726845433.7467647,nan,nan
379324,3.9998092651,1726845434.4160426,0.0061714337207,1726845434.4160426,nan,nan
379325,3.9998135567,1726845435.0853055,0.0061714407057,1726845435.0853055,-0.001814383,1726845435.1068246
379326,3.9998145103,1726845435.754593,0.0061714369804,1726845435.754593,nan,nan
379327,3.999812603,1726845436.4238532,0.0061714239419,1726845436.4238532,nan,nan
379328,3.999815464,1726845437.0931451,0.006171438843,1726845437.0931451,nan,nan
379329,3.999818325,1726845437.7624204,0.006171441637,1726845437.7624204,nan,nan
379330,3.9998197556,1726845438.4316926,0.0061714472249,1726845438.4316926,-0.0018143835,1726845438.5687823
379331,3.999818325,1726845439.1009784,0.0061714397743,1726845439.1009784,nan,nan
379332,3.9998221397,1726845439.7702625,0.0061714425683,1726845439.7702625,nan,nan
379333,3.9998207092,1726845440.4395382,0.006171443034,1726845440.4395382,nan,nan
379334,3.9998245239,1726845441.108821,0.0061714560725,1726845441.108821,nan,nan
379335,3.9998269081,1726845441.7780817,0.0061714537442,1726845441.7780817,-0.0018143868,1726845442.0189965
379336,3.9998269081,1726845442.4473505,0.0061714523472,1726845442.4473505,nan,nan
379337,3.9998192787,1726845443.1166143,0.0061714528129,1726845443.1166143,nan,nan
379338,3.9998202324,1726845443.7858913,0.006171443034,1726845443.7858913,nan,nan
379339,3.9998192787,1726845444.4551606,0.0061714472249,1726845444.4551606,nan,nan
379340,3.9998173714,1726845445.124447,0.0061714518815,1726845445.124447,-0.0018143816,1726845445.4790134
379341,3.9998192787,1726845445.7937114,0.0061714518815,1726845445.7937114,nan,nan
379342,3.9998178482,1726845446.4629884,0.0061714425683,1726845446.4629884,nan,nan
379343,3.9998164177,1726845447.1322603,0.0061714327894,1726845447.1322603,nan,nan
379344,3.9998221397,1726845447.8015404,0.0061714379117,1726845447.8015404,nan,nan
379345,3.9998188019,1726845448.4708154,0.0061714421026,1726845448.4708154,-0.0018143782,1726845448.9392524
379346,3.999815464,1726845449.1400995,0.0061714351177,1726845449.1400995,nan,nan
379347,3.9998145103,1726845449.8093789,0.0061714411713,1726845449.8093789,nan,nan
379348,3.9998168945,1726845450.478654,0.0061714481562,1726845450.478654,nan,nan
379349,3.9998269081,1726845451.1479158,0.0061714546755,1726845451.1479158,nan,nan
379350,3.9998288155,1726845451.817178,0.0061714532785,1726845451.817178,-0.0018143798,1726845452.3893988
379351,3.9998273849,1726845452.4864419,0.0061714528129,1726845452.4864419,nan,nan
379352,3.9998278618,1726845453.1557236,0.0061714528129,1726845453.1557236,nan,nan
379353,3.9998192787,1726845453.825007,0.0061714458279,1726845453.825007,nan,nan
379354,3.999815464,1726845454.494269,0.0061714407057,1726845454.494269,nan,nan
379355,3.999815464,1726845455.1635158,0.006171436049,1726845455.1635158,nan,nan
379356,3.999815464,1726845455.8327813,0.00617144024,1726845455.8327813,-0.0018143855,1726845455.849791
379357,3.9998130798,1726845456.502051,0.0061714290641,1726845456.502051,nan,nan
379358,3.9998078346,1726845457.1713133,0.0061714272015,1726845457.1713133,nan,nan
379359,3.9998078346,1726845457.8405912,0.0061714225449,1726845457.8405912,nan,nan
379360,3.9998054504,1726845458.5098557,0.0061714262702,1726845458.5098557,nan,nan
379361,3.9998064041,1726845459.1791348,0.0061714220792,1726845459.1791348,-0.0018143801,1726845459.299799
379362,3.9998140335,1726845459.8483822,0.0061714351177,1726845459.8483822,nan,nan
379363,3.9998192787,1726845460.5176456,0.006171436049,1726845460.5176456,nan,nan
379364,3.9998192787,1726845461.186921,0.0061714425683,1726845461.186921,nan,nan
379365,3.9998168945,1726845461.8561697,0.0061714351177,1726845461.8561697,nan,nan
379366,3.9998159409,1726845462.5254467,0.0061714304611,1726845462.5254467,-0.0018143826,1726845462.7614517
379367,3.9998197556,1726845463.1947238,0.006171443034,1726845463.1947238,nan,nan
379368,3.9998164177,1726845463.8640072,0.006171441637,1726845463.8640072,nan,nan
379369,3.9998192787,1726845464.5332634,0.0061714467593,1726845464.5332634,nan,nan
379370,3.9998192787,1726845465.202542,0.006171443034,1726845465.202542,nan,nan
379371,3.9998230934,1726845465.871813,0.0061714458279,1726845465.871813,-0.001814381,1726845466.2115395
379372,3.9998192787,1726845466.5410893,0.0061714421026,1726845466.5410893,nan,nan
379373,3.9998207092,1726845467.2103713,0.0061714434996,1726845467.2103713,nan,nan
379374,3.9998102188,1726845467.8796215,0.0061714323238,1726845467.8796215,nan,nan
379375,3.999818325,1726845468.5488982,0.0061714462936,1726845468.5488982,nan,nan
379376,3.9998202324,1726845469.2181664,0.0061714504845,1726845469.2181664,-0.0018143812,1726845469.6617312
379377,3.9998197556,1726845469.887436,0.0061714495532,1726845469.887436,nan,nan
379378,3.999815464,1726845470.5567193,0.006171443034,1726845470.5567193,nan,nan
379379,3.9998259544,1726845471.2259855,0.0061714514159,1726845471.2259855,nan,nan
379380,3.9998226166,1726845471.895254,0.0061714495532,1726845471.895254,nan,nan
379381,3.9998140335,1726845472.5645058,0.0061714495532,1726845472.5645058,-0.00181438,1726845473.1117444
379382,3.999815464,1726845473.2337978,0.0061714379117,1726845473.2337978,nan,nan
379383,3.9998197556,1726845473.9030693,0.0061714490876,1726845473.9030693,nan,nan
379384,3.9998140335,1726845474.5723329,0.006171441637,1726845474.5723329,nan,nan
379385,3.9998207092,1726845475.2416077,0.0061714481562,1726845475.2416077,nan,nan
379386,3.999815464,1726845475.910891,0.006171443034,1726845475.910891,-0.0018143823,1726845476.5634549
379387,3.9998178482,1726845476.5801573,0.006171436049,1726845476.5801573,nan,nan
379388,3.9998149872,1726845477.249416,0.0061714434996,1726845477.249416,nan,nan
379389,3.9998164177,1726845477.9186907,0.0061714467593,1726845477.9186907,nan,nan
379390,3.999818325,1726845478.58796,0.0061714481562,1726845478.58796,nan,nan
379391,3.9998116493,1726845479.257241,0.006171443034,1726845479.257241,nan,nan
379392,3.9998159409,1726845479.9265246,0.0061714379117,1726845479.9265246,-0.0018143811,1726845480.0135946
379393,3.9998102188,1726845480.5957732,0.0061714332551,1726845480.5957732,nan,nan
379394,3.9998168945,1726845481.2650611,0.0061714407057,1726845481.2650611,nan,nan
379395,3.9998116493,1726845481.9343104,0.0061714332551,1726845481.9343104,nan,nan
379396,3.999815464,1726845482.6035886,0.0061714439653,1726845482.6035886,nan,nan
379397,3.9998164177,1726845483.2728643,0.0061714444309,1726845483.2728643,-0.0018143811,1726845483.4639478
379398,3.9998254776,1726845483.9421284,0.0061714537442,1726845483.9421284,nan,nan
379399,3.9998221397,1726845484.611403,0.0061714565381,1726845484.611403,nan,nan
379400,3.9998273849,1726845485.2806697,0.00617146492,1726845485.2806697,nan,nan
379401,3.9998221397,1726845485.9499404,0.0061714476906,1726845485.9499404,nan,nan
379402,3.9998202324,1726845486.619206,0.0061714528129,1726845486.619206,-0.0018143828,1726845486.9137394
379403,3.9998245239,1726845487.2884808,0.0061714528129,1726845487.2884808,nan,nan
379404,3.9998226166,1726845487.9577491,0.0061714490876,1726845487.9577491,nan,nan
379405,3.9998230934,1726845488.6270156,0.0061714504845,1726845488.6270156,nan,nan
379406,3.9998230934,1726845489.2962837,0.0061714504845,1726845489.2962837,nan,nan
379407,3.9998216629,1726845489.9655728,0.0061714542098,1726845489.9655728,-0.0018143896,1726845490.364457
379408,3.9998240471,1726845490.6348376,0.0061714518815,1726845490.6348376,nan,nan
379409,3.9998278618,1726845491.3041158,0.0061714560725,1726845491.3041158,nan,nan
379410,3.9998230934,1726845491.9733975,0.0061714574695,1726845491.9733975,nan,nan
379411,3.9998192787,1726845492.642673,0.0061714500189,1726845492.642673,nan,nan
379412,3.9998168945,1726845493.311944,0.0061714476906,1726845493.311944,-0.0018143825,1726845493.8146765
379413,3.9998164177,1726845493.981229,0.006171443034,1726845493.981229,nan,nan
379414,3.9998149872,1726845494.6505103,0.0061714411713,1726845494.6505103,nan,nan
379415,3.9998140335,1726845495.319791,0.0061714318581,1726845495.319791,nan,nan
379416,3.999815464,1726845495.989078,0.006171437446,1726845495.989078,nan,nan
379417,3.9998216629,1726845496.6583526,0.0061714444309,1726845496.6583526,-0.0018143804,1726845497.2652123
379418,3.9998207092,1726845497.3276212,0.0061714504845,1726845497.3276212,nan,nan
379419,3.9998221397,1726845497.9968963,0.0061714509502,1726845497.9968963,nan,nan
379420,3.9998211861,1726845498.6661823,0.0061714551412,1726845498.6661823,nan,nan
379421,3.9998211861,1726845499.3354676,0.0061714630574,1726845499.3354676,nan,nan
379422,3.9998230934,1726845500.004746,0.0061714593321,1726845500.004746,nan,nan
379423,3.9998116493,1726845500.6740117,0.0061714444309,1726845500.6740117,-0.0018143835,1726845500.7159388
379424,3.9998130798,1726845501.3432715,0.0061714393087,1726845501.3432715,nan,nan
379425,3.9998140335,1726845502.0125198,0.006171436049,1726845502.0125198,nan,nan
379426,3.9998164177,1726845502.6817827,0.0061714411713,1726845502.6817827,nan,nan
379427,3.9998145103,1726845503.351064,0.0061714472249,1726845503.351064,nan,nan
379428,3.9998211861,1726845504.0203483,0.0061714560725,1726845504.0203483,-0.0018143888,1726845504.1660798
379429,3.9998202324,1726845504.6896186,0.0061714495532,1726845504.6896186,nan,nan
379430,3.9998245239,1726845505.3588905,0.0061714630574,1726845505.3588905,nan,nan
379431,3.9998221397,1726845506.028177,0.0061714584008,1726845506.028177,nan,nan
379432,3.9998250008,1726845506.69746,0.0061714532785,1726845506.69746,nan,nan
379433,3.9998178482,1726845507.3667371,0.0061714462936,1726845507.3667371,-0.0018143893,1726845507.6166158
379434,3.9998221397,1726845508.0360098,0.0061714486219,1726845508.0360098,nan,nan
379435,3.999818325,1726845508.7052855,0.0061714495532,1726845508.7052855,nan,nan
379436,3.9998178482,1726845509.3745499,0.006171443034,1726845509.3745499,nan,nan
379437,3.9998130798,1726845510.0438159,0.0061714407057,1726845510.0438159,nan,nan
379438,3.9998145103,1726845510.7130668,0.0061714337207,1726845510.7130668,-0.0018143874,1726845511.066773
379439,3.9998135567,1726845511.3823347,0.0061714411713,1726845511.3823347,nan,nan
379440,3.9998140335,1726845512.0515928,0.0061714379117,1726845512.0515928,nan,nan
379441,3.9998164177,1726845512.7208593,0.0061714397743,1726845512.7208593,nan,nan
379442,3.9998116493,1726845513.3901076,0.0061714369804,1726845513.3901076,nan,nan
379443,3.9998116493,1726845514.0593653,0.0061714462936,1726845514.0593653,-0.0018143897,1726845514.5271032
379444,3.9998149872,1726845514.7286353,0.0061714448966,1726845514.7286353,nan,nan
379445,3.9998168945,1726845515.3979053,0.006171437446,1726845515.3979053,nan,nan
379446,3.999809742,1726845516.067164,0.0061714295298,1726845516.067164,nan,nan
379447,3.9998145103,1726845516.7364204,0.0061714309268,1726845516.7364204,nan,nan
379448,3.9998159409,1726845517.4057066,0.0061714397743,1726845517.4057066,-0.0018143874,1726845517.9874291
379449,3.999815464,1726845518.0749638,0.0061714276671,1726845518.0749638,nan,nan
379450,3.999815464,1726845518.744239,0.0061714327894,1726845518.744239,nan,nan
379451,3.9998116493,1726845519.4134953,0.0061714169569,1726845519.4134953,nan,nan
379452,3.9998149872,1726845520.082762,0.0061714383774,1726845520.082762,nan,nan
379453,3.9998173714,1726845520.75202,0.0061714309268,1726845520.75202,nan,nan
379454,3.9998168945,1726845521.42129,0.0061714346521,1726845521.42129,-0.0018143844,1726845521.4375427
379455,3.999815464,1726845522.0905428,0.0061714341864,1726845522.0905428,nan,nan
379456,3.9998197556,1726845522.7598095,0.0061714355834,1726845522.7598095,nan,nan
379457,3.9998197556,1726845523.4290948,0.006171441637,1726845523.4290948,nan,nan
379458,3.9998192787,1726845524.0983655,0.0061714481562,1726845524.0983655,nan,nan
379459,3.9998216629,1726845524.7676375,0.0061714476906,1726845524.7676375,-0.0018143859,1726845524.8981085
379460,3.9998221397,1726845525.4369042,0.0061714528129,1726845525.4369042,nan,nan
379461,3.9998288155,1726845526.1061792,0.0061714495532,1726845526.1061792,nan,nan
379462,3.9998216629,1726845526.7754607,0.006171443034,1726845526.7754607,nan,nan
379463,3.9998192787,1726845527.4447403,0.0061714444309,1726845527.4447403,nan,nan
379464,3.9998207092,1726845528.11401,0.0061714528129,1726845528.11401,-0.0018143887,1726845528.3481824
379465,3.9998226166,1726845528.783286,0.0061714546755,1726845528.783286,nan,nan
379466,3.9998207092,1726845529.4525764,0.0061714551412,1726845529.4525764,nan,nan
379467,3.9998211861,1726845530.1218662,0.0061714579351,1726845530.1218662,nan,nan
379468,3.9998230934,1726845530.7911458,0.0061714439653,1726845530.7911458,nan,nan
379469,3.9998269081,1726845531.4604194,0.0061714546755,1726845531.4604194,-0.001814389,1726845531.808547
379470,3.9998307228,1726845532.1296792,0.0061714537442,1726845532.1296792,nan,nan
379471,3.9998278618,1726845532.7989578,0.0061714584008,1726845532.7989578,nan,nan
379472,3.9998283386,1726845533.468232,0.0061714630574,1726845533.468232,nan,nan
379473,3.9998188019,1726845534.137516,0.0061714495532,1726845534.137516,nan,nan
379474,3.9998269081,1726845534.8067846,0.0061714495532,1726845534.8067846,-0.0018143874,1726845535.258555
379475,3.9998207092,1726845535.47607,0.0061714546755,1726845535.47607,nan,nan
379476,3.9998278618,1726845536.1453364,0.0061714476906,1726845536.1453364,nan,nan
379477,3.9998240471,1726845536.8146276,0.0061714523472,1726845536.8146276,nan,nan
379478,3.9998254776,1726845537.4839134,0.0061714556068,1726845537.4839134,nan,nan
379479,3.9998250008,1726845538.1531825,0.0061714490876,1726845538.1531825,-0.0018143869,1726845538.7087467
379480,3.9998221397,1726845538.8224595,0.0061714397743,1726845538.8224595,nan,nan
