index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
364640,3.9998149872,1726835599.741974,0.0061713815667,1726835599.741974,nan,nan
364641,3.9998140335,1726835600.411249,0.0061713703908,1726835600.411249,nan,nan
364642,3.9998130798,1726835601.0805151,0.0061713722534,1726835601.0805151,nan,nan
364643,3.9998092651,1726835601.7497838,0.0061713694595,1726835601.7497838,nan,nan
364644,3.9998111725,1726835602.4190366,0.0061713638715,1726835602.4190366,-0.001814384,1726835602.899909
364645,3.999806881,1726835603.0882998,0.0061713601463,1726835603.0882998,nan,nan
364646,3.9998083115,1726835603.75756,0.0061713578179,1726835603.75756,nan,nan
364647,3.9998030663,1726835604.4268365,0.0061713648029,1726835604.4268365,nan,nan
364648,3.9998149872,1726835605.0961032,0.0061713671312,1726835605.0961032,nan,nan
364649,3.9998116493,1726835605.7653623,0.0061713764444,1726835605.7653623,-0.0018143823,1726835606.3516703
364650,3.9998130798,1726835606.434626,0.0061713727191,1726835606.434626,nan,nan
364651,3.9998145103,1726835607.103888,0.0061713741161,1726835607.103888,nan,nan
364652,3.9998083115,1726835607.7731457,0.0061713596806,1726835607.7731457,nan,nan
364653,3.9998116493,1726835608.4424052,0.0061713731848,1726835608.4424052,nan,nan
364654,3.9998149872,1726835609.1116736,0.0061713745818,1726835609.1116736,nan,nan
364655,3.9998078346,1726835609.7809274,0.0061713634059,1726835609.7809274,-0.0018143795,1726835609.8016927
364656,3.9998164177,1726835610.4502084,0.0061713717878,1726835610.4502084,nan,nan
364657,3.9998192787,1726835611.1194913,0.0061713866889,1726835611.1194913,nan,nan
364658,3.9998230934,1726835611.788777,0.0061713876203,1726835611.788777,nan,nan
364659,3.9998221397,1726835612.4580617,0.006171385292,1726835612.4580617,nan,nan
364660,3.9998173714,1726835613.1273181,0.0061713801697,1726835613.1273181,-0.0018143839,1726835613.2620022
364661,3.9998192787,1726835613.7966027,0.0061713745818,1726835613.7966027,nan,nan
364662,3.9998173714,1726835614.4658742,0.0061713745818,1726835614.4658742,nan,nan
364663,3.9998130798,1726835615.1351418,0.0061713699251,1726835615.1351418,nan,nan
364664,3.999815464,1726835615.8043945,0.0061713638715,1726835615.8043945,nan,nan
364665,3.9998116493,1726835616.4736612,0.0061713699251,1726835616.4736612,-0.0018143829,1726835616.7220988
364666,3.999815464,1726835617.1429207,0.0061713741161,1726835617.1429207,nan,nan
364667,3.9998116493,1726835617.8121924,0.0061713652685,1726835617.8121924,nan,nan
364668,3.9998087883,1726835618.4814436,0.0061713629402,1726835618.4814436,nan,nan
364669,3.9998083115,1726835619.1506975,0.0061713643372,1726835619.1506975,nan,nan
364670,3.9998064041,1726835619.819967,0.0061713661999,1726835619.819967,-0.0018143833,1726835620.1735675
364671,3.999812603,1726835620.4892306,0.0061713615432,1726835620.4892306,nan,nan
364672,3.9998087883,1726835621.1584868,0.0061713601463,1726835621.1584868,nan,nan
364673,3.9998073578,1726835621.8277395,0.0061713610776,1726835621.8277395,nan,nan
364674,3.9998030663,1726835622.4970021,0.0061713559553,1726835622.4970021,nan,nan
364675,3.9998064041,1726835623.1662683,0.0061713587493,1726835623.1662683,-0.0018143816,1726835623.62359
364676,3.9998049736,1726835623.8355343,0.0061713675968,1726835623.8355343,nan,nan
364677,3.9998054504,1726835624.5048041,0.0061713671312,1726835624.5048041,nan,nan
364678,3.9998064041,1726835625.1740642,0.006171355024,1726835625.1740642,nan,nan
364679,3.9997997284,1726835625.843325,0.0061713610776,1726835625.843325,nan,nan
364680,3.9998054504,1726835626.5125833,0.0061713601463,1726835626.5125833,-0.0018143823,1726835627.0744092
364681,3.9998149872,1726835627.1818302,0.0061713661999,1726835627.1818302,nan,nan
364682,3.999806881,1726835627.8510857,0.0061713592149,1726835627.8510857,nan,nan
364683,3.9998116493,1726835628.5203376,0.0061713615432,1726835628.5203376,nan,nan
364684,3.9998116493,1726835629.1896083,0.0061713694595,1726835629.1896083,nan,nan
364685,3.9998083115,1726835629.8588724,0.0061713713221,1726835629.8588724,nan,nan
364686,3.999815464,1726835630.5281346,0.0061713708565,1726835630.5281346,-0.0018143819,1726835630.5351608
364687,3.9998049736,1726835631.1973996,0.0061713708565,1726835631.1973996,nan,nan
364688,3.999809742,1726835631.8666608,0.0061713629402,1726835631.8666608,nan,nan
364689,3.9998102188,1726835632.5359304,0.0061713680625,1726835632.5359304,nan,nan
364690,3.9998078346,1726835633.2052047,0.0061713643372,1726835633.2052047,nan,nan
364691,3.9998087883,1726835633.8744566,0.0061713643372,1726835633.8744566,-0.001814379,1726835633.99545
364692,3.999806881,1726835634.543716,0.0061713587493,1726835634.543716,nan,nan
364693,3.9998102188,1726835635.2129893,0.0061713652685,1726835635.2129893,nan,nan
364694,3.9998049736,1726835635.8822544,0.0061713559553,1726835635.8822544,nan,nan
364695,3.9998035431,1726835636.5515153,0.0061713601463,1726835636.5515153,nan,nan
364696,3.9998121262,1726835637.220778,0.0061713675968,1726835637.220778,-0.0018143797,1726835637.4557078
364697,3.9998092651,1726835637.8900506,0.0061713648029,1726835637.8900506,nan,nan
364698,3.9998092651,1726835638.5593178,0.0061713689938,1726835638.5593178,nan,nan
364699,3.9998116493,1726835639.2285697,0.0061713638715,1726835639.2285697,nan,nan
364700,3.9998130798,1726835639.8978357,0.0061713689938,1726835639.8978357,nan,nan
364701,3.999812603,1726835640.5671105,0.0061713666655,1726835640.5671105,-0.0018143807,1726835640.915617
364702,3.9998130798,1726835641.2363787,0.0061713652685,1726835641.2363787,nan,nan
364703,3.9998083115,1726835641.905644,0.0061713526957,1726835641.905644,nan,nan
364704,3.9998116493,1726835642.5749092,0.0061713661999,1726835642.5749092,nan,nan
364705,3.9998087883,1726835643.2441735,0.0061713559553,1726835643.2441735,nan,nan
364706,3.999806881,1726835643.9134312,0.0061713554896,1726835643.9134312,-0.001814379,1726835644.3657503
364707,3.999815464,1726835644.5826955,0.0061713661999,1726835644.5826955,nan,nan
364708,3.9998130798,1726835645.2519655,0.0061713661999,1726835645.2519655,nan,nan
364709,3.9998116493,1726835645.9212327,0.0061713526957,1726835645.9212327,nan,nan
364710,3.9998178482,1726835646.5904908,0.0061713820323,1726835646.5904908,nan,nan
364711,3.9998083115,1726835647.2597532,0.0061713745818,1726835647.2597532,-0.0018143816,1726835647.8272128
364712,3.9998135567,1726835647.9290156,0.0061713694595,1726835647.9290156,nan,nan
364713,3.9998178482,1726835648.5982907,0.0061713792384,1726835648.5982907,nan,nan
364714,3.999815464,1726835649.2675471,0.0061713745818,1726835649.2675471,nan,nan
364715,3.9998192787,1726835649.9368262,0.0061713745818,1726835649.9368262,nan,nan
364716,3.9998140335,1726835650.6060922,0.0061713731848,1726835650.6060922,nan,nan
364717,3.9998092651,1726835651.2753515,0.0061713601463,1726835651.2753515,-0.0018143768,1726835651.2877574
364718,3.9998092651,1726835651.9446306,0.0061713666655,1726835651.9446306,nan,nan
364719,3.9998078346,1726835652.6138961,0.006171355024,1726835652.6138961,nan,nan
364720,3.9998035431,1726835653.2831511,0.0061713457108,1726835653.2831511,nan,nan
364721,3.9998021126,1726835653.9524193,0.0061713517644,1726835653.9524193,nan,nan
364722,3.9998087883,1726835654.62168,0.0061713601463,1726835654.62168,-0.0018143782,1726835654.7482529
364723,3.9998083115,1726835655.2909448,0.0061713531613,1726835655.2909448,nan,nan
364724,3.9998092651,1726835655.9602036,0.0061713601463,1726835655.9602036,nan,nan
364725,3.9998083115,1726835656.6294672,0.0061713573523,1726835656.6294672,nan,nan
364726,3.9998054504,1726835657.298744,0.006171355024,1726835657.298744,nan,nan
364727,3.9998025894,1726835657.968004,0.0061713447794,1726835657.968004,-0.0018143764,1726835658.208554
364728,3.9998044968,1726835658.6372685,0.0061713554896,1726835658.6372685,nan,nan
364729,3.9998054504,1726835659.3065286,0.0061713587493,1726835659.3065286,nan,nan
364730,3.999806881,1726835659.9758012,0.0061713573523,1726835659.9758012,nan,nan
364731,3.9998073578,1726835660.6450608,0.0061713610776,1726835660.6450608,nan,nan
364732,3.9998078346,1726835661.3143182,0.0061713610776,1726835661.3143182,-0.0018143763,1726835661.658944
364733,3.9998083115,1726835661.9835763,0.0061713606119,1726835661.9835763,nan,nan
364734,3.9998078346,1726835662.6528325,0.0061713610776,1726835662.6528325,nan,nan
364735,3.9998040199,1726835663.3221035,0.0061713582836,1726835663.3221035,nan,nan
364736,3.999806881,1726835663.9913678,0.0061713545583,1726835663.9913678,nan,nan
364737,3.9998064041,1726835664.6606317,0.0061713559553,1726835664.6606317,-0.0018143734,1726835665.1192994
364738,3.9998035431,1726835665.3298993,0.006171353627,1726835665.3298993,nan,nan
364739,3.999806881,1726835665.9991624,0.0061713545583,1726835665.9991624,nan,nan
364740,3.9998073578,1726835666.6684248,0.0061713578179,1726835666.6684248,nan,nan
364741,3.9998073578,1726835667.3376856,0.0061713606119,1726835667.3376856,nan,nan
364742,3.999809742,1726835668.0069506,0.006171355024,1726835668.0069506,-0.001814382,1726835668.5693233
364743,3.9998044968,1726835668.6762085,0.0061713601463,1726835668.6762085,nan,nan
364744,3.999806881,1726835669.3454664,0.0061713601463,1726835669.3454664,nan,nan
364745,3.9998044968,1726835670.0147328,0.0061713559553,1726835670.0147328,nan,nan
364746,3.9998087883,1726835670.6839907,0.0061713587493,1726835670.6839907,nan,nan
364747,3.9998106956,1726835671.3532495,0.0061713592149,1726835671.3532495,-0.0018143815,1726835672.0216155
364748,3.9998106956,1726835672.0225217,0.0061713568866,1726835672.0225217,nan,nan
364749,3.9998130798,1726835672.691783,0.0061713559553,1726835672.691783,nan,nan
364750,3.9998078346,1726835673.3610446,0.0061713559553,1726835673.3610446,nan,nan
364751,3.999809742,1726835674.0303152,0.0061713471077,1726835674.0303152,nan,nan
364752,3.9998040199,1726835674.6995997,0.0061713466421,1726835674.6995997,nan,nan
364753,3.9998016357,1726835675.368877,0.0061713480391,1726835675.368877,-0.0018143793,1726835675.472623
364754,3.9998040199,1726835676.0381327,0.0061713475734,1726835676.0381327,nan,nan
364755,3.9998016357,1726835676.7074044,0.0061713517644,1726835676.7074044,nan,nan
364756,3.9997973442,1726835677.376679,0.0061713368632,1726835677.376679,nan,nan
364757,3.9998021126,1726835678.0459373,0.0061713471077,1726835678.0459373,nan,nan
364758,3.9998116493,1726835678.7151995,0.0061713559553,1726835678.7151995,-0.0018143758,1726835678.932646
364759,3.9998102188,1726835679.3844683,0.0061713675968,1726835679.3844683,nan,nan
364760,3.9998106956,1726835680.0537145,0.0061713610776,1726835680.0537145,nan,nan
364761,3.9998149872,1726835680.7229803,0.0061713657342,1726835680.7229803,nan,nan
364762,3.9998059273,1726835681.39224,0.0061713578179,1726835681.39224,nan,nan
364763,3.9998173714,1726835682.0614948,0.0061713606119,1726835682.0614948,-0.0018143786,1726835682.3835018
364764,3.9998116493,1726835682.7307544,0.0061713578179,1726835682.7307544,nan,nan
364765,3.999812603,1726835683.4000132,0.0061713657342,1726835683.4000132,nan,nan
364766,3.9998192787,1726835684.0692842,0.0061713629402,1726835684.0692842,nan,nan
364767,3.9998121262,1726835684.7385552,0.0061713652685,1726835684.7385552,nan,nan
364768,3.9998135567,1726835685.4078128,0.0061713568866,1726835685.4078128,-0.0018143815,1726835685.8439384
364769,3.9998106956,1726835686.077071,0.0061713624746,1726835686.077071,nan,nan
364770,3.9998116493,1726835686.7463202,0.0061713648029,1726835686.7463202,nan,nan
364771,3.9998116493,1726835687.4155762,0.0061713601463,1726835687.4155762,nan,nan
364772,3.9998116493,1726835688.0848424,0.0061713582836,1726835688.0848424,nan,nan
364773,3.9998078346,1726835688.7541032,0.0061713587493,1726835688.7541032,-0.0018143795,1726835689.293959
364774,3.9997992516,1726835689.4233668,0.0061713424511,1726835689.4233668,nan,nan
364775,3.9998016357,1726835690.092627,0.0061713438481,1726835690.092627,nan,nan
364776,3.9998040199,1726835690.761894,0.0061713545583,1726835690.761894,nan,nan
364777,3.999806881,1726835691.4311616,0.00617135223,1726835691.4311616,nan,nan
364778,3.9998040199,1726835692.100436,0.006171355024,1726835692.100436,-0.0018143788,1726835692.7447674
364779,3.9998044968,1726835692.7697015,0.0061713554896,1726835692.7697015,nan,nan
364780,3.9998021126,1726835693.4389732,0.0061713531613,1726835693.4389732,nan,nan
364781,3.9998025894,1726835694.1082487,0.0061713517644,1726835694.1082487,nan,nan
364782,3.9998064041,1726835694.7775147,0.0061713620089,1726835694.7775147,nan,nan
364783,3.9998102188,1726835695.4467688,0.0061713643372,1726835695.4467688,nan,nan
364784,3.9998102188,1726835696.1160364,0.0061713699251,1726835696.1160364,-0.0018143823,1726835696.1959605
364785,3.9998116493,1726835696.7853043,0.0061713699251,1726835696.7853043,nan,nan
364786,3.9998121262,1726835697.4545758,0.0061713666655,1726835697.4545758,nan,nan
364787,3.9998073578,1726835698.123834,0.0061713634059,1726835698.123834,nan,nan
364788,3.9998106956,1726835698.793101,0.0061713680625,1726835698.793101,nan,nan
364789,3.9998040199,1726835699.4623625,0.0061713582836,1726835699.4623625,-0.0018143753,1726835699.6561282
364790,3.9998078346,1726835700.1316223,0.006171356421,1726835700.1316223,nan,nan
364791,3.9998002052,1726835700.8008952,0.0061713512987,1726835700.8008952,nan,nan
364792,3.9998106956,1726835701.4701567,0.0061713578179,1726835701.4701567,nan,nan
364793,3.9998173714,1726835702.1394188,0.0061713713221,1726835702.1394188,nan,nan
364794,3.9998073578,1726835702.8086932,0.0061713685282,1726835702.8086932,-0.0018143752,1726835703.1059608
364795,3.9998116493,1726835703.477954,0.0061713634059,1726835703.477954,nan,nan
364796,3.9998140335,1726835704.1472065,0.0061713634059,1726835704.1472065,nan,nan
364797,3.999815464,1726835704.8164735,0.0061713727191,1726835704.8164735,nan,nan
364798,3.9998016357,1726835705.485751,0.0061713499017,1726835705.485751,nan,nan
364799,3.9998040199,1726835706.1550155,0.0061713457108,1726835706.1550155,-0.0018143791,1726835706.5660114
364800,3.9998011589,1726835706.8242738,0.0061713471077,1726835706.8242738,nan,nan
364801,3.9998040199,1726835707.4935458,0.0061713526957,1726835707.4935458,nan,nan
364802,3.9998025894,1726835708.162817,0.0061713540927,1726835708.162817,nan,nan
364803,3.9998025894,1726835708.8320901,0.0061713512987,1726835708.8320901,nan,nan
364804,3.9998006821,1726835709.501364,0.0061713499017,1726835709.501364,-0.0018143786,1726835710.0168037
364805,3.9998021126,1726835710.1706378,0.0061713512987,1726835710.1706378,nan,nan
364806,3.9998006821,1726835710.83991,0.0061713531613,1726835710.83991,nan,nan
364807,3.9997997284,1726835711.5091734,0.0061713405885,1726835711.5091734,nan,nan
364808,3.9998054504,1726835712.1784267,0.0061713457108,1726835712.1784267,nan,nan
364809,3.9998054504,1726835712.8476956,0.0061713503674,1726835712.8476956,-0.0018143749,1726835713.4669793
364810,3.9998064041,1726835713.5169594,0.0061713517644,1726835713.5169594,nan,nan
364811,3.9998078346,1726835714.1862204,0.0061713582836,1726835714.1862204,nan,nan
364812,3.999806881,1726835714.8554945,0.0061713526957,1726835714.8554945,nan,nan
364813,3.999812603,1726835715.524748,0.0061713587493,1726835715.524748,nan,nan
364814,3.9998145103,1726835716.1939988,0.0061713620089,1726835716.1939988,nan,nan
364815,3.9998035431,1726835716.8632631,0.0061713554896,1726835716.8632631,-0.0018143767,1726835716.9174123
364816,3.9998054504,1726835717.5325274,0.0061713475734,1726835717.5325274,nan,nan
364817,3.9998087883,1726835718.2017927,0.006171353627,1726835718.2017927,nan,nan
364818,3.9998025894,1726835718.871064,0.006171350833,1726835718.871064,nan,nan
364819,3.9998054504,1726835719.5403137,0.0061713480391,1726835719.5403137,nan,nan
364820,3.9998078346,1726835720.2095811,0.0061713531613,1726835720.2095811,-0.0018143745,1726835720.3774338
364821,3.9998002052,1726835720.878851,0.00617135223,1726835720.878851,nan,nan
364822,3.9997973442,1726835721.5481205,0.0061713368632,1726835721.5481205,nan,nan
364823,3.9998054504,1726835722.2173736,0.0061713485047,1726835722.2173736,nan,nan
364824,3.9998083115,1726835722.8866363,0.0061713531613,1726835722.8866363,nan,nan
364825,3.9998130798,1726835723.5559058,0.006171353627,1726835723.5559058,-0.0018143749,1726835723.8375156
364826,3.9998078346,1726835724.2251816,0.0061713438481,1726835724.2251816,nan,nan
364827,3.9998106956,1726835724.8944492,0.00617135223,1726835724.8944492,nan,nan
364828,3.9998116493,1726835725.5637097,0.0061713526957,1726835725.5637097,nan,nan
364829,3.9998092651,1726835726.2329764,0.0061713554896,1726835726.2329764,nan,nan
364830,3.9998064041,1726835726.902245,0.0061713503674,1726835726.902245,-0.0018143758,1726835727.288093
364831,3.999809742,1726835727.5715115,0.0061713499017,1726835727.5715115,nan,nan
364832,3.9998145103,1726835728.2407682,0.006171356421,1726835728.2407682,nan,nan
364833,3.9998140335,1726835728.9100363,0.0061713531613,1726835728.9100363,nan,nan
364834,3.9998121262,1726835729.5792964,0.0061713512987,1726835729.5792964,nan,nan
364835,3.9998116493,1726835730.2485595,0.006171353627,1726835730.2485595,-0.0018143725,1726835730.749561
364836,3.999815464,1726835730.9178138,0.0061713573523,1726835730.9178138,nan,nan
364837,3.999809742,1726835731.5870733,0.0061713545583,1726835731.5870733,nan,nan
364838,3.9998087883,1726835732.256336,0.006171355024,1726835732.256336,nan,nan
364839,3.9998083115,1726835732.9255888,0.0061713475734,1726835732.9255888,nan,nan
364840,3.9998073578,1726835733.594857,0.006171350833,1726835733.594857,-0.0018143721,1726835734.2080653
364841,3.9998002052,1726835734.2641141,0.0061713429168,1726835734.2641141,nan,nan
