index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
104591,0.49969619513,1726663391.9502513,0.00078786420636,1726663391.9502513,nan,nan
104592,0.49970450997,1726663392.6195452,0.00078787002712,1726663392.6195452,nan,nan
104593,0.49970313907,1726663393.2888248,0.00078787584789,1726663393.2888248,nan,nan
104594,0.49970158935,1726663393.958099,0.00078786653467,1726663393.958099,nan,nan
104595,0.49969878793,1726663394.6273813,0.00078787276288,1726663394.6273813,nan,nan
104596,0.49969291687,1726663395.2966726,0.00078785832739,1726663395.2966726,-3.068448e-05,1726663395.579965
104597,0.49969762564,1726663395.9659548,0.00078786059748,1726663395.9659548,nan,nan
104598,0.49969175458,1726663396.635229,0.0007878683391,1726663396.635229,nan,nan
104599,0.49969694018,1726663397.3045166,0.00078785483493,1726663397.3045166,nan,nan
104600,0.49969604611,1726663397.973798,0.00078786467202,1726663397.973798,nan,nan
104601,0.49969306588,1726663398.6430788,0.00078786234371,1726663398.6430788,nan,nan
104602,0.49969932437,1726663399.312359,0.00078786310041,1726663399.312359,nan,nan
104603,0.49969771504,1726663399.9816313,0.00078786665108,1726663399.9816313,-3.068369e-05,1726663400.39029
104604,0.4997010529,1726663400.6509202,0.00078787340317,1726663400.6509202,nan,nan
104605,0.49969819188,1726663401.3201938,0.00078786496306,1726663401.3201938,nan,nan
104606,0.49969661236,1726663401.9894686,0.0007878652541,1726663401.9894686,nan,nan
104607,0.49969810247,1726663402.6587381,0.00078786723316,1726663402.6587381,nan,nan
104608,0.49969914556,1726663403.3280137,0.00078786705853,1726663403.3280137,nan,nan
104609,0.49969369173,1726663403.9972897,0.00078786350787,1726663403.9972897,nan,nan
104610,0.49969127774,1726663404.6665678,0.00078784860671,1726663404.6665678,-3.068268e-05,1726663405.1912556
104611,0.49968755245,1726663405.3358526,0.00078785698861,1726663405.3358526,nan,nan
104612,0.49969312549,1726663406.005145,0.00078785582446,1726663406.005145,nan,nan
104613,0.49969154596,1726663406.6744301,0.00078785419464,1726663406.6744301,nan,nan
104614,0.49969226122,1726663407.3437192,0.00078785326332,1726663407.3437192,nan,nan
104615,0.49969294667,1726663408.0130076,0.00078785524238,1726663408.0130076,nan,nan
104616,0.49968582392,1726663408.682304,0.00078785681399,1726663408.682304,nan,nan
104617,0.4996971488,1726663409.3515785,0.00078786414815,1726663409.3515785,-3.068473e-05,1726663409.9915502
104618,0.49968978763,1726663410.0208545,0.00078785134247,1726663410.0208545,nan,nan
104619,0.49969661236,1726663410.690145,0.00078785151709,1726663410.690145,nan,nan
104620,0.49969223142,1726663411.359434,0.00078785093501,1726663411.359434,nan,nan
104621,0.4996946156,1726663412.0287187,0.00078785873484,1726663412.0287187,nan,nan
104622,0.49970015883,1726663412.6979983,0.00078785989899,1726663412.6979983,nan,nan
104623,0.49969348311,1726663413.3672767,0.00078786216909,1726663413.3672767,nan,nan
104624,0.49969100952,1726663414.0365553,0.00078785838559,1726663414.0365553,nan,nan
104625,0.49968993664,1726663414.705838,0.0007878569304,1726663414.705838,-3.067842e-05,1726663414.8017106
104626,0.499686867,1726663415.375121,0.00078784453217,1726663415.375121,nan,nan
104627,0.49969080091,1726663416.0443957,0.00078784464858,1726663416.0443957,nan,nan
104628,0.49969026446,1726663416.7136936,0.00078785663936,1726663416.7136936,nan,nan
104629,0.4996855557,1726663417.3829782,0.00078784144716,1726663417.3829782,nan,nan
104630,0.49968352914,1726663418.0522645,0.00078783935169,1726663418.0522645,nan,nan
104631,0.4996946454,1726663418.721532,0.00078785145888,1726663418.721532,nan,nan
104632,0.49968957901,1726663419.3908308,0.00078785687219,1726663419.3908308,-3.067213e-05,1726663419.6024137
104633,0.49969059229,1726663420.060106,0.00078784878133,1726663420.060106,nan,nan
104634,0.49970200658,1726663420.7293835,0.00078786077211,1726663420.7293835,nan,nan
104635,0.49969661236,1726663421.3986654,0.00078786577797,1726663421.3986654,nan,nan
104636,0.49969741702,1726663422.0679433,0.00078786193626,1726663422.0679433,nan,nan
104637,0.49969980121,1726663422.7372153,0.0007878660108,1726663422.7372153,nan,nan
104638,0.49970138073,1726663423.4064867,0.00078786863014,1726663423.4064867,nan,nan
104639,0.49969565868,1726663424.0757692,0.00078786065569,1726663424.0757692,-3.06754e-05,1726663424.4124346
104640,0.4996972084,1726663424.7450585,0.00078786321683,1726663424.7450585,nan,nan
104641,0.49969661236,1726663425.4143324,0.00078786612721,1726663425.4143324,nan,nan
104642,0.49969831109,1726663426.0836086,0.00078786542872,1726663426.0836086,nan,nan
104643,0.49968829751,1726663426.752908,0.00078785291407,1726663426.752908,nan,nan
104644,0.49969449639,1726663427.4221878,0.00078786263475,1726663427.4221878,nan,nan
104645,0.49969607592,1726663428.091469,0.00078786123777,1726663428.091469,nan,nan
104646,0.49969485402,1726663428.760745,0.00078786775703,1726663428.760745,-3.067651e-05,1726663429.2129247
104647,0.49969279766,1726663429.4300246,0.00078786903759,1726663429.4300246,nan,nan
104648,0.49969729781,1726663430.0993197,0.00078786996892,1726663430.0993197,nan,nan
104649,0.49969625473,1726663430.7686093,0.00078787258826,1726663430.7686093,nan,nan
104650,0.49969550967,1726663431.437886,0.00078786700033,1726663431.437886,nan,nan
104651,0.4996946454,1726663432.1071625,0.00078786228551,1726663432.1071625,nan,nan
104652,0.49969428778,1726663432.7764413,0.00078786141239,1726663432.7764413,nan,nan
104653,0.49968937039,1726663433.445729,0.00078785594087,1726663433.445729,-3.067614e-05,1726663434.0227273
104654,0.49969005585,1726663434.1150038,0.00078785070218,1726663434.1150038,nan,nan
104655,0.49968796968,1726663434.7842972,0.00078785372898,1726663434.7842972,nan,nan
104656,0.49969020486,1726663435.4535882,0.00078785797814,1726663435.4535882,nan,nan
104657,0.49969559908,1726663436.1228845,0.00078785180813,1726663436.1228845,nan,nan
104658,0.49968630075,1726663436.792153,0.00078784575453,1726663436.792153,nan,nan
104659,0.49969285727,1726663437.4614527,0.00078785151709,1726663437.4614527,nan,nan
104660,0.49969625473,1726663438.1307368,0.00078786117956,1726663438.1307368,nan,nan
104661,0.49969694018,1726663438.8000174,0.00078786443919,1726663438.8000174,-3.067367e-05,1726663438.8328552
104662,0.49969729781,1726663439.4693022,0.0007878576871,1726663439.4693022,nan,nan
104663,0.49969926476,1726663440.13858,0.00078786141239,1726663440.13858,nan,nan
104664,0.49969857931,1726663440.8078609,0.00078786053928,1726663440.8078609,nan,nan
104665,0.49970021844,1726663441.477154,0.00078787322855,1726663441.477154,nan,nan
104666,0.49969783425,1726663442.1464303,0.00078786717495,1726663442.1464303,nan,nan
104667,0.49970147014,1726663442.8157167,0.00078787188977,1726663442.8157167,nan,nan
104668,0.49969729781,1726663443.4850054,0.00078786991071,1726663443.4850054,-3.067658e-05,1726663443.643095
104669,0.49970170856,1726663444.1542873,0.00078787404345,1726663444.1542873,nan,nan
104670,0.49969792366,1726663444.823561,0.00078786740778,1726663444.823561,nan,nan
104671,0.49970015883,1726663445.4928498,0.00078786956146,1726663445.4928498,nan,nan
104672,0.4996970892,1726663446.1621313,0.00078786257654,1726663446.1621313,nan,nan
104673,0.4996907413,1726663446.831405,0.00078784918878,1726663446.831405,nan,nan
104674,0.49969127774,1726663447.5006933,0.00078785512596,1726663447.5006933,nan,nan
104675,0.4996919632,1726663448.169972,0.00078784261132,1726663448.169972,-3.06749e-05,1726663448.453315
104676,0.49969470501,1726663448.8392415,0.00078785099322,1726663448.8392415,nan,nan
104677,0.49968850613,1726663449.5085156,0.00078785058577,1726663449.5085156,nan,nan
104678,0.49969381094,1726663450.177802,0.00078785856022,1726663450.177802,nan,nan
104679,0.49968925118,1726663450.847083,0.00078784895595,1726663450.847083,nan,nan
104680,0.49968490005,1726663451.5163665,0.00078784429934,1726663451.5163665,nan,nan
104681,0.49968364835,1726663452.185633,0.00078783964273,1726663452.185633,nan,nan
104682,0.49968418479,1726663452.8549163,0.00078784237849,1726663452.8549163,-3.067156e-05,1726663453.2539594
104683,0.49968203902,1726663453.5241776,0.00078784622019,1726663453.5241776,nan,nan
104684,0.49968343973,1726663454.193455,0.00078783277422,1726663454.193455,nan,nan
104685,0.49968203902,1726663454.8627255,0.00078784039943,1726663454.8627255,nan,nan
104686,0.49968656898,1726663455.5320098,0.00078784517245,1726663455.5320098,nan,nan
104687,0.49969264865,1726663456.2013044,0.00078785169171,1726663456.2013044,nan,nan
104688,0.49969449639,1726663456.8705866,0.00078785879305,1726663456.8705866,nan,nan
104689,0.49970364571,1726663457.5398564,0.00078786566155,1726663457.5398564,-3.066922e-05,1726663458.064974
104690,0.49970111251,1726663458.2091455,0.00078787113307,1726663458.2091455,nan,nan
104691,0.49969273806,1726663458.8784323,0.00078786181984,1726663458.8784323,nan,nan
104692,0.49969533086,1726663459.5477145,0.00078785646474,1726663459.5477145,nan,nan
104693,0.49969655275,1726663460.2169955,0.00078786263475,1726663460.2169955,nan,nan
104694,0.499691993,1726663460.886273,0.0007878660108,1726663460.886273,nan,nan
104695,0.4996906817,1726663461.5555656,0.00078785116784,1726663461.5555656,nan,nan
104696,0.49968829751,1726663462.224848,0.00078784534708,1726663462.224848,-3.067023e-05,1726663462.8749325
104697,0.49969661236,1726663462.8941228,0.00078786478844,1726663462.8941228,nan,nan
104698,0.49969723821,1726663463.5633993,0.00078786484664,1726663463.5633993,nan,nan
104699,0.49970334768,1726663464.2326665,0.00078786927043,1726663464.2326665,nan,nan
104700,0.49969771504,1726663464.901948,0.00078785984078,1726663464.901948,nan,nan
104701,0.49970117211,1726663465.5712192,0.00078786478844,1726663465.5712192,nan,nan
104702,0.49969682097,1726663466.2404957,0.00078786554513,1726663466.2404957,nan,nan
104703,0.49969223142,1726663466.9097805,0.00078786024824,1726663466.9097805,nan,nan
104704,0.49969258904,1726663467.5790713,0.00078785425285,1726663467.5790713,-3.067183e-05,1726663467.675862
104705,0.49969223142,1726663468.2483518,0.00078786496306,1726663468.2483518,nan,nan
104706,0.49968862534,1726663468.9176338,0.0007878508186,1726663468.9176338,nan,nan
104707,0.49969121814,1726663469.5869093,0.00078785134247,1726663469.5869093,nan,nan
104708,0.49969094992,1726663470.2561913,0.00078786001541,1726663470.2561913,nan,nan
104709,0.49969953299,1726663470.9254653,0.00078784849029,1726663470.9254653,nan,nan
104710,0.49969866872,1726663471.5947483,0.00078785902588,1726663471.5947483,nan,nan
104711,0.4996946156,1726663472.2640169,0.00078785972437,1726663472.2640169,-3.067624e-05,1726663472.476678
104712,0.4996920526,1726663472.9333024,0.00078786030645,1726663472.9333024,nan,nan
104713,0.49969816208,1726663473.6025882,0.00078785914229,1726663473.6025882,nan,nan
104714,0.4996959269,1726663474.2718658,0.00078786542872,1726663474.2718658,nan,nan
104715,0.49969318509,1726663474.9411466,0.00078786490485,1726663474.9411466,nan,nan
104716,0.49969089031,1726663475.6104372,0.00078785722144,1726663475.6104372,nan,nan
104717,0.49969175458,1726663476.2797189,0.00078786548693,1726663476.2797189,nan,nan
104718,0.49969121814,1726663476.9490085,0.00078785774531,1726663476.9490085,-3.067656e-05,1726663477.2774203
104719,0.49969294667,1726663477.6183019,0.00078785762889,1726663477.6183019,nan,nan
104720,0.49969470501,1726663478.2875896,0.00078786129598,1726663478.2875896,nan,nan
104721,0.49969136715,1726663478.956881,0.00078785885125,1726663478.956881,nan,nan
104722,0.49969476461,1726663479.6261709,0.00078786484664,1726663479.6261709,nan,nan
104723,0.49969413877,1726663480.2954679,0.00078785960795,1726663480.2954679,nan,nan
104724,0.499686867,1726663480.964748,0.00078785326332,1726663480.964748,nan,nan
104725,0.49969300628,1726663481.6340234,0.00078785052756,1726663481.6340234,-3.067741e-05,1726663482.087494
104726,0.49969395995,1726663482.303312,0.00078785861842,1726663482.303312,nan,nan
104727,0.49968448281,1726663482.972585,0.00078784435755,1726663482.972585,nan,nan
104728,0.49968719482,1726663483.6418717,0.00078784429934,1726663483.6418717,nan,nan
104729,0.49969559908,1726663484.3111584,0.00078785722144,1726663484.3111584,nan,nan
104730,0.49969482422,1726663484.980447,0.00078785716323,1726663484.980447,nan,nan
104731,0.49969083071,1726663485.6497505,0.00078785605729,1726663485.6497505,nan,nan
104732,0.49969169497,1726663486.3190472,0.00078785221558,1726663486.3190472,-3.06767e-05,1726663486.8979886
104733,0.49969106913,1726663486.988328,0.00078785000369,1726663486.988328,nan,nan
104734,0.49968746305,1726663487.6576023,0.00078785407823,1726663487.6576023,nan,nan
104735,0.49968966842,1726663488.326876,0.00078784726793,1726663488.326876,nan,nan
104736,0.49969014525,1726663488.9961653,0.00078785902588,1726663488.9961653,nan,nan
104737,0.49969238043,1726663489.6654458,0.00078784831567,1726663489.6654458,nan,nan
104738,0.49969252944,1726663490.3347316,0.00078785972437,1726663490.3347316,nan,nan
104739,0.49969387054,1726663491.0040221,0.00078786152881,1726663491.0040221,nan,nan
104740,0.49968910217,1726663491.673321,0.00078785436926,1726663491.673321,-3.067746e-05,1726663491.6983771
104741,0.49968877435,1726663492.3426144,0.00078785873484,1726663492.3426144,nan,nan
104742,0.49968916178,1726663493.0119004,0.00078785885125,1726663493.0119004,nan,nan
104743,0.49969014525,1726663493.681194,0.00078785495134,1726663493.681194,nan,nan
104744,0.4996946454,1726663494.3504772,0.00078786216909,1726663494.3504772,nan,nan
104745,0.49969428778,1726663495.0197542,0.00078786228551,1726663495.0197542,nan,nan
104746,0.49969449639,1726663495.6890397,0.00078785518417,1726663495.6890397,nan,nan
104747,0.49969273806,1726663496.3583207,0.0007878622273,1726663496.3583207,-3.067901e-05,1726663496.4984412
104748,0.49969094992,1726663497.0275943,0.00078785448568,1726663497.0275943,nan,nan
104749,0.49969804287,1726663497.6968684,0.00078786362428,1726663497.6968684,nan,nan
104750,0.49969321489,1726663498.366143,0.0007878698525,1726663498.366143,nan,nan
104751,0.49969401956,1726663499.0354295,0.00078786083031,1726663499.0354295,nan,nan
104752,0.49969831109,1726663499.704702,0.00078786618542,1726663499.704702,nan,nan
104753,0.49969413877,1726663500.3739781,0.00078786624363,1726663500.3739781,nan,nan
104754,0.49969121814,1726663501.0432627,0.00078785826918,1726663501.0432627,-3.067775e-05,1726663501.3088386
104755,0.4996869266,1726663501.7125485,0.00078784610378,1726663501.7125485,nan,nan
104756,0.49968227744,1726663502.381838,0.0007878493052,1726663502.381838,nan,nan
104757,0.49969729781,1726663503.051133,0.0007878523902,1726663503.051133,nan,nan
104758,0.49969783425,1726663503.7204018,0.00078786921222,1726663503.7204018,nan,nan
104759,0.49970147014,1726663504.3896928,0.00078787218081,1726663504.3896928,nan,nan
104760,0.49970322847,1726663505.0589807,0.0007878721226,1726663505.0589807,nan,nan
104761,0.49970164895,1726663505.7282689,0.00078787066741,1726663505.7282689,-3.067264e-05,1726663506.1088512
104762,0.49969825149,1726663506.3975465,0.0007878667675,1726663506.3975465,nan,nan
104763,0.49969741702,1726663507.0668242,0.00078786548693,1726663507.0668242,nan,nan
104764,0.49970179796,1726663507.7361114,0.00078787113307,1726663507.7361114,nan,nan
104765,0.49969613552,1726663508.4053817,0.00078786950326,1726663508.4053817,nan,nan
104766,0.4996997416,1726663509.074651,0.00078786764061,1726663509.074651,nan,nan
104767,0.49969723821,1726663509.7439296,0.00078786286758,1726663509.7439296,nan,nan
104768,0.49970123172,1726663510.413221,0.00078787142411,1726663510.413221,-3.0677e-05,1726663510.9090898
104769,0.4996984601,1726663511.0824807,0.000787866069,1726663511.0824807,nan,nan
104770,0.49969694018,1726663511.7517576,0.000787866069,1726663511.7517576,nan,nan
104771,0.49969783425,1726663512.4210417,0.00078785908408,1726663512.4210417,nan,nan
104772,0.49969756603,1726663513.0903208,0.00078786030645,1726663513.0903208,nan,nan
104773,0.49969381094,1726663513.7596018,0.00078786117956,1726663513.7596018,nan,nan
104774,0.49968576431,1726663514.428873,0.00078785570804,1726663514.428873,nan,nan
104775,0.49968257546,1726663515.098145,0.00078783917706,1726663515.098145,-3.067874e-05,1726663515.7159314
104776,0.49968972802,1726663515.7674222,0.00078784773359,1726663515.7674222,nan,nan
104777,0.4996882081,1726663516.4366975,0.00078784953803,1726663516.4366975,nan,nan
104778,0.49969539046,1726663517.1059883,0.00078785588266,1726663517.1059883,nan,nan
104779,0.49969148636,1726663517.7752635,0.00078785134247,1726663517.7752635,nan,nan
104780,0.49969083071,1726663518.4445536,0.00078785663936,1726663518.4445536,nan,nan
104781,0.49969381094,1726663519.11384,0.00078785751248,1726663519.11384,nan,nan
104782,0.49969136715,1726663519.7831159,0.0007878508768,1726663519.7831159,nan,nan
104783,0.49969244003,1726663520.4523969,0.00078786170343,1726663520.4523969,-3.067932e-05,1726663520.5161104
104784,0.49969744682,1726663521.121674,0.00078786560334,1726663521.121674,nan,nan
104785,0.49969771504,1726663521.7909539,0.00078786251834,1726663521.7909539,nan,nan
104786,0.49969175458,1726663522.4602451,0.00078785483493,1726663522.4602451,nan,nan
104787,0.49969497323,1726663523.1295319,0.00078785710502,1726663523.1295319,nan,nan
104788,0.49969434738,1726663523.798813,0.00078785984078,1726663523.798813,nan,nan
