index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
113956,0.49968808889,1726669469.8183126,0.00078784557991,1726669469.8183126,nan,nan
113957,0.49968782067,1726669470.4875965,0.00078784493962,1726669470.4875965,nan,nan
113958,0.49968734384,1726669471.156889,0.00078784785001,1726669471.156889,nan,nan
113959,0.49968871474,1726669471.826187,0.00078785041114,1726669471.826187,nan,nan
113960,0.49968412519,1726669472.4954727,0.00078784680227,1726669472.4954727,-3.068027e-05,1726669472.7758014
113961,0.49968421459,1726669473.1647582,0.00078784424113,1726669473.1647582,nan,nan
113962,0.49968659878,1726669473.834048,0.00078784633661,1726669473.834048,nan,nan
113963,0.49968841672,1726669474.503306,0.00078784971265,1726669474.503306,nan,nan
113964,0.49968734384,1726669475.1725996,0.00078785431106,1726669475.1725996,nan,nan
113965,0.49969211221,1726669475.8418977,0.00078785629012,1726669475.8418977,nan,nan
113966,0.49969434738,1726669476.5111818,0.00078785629012,1726669476.5111818,nan,nan
113967,0.4996920526,1726669477.1804757,0.00078785297228,1726669477.1804757,-3.068043e-05,1726669477.586041
113968,0.49969354272,1726669477.8497565,0.00078785186633,1726669477.8497565,nan,nan
113969,0.49968993664,1726669478.5190306,0.00078785512596,1726669478.5190306,nan,nan
113970,0.49968513846,1726669479.1883373,0.00078785122605,1726669479.1883373,nan,nan
113971,0.49968650937,1726669479.8576205,0.00078784895595,1726669479.8576205,nan,nan
113972,0.49968373775,1726669480.5269055,0.00078784499783,1726669480.5269055,nan,nan
113973,0.49968242645,1726669481.1961708,0.00078784598736,1726669481.1961708,nan,nan
113974,0.49969211221,1726669481.8654675,0.00078785221558,1726669481.8654675,-3.067964e-05,1726669482.3959296
113975,0.4996843338,1726669482.5347476,0.00078785204096,1726669482.5347476,nan,nan
113976,0.49968317151,1726669483.2040155,0.00078784214566,1726669483.2040155,nan,nan
113977,0.49968680739,1726669483.8733017,0.00078784080688,1726669483.8733017,nan,nan
113978,0.49968656898,1726669484.5425863,0.00078784307698,1726669484.5425863,nan,nan
113979,0.49968516827,1726669485.211872,0.00078784668585,1726669485.211872,nan,nan
113980,0.49968871474,1726669485.8811393,0.00078784290235,1726669485.8811393,nan,nan
113981,0.49969005585,1726669486.550433,0.0007878523902,1726669486.550433,-3.067626e-05,1726669487.1981604
113982,0.49969020486,1726669487.2197206,0.00078785774531,1726669487.2197206,nan,nan
113983,0.4996894002,1726669487.8889937,0.00078785413643,1726669487.8889937,nan,nan
113984,0.4996919632,1726669488.5582862,0.0007878523902,1726669488.5582862,nan,nan
113985,0.49968919158,1726669489.2275703,0.00078784796642,1726669489.2275703,nan,nan
113986,0.49968862534,1726669489.8968506,0.00078784720972,1726669489.8968506,nan,nan
113987,0.49968618155,1726669490.5661485,0.00078783981735,1726669490.5661485,nan,nan
113988,0.49968802929,1726669491.235443,0.0007878378965,1726669491.235443,nan,nan
113989,0.49968749285,1726669491.904732,0.0007878440083,1726669491.904732,-3.067605e-05,1726669491.9979775
113990,0.49968862534,1726669492.5740042,0.00078784179641,1726669492.5740042,nan,nan
113991,0.49968719482,1726669493.2433043,0.00078785192454,1726669493.2433043,nan,nan
113992,0.4996869266,1726669493.91258,0.00078784127254,1726669493.91258,nan,nan
113993,0.49969348311,1726669494.581876,0.00078785646474,1726669494.581876,nan,nan
113994,0.49969059229,1726669495.2511642,0.00078785716323,1726669495.2511642,nan,nan
113995,0.4996933341,1726669495.9204457,0.00078785029473,1726669495.9204457,nan,nan
113996,0.49968707561,1726669496.5897143,0.00078784686048,1726669496.5897143,-3.067734e-05,1726669496.809372
113997,0.499691993,1726669497.2590137,0.00078785885125,1726669497.2590137,nan,nan
113998,0.49968802929,1726669497.9283123,0.00078785110964,1726669497.9283123,nan,nan
113999,0.49968513846,1726669498.597612,0.00078785215737,1726669498.597612,nan,nan
114000,0.49968522787,1726669499.2668943,0.0007878485485,1726669499.2668943,nan,nan
114001,0.49968978763,1726669499.936184,0.00078784773359,1726669499.936184,nan,nan
114002,0.49968671799,1726669500.6054502,0.00078784732614,1726669500.6054502,nan,nan
114003,0.49968439341,1726669501.2746942,0.00078784814104,1726669501.2746942,-3.067938e-05,1726669501.6097364
114004,0.49968713522,1726669501.9439752,0.00078785070218,1726669501.9439752,nan,nan
114005,0.49968862534,1726669502.613248,0.00078784744255,1726669502.613248,nan,nan
114006,0.49968442321,1726669503.2825234,0.00078783917706,1726669503.2825234,nan,nan
114007,0.49968153238,1726669503.951809,0.00078783422941,1726669503.951809,nan,nan
114008,0.49968251586,1726669504.6210825,0.00078783754725,1726669504.6210825,nan,nan
114009,0.49968019128,1726669505.2903533,0.00078782963101,1726669505.2903533,nan,nan
114010,0.49968162179,1726669505.9596329,0.00078783457866,1726669505.9596329,-3.067828e-05,1726669506.4201007
114011,0.4996792376,1726669506.6288757,0.00078783021308,1726669506.6288757,nan,nan
114012,0.49967738986,1726669507.2981412,0.00078783277422,1726669507.2981412,nan,nan
114013,0.49967375398,1726669507.967411,0.00078782776836,1726669507.967411,nan,nan
114014,0.49968039989,1726669508.6366904,0.00078783842037,1726669508.6366904,nan,nan
114015,0.49967759848,1726669509.3059433,0.00078782596393,1726669509.3059433,nan,nan
114016,0.49968391657,1726669509.975219,0.00078783574281,1726669509.975219,nan,nan
114017,0.49968609214,1726669510.6445143,0.00078783521894,1726669510.6445143,-3.068089e-05,1726669511.2219698
114018,0.49967446923,1726669511.3137639,0.00078783149365,1726669511.3137639,nan,nan
114019,0.49968203902,1726669511.9830043,0.00078783120262,1726669511.9830043,nan,nan
114020,0.49967685342,1726669512.6522696,0.00078783091158,1726669512.6522696,nan,nan
114021,0.49967622757,1726669513.3215349,0.00078783521894,1726669513.3215349,nan,nan
114022,0.49967506528,1726669513.990803,0.00078781839693,1726669513.990803,nan,nan
114023,0.4996739924,1726669514.6600566,0.00078782514902,1726669514.6600566,nan,nan
114024,0.49967437983,1726669515.3293295,0.00078782532364,1726669515.3293295,nan,nan
114025,0.49967697263,1726669515.9985793,0.00078782573109,1726669515.9985793,-3.068354e-05,1726669516.0230074
114026,0.49967518449,1726669516.6678562,0.00078782660421,1726669516.6678562,nan,nan
114027,0.49967703223,1726669517.337137,0.00078783463687,1726669517.337137,nan,nan
114028,0.49968227744,1726669518.0064042,0.00078784109792,1726669518.0064042,nan,nan
114029,0.49967777729,1726669518.6756673,0.00078782928176,1726669518.6756673,nan,nan
114030,0.49968159199,1726669519.3449404,0.00078783824574,1726669519.3449404,nan,nan
114031,0.4996843338,1726669520.0142167,0.000787837198,1726669520.0142167,nan,nan
114032,0.49968528748,1726669520.683494,0.00078784959624,1726669520.683494,-3.06815e-05,1726669520.8333383
114033,0.49968644977,1726669521.3527908,0.00078785116784,1726669521.3527908,nan,nan
114034,0.49968841672,1726669522.0220792,0.00078784138896,1726669522.0220792,nan,nan
114035,0.49968713522,1726669522.6913564,0.00078785122605,1726669522.6913564,nan,nan
114036,0.49968633056,1726669523.3606422,0.00078784686048,1726669523.3606422,nan,nan
114037,0.49968582392,1726669524.0299428,0.00078783900244,1726669524.0299428,nan,nan
114038,0.49968221784,1726669524.6992235,0.00078783929348,1726669524.6992235,nan,nan
114039,0.49968269467,1726669525.3685002,0.00078783649951,1726669525.3685002,-3.068315e-05,1726669525.6334991
114040,0.49968084693,1726669526.0377607,0.00078783743083,1726669526.0377607,nan,nan
114041,0.49968358874,1726669526.7070441,0.00078783649951,1726669526.7070441,nan,nan
114042,0.49968734384,1726669527.3763433,0.00078784016659,1726669527.3763433,nan,nan
114043,0.49968788028,1726669528.0456216,0.00078784633661,1726669528.0456216,nan,nan
114044,0.49968639016,1726669528.7149048,0.00078784482321,1726669528.7149048,nan,nan
114045,0.49969041348,1726669529.3841698,0.00078784569632,1726669529.3841698,nan,nan
114046,0.49968993664,1726669530.0534618,0.00078784592915,1726669530.0534618,-3.068543e-05,1726669530.434286
114047,0.49968680739,1726669530.72275,0.00078784470679,1726669530.72275,nan,nan
114048,0.49968495965,1726669531.3920293,0.0007878387114,1726669531.3920293,nan,nan
114049,0.49968782067,1726669532.061317,0.00078784662765,1726669532.061317,nan,nan
114050,0.49968242645,1726669532.7305698,0.0007878462784,1726669532.7305698,nan,nan
114051,0.4996894598,1726669533.3998308,0.00078784639481,1726669533.3998308,nan,nan
114052,0.4996907413,1726669534.0691016,0.00078785751248,1726669534.0691016,nan,nan
114053,0.49968698621,1726669534.7383885,0.00078784395009,1726669534.7383885,-3.068421e-05,1726669535.244399
114054,0.49968755245,1726669535.4076788,0.00078784785001,1726669535.4076788,nan,nan
114055,0.49968507886,1726669536.0769627,0.0007878500619,1726669536.0769627,nan,nan
114056,0.4996856451,1726669536.746261,0.00078785262303,1726669536.746261,nan,nan
114057,0.49968782067,1726669537.4155414,0.00078784814104,1726669537.4155414,nan,nan
114058,0.49968719482,1726669538.0848124,0.00078784785001,1726669538.0848124,nan,nan
114059,0.49968394637,1726669538.754083,0.00078784185462,1726669538.754083,nan,nan
114060,0.499681741,1726669539.4233546,0.00078784202924,1726669539.4233546,-3.068642e-05,1726669540.054569
114061,0.49968215823,1726669540.0926044,0.00078783970093,1726669540.0926044,nan,nan
114062,0.49968296289,1726669540.7618985,0.00078783824574,1726669540.7618985,nan,nan
114063,0.4996894002,1726669541.4311807,0.00078784365905,1726669541.4311807,nan,nan
114064,0.49968793988,1726669542.10044,0.00078784674406,1726669542.10044,nan,nan
114065,0.49969169497,1726669542.7697253,0.00078784261132,1726669542.7697253,nan,nan
114066,0.49968513846,1726669543.4389944,0.00078784336802,1726669543.4389944,nan,nan
114067,0.49968609214,1726669544.1082885,0.00078784010839,1726669544.1082885,nan,nan
114068,0.49968251586,1726669544.7775671,0.00078785052756,1726669544.7775671,-3.068898e-05,1726669544.855077
114069,0.49968263507,1726669545.4468408,0.00078783574281,1726669545.4468408,nan,nan
114070,0.49967616796,1726669546.1161015,0.00078783556819,1726669546.1161015,nan,nan
114071,0.49968037009,1726669546.785385,0.00078783370554,1726669546.785385,nan,nan
114072,0.49967929721,1726669547.4546657,0.00078783597564,1726669547.4546657,nan,nan
114073,0.49968126416,1726669548.1239438,0.00078783312347,1726669548.1239438,nan,nan
114074,0.49968263507,1726669548.7932224,0.00078783521894,1726669548.7932224,nan,nan
114075,0.49967849255,1726669549.4624908,0.00078783306526,1726669549.4624908,-3.068809e-05,1726669549.6553159
114076,0.49968057871,1726669550.1317556,0.00078782794299,1726669550.1317556,nan,nan
114077,0.49967512488,1726669550.8010223,0.0007878288161,1726669550.8010223,nan,nan
114078,0.49968093634,1726669551.4702733,0.00078783137724,1726669551.4702733,nan,nan
114079,0.49968189001,1726669552.1395476,0.00078783778008,1726669552.1395476,nan,nan
114080,0.49968332052,1726669552.8088362,0.00078783836216,1726669552.8088362,nan,nan
114081,0.49969020486,1726669553.4781158,0.00078784825746,1726669553.4781158,nan,nan
114082,0.49968624115,1726669554.1473978,0.0007878455217,1726669554.1473978,-3.068969e-05,1726669554.4567091
114083,0.49968707561,1726669554.8166788,0.00078784773359,1726669554.8166788,nan,nan
114084,0.49968603253,1726669555.485964,0.00078784453217,1726669555.485964,nan,nan
114085,0.49968400598,1726669556.1552322,0.00078784261132,1726669556.1552322,nan,nan
114086,0.49968522787,1726669556.8245213,0.00078784284415,1726669556.8245213,nan,nan
114087,0.49968412519,1726669557.493803,0.00078784849029,1726669557.493803,nan,nan
114088,0.49968597293,1726669558.1630714,0.00078784453217,1726669558.1630714,nan,nan
114089,0.49968352914,1726669558.8323681,0.00078783987556,1726669558.8323681,-3.069184e-05,1726669559.267193
114090,0.49968379736,1726669559.501648,0.00078783440404,1726669559.501648,nan,nan
114091,0.49968203902,1726669560.1709194,0.00078784232028,1726669560.1709194,nan,nan
114092,0.49967697263,1726669560.8402019,0.00078783731442,1726669560.8402019,nan,nan
114093,0.4996778667,1726669561.509487,0.00078783457866,1726669561.509487,nan,nan
114094,0.49968466163,1726669562.1787548,0.00078784290235,1726669562.1787548,nan,nan
114095,0.49967893958,1726669562.848015,0.00078783102799,1726669562.848015,nan,nan
114096,0.49968200922,1726669563.5172913,0.00078783649951,1726669563.5172913,-3.069204e-05,1726669564.067714
114097,0.49967759848,1726669564.1865506,0.00078783102799,1726669564.1865506,nan,nan
114098,0.49967703223,1726669564.8558095,0.00078783254139,1726669564.8558095,nan,nan
114099,0.49968066812,1726669565.5250757,0.00078783213394,1726669565.5250757,nan,nan
114100,0.49967697263,1726669566.1943386,0.00078782939818,1726669566.1943386,nan,nan
114101,0.49968263507,1726669566.863615,0.00078783574281,1726669566.863615,nan,nan
114102,0.49968490005,1726669567.532901,0.00078784185462,1726669567.532901,nan,nan
114103,0.49968400598,1726669568.202193,0.00078784412472,1726669568.202193,-3.069462e-05,1726669568.8679688
114104,0.49967670441,1726669568.8714635,0.00078782316996,1726669568.8714635,nan,nan
114105,0.49967819452,1726669569.5407257,0.00078782875789,1726669569.5407257,nan,nan
114106,0.49967893958,1726669570.209989,0.0007878303295,1726669570.209989,nan,nan
114107,0.49967929721,1726669570.8792574,0.00078783230856,1726669570.8792574,nan,nan
114108,0.49967601895,1726669571.5485253,0.00078782509081,1726669571.5485253,nan,nan
114109,0.49968251586,1726669572.217799,0.0007878378965,1726669572.217799,nan,nan
114110,0.49967825413,1726669572.8870752,0.00078783469507,1726669572.8870752,nan,nan
114111,0.49967828393,1726669573.5563402,0.00078782520723,1726669573.5563402,-3.069338e-05,1726669573.6681597
114112,0.4996766448,1726669574.2256038,0.00078782887431,1726669574.2256038,nan,nan
114113,0.49967798591,1726669574.8948693,0.00078782718629,1726669574.8948693,nan,nan
114114,0.49968284369,1726669575.564153,0.00078783347271,1726669575.564153,nan,nan
114115,0.49967882037,1726669576.233423,0.00078782747732,1726669576.233423,nan,nan
114116,0.49967956543,1726669576.9026701,0.00078782893252,1726669576.9026701,nan,nan
114117,0.4996805191,1726669577.5719228,0.00078784226207,1726669577.5719228,nan,nan
114118,0.49968412519,1726669578.2411983,0.00078783521894,1726669578.2411983,-3.069412e-05,1726669578.468672
114119,0.49968570471,1726669578.910482,0.00078784622019,1726669578.910482,nan,nan
114120,0.49967813492,1726669579.5797544,0.00078783044592,1726669579.5797544,nan,nan
114121,0.49968487024,1726669580.24902,0.00078784360085,1726669580.24902,nan,nan
114122,0.49968618155,1726669580.918306,0.00078784034122,1726669580.918306,nan,nan
114123,0.49968242645,1726669581.5875773,0.00078783882782,1726669581.5875773,nan,nan
114124,0.49967813492,1726669582.2568636,0.0007878356264,1726669582.2568636,nan,nan
114125,0.49968126416,1726669582.9261305,0.00078782637138,1726669582.9261305,-3.070024e-05,1726669583.2788334
114126,0.49968263507,1726669583.5953991,0.00078784220386,1726669583.5953991,nan,nan
114127,0.49968057871,1726669584.264662,0.00078782788478,1726669584.264662,nan,nan
114128,0.49968603253,1726669584.9339666,0.00078783353092,1726669584.9339666,nan,nan
114129,0.49968358874,1726669585.603238,0.0007878394681,1726669585.603238,nan,nan
114130,0.49968189001,1726669586.2725174,0.00078783294884,1726669586.2725174,nan,nan
114131,0.49968490005,1726669586.941792,0.00078783970093,1726669586.941792,nan,nan
114132,0.49968296289,1726669587.6110506,0.00078784237849,1726669587.6110506,-3.069485e-05,1726669588.0792928
114133,0.4996856451,1726669588.280337,0.0007878417382,1726669588.280337,nan,nan
114134,0.49968406558,1726669588.949626,0.00078784005018,1726669588.949626,nan,nan
114135,0.49968782067,1726669589.6189106,0.00078784493962,1726669589.6189106,nan,nan
114136,0.49968835711,1726669590.2881992,0.00078784546349,1726669590.2881992,nan,nan
114137,0.49968767166,1726669590.957481,0.00078784412472,1726669590.957481,nan,nan
114138,0.49968358874,1726669591.626753,0.00078784202924,1726669591.626753,nan,nan
114139,0.49968439341,1726669592.2960422,0.00078784010839,1726669592.2960422,-3.069884e-05,1726669592.8796134
114140,0.49968707561,1726669592.96532,0.0007878409815,1726669592.96532,nan,nan
114141,0.49968823791,1726669593.634616,0.00078785204096,1726669593.634616,nan,nan
114142,0.49968373775,1726669594.3038995,0.00078784674406,1726669594.3038995,nan,nan
114143,0.49968585372,1726669594.9731915,0.00078784069046,1726669594.9731915,nan,nan
114144,0.49968346953,1726669595.6424787,0.00078783306526,1726669595.6424787,nan,nan
114145,0.49968576431,1726669596.3117678,0.00078784080688,1726669596.3117678,nan,nan
114146,0.49968490005,1726669596.9810362,0.00078784261132,1726669596.9810362,nan,nan
114147,0.49968338013,1726669597.6502955,0.00078783615027,1726669597.6502955,-3.069614e-05,1726669597.6803782
114148,0.49968194962,1726669598.31957,0.00078784371726,1726669598.31957,nan,nan
114149,0.49968326092,1726669598.9888282,0.00078783329809,1726669598.9888282,nan,nan
114150,0.49968230724,1726669599.658106,0.00078783399658,1726669599.658106,nan,nan
114151,0.49968385696,1726669600.327377,0.00078783609206,1726669600.327377,nan,nan
114152,0.49968343973,1726669600.9966435,0.00078782916535,1726669600.9966435,nan,nan
