index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
14579,0.49968916178,1726603693.1319277,0.00078785198275,1726603693.1319277,nan,nan
14580,0.49969121814,1726603693.801211,0.00078785326332,1726603693.801211,nan,nan
14581,0.4996906817,1726603694.4704924,0.00078785204096,1726603694.4704924,nan,nan
14582,0.4996882081,1726603695.1397667,0.00078785989899,1726603695.1397667,nan,nan
14583,0.49968421459,1726603695.809049,0.00078785570804,1726603695.809049,nan,nan
14584,0.49968910217,1726603696.4783328,0.00078785273945,1726603696.4783328,nan,nan
14585,0.49969163537,1726603697.1476197,0.00078786117956,1726603697.1476197,nan,nan
14586,0.49969390035,1726603697.8169038,0.00078785943333,1726603697.8169038,-3.067837e-05,1726603697.8560662
14587,0.49969244003,1726603698.486182,0.00078785896767,1726603698.486182,nan,nan
14588,0.49968972802,1726603699.1554756,0.00078786077211,1726603699.1554756,nan,nan
14589,0.49969342351,1726603699.8247576,0.00078785512596,1726603699.8247576,nan,nan
14590,0.49969148636,1726603700.494032,0.00078785774531,1726603700.494032,nan,nan
14591,0.49969175458,1726603701.163312,0.00078785396181,1726603701.163312,nan,nan
14592,0.49969539046,1726603701.8325846,0.00078785710502,1726603701.8325846,nan,nan
14593,0.49969285727,1726603702.5018532,0.00078786286758,1726603702.5018532,-3.06804e-05,1726603702.6667054
14594,0.4996894598,1726603703.1711442,0.00078785343794,1726603703.1711442,nan,nan
14595,0.49968978763,1726603703.8404481,0.00078785145888,1726603703.8404481,nan,nan
14596,0.49968850613,1726603704.5097287,0.00078785407823,1726603704.5097287,nan,nan
14597,0.49968582392,1726603705.1789885,0.00078784429934,1726603705.1789885,nan,nan
14598,0.49968808889,1726603705.8482716,0.00078785023652,1726603705.8482716,nan,nan
14599,0.49968773127,1726603706.5175333,0.00078785134247,1726603706.5175333,nan,nan
14600,0.49969354272,1726603707.1868157,0.00078785198275,1726603707.1868157,-3.067905e-05,1726603707.467774
14601,0.49969127774,1726603707.8561068,0.00078785268124,1726603707.8561068,nan,nan
14602,0.49969628453,1726603708.525374,0.00078786117956,1726603708.525374,nan,nan
14603,0.49969395995,1726603709.1946611,0.00078786001541,1726603709.1946611,nan,nan
14604,0.49969509244,1726603709.8639245,0.00078786333324,1726603709.8639245,nan,nan
14605,0.49969604611,1726603710.533192,0.00078786129598,1726603710.533192,nan,nan
14606,0.49969819188,1726603711.2024624,0.00078786362428,1726603711.2024624,nan,nan
14607,0.49969983101,1726603711.8717453,0.00078786467202,1726603711.8717453,-3.06791e-05,1726603712.2684186
14608,0.49969390035,1726603712.541018,0.00078785856022,1726603712.541018,nan,nan
14609,0.49969100952,1726603713.210318,0.00078785320511,1726603713.210318,nan,nan
14610,0.4996894598,1726603713.879621,0.00078785669757,1726603713.879621,nan,nan
14611,0.49969613552,1726603714.54888,0.00078785000369,1726603714.54888,nan,nan
14612,0.49969395995,1726603715.218173,0.00078785826918,1726603715.218173,nan,nan
14613,0.4996970892,1726603715.8874426,0.00078785838559,1726603715.8874426,nan,nan
14614,0.49970164895,1726603716.5567176,0.00078786094673,1726603716.5567176,-3.067857e-05,1726603717.0701053
14615,0.49969482422,1726603717.225993,0.00078785570804,1726603717.225993,nan,nan
14616,0.49969106913,1726603717.8952909,0.00078785710502,1726603717.8952909,nan,nan
14617,0.49969169497,1726603718.5645685,0.00078785559162,1726603718.5645685,nan,nan
14618,0.49969524145,1726603719.233855,0.00078785326332,1726603719.233855,nan,nan
14619,0.49968782067,1726603719.903122,0.0007878508186,1726603719.903122,nan,nan
14620,0.4996894598,1726603720.5723908,0.00078784994548,1726603720.5723908,nan,nan
14621,0.49968937039,1726603721.241662,0.00078784668585,1726603721.241662,-3.068032e-05,1726603721.8708105
14622,0.49969053268,1726603721.910931,0.00078785099322,1726603721.910931,nan,nan
14623,0.49969005585,1726603722.5802124,0.00078784814104,1726603722.5802124,nan,nan
14624,0.49969121814,1726603723.2495086,0.00078785279766,1726603723.2495086,nan,nan
14625,0.49969294667,1726603723.9188142,0.000787852332,1726603723.9188142,nan,nan
14626,0.49968984723,1726603724.5880902,0.00078785570804,1726603724.5880902,nan,nan
14627,0.49969175458,1726603725.2573562,0.00078784587095,1726603725.2573562,nan,nan
14628,0.49969106913,1726603725.9266222,0.00078784860671,1726603725.9266222,nan,nan
14629,0.49968442321,1726603726.5958703,0.00078784790821,1726603726.5958703,-3.067582e-05,1726603726.6711636
14630,0.49968776107,1726603727.265161,0.00078785035294,1726603727.265161,nan,nan
14631,0.49968904257,1726603727.9344518,0.00078784418292,1726603727.9344518,nan,nan
14632,0.49969285727,1726603728.6037266,0.00078785850201,1726603728.6037266,nan,nan
14633,0.4996894002,1726603729.2729912,0.00078784726793,1726603729.2729912,nan,nan
14634,0.49968749285,1726603729.9422674,0.00078784947982,1726603729.9422674,nan,nan
14635,0.49968543649,1726603730.611552,0.0007878516335,1726603730.611552,nan,nan
14636,0.49968972802,1726603731.2808337,0.00078785483493,1726603731.2808337,-3.068052e-05,1726603731.4726245
14637,0.49969354272,1726603731.9501107,0.00078785460209,1726603731.9501107,nan,nan
14638,0.49969387054,1726603732.6194093,0.0007878607139,1726603732.6194093,nan,nan
14639,0.49969550967,1726603733.288681,0.00078785710502,1726603733.288681,nan,nan
14640,0.49969005585,1726603733.9579616,0.00078785786172,1726603733.9579616,nan,nan
14641,0.49968495965,1726603734.6272435,0.00078785355436,1726603734.6272435,nan,nan
14642,0.49968829751,1726603735.2964952,0.00078784977086,1726603735.2964952,nan,nan
14643,0.49968898296,1726603735.9657753,0.00078785489313,1726603735.9657753,-3.068179e-05,1726603736.272992
14644,0.4996894002,1726603736.635073,0.0007878569304,1726603736.635073,nan,nan
14645,0.49969401956,1726603737.3043451,0.00078785931692,1726603737.3043451,nan,nan
14646,0.49969640374,1726603737.973636,0.000787866069,1726603737.973636,nan,nan
14647,0.49969395995,1726603738.6429017,0.00078786350787,1726603738.6429017,nan,nan
14648,0.49969702959,1726603739.3121743,0.00078785460209,1726603739.3121743,nan,nan
14649,0.4996919632,1726603739.9814646,0.00078786321683,1726603739.9814646,nan,nan
14650,0.49969226122,1726603740.6507359,0.00078785052756,1726603740.6507359,-3.067714e-05,1726603741.073384
14651,0.49969497323,1726603741.320026,0.0007878599572,1726603741.320026,nan,nan
14652,0.49968835711,1726603741.989305,0.0007878546603,1726603741.989305,nan,nan
14653,0.49969041348,1726603742.6585958,0.00078785797814,1726603742.6585958,nan,nan
14654,0.49968454242,1726603743.327871,0.00078784750076,1726603743.327871,nan,nan
14655,0.49968862534,1726603743.9971373,0.00078784709331,1726603743.9971373,nan,nan
14656,0.49968406558,1726603744.666388,0.00078784429934,1726603744.666388,nan,nan
14657,0.4996881485,1726603745.3356683,0.00078784622019,1726603745.3356683,-3.067796e-05,1726603745.8740015
14658,0.49968916178,1726603746.0049462,0.00078785954975,1726603746.0049462,nan,nan
14659,0.49968937039,1726603746.6742272,0.00078785192454,1726603746.6742272,nan,nan
14660,0.4996881485,1726603747.3434975,0.00078784790821,1726603747.3434975,nan,nan
14661,0.49968963861,1726603748.0127792,0.00078785145888,1726603748.0127792,nan,nan
14662,0.49969211221,1726603748.6820805,0.00078785681399,1726603748.6820805,nan,nan
14663,0.49969223142,1726603749.3513522,0.00078785710502,1726603749.3513522,nan,nan
14664,0.49968862534,1726603750.020635,0.00078785413643,1726603750.020635,-3.068171e-05,1726603750.67476
14665,0.49969634414,1726603750.6898942,0.00078786659287,1726603750.6898942,nan,nan
14666,0.49968796968,1726603751.3591952,0.00078784453217,1726603751.3591952,nan,nan
14667,0.49969565868,1726603752.0284743,0.0007878652541,1726603752.0284743,nan,nan
14668,0.49969264865,1726603752.6977441,0.00078786275117,1726603752.6977441,nan,nan
14669,0.49970075488,1726603753.3670332,0.00078787415987,1726603753.3670332,nan,nan
14670,0.49969932437,1726603754.036319,0.00078787183156,1726603754.036319,nan,nan
14671,0.49969646335,1726603754.705581,0.00078786694212,1726603754.705581,nan,nan
14672,0.49969789386,1726603755.3748426,0.00078786595259,1726603755.3748426,-3.0677e-05,1726603755.4749956
14673,0.49969872832,1726603756.0441191,0.00078786967788,1726603756.0441191,nan,nan
14674,0.49969509244,1726603756.7134204,0.00078787247185,1726603756.7134204,nan,nan
14675,0.49969530106,1726603757.3826857,0.00078786275117,1726603757.3826857,nan,nan
14676,0.49969634414,1726603758.051968,0.0007878660108,1726603758.051968,nan,nan
14677,0.49970021844,1726603758.721226,0.0007878667675,1726603758.721226,nan,nan
14678,0.49969914556,1726603759.3904939,0.00078786734957,1726603759.3904939,nan,nan
14679,0.49969246984,1726603760.0597794,0.00078786286758,1726603760.0597794,-3.067417e-05,1726603760.275512
14680,0.49969887733,1726603760.7290661,0.00078786141239,1726603760.7290661,nan,nan
14681,0.49969613552,1726603761.3983567,0.00078786077211,1726603761.3983567,nan,nan
14682,0.49969127774,1726603762.0676563,0.00078786251834,1726603762.0676563,nan,nan
14683,0.49969270825,1726603762.7369337,0.00078785838559,1726603762.7369337,nan,nan
14684,0.49968776107,1726603763.406217,0.00078785431106,1726603763.406217,nan,nan
14685,0.49968862534,1726603764.075501,0.00078785297228,1726603764.075501,nan,nan
14686,0.49968963861,1726603764.7447996,0.00078784767538,1726603764.7447996,-3.068054e-05,1726603765.075629
14687,0.49968644977,1726603765.4140832,0.00078785413643,1726603765.4140832,nan,nan
14688,0.49968734384,1726603766.083364,0.00078785402002,1726603766.083364,nan,nan
14689,0.49968659878,1726603766.7526321,0.00078784575453,1726603766.7526321,nan,nan
14690,0.49968823791,1726603767.4219143,0.00078785966616,1726603767.4219143,nan,nan
14691,0.49968782067,1726603768.0911832,0.00078784901416,1726603768.0911832,nan,nan
14692,0.49968957901,1726603768.7604647,0.0007878515753,1726603768.7604647,nan,nan
14693,0.49969270825,1726603769.429741,0.00078785530059,1726603769.429741,-3.068896e-05,1726603769.8763378
14694,0.49969154596,1726603770.0990436,0.00078785821097,1726603770.0990436,nan,nan
14695,0.49969959259,1726603770.7683253,0.00078786589438,1726603770.7683253,nan,nan
14696,0.4996919632,1726603771.437619,0.00078785786172,1726603771.437619,nan,nan
14697,0.49968951941,1726603772.1068947,0.00078785605729,1726603772.1068947,nan,nan
14698,0.49969035387,1726603772.7762036,0.00078785495134,1726603772.7762036,nan,nan
14699,0.49968951941,1726603773.445474,0.00078785046935,1726603773.445474,nan,nan
14700,0.49968746305,1726603774.1147366,0.00078785262303,1726603774.1147366,-3.068743e-05,1726603774.6765192
14701,0.49969130754,1726603774.7839978,0.00078785285586,1726603774.7839978,nan,nan
14702,0.4996869266,1726603775.4532533,0.00078784883954,1726603775.4532533,nan,nan
14703,0.49969416857,1726603776.1225348,0.00078785727965,1726603776.1225348,nan,nan
14704,0.49969694018,1726603776.7918289,0.00078785530059,1726603776.7918289,nan,nan
14705,0.49969401956,1726603777.4611263,0.00078785402002,1726603777.4611263,nan,nan
14706,0.4996933341,1726603778.1304255,0.00078786053928,1726603778.1304255,nan,nan
14707,0.49969348311,1726603778.7997205,0.00078785675578,1726603778.7997205,nan,nan
14708,0.4996958077,1726603779.4689963,0.00078785774531,1726603779.4689963,-3.068075e-05,1726603779.4788957
14709,0.49969449639,1726603780.1382868,0.00078786438098,1726603780.1382868,nan,nan
14710,0.49968963861,1726603780.8075855,0.00078785698861,1726603780.8075855,nan,nan
14711,0.49969980121,1726603781.4768715,0.00078786571976,1726603781.4768715,nan,nan
14712,0.49970313907,1726603782.1461456,0.00078787229722,1726603782.1461456,nan,nan
14713,0.49970731139,1726603782.815416,0.0007878751494,1726603782.815416,nan,nan
14714,0.4996983707,1726603783.4846857,0.00078786181984,1726603783.4846857,nan,nan
14715,0.49970313907,1726603784.1539738,0.00078787677921,1726603784.1539738,-3.068234e-05,1726603784.2795043
14716,0.49970206618,1726603784.823245,0.00078787241364,1726603784.823245,nan,nan
14717,0.49970313907,1726603785.4925394,0.00078787293751,1726603785.4925394,nan,nan
14718,0.49969634414,1726603786.161806,0.00078786176164,1726603786.161806,nan,nan
14719,0.49969935417,1726603786.8310847,0.00078787101666,1726603786.8310847,nan,nan
14720,0.49969312549,1726603787.5003808,0.00078786344966,1726603787.5003808,nan,nan
14721,0.49968987703,1726603788.1696749,0.0007878607139,1726603788.1696749,nan,nan
14722,0.49969080091,1726603788.8389587,0.00078785320511,1726603788.8389587,-3.068057e-05,1726603789.0894792
14723,0.4996843338,1726603789.5082257,0.00078784965444,1726603789.5082257,nan,nan
14724,0.49968713522,1726603790.1774712,0.00078785058577,1726603790.1774712,nan,nan
14725,0.49968516827,1726603790.8467295,0.0007878409815,1726603790.8467295,nan,nan
14726,0.49968284369,1726603791.515992,0.00078784429934,1726603791.515992,nan,nan
14727,0.49968522787,1726603792.18526,0.00078784988727,1726603792.18526,nan,nan
14728,0.49968513846,1726603792.8545315,0.00078784790821,1726603792.8545315,nan,nan
14729,0.49968338013,1726603793.5238094,0.00078784185462,1726603793.5238094,-3.068041e-05,1726603793.8899739
14730,0.49968439341,1726603794.1930864,0.00078784977086,1726603794.1930864,nan,nan
14731,0.49968582392,1726603794.8623595,0.00078784860671,1726603794.8623595,nan,nan
14732,0.49968829751,1726603795.5316424,0.00078785535879,1726603795.5316424,nan,nan
14733,0.49969348311,1726603796.2009225,0.00078785460209,1726603796.2009225,nan,nan
14734,0.49969887733,1726603796.8702166,0.00078786426457,1726603796.8702166,nan,nan
14735,0.49969735742,1726603797.5394826,0.00078786542872,1726603797.5394826,nan,nan
14736,0.49969694018,1726603798.2087681,0.00078786589438,1726603798.2087681,-3.067618e-05,1726603798.6909988
14737,0.4996972084,1726603798.8780587,0.00078786403174,1726603798.8780587,nan,nan
14738,0.49969390035,1726603799.5473607,0.00078786053928,1726603799.5473607,nan,nan
14739,0.49969694018,1726603800.2166464,0.00078786385711,1726603800.2166464,nan,nan
14740,0.49969756603,1726603800.885909,0.00078786630183,1726603800.885909,nan,nan
14741,0.49969655275,1726603801.5551908,0.00078786863014,1726603801.5551908,nan,nan
14742,0.49969783425,1726603802.2244697,0.00078786083031,1726603802.2244697,nan,nan
14743,0.49969476461,1726603802.8937502,0.00078786798986,1726603802.8937502,-3.067616e-05,1726603803.4916193
14744,0.49969369173,1726603803.5630217,0.00078785943333,1726603803.5630217,nan,nan
14745,0.49969798326,1726603804.2322803,0.00078785262303,1726603804.2322803,nan,nan
14746,0.4997009635,1726603804.9015474,0.00078786944505,1726603804.9015474,nan,nan
14747,0.49970334768,1726603805.5708258,0.00078787206439,1726603805.5708258,nan,nan
14748,0.49969312549,1726603806.2401214,0.00078786001541,1726603806.2401214,nan,nan
14749,0.49969142675,1726603806.9094183,0.00078785902588,1726603806.9094183,nan,nan
14750,0.49969130754,1726603807.578698,0.00078786321683,1726603807.578698,nan,nan
14751,0.49969348311,1726603808.247979,0.00078785559162,1726603808.247979,-3.067969e-05,1726603808.2933784
14752,0.49968630075,1726603808.917232,0.00078784459038,1726603808.917232,nan,nan
14753,0.49969011545,1726603809.586511,0.00078785663936,1726603809.586511,nan,nan
14754,0.49969175458,1726603810.2558162,0.00078785442747,1726603810.2558162,nan,nan
14755,0.49969130754,1726603810.9250965,0.00078785448568,1726603810.9250965,nan,nan
14756,0.49969291687,1726603811.5943916,0.00078785774531,1726603811.5943916,nan,nan
14757,0.49969083071,1726603812.2636926,0.0007878569304,1726603812.2636926,nan,nan
14758,0.49969497323,1726603812.9329607,0.00078786408994,1726603812.9329607,-3.067905e-05,1726603813.1034334
14759,0.49969673157,1726603813.6022258,0.00078786502127,1726603813.6022258,nan,nan
14760,0.49969211221,1726603814.2715018,0.00078786019003,1726603814.2715018,nan,nan
14761,0.49968963861,1726603814.940809,0.0007878576871,1726603814.940809,nan,nan
14762,0.49968963861,1726603815.6100917,0.00078785215737,1726603815.6100917,nan,nan
14763,0.49969893694,1726603816.2793522,0.00078786798986,1726603816.2793522,nan,nan
14764,0.49969342351,1726603816.9486444,0.00078785751248,1726603816.9486444,nan,nan
14765,0.49968844652,1726603817.6178913,0.00078784866491,1726603817.6178913,-3.06826e-05,1726603817.903595
14766,0.49969184399,1726603818.2871857,0.00078785291407,1726603818.2871857,nan,nan
14767,0.49969673157,1726603818.9564772,0.00078785978258,1726603818.9564772,nan,nan
14768,0.49969211221,1726603819.6257713,0.00078786053928,1726603819.6257713,nan,nan
14769,0.49969661236,1726603820.2950344,0.0007878516335,1726603820.2950344,nan,nan
14770,0.49969059229,1726603820.9643161,0.00078785809455,1726603820.9643161,nan,nan
14771,0.49968892336,1726603821.6336138,0.00078785326332,1726603821.6336138,nan,nan
14772,0.49968877435,1726603822.302885,0.00078784395009,1726603822.302885,-3.067898e-05,1726603822.7046432
14773,0.49968776107,1726603822.9721699,0.00078784878133,1726603822.9721699,nan,nan
14774,0.49968796968,1726603823.641455,0.00078785326332,1726603823.641455,nan,nan
14775,0.49968773127,1726603824.3107476,0.00078784453217,1726603824.3107476,nan,nan
14776,0.49968734384,1726603824.9800327,0.00078784744255,1726603824.9800327,nan,nan
14777,0.49968749285,1726603825.6493332,0.00078785582446,1726603825.6493332,nan,nan
14778,0.49968925118,1726603826.3186285,0.00078785594087,1726603826.3186285,nan,nan
14779,0.49968972802,1726603826.987928,0.00078785530059,1726603826.987928,-3.067605e-05,1726603827.514838
14780,0.49968487024,1726603827.6572096,0.00078785407823,1726603827.6572096,nan,nan
14781,0.4996869266,1726603828.3264813,0.00078784633661,1726603828.3264813,nan,nan
