index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
199336,0.4996958077,1726726063.4414737,0.00078786263475,1726726063.4414737,nan,nan
199337,0.4996972084,1726726064.1107464,0.00078786397353,1726726064.1107464,nan,nan
199338,0.49969577789,1726726064.7800214,0.00078786764061,1726726064.7800214,nan,nan
199339,0.4996919632,1726726065.4492936,0.00078786589438,1726726065.4492936,nan,nan
199340,0.49969041348,1726726066.1185732,0.00078785902588,1726726066.1185732,nan,nan
199341,0.49968609214,1726726066.787861,0.00078785518417,1726726066.787861,-3.067965e-05,1726726067.4183345
199342,0.49968963861,1726726067.4571478,0.00078785605729,1726726067.4571478,nan,nan
199343,0.49969130754,1726726068.126418,0.00078785273945,1726726068.126418,nan,nan
199344,0.49968788028,1726726068.795691,0.00078784947982,1726726068.795691,nan,nan
199345,0.49968755245,1726726069.464961,0.00078785209917,1726726069.464961,nan,nan
199346,0.49969020486,1726726070.1342366,0.00078784680227,1726726070.1342366,nan,nan
199347,0.49968230724,1726726070.8034928,0.00078784528887,1726726070.8034928,nan,nan
199348,0.49968364835,1726726071.4727569,0.00078784150537,1726726071.4727569,nan,nan
199349,0.49968400598,1726726072.1420245,0.00078783935169,1726726072.1420245,-3.068686e-05,1726726072.2193887
199350,0.49968317151,1726726072.8112988,0.0007878387114,1726726072.8112988,nan,nan
199351,0.49968221784,1726726073.4805708,0.00078783545177,1726726073.4805708,nan,nan
199352,0.49968591332,1726726074.1498299,0.00078784395009,1726726074.1498299,nan,nan
199353,0.49968591332,1726726074.8190856,0.00078784808284,1726726074.8190856,nan,nan
199354,0.49968972802,1726726075.4883807,0.00078785605729,1726726075.4883807,nan,nan
199355,0.49968639016,1726726076.157634,0.00078784866491,1726726076.157634,nan,nan
199356,0.49968823791,1726726076.8269088,0.0007878516335,1726726076.8269088,-3.069174e-05,1726726077.020585
199357,0.49968829751,1726726077.4961653,0.00078784447396,1726726077.4961653,nan,nan
199358,0.49968937039,1726726078.1654508,0.00078784761718,1726726078.1654508,nan,nan
199359,0.49967956543,1726726078.834727,0.00078783574281,1726726078.834727,nan,nan
199360,0.49968037009,1726726079.5039833,0.00078783277422,1726726079.5039833,nan,nan
199361,0.49968358874,1726726080.1732473,0.00078783888603,1726726080.1732473,nan,nan
199362,0.49968352914,1726726080.842515,0.00078783847857,1726726080.842515,nan,nan
199363,0.4996881485,1726726081.5117974,0.00078784045763,1726726081.5117974,-3.069339e-05,1726726081.8211088
199364,0.49968248606,1726726082.181057,0.00078784616198,1726726082.181057,nan,nan
199365,0.4996805191,1726726082.8503315,0.000787837198,1726726082.8503315,nan,nan
199366,0.49968412519,1726726083.5195947,0.00078784069046,1726726083.5195947,nan,nan
199367,0.49968370795,1726726084.1888607,0.00078784284415,1726726084.1888607,nan,nan
199368,0.49968126416,1726726084.8581176,0.00078783225035,1726726084.8581176,nan,nan
199369,0.49968951941,1726726085.5274024,0.00078784616198,1726726085.5274024,nan,nan
199370,0.49968132377,1726726086.1966784,0.00078784109792,1726726086.1966784,-3.069434e-05,1726726086.622304
199371,0.4996818006,1726726086.8659446,0.00078784133075,1726726086.8659446,nan,nan
199372,0.49967998266,1726726087.5352223,0.00078783574281,1726726087.5352223,nan,nan
199373,0.49968707561,1726726088.204475,0.00078785017831,1726726088.204475,nan,nan
199374,0.49968788028,1726726088.8737278,0.00078784977086,1726726088.8737278,nan,nan
199375,0.49967989326,1726726089.5429935,0.00078783178469,1726726089.5429935,nan,nan
199376,0.49968147278,1726726090.2122447,0.000787834113,1726726090.2122447,nan,nan
199377,0.49968111515,1726726090.8815098,0.00078783952631,1726726090.8815098,-3.069725e-05,1726726091.4328914
199378,0.49968644977,1726726091.55078,0.00078783550998,1726726091.55078,nan,nan
199379,0.499686867,1726726092.2200367,0.00078785192454,1726726092.2200367,nan,nan
199380,0.4996882081,1726726092.8892958,0.0007878462784,1726726092.8892958,nan,nan
199381,0.49968677759,1726726093.5585585,0.00078784424113,1726726093.5585585,nan,nan
199382,0.49968889356,1726726094.22784,0.0007878417382,1726726094.22784,nan,nan
199383,0.49968841672,1726726094.897106,0.00078784016659,1726726094.897106,nan,nan
199384,0.49969244003,1726726095.5663846,0.00078785128426,1726726095.5663846,-3.070486e-05,1726726096.232956
199385,0.49969109893,1726726096.2356632,0.00078784610378,1726726096.2356632,nan,nan
199386,0.49968713522,1726726096.9049225,0.00078784557991,1726726096.9049225,nan,nan
199387,0.49968793988,1726726097.5741837,0.00078784557991,1726726097.5741837,nan,nan
199388,0.49968057871,1726726098.243452,0.00078784156358,1726726098.243452,nan,nan
199389,0.49968111515,1726726098.9127061,0.00078783463687,1726726098.9127061,nan,nan
199390,0.49968877435,1726726099.5819683,0.00078784429934,1726726099.5819683,nan,nan
199391,0.49968707561,1726726100.251236,0.00078784296056,1726726100.251236,nan,nan
199392,0.49968761206,1726726100.920498,0.00078785122605,1726726100.920498,-3.071089e-05,1726726101.0333407
199393,0.49968707561,1726726101.5897539,0.00078785023652,1726726101.5897539,nan,nan
199394,0.49969136715,1726726102.2590363,0.00078785204096,1726726102.2590363,nan,nan
199395,0.49969217181,1726726102.9283218,0.00078785716323,1726726102.9283218,nan,nan
199396,0.49969163537,1726726103.597622,0.000787855417,1726726103.597622,nan,nan
199397,0.4997010529,1726726104.26689,0.00078786793165,1726726104.26689,nan,nan
199398,0.4996997416,1726726104.9361598,0.00078787031816,1726726104.9361598,nan,nan
199399,0.49969756603,1726726105.605431,0.00078786886297,1726726105.605431,-3.071217e-05,1726726105.8337407
199400,0.49969673157,1726726106.2747161,0.00078786001541,1726726106.2747161,nan,nan
199401,0.49969694018,1726726106.9439864,0.0007878645556,1726726106.9439864,nan,nan
199402,0.49969252944,1726726107.6132681,0.00078785943333,1726726107.6132681,nan,nan
199403,0.49969339371,1726726108.2825503,0.00078786280937,1726726108.2825503,nan,nan
199404,0.49969491363,1726726108.951824,0.00078785291407,1726726108.951824,nan,nan
199405,0.49969285727,1726726109.6211016,0.00078786263475,1726726109.6211016,nan,nan
199406,0.49968966842,1726726110.290386,0.0007878569304,1726726110.290386,-3.071055e-05,1726726110.633714
199407,0.49969083071,1726726110.9596515,0.00078785204096,1726726110.9596515,nan,nan
199408,0.4996946454,1726726111.6289463,0.00078785652295,1726726111.6289463,nan,nan
199409,0.4996958077,1726726112.2982213,0.00078785803635,1726726112.2982213,nan,nan
199410,0.49968841672,1726726112.9674904,0.00078785209917,1726726112.9674904,nan,nan
199411,0.49969014525,1726726113.636786,0.00078785320511,1726726113.636786,nan,nan
199412,0.49969127774,1726726114.3060703,0.00078784942161,1726726114.3060703,nan,nan
199413,0.49969354272,1726726114.9753385,0.00078785198275,1726726114.9753385,-3.070724e-05,1726726115.4342732
199414,0.4996958673,1726726115.6446204,0.00078785791993,1726726115.6446204,nan,nan
199415,0.4996907413,1726726116.3138974,0.0007878539036,1726726116.3138974,nan,nan
199416,0.4996894598,1726726116.9831755,0.00078785669757,1726726116.9831755,nan,nan
199417,0.49969688058,1726726117.6524575,0.00078785885125,1726726117.6524575,nan,nan
199418,0.49968796968,1726726118.3217099,0.00078785046935,1726726118.3217099,nan,nan
199419,0.49969011545,1726726118.99099,0.00078784773359,1726726118.99099,nan,nan
199420,0.49969047308,1726726119.6602867,0.00078785489313,1726726119.6602867,-3.071344e-05,1726726120.2446163
199421,0.49968633056,1726726120.3295367,0.0007878485485,1726726120.3295367,nan,nan
199422,0.49968856573,1726726120.9988153,0.00078784843208,1726726120.9988153,nan,nan
199423,0.49968871474,1726726121.6680667,0.0007878500619,1726726121.6680667,nan,nan
199424,0.49969089031,1726726122.3373435,0.00078784668585,1726726122.3373435,nan,nan
199425,0.4996894598,1726726123.006618,0.0007878508768,1726726123.006618,nan,nan
199426,0.49969115853,1726726123.6759026,0.0007878599572,1726726123.6759026,nan,nan
199427,0.49969157577,1726726124.3451843,0.00078786036465,1726726124.3451843,nan,nan
199428,0.49969369173,1726726125.0144715,0.00078785873484,1726726125.0144715,-3.070976e-05,1726726125.0453055
199429,0.49969285727,1726726125.6837602,0.00078785506776,1726726125.6837602,nan,nan
199430,0.49968963861,1726726126.3530483,0.00078785367077,1726726126.3530483,nan,nan
199431,0.49969148636,1726726127.0223417,0.00078785349615,1726726127.0223417,nan,nan
199432,0.49969604611,1726726127.691628,0.00078786007361,1726726127.691628,nan,nan
199433,0.49969127774,1726726128.3609123,0.00078785850201,1726726128.3609123,nan,nan
199434,0.49969571829,1726726129.0301976,0.00078786013182,1726726129.0301976,nan,nan
199435,0.49968871474,1726726129.6994684,0.00078785454389,1726726129.6994684,-3.071194e-05,1726726129.845841
199436,0.49969318509,1726726130.368759,0.00078785984078,1726726130.368759,nan,nan
199437,0.49968966842,1726726131.0380409,0.00078784680227,1726726131.0380409,nan,nan
199438,0.49969157577,1726726131.7073193,0.00078784837388,1726726131.7073193,nan,nan
199439,0.49969476461,1726726132.3766053,0.00078785663936,1726726132.3766053,nan,nan
199440,0.4996958077,1726726133.045902,0.0007878561737,1726726133.045902,nan,nan
199441,0.49969395995,1726726133.715182,0.00078785896767,1726726133.715182,nan,nan
199442,0.49969744682,1726726134.3844733,0.00078787264647,1726726134.3844733,-3.071457e-05,1726726134.6563914
199443,0.4996984005,1726726135.0537417,0.00078786670929,1726726135.0537417,nan,nan
199444,0.49969872832,1726726135.7230134,0.0007878668257,1726726135.7230134,nan,nan
199445,0.49969306588,1726726136.3922849,0.00078786717495,1726726136.3922849,nan,nan
199446,0.49969598651,1726726137.0615704,0.00078785431106,1726726137.0615704,nan,nan
199447,0.49968871474,1726726137.7308526,0.00078786088852,1726726137.7308526,nan,nan
199448,0.49968871474,1726726138.4001071,0.0007878530887,1726726138.4001071,nan,nan
199449,0.49968844652,1726726139.0693817,0.00078784924699,1726726139.0693817,-3.071545e-05,1726726139.4568307
199450,0.49968072772,1726726139.7386556,0.00078783702338,1726726139.7386556,nan,nan
199451,0.49968153238,1726726140.4079194,0.00078784307698,1726726140.4079194,nan,nan
199452,0.49968761206,1726726141.077184,0.0007878409815,1726726141.077184,nan,nan
199453,0.49968162179,1726726141.7464495,0.00078784377547,1726726141.7464495,nan,nan
199454,0.49969047308,1726726142.4157202,0.00078785355436,1726726142.4157202,nan,nan
199455,0.49969244003,1726726143.0849931,0.00078784796642,1726726143.0849931,nan,nan
199456,0.4996932745,1726726143.7542775,0.0007878569304,1726726143.7542775,-3.071502e-05,1726726144.2678568
199457,0.49969157577,1726726144.4235709,0.00078785454389,1726726144.4235709,nan,nan
199458,0.49968963861,1726726145.0928519,0.00078784825746,1726726145.0928519,nan,nan
199459,0.49969273806,1726726145.762125,0.00078785361256,1726726145.762125,nan,nan
199460,0.49969005585,1726726146.4313836,0.00078784942161,1726726146.4313836,nan,nan
199461,0.49969244003,1726726147.1006742,0.00078785675578,1726726147.1006742,nan,nan
199462,0.49969619513,1726726147.7699618,0.00078785925871,1726726147.7699618,nan,nan
199463,0.49969127774,1726726148.439222,0.00078785128426,1726726148.439222,-3.070936e-05,1726726149.0684688
199464,0.49969026446,1726726149.108517,0.00078785436926,1726726149.108517,nan,nan
199465,0.49969157577,1726726149.7777953,0.00078784808284,1726726149.7777953,nan,nan
199466,0.49968412519,1726726150.447059,0.00078784819925,1726726150.447059,nan,nan
199467,0.49968516827,1726726151.116329,0.00078784208745,1726726151.116329,nan,nan
199468,0.49968215823,1726726151.7856019,0.00078784150537,1726726151.7856019,nan,nan
199469,0.49968394637,1726726152.4548707,0.00078783842037,1726726152.4548707,nan,nan
199470,0.4996818006,1726726153.124146,0.00078783812933,1726726153.124146,nan,nan
199471,0.49967765808,1726726153.7934287,0.00078783690697,1726726153.7934287,-3.071023e-05,1726726153.8785205
199472,0.49968019128,1726726154.4626875,0.00078782980563,1726726154.4626875,nan,nan
199473,0.49968039989,1726726155.13195,0.00078783527715,1726726155.13195,nan,nan
199474,0.49968671799,1726726155.8012247,0.00078783900244,1726726155.8012247,nan,nan
199475,0.49968501925,1726726156.4704924,0.00078784563811,1726726156.4704924,nan,nan
199476,0.49968793988,1726726157.1397603,0.00078784459038,1726726157.1397603,nan,nan
199477,0.49968343973,1726726157.8090367,0.00078784866491,1726726157.8090367,nan,nan
199478,0.49968534708,1726726158.4783015,0.00078783469507,1726726158.4783015,-3.071092e-05,1726726158.6904325
199479,0.49968734384,1726726159.1475723,0.00078784488142,1726726159.1475723,nan,nan
199480,0.49968421459,1726726159.816847,0.00078784185462,1726726159.816847,nan,nan
199481,0.49968418479,1726726160.4861288,0.00078783620847,1726726160.4861288,nan,nan
199482,0.49968373775,1726726161.1554046,0.00078783853678,1726726161.1554046,nan,nan
199483,0.49967691302,1726726161.8246706,0.00078783428762,1726726161.8246706,nan,nan
199484,0.49968346953,1726726162.4939377,0.00078784162179,1726726162.4939377,nan,nan
199485,0.49968475103,1726726163.1632133,0.00078784348443,1726726163.1632133,-3.071434e-05,1726726163.4909844
199486,0.49968275428,1726726163.8324866,0.00078784039943,1726726163.8324866,nan,nan
199487,0.49968162179,1726726164.5017614,0.00078783964273,1726726164.5017614,nan,nan
199488,0.4996856153,1726726165.1710272,0.00078784185462,1726726165.1710272,nan,nan
199489,0.49968829751,1726726165.8402843,0.00078784767538,1726726165.8402843,nan,nan
199490,0.49968677759,1726726166.5095477,0.00078784290235,1726726166.5095477,nan,nan
199491,0.49968618155,1726726167.1788137,0.00078784039943,1726726167.1788137,nan,nan
199492,0.4996856153,1726726167.8480778,0.00078784453217,1726726167.8480778,-3.071893e-05,1726726168.3310301
199493,0.4996894002,1726726168.517361,0.00078784237849,1726726168.517361,nan,nan
199494,0.49968862534,1726726169.1866264,0.00078784202924,1726726169.1866264,nan,nan
199495,0.4996856451,1726726169.8558884,0.0007878440083,1726726169.8558884,nan,nan
199496,0.49968490005,1726726170.5251625,0.00078783661593,1726726170.5251625,nan,nan
199497,0.49968650937,1726726171.1944265,0.00078784395009,1726726171.1944265,nan,nan
199498,0.49968823791,1726726171.8637004,0.00078784523066,1726726171.8637004,nan,nan
199499,0.49968713522,1726726172.5329704,0.0007878424949,1726726172.5329704,-3.072197e-05,1726726173.1475973
199500,0.49968823791,1726726173.2022262,0.00078785064397,1726726173.2022262,nan,nan
199501,0.49969032407,1726726173.8715026,0.00078785337973,1726726173.8715026,nan,nan
199502,0.4996907413,1726726174.5407817,0.00078785355436,1726726174.5407817,nan,nan
199503,0.49969571829,1726726175.2100687,0.00078785524238,1726726175.2100687,nan,nan
199504,0.49968439341,1726726175.8793292,0.00078784849029,1726726175.8793292,nan,nan
199505,0.49968823791,1726726176.5486069,0.00078784720972,1726726176.5486069,nan,nan
199506,0.49968925118,1726726177.217893,0.00078784977086,1726726177.217893,nan,nan
199507,0.49968120456,1726726177.8871663,0.00078784039943,1726726177.8871663,-3.072137e-05,1726726177.9518352
199508,0.49967643619,1726726178.5564332,0.00078783015488,1726726178.5564332,nan,nan
199509,0.49968528748,1726726179.2257047,0.0007878402248,1726726179.2257047,nan,nan
199510,0.49968135357,1726726179.8949847,0.00078784045763,1726726179.8949847,nan,nan
199511,0.49967977405,1726726180.5642662,0.00078783550998,1726726180.5642662,nan,nan
199512,0.49968448281,1726726181.2335384,0.00078783807112,1726726181.2335384,nan,nan
199513,0.49967303872,1726726181.9028058,0.0007878303295,1726726181.9028058,nan,nan
199514,0.49968507886,1726726182.5720828,0.00078784115613,1726726182.5720828,-3.072306e-05,1726726182.7618952
199515,0.49968236685,1726726183.2413523,0.00078784167999,1726726183.2413523,nan,nan
199516,0.49968183041,1726726183.9106095,0.00078783312347,1726726183.9106095,nan,nan
199517,0.49969211221,1726726184.5798843,0.00078784872312,1726726184.5798843,nan,nan
199518,0.4996907413,1726726185.2491658,0.00078784237849,1726726185.2491658,nan,nan
199519,0.49968823791,1726726185.9184356,0.00078784860671,1726726185.9184356,nan,nan
199520,0.49969020486,1726726186.5877066,0.00078785029473,1726726186.5877066,nan,nan
199521,0.49968868494,1726726187.2569985,0.0007878538454,1726726187.2569985,-3.072132e-05,1726726187.5624533
199522,0.49968883395,1726726187.9262865,0.00078785599908,1726726187.9262865,nan,nan
199523,0.49969100952,1726726188.5955572,0.00078785110964,1726726188.5955572,nan,nan
199524,0.49968889356,1726726189.2648447,0.00078785786172,1726726189.2648447,nan,nan
199525,0.4996894002,1726726189.934113,0.00078785041114,1726726189.934113,nan,nan
199526,0.49969565868,1726726190.6033833,0.00078785355436,1726726190.6033833,nan,nan
199527,0.4996894598,1726726191.2726774,0.00078785448568,1726726191.2726774,nan,nan
199528,0.49968677759,1726726191.9419374,0.00078784435755,1726726191.9419374,-3.071926e-05,1726726192.362757
199529,0.49968406558,1726726192.6111925,0.00078784587095,1726726192.6111925,nan,nan
199530,0.4996894598,1726726193.2804677,0.0007878485485,1726726193.2804677,nan,nan
199531,0.49968701601,1726726193.9497652,0.00078785372898,1726726193.9497652,nan,nan
199532,0.49968650937,1726726194.6190543,0.00078785425285,1726726194.6190543,nan,nan
199533,0.49968460202,1726726195.2883227,0.00078785285586,1726726195.2883227,nan,nan
