index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
124010,0.49968066812,1726676200.4524634,0.00078783318168,1726676200.4524634,nan,nan
124011,0.49968534708,1726676201.121745,0.0007878409815,1726676201.121745,nan,nan
124012,0.49968162179,1726676201.7910109,0.00078783725621,1726676201.7910109,nan,nan
124013,0.49968656898,1726676202.4602923,0.00078784493962,1726676202.4602923,nan,nan
124014,0.49968624115,1726676203.1295757,0.00078783929348,1726676203.1295757,nan,nan
124015,0.49968644977,1726676203.7988327,0.00078784738434,1726676203.7988327,nan,nan
124016,0.49968677759,1726676204.4681084,0.00078784697689,1726676204.4681084,-3.065956e-05,1726676204.8570642
124017,0.4996882081,1726676205.1373835,0.00078784546349,1726676205.1373835,nan,nan
124018,0.49968644977,1726676205.8066475,0.00078784726793,1726676205.8066475,nan,nan
124019,0.49968633056,1726676206.475901,0.00078785256483,1726676206.475901,nan,nan
124020,0.49968475103,1726676207.145157,0.00078783358913,1726676207.145157,nan,nan
124021,0.49968796968,1726676207.8144338,0.00078784668585,1726676207.8144338,nan,nan
124022,0.49969264865,1726676208.4837062,0.00078785174992,1726676208.4837062,nan,nan
124023,0.49968868494,1726676209.152984,0.00078784982907,1726676209.152984,-3.065903e-05,1726676209.6673222
124024,0.49969130754,1726676209.8222575,0.0007878500619,1726676209.8222575,nan,nan
124025,0.49968972802,1726676210.491532,0.00078784365905,1726676210.491532,nan,nan
124026,0.49969369173,1726676211.1608152,0.00078785902588,1726676211.1608152,nan,nan
124027,0.49969661236,1726676211.8301027,0.00078785687219,1726676211.8301027,nan,nan
124028,0.49969676137,1726676212.4993827,0.00078785780352,1726676212.4993827,nan,nan
124029,0.49969339371,1726676213.168668,0.00078785949154,1726676213.168668,nan,nan
124030,0.49969390035,1726676213.837954,0.00078785413643,1726676213.837954,-3.065487e-05,1726676214.4773932
124031,0.49969273806,1726676214.507241,0.00078785349615,1726676214.507241,nan,nan
124032,0.49969148636,1726676215.1765158,0.00078784831567,1726676215.1765158,nan,nan
124033,0.49969032407,1726676215.8457832,0.0007878508768,1726676215.8457832,nan,nan
124034,0.49969306588,1726676216.5150726,0.00078785419464,1726676216.5150726,nan,nan
124035,0.49969100952,1726676217.1843626,0.00078785803635,1726676217.1843626,nan,nan
124036,0.4996855557,1726676217.8536224,0.00078784639481,1726676217.8536224,nan,nan
124037,0.4996933341,1726676218.5229027,0.00078785838559,1726676218.5229027,nan,nan
124038,0.49969395995,1726676219.1921785,0.00078786280937,1726676219.1921785,-3.065379e-05,1726676219.2787554
124039,0.49969497323,1726676219.8614647,0.00078785739606,1726676219.8614647,nan,nan
124040,0.499694556,1726676220.530748,0.00078785832739,1726676220.530748,nan,nan
124041,0.49969130754,1726676221.200039,0.00078785320511,1726676221.200039,nan,nan
124042,0.49969613552,1726676221.8693256,0.00078785838559,1726676221.8693256,nan,nan
124043,0.49969375134,1726676222.538594,0.00078786478844,1726676222.538594,nan,nan
124044,0.49969005585,1726676223.2078733,0.0007878584438,1726676223.2078733,nan,nan
124045,0.49969342351,1726676223.8771567,0.00078785413643,1726676223.8771567,-3.065422e-05,1726676224.0888383
124046,0.49969041348,1726676224.5464268,0.00078785227379,1726676224.5464268,nan,nan
124047,0.49968966842,1726676225.215706,0.00078785134247,1726676225.215706,nan,nan
124048,0.49968466163,1726676225.8849685,0.00078784301877,1726676225.8849685,nan,nan
124049,0.49968984723,1726676226.5542462,0.00078785221558,1726676226.5542462,nan,nan
124050,0.49968972802,1726676227.2235363,0.00078785303049,1726676227.2235363,nan,nan
124051,0.49969559908,1726676227.8928041,0.0007878515753,1726676227.8928041,nan,nan
124052,0.49969407916,1726676228.5620852,0.00078786013182,1726676228.5620852,-3.065221e-05,1726676228.8990963
124053,0.49969613552,1726676229.2313683,0.00078785815276,1726676229.2313683,nan,nan
124054,0.49969395995,1726676229.9006455,0.00078784814104,1726676229.9006455,nan,nan
124055,0.49969354272,1726676230.569916,0.00078784977086,1726676230.569916,nan,nan
124056,0.49969443679,1726676231.2392032,0.0007878539036,1726676231.2392032,nan,nan
124057,0.49968844652,1726676231.9084904,0.00078784482321,1726676231.9084904,nan,nan
124058,0.49968630075,1726676232.5777626,0.0007878409815,1726676232.5777626,nan,nan
124059,0.4996855557,1726676233.2470238,0.00078784557991,1726676233.2470238,-3.064879e-05,1726676233.7004974
124060,0.49968883395,1726676233.9163034,0.00078784470679,1726676233.9163034,nan,nan
124061,0.49968665838,1726676234.5855622,0.00078784511425,1726676234.5855622,nan,nan
124062,0.49968656898,1726676235.2548556,0.00078785209917,1726676235.2548556,nan,nan
124063,0.49969190359,1726676235.9241445,0.00078784365905,1726676235.9241445,nan,nan
124064,0.49968394637,1726676236.5934021,0.00078784493962,1726676236.5934021,nan,nan
124065,0.49968591332,1726676237.2626681,0.00078785448568,1726676237.2626681,nan,nan
124066,0.49968740344,1726676237.9319503,0.00078784313519,1726676237.9319503,-3.064863e-05,1726676238.5106952
124067,0.49969083071,1726676238.6012385,0.0007878440083,1726676238.6012385,nan,nan
124068,0.49968725443,1726676239.2704992,0.00078784237849,1726676239.2704992,nan,nan
124069,0.49968802929,1726676239.9397633,0.00078784243669,1726676239.9397633,nan,nan
124070,0.49968844652,1726676240.6090426,0.00078784924699,1726676240.6090426,nan,nan
124071,0.4996894598,1726676241.2783396,0.00078785349615,1726676241.2783396,nan,nan
124072,0.49969443679,1726676241.947626,0.00078785431106,1726676241.947626,nan,nan
124073,0.49969559908,1726676242.6168993,0.00078786007361,1726676242.6168993,nan,nan
124074,0.49968993664,1726676243.2861857,0.00078785454389,1726676243.2861857,-3.064472e-05,1726676243.3228388
124075,0.49969223142,1726676243.9554636,0.00078785215737,1726676243.9554636,nan,nan
124076,0.49969416857,1726676244.624749,0.00078785931692,1726676244.624749,nan,nan
124077,0.49969109893,1726676245.2940366,0.00078785710502,1726676245.2940366,nan,nan
124078,0.49969413877,1726676245.9633024,0.00078785227379,1726676245.9633024,nan,nan
124079,0.49969756603,1726676246.6325924,0.00078785914229,1726676246.6325924,nan,nan
124080,0.4996933341,1726676248.8139453,0.00078785972437,1726676248.8139453,-3.064415e-05,1726676248.9341967
124081,0.49969294667,1726676249.4832277,0.00078785209917,1726676249.4832277,nan,nan
124082,0.49969047308,1726676250.152513,0.00078784092329,1726676250.152513,nan,nan
124083,0.49969014525,1726676250.8217866,0.00078785198275,1726676250.8217866,nan,nan
124084,0.49968966842,1726676251.4910595,0.00078785029473,1726676251.4910595,nan,nan
124085,0.49969184399,1726676252.1603544,0.00078785506776,1726676252.1603544,nan,nan
124086,0.49969306588,1726676252.8296242,0.0007878500619,1726676252.8296242,nan,nan
124087,0.49970385432,1726676253.4989052,0.00078785826918,1726676253.4989052,-3.064408e-05,1726676253.735116
124088,0.49969649315,1726676254.1681914,0.00078786013182,1726676254.1681914,nan,nan
124089,0.49969178438,1726676254.8374734,0.00078784982907,1726676254.8374734,nan,nan
124090,0.49969577789,1726676255.5067563,0.00078785710502,1726676255.5067563,nan,nan
124091,0.49969804287,1726676256.1760302,0.00078786385711,1726676256.1760302,nan,nan
124092,0.49969485402,1726676256.8453104,0.00078786042286,1726676256.8453104,nan,nan
124093,0.49969613552,1726676257.5146015,0.00078785774531,1726676257.5146015,nan,nan
124094,0.49969148636,1726676258.183888,0.00078785838559,1726676258.183888,-3.064405e-05,1726676258.5457218
124095,0.49969318509,1726676258.8531764,0.00078785588266,1726676258.8531764,nan,nan
124096,0.49969318509,1726676259.522443,0.00078785186633,1726676259.522443,nan,nan
124097,0.49968719482,1726676260.1917336,0.00078784063226,1726676260.1917336,nan,nan
124098,0.49968746305,1726676260.8609931,0.00078784354264,1726676260.8609931,nan,nan
124099,0.49968215823,1726676261.530265,0.00078783807112,1726676261.530265,nan,nan
124100,0.49968352914,1726676262.1995337,0.00078784016659,1726676262.1995337,nan,nan
124101,0.49968194962,1726676262.8687992,0.00078783102799,1726676262.8687992,-3.064194e-05,1726676263.3457415
124102,0.49968153238,1726676263.538072,0.00078783702338,1726676263.538072,nan,nan
124103,0.49968442321,1726676264.2073376,0.00078784185462,1726676264.2073376,nan,nan
124104,0.49968323112,1726676264.8765907,0.00078783498611,1726676264.8765907,nan,nan
124105,0.4996829927,1726676265.545862,0.00078783964273,1726676265.545862,nan,nan
124106,0.49968585372,1726676266.2151253,0.00078784226207,1726676266.2151253,nan,nan
124107,0.49968379736,1726676266.884381,0.00078783457866,1726676266.884381,nan,nan
124108,0.4996829927,1726676267.5536618,0.00078783725621,1726676267.5536618,-3.063943e-05,1726676268.1460547
124109,0.49968475103,1726676268.2229278,0.00078784010839,1726676268.2229278,nan,nan
124110,0.49968761206,1726676268.892196,0.00078783772187,1726676268.892196,nan,nan
124111,0.49968734384,1726676269.561457,0.00078784266952,1726676269.561457,nan,nan
124112,0.49968317151,1726676270.2307193,0.0007878417382,1726676270.2307193,nan,nan
124113,0.49968418479,1726676270.8999841,0.00078784005018,1726676270.8999841,nan,nan
124114,0.49968904257,1726676271.5692735,0.00078784470679,1726676271.5692735,nan,nan
124115,0.49968883395,1726676272.2385585,0.0007878539036,1726676272.2385585,nan,nan
124116,0.49968829751,1726676272.9078293,0.00078784849029,1726676272.9078293,-3.064263e-05,1726676272.9472158
124117,0.49968442321,1726676273.5770972,0.00078784971265,1726676273.5770972,nan,nan
124118,0.49968841672,1726676274.2463782,0.00078784825746,1726676274.2463782,nan,nan
124119,0.49968746305,1726676274.915661,0.00078784261132,1726676274.915661,nan,nan
124120,0.49968537688,1726676275.584927,0.00078783842037,1726676275.584927,nan,nan
124121,0.49968734384,1726676276.254204,0.00078784109792,1726676276.254204,nan,nan
124122,0.49968466163,1726676276.9234924,0.00078784057405,1726676276.9234924,nan,nan
124123,0.49968031049,1726676277.5927434,0.00078783341451,1726676277.5927434,-3.064042e-05,1726676277.7476654
124124,0.49968132377,1726676278.261998,0.00078783405479,1726676278.261998,nan,nan
124125,0.49968466163,1726676278.9312427,0.00078783347271,1726676278.9312427,nan,nan
124126,0.49968609214,1726676279.600529,0.00078784051584,1726676279.600529,nan,nan
124127,0.49968868494,1726676280.2698104,0.00078784202924,1726676280.2698104,nan,nan
124128,0.49969127774,1726676280.9390907,0.00078784726793,1726676280.9390907,nan,nan
124129,0.49969109893,1726676281.6083593,0.00078785023652,1726676281.6083593,nan,nan
124130,0.49968585372,1726676282.2776198,0.00078784581274,1726676282.2776198,-3.064426e-05,1726676282.5594356
124131,0.49968597293,1726676282.9468794,0.00078784435755,1726676282.9468794,nan,nan
124132,0.49968659878,1726676283.6161416,0.00078784220386,1726676283.6161416,nan,nan
124133,0.49968522787,1726676284.2854168,0.00078783574281,1726676284.2854168,nan,nan
124134,0.49968421459,1726676284.9546838,0.00078783533536,1726676284.9546838,nan,nan
124135,0.4996856451,1726676285.6239672,0.00078783888603,1726676285.6239672,nan,nan
124136,0.49969318509,1726676286.2932456,0.0007878576871,1726676286.2932456,nan,nan
124137,0.49969789386,1726676286.9625282,0.00078785879305,1726676286.9625282,-3.064239e-05,1726676287.3691206
124138,0.49970021844,1726676287.6318066,0.0007878592005,1726676287.6318066,nan,nan
124139,0.49969062209,1726676288.3010767,0.00078785140067,1726676288.3010767,nan,nan
124140,0.49969491363,1726676288.9703648,0.00078785500955,1726676288.9703648,nan,nan
124141,0.4996932745,1726676289.6396585,0.00078785826918,1726676289.6396585,nan,nan
124142,0.49969369173,1726676290.308929,0.0007878508768,1726676290.308929,nan,nan
124143,0.49970200658,1726676290.9782064,0.00078786333324,1726676290.9782064,nan,nan
124144,0.49969926476,1726676291.647489,0.00078785786172,1726676291.647489,-3.064441e-05,1726676292.1696477
124145,0.49970090389,1726676292.316769,0.00078786164522,1726676292.316769,nan,nan
124146,0.49970200658,1726676292.9860404,0.00078786571976,1726676292.9860404,nan,nan
124147,0.49969661236,1726676293.6553178,0.00078785757069,1726676293.6553178,nan,nan
124148,0.4996984601,1726676294.3245924,0.0007878592005,1726676294.3245924,nan,nan
124149,0.49969872832,1726676294.9938753,0.00078785413643,1726676294.9938753,nan,nan
124150,0.49969604611,1726676295.6631606,0.0007878569304,1726676295.6631606,nan,nan
124151,0.49969416857,1726676296.3324516,0.00078785518417,1726676296.3324516,-3.064673e-05,1726676296.980369
124152,0.49969947338,1726676297.001731,0.00078786042286,1726676297.001731,nan,nan
124153,0.49969905615,1726676297.6710103,0.00078786356607,1726676297.6710103,nan,nan
124154,0.49968802929,1726676298.3402872,0.0007878508768,1726676298.3402872,nan,nan
124155,0.49968603253,1726676299.0095584,0.00078783626668,1726676299.0095584,nan,nan
124156,0.49969026446,1726676299.6788352,0.00078784697689,1726676299.6788352,nan,nan
124157,0.49969190359,1726676300.3481102,0.00078784336802,1726676300.3481102,nan,nan
124158,0.49969178438,1726676301.01739,0.00078784493962,1726676301.01739,nan,nan
124159,0.49969190359,1726676301.6866686,0.0007878500619,1726676301.6866686,-3.064559e-05,1726676301.7804716
124160,0.49969550967,1726676302.3559492,0.00078784418292,1726676302.3559492,nan,nan
124161,0.49969273806,1726676303.0252259,0.00078784785001,1726676303.0252259,nan,nan
124162,0.4996882081,1726676303.6944942,0.00078783353092,1726676303.6944942,nan,nan
124163,0.49968999624,1726676304.363782,0.00078784453217,1726676304.363782,nan,nan
124164,0.49968707561,1726676305.0330503,0.0007878387114,1726676305.0330503,nan,nan
124165,0.49969089031,1726676305.702335,0.00078784243669,1726676305.702335,nan,nan
124166,0.49968841672,1726676306.3716116,0.00078784604557,1726676306.3716116,-3.064293e-05,1726676306.581038
124167,0.49968707561,1726676307.0408943,0.00078784819925,1726676307.0408943,nan,nan
124168,0.49969026446,1726676307.7101667,0.00078784750076,1726676307.7101667,nan,nan
124169,0.49969348311,1726676308.3794394,0.00078784965444,1726676308.3794394,nan,nan
124170,0.49970117211,1726676309.0487127,0.00078786024824,1726676309.0487127,nan,nan
124171,0.49969035387,1726676309.717991,0.00078785180813,1726676309.717991,nan,nan
124172,0.4996856153,1726676310.3872612,0.00078783696517,1726676310.3872612,nan,nan
124173,0.49969041348,1726676311.0565324,0.00078784750076,1726676311.0565324,-3.064387e-05,1726676311.3813474
124174,0.49969047308,1726676311.7258084,0.00078784814104,1726676311.7258084,nan,nan
124175,0.49969148636,1726676312.395094,0.00078785215737,1726676312.395094,nan,nan
124176,0.4996919632,1726676313.0643687,0.00078785279766,1726676313.0643687,nan,nan
124177,0.49969083071,1726676313.7336462,0.00078784738434,1726676313.7336462,nan,nan
124178,0.49969676137,1726676314.4029202,0.00078784773359,1726676314.4029202,nan,nan
124179,0.49970349669,1726676315.0722058,0.0007878576871,1726676315.0722058,nan,nan
124180,0.49969571829,1726676315.741483,0.00078786176164,1726676315.741483,-3.064431e-05,1726676316.1824446
124181,0.49969142675,1726676316.4107776,0.00078785640653,1726676316.4107776,nan,nan
124182,0.49969226122,1726676317.0800679,0.00078785518417,1726676317.0800679,nan,nan
124183,0.49969437718,1726676317.7493672,0.00078785343794,1726676317.7493672,nan,nan
124184,0.4996946156,1726676318.4186378,0.00078785198275,1726676318.4186378,nan,nan
124185,0.49969157577,1726676319.0879154,0.00078784668585,1726676319.0879154,nan,nan
124186,0.49968850613,1726676319.7571936,0.00078784953803,1726676319.7571936,nan,nan
124187,0.49969524145,1726676320.4264882,0.00078785326332,1726676320.4264882,-3.064562e-05,1726676320.982944
124188,0.49968883395,1726676321.095768,0.0007878477918,1726676321.095768,nan,nan
124189,0.49969339371,1726676321.7650523,0.0007878424949,1726676321.7650523,nan,nan
124190,0.49969387054,1726676322.4343398,0.00078785925871,1726676322.4343398,nan,nan
124191,0.49969154596,1726676323.1036189,0.00078784744255,1726676323.1036189,nan,nan
124192,0.49968999624,1726676323.7728999,0.00078784563811,1726676323.7728999,nan,nan
124193,0.49969559908,1726676324.4421694,0.00078785099322,1726676324.4421694,nan,nan
124194,0.49969148636,1726676325.1114416,0.00078784942161,1726676325.1114416,nan,nan
124195,0.49968466163,1726676325.7807283,0.0007878440083,1726676325.7807283,-3.064522e-05,1726676325.792862
124196,0.49968767166,1726676326.450007,0.00078784441575,1726676326.450007,nan,nan
124197,0.49968633056,1726676327.1192925,0.00078783754725,1726676327.1192925,nan,nan
124198,0.49968808889,1726676327.7885628,0.00078784819925,1726676327.7885628,nan,nan
124199,0.49968984723,1726676328.457847,0.00078784389189,1726676328.457847,nan,nan
124200,0.49969127774,1726676329.1271331,0.00078785460209,1726676329.1271331,nan,nan
124201,0.4996933341,1726676329.796412,0.00078785727965,1726676329.796412,nan,nan
124202,0.49969434738,1726676330.465698,0.00078785984078,1726676330.465698,-3.064325e-05,1726676330.5947385
124203,0.49969100952,1726676331.1349862,0.00078785285586,1726676331.1349862,nan,nan
124204,0.49969148636,1726676331.8042676,0.00078785570804,1726676331.8042676,nan,nan
124205,0.49968850613,1726676332.4735413,0.00078784272773,1726676332.4735413,nan,nan
124206,0.49968439341,1726676333.1428194,0.00078784557991,1726676333.1428194,nan,nan
