index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
139374,0.49969899654,1726686297.5071795,0.00078786170343,1726686297.5071795,nan,nan
139375,0.49969217181,1726686298.176456,0.00078786152881,1726686298.176456,nan,nan
139376,0.49969762564,1726686298.8457375,0.00078786315862,1726686298.8457375,nan,nan
139377,0.49969729781,1726686299.5150115,0.00078786042286,1726686299.5150115,nan,nan
139378,0.49969983101,1726686300.1842923,0.00078787258826,1726686300.1842923,nan,nan
139379,0.49969661236,1726686300.8535674,0.00078786199447,1726686300.8535674,nan,nan
139380,0.49969577789,1726686301.522854,0.00078786286758,1726686301.522854,-3.06714e-05,1726686301.7013052
139381,0.49970138073,1726686302.1921375,0.00078785291407,1726686302.1921375,nan,nan
139382,0.4996958077,1726686302.8614233,0.00078785553342,1726686302.8614233,nan,nan
139383,0.49969482422,1726686303.53071,0.00078785297228,1726686303.53071,nan,nan
139384,0.49969798326,1726686304.2000024,0.00078785122605,1726686304.2000024,nan,nan
139385,0.49970021844,1726686304.869278,0.00078785826918,1726686304.869278,nan,nan
139386,0.49970144033,1726686305.538549,0.00078786280937,1726686305.538549,nan,nan
139387,0.49970090389,1726686306.207822,0.0007878622273,1726686306.207822,-3.067014e-05,1726686306.50219
139388,0.4997010231,1726686306.877109,0.00078785873484,1726686306.877109,nan,nan
139389,0.49969789386,1726686307.5463912,0.00078785838559,1726686307.5463912,nan,nan
139390,0.49969920516,1726686308.2156613,0.00078786304221,1726686308.2156613,nan,nan
139391,0.49970009923,1726686308.884932,0.00078786193626,1726686308.884932,nan,nan
139392,0.4997023344,1726686309.5542095,0.00078786496306,1726686309.5542095,nan,nan
139393,0.49970266223,1726686310.223488,0.0007878706092,1726686310.223488,nan,nan
139394,0.49970152974,1726686310.8927557,0.00078786734957,1726686310.8927557,-3.066898e-05,1726686311.3021402
139395,0.49969258904,1726686311.5620267,0.00078786700033,1726686311.5620267,nan,nan
139396,0.49969625473,1726686312.231309,0.00078784982907,1726686312.231309,nan,nan
139397,0.499694556,1726686312.9005933,0.00078785419464,1726686312.9005933,nan,nan
139398,0.49969762564,1726686313.5698712,0.00078785908408,1726686313.5698712,nan,nan
139399,0.49969416857,1726686314.2391453,0.00078786164522,1726686314.2391453,nan,nan
139400,0.49969625473,1726686314.908438,0.00078785489313,1726686314.908438,nan,nan
139401,0.49969443679,1726686315.577719,0.0007878561737,1726686315.577719,-3.066945e-05,1726686316.1135223
139402,0.49969619513,1726686316.2469904,0.00078786339145,1726686316.2469904,nan,nan
139403,0.49969959259,1726686316.916261,0.00078786432277,1726686316.916261,nan,nan
139404,0.4996958077,1726686317.5855489,0.00078785861842,1726686317.5855489,nan,nan
139405,0.49968963861,1726686318.2548342,0.00078785489313,1726686318.2548342,nan,nan
139406,0.49969348311,1726686318.92412,0.00078785198275,1726686318.92412,nan,nan
139407,0.4996919632,1726686319.5934088,0.00078785582446,1726686319.5934088,nan,nan
139408,0.49969306588,1726686320.2627022,0.00078785442747,1726686320.2627022,-3.066796e-05,1726686320.9246743
139409,0.49969613552,1726686320.9319842,0.00078785733785,1726686320.9319842,nan,nan
139410,0.49969011545,1726686321.601275,0.00078785372898,1726686321.601275,nan,nan
139411,0.4996946454,1726686322.2705624,0.00078785198275,1726686322.2705624,nan,nan
139412,0.49969789386,1726686322.9398518,0.00078785495134,1726686322.9398518,nan,nan
139413,0.49969750643,1726686323.6091218,0.00078786088852,1726686323.6091218,nan,nan
139414,0.49969434738,1726686324.2783983,0.00078786094673,1726686324.2783983,nan,nan
139415,0.49969628453,1726686324.9476733,0.00078785704682,1726686324.9476733,nan,nan
139416,0.49969893694,1726686325.6169567,0.00078785774531,1726686325.6169567,-3.066483e-05,1726686325.7354677
139417,0.4996946156,1726686326.2862372,0.0007878576871,1726686326.2862372,nan,nan
139418,0.49969136715,1726686326.9555225,0.00078785204096,1726686326.9555225,nan,nan
139419,0.49969348311,1726686327.6248004,0.00078785826918,1726686327.6248004,nan,nan
139420,0.49969768524,1726686328.294084,0.00078785745427,1726686328.294084,nan,nan
139421,0.49969395995,1726686328.9633641,0.00078785727965,1726686328.9633641,nan,nan
139422,0.49969026446,1726686329.6326497,0.00078785663936,1726686329.6326497,nan,nan
139423,0.49969646335,1726686330.3019187,0.0007878508768,1726686330.3019187,-3.066497e-05,1726686330.5354862
139424,0.49969127774,1726686330.9712157,0.00078785518417,1726686330.9712157,nan,nan
139425,0.49969318509,1726686331.640499,0.00078785221558,1726686331.640499,nan,nan
139426,0.4996970892,1726686332.3097727,0.00078785850201,1726686332.3097727,nan,nan
139427,0.49969485402,1726686332.9790616,0.00078785722144,1726686332.9790616,nan,nan
139428,0.49968728423,1726686333.6483393,0.00078784942161,1726686333.6483393,nan,nan
139429,0.49968972802,1726686334.3176293,0.00078785413643,1726686334.3176293,nan,nan
139430,0.49968495965,1726686334.9869184,0.00078783882782,1726686334.9869184,-3.066455e-05,1726686335.3454518
139431,0.49968063831,1726686335.6561823,0.00078784191282,1726686335.6561823,nan,nan
139432,0.49968725443,1726686336.3254647,0.00078784144716,1726686336.3254647,nan,nan
139433,0.49968749285,1726686336.9947376,0.00078784977086,1726686336.9947376,nan,nan
139434,0.49968385696,1726686337.6640227,0.00078784208745,1726686337.6640227,nan,nan
139435,0.49969026446,1726686338.3333135,0.00078785099322,1726686338.3333135,nan,nan
139436,0.49969020486,1726686339.0025856,0.00078784924699,1726686339.0025856,nan,nan
139437,0.49969321489,1726686339.6718538,0.00078785099322,1726686339.6718538,-3.066429e-05,1726686340.1460721
139438,0.49969020486,1726686340.3411415,0.00078785116784,1726686340.3411415,nan,nan
139439,0.49969136715,1726686341.010427,0.00078785151709,1726686341.010427,nan,nan
139440,0.49968993664,1726686341.6796997,0.00078784738434,1726686341.6796997,nan,nan
139441,0.49969154596,1726686342.348973,0.00078784354264,1726686342.348973,nan,nan
139442,0.49968898296,1726686343.0182583,0.00078785244841,1726686343.0182583,nan,nan
139443,0.49968877435,1726686343.6875398,0.00078784435755,1726686343.6875398,nan,nan
139444,0.49968323112,1726686344.3568082,0.00078783591744,1726686344.3568082,-3.066953e-05,1726686344.9562173
139445,0.49969059229,1726686345.0260851,0.00078784738434,1726686345.0260851,nan,nan
139446,0.49968412519,1726686345.695348,0.00078784389189,1726686345.695348,nan,nan
139447,0.49969443679,1726686346.3646169,0.00078784942161,1726686346.3646169,nan,nan
139448,0.49969348311,1726686347.0339146,0.00078784994548,1726686347.0339146,nan,nan
139449,0.49969354272,1726686347.7032,0.00078785413643,1726686347.7032,nan,nan
139450,0.49969083071,1726686348.3724713,0.00078784953803,1726686348.3724713,nan,nan
139451,0.49969318509,1726686349.041745,0.00078784942161,1726686349.041745,nan,nan
139452,0.4996906817,1726686349.7110398,0.00078785361256,1726686349.7110398,-3.067359e-05,1726686349.7567525
139453,0.49969169497,1726686350.3803155,0.00078784546349,1726686350.3803155,nan,nan
139454,0.49969246984,1726686351.049594,0.00078784284415,1726686351.049594,nan,nan
139455,0.49969026446,1726686351.7188709,0.00078784383368,1726686351.7188709,nan,nan
139456,0.49969661236,1726686352.3881469,0.00078784569632,1726686352.3881469,nan,nan
139457,0.49969518185,1726686353.0574293,0.00078785640653,1726686353.0574293,nan,nan
139458,0.49969619513,1726686353.726716,0.00078785297228,1726686353.726716,nan,nan
139459,0.49970057607,1726686354.395999,0.000787852332,1726686354.395999,-3.06676e-05,1726686354.5568755
139460,0.49969989061,1726686355.0652893,0.00078785518417,1726686355.0652893,nan,nan
139461,0.49969437718,1726686355.734554,0.00078785041114,1726686355.734554,nan,nan
139462,0.49969667196,1726686356.4038253,0.00078784878133,1726686356.4038253,nan,nan
139463,0.49969094992,1726686357.0730965,0.00078784849029,1726686357.0730965,nan,nan
139464,0.4996946156,1726686357.742387,0.00078785349615,1726686357.742387,nan,nan
139465,0.49969550967,1726686358.4116733,0.00078785454389,1726686358.4116733,nan,nan
139466,0.49969470501,1726686359.080955,0.00078785646474,1726686359.080955,-3.066981e-05,1726686359.359644
139467,0.49969816208,1726686359.7502367,0.00078785361256,1726686359.7502367,nan,nan
139468,0.49969577789,1726686360.419528,0.00078785256483,1726686360.419528,nan,nan
139469,0.49969482422,1726686361.0888035,0.00078785052756,1726686361.0888035,nan,nan
139470,0.49970144033,1726686361.7580886,0.0007878508186,1726686361.7580886,nan,nan
139471,0.49970036745,1726686362.427378,0.00078785611549,1726686362.427378,nan,nan
139472,0.49970221519,1726686363.0966544,0.00078786030645,1726686363.0966544,nan,nan
139473,0.49969983101,1726686363.7659307,0.00078785826918,1726686363.7659307,-3.067012e-05,1726686364.1710196
139474,0.49970152974,1726686364.4352076,0.00078785908408,1726686364.4352076,nan,nan
139475,0.49969777465,1726686365.1044793,0.00078786228551,1726686365.1044793,nan,nan
139476,0.49970084429,1726686365.7737577,0.00078786048107,1726686365.7737577,nan,nan
139477,0.49969789386,1726686366.4430382,0.00078785885125,1726686366.4430382,nan,nan
139478,0.49968993664,1726686367.1123083,0.00078784767538,1726686367.1123083,nan,nan
139479,0.49968951941,1726686367.7815847,0.00078784750076,1726686367.7815847,nan,nan
139480,0.49969401956,1726686368.450865,0.00078784598736,1726686368.450865,-3.066663e-05,1726686368.9713616
139481,0.49968698621,1726686369.1201475,0.00078784092329,1726686369.1201475,nan,nan
139482,0.49968925118,1726686369.7894244,0.0007878417382,1726686369.7894244,nan,nan
139483,0.49968719482,1726686370.4587102,0.00078783737263,1726686370.4587102,nan,nan
139484,0.4996855557,1726686371.127998,0.00078784296056,1726686371.127998,nan,nan
139485,0.49968352914,1726686371.7972834,0.00078783801291,1726686371.7972834,nan,nan
139486,0.49968767166,1726686372.466555,0.00078783195931,1726686372.466555,nan,nan
139487,0.49969279766,1726686373.1358278,0.00078784622019,1726686373.1358278,-3.066535e-05,1726686373.7715178
139488,0.49969089031,1726686373.805118,0.00078784406651,1726686373.805118,nan,nan
139489,0.49968850613,1726686374.4744005,0.00078784278594,1726686374.4744005,nan,nan
139490,0.49968624115,1726686375.1436868,0.00078783772187,1726686375.1436868,nan,nan
139491,0.49968910217,1726686375.8129718,0.00078783772187,1726686375.8129718,nan,nan
139492,0.49969244003,1726686376.482267,0.00078783876961,1726686376.482267,nan,nan
139493,0.49968793988,1726686377.1515574,0.0007878394099,1726686377.1515574,nan,nan
139494,0.49968379736,1726686377.82083,0.00078783556819,1726686377.82083,nan,nan
139495,0.49968639016,1726686378.4901307,0.00078783434583,1726686378.4901307,-3.066885e-05,1726686378.5826867
139496,0.49968639016,1726686379.1594124,0.00078784301877,1726686379.1594124,nan,nan
139497,0.49969512224,1726686379.8286939,0.00078784144716,1726686379.8286939,nan,nan
139498,0.49969434738,1726686380.4979713,0.00078784557991,1726686380.4979713,nan,nan
139499,0.4996946156,1726686381.1672575,0.00078785297228,1726686381.1672575,nan,nan
139500,0.49969217181,1726686381.8365347,0.0007878462784,1726686381.8365347,nan,nan
139501,0.49968868494,1726686382.5058153,0.00078784523066,1726686382.5058153,nan,nan
139502,0.49968230724,1726686383.175089,0.00078783428762,1726686383.175089,-3.066713e-05,1726686383.383136
139503,0.49968323112,1726686383.8443518,0.00078782980563,1726686383.8443518,nan,nan
139504,0.49968379736,1726686384.513643,0.00078783684876,1726686384.513643,nan,nan
139505,0.49968454242,1726686385.182932,0.00078784034122,1726686385.182932,nan,nan
139506,0.49968892336,1726686385.8522196,0.00078783807112,1726686385.8522196,nan,nan
139507,0.49968713522,1726686386.5214927,0.0007878500619,1726686386.5214927,nan,nan
139508,0.4996869266,1726686387.1907716,0.00078784342622,1726686387.1907716,nan,nan
139509,0.49968984723,1726686387.8600461,0.00078784715151,1726686387.8600461,-3.067045e-05,1726686388.195239
139510,0.49968883395,1726686388.5293303,0.00078784575453,1726686388.5293303,nan,nan
139511,0.4996907413,1726686389.198602,0.00078784831567,1726686389.198602,nan,nan
139512,0.49969613552,1726686389.8678727,0.00078785000369,1726686389.8678727,nan,nan
139513,0.49969413877,1726686390.5371625,0.00078785419464,1726686390.5371625,nan,nan
139514,0.49969136715,1726686391.2064378,0.00078784831567,1726686391.2064378,nan,nan
139515,0.49969395995,1726686391.8757167,0.00078784557991,1726686391.8757167,nan,nan
139516,0.4996946454,1726686392.5450046,0.00078785070218,1726686392.5450046,-3.066606e-05,1726686393.0055199
139517,0.49969470501,1726686393.2142937,0.00078785372898,1726686393.2142937,nan,nan
139518,0.49969395995,1726686393.8835742,0.00078784691868,1726686393.8835742,nan,nan
139519,0.49969577789,1726686394.5528626,0.00078785471851,1726686394.5528626,nan,nan
139520,0.49969223142,1726686395.222156,0.00078785198275,1726686395.222156,nan,nan
139521,0.49969005585,1726686395.891433,0.00078784686048,1726686395.891433,nan,nan
139522,0.49969285727,1726686396.5607026,0.00078784831567,1726686396.5607026,nan,nan
139523,0.49968972802,1726686397.229976,0.00078784726793,1726686397.229976,-3.067127e-05,1726686397.8161538
139524,0.49969157577,1726686397.899248,0.00078784942161,1726686397.899248,nan,nan
139525,0.49969258904,1726686398.5685382,0.00078785116784,1726686398.5685382,nan,nan
139526,0.49969127774,1726686399.2377965,0.00078784878133,1726686399.2377965,nan,nan
139527,0.49969136715,1726686399.907077,0.00078784517245,1726686399.907077,nan,nan
139528,0.49968490005,1726686400.576353,0.00078784849029,1726686400.576353,nan,nan
139529,0.49968680739,1726686401.2456338,0.0007878440083,1726686401.2456338,nan,nan
139530,0.49968639016,1726686401.914916,0.00078784354264,1726686401.914916,nan,nan
139531,0.49969667196,1726686402.5841973,0.00078784412472,1726686402.5841973,-3.066856e-05,1726686402.6179605
139532,0.49969318509,1726686403.2534776,0.00078785698861,1726686403.2534776,nan,nan
139533,0.49968898296,1726686403.9227684,0.00078785041114,1726686403.9227684,nan,nan
139534,0.49968400598,1726686404.5920563,0.0007878386532,1726686404.5920563,nan,nan
139535,0.49969041348,1726686405.2613304,0.00078784697689,1726686405.2613304,nan,nan
139536,0.49968475103,1726686405.9306126,0.00078784412472,1726686405.9306126,nan,nan
139537,0.49968326092,1726686406.5998905,0.00078784447396,1726686406.5998905,nan,nan
139538,0.49969005585,1726686407.2691596,0.00078784977086,1726686407.2691596,-3.066893e-05,1726686407.4187315
139539,0.49969232082,1726686407.9384415,0.00078785495134,1726686407.9384415,nan,nan
139540,0.49968767166,1726686408.6077142,0.00078784907237,1726686408.6077142,nan,nan
139541,0.49969667196,1726686409.2769873,0.00078786176164,1726686409.2769873,nan,nan
139542,0.49969649315,1726686409.9462717,0.0007878538454,1726686409.9462717,nan,nan
139543,0.49969121814,1726686410.6155596,0.00078785425285,1726686410.6155596,nan,nan
139544,0.49969184399,1726686411.2848341,0.00078784785001,1726686411.2848341,nan,nan
139545,0.4996906817,1726686411.9541073,0.0007878500619,1726686411.9541073,-3.067103e-05,1726686412.2190824
139546,0.49968844652,1726686412.6233938,0.00078785419464,1726686412.6233938,nan,nan
139547,0.4996882081,1726686413.2926674,0.00078784686048,1726686413.2926674,nan,nan
139548,0.49968633056,1726686413.961951,0.00078784720972,1726686413.961951,nan,nan
139549,0.49968773127,1726686414.6312284,0.00078784622019,1726686414.6312284,nan,nan
139550,0.49969190359,1726686415.3005164,0.00078785052756,1726686415.3005164,nan,nan
139551,0.49969485402,1726686415.9698012,0.00078785984078,1726686415.9698012,nan,nan
139552,0.49969053268,1726686416.6390736,0.00078785076039,1726686416.6390736,-3.067108e-05,1726686417.0205245
139553,0.4996855557,1726686417.3083494,0.00078784622019,1726686417.3083494,nan,nan
139554,0.49968481064,1726686417.9776332,0.00078784232028,1726686417.9776332,nan,nan
139555,0.49968394637,1726686418.6469219,0.00078784371726,1726686418.6469219,nan,nan
139556,0.49968373775,1726686419.316209,0.00078783830395,1726686419.316209,nan,nan
139557,0.49968898296,1726686419.98549,0.00078784441575,1726686419.98549,nan,nan
139558,0.49968677759,1726686420.654765,0.00078784750076,1726686420.654765,nan,nan
139559,0.49969190359,1726686421.324042,0.00078784284415,1726686421.324042,-3.066607e-05,1726686421.821336
139560,0.4996920526,1726686421.9933164,0.00078784872312,1726686421.9933164,nan,nan
139561,0.49969416857,1726686422.6625988,0.000787852332,1726686422.6625988,nan,nan
139562,0.49969354272,1726686423.331874,0.00078784395009,1726686423.331874,nan,nan
139563,0.49969416857,1726686424.001162,0.00078785256483,1726686424.001162,nan,nan
139564,0.49970132113,1726686424.6704311,0.00078786234371,1726686424.6704311,nan,nan
139565,0.4996997416,1726686425.3397014,0.00078785017831,1726686425.3397014,nan,nan
139566,0.49969422817,1726686426.0089924,0.00078785204096,1726686426.0089924,-3.065951e-05,1726686426.6316068
139567,0.4996804595,1726686426.6782584,0.00078783679055,1726686426.6782584,nan,nan
139568,0.49968501925,1726686427.3475547,0.00078783888603,1726686427.3475547,nan,nan
139569,0.49968439341,1726686428.0168412,0.0007878387114,1726686428.0168412,nan,nan
139570,0.49969106913,1726686428.6861274,0.00078785442747,1726686428.6861274,nan,nan
