index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
24770,0.49970573187,1726610517.2655392,0.00078787957318,1726610517.2655392,-3.065022e-05,1726610517.5842817
24771,0.49970752001,1726610517.9348059,0.00078787148232,1726610517.9348059,nan,nan
24772,0.49970597029,1726610518.6040719,0.00078787456732,1726610518.6040719,nan,nan
24773,0.49970719218,1726610519.273332,0.0007878789329,1726610519.273332,nan,nan
24774,0.49970403314,1726610519.9426205,0.00078786880476,1726610519.9426205,nan,nan
24775,0.49970853329,1726610520.611907,0.00078787317034,1726610520.611907,nan,nan
24776,0.49970158935,1726610521.2811635,0.00078786880476,1726610521.2811635,nan,nan
24777,0.49970269203,1726610521.9504173,0.00078786554513,1726610521.9504173,-3.065336e-05,1726610522.39425
24778,0.49970254302,1726610522.6196887,0.00078787119128,1726610522.6196887,nan,nan
24779,0.49970471859,1726610523.2889755,0.00078787055099,1726610523.2889755,nan,nan
24780,0.49970260262,1726610523.9582546,0.0007878698525,1726610523.9582546,nan,nan
24781,0.49970164895,1726610524.627513,0.00078786641825,1726610524.627513,nan,nan
24782,0.49971169233,1726610525.2967763,0.00078787823441,1726610525.2967763,nan,nan
24783,0.49970805645,1726610525.9660256,0.00078786798986,1726610525.9660256,nan,nan
24784,0.49970567226,1726610526.635306,0.00078787084203,1726610526.635306,-3.064931e-05,1726610527.1962917
24785,0.49970364571,1726610527.30456,0.0007878675242,1726610527.30456,nan,nan
24786,0.49970540404,1726610527.9738286,0.00078787055099,1726610527.9738286,nan,nan
24787,0.49969932437,1726610528.6431143,0.00078786420636,1726610528.6431143,nan,nan
24788,0.4996933341,1726610529.312396,0.00078785652295,1726610529.312396,nan,nan
24789,0.49969768524,1726610529.981667,0.00078785896767,1726610529.981667,nan,nan
24790,0.4996984601,1726610530.6509335,0.00078786042286,1726610530.6509335,nan,nan
24791,0.49969613552,1726610531.320199,0.0007878622273,1726610531.320199,nan,nan
24792,0.49970269203,1726610531.989457,0.00078786618542,1726610531.989457,-3.064707e-05,1726610531.9965951
24793,0.49970275164,1726610532.6587172,0.00078786519589,1726610532.6587172,nan,nan
24794,0.49969866872,1726610533.3279717,0.00078786764061,1726610533.3279717,nan,nan
24795,0.49969750643,1726610533.9972394,0.00078785582446,1726610533.9972394,nan,nan
24796,0.4997036159,1726610534.666498,0.00078786653467,1726610534.666498,nan,nan
24797,0.49970266223,1726610535.335752,0.00078786589438,1726610535.335752,nan,nan
24798,0.49970239401,1726610536.005005,0.0007878668257,1726610536.005005,nan,nan
24799,0.49970555305,1726610536.6742764,0.00078786874656,1726610536.6742764,-3.064612e-05,1726610536.796573
24800,0.49970316887,1726610537.343561,0.00078787357779,1726610537.343561,nan,nan
24801,0.49970221519,1726610538.0128477,0.00078786141239,1726610538.0128477,nan,nan
24802,0.49970057607,1726610538.6821036,0.00078786636004,1726610538.6821036,nan,nan
24803,0.49969750643,1726610539.351382,0.00078786420636,1726610539.351382,nan,nan
24804,0.49970424175,1726610540.0206351,0.0007878660108,1726610540.0206351,nan,nan
24805,0.49970269203,1726610540.6899014,0.00078786414815,1726610540.6899014,nan,nan
24806,0.49970322847,1726610541.359158,0.00078786484664,1726610541.359158,-3.064498e-05,1726610541.5972173
24807,0.49970164895,1726610542.0284138,0.00078786694212,1726610542.0284138,nan,nan
24808,0.49969735742,1726610542.6976833,0.00078785611549,1726610542.6976833,nan,nan
24809,0.49969497323,1726610543.3669577,0.0007878539036,1726610543.3669577,nan,nan
24810,0.49969539046,1726610544.0362175,0.0007878485485,1726610544.0362175,nan,nan
24811,0.49969390035,1726610544.705495,0.00078784849029,1726610544.705495,nan,nan
24812,0.49969401956,1726610545.374763,0.0007878569304,1726610545.374763,nan,nan
24813,0.49969604611,1726610546.0440357,0.00078784947982,1726610546.0440357,-3.064574e-05,1726610546.3984883
24814,0.4996984601,1726610546.7132928,0.00078786350787,1726610546.7132928,nan,nan
24815,0.49969387054,1726610547.3825583,0.00078785780352,1726610547.3825583,nan,nan
24816,0.49969497323,1726610548.0518284,0.00078785809455,1726610548.0518284,nan,nan
24817,0.49969190359,1726610548.7210999,0.00078785611549,1726610548.7210999,nan,nan
24818,0.49969491363,1726610549.3903658,0.00078784831567,1726610549.3903658,nan,nan
24819,0.49969914556,1726610550.0596306,0.00078785832739,1726610550.0596306,nan,nan
24820,0.49969154596,1726610550.7288995,0.00078785739606,1726610550.7288995,-3.064833e-05,1726610551.2089298
24821,0.49969270825,1726610551.3981738,0.00078785343794,1726610551.3981738,nan,nan
24822,0.49968734384,1726610552.0674446,0.00078785058577,1726610552.0674446,nan,nan
24823,0.49969559908,1726610552.7367108,0.00078786030645,1726610552.7367108,nan,nan
24824,0.49969649315,1726610553.4059787,0.00078785989899,1726610553.4059787,nan,nan
24825,0.49969729781,1726610554.075244,0.00078786117956,1726610554.075244,nan,nan
24826,0.49969735742,1726610554.744515,0.00078786141239,1726610554.744515,nan,nan
24827,0.49970343709,1726610555.413766,0.00078786787344,1726610555.413766,-3.064633e-05,1726610556.0097084
24828,0.49970555305,1726610556.0830367,0.00078787008533,1726610556.0830367,nan,nan
24829,0.49969941378,1726610556.7522936,0.0007878668257,1726610556.7522936,nan,nan
24830,0.49970322847,1726610557.4215522,0.00078786327504,1726610557.4215522,nan,nan
24831,0.49970337749,1726610558.09082,0.00078787107486,1726610558.09082,nan,nan
24832,0.49969741702,1726610558.760077,0.0007878667675,1726610558.760077,nan,nan
24833,0.49970519543,1726610559.429342,0.00078787066741,1726610559.429342,nan,nan
24834,0.4997048676,1726610560.0986056,0.00078787509119,1726610560.0986056,nan,nan
24835,0.49969696999,1726610560.7678673,0.00078786769882,1726610560.7678673,-3.064576e-05,1726610560.809602
24836,0.49970573187,1726610561.4371293,0.00078787427628,1726610561.4371293,nan,nan
24837,0.49970650673,1726610562.1063964,0.00078787258826,1726610562.1063964,nan,nan
24838,0.49969893694,1726610562.7756793,0.00078787642997,1726610562.7756793,nan,nan
24839,0.499699682,1726610563.4449449,0.00078786560334,1726610563.4449449,nan,nan
24840,0.49969995022,1726610564.1142259,0.00078786112135,1726610564.1142259,nan,nan
24841,0.49969688058,1726610564.783481,0.00078786589438,1726610564.783481,nan,nan
24842,0.49969857931,1726610565.4527605,0.00078786036465,1726610565.4527605,-3.064353e-05,1726610565.6104023
24843,0.49970185757,1726610566.1220381,0.0007878698525,1726610566.1220381,nan,nan
24844,0.49969863892,1726610566.7912889,0.00078786589438,1726610566.7912889,nan,nan
24845,0.49970069528,1726610567.4605467,0.00078786513768,1726610567.4605467,nan,nan
24846,0.49970296025,1726610568.1298146,0.00078787049279,1726610568.1298146,nan,nan
24847,0.49969962239,1726610568.799071,0.00078786571976,1726610568.799071,nan,nan
24848,0.49970194697,1726610569.468325,0.00078786612721,1726610569.468325,nan,nan
24849,0.49970090389,1726610570.1375782,0.00078786507947,1726610570.1375782,-3.063797e-05,1726610570.4107885
24850,0.49970170856,1726610570.806855,0.00078787020175,1726610570.806855,nan,nan
24851,0.49969947338,1726610571.4761157,0.00078786484664,1726610571.4761157,nan,nan
24852,0.49969539046,1726610572.1453807,0.00078785966616,1726610572.1453807,nan,nan
24853,0.49969899654,1726610572.814652,0.00078786991071,1726610572.814652,nan,nan
24854,0.49970242381,1726610573.4839237,0.00078786665108,1726610573.4839237,nan,nan
24855,0.49969750643,1726610574.1532087,0.00078785984078,1726610574.1532087,nan,nan
24856,0.49969285727,1726610574.822478,0.00078786304221,1726610574.822478,-3.063885e-05,1726610575.2215195
24857,0.49969816208,1726610575.4917424,0.00078786211088,1726610575.4917424,nan,nan
24858,0.49969604611,1726610576.161009,0.00078786024824,1726610576.161009,nan,nan
24859,0.49969497323,1726610576.830276,0.00078786106315,1726610576.830276,nan,nan
24860,0.49969613552,1726610577.499559,0.00078785623191,1726610577.499559,nan,nan
24861,0.49969649315,1726610578.1688209,0.00078786577797,1726610578.1688209,nan,nan
24862,0.49969646335,1726610578.8380806,0.00078786583617,1726610578.8380806,nan,nan
24863,0.49970042706,1726610579.5073526,0.00078785669757,1726610579.5073526,-3.064059e-05,1726610580.0320494
24864,0.49969983101,1726610580.176645,0.00078785937512,1726610580.176645,nan,nan
24865,0.49970170856,1726610580.8459125,0.00078786100494,1726610580.8459125,nan,nan
24866,0.49970847368,1726610581.5151865,0.00078787025996,1726610581.5151865,nan,nan
24867,0.49971011281,1726610582.1844392,0.00078786670929,1726610582.1844392,nan,nan
24868,0.49970576167,1726610582.8537135,0.00078787055099,1726610582.8537135,nan,nan
24869,0.49970069528,1726610583.5229783,0.0007878614706,1726610583.5229783,nan,nan
24870,0.4996997416,1726610584.1922512,0.00078786589438,1726610584.1922512,-3.064614e-05,1726610584.8325777
24871,0.49970403314,1726610584.8615003,0.00078786874656,1726610584.8615003,nan,nan
24872,0.49969750643,1726610585.5307639,0.00078786083031,1726610585.5307639,nan,nan
24873,0.49969696999,1726610586.2000325,0.00078785524238,1726610586.2000325,nan,nan
24874,0.49969571829,1726610586.869296,0.00078785989899,1726610586.869296,nan,nan
24875,0.49970290065,1726610587.5385706,0.00078786403174,1726610587.5385706,nan,nan
24876,0.49970477819,1726610588.2078254,0.00078786880476,1726610588.2078254,nan,nan
24877,0.49970287085,1726610588.8771048,0.00078787055099,1726610588.8771048,nan,nan
24878,0.49969598651,1726610589.5463789,0.00078785733785,1726610589.5463789,-3.064009e-05,1726610589.633749
24879,0.4996997416,1726610590.2156332,0.00078786961967,1726610590.2156332,nan,nan
24880,0.49969148636,1726610590.8848946,0.00078784790821,1726610590.8848946,nan,nan
24881,0.49969887733,1726610591.5541656,0.0007878622273,1726610591.5541656,nan,nan
24882,0.49968931079,1726610592.2234254,0.00078784942161,1726610592.2234254,nan,nan
24883,0.4996946454,1726610592.8927038,0.00078785361256,1726610592.8927038,nan,nan
24884,0.49969744682,1726610593.561983,0.00078786344966,1726610593.561983,nan,nan
24885,0.49968892336,1726610594.2312531,0.00078785035294,1726610594.2312531,-3.063789e-05,1726610594.4343348
24886,0.49968835711,1726610594.9005308,0.0007878500619,1726610594.9005308,nan,nan
24887,0.49969130754,1726610595.5698128,0.00078785180813,1726610595.5698128,nan,nan
24888,0.49968650937,1726610596.2390876,0.00078784755897,1726610596.2390876,nan,nan
24889,0.49968776107,1726610596.9083555,0.00078784651123,1726610596.9083555,nan,nan
24890,0.49969127774,1726610597.5776312,0.00078785757069,1726610597.5776312,nan,nan
24891,0.49969863892,1726610598.2468898,0.00078786857193,1726610598.2468898,nan,nan
24892,0.49969783425,1726610598.9161446,0.00078786874656,1726610598.9161446,-3.064412e-05,1726610599.2444932
24893,0.49969947338,1726610599.5854003,0.00078786816448,1726610599.5854003,nan,nan
24894,0.49969130754,1726610600.254666,0.00078786193626,1726610600.254666,nan,nan
24895,0.49968889356,1726610600.9239464,0.00078785262303,1726610600.9239464,nan,nan
24896,0.49969136715,1726610601.5932071,0.00078784750076,1726610601.5932071,nan,nan
24897,0.49969354272,1726610602.262491,0.00078786019003,1726610602.262491,nan,nan
24898,0.49969607592,1726610602.9317622,0.00078785396181,1726610602.9317622,nan,nan
24899,0.49969369173,1726610603.6010451,0.00078785966616,1726610603.6010451,-3.063877e-05,1726610604.0548751
24900,0.49969649315,1726610604.2703094,0.00078785943333,1726610604.2703094,nan,nan
24901,0.49969607592,1726610604.9395897,0.00078786100494,1726610604.9395897,nan,nan
24902,0.49970173836,1726610605.6088548,0.00078787119128,1726610605.6088548,nan,nan
24903,0.49969863892,1726610606.278125,0.0007878667675,1726610606.278125,nan,nan
24904,0.49970075488,1726610606.9473748,0.00078786775703,1726610606.9473748,nan,nan
24905,0.49969983101,1726610607.616638,0.0007878637407,1726610607.616638,nan,nan
24906,0.49969878793,1726610608.2859201,0.00078786822269,1726610608.2859201,-3.063492e-05,1726610608.8554327
24907,0.49970170856,1726610608.9551792,0.00078786502127,1726610608.9551792,nan,nan
24908,0.4997023344,1726610609.624432,0.00078786513768,1726610609.624432,nan,nan
24909,0.49970275164,1726610610.293691,0.00078786339145,1726610610.293691,nan,nan
24910,0.49970290065,1726610610.9629765,0.00078786356607,1726610610.9629765,nan,nan
24911,0.49969872832,1726610611.632244,0.00078785821097,1726610611.632244,nan,nan
24912,0.49970337749,1726610612.301503,0.00078786734957,1726610612.301503,nan,nan
24913,0.49970397353,1726610612.9707534,0.00078786775703,1726610612.9707534,nan,nan
24914,0.49970009923,1726610613.640018,0.00078785989899,1726610613.640018,-3.063582e-05,1726610613.6572747
24915,0.49969762564,1726610614.3092978,0.00078786787344,1726610614.3092978,nan,nan
24916,0.49970212579,1726610614.9785705,0.00078786670929,1726610614.9785705,nan,nan
24917,0.49970534444,1726610615.6478226,0.00078786717495,1726610615.6478226,nan,nan
24918,0.49970513582,1726610616.317086,0.00078787561506,1726610616.317086,nan,nan
24919,0.49970668554,1726610616.9863498,0.00078787025996,1726610616.9863498,nan,nan
24920,0.49970042706,1726610617.6556034,0.00078786734957,1726610617.6556034,nan,nan
24921,0.49970412254,1726610618.3248591,0.00078786496306,1726610618.3248591,-3.063525e-05,1726610618.4687414
24922,0.49970287085,1726610618.9941323,0.00078786845552,1726610618.9941323,nan,nan
24923,0.49970173836,1726610619.6633956,0.00078786519589,1726610619.6633956,nan,nan
24924,0.49969577789,1726610620.3326726,0.00078785279766,1726610620.3326726,nan,nan
24925,0.49969926476,1726610621.0019324,0.00078786123777,1726610621.0019324,nan,nan
24926,0.49970048666,1726610621.671193,0.00078786333324,1726610621.671193,nan,nan
24927,0.49970030785,1726610622.3404603,0.00078786519589,1726610622.3404603,nan,nan
24928,0.49970397353,1726610623.0097268,0.00078787101666,1726610623.0097268,-3.063539e-05,1726610623.269571
24929,0.49970704317,1726610623.6789956,0.00078786874656,1726610623.6789956,nan,nan
24930,0.49970376492,1726610624.3482618,0.00078787171515,1726610624.3482618,nan,nan
24931,0.49970832467,1726610625.0175226,0.00078787188977,1726610625.0175226,nan,nan
24932,0.49970218539,1726610625.6867821,0.0007878622273,1726610625.6867821,nan,nan
24933,0.49970084429,1726610626.3560393,0.00078786414815,1726610626.3560393,nan,nan
24934,0.49969756603,1726610627.0253046,0.00078785727965,1726610627.0253046,nan,nan
24935,0.49970433116,1726610627.6945624,0.00078786152881,1726610627.6945624,-3.063085e-05,1726610628.080672
24936,0.49970328808,1726610628.3638575,0.00078786897939,1726610628.3638575,nan,nan
24937,0.49970418215,1726610629.033128,0.00078786863014,1726610629.033128,nan,nan
24938,0.49970507622,1726610629.702391,0.00078787392704,1726610629.702391,nan,nan
24939,0.49970078468,1726610630.3716524,0.00078786187805,1726610630.3716524,nan,nan
24940,0.49970030785,1726610631.0409276,0.00078785512596,1726610631.0409276,nan,nan
24941,0.49970030785,1726610631.7101827,0.00078786577797,1726610631.7101827,nan,nan
24942,0.49969804287,1726610632.3794398,0.00078786839731,1726610632.3794398,-3.063487e-05,1726610632.8907795
24943,0.4996972084,1726610633.0487018,0.00078786211088,1726610633.0487018,nan,nan
24944,0.49970376492,1726610633.7179854,0.00078786426457,1726610633.7179854,nan,nan
24945,0.49970397353,1726610634.3872492,0.00078786263475,1726610634.3872492,nan,nan
24946,0.49970030785,1726610635.0565236,0.00078787008533,1726610635.0565236,nan,nan
24947,0.49970242381,1726610635.7258132,0.00078786880476,1726610635.7258132,nan,nan
24948,0.49970242381,1726610636.3950894,0.00078787328675,1726610636.3950894,nan,nan
24949,0.49969634414,1726610637.0643597,0.00078787247185,1726610637.0643597,-3.063631e-05,1726610637.7013998
24950,0.49969756603,1726610637.7336152,0.00078786793165,1726610637.7336152,nan,nan
24951,0.49970418215,1726610638.4028785,0.00078787526581,1726610638.4028785,nan,nan
24952,0.49970534444,1726610639.0721369,0.0007878743927,1726610639.0721369,nan,nan
24953,0.49970597029,1726610639.7413971,0.00078787567327,1726610639.7413971,nan,nan
24954,0.49970507622,1726610640.4106607,0.00078787567327,1726610640.4106607,nan,nan
24955,0.49970343709,1726610641.0799196,0.00078787695384,1726610641.0799196,nan,nan
24956,0.49970132113,1726610641.7492108,0.00078786874656,1726610641.7492108,nan,nan
24957,0.49969866872,1726610642.418465,0.00078786513768,1726610642.418465,-3.063573e-05,1726610642.501845
24958,0.49970111251,1726610643.0877368,0.00078787171515,1726610643.0877368,nan,nan
24959,0.49969530106,1726610643.7570214,0.00078785722144,1726610643.7570214,nan,nan
24960,0.4996971488,1726610644.4262779,0.00078786048107,1726610644.4262779,nan,nan
24961,0.49970048666,1726610645.0955536,0.00078786705853,1726610645.0955536,nan,nan
24962,0.49970170856,1726610645.7648327,0.00078787573148,1726610645.7648327,nan,nan
24963,0.49970418215,1726610646.4340966,0.00078787119128,1726610646.4340966,nan,nan
24964,0.49970185757,1726610647.1033862,0.00078786857193,1726610647.1033862,-3.063716e-05,1726610647.3029938
24965,0.49970316887,1726610647.7726812,0.00078786822269,1726610647.7726812,nan,nan
24966,0.49970191717,1726610648.441969,0.00078787002712,1726610648.441969,nan,nan
24967,0.49969926476,1726610649.1112306,0.00078786083031,1726610649.1112306,nan,nan
24968,0.49970269203,1726610649.7804947,0.00078787101666,1726610649.7804947,nan,nan
24969,0.49970000982,1726610650.4497592,0.00078786269296,1726610650.4497592,nan,nan
24970,0.49970322847,1726610651.119012,0.00078786670929,1726610651.119012,nan,nan
24971,0.49970936775,1726610651.7882636,0.00078787864186,1726610651.7882636,-3.063407e-05,1726610652.1132772
24972,0.49970841408,1726610652.4575405,0.00078787573148,1726610652.4575405,nan,nan
