index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
154732,0.49970635772,1726696579.949212,0.0007878698525,1726696579.949212,nan,nan
154733,0.49970650673,1726696580.6184952,0.00078787474195,1726696580.6184952,-3.066136e-05,1726696580.6192782
154734,0.49970588088,1726696581.287773,0.00078787095845,1726696581.287773,nan,nan
154735,0.49970656633,1726696581.9570491,0.00078787305392,1726696581.9570491,nan,nan
154736,0.4997048676,1726696582.6263325,0.00078787049279,1726696582.6263325,nan,nan
154737,0.49970656633,1726696583.2956135,0.00078787578968,1726696583.2956135,nan,nan
154738,0.49970895052,1726696583.964889,0.00078787538223,1726696583.964889,nan,nan
154739,0.49970498681,1726696584.6341732,0.00078787567327,1726696584.6341732,nan,nan
154740,0.4997086823,1726696585.3034446,0.00078787538223,1726696585.3034446,-3.066212e-05,1726696585.4194949
154741,0.49970042706,1726696585.9727182,0.00078786798986,1726696585.9727182,nan,nan
154742,0.49971234798,1726696586.6419837,0.00078787945677,1726696586.6419837,nan,nan
154743,0.4997086823,1726696587.31126,0.00078787677921,1726696587.31126,nan,nan
154744,0.49970853329,1726696587.9805384,0.00078787829261,1726696587.9805384,nan,nan
154745,0.4997086823,1726696588.6498206,0.00078787573148,1726696588.6498206,nan,nan
154746,0.4997010231,1726696589.319086,0.00078786589438,1726696589.319086,nan,nan
154747,0.49970403314,1726696589.9883687,0.00078787078382,1726696589.9883687,-3.066166e-05,1726696590.2199388
154748,0.49969762564,1726696590.6576605,0.00078786903759,1726696590.6576605,nan,nan
154749,0.49970138073,1726696591.3269315,0.00078786781523,1726696591.3269315,nan,nan
154750,0.49970349669,1726696591.9962125,0.00078787119128,1726696591.9962125,nan,nan
154751,0.49970152974,1726696592.6654758,0.00078786892118,1726696592.6654758,nan,nan
154752,0.49970582128,1726696593.3347528,0.00078787020175,1726696593.3347528,nan,nan
154753,0.49970042706,1726696594.0040176,0.00078786793165,1726696594.0040176,nan,nan
154754,0.49970194697,1726696594.6732876,0.00078786473023,1726696594.6732876,-3.066306e-05,1726696595.0212412
154755,0.49970301986,1726696595.3425534,0.00078786769882,1726696595.3425534,nan,nan
154756,0.49969533086,1726696596.0118377,0.00078787270468,1726696596.0118377,nan,nan
154757,0.49969810247,1726696596.6811118,0.00078786280937,1726696596.6811118,nan,nan
154758,0.49970692396,1726696597.3503735,0.00078786868835,1726696597.3503735,nan,nan
154759,0.49970424175,1726696598.0196598,0.00078786915401,1726696598.0196598,nan,nan
154760,0.49970027804,1726696598.6889272,0.00078786589438,1726696598.6889272,nan,nan
154761,0.49970772862,1726696599.358192,0.00078786723316,1726696599.358192,-3.066188e-05,1726696599.8215117
154762,0.49969989061,1726696600.0274572,0.00078786927043,1726696600.0274572,nan,nan
154763,0.49970370531,1726696600.6967359,0.00078787485836,1726696600.6967359,nan,nan
154764,0.49970430136,1726696601.3660188,0.0007878766628,1726696601.3660188,nan,nan
154765,0.49970254302,1726696602.0352995,0.00078787154052,1726696602.0352995,nan,nan
154766,0.49970322847,1726696602.7045753,0.00078787381062,1726696602.7045753,nan,nan
154767,0.49970147014,1726696603.3738387,0.00078786589438,1726696603.3738387,nan,nan
154768,0.49970433116,1726696604.0431247,0.00078787334496,1726696604.0431247,-3.065772e-05,1726696604.6328323
154769,0.49970006943,1726696604.7123976,0.00078786670929,1726696604.7123976,nan,nan
154770,0.4997010231,1726696605.3816764,0.00078786181984,1726696605.3816764,nan,nan
154771,0.49970248342,1726696606.0509439,0.00078786734957,1726696606.0509439,nan,nan
154772,0.49969565868,1726696606.7202325,0.00078785372898,1726696606.7202325,nan,nan
154773,0.49969482422,1726696607.389518,0.00078786030645,1726696607.389518,nan,nan
154774,0.49970030785,1726696608.058791,0.00078786537051,1726696608.058791,nan,nan
154775,0.49969777465,1726696608.7280653,0.00078786257654,1726696608.7280653,nan,nan
154776,0.49970212579,1726696609.3973377,0.00078785943333,1726696609.3973377,-3.066163e-05,1726696609.4328516
154777,0.49970006943,1726696610.066611,0.00078786030645,1726696610.066611,nan,nan
154778,0.49969422817,1726696610.7358928,0.00078786158701,1726696610.7358928,nan,nan
154779,0.49969646335,1726696611.4051785,0.00078785652295,1726696611.4051785,nan,nan
154780,0.49969565868,1726696612.0744545,0.00078785954975,1726696612.0744545,nan,nan
154781,0.49969291687,1726696612.7437358,0.00078785669757,1726696612.7437358,nan,nan
154782,0.49969470501,1726696613.4130127,0.0007878477918,1726696613.4130127,nan,nan
154783,0.4996984601,1726696614.0822823,0.00078786211088,1726696614.0822823,-3.066331e-05,1726696614.232816
154784,0.49969756603,1726696614.7515557,0.00078786484664,1726696614.7515557,nan,nan
154785,0.49969613552,1726696615.4208388,0.00078785774531,1726696615.4208388,nan,nan
154786,0.49969360232,1726696616.090132,0.00078785867663,1726696616.090132,nan,nan
154787,0.49969604611,1726696616.7594123,0.00078786013182,1726696616.7594123,nan,nan
154788,0.49969667196,1726696617.4286888,0.00078785966616,1726696617.4286888,nan,nan
154789,0.49969512224,1726696618.0979788,0.00078785681399,1726696618.0979788,nan,nan
154790,0.49969178438,1726696618.7672584,0.00078786019003,1726696618.7672584,-3.06628e-05,1726696619.043037
154791,0.49969625473,1726696619.4365451,0.00078785326332,1726696619.4365451,nan,nan
154792,0.49969667196,1726696620.1058352,0.00078785396181,1726696620.1058352,nan,nan
154793,0.49970048666,1726696620.775099,0.00078786863014,1726696620.775099,nan,nan
154794,0.49969771504,1726696621.4443724,0.00078786112135,1726696621.4443724,nan,nan
154795,0.49969387054,1726696622.113641,0.00078786473023,1726696622.113641,nan,nan
154796,0.4996932745,1726696622.7829258,0.00078785483493,1726696622.7829258,nan,nan
154797,0.49969545007,1726696623.452197,0.00078786030645,1726696623.452197,-3.066221e-05,1726696623.8440435
154798,0.49969512224,1726696624.121468,0.00078786665108,1726696624.121468,nan,nan
154799,0.49969041348,1726696624.7907588,0.00078785070218,1726696624.7907588,nan,nan
154800,0.49970439076,1726696625.4600306,0.00078787532402,1726696625.4600306,nan,nan
154801,0.49970275164,1726696626.1293075,0.00078787311213,1726696626.1293075,nan,nan
154802,0.49970650673,1726696626.7985945,0.00078787014354,1726696626.7985945,nan,nan
154803,0.49970573187,1726696627.4678617,0.00078788219253,1726696627.4678617,nan,nan
154804,0.49970668554,1726696628.1371307,0.0007878781762,1726696628.1371307,-3.065995e-05,1726696628.6546495
154805,0.49970090389,1726696628.8064044,0.00078787491657,1726696628.8064044,nan,nan
154806,0.49969723821,1726696629.4756873,0.00078786385711,1726696629.4756873,nan,nan
154807,0.49969884753,1726696630.1449523,0.00078786636004,1726696630.1449523,nan,nan
154808,0.49970504642,1726696630.8142202,0.00078788015526,1726696630.8142202,nan,nan
154809,0.49970459938,1726696631.4834983,0.00078787573148,1726696631.4834983,nan,nan
154810,0.49970281124,1726696632.152785,0.00078787107486,1726696632.152785,nan,nan
154811,0.49970409274,1726696632.822053,0.00078786414815,1726696632.822053,-3.06659e-05,1726696633.4555368
154812,0.49970275164,1726696633.4913135,0.00078786897939,1726696633.4913135,nan,nan
154813,0.49970021844,1726696634.160585,0.00078786560334,1726696634.160585,nan,nan
154814,0.49970144033,1726696634.8298686,0.00078787282109,1726696634.8298686,nan,nan
154815,0.49970126152,1726696635.4991322,0.00078786810627,1726696635.4991322,nan,nan
154816,0.49969884753,1726696636.1684177,0.00078787282109,1726696636.1684177,nan,nan
154817,0.49970266223,1726696636.8376894,0.00078786158701,1726696636.8376894,nan,nan
154818,0.49969893694,1726696637.5069692,0.00078786548693,1726696637.5069692,nan,nan
154819,0.49969750643,1726696638.1762443,0.00078786228551,1726696638.1762443,-3.066829e-05,1726696638.2562423
154820,0.49970132113,1726696638.8455167,0.00078786304221,1726696638.8455167,nan,nan
154821,0.49969729781,1726696639.5147994,0.00078786158701,1726696639.5147994,nan,nan
154822,0.499694556,1726696640.1840906,0.00078785547521,1726696640.1840906,nan,nan
154823,0.49969375134,1726696640.853374,0.00078785623191,1726696640.853374,nan,nan
154824,0.49969893694,1726696641.522653,0.00078786001541,1726696641.522653,nan,nan
154825,0.49970179796,1726696642.1919255,0.00078786257654,1726696642.1919255,nan,nan
154826,0.49969756603,1726696642.8612103,0.00078786036465,1726696642.8612103,-3.06692e-05,1726696643.0567448
154827,0.49969756603,1726696643.53048,0.00078786327504,1726696643.53048,nan,nan
154828,0.49969762564,1726696644.199752,0.00078786490485,1726696644.199752,nan,nan
154829,0.49970126152,1726696644.869025,0.00078786414815,1726696644.869025,nan,nan
154830,0.49970597029,1726696645.5383105,0.00078787398525,1726696645.5383105,nan,nan
154831,0.49970158935,1726696646.207577,0.00078786612721,1726696646.207577,nan,nan
154832,0.49970239401,1726696646.8768559,0.0007878698525,1726696646.8768559,nan,nan
154833,0.49970144033,1726696647.5461214,0.0007878675242,1726696647.5461214,-3.06663e-05,1726696647.8574576
154834,0.49969884753,1726696648.2154086,0.00078786927043,1726696648.2154086,nan,nan
154835,0.49970313907,1726696648.884673,0.0007878675824,1726696648.884673,nan,nan
154836,0.4997010529,1726696649.5539508,0.00078786484664,1726696649.5539508,nan,nan
154837,0.49970212579,1726696650.2232354,0.00078787025996,1726696650.2232354,nan,nan
154838,0.49969863892,1726696650.8925056,0.00078786478844,1726696650.8925056,nan,nan
154839,0.49969989061,1726696651.5617833,0.00078786135418,1726696651.5617833,nan,nan
154840,0.49969619513,1726696652.231064,0.0007878614706,1726696652.231064,-3.067028e-05,1726696652.6580331
154841,0.49970126152,1726696652.900328,0.00078786537051,1726696652.900328,nan,nan
154842,0.49970185757,1726696653.56961,0.0007878690958,1726696653.56961,nan,nan
154843,0.4996946454,1726696654.2388897,0.00078786275117,1726696654.2388897,nan,nan
154844,0.49969989061,1726696654.9081635,0.00078786432277,1726696654.9081635,nan,nan
154845,0.49970063567,1726696655.57743,0.00078786711674,1726696655.57743,nan,nan
154846,0.49969777465,1726696656.2467017,0.00078786670929,1726696656.2467017,nan,nan
154847,0.49969962239,1726696656.9159904,0.00078787055099,1726696656.9159904,-3.066838e-05,1726696657.4682798
154848,0.49969619513,1726696657.5852816,0.00078786991071,1726696657.5852816,nan,nan
154849,0.49969768524,1726696658.2545683,0.00078787002712,1726696658.2545683,nan,nan
154850,0.49969831109,1726696658.9238513,0.00078786280937,1726696658.9238513,nan,nan
154851,0.49970281124,1726696659.5931299,0.0007878644974,1726696659.5931299,nan,nan
154852,0.49969980121,1726696660.2624164,0.00078786961967,1726696660.2624164,nan,nan
154853,0.49970337749,1726696660.931706,0.00078786950326,1726696660.931706,nan,nan
154854,0.49970287085,1726696661.6009858,0.00078787200619,1726696661.6009858,nan,nan
154855,0.49970534444,1726696662.2702608,0.00078787334496,1726696662.2702608,-3.066582e-05,1726696662.2786903
154856,0.49970683455,1726696662.9395359,0.00078787456732,1726696662.9395359,nan,nan
154857,0.49970716238,1726696663.6088061,0.00078787776874,1726696663.6088061,nan,nan
154858,0.49970588088,1726696664.278076,0.00078788015526,1726696664.278076,nan,nan
154859,0.49971154332,1726696664.9473531,0.00078787317034,1726696664.9473531,nan,nan
154860,0.49970313907,1726696665.6166317,0.0007878743927,1726696665.6166317,nan,nan
154861,0.49970835447,1726696666.285913,0.00078787311213,1726696666.285913,nan,nan
154862,0.49971079826,1726696666.9551828,0.00078788318206,1726696666.9551828,-3.066704e-05,1726696667.0890644
154863,0.49970540404,1726696667.624466,0.00078787171515,1726696667.624466,nan,nan
154864,0.49970602989,1726696668.2937403,0.00078787602251,1726696668.2937403,nan,nan
154865,0.49970471859,1726696668.9630227,0.00078787311213,1726696668.9630227,nan,nan
154866,0.49970370531,1726696669.6323028,0.00078787253005,1726696669.6323028,nan,nan
154867,0.49970594049,1726696670.3015795,0.0007878607139,1726696670.3015795,nan,nan
154868,0.49970859289,1726696670.9708571,0.00078787276288,1726696670.9708571,nan,nan
154869,0.49970635772,1726696671.6401246,0.00078788242536,1726696671.6401246,-3.06644e-05,1726696671.8902347
154870,0.49971166253,1726696672.3093958,0.00078787724487,1726696672.3093958,nan,nan
154871,0.49969810247,1726696672.97867,0.00078786152881,1726696672.97867,nan,nan
154872,0.49970194697,1726696673.6479506,0.00078787567327,1726696673.6479506,nan,nan
154873,0.49969941378,1726696674.3172226,0.00078786391532,1726696674.3172226,nan,nan
154874,0.49970021844,1726696674.9865003,0.00078786781523,1726696674.9865003,nan,nan
154875,0.49969884753,1726696675.6557648,0.00078786793165,1726696675.6557648,nan,nan
154876,0.4997009635,1726696676.3250308,0.00078786927043,1726696676.3250308,-3.066525e-05,1726696676.6902506
154877,0.49968904257,1726696676.994314,0.00078786158701,1726696676.994314,nan,nan
154878,0.49969556928,1726696677.6636035,0.00078785553342,1726696677.6636035,nan,nan
154879,0.49969509244,1726696678.3328955,0.00078785623191,1726696678.3328955,nan,nan
154880,0.49969258904,1726696679.0021799,0.00078785582446,1726696679.0021799,nan,nan
154881,0.49969169497,1726696679.6714768,0.00078785128426,1726696679.6714768,nan,nan
154882,0.49969524145,1726696680.340761,0.0007878531469,1726696680.340761,nan,nan
154883,0.49969381094,1726696681.010047,0.00078785326332,1726696681.010047,-3.066597e-05,1726696681.4904659
154884,0.49969136715,1726696681.6793306,0.00078785733785,1726696681.6793306,nan,nan
154885,0.49969258904,1726696682.3486173,0.00078785658116,1726696682.3486173,nan,nan
154886,0.49969175458,1726696683.0178905,0.00078785128426,1726696683.0178905,nan,nan
154887,0.49968987703,1726696683.6871758,0.00078784872312,1726696683.6871758,nan,nan
154888,0.49968850613,1726696684.3564498,0.00078784860671,1726696684.3564498,nan,nan
154889,0.49969300628,1726696685.025742,0.0007878515753,1726696685.025742,nan,nan
154890,0.49969360232,1726696685.6950214,0.00078785989899,1726696685.6950214,-3.066424e-05,1726696686.2908647
154891,0.49969509244,1726696686.364313,0.00078785186633,1726696686.364313,nan,nan
154892,0.49969750643,1726696687.033594,0.00078785943333,1726696687.033594,nan,nan
154893,0.49969381094,1726696687.7028878,0.0007878539036,1726696687.7028878,nan,nan
154894,0.49969443679,1726696688.3721762,0.0007878538454,1726696688.3721762,nan,nan
154895,0.49969089031,1726696689.041465,0.00078785320511,1726696689.041465,nan,nan
154896,0.49969175458,1726696689.7107544,0.000787852332,1726696689.7107544,nan,nan
154897,0.49969649315,1726696690.3800333,0.00078785856022,1726696690.3800333,nan,nan
154898,0.49969148636,1726696691.0493205,0.00078785454389,1726696691.0493205,-3.065667e-05,1726696691.0912127
154899,0.49969530106,1726696691.7186005,0.00078786077211,1726696691.7186005,nan,nan
154900,0.49969634414,1726696692.3878775,0.00078785879305,1726696692.3878775,nan,nan
154901,0.49969771504,1726696693.0571456,0.00078786502127,1726696693.0571456,nan,nan
154902,0.49969744682,1726696693.7264156,0.00078786775703,1726696693.7264156,nan,nan
154903,0.49969920516,1726696694.3956873,0.00078786234371,1726696694.3956873,nan,nan
154904,0.4997010231,1726696695.0649605,0.00078786630183,1726696695.0649605,nan,nan
154905,0.49970138073,1726696695.734234,0.00078786711674,1726696695.734234,-3.065986e-05,1726696695.891707
154906,0.49970078468,1726696696.4035065,0.00078786216909,1726696696.4035065,nan,nan
154907,0.4997022748,1726696697.0727773,0.00078786391532,1726696697.0727773,nan,nan
154908,0.49969851971,1726696697.742046,0.00078786717495,1726696697.742046,nan,nan
154909,0.49970254302,1726696698.4113157,0.00078786670929,1726696698.4113157,nan,nan
154910,0.49970144033,1726696699.0805867,0.00078786798986,1726696699.0805867,nan,nan
154911,0.49970221519,1726696699.7498686,0.00078787142411,1726696699.7498686,nan,nan
154912,0.49969953299,1726696700.4191508,0.00078787375242,1726696700.4191508,-3.06586e-05,1726696700.6921065
154913,0.49970403314,1726696701.0884316,0.00078787229722,1726696701.0884316,nan,nan
154914,0.49970704317,1726696701.7577097,0.00078787753591,1726696701.7577097,nan,nan
154915,0.4997086823,1726696702.4269712,0.00078786868835,1726696702.4269712,nan,nan
154916,0.49970376492,1726696703.0962408,0.00078788009705,1726696703.0962408,nan,nan
154917,0.49970787764,1726696703.7655056,0.00078788067913,1726696703.7655056,nan,nan
154918,0.49970513582,1726696704.434783,0.00078787520761,1726696704.434783,nan,nan
154919,0.49970525503,1726696705.10407,0.00078787794337,1726696705.10407,-3.066396e-05,1726696705.4925249
154920,0.49971026182,1726696705.7733397,0.00078788190149,1726696705.7733397,nan,nan
154921,0.49970200658,1726696706.4426222,0.00078787491657,1726696706.4426222,nan,nan
154922,0.49969395995,1726696707.111916,0.00078785623191,1726696707.111916,nan,nan
154923,0.49969959259,1726696707.7811902,0.000787866069,1726696707.7811902,nan,nan
154924,0.49969422817,1726696708.4504614,0.00078785751248,1726696708.4504614,nan,nan
154925,0.49969872832,1726696709.1197505,0.00078787107486,1726696709.1197505,nan,nan
154926,0.4996984005,1726696709.7890182,0.00078786484664,1726696709.7890182,-3.06643e-05,1726696710.2930155
154927,0.49970179796,1726696710.4582968,0.00078786211088,1726696710.4582968,nan,nan
154928,0.49970117211,1726696711.127572,0.00078786350787,1726696711.127572,nan,nan
