index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
394132,1.9997003078,1726855155.94852,0.0031366029289,1726855155.94852,-0.00048118885,1726855156.0450866
394133,1.9996984005,1726855156.617794,0.0031366050243,1726855156.617794,nan,nan
394134,1.9996953011,1726855157.2870765,0.0031365980394,1726855157.2870765,nan,nan
394135,1.9996956587,1726855157.9563665,0.0031365989707,1726855157.9563665,nan,nan
394136,1.9997032881,1726855158.6256504,0.0031366094481,1726855158.6256504,nan,nan
394137,1.9996945858,1726855159.2949283,0.0031365982722,1726855159.2949283,nan,nan
394138,1.9996999502,1726855159.964202,0.0031365973409,1726855159.964202,nan,nan
394139,1.99969697,1726855160.633491,0.0031366113108,1726855160.633491,-0.00048119026,1726855160.8460627
394140,1.99969697,1726855161.3027546,0.0031366099138,1726855161.3027546,nan,nan
394141,1.9996945858,1726855161.9720373,0.0031365975738,1726855161.9720373,nan,nan
394142,1.9996926785,1726855162.6413183,0.0031365987379,1726855162.6413183,nan,nan
394143,1.9996926785,1726855163.3106081,0.0031365978066,1726855163.3106081,nan,nan
394144,1.9996980429,1726855163.979873,0.0031366075855,1726855163.979873,nan,nan
394145,1.9997037649,1726855164.649175,0.0031366127077,1726855164.649175,nan,nan
394146,1.9996936321,1726855165.3184445,0.0031366064213,1726855165.3184445,-0.00048118983,1726855165.6563609
394147,1.9996926785,1726855165.9877408,0.0031365959439,1726855165.9877408,nan,nan
394148,1.9996939898,1726855166.6570222,0.0031365989707,1726855166.6570222,nan,nan
394149,1.9996904135,1726855167.3263085,0.003136594547,1726855167.3263085,nan,nan
394150,1.9996955395,1726855167.9955847,0.0031366006006,1726855167.9955847,nan,nan
394151,1.9996961355,1726855168.664865,0.003136604093,1726855168.664865,nan,nan
394152,1.9996936321,1726855169.3341506,0.0031365936156,1726855169.3341506,nan,nan
394153,1.9996891022,1726855170.0034227,0.0031365894247,1726855170.0034227,-0.00048119258,1726855170.466473
394154,1.9996963739,1726855170.6726916,0.0031366064213,1726855170.6726916,nan,nan
394155,1.9996956587,1726855171.3419735,0.003136601299,1726855171.3419735,nan,nan
394156,1.9996939898,1726855172.0112433,0.0031366045587,1726855172.0112433,nan,nan
394157,1.9996974468,1726855172.6805165,0.0031366001349,1726855172.6805165,nan,nan
394158,1.9996967316,1726855173.3497856,0.0031366038602,1726855173.3497856,nan,nan
394159,1.9997001886,1726855174.0190637,0.0031366019975,1726855174.0190637,nan,nan
394160,1.9996944666,1726855174.6883307,0.003136604093,1726855174.6883307,-0.00048118878,1726855175.2667332
394161,1.9996988773,1726855175.3576012,0.0031366015319,1726855175.3576012,nan,nan
394162,1.9997037649,1726855176.0269027,0.0031366131734,1726855176.0269027,nan,nan
394163,1.9997013807,1726855176.6961849,0.0031366171315,1726855176.6961849,nan,nan
394164,1.9996963739,1726855177.3654623,0.0031366029289,1726855177.3654623,nan,nan
394165,1.9997012615,1726855178.034745,0.0031366073526,1726855178.034745,nan,nan
394166,1.9997016191,1726855178.7040253,0.0031366127077,1726855178.7040253,nan,nan
394167,1.9997003078,1726855179.3732998,0.0031366071198,1726855179.3732998,nan,nan
394168,1.9996994734,1726855180.0425668,0.0031366050243,1726855180.0425668,-0.00048119197,1726855180.076801
394169,1.9996999502,1726855180.711841,0.0031366141047,1726855180.711841,nan,nan
394170,1.9997037649,1726855181.3811395,0.0031366136391,1726855181.3811395,nan,nan
394171,1.9996991158,1726855182.0504162,0.0031366057228,1726855182.0504162,nan,nan
394172,1.9996986389,1726855182.7196836,0.0031366078183,1726855182.7196836,nan,nan
394173,1.9997029305,1726855183.3889503,0.0031366103794,1726855183.3889503,nan,nan
394174,1.999702096,1726855184.058221,0.0031366099138,1726855184.058221,nan,nan
394175,1.9996993542,1726855184.7274902,0.0031366092153,1726855184.7274902,-0.00048119344,1726855184.8770266
394176,1.9996994734,1726855185.3967578,0.0031365919858,1726855185.3967578,nan,nan
394177,1.9997012615,1726855186.0660245,0.0031366029289,1726855186.0660245,nan,nan
394178,1.9997003078,1726855186.7352953,0.0031366015319,1726855186.7352953,nan,nan
394179,1.9997001886,1726855187.404584,0.0031366022304,1726855187.404584,nan,nan
394180,1.9997003078,1726855188.073853,0.0031366029289,1726855188.073853,nan,nan
394181,1.9996974468,1726855188.7431343,0.0031365950126,1726855188.7431343,nan,nan
394182,1.9997005463,1726855189.4124317,0.0031365968753,1726855189.4124317,-0.0004811899,1726855189.6770473
394183,1.9997045994,1726855190.081724,0.003136601299,1726855190.081724,nan,nan
394184,1.9997022152,1726855190.75101,0.0031366071198,1726855190.75101,nan,nan
394185,1.9997031689,1726855191.4202938,0.00313660549,1726855191.4202938,nan,nan
394186,1.9997045994,1726855192.0896053,0.003136609681,1726855192.0896053,nan,nan
394187,1.9997005463,1726855192.7588944,0.0031366089825,1726855192.7588944,nan,nan
394188,1.9997016191,1726855193.4281816,0.0031366022304,1726855193.4281816,nan,nan
394189,1.9997018576,1726855194.0974667,0.0031366038602,1726855194.0974667,-0.00048118924,1726855194.4782696
394190,1.9997012615,1726855194.7667503,0.0031366071198,1726855194.7667503,nan,nan
394191,1.9997062683,1726855195.436046,0.0031366006006,1726855195.436046,nan,nan
394192,1.9997141361,1726855196.1053135,0.0031366115436,1726855196.1053135,nan,nan
394193,1.9997056723,1726855196.774593,0.0031366071198,1726855196.774593,nan,nan
394194,1.9997005463,1726855197.443884,0.0031366017647,1726855197.443884,nan,nan
394195,1.999707818,1726855198.113188,0.0031366120093,1726855198.113188,nan,nan
394196,1.999702692,1726855198.7824707,0.0031366087496,1726855198.7824707,-0.00048118568,1726855199.2782867
394197,1.9997075796,1726855199.4517672,0.0031366120093,1726855199.4517672,nan,nan
394198,1.9997065067,1726855200.1210651,0.0031366089825,1726855200.1210651,nan,nan
394199,1.9997032881,1726855200.790355,0.0031366066542,1726855200.790355,nan,nan
394200,1.9996972084,1726855201.4596224,0.003136601299,1726855201.4596224,nan,nan
394201,1.999702692,1726855202.1289003,0.003136608284,1726855202.1289003,nan,nan
394202,1.9997022152,1726855202.798199,0.0031366131734,1726855202.798199,nan,nan
394203,1.999704361,1726855203.4674904,0.0031366136391,1726855203.4674904,-0.00048119083,1726855204.0884125
394204,1.9997054338,1726855204.1367834,0.0031366131734,1726855204.1367834,nan,nan
394205,1.9997037649,1726855204.8060799,0.0031366127077,1726855204.8060799,nan,nan
394206,1.9997060299,1726855205.4753795,0.0031366127077,1726855205.4753795,nan,nan
394207,1.999709487,1726855206.144664,0.0031366222538,1726855206.144664,nan,nan
394208,1.9997032881,1726855206.8139641,0.0031366113108,1726855206.8139641,nan,nan
394209,1.9997071028,1726855207.483259,0.0031366131734,1726855207.483259,nan,nan
394210,1.9997024536,1726855208.1525571,0.0031366134062,1726855208.1525571,nan,nan
394211,1.9997022152,1726855208.8218374,0.0031366101466,1726855208.8218374,-0.00048118776,1726855208.8882027
394212,1.9997001886,1726855209.491128,0.003136601299,1726855209.491128,nan,nan
394213,1.9996961355,1726855210.160401,0.0031366050243,1726855210.160401,nan,nan
394214,1.9996948242,1726855210.82969,0.0031365959439,1726855210.82969,nan,nan
394215,1.9996986389,1726855211.498965,0.0031365994364,1726855211.498965,nan,nan
394216,1.9996944666,1726855212.168248,0.0031365952455,1726855212.168248,nan,nan
394217,1.9997007847,1726855212.8375459,0.003136602696,1726855212.8375459,nan,nan
394218,1.9997001886,1726855213.5068517,0.0031365961768,1726855213.5068517,-0.00048118722,1726855213.69009
394219,1.9997005463,1726855214.176152,0.0031365989707,1726855214.176152,nan,nan
394220,1.9997018576,1726855214.8454373,0.0031366073526,1726855214.8454373,nan,nan
394221,1.9996982813,1726855215.5147033,0.0031366043258,1726855215.5147033,nan,nan
394222,1.9996997118,1726855216.183981,0.0031366038602,1726855216.183981,nan,nan
394223,1.9996991158,1726855216.8532577,0.0031365992036,1726855216.8532577,nan,nan
394224,1.9997013807,1726855217.5225306,0.0031365989707,1726855217.5225306,nan,nan
394225,1.9996984005,1726855218.1917963,0.0031366052572,1726855218.1917963,-0.00048119014,1726855218.4903014
394226,1.9997010231,1726855218.8610983,0.0031366008334,1726855218.8610983,nan,nan
394227,1.9996993542,1726855219.5303771,0.0031365985051,1726855219.5303771,nan,nan
394228,1.9997041225,1726855220.199676,0.0031366136391,1726855220.199676,nan,nan
394229,1.9997060299,1726855220.8689766,0.0031366108451,1726855220.8689766,nan,nan
394230,1.9997092485,1726855221.5382693,0.0031366208568,1726855221.5382693,nan,nan
394231,1.9997135401,1726855222.207546,0.0031366250478,1726855222.207546,nan,nan
394232,1.9997098446,1726855222.876834,0.0031366187613,1726855222.876834,-0.0004811933,1726855223.290315
394233,1.9997045994,1726855223.5461276,0.0031366159674,1726855223.5461276,nan,nan
394234,1.9997031689,1726855224.2154248,0.0031366189942,1726855224.2154248,nan,nan
394235,1.9997024536,1726855224.8847086,0.003136608284,1726855224.8847086,nan,nan
394236,1.9997065067,1726855225.5539865,0.003136608284,1726855225.5539865,nan,nan
394237,1.9997073412,1726855226.223286,0.0031366106123,1726855226.223286,nan,nan
394238,1.9997051954,1726855226.8925874,0.0031366157345,1726855226.8925874,nan,nan
394239,1.9997035265,1726855227.5618901,0.0031366120093,1726855227.5618901,-0.0004811897,1726855228.0903306
394240,1.9997024536,1726855228.2311761,0.003136608284,1726855228.2311761,nan,nan
394241,1.9997031689,1726855228.9004736,0.0031366010662,1726855228.9004736,nan,nan
394242,1.9996994734,1726855229.5697482,0.0031366022304,1726855229.5697482,nan,nan
394243,1.999702096,1726855230.239039,0.003136609681,1726855230.239039,nan,nan
394244,1.9997059107,1726855230.9083283,0.0031366050243,1726855230.9083283,nan,nan
394245,1.9997016191,1726855231.5776286,0.0031366145704,1726855231.5776286,nan,nan
394246,1.9997013807,1726855232.2469077,0.0031366145704,1726855232.2469077,-0.00048118908,1726855232.8918333
394247,1.9997048378,1726855232.9161904,0.0031366089825,1726855232.9161904,nan,nan
394248,1.9996953011,1726855233.585474,0.0031365975738,1726855233.585474,nan,nan
394249,1.9996999502,1726855234.2547739,0.0031366015319,1726855234.2547739,nan,nan
394250,1.9996991158,1726855234.92407,0.0031365992036,1726855234.92407,nan,nan
394251,1.9997016191,1726855235.593355,0.0031366059557,1726855235.593355,nan,nan
394252,1.9996994734,1726855236.262623,0.0031366024632,1726855236.262623,nan,nan
394253,1.9997059107,1726855236.9319277,0.0031366127077,1726855236.9319277,nan,nan
394254,1.9997087717,1726855237.6012206,0.0031366150361,1726855237.6012206,-0.00048118591,1726855237.6919937
394255,1.9997109175,1726855238.270509,0.003136616433,1726855238.270509,nan,nan
394256,1.9997079372,1726855238.9397948,0.0031366213225,1726855238.9397948,nan,nan
394257,1.9997086525,1726855239.6090896,0.0031366194598,1726855239.6090896,nan,nan
394258,1.9997045994,1726855240.27838,0.0031366145704,1726855240.27838,nan,nan
394259,1.9997092485,1726855240.9476686,0.0031366150361,1726855240.9476686,nan,nan
394260,1.9997040033,1726855241.6169515,0.0031366066542,1726855241.6169515,nan,nan
394261,1.9997068644,1726855242.2862377,0.0031366087496,1726855242.2862377,-0.00048118357,1726855242.5020149
394262,1.999710083,1726855242.9555182,0.0031366203912,1726855242.9555182,nan,nan
394263,1.9997087717,1726855243.6248062,0.0031366171315,1726855243.6248062,nan,nan
394264,1.9997106791,1726855244.2940915,0.0031366199255,1726855244.2940915,nan,nan
394265,1.9997119904,1726855244.9633775,0.0031366182957,1726855244.9633775,nan,nan
394266,1.9997105598,1726855245.632662,0.0031366187613,1726855245.632662,nan,nan
394267,1.9997116327,1726855246.301949,0.0031366189942,1726855246.301949,nan,nan
394268,1.9997067451,1726855246.9712346,0.0031366073526,1726855246.9712346,-0.00048118774,1726855247.3121052
394269,1.999709487,1726855247.6405277,0.0031366175972,1726855247.6405277,nan,nan
394270,1.9997065067,1726855248.3098187,0.003136619227,1726855248.3098187,nan,nan
394271,1.9997060299,1726855248.9791126,0.0031366157345,1726855248.9791126,nan,nan
394272,1.9997097254,1726855249.6484003,0.0031366173644,1726855249.6484003,nan,nan
394273,1.9997012615,1726855250.31768,0.003136609681,1726855250.31768,nan,nan
394274,1.9997048378,1726855250.986977,0.0031366019975,1726855250.986977,nan,nan
394275,1.9997122288,1726855251.6562665,0.0031366159674,1726855251.6562665,-0.00048118414,1726855252.1237073
394276,1.9997105598,1726855252.325545,0.0031366229523,1726855252.325545,nan,nan
394277,1.9997130632,1726855252.9948409,0.0031366278417,1726855252.9948409,nan,nan
394278,1.9997097254,1726855253.664132,0.0031366313342,1726855253.664132,nan,nan
394279,1.9997084141,1726855254.3334043,0.0031366283074,1726855254.3334043,nan,nan
394280,1.9997068644,1726855255.0026944,0.0031366213225,1726855255.0026944,nan,nan
394281,1.9997068644,1726855255.6719754,0.0031366271432,1726855255.6719754,nan,nan
394282,1.9997013807,1726855256.3412573,0.0031366250478,1726855256.3412573,-0.00048118628,1726855256.9239297
394283,1.9997111559,1726855257.0105493,0.0031366327312,1726855257.0105493,nan,nan
394284,1.9997079372,1726855257.679843,0.0031366238836,1726855257.679843,nan,nan
394285,1.9997119904,1726855258.3491375,0.0031366304029,1726855258.3491375,nan,nan
394286,1.9997092485,1726855259.0184162,0.0031366269104,1726855259.0184162,nan,nan
394287,1.9997109175,1726855259.687706,0.0031366322655,1726855259.687706,nan,nan
394288,1.9997133017,1726855260.3569853,0.0031366269104,1726855260.3569853,nan,nan
394289,1.9997086525,1726855261.026283,0.0031366290059,1726855261.026283,nan,nan
394290,1.9997086525,1726855261.6955636,0.0031366255134,1726855261.6955636,-0.00048118406,1726855261.723883
394291,1.9997119904,1726855262.3648503,0.0031366217881,1726855262.3648503,nan,nan
394292,1.9997068644,1726855263.0341537,0.0031366180629,1726855263.0341537,nan,nan
394293,1.9997059107,1726855263.7034492,0.0031366148032,1726855263.7034492,nan,nan
394294,1.9997111559,1726855264.372727,0.0031366271432,1726855264.372727,nan,nan
394295,1.9997086525,1726855265.0420108,0.0031366264448,1726855265.0420108,nan,nan
394296,1.9997040033,1726855265.7112982,0.003136623418,1726855265.7112982,nan,nan
394297,1.9996972084,1726855266.3805704,0.0031366045587,1726855266.3805704,-0.00048118255,1726855266.5238547
394298,1.9997003078,1726855267.0498602,0.0031366117764,1726855267.0498602,nan,nan
394299,1.9997035265,1726855267.7191577,0.0031366131734,1726855267.7191577,nan,nan
394300,1.9997041225,1726855268.388458,0.0031366127077,1726855268.388458,nan,nan
394301,1.9997106791,1726855269.0577497,0.0031366159674,1726855269.0577497,nan,nan
394302,1.9997097254,1726855269.7270255,0.0031366278417,1726855269.7270255,nan,nan
394303,1.999707818,1726855270.3963249,0.0031366150361,1726855270.3963249,nan,nan
394304,1.9997010231,1726855271.065612,0.0031366061885,1726855271.065612,-0.00048118675,1726855271.324383
394305,1.9997054338,1726855271.734904,0.0031366189942,1726855271.734904,nan,nan
394306,1.9997029305,1726855272.4041896,0.0031366073526,1726855272.4041896,nan,nan
394307,1.9997048378,1726855273.0734844,0.0031366166659,1726855273.0734844,nan,nan
394308,1.9997065067,1726855273.7427833,0.0031366122421,1726855273.7427833,nan,nan
394309,1.9997084141,1726855274.412079,0.0031366145704,1726855274.412079,nan,nan
394310,1.9997090101,1726855275.081374,0.0031366152689,1726855275.081374,nan,nan
394311,1.9997154474,1726855275.7506666,0.003136623418,1726855275.7506666,-0.00048118691,1726855276.1246524
394312,1.999710083,1726855276.4199378,0.0031366182957,1726855276.4199378,nan,nan
394313,1.9997113943,1726855277.0892262,0.0031366143376,1726855277.0892262,nan,nan
394314,1.9997105598,1726855277.7585142,0.00313661783,1726855277.7585142,nan,nan
394315,1.9997138977,1726855278.4277945,0.0031366271432,1726855278.4277945,nan,nan
394316,1.9997073412,1726855279.0970922,0.0031366115436,1726855279.0970922,nan,nan
394317,1.9997092485,1726855279.7663827,0.0031366157345,1726855279.7663827,nan,nan
394318,1.9997092485,1726855280.4356725,0.0031366166659,1726855280.4356725,-0.00048118499,1726855280.925043
394319,1.9997081757,1726855281.1049685,0.0031366171315,1726855281.1049685,nan,nan
394320,1.9996999502,1726855281.7742622,0.003136602696,1726855281.7742622,nan,nan
394321,1.9997073412,1726855282.4435637,0.0031366120093,1726855282.4435637,nan,nan
394322,1.9996993542,1726855283.1128464,0.0031366080511,1726855283.1128464,nan,nan
394323,1.999697566,1726855283.7821295,0.0031365957111,1726855283.7821295,nan,nan
394324,1.9996963739,1726855284.451393,0.0031365938485,1726855284.451393,nan,nan
394325,1.9996974468,1726855285.1206663,0.0031366019975,1726855285.1206663,-0.00048118492,1726855285.7354693
394326,1.9996937513,1726855285.7899477,0.0031365954783,1726855285.7899477,nan,nan
394327,1.9996953011,1726855286.4592142,0.0031365898903,1726855286.4592142,nan,nan
394328,1.999697566,1726855287.1284873,0.0031365987379,1726855287.1284873,nan,nan
394329,1.9997003078,1726855287.7977843,0.0031365973409,1726855287.7977843,nan,nan
394330,1.99969697,1726855288.467062,0.0031366015319,1726855288.467062,nan,nan
394331,1.9997007847,1726855289.1363494,0.0031366057228,1726855289.1363494,nan,nan
394332,1.9997001886,1726855289.8056474,0.0031366131734,1726855289.8056474,nan,nan
394333,1.9997031689,1726855290.4749324,0.0031366050243,1726855290.4749324,-0.00048118528,1726855290.5357456
394334,1.9997031689,1726855291.1442175,0.0031366064213,1726855291.1442175,nan,nan
394335,1.9997012615,1726855291.8135047,0.0031365901232,1726855291.8135047,nan,nan
394336,1.9996986389,1726855292.4827833,0.0031365959439,1726855292.4827833,nan,nan
394337,1.9996978045,1726855293.1520667,0.0031365933828,1726855293.1520667,nan,nan
394338,1.999697566,1726855293.8213403,0.0031365964096,1726855293.8213403,nan,nan
