index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
159376,0.4997022748,1726699689.4056053,0.00078786065569,1726699689.4056053,-3.068127e-05,1726699689.769966
159377,0.49970030785,1726699690.0748901,0.00078787241364,1726699690.0748901,nan,nan
159378,0.49970260262,1726699690.744172,0.00078787119128,1726699690.744172,nan,nan
159379,0.49970248342,1726699691.4134662,0.00078786938684,1726699691.4134662,nan,nan
159380,0.49970525503,1726699692.0827465,0.00078787648818,1726699692.0827465,nan,nan
159381,0.49970439076,1726699692.7520297,0.00078787264647,1726699692.7520297,nan,nan
159382,0.49970719218,1726699693.4213104,0.00078787823441,1726699693.4213104,nan,nan
159383,0.49970942736,1726699694.090584,0.00078787904931,1726699694.090584,-3.068444e-05,1726699694.5703669
159384,0.4997010529,1726699694.7598517,0.00078786863014,1726699694.7598517,nan,nan
159385,0.49970677495,1726699695.4291198,0.00078786991071,1726699695.4291198,nan,nan
159386,0.49969905615,1726699696.0983932,0.00078786787344,1726699696.0983932,nan,nan
159387,0.49970528483,1726699696.7676528,0.00078786938684,1726699696.7676528,nan,nan
159388,0.49971148372,1726699697.436922,0.00078787957318,1726699697.436922,nan,nan
159389,0.49970948696,1726699698.1062002,0.00078787311213,1726699698.1062002,nan,nan
159390,0.49970200658,1726699698.7754693,0.0007878682809,1726699698.7754693,-3.068216e-05,1726699699.3805509
159391,0.49969819188,1726699699.444746,0.00078786280937,1726699699.444746,nan,nan
159392,0.49969291687,1726699700.1140342,0.00078785518417,1726699700.1140342,nan,nan
159393,0.49969434738,1726699700.7833111,0.0007878500619,1726699700.7833111,nan,nan
159394,0.49969422817,1726699701.4525933,0.00078784639481,1726699701.4525933,nan,nan
159395,0.49969437718,1726699702.121872,0.00078785099322,1726699702.121872,nan,nan
159396,0.49969696999,1726699702.7911546,0.00078785867663,1726699702.7911546,nan,nan
159397,0.49970287085,1726699703.4604247,0.00078786665108,1726699703.4604247,nan,nan
159398,0.49970254302,1726699704.1297002,0.00078785989899,1726699704.1297002,-3.068681e-05,1726699704.181568
159399,0.49970021844,1726699704.7989893,0.00078787078382,1726699704.7989893,nan,nan
159400,0.49970269203,1726699705.4682665,0.00078786228551,1726699705.4682665,nan,nan
159401,0.49970364571,1726699706.1375349,0.00078786798986,1726699706.1375349,nan,nan
159402,0.49969661236,1726699706.8068094,0.00078786700033,1726699706.8068094,nan,nan
159403,0.49969816208,1726699707.4760935,0.00078785838559,1726699707.4760935,nan,nan
159404,0.49969819188,1726699708.145379,0.00078786228551,1726699708.145379,nan,nan
159405,0.49969226122,1726699708.814666,0.00078785704682,1726699708.814666,-3.068644e-05,1726699708.9918108
159406,0.49969682097,1726699709.4839602,0.00078785349615,1726699709.4839602,nan,nan
159407,0.4996997416,1726699710.1532462,0.00078786019003,1726699710.1532462,nan,nan
159408,0.49969649315,1726699710.822534,0.00078785984078,1726699710.822534,nan,nan
159409,0.49969735742,1726699711.4918234,0.00078785861842,1726699711.4918234,nan,nan
159410,0.49969696999,1726699712.1611137,0.00078785727965,1726699712.1611137,nan,nan
159411,0.49969771504,1726699712.8303926,0.00078786723316,1726699712.8303926,nan,nan
159412,0.49969688058,1726699713.4996724,0.00078786467202,1726699713.4996724,-3.068601e-05,1726699713.8025398
159413,0.49970316887,1726699714.1689436,0.00078787049279,1726699714.1689436,nan,nan
159414,0.49970826507,1726699714.8382215,0.00078788062092,1726699714.8382215,nan,nan
159415,0.49969598651,1726699715.5075016,0.00078786397353,1726699715.5075016,nan,nan
159416,0.49969649315,1726699716.1767867,0.00078786013182,1726699716.1767867,nan,nan
159417,0.49969285727,1726699716.8460689,0.00078786048107,1726699716.8460689,nan,nan
159418,0.49969959259,1726699717.5153522,0.00078785751248,1726699717.5153522,nan,nan
159419,0.49969863892,1726699718.1846359,0.0007878644974,1726699718.1846359,-3.068626e-05,1726699718.614666
159420,0.49969783425,1726699718.8539267,0.00078785867663,1726699718.8539267,nan,nan
159421,0.49969798326,1726699719.5232012,0.00078786816448,1726699719.5232012,nan,nan
159422,0.49970194697,1726699720.1925015,0.00078787072562,1726699720.1925015,nan,nan
159423,0.49969926476,1726699720.8617754,0.00078786566155,1726699720.8617754,nan,nan
159424,0.49970036745,1726699721.5310798,0.00078787037637,1726699721.5310798,nan,nan
159425,0.4996958077,1726699722.20037,0.0007878622273,1726699722.20037,nan,nan
159426,0.49969735742,1726699722.869655,0.00078785791993,1726699722.869655,-3.068479e-05,1726699723.414877
159427,0.49969744682,1726699723.5389392,0.00078785745427,1726699723.5389392,nan,nan
159428,0.49969884753,1726699724.2082102,0.00078786700033,1726699724.2082102,nan,nan
159429,0.49969872832,1726699724.8775015,0.00078786327504,1726699724.8775015,nan,nan
159430,0.49969750643,1726699725.5467815,0.00078786141239,1726699725.5467815,nan,nan
159431,0.49970069528,1726699726.2160668,0.00078786426457,1726699726.2160668,nan,nan
159432,0.49970170856,1726699726.8853457,0.00078786507947,1726699726.8853457,nan,nan
159433,0.49970424175,1726699727.554642,0.00078787177335,1726699727.554642,-3.068485e-05,1726699728.2150657
159434,0.49969932437,1726699728.2239225,0.00078786205268,1726699728.2239225,nan,nan
159435,0.49970152974,1726699728.8931983,0.00078786641825,1726699728.8931983,nan,nan
159436,0.49969989061,1726699729.5624769,0.00078786414815,1726699729.5624769,nan,nan
159437,0.49969676137,1726699730.2317662,0.00078786350787,1726699730.2317662,nan,nan
159438,0.4996920526,1726699730.9010472,0.00078784622019,1726699730.9010472,nan,nan
159439,0.49969175458,1726699731.5703268,0.00078784744255,1726699731.5703268,nan,nan
159440,0.49969089031,1726699732.2396247,0.00078785407823,1726699732.2396247,nan,nan
159441,0.49968776107,1726699732.9089262,0.00078784109792,1726699732.9089262,-3.068592e-05,1726699733.0175822
159442,0.49969020486,1726699733.5782065,0.00078785151709,1726699733.5782065,nan,nan
159443,0.4996856451,1726699734.247465,0.00078785273945,1726699734.247465,nan,nan
159444,0.49969667196,1726699734.91675,0.00078786048107,1726699734.91675,nan,nan
159445,0.49968379736,1726699735.5860152,0.00078785070218,1726699735.5860152,nan,nan
159446,0.49968984723,1726699736.2553077,0.00078785611549,1726699736.2553077,nan,nan
159447,0.49968963861,1726699736.9245903,0.00078784720972,1726699736.9245903,nan,nan
159448,0.49968931079,1726699737.5938652,0.00078785023652,1726699737.5938652,-3.06878e-05,1726699737.8273897
159449,0.4996958077,1726699738.26315,0.0007878500619,1726699738.26315,nan,nan
159450,0.49969497323,1726699738.9324214,0.00078784953803,1726699738.9324214,nan,nan
159451,0.49969556928,1726699739.6017015,0.00078786141239,1726699739.6017015,nan,nan
159452,0.49969059229,1726699740.2709951,0.00078785128426,1726699740.2709951,nan,nan
159453,0.49969407916,1726699740.940276,0.00078785023652,1726699740.940276,nan,nan
159454,0.49969390035,1726699741.6095603,0.00078786042286,1726699741.6095603,nan,nan
159455,0.49969300628,1726699742.2788513,0.00078785227379,1726699742.2788513,-3.068265e-05,1726699742.627683
159456,0.49969887733,1726699742.9481344,0.00078786356607,1726699742.9481344,nan,nan
159457,0.49969810247,1726699743.617418,0.00078785896767,1726699743.617418,nan,nan
159458,0.49969422817,1726699744.286697,0.00078786193626,1726699744.286697,nan,nan
159459,0.49969628453,1726699744.955977,0.00078785867663,1726699744.955977,nan,nan
159460,0.49970242381,1726699745.6252513,0.00078786496306,1726699745.6252513,nan,nan
159461,0.49969348311,1726699746.2945397,0.00078785460209,1726699746.2945397,nan,nan
159462,0.49969306588,1726699746.96383,0.00078785500955,1726699746.96383,-3.068275e-05,1726699747.4277174
159463,0.4996920526,1726699747.63312,0.00078785588266,1726699747.63312,nan,nan
159464,0.49969342351,1726699748.3023984,0.00078784947982,1726699748.3023984,nan,nan
159465,0.49969518185,1726699748.9716911,0.00078785436926,1726699748.9716911,nan,nan
159466,0.49969872832,1726699749.6409688,0.00078786310041,1726699749.6409688,nan,nan
159467,0.49970170856,1726699750.3102365,0.00078786938684,1726699750.3102365,nan,nan
159468,0.4997035563,1726699750.979511,0.00078786484664,1726699750.979511,nan,nan
159469,0.49970477819,1726699751.6487856,0.00078787637176,1726699751.6487856,-3.068263e-05,1726699752.2396734
159470,0.49970063567,1726699752.318069,0.00078787311213,1726699752.318069,nan,nan
159471,0.49970588088,1726699752.9873414,0.00078787788516,1726699752.9873414,nan,nan
159472,0.49970719218,1726699753.656617,0.00078787578968,1726699753.656617,nan,nan
159473,0.49970778823,1726699754.3258886,0.0007878827746,1726699754.3258886,nan,nan
159474,0.49970814586,1726699754.9951665,0.00078787631355,1726699754.9951665,nan,nan
159475,0.49970212579,1726699755.6644368,0.00078786857193,1726699755.6644368,nan,nan
159476,0.4996997416,1726699756.3337226,0.00078787154052,1726699756.3337226,nan,nan
159477,0.49970179796,1726699757.0030105,0.00078787171515,1726699757.0030105,-3.068051e-05,1726699757.0396094
159478,0.49970191717,1726699757.672282,0.00078786583617,1726699757.672282,nan,nan
159479,0.49969777465,1726699758.3415568,0.00078786408994,1726699758.3415568,nan,nan
159480,0.49969744682,1726699759.010837,0.00078786129598,1726699759.010837,nan,nan
159481,0.499699682,1726699759.680114,0.00078786129598,1726699759.680114,nan,nan
159482,0.49969512224,1726699760.3493953,0.00078786321683,1726699760.3493953,nan,nan
159483,0.49969935417,1726699761.018676,0.0007878614706,1726699761.018676,nan,nan
159484,0.49969887733,1726699761.687953,0.00078786560334,1726699761.687953,-3.068123e-05,1726699761.8411996
159485,0.49969816208,1726699762.3572357,0.00078785954975,1726699762.3572357,nan,nan
159486,0.49969530106,1726699763.026517,0.00078786263475,1726699763.026517,nan,nan
159487,0.49969932437,1726699763.6958096,0.00078787299572,1726699763.6958096,nan,nan
159488,0.49970275164,1726699764.3650842,0.00078786636004,1726699764.3650842,nan,nan
159489,0.49970445037,1726699765.0343554,0.00078786950326,1726699765.0343554,nan,nan
159490,0.49970084429,1726699765.7036326,0.00078786665108,1726699765.7036326,nan,nan
159491,0.49970194697,1726699766.3729265,0.00078785675578,1726699766.3729265,-3.067781e-05,1726699766.6413922
159492,0.49970069528,1726699767.0421972,0.00078786653467,1726699767.0421972,nan,nan
159493,0.49970391393,1726699767.711471,0.0007878827746,1726699767.711471,nan,nan
159494,0.49969983101,1726699768.3807423,0.0007878675242,1726699768.3807423,nan,nan
159495,0.49969947338,1726699769.0500307,0.00078787025996,1726699769.0500307,nan,nan
159496,0.49969887733,1726699769.7193112,0.00078786438098,1726699769.7193112,nan,nan
159497,0.49969989061,1726699770.3885794,0.0007878690958,1726699770.3885794,nan,nan
159498,0.49970132113,1726699771.0578585,0.00078785774531,1726699771.0578585,-3.067899e-05,1726699771.4432395
159499,0.49970158935,1726699771.7271414,0.00078787165694,1726699771.7271414,nan,nan
159500,0.4996983707,1726699772.3964255,0.00078785733785,1726699772.3964255,nan,nan
159501,0.49970063567,1726699773.0657105,0.0007878721226,1726699773.0657105,nan,nan
159502,0.49969866872,1726699773.734984,0.0007878682809,1726699773.734984,nan,nan
159503,0.49970281124,1726699774.404255,0.0007878683391,1726699774.404255,nan,nan
159504,0.4997009635,1726699775.073542,0.00078787229722,1726699775.073542,nan,nan
159505,0.49970030785,1726699775.7428298,0.0007878706092,1726699775.7428298,-3.067893e-05,1726699776.243573
159506,0.4997048676,1726699776.4121106,0.00078787392704,1726699776.4121106,nan,nan
159507,0.49970671535,1726699777.0813944,0.0007878743927,1726699777.0813944,nan,nan
159508,0.49970683455,1726699777.750664,0.00078788137762,1726699777.750664,nan,nan
159509,0.49970689416,1726699778.419937,0.00078787677921,1726699778.419937,nan,nan
159510,0.49970623851,1726699779.0892158,0.00078787247185,1726699779.0892158,nan,nan
159511,0.49970328808,1726699779.7584941,0.000787873636,1726699779.7584941,nan,nan
159512,0.49970763922,1726699780.4277697,0.00078787998063,1726699780.4277697,-3.067823e-05,1726699781.0439987
159513,0.49971142411,1726699781.0970306,0.00078788725659,1726699781.0970306,nan,nan
159514,0.49970787764,1726699781.7662997,0.00078788178507,1726699781.7662997,nan,nan
159515,0.49971190095,1726699782.4355788,0.00078787049279,1726699782.4355788,nan,nan
159516,0.49970975518,1726699783.1048436,0.0007878835313,1726699783.1048436,nan,nan
159517,0.49971264601,1726699783.7741106,0.00078788725659,1726699783.7741106,nan,nan
159518,0.49970978498,1726699784.4433787,0.00078788347309,1726699784.4433787,nan,nan
159519,0.49970942736,1726699785.1126518,0.00078787485836,1726699785.1126518,nan,nan
159520,0.49970409274,1726699785.7819273,0.00078787800157,1726699785.7819273,-3.067998e-05,1726699785.8444958
159521,0.49970555305,1726699786.4512177,0.00078787253005,1726699786.4512177,nan,nan
159522,0.49970602989,1726699787.120499,0.00078787375242,1726699787.120499,nan,nan
159523,0.49970731139,1726699787.7897809,0.00078787020175,1726699787.7897809,nan,nan
159524,0.49970602989,1726699788.459058,0.00078787683742,1726699788.459058,nan,nan
159525,0.49970254302,1726699789.1283567,0.00078787095845,1726699789.1283567,nan,nan
159526,0.49970623851,1726699789.7976394,0.00078786991071,1726699789.7976394,nan,nan
159527,0.49970716238,1726699790.4669235,0.00078787072562,1726699790.4669235,-3.067879e-05,1726699790.6452677
159528,0.49970132113,1726699791.1361978,0.00078786403174,1726699791.1361978,nan,nan
159529,0.4997060895,1726699791.805468,0.00078786857193,1726699791.805468,nan,nan
159530,0.49970290065,1726699792.474746,0.00078787398525,1726699792.474746,nan,nan
159531,0.49970212579,1726699793.144014,0.00078786938684,1726699793.144014,nan,nan
159532,0.49970281124,1726699793.8132994,0.0007878751494,1726699793.8132994,nan,nan
159533,0.49970328808,1726699794.4825814,0.000787862984,1726699794.4825814,nan,nan
159534,0.49969798326,1726699795.1518493,0.00078786630183,1726699795.1518493,-3.067969e-05,1726699795.4450886
159535,0.49970132113,1726699795.8211255,0.00078786414815,1726699795.8211255,nan,nan
159536,0.499699682,1726699796.4904008,0.00078786286758,1726699796.4904008,nan,nan
159537,0.49970147014,1726699797.1596813,0.00078786135418,1726699797.1596813,nan,nan
159538,0.49970620871,1726699797.8289537,0.00078787689563,1726699797.8289537,nan,nan
159539,0.49971079826,1726699798.4982233,0.00078787875827,1726699798.4982233,nan,nan
159540,0.49970507622,1726699799.1674984,0.00078787637176,1726699799.1674984,nan,nan
159541,0.49970337749,1726699799.8367858,0.00078787794337,1726699799.8367858,-3.068051e-05,1726699800.2467237
159542,0.49970036745,1726699800.506055,0.00078786781523,1726699800.506055,nan,nan
159543,0.49970290065,1726699801.175338,0.00078787124949,1726699801.175338,nan,nan
159544,0.49970111251,1726699801.8446233,0.00078787322855,1726699801.8446233,nan,nan
159545,0.49970439076,1726699802.5139134,0.00078787247185,1726699802.5139134,nan,nan
159546,0.49969607592,1726699803.1832032,0.00078785984078,1726699803.1832032,nan,nan
159547,0.49969628453,1726699803.8524754,0.0007878690958,1726699803.8524754,nan,nan
159548,0.49969509244,1726699804.5217633,0.00078785856022,1726699804.5217633,-3.067832e-05,1726699805.0471475
159549,0.49969777465,1726699805.1910534,0.0007878653123,1726699805.1910534,nan,nan
159550,0.49969279766,1726699805.860347,0.0007878538454,1726699805.860347,nan,nan
159551,0.49969750643,1726699806.5296295,0.00078785716323,1726699806.5296295,nan,nan
159552,0.49969565868,1726699807.1989145,0.00078785733785,1726699807.1989145,nan,nan
159553,0.49969723821,1726699807.8682082,0.00078785745427,1726699807.8682082,nan,nan
159554,0.49969694018,1726699808.5374897,0.00078786141239,1726699808.5374897,nan,nan
159555,0.49969545007,1726699809.2067797,0.00078785902588,1726699809.2067797,-3.067582e-05,1726699809.847864
159556,0.49969696999,1726699809.8760633,0.00078785908408,1726699809.8760633,nan,nan
159557,0.49970132113,1726699810.545336,0.00078786478844,1726699810.545336,nan,nan
159558,0.49969983101,1726699811.2146113,0.00078786810627,1726699811.2146113,nan,nan
159559,0.49969416857,1726699811.8838887,0.00078786048107,1726699811.8838887,nan,nan
159560,0.49969935417,1726699812.5531754,0.00078785873484,1726699812.5531754,nan,nan
159561,0.49969810247,1726699813.222452,0.00078786344966,1726699813.222452,nan,nan
159562,0.49970054626,1726699813.8917315,0.00078786036465,1726699813.8917315,nan,nan
159563,0.49970138073,1726699814.5610127,0.00078786117956,1726699814.5610127,-3.068169e-05,1726699814.6491556
159564,0.49970307946,1726699815.2302973,0.00078787450911,1726699815.2302973,nan,nan
159565,0.49969935417,1726699815.8995776,0.00078786304221,1726699815.8995776,nan,nan
159566,0.49970152974,1726699816.5688448,0.00078786857193,1726699816.5688448,nan,nan
159567,0.49970266223,1726699817.2381313,0.00078787031816,1726699817.2381313,nan,nan
159568,0.49970635772,1726699817.907412,0.00078787311213,1726699817.907412,nan,nan
159569,0.49970588088,1726699818.5766966,0.00078787247185,1726699818.5766966,nan,nan
159570,0.49970552325,1726699819.245965,0.00078786927043,1726699819.245965,-3.068296e-05,1726699819.4592094
159571,0.49969816208,1726699819.9152365,0.00078787055099,1726699819.9152365,nan,nan
159572,0.49970269203,1726699820.584526,0.00078787346138,1726699820.584526,nan,nan
