index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
358758,3.9998178482,1726831661.0805962,0.0061713405885,1726831661.0805962,nan,nan
358759,3.9998173714,1726831661.7498822,0.0061713475734,1726831661.7498822,nan,nan
358760,3.9998092651,1726831662.4191484,0.0061713415198,1726831662.4191484,nan,nan
358761,3.9998130798,1726831663.0884132,0.0061713512987,1726831663.0884132,-0.0018143947,1726831663.6410954
358762,3.9998140335,1726831663.7576761,0.006171350833,1726831663.7576761,nan,nan
358763,3.999815464,1726831664.426956,0.0061713559553,1726831664.426956,nan,nan
358764,3.9998140335,1726831665.0962055,0.0061713457108,1726831665.0962055,nan,nan
358765,3.9998149872,1726831665.7654653,0.0061713377945,1726831665.7654653,nan,nan
358766,3.9998092651,1726831666.4347215,0.0061713461764,1726831666.4347215,-0.0018143952,1726831667.1017249
358767,3.9998145103,1726831667.1039844,0.0061713377945,1726831667.1039844,nan,nan
358768,3.9998116493,1726831667.7732458,0.0061713405885,1726831667.7732458,nan,nan
358769,3.9998106956,1726831668.442516,0.0061713382602,1726831668.442516,nan,nan
358770,3.9998135567,1726831669.1117737,0.0061713391915,1726831669.1117737,nan,nan
358771,3.9998140335,1726831669.7810345,0.0061713359319,1726831669.7810345,nan,nan
358772,3.999812603,1726831670.4502912,0.0061713405885,1726831670.4502912,-0.0018143943,1726831670.5617523
358773,3.9998159409,1726831671.1195748,0.0061713410541,1726831671.1195748,nan,nan
358774,3.999815464,1726831671.7888222,0.0061713480391,1726831671.7888222,nan,nan
358775,3.9998111725,1726831672.4580958,0.0061713466421,1726831672.4580958,nan,nan
358776,3.9998192787,1726831673.127368,0.0061713457108,1726831673.127368,nan,nan
358777,3.9998178482,1726831673.7966564,0.006171355024,1726831673.7966564,-0.0018143958,1726831674.0118697
358778,3.9998197556,1726831674.4659324,0.0061713540927,1726831674.4659324,nan,nan
358779,3.9998188019,1726831675.1352172,0.0061713503674,1726831675.1352172,nan,nan
358780,3.9998149872,1726831675.8044817,0.006171350833,1726831675.8044817,nan,nan
358781,3.999818325,1726831676.473764,0.0061713405885,1726831676.473764,nan,nan
358782,3.9998159409,1726831677.143044,0.0061713443138,1726831677.143044,-0.0018143926,1726831677.4732254
358783,3.9998130798,1726831677.8123112,0.006171350833,1726831677.8123112,nan,nan
358784,3.9998130798,1726831678.4815695,0.0061713410541,1726831678.4815695,nan,nan
358785,3.9998188019,1726831679.1508334,0.006171353627,1726831679.1508334,nan,nan
358786,3.999818325,1726831679.820119,0.006171350833,1726831679.820119,nan,nan
358787,3.999815464,1726831680.4893978,0.0061713368632,1726831680.4893978,-0.0018143935,1726831680.9233897
358788,3.999815464,1726831681.1586552,0.0061713405885,1726831681.1586552,nan,nan
358789,3.9998102188,1726831681.8279088,0.0061713429168,1726831681.8279088,nan,nan
358790,3.9998102188,1726831682.49716,0.0061713457108,1726831682.49716,nan,nan
358791,3.9998149872,1726831683.1664138,0.0061713429168,1726831683.1664138,nan,nan
358792,3.9998083115,1726831683.8356743,0.0061713391915,1726831683.8356743,-0.0018143961,1726831684.3748982
358793,3.9998116493,1726831684.5049334,0.0061713401228,1726831684.5049334,nan,nan
358794,3.9998149872,1726831685.1741962,0.0061713401228,1726831685.1741962,nan,nan
358795,3.9998111725,1726831685.8434536,0.0061713396572,1726831685.8434536,nan,nan
358796,3.9998140335,1726831686.5126994,0.0061713480391,1726831686.5126994,nan,nan
358797,3.9998130798,1726831687.181951,0.0061713466421,1726831687.181951,-0.0018144015,1726831687.8350928
358798,3.9998121262,1726831687.8512204,0.0061713503674,1726831687.8512204,nan,nan
358799,3.999806881,1726831688.5204887,0.0061713308096,1726831688.5204887,nan,nan
358800,3.9998164177,1726831689.1897624,0.0061713424511,1726831689.1897624,nan,nan
358801,3.9998121262,1726831689.8590188,0.0061713452451,1726831689.8590188,nan,nan
358802,3.9998106956,1726831690.52828,0.0061713377945,1726831690.52828,nan,nan
358803,3.9998106956,1726831691.1975477,0.0061713308096,1726831691.1975477,-0.0018143959,1726831691.2855449
358804,3.9998040199,1726831691.8668196,0.0061713303439,1726831691.8668196,nan,nan
358805,3.9998092651,1726831692.5360856,0.0061713331379,1726831692.5360856,nan,nan
358806,3.9998054504,1726831693.2053437,0.0061713396572,1726831693.2053437,nan,nan
358807,3.9998044968,1726831693.8746212,0.0061713317409,1726831693.8746212,nan,nan
358808,3.9998035431,1726831694.5438993,0.0061713252217,1726831694.5438993,-0.0018143991,1726831694.7455704
358809,3.9998087883,1726831695.2131684,0.0061713289469,1726831695.2131684,nan,nan
358810,3.9998078346,1726831695.882436,0.0061713368632,1726831695.882436,nan,nan
358811,3.9998092651,1726831696.5517132,0.0061713336036,1726831696.5517132,nan,nan
358812,3.9998087883,1726831697.2209764,0.0061713368632,1726831697.2209764,nan,nan
358813,3.9998040199,1726831697.8902354,0.006171324756,1726831697.8902354,-0.0018143978,1726831698.1974115
358814,3.9998035431,1726831698.5594978,0.006171324756,1726831698.5594978,nan,nan
358815,3.9998025894,1726831699.2287698,0.0061713187024,1726831699.2287698,nan,nan
358816,3.9998006821,1726831699.8980384,0.0061713331379,1726831699.8980384,nan,nan
358817,3.999809742,1726831700.5673041,0.0061713336036,1726831700.5673041,nan,nan
358818,3.9998054504,1726831701.2365599,0.006171324756,1726831701.2365599,-0.0018143904,1726831701.657652
358819,3.9998011589,1726831701.9058192,0.006171320565,1726831701.9058192,nan,nan
358820,3.9998011589,1726831702.5750864,0.006171320565,1726831702.5750864,nan,nan
358821,3.9998040199,1726831703.244346,0.0061713270843,1726831703.244346,nan,nan
358822,3.9998087883,1726831703.9136121,0.0061713359319,1726831703.9136121,nan,nan
358823,3.9998040199,1726831704.5829031,0.0061713270843,1726831704.5829031,-0.0018143987,1726831705.1178112
358824,3.9998078346,1726831705.2521706,0.0061713354662,1726831705.2521706,nan,nan
358825,3.9998078346,1726831705.9214294,0.0061713228934,1726831705.9214294,nan,nan
358826,3.9998145103,1726831706.590696,0.0061713312753,1726831706.590696,nan,nan
358827,3.9998121262,1726831707.2599533,0.0061713410541,1726831707.2599533,nan,nan
358828,3.9998116493,1726831707.9292126,0.0061713475734,1726831707.9292126,-0.0018143936,1726831708.5781476
358829,3.9998121262,1726831708.598468,0.0061713415198,1726831708.598468,nan,nan
358830,3.999809742,1726831709.2677197,0.0061713457108,1726831709.2677197,nan,nan
358831,3.9998130798,1726831709.936965,0.0061713461764,1726831709.936965,nan,nan
358832,3.9998145103,1726831710.6062174,0.0061713466421,1726831710.6062174,nan,nan
358833,3.9998073578,1726831711.2754807,0.0061713363975,1726831711.2754807,nan,nan
358834,3.9998092651,1726831711.9447439,0.0061713382602,1726831711.9447439,-0.0018143935,1726831712.028366
358835,3.9998083115,1726831712.6140075,0.0061713350005,1726831712.6140075,nan,nan
358836,3.9998078346,1726831713.283263,0.0061713391915,1726831713.283263,nan,nan
358837,3.999809742,1726831713.9525282,0.0061713405885,1726831713.9525282,nan,nan
358838,3.9998130798,1726831714.621783,0.0061713396572,1726831714.621783,nan,nan
358839,3.9998116493,1726831715.2910402,0.0061713391915,1726831715.2910402,-0.0018144025,1726831715.4886565
358840,3.9998116493,1726831715.9603028,0.0061713340692,1726831715.9603028,nan,nan
358841,3.9998130798,1726831716.6295688,0.0061713382602,1726831716.6295688,nan,nan
358842,3.9998040199,1726831717.2988293,0.0061713405885,1726831717.2988293,nan,nan
358843,3.9998116493,1726831717.9680877,0.0061713415198,1726831717.9680877,nan,nan
358844,3.9998135567,1726831718.637345,0.0061713396572,1726831718.637345,-0.0018143953,1726831718.9388
358845,3.9998059273,1726831719.3066113,0.0061713410541,1726831719.3066113,nan,nan
358846,3.9998106956,1726831719.9758723,0.0061713354662,1726831719.9758723,nan,nan
358847,3.9998121262,1726831720.6451323,0.0061713368632,1726831720.6451323,nan,nan
358848,3.999809742,1726831721.3143942,0.0061713410541,1726831721.3143942,nan,nan
358849,3.9998044968,1726831721.9836538,0.0061713280156,1726831721.9836538,-0.0018144029,1726831722.3888273
358850,3.9998049736,1726831722.652934,0.0061713354662,1726831722.652934,nan,nan
358851,3.9998035431,1726831723.3222044,0.0061713345349,1726831723.3222044,nan,nan
358852,3.9998140335,1726831723.9914622,0.0061713382602,1726831723.9914622,nan,nan
358853,3.9998121262,1726831724.6607237,0.0061713377945,1726831724.6607237,nan,nan
358854,3.9998087883,1726831725.3299947,0.0061713405885,1726831725.3299947,-0.0018144015,1726831725.8488545
358855,3.9998040199,1726831725.99927,0.0061713331379,1726831725.99927,nan,nan
358856,3.9998116493,1726831726.6685278,0.0061713443138,1726831726.6685278,nan,nan
358857,3.9998073578,1726831727.3377998,0.0061713354662,1726831727.3377998,nan,nan
358858,3.9998140335,1726831728.00707,0.0061713391915,1726831728.00707,nan,nan
358859,3.9998149872,1726831728.6763308,0.0061713415198,1726831728.6763308,-0.001814403,1726831729.308881
358860,3.999815464,1726831729.3455892,0.0061713438481,1726831729.3455892,nan,nan
358861,3.9998164177,1726831730.014851,0.0061713401228,1726831730.014851,nan,nan
358862,3.9998145103,1726831730.684117,0.0061713517644,1726831730.684117,nan,nan
358863,3.9998164177,1726831731.3533742,0.0061713447794,1726831731.3533742,nan,nan
358864,3.9998116493,1726831732.0226452,0.0061713489704,1726831732.0226452,nan,nan
358865,3.9998116493,1726831732.691899,0.0061713443138,1726831732.691899,-0.0018144018,1726831732.770391
358866,3.999809742,1726831733.3611577,0.0061713438481,1726831733.3611577,nan,nan
358867,3.999815464,1726831734.0304208,0.0061713443138,1726831734.0304208,nan,nan
358868,3.999818325,1726831734.6996942,0.0061713415198,1726831734.6996942,nan,nan
358869,3.9998173714,1726831735.3689642,0.0061713485047,1726831735.3689642,nan,nan
358870,3.9998188019,1726831736.038208,0.0061713503674,1726831736.038208,-0.0018144035,1726831736.2210093
358871,3.999818325,1726831736.70749,0.0061713447794,1726831736.70749,nan,nan
358872,3.9998178482,1726831737.3767416,0.0061713429168,1726831737.3767416,nan,nan
358873,3.9998168945,1726831738.0460284,0.0061713485047,1726831738.0460284,nan,nan
358874,3.9998173714,1726831738.7153141,0.0061713489704,1726831738.7153141,nan,nan
358875,3.9998135567,1726831739.3845901,0.0061713457108,1726831739.3845901,-0.0018144025,1726831739.6708827
358876,3.9998159409,1726831740.0538373,0.0061713475734,1726831740.0538373,nan,nan
358877,3.9998168945,1726831740.72311,0.0061713447794,1726831740.72311,nan,nan
358878,3.9998140335,1726831741.3923697,0.0061713382602,1726831741.3923697,nan,nan
358879,3.9998192787,1726831742.0616562,0.006171350833,1726831742.0616562,nan,nan
358880,3.999806881,1726831742.730925,0.0061713354662,1726831742.730925,-0.0018144012,1726831743.1313736
358881,3.999815464,1726831743.4001787,0.0061713433824,1726831743.4001787,nan,nan
358882,3.9998087883,1726831744.0694335,0.0061713433824,1726831744.0694335,nan,nan
358883,3.9998092651,1726831744.7386882,0.0061713433824,1726831744.7386882,nan,nan
358884,3.9998149872,1726831745.4079514,0.006171355024,1726831745.4079514,nan,nan
358885,3.9998145103,1726831746.0772088,0.0061713424511,1726831746.0772088,-0.001814405,1726831746.5916228
358886,3.9998173714,1726831746.7464669,0.006171356421,1726831746.7464669,nan,nan
358887,3.9998121262,1726831747.4157279,0.0061713391915,1726831747.4157279,nan,nan
358888,3.9998140335,1726831748.0849905,0.0061713429168,1726831748.0849905,nan,nan
358889,3.9998164177,1726831748.7542493,0.0061713540927,1726831748.7542493,nan,nan
358890,3.9998116493,1726831749.4235237,0.006171349436,1726831749.4235237,-0.0018144036,1726831750.0515583
358891,3.999812603,1726831750.0927768,0.0061713433824,1726831750.0927768,nan,nan
358892,3.9998021126,1726831750.7620513,0.0061713382602,1726831750.7620513,nan,nan
358893,3.9998140335,1726831751.4313033,0.0061713461764,1726831751.4313033,nan,nan
358894,3.9998121262,1726831752.1005557,0.0061713433824,1726831752.1005557,nan,nan
358895,3.9998111725,1726831752.769809,0.0061713424511,1726831752.769809,nan,nan
358896,3.999809742,1726831753.439063,0.0061713457108,1726831753.439063,-0.0018144043,1726831753.5124385
358897,3.9998130798,1726831754.1083167,0.0061713447794,1726831754.1083167,nan,nan
358898,3.9998087883,1726831754.7775729,0.0061713415198,1726831754.7775729,nan,nan
358899,3.9998073578,1726831755.4468274,0.0061713433824,1726831755.4468274,nan,nan
358900,3.9998087883,1726831756.116087,0.0061713396572,1726831756.116087,nan,nan
358901,3.9998059273,1726831756.7853603,0.0061713354662,1726831756.7853603,-0.0018144028,1726831756.972774
358902,3.9998011589,1726831757.45464,0.0061713294126,1726831757.45464,nan,nan
358903,3.9998064041,1726831758.123919,0.0061713336036,1726831758.123919,nan,nan
358904,3.9998140335,1726831758.7931898,0.0061713489704,1726831758.7931898,nan,nan
358905,3.9998145103,1726831759.4624653,0.006171350833,1726831759.4624653,nan,nan
358906,3.9998145103,1726831760.1317308,0.0061713503674,1726831760.1317308,-0.0018143987,1726831760.4232566
358907,3.9998116493,1726831760.8010008,0.0061713485047,1726831760.8010008,nan,nan
358908,3.9998164177,1726831761.4702694,0.0061713489704,1726831761.4702694,nan,nan
358909,3.9998130798,1726831762.1395183,0.0061713480391,1726831762.1395183,nan,nan
358910,3.9998078346,1726831762.8087723,0.0061713424511,1726831762.8087723,nan,nan
358911,3.999815464,1726831763.4780273,0.0061713424511,1726831763.4780273,-0.0018144026,1726831763.8737822
358912,3.9998178482,1726831764.1472712,0.006171350833,1726831764.1472712,nan,nan
358913,3.9998106956,1726831764.8165388,0.0061713475734,1726831764.8165388,nan,nan
358914,3.9998135567,1726831765.4857962,0.0061713466421,1726831765.4857962,nan,nan
358915,3.9998173714,1726831766.1550632,0.0061713457108,1726831766.1550632,nan,nan
358916,3.999812603,1726831766.8243296,0.0061713503674,1726831766.8243296,-0.0018144021,1726831767.3239129
358917,3.999812603,1726831767.4935966,0.006171350833,1726831767.4935966,nan,nan
358918,3.9998111725,1726831768.16286,0.0061713447794,1726831768.16286,nan,nan
358919,3.9998092651,1726831768.83212,0.0061713410541,1726831768.83212,nan,nan
358920,3.9998121262,1726831769.5013773,0.0061713415198,1726831769.5013773,nan,nan
358921,3.9998073578,1726831770.1706362,0.0061713433824,1726831770.1706362,-0.0018144,1726831770.773936
358922,3.9998064041,1726831770.8398972,0.0061713443138,1726831770.8398972,nan,nan
358923,3.9998025894,1726831771.509163,0.0061713382602,1726831771.509163,nan,nan
358924,3.999806881,1726831772.1784267,0.0061713405885,1726831772.1784267,nan,nan
358925,3.9998092651,1726831772.8476985,0.0061713526957,1726831772.8476985,nan,nan
358926,3.999812603,1726831773.516959,0.0061713457108,1726831773.516959,nan,nan
358927,3.9998102188,1726831774.1862304,0.0061713512987,1726831774.1862304,-0.0018143966,1726831774.2252479
358928,3.9998130798,1726831774.8554947,0.0061713540927,1726831774.8554947,nan,nan
358929,3.9998140335,1726831775.5247574,0.0061713559553,1726831775.5247574,nan,nan
358930,3.9998130798,1726831776.1940284,0.006171349436,1726831776.1940284,nan,nan
358931,3.9998135567,1726831776.8633006,0.0061713540927,1726831776.8633006,nan,nan
358932,3.9998145103,1726831777.532562,0.006171355024,1726831777.532562,-0.0018144018,1726831777.6863186
358933,3.9998116493,1726831778.2018301,0.0061713517644,1726831778.2018301,nan,nan
358934,3.9998116493,1726831778.8710997,0.0061713489704,1726831778.8710997,nan,nan
358935,3.9998145103,1726831779.5403616,0.0061713438481,1726831779.5403616,nan,nan
358936,3.9998111725,1726831780.2096338,0.0061713485047,1726831780.2096338,nan,nan
358937,3.9998044968,1726831780.8788898,0.0061713461764,1726831780.8788898,-0.0018144055,1726831781.1364892
358938,3.9998116493,1726831781.5481508,0.0061713559553,1726831781.5481508,nan,nan
358939,3.9998140335,1726831782.2174168,0.006171350833,1726831782.2174168,nan,nan
358940,3.9998149872,1726831782.8866782,0.006171355024,1726831782.8866782,nan,nan
358941,3.999815464,1726831783.5559533,0.0061713415198,1726831783.5559533,nan,nan
358942,3.9998192787,1726831784.2252398,0.0061713512987,1726831784.2252398,-0.0018144066,1726831784.5964487
358943,3.9998159409,1726831784.8945045,0.0061713531613,1726831784.8945045,nan,nan
358944,3.9998164177,1726831785.5637643,0.006171355024,1726831785.5637643,nan,nan
358945,3.9998130798,1726831786.2330317,0.006171350833,1726831786.2330317,nan,nan
358946,3.9998078346,1726831786.9023058,0.0061713452451,1726831786.9023058,nan,nan
358947,3.9998111725,1726831787.5715566,0.0061713457108,1726831787.5715566,-0.0018144049,1726831788.0469005
358948,3.9998145103,1726831788.2408295,0.006171355024,1726831788.2408295,nan,nan
358949,3.9998083115,1726831788.9100943,0.0061713503674,1726831788.9100943,nan,nan
358950,3.999815464,1726831789.5793424,0.0061713457108,1726831789.5793424,nan,nan
358951,3.9998116493,1726831790.2485912,0.0061713475734,1726831790.2485912,nan,nan
358952,3.9998087883,1726831790.9178445,0.0061713480391,1726831790.9178445,-0.001814411,1726831791.507132
358953,3.9998145103,1726831791.5871067,0.0061713499017,1726831791.5871067,nan,nan
358954,3.9998173714,1726831792.2563806,0.0061713545583,1726831792.2563806,nan,nan
358955,3.9998078346,1726831792.9256322,0.0061713457108,1726831792.9256322,nan,nan
358956,3.999815464,1726831793.5948849,0.0061713410541,1726831793.5948849,nan,nan
358957,3.9998130798,1726831794.264144,0.0061713391915,1726831794.264144,nan,nan
358958,3.999815464,1726831794.9334118,0.0061713489704,1726831794.9334118,-0.0018144102,1726831794.9671307
358959,3.9998202324,1726831795.602694,0.006171350833,1726831795.602694,nan,nan
358960,3.9998197556,1726831796.271962,0.0061713475734,1726831796.271962,nan,nan
