index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
74873,nan,nan,2.543322e-08,253348.06018414497,nan,nan,nan,nan,-1.882e-07,253348.3360285759,nan,nan,74850,253348.69921064377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253348.69921064377,253348.69921064377,nan,nan,nan,nan,nan,nan
74874,nan,nan,4.734257e-08,253351.44173016548,nan,nan,nan,nan,-1.8e-07,253351.71757388115,nan,nan,74851,253352.08075666428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253352.08075666428,253352.08075666428,nan,nan,nan,nan,nan,nan
74875,nan,nan,3.523881e-08,253354.82702674865,nan,nan,nan,nan,-1.887e-07,253355.10210466385,nan,nan,74852,253355.46605324745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253355.46605324745,253355.46605324745,nan,nan,nan,nan,nan,nan
74876,nan,nan,4.749579e-08,253358.20982756614,nan,nan,nan,nan,-1.901e-07,253358.48466181755,nan,nan,74853,253358.84885406494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253358.84885406494,253358.84885406494,nan,nan,nan,nan,nan,nan
74877,nan,nan,2.405432e-08,253361.5909868717,nan,nan,nan,nan,-1.9e-07,253361.86683154106,nan,nan,74854,253362.2300133705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253362.2300133705,253362.2300133705,nan,nan,nan,nan,nan,nan
74878,nan,nan,1.015797e-07,253364.97312893867,nan,nan,nan,nan,-1.776e-07,253365.24897360802,nan,nan,74855,253365.61215543747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253365.61215543747,253365.61215543747,nan,nan,nan,nan,nan,nan
74879,nan,nan,5.822065e-09,253368.3554991722,nan,nan,nan,nan,-1.704e-07,253368.63037753105,nan,nan,74856,253368.994525671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253368.994525671,253368.994525671,nan,nan,nan,nan,nan,nan
74880,nan,nan,3.692414e-08,253371.73552861213,nan,nan,nan,nan,-1.708e-07,253372.01040363312,nan,nan,74857,253372.37455511093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253372.37455511093,253372.37455511093,nan,nan,nan,nan,nan,nan
74881,nan,nan,3.661772e-08,253375.11792817115,nan,nan,nan,nan,-2.037e-07,253375.3937754631,nan,nan,74858,253375.75695466995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253375.75695466995,253375.75695466995,nan,nan,nan,nan,nan,nan
74882,nan,nan,3.569844e-08,253378.50025906562,nan,nan,nan,nan,-1.868e-07,253378.77607107162,nan,nan,74859,253379.13928556442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253379.13928556442,253379.13928556442,nan,nan,nan,nan,nan,nan
74883,nan,nan,5.362427e-09,253381.88068213462,nan,nan,nan,nan,-1.8e-07,253382.15652751923,nan,nan,74860,253382.51970863342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253382.52070856094,253382.52070856094,nan,nan,nan,nan,nan,nan
74884,nan,nan,2.26754e-08,253385.26422896385,nan,nan,nan,nan,-1.814e-07,253385.5400850773,nan,nan,74861,253385.90325546265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253385.90325546265,253385.90325546265,nan,nan,nan,nan,nan,nan
74885,nan,nan,3.968196e-08,253388.64532055854,nan,nan,nan,nan,-1.924e-07,253388.9211654663,nan,nan,74862,253389.28434705734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253389.28434705734,253389.28434705734,nan,nan,nan,nan,nan,nan
74886,nan,nan,2.589286e-08,253392.02568688392,nan,nan,nan,nan,-1.847e-07,253392.30153155327,nan,nan,74863,253392.66471338272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253392.66471338272,253392.66471338272,nan,nan,nan,nan,nan,nan
74887,nan,nan,6.281701e-09,253395.40834465026,nan,nan,nan,nan,-1.835e-07,253395.68418717384,nan,nan,74864,253396.04737114906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253396.04737114906,253396.04737114906,nan,nan,nan,nan,nan,nan
74888,nan,nan,5.990598e-08,253398.7889005184,nan,nan,nan,nan,-1.945e-07,253399.06474614143,nan,nan,74865,253399.4279270172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253399.4279270172,253399.4279270172,nan,nan,nan,nan,nan,nan
74889,nan,nan,4.38187e-08,253402.1705285549,nan,nan,nan,nan,-1.72e-07,253402.4463582039,nan,nan,74866,253402.8095550537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253402.8095550537,253402.8095550537,nan,nan,nan,nan,nan,nan
74890,nan,nan,5.898671e-08,253405.55130496025,nan,nan,nan,nan,-1.803e-07,253405.82715296745,nan,nan,74867,253406.19033145905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253406.19033145905,253406.19033145905,nan,nan,nan,nan,nan,nan
74891,nan,nan,7.292901e-08,253408.933203125,nan,nan,nan,nan,-1.85e-07,253409.20904660225,nan,nan,74868,253409.5722296238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253409.5722296238,253409.5722296238,nan,nan,nan,nan,nan,nan
74892,nan,nan,5.469676e-08,253412.31392588615,nan,nan,nan,nan,-1.884e-07,253412.5897705555,nan,nan,74869,253412.95295238495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253412.95295238495,253412.95295238495,nan,nan,nan,nan,nan,nan
74893,nan,nan,1.470837e-08,253415.69553771018,nan,nan,nan,nan,-1.828e-07,253415.97135019302,nan,nan,74870,253416.33456420898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253416.33456420898,253416.33456420898,nan,nan,nan,nan,nan,nan
74894,nan,nan,2.742498e-08,253419.07771220207,nan,nan,nan,nan,-1.734e-07,253419.35355639458,nan,nan,74871,253419.71673870087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253419.71770834923,253419.71770834923,nan,nan,nan,nan,nan,nan
74895,nan,nan,1.869189e-08,253422.45908823013,nan,nan,nan,nan,-1.865e-07,253422.73496890068,nan,nan,74872,253423.09811472893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253423.09811472893,253423.09811472893,nan,nan,nan,nan,nan,nan
74896,nan,nan,3.845626e-08,253425.8392633438,nan,nan,nan,nan,-1.794e-07,253426.11510372162,nan,nan,74873,253426.4782898426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253426.4782898426,253426.4782898426,nan,nan,nan,nan,nan,nan
74897,nan,nan,1.961117e-08,253429.2217256069,nan,nan,nan,nan,-1.676e-07,253429.49756979942,nan,nan,74874,253429.8607521057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253429.86175203323,253429.86175203323,nan,nan,nan,nan,nan,nan
74898,nan,nan,3.631129e-08,253432.6052385807,nan,nan,nan,nan,-1.727e-07,253432.8811264038,nan,nan,74875,253433.2442650795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253433.2442650795,253433.2442650795,nan,nan,nan,nan,nan,nan
74899,nan,nan,1.578086e-08,253435.9852303505,nan,nan,nan,nan,-1.682e-07,253436.26109814644,nan,nan,74876,253436.6242568493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253436.6242568493,253436.6242568493,nan,nan,nan,nan,nan,nan
74900,nan,nan,4.243979e-08,253439.36620249748,nan,nan,nan,nan,-1.804e-07,253439.64205145836,nan,nan,74877,253440.00522899628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253440.00522899628,253440.00522899628,nan,nan,nan,nan,nan,nan
74901,nan,nan,1.76194e-08,253442.75144114494,nan,nan,nan,nan,-1.938e-07,253443.02728629112,nan,nan,74878,253443.39046764374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253443.39046764374,253443.39046764374,nan,nan,nan,nan,nan,nan
74902,nan,nan,2.573965e-08,253446.1318484783,nan,nan,nan,nan,-1.748e-07,253446.4077231884,nan,nan,74879,253446.7708749771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253446.77187538147,253446.77187538147,nan,nan,nan,nan,nan,nan
74903,nan,nan,5.714815e-08,253449.51306810378,nan,nan,nan,nan,-1.765e-07,253449.78894376755,nan,nan,74880,253450.15209460258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253450.15209460258,253450.15209460258,nan,nan,nan,nan,nan,nan
74904,nan,nan,5.668853e-09,253452.89570393562,nan,nan,nan,nan,-1.786e-07,253453.1715183258,nan,nan,74881,253453.53473043442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253453.53473043442,253453.53473043442,nan,nan,nan,nan,nan,nan
74905,nan,nan,3.569844e-08,253456.277225399,nan,nan,nan,nan,-1.77e-07,253456.55305838585,nan,nan,74882,253456.9162518978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253456.9162518978,253456.9162518978,nan,nan,nan,nan,nan,nan
74906,nan,nan,1.670013e-08,253459.65789761543,nan,nan,nan,nan,-1.744e-07,253459.93374228477,nan,nan,74883,253460.29692411423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253460.29692411423,253460.29692411423,nan,nan,nan,nan,nan,nan
74907,nan,nan,4.01416e-08,253463.04035725593,nan,nan,nan,nan,-1.803e-07,253463.31620192528,nan,nan,74884,253463.67938375473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253463.67938375473,253463.67938375473,nan,nan,nan,nan,nan,nan
74908,nan,nan,7.66061e-09,253466.42150201797,nan,nan,nan,nan,-1.744e-07,253466.69833946228,nan,nan,74885,253467.06152176857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253467.06152176857,253467.06152176857,nan,nan,nan,nan,nan,nan
74909,nan,nan,6.588126e-09,253469.80312981605,nan,nan,nan,nan,-1.704e-07,253470.07897472382,nan,nan,74886,253470.44215631485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253470.44215631485,253470.44215631485,nan,nan,nan,nan,nan,nan
74910,nan,nan,7.109048e-08,253473.1839052677,nan,nan,nan,nan,-1.844e-07,253473.45978450775,nan,nan,74887,253473.8229317665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253473.8229317665,253473.8229317665,nan,nan,nan,nan,nan,nan
74911,nan,nan,2.114329e-08,253476.56616368293,nan,nan,nan,nan,-1.663e-07,253476.84204673767,nan,nan,74888,253477.20519018173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253477.20519018173,253477.20519018173,nan,nan,nan,nan,nan,nan
74912,nan,nan,2.482038e-08,253479.94694747924,nan,nan,nan,nan,-1.802e-07,253480.22318935394,nan,nan,74889,253480.58597397804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253480.5869846344,253480.5869846344,nan,nan,nan,nan,nan,nan
74913,nan,nan,3.26342e-08,253483.3282889366,nan,nan,nan,nan,-1.708e-07,253483.6041314602,nan,nan,74890,253483.9673154354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253483.9673154354,253483.9673154354,nan,nan,nan,nan,nan,nan
74914,nan,nan,4.427833e-08,253486.711024189,nan,nan,nan,nan,-1.765e-07,253486.98690128326,nan,nan,74891,253487.3500506878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253487.3500506878,253487.3500506878,nan,nan,nan,nan,nan,nan
74915,nan,nan,5.270499e-08,253490.09269251823,nan,nan,nan,nan,-1.72e-07,253490.36856746674,nan,nan,74892,253490.73171901703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253490.73171901703,253490.73171901703,nan,nan,nan,nan,nan,nan
74916,nan,nan,7.231617e-08,253493.47285261154,nan,nan,nan,nan,-1.675e-07,253493.748701334,nan,nan,74893,253494.11187911034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253494.11287736893,253494.11287736893,nan,nan,nan,nan,nan,nan
74917,nan,nan,4.351226e-08,253496.85569705963,nan,nan,nan,nan,-1.775e-07,253497.1315073967,nan,nan,74894,253497.49472355843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253497.49472355843,253497.49472355843,nan,nan,nan,nan,nan,nan
74918,nan,nan,5.837385e-08,253500.23696746826,nan,nan,nan,nan,-1.713e-07,253500.51280903816,nan,nan,74895,253500.87599396706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253500.87696146965,253500.87696146965,nan,nan,nan,nan,nan,nan
74919,nan,nan,1.930474e-08,253503.61863746642,nan,nan,nan,nan,-1.73e-07,253503.89348363876,nan,nan,74896,253504.25766396523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253504.25766396523,253504.25766396523,nan,nan,nan,nan,nan,nan
74920,nan,nan,3.677094e-08,253506.9992810726,nan,nan,nan,nan,-1.802e-07,253507.275151968,nan,nan,74897,253507.6383075714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253507.6383075714,253507.6383075714,nan,nan,nan,nan,nan,nan
74921,nan,nan,6.434913e-09,253510.3812335968,nan,nan,nan,nan,-1.682e-07,253510.65710496902,nan,nan,74898,253511.0202600956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253511.0202600956,253511.0202600956,nan,nan,nan,nan,nan,nan
74922,nan,nan,2.00708e-08,253513.76294054984,nan,nan,nan,nan,-1.683e-07,253514.03878569603,nan,nan,74899,253514.40196704865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253514.40296649933,253514.40296649933,nan,nan,nan,nan,nan,nan
74923,nan,nan,2.267541e-08,253517.14342370033,nan,nan,nan,nan,-1.69e-07,253517.4193160534,nan,nan,74900,253517.78245019913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253517.78245019913,253517.78245019913,nan,nan,nan,nan,nan,nan
74924,nan,nan,2.696535e-08,253520.52668681144,nan,nan,nan,nan,-1.833e-07,253520.80153155327,nan,nan,74901,253521.16571331024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253521.16571331024,253521.16571331024,nan,nan,nan,nan,nan,nan
74925,nan,nan,4.519761e-08,253523.90793027877,nan,nan,nan,nan,-1.683e-07,253524.18377375603,nan,nan,74902,253524.54695677757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253524.54695677757,253524.54695677757,nan,nan,nan,nan,nan,nan
74926,nan,nan,1.961116e-08,253527.28945364952,nan,nan,nan,nan,-1.811e-07,253527.56526732445,nan,nan,74903,253527.92848014832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253527.92848014832,253527.92848014832,nan,nan,nan,nan,nan,nan
74927,nan,nan,1.37891e-08,253530.67059221267,nan,nan,nan,nan,-1.725e-07,253530.94643688202,nan,nan,74904,253531.30961871147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253531.30961871147,253531.30961871147,nan,nan,nan,nan,nan,nan
74928,nan,nan,2.788462e-08,253534.05205836295,nan,nan,nan,nan,-1.743e-07,253534.32786917686,nan,nan,74905,253534.69108486176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253534.69108486176,253534.69108486176,nan,nan,nan,nan,nan,nan
74929,nan,nan,7.936393e-08,253537.43149700164,nan,nan,nan,nan,-1.743e-07,253537.70733976364,nan,nan,74906,253538.07052350044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253538.07052350044,253538.07052350044,nan,nan,nan,nan,nan,nan
74930,nan,nan,4.044803e-08,253540.81276836395,nan,nan,nan,nan,-1.697e-07,253541.08858299255,nan,nan,74907,253541.45179486275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253541.45179486275,253541.45179486275,nan,nan,nan,nan,nan,nan
74931,nan,nan,1.103128e-08,253544.19418635368,nan,nan,nan,nan,-1.764e-07,253544.4700307846,nan,nan,74908,253544.83321285248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253544.83321285248,253544.83321285248,nan,nan,nan,nan,nan,nan
74932,nan,nan,5.699495e-08,253547.57662286758,nan,nan,nan,nan,-1.702e-07,253547.85246157646,nan,nan,74909,253548.21564936638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253548.21564936638,253548.21564936638,nan,nan,nan,nan,nan,nan
74933,nan,nan,2.742498e-08,253550.95685400962,nan,nan,nan,nan,-1.814e-07,253551.23269939423,nan,nan,74910,253551.59588050842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253551.5968811512,253551.5968811512,nan,nan,nan,nan,nan,nan
74934,nan,nan,2.451395e-09,253554.33934512138,nan,nan,nan,nan,-1.752e-07,253554.61518645287,nan,nan,74911,253554.97837162018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253554.97837162018,253554.97837162018,nan,nan,253554.97837162018,253558.67105197906,nan,nan
74935,nan,nan,3.968196e-08,253557.72102775573,nan,nan,nan,nan,-1.882e-07,253557.99687099457,nan,nan,74912,253558.36005425453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253558.67105197906,253558.67105197906,nan,nan,nan,nan,nan,nan
74936,nan,nan,2.451396e-08,253561.1012758255,nan,nan,nan,nan,-1.85e-07,253561.3771197796,nan,nan,74913,253561.7403023243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253561.7403023243,253561.7403023243,nan,nan,nan,nan,nan,nan
74937,nan,nan,3.769021e-08,253564.48478426933,nan,nan,nan,nan,-1.69e-07,253564.76062893867,nan,nan,74914,253565.12381076813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253565.12381076813,253565.12381076813,nan,nan,nan,nan,nan,nan
74938,nan,nan,1.853868e-08,253567.86926665306,nan,nan,nan,nan,-1.753e-07,253568.14458298683,nan,nan,74915,253568.50829315186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253568.50829315186,253568.50829315186,nan,nan,nan,nan,nan,nan
74939,nan,nan,6.021241e-08,253571.25297369956,nan,nan,nan,nan,-1.695e-07,253571.527769804,nan,nan,74916,253571.89200019836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253571.89200019836,253571.89200019836,nan,nan,nan,nan,nan,nan
74940,nan,nan,4.335906e-08,253574.63483300208,nan,nan,nan,nan,-1.727e-07,253574.91021633148,nan,nan,74917,253575.27385950089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253575.27385950089,253575.27385950089,nan,nan,nan,nan,nan,nan
74941,nan,nan,3.12553e-08,253578.02051081657,nan,nan,nan,nan,-1.719e-07,253578.29554510117,nan,nan,74918,253578.65953731537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253578.66054844856,253578.66054844856,nan,nan,nan,nan,nan,nan
74942,nan,nan,1.37891e-08,253581.403937006,nan,nan,nan,nan,-1.797e-07,253581.6780178547,nan,nan,74919,253582.0429635048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253582.0429635048,253582.0429635048,nan,nan,nan,nan,nan,nan
74943,nan,nan,2.083686e-08,253584.7867456913,nan,nan,nan,nan,-1.841e-07,253585.06215786934,nan,nan,74920,253585.4257721901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253585.42679595947,253585.42679595947,nan,nan,nan,nan,nan,nan
74944,nan,nan,1.424874e-08,253588.16858520507,nan,nan,nan,nan,-1.793e-07,253588.4444284439,nan,nan,74921,253588.80761170387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253588.80761170387,253588.80761170387,nan,nan,nan,nan,nan,nan
74945,nan,nan,5.224536e-08,253591.55283942222,nan,nan,nan,nan,-1.771e-07,253591.8286845684,nan,nan,74922,253592.19186592102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253592.19186592102,253592.19186592102,nan,nan,nan,nan,nan,nan
74946,nan,nan,6.113168e-08,253594.9374457836,nan,nan,nan,nan,-1.733e-07,253595.2129445076,nan,nan,74923,253595.5764722824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253595.57747244835,253595.57747244835,nan,nan,nan,nan,nan,nan
74947,nan,nan,2.757821e-08,253598.32200064659,nan,nan,nan,nan,-1.728e-07,253598.5968735218,nan,nan,74924,253598.9610271454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253598.9610271454,253598.9610271454,nan,nan,nan,nan,nan,nan
74948,nan,nan,3.248099e-08,253601.70705857276,nan,nan,nan,nan,-1.741e-07,253601.98162055016,nan,nan,74925,253602.34608507156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253602.34608507156,253602.34608507156,nan,nan,nan,nan,nan,nan
74949,nan,nan,1.13377e-08,253605.09047021865,nan,nan,nan,nan,-1.85e-07,253605.36530208588,nan,nan,74926,253605.72949671745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253605.72949671745,253605.72949671745,nan,nan,nan,nan,nan,nan
74950,nan,nan,2.711856e-08,253608.47475948333,nan,nan,nan,nan,-1.783e-07,253608.7495224476,nan,nan,74927,253609.11378598213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253609.11378598213,253609.11378598213,nan,nan,nan,nan,nan,nan
74951,nan,nan,3.079566e-08,253611.85709013938,nan,nan,nan,nan,-1.854e-07,253612.13165569305,nan,nan,74928,253612.49611663818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253612.49611663818,253612.49611663818,nan,nan,nan,nan,nan,nan
74952,nan,nan,4.504439e-08,253615.2403687477,nan,nan,nan,nan,-1.791e-07,253615.51520347595,nan,nan,74929,253615.8793952465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253615.8793952465,253615.8793952465,nan,nan,nan,nan,nan,nan
74953,nan,nan,2.083686e-08,253618.62495746612,nan,nan,nan,nan,-1.702e-07,253618.8995769024,nan,nan,74930,253619.26398396492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253619.26398396492,253619.26398396492,nan,nan,nan,nan,nan,nan
74954,nan,nan,4.090766e-08,253622.0085038185,nan,nan,nan,nan,-1.737e-07,253622.28381848335,nan,nan,74931,253622.6475303173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253622.6475303173,253622.6475303173,nan,nan,nan,nan,nan,nan
74955,nan,nan,8.426671e-09,253625.39309039115,nan,nan,nan,nan,-1.742e-07,253625.66716456413,nan,nan,74932,253626.03211688995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253626.03211688995,253626.03211688995,nan,nan,nan,nan,nan,nan
74956,nan,nan,5.316463e-08,253628.7773357868,nan,nan,nan,nan,-1.766e-07,253629.0528407097,nan,nan,74933,253629.4163622856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253629.4173564911,253629.4173564911,nan,nan,nan,nan,nan,nan
74957,nan,nan,1.317625e-08,253632.16200294494,nan,nan,nan,nan,-1.812e-07,253632.43692350388,nan,nan,74934,253632.80102944374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253632.80102944374,253632.80102944374,nan,nan,nan,nan,nan,nan
74958,nan,nan,2.911033e-08,253635.54418697357,nan,nan,nan,nan,-1.767e-07,253635.81851792336,nan,nan,74935,253636.18321347237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253636.18321347237,253636.18321347237,nan,nan,nan,nan,nan,nan
74959,nan,nan,1.823226e-08,253638.92848696708,nan,nan,nan,nan,-1.753e-07,253639.20388960838,nan,nan,74936,253639.56751346588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253639.56851410866,253639.56851410866,nan,nan,nan,nan,nan,nan
74960,nan,nan,1.332946e-08,253642.31262221336,nan,nan,nan,nan,-1.764e-07,253642.5875697136,nan,nan,74937,253642.95164871216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253642.95164871216,253642.95164871216,nan,nan,nan,nan,nan,nan
74961,nan,nan,3.631129e-08,253645.694932127,nan,nan,nan,nan,-1.668e-07,253645.96948766708,nan,nan,74938,253646.3339586258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253646.3339586258,253646.3339586258,nan,nan,nan,nan,nan,nan
74962,nan,nan,2.160292e-08,253649.07390370368,nan,nan,nan,nan,-1.813e-07,253649.34975075722,nan,nan,74939,253649.71293020248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253649.7139005661,253649.7139005661,nan,nan,nan,nan,nan,nan
74963,nan,nan,8.273461e-09,253652.46060934066,nan,nan,nan,nan,-1.85e-07,253652.7366657257,nan,nan,74940,253653.09963583946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253653.10063362122,253653.10063362122,nan,nan,nan,nan,nan,nan
74964,nan,nan,4.13673e-08,253655.8451417923,nan,nan,nan,nan,-1.808e-07,253656.12071180344,nan,nan,74941,253656.4841682911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253656.48515439034,253656.48515439034,nan,nan,nan,nan,nan,nan
74965,nan,nan,2.25222e-08,253659.22923102378,nan,nan,nan,nan,-1.743e-07,253659.50474381447,nan,nan,74942,253659.86825752258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253659.86925768852,253659.86925768852,nan,nan,nan,nan,nan,nan
74966,nan,nan,6.128489e-08,253662.6143883705,nan,nan,nan,nan,-1.868e-07,253662.88964176178,nan,nan,74943,253663.2534148693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253663.25441432,253663.25441432,nan,nan,nan,nan,nan,nan
74967,nan,nan,3.876269e-08,253665.99757208824,nan,nan,nan,nan,-1.823e-07,253666.272200346,nan,nan,74944,253666.63659858704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253666.63659858704,253666.63659858704,nan,nan,nan,nan,nan,nan
74968,nan,nan,5.209214e-09,253669.3805202484,nan,nan,nan,nan,-1.795e-07,253669.6557571888,nan,nan,74945,253670.0195467472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253670.0195467472,253670.0195467472,nan,nan,nan,nan,nan,nan
