index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
53868,nan,nan,0.0001672485,182271.80058112144,nan,nan,nan,nan,-2.29004e-05,182272.07542705536,nan,nan,53849,182272.43960762024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182275.82393050194,182275.82393050194,nan,nan,nan,nan,nan,nan
53869,nan,nan,0.0001671794,182275.18395414352,nan,nan,nan,nan,-2.29046e-05,182275.4587380886,nan,nan,53850,182275.82298064232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182279.20751190186,182279.20751190186,nan,nan,nan,nan,nan,nan
53870,nan,nan,0.0001672141,182278.56848540306,nan,nan,nan,nan,-2.28929e-05,182278.84336471558,nan,nan,53851,182279.20751190186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182282.59077501297,182282.59077501297,nan,nan,nan,nan,nan,nan
53871,nan,nan,0.0001672522,182281.95174851417,nan,nan,nan,nan,-2.28997e-05,182282.22724676132,nan,nan,53852,182282.59077501297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182285.9730541706,182285.9730541706,nan,nan,nan,nan,nan,nan
53872,nan,nan,0.0001673533,182285.3340276718,nan,nan,nan,nan,-2.28962e-05,182285.60882258415,nan,nan,53853,182285.9730541706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182289.3591272831,182289.3591272831,nan,nan,nan,nan,nan,nan
53873,nan,nan,0.0001671435,182288.71909966468,nan,nan,nan,nan,-2.28996e-05,182288.994628191,nan,nan,53854,182289.35812616348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182292.74318742752,182292.74318742752,nan,nan,nan,nan,nan,nan
53874,nan,nan,0.0001671486,182292.10316123962,nan,nan,nan,nan,-2.28919e-05,182292.3785777092,nan,nan,53855,182292.74218773842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182296.12721276283,182296.12721276283,nan,nan,nan,nan,nan,nan
53875,nan,nan,0.0001672441,182295.48818626403,nan,nan,nan,nan,-2.29015e-05,182295.76324558258,nan,nan,53856,182296.12721276283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182299.51111268997,182299.51111268997,nan,nan,nan,nan,nan,nan
53876,nan,nan,0.0001672517,182298.87208619117,nan,nan,nan,nan,-2.29074e-05,182299.14692139626,nan,nan,53857,182299.51111268997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182302.89612936974,182302.89612936974,nan,nan,nan,nan,nan,nan
53877,nan,nan,0.0001671216,182302.25710287094,nan,nan,nan,nan,-2.28898e-05,182302.53213858604,nan,nan,53858,182302.89612936974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182306.28100848198,182306.28100848198,nan,nan,nan,nan,nan,nan
53878,nan,nan,0.0001672198,182305.6410185337,nan,nan,nan,nan,-2.28975e-05,182305.91602373123,nan,nan,53859,182306.2800450325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182309.66138839722,182309.66138839722,nan,nan,nan,nan,nan,nan
53879,nan,nan,0.0001673081,182309.02236189842,nan,nan,nan,nan,-2.28966e-05,182309.2982158661,nan,nan,53860,182309.66138839722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182313.048068285,182313.048068285,nan,nan,nan,nan,nan,nan
53880,nan,nan,0.0001672804,182312.40803136825,nan,nan,nan,nan,-2.29006e-05,182312.6832780838,nan,nan,53861,182313.04705786705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182316.43106603622,182316.43106603622,nan,nan,nan,nan,nan,nan
53881,nan,nan,0.0001672627,182315.79203953742,nan,nan,nan,nan,-2.29001e-05,182316.06728696823,nan,nan,53862,182316.43106603622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182319.8142182827,182319.8142182827,nan,nan,nan,nan,nan,nan
53882,nan,nan,0.000167294,182319.1751917839,nan,nan,nan,nan,-2.28972e-05,182319.4500451088,nan,nan,53863,182319.8142182827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182323.19979429245,182323.19979429245,nan,nan,nan,nan,nan,nan
53883,nan,nan,0.0001671854,182322.56076779365,nan,nan,nan,nan,-2.29006e-05,182322.83489751816,nan,nan,53864,182323.19979429245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182326.5832207203,182326.5832207203,nan,nan,nan,nan,nan,nan
53884,nan,nan,0.0001672364,182325.9441942215,nan,nan,nan,nan,-2.28949e-05,182326.21902918816,nan,nan,53865,182326.5832207203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182329.96777749062,182329.96777749062,nan,nan,nan,nan,nan,nan
53885,nan,nan,0.0001671991,182329.32875099182,nan,nan,nan,nan,-2.28985e-05,182329.60359597206,nan,nan,53866,182329.96777749062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182333.35114383698,182333.35114383698,nan,nan,nan,nan,nan,nan
53886,nan,nan,0.000167214,182332.7110935688,nan,nan,nan,nan,-2.28978e-05,182332.98623347282,nan,nan,53867,182333.3501200676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182336.73701930046,182336.73701930046,nan,nan,nan,nan,nan,nan
53887,nan,nan,0.0001671422,182336.0969692707,nan,nan,nan,nan,-2.29015e-05,182336.37246632576,nan,nan,53868,182336.7359957695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182340.11971092224,182340.11971092224,nan,nan,nan,nan,nan,nan
53888,nan,nan,0.0001671171,182339.48068442344,nan,nan,nan,nan,-2.29081e-05,182339.75550413132,nan,nan,53869,182340.11971092224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182343.50431871414,182343.50431871414,nan,nan,nan,nan,nan,nan
53889,nan,nan,0.0001672772,182342.86529221534,nan,nan,nan,nan,-2.291e-05,182343.14029812813,nan,nan,53870,182343.50431871414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182346.8870742321,182346.8870742321,nan,nan,nan,nan,nan,nan
53890,nan,nan,0.0001672425,182346.24704756736,nan,nan,nan,nan,-2.28905e-05,182346.52205204964,nan,nan,53871,182346.88607406616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182350.27300810814,182350.27300810814,nan,nan,nan,nan,nan,nan
53891,nan,nan,0.0001671947,182349.63398160934,nan,nan,nan,nan,-2.29037e-05,182349.90821623802,nan,nan,53872,182350.27300810814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182353.65804076195,182353.65804076195,nan,nan,nan,nan,nan,nan
53892,nan,nan,0.0001672966,182353.01901426315,nan,nan,nan,nan,-2.29057e-05,182353.2937631607,nan,nan,53873,182353.65804076195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182357.04213953018,182357.04213953018,nan,nan,nan,nan,nan,nan
53893,nan,nan,0.0001672882,182356.40211548805,nan,nan,nan,nan,-2.29004e-05,182356.67715740204,nan,nan,53874,182357.04114198685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182360.42453742027,182360.42453742027,nan,nan,nan,nan,nan,nan
53894,nan,nan,0.0001671941,182359.78551092147,nan,nan,nan,nan,-2.29123e-05,182360.06041240692,nan,nan,53875,182360.42453742027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182363.80954384804,182363.80954384804,nan,nan,nan,nan,nan,nan
53895,nan,nan,0.0001672423,182363.17051734924,nan,nan,nan,nan,-2.29078e-05,182363.4453265667,nan,nan,53876,182363.80954384804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182367.19436883926,182367.19436883926,nan,nan,nan,nan,nan,nan
53896,nan,nan,0.0001672278,182366.55438008308,nan,nan,nan,nan,-2.29064e-05,182366.82953047752,nan,nan,53877,182367.19340658188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182370.57320332527,182370.57320332527,nan,nan,nan,nan,nan,nan
53897,nan,nan,0.0001672076,182369.93417682647,nan,nan,nan,nan,-2.29023e-05,182370.2100110054,nan,nan,53878,182370.57320332527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182373.95956206322,182373.95956206322,nan,nan,nan,nan,nan,nan
53898,nan,nan,0.0001671143,182373.32053556442,nan,nan,nan,nan,-2.29078e-05,182373.5951578617,nan,nan,53879,182373.95956206322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182377.3459160328,182377.3459160328,nan,nan,nan,nan,nan,nan
53899,nan,nan,0.0001671334,182376.706889534,nan,nan,nan,nan,-2.28985e-05,182376.98145484924,nan,nan,53880,182377.3459160328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182380.72919106483,182380.72919106483,nan,nan,nan,nan,nan,nan
53900,nan,nan,0.0001672601,182380.0891503334,nan,nan,nan,nan,-2.29144e-05,182380.3641524315,nan,nan,53881,182380.72919106483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182384.11087155342,182384.11087155342,nan,nan,nan,nan,nan,nan
53901,nan,nan,0.0001671843,182383.47184505462,nan,nan,nan,nan,-2.29034e-05,182383.74668979645,nan,nan,53882,182384.11087155342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182387.4936902523,182387.4936902523,nan,nan,nan,nan,nan,nan
53902,nan,nan,0.0001671436,182386.85369935035,nan,nan,nan,nan,-2.29005e-05,182387.1294977665,nan,nan,53883,182387.49272584915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182390.8777987957,182390.8777987957,nan,nan,nan,nan,nan,nan
53903,nan,nan,0.0001671028,182390.2387722969,nan,nan,nan,nan,-2.29069e-05,182390.5136423111,nan,nan,53884,182390.8777987957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182394.25826644897,182394.25826644897,nan,nan,nan,nan,nan,nan
53904,nan,nan,0.0001672758,182393.61923995017,nan,nan,nan,nan,-2.28991e-05,182393.8950521946,nan,nan,53885,182394.25826644897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182397.64365577698,182397.64365577698,nan,nan,nan,nan,nan,nan
53905,nan,nan,0.0001672388,182397.00462927818,nan,nan,nan,nan,-2.29018e-05,182397.27948212624,nan,nan,53886,182397.64365577698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182401.02917194366,182401.02917194366,nan,nan,nan,nan,nan,nan
53906,nan,nan,0.0001672227,182400.3891448021,nan,nan,nan,nan,-2.29037e-05,182400.66463160515,nan,nan,53887,182401.0281713009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182404.41171598434,182404.41171598434,nan,nan,nan,nan,nan,nan
53907,nan,nan,0.0001672949,182403.77268948554,nan,nan,nan,nan,-2.29104e-05,182404.04748272896,nan,nan,53888,182404.41171598434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182407.79668164253,182407.79668164253,nan,nan,nan,nan,nan,nan
53908,nan,nan,0.0001672318,182407.15765514373,nan,nan,nan,nan,-2.29033e-05,182407.4326608181,nan,nan,53889,182407.79668164253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182411.18143439293,182411.18143439293,nan,nan,nan,nan,nan,nan
53909,nan,nan,0.0001670743,182410.54240789413,nan,nan,nan,nan,-2.29e-05,182410.81747031212,nan,nan,53890,182411.18143439293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182414.56584763527,182414.56584763527,nan,nan,nan,nan,nan,nan
53910,nan,nan,0.0001671742,182413.92682113647,nan,nan,nan,nan,-2.28981e-05,182414.20164847374,nan,nan,53891,182414.56584763527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182417.9500491619,182417.9500491619,nan,nan,nan,nan,nan,nan
53911,nan,nan,0.0001672397,182417.3110226631,nan,nan,nan,nan,-2.29032e-05,182417.58579325676,nan,nan,53892,182417.9500491619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182421.33329439163,182421.33329439163,nan,nan,nan,nan,nan,nan
53912,nan,nan,0.0001672821,182420.69326701164,nan,nan,nan,nan,-2.28961e-05,182420.96839237213,nan,nan,53893,182421.33229351044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182424.7181341648,182424.7181341648,nan,nan,nan,nan,nan,nan
53913,nan,nan,0.0001671897,182424.079107666,nan,nan,nan,nan,-2.29067e-05,182424.35402059555,nan,nan,53894,182424.7181341648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182428.0972597599,182428.0972597599,nan,nan,nan,nan,nan,nan
53914,nan,nan,0.0001672038,182427.4582332611,nan,nan,nan,nan,-2.29037e-05,182427.73407793045,nan,nan,53895,182428.0972597599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182431.47924280167,182431.47924280167,nan,nan,nan,nan,nan,nan
53915,nan,nan,0.0001673133,182430.83919420242,nan,nan,nan,nan,-2.29083e-05,182431.1150343418,nan,nan,53896,182431.47822070122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182434.86501526833,182434.86501526833,nan,nan,nan,nan,nan,nan
53916,nan,nan,0.0001671986,182434.22598876953,nan,nan,nan,nan,-2.29003e-05,182434.5008778572,nan,nan,53897,182434.86501526833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182438.25046610832,182438.25046610832,nan,nan,nan,nan,nan,nan
53917,nan,nan,0.0001671219,182437.61043944358,nan,nan,nan,nan,-2.28976e-05,182437.88547730446,nan,nan,53898,182438.24946594238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182441.6362900734,182441.6362900734,nan,nan,nan,nan,nan,nan
53918,nan,nan,0.0001671764,182440.9972635746,nan,nan,nan,nan,-2.29046e-05,182441.27180981636,nan,nan,53899,182441.6362900734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182445.01871585846,182445.01871585846,nan,nan,nan,nan,nan,nan
53919,nan,nan,0.0001672064,182444.37968935966,nan,nan,nan,nan,-2.28962e-05,182444.654702425,nan,nan,53900,182445.01871585846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182448.40058875084,182448.40058875084,nan,nan,nan,nan,nan,nan
53920,nan,nan,0.000167193,182447.76156225204,nan,nan,nan,nan,-2.29019e-05,182448.03686022758,nan,nan,53901,182448.40058875084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182451.78487038612,182451.78487038612,nan,nan,nan,nan,nan,nan
53921,nan,nan,0.0001672698,182451.14584388732,nan,nan,nan,nan,-2.29045e-05,182451.42071557045,nan,nan,53902,182451.78487038612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182455.16849446297,182455.16849446297,nan,nan,nan,nan,nan,nan
53922,nan,nan,0.0001672397,182454.52946796417,nan,nan,nan,nan,-2.28973e-05,182454.80412507057,nan,nan,53903,182455.16849446297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182458.55143213272,182458.55143213272,nan,nan,nan,nan,nan,nan
53923,nan,nan,0.0001672608,182457.91240563392,nan,nan,nan,nan,-2.29024e-05,182458.18766379356,nan,nan,53904,182458.55143213272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182461.93477225304,182461.93477225304,nan,nan,nan,nan,nan,nan
53924,nan,nan,0.0001672913,182461.29574575424,nan,nan,nan,nan,-2.29009e-05,182461.57067489624,nan,nan,53905,182461.93477225304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182465.31847286224,182465.31847286224,nan,nan,nan,nan,nan,nan
53925,nan,nan,0.0001672218,182464.67944636344,nan,nan,nan,nan,-2.29019e-05,182464.9547982216,nan,nan,53906,182465.31847286224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182468.70168113708,182468.70168113708,nan,nan,nan,nan,nan,nan
53926,nan,nan,0.0001672471,182468.06265463828,nan,nan,nan,nan,-2.29088e-05,182468.33778309822,nan,nan,53907,182468.70168113708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182472.08858442307,182472.08858442307,nan,nan,nan,nan,nan,nan
53927,nan,nan,0.0001673035,182471.44855704307,nan,nan,nan,nan,-2.29045e-05,182471.72360277176,nan,nan,53908,182472.08758354187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182475.47427654266,182475.47427654266,nan,nan,nan,nan,nan,nan
53928,nan,nan,0.0001670884,182474.83525004386,nan,nan,nan,nan,-2.29042e-05,182475.10993504524,nan,nan,53909,182475.47427654266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182478.8573999405,182478.8573999405,nan,nan,nan,nan,nan,nan
53929,nan,nan,0.0001673158,182478.2183734417,nan,nan,nan,nan,-2.29006e-05,182478.49302768707,nan,nan,53910,182478.8573999405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182482.2407450676,182482.2407450676,nan,nan,nan,nan,nan,nan
53930,nan,nan,0.0001673856,182481.6017185688,nan,nan,nan,nan,-2.28924e-05,182481.876601696,nan,nan,53911,182482.2407450676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182485.62503123283,182485.62503123283,nan,nan,nan,nan,nan,nan
53931,nan,nan,0.0001672096,182484.98600473403,nan,nan,nan,nan,-2.28938e-05,182485.260835886,nan,nan,53912,182485.62503123283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182489.3057293892,182489.3057293892,nan,nan,182485.62503123283,182489.3057293892,nan,nan
53932,nan,nan,0.0001671641,182488.36541428565,nan,nan,nan,nan,-2.29019e-05,182488.6412909031,nan,nan,53913,182489.00444078445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182492.38920760155,182492.38920760155,nan,nan,nan,nan,nan,nan
53933,nan,nan,0.0001672978,182491.75018110275,nan,nan,nan,nan,-2.29032e-05,182492.02502560616,nan,nan,53914,182492.38920760155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182495.7743010521,182495.7743010521,nan,nan,nan,nan,nan,nan
53934,nan,nan,0.0001672491,182495.1352745533,nan,nan,nan,nan,-2.28934e-05,182495.40994167328,nan,nan,53915,182495.7743010521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182499.16000556946,182499.16000556946,nan,nan,nan,nan,nan,nan
53935,nan,nan,0.0001673893,182498.52097907066,nan,nan,nan,nan,-2.29037e-05,182498.7954645157,nan,nan,53916,182499.16000556946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182502.54428505898,182502.54428505898,nan,nan,nan,nan,nan,nan
53936,nan,nan,0.0001672756,182501.90525856017,nan,nan,nan,nan,-2.29005e-05,182502.18007969856,nan,nan,53917,182502.54428505898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182505.92833828926,182505.92833828926,nan,nan,nan,nan,nan,nan
53937,nan,nan,0.0001671994,182505.28931179046,nan,nan,nan,nan,-2.28992e-05,182505.56335425377,nan,nan,53918,182505.92833828926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182509.3128490448,182509.3128490448,nan,nan,nan,nan,nan,nan
53938,nan,nan,0.0001671954,182508.673822546,nan,nan,nan,nan,-2.28957e-05,182508.9488492012,nan,nan,53919,182509.3128490448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182512.69740128517,182512.69740128517,nan,nan,nan,nan,nan,nan
53939,nan,nan,0.0001672802,182512.05737891197,nan,nan,nan,nan,-2.28999e-05,182512.33285355568,nan,nan,53920,182512.69640541077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182516.08050084114,182516.08050084114,nan,nan,nan,nan,nan,nan
53940,nan,nan,0.0001671241,182515.44147434234,nan,nan,nan,nan,-2.29047e-05,182515.71551060677,nan,nan,53921,182516.08050084114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182519.46455836296,182519.46455836296,nan,nan,nan,nan,nan,nan
53941,nan,nan,0.000167196,182518.82453193664,nan,nan,nan,nan,-2.29045e-05,182519.10004210472,nan,nan,53922,182519.46355843544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182522.850117445,182522.850117445,nan,nan,nan,nan,nan,nan
53942,nan,nan,0.0001673136,182522.2110909462,nan,nan,nan,nan,-2.29062e-05,182522.48537635803,nan,nan,53923,182522.850117445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182526.2352707386,182526.2352707386,nan,nan,nan,nan,nan,nan
53943,nan,nan,0.000167215,182525.5962442398,nan,nan,nan,nan,-2.28957e-05,182525.87059903145,nan,nan,53924,182526.2352707386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182529.61802077293,182529.61802077293,nan,nan,nan,nan,nan,nan
53944,nan,nan,0.0001671963,182528.97899427413,nan,nan,nan,nan,-2.28985e-05,182529.25394797325,nan,nan,53925,182529.61802077293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182533.0025279522,182533.0025279522,nan,nan,nan,nan,nan,nan
53945,nan,nan,0.0001670947,182532.36249699592,nan,nan,nan,nan,-2.28986e-05,182532.63794898987,nan,nan,53926,182533.00152349472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182536.3877067566,182536.3877067566,nan,nan,nan,nan,nan,nan
53946,nan,nan,0.0001672384,182535.74767985343,nan,nan,nan,nan,-2.29104e-05,182536.0224790573,nan,nan,53927,182536.38670635223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182539.7727844715,182539.7727844715,nan,nan,nan,nan,nan,nan
53947,nan,nan,0.0001672239,182539.1327644825,nan,nan,nan,nan,-2.28908e-05,182539.40814948082,nan,nan,53928,182539.7717909813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182543.15689134598,182543.15689134598,nan,nan,nan,nan,nan,nan
53948,nan,nan,0.0001673098,182542.5168320179,nan,nan,nan,nan,-2.29036e-05,182542.79185676575,nan,nan,53929,182543.1558585167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182546.5406847,182546.5406847,nan,nan,nan,nan,nan,nan
53949,nan,nan,0.0001671275,182545.9016582012,nan,nan,nan,nan,-2.29003e-05,182546.17700719833,nan,nan,53930,182546.5406847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182549.922870636,182549.922870636,nan,nan,nan,nan,nan,nan
53950,nan,nan,0.0001672032,182549.2838441372,nan,nan,nan,nan,-2.28963e-05,182549.55968928337,nan,nan,53931,182549.922870636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182553.30884242058,182553.30884242058,nan,nan,nan,nan,nan,nan
53951,nan,nan,0.0001671702,182552.66877760887,nan,nan,nan,nan,-2.28956e-05,182552.94432234764,nan,nan,53932,182553.30780410767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182556.69245576859,182556.69245576859,nan,nan,nan,nan,nan,nan
53952,nan,nan,0.0001671373,182556.0524181366,nan,nan,nan,nan,-2.28952e-05,182556.32769489288,nan,nan,53933,182556.6914446354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182560.07739949226,182560.07739949226,nan,nan,nan,nan,nan,nan
53953,nan,nan,0.0001672628,182559.43837299346,nan,nan,nan,nan,-2.28964e-05,182559.71322131157,nan,nan,53934,182560.07739949226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182563.46063899994,182563.46063899994,nan,nan,nan,nan,nan,nan
53954,nan,nan,0.0001671814,182562.82061161994,nan,nan,nan,nan,-2.29135e-05,182563.0960972309,nan,nan,53935,182563.45963811874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182566.84461069107,182566.84461069107,nan,nan,nan,nan,nan,nan
53955,nan,nan,0.0001671544,182566.20558419227,nan,nan,nan,nan,-2.29066e-05,182566.4802491665,nan,nan,53936,182566.84461069107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182570.2274749279,182570.2274749279,nan,nan,nan,nan,nan,nan
53956,nan,nan,0.0001672819,182569.5884484291,nan,nan,nan,nan,-2.29045e-05,182569.86309170723,nan,nan,53937,182570.2274749279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182573.6123228073,182573.6123228073,nan,nan,nan,nan,nan,nan
53957,nan,nan,0.0001672761,182572.9732963085,nan,nan,nan,nan,-2.29018e-05,182573.2477004528,nan,nan,53938,182573.6123228073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182576.99444937706,182576.99444937706,nan,nan,nan,nan,nan,nan
53958,nan,nan,0.0001671535,182576.35542287826,nan,nan,nan,nan,-2.29046e-05,182576.63030648232,nan,nan,53939,182576.99444937706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182580.37754917145,182580.37754917145,nan,nan,nan,nan,nan,nan
53959,nan,nan,0.000167201,182579.73852267265,nan,nan,nan,nan,-2.29099e-05,182580.01309370995,nan,nan,53940,182580.37754917145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182583.76162862778,182583.76162862778,nan,nan,nan,nan,nan,nan
53960,nan,nan,0.0001673306,182583.12260212898,nan,nan,nan,nan,-2.2899e-05,182583.3984568119,nan,nan,53941,182583.76162862778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182587.1466166973,182587.1466166973,nan,nan,nan,nan,nan,nan
53961,nan,nan,0.0001672351,182586.5075901985,nan,nan,nan,nan,-2.29078e-05,182586.7823653221,nan,nan,53942,182587.1466166973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182590.52944636345,182590.52944636345,nan,nan,nan,nan,nan,nan
