index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
23853,nan,nan,0.000823489,80734.97907748222,nan,nan,nan,nan,-8.22978e-05,80735.25436496735,nan,nan,23844,80735.61810398102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80739.00166654587,80739.00166654587,nan,nan,nan,nan,nan,nan
23854,nan,nan,0.0008235329,80738.36264004707,nan,nan,nan,nan,-8.2278e-05,80738.63848781586,nan,nan,23845,80739.00166654587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80742.38668704033,80742.38668704033,nan,nan,nan,nan,nan,nan
23855,nan,nan,0.0008234314,80741.74766054153,nan,nan,nan,nan,-8.22724e-05,80742.022534132,nan,nan,23846,80742.38668704033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80745.76927042007,80745.76927042007,nan,nan,nan,nan,nan,nan
23856,nan,nan,0.0008234907,80745.12922587394,nan,nan,nan,nan,-8.22634e-05,80745.40433382988,nan,nan,23847,80745.76825237274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80749.15312957764,80749.15312957764,nan,nan,nan,nan,nan,nan
23857,nan,nan,0.0008236616,80748.51311817169,nan,nan,nan,nan,-8.22468e-05,80748.78810334206,nan,nan,23848,80749.15214467049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80752.53594374657,80752.53594374657,nan,nan,nan,nan,nan,nan
23858,nan,nan,0.0008237241,80751.89691724777,nan,nan,nan,nan,-8.22472e-05,80752.17178797722,nan,nan,23849,80752.53594374657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80755.91905927658,80755.91905927658,nan,nan,nan,nan,nan,nan
23859,nan,nan,0.0008235595,80755.28003277778,nan,nan,nan,nan,-8.22299e-05,80755.55406594276,nan,nan,23850,80755.91905927658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80759.30338358879,80759.30338358879,nan,nan,nan,nan,nan,nan
23860,nan,nan,0.0008235285,80758.66435708999,nan,nan,nan,nan,-8.22246e-05,80758.93911457062,nan,nan,23851,80759.30338358879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80762.6861679554,80762.6861679554,nan,nan,nan,nan,nan,nan
23861,nan,nan,0.0008236917,80762.0471414566,nan,nan,nan,nan,-8.22107e-05,80762.32164120674,nan,nan,23852,80762.6861679554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80766.06794977188,80766.06794977188,nan,nan,nan,nan,nan,nan
23862,nan,nan,0.000823811,80765.42892327308,nan,nan,nan,nan,-8.22148e-05,80765.7036728859,nan,nan,23853,80766.06794977188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80769.45145201683,80769.45145201683,nan,nan,nan,nan,nan,nan
23863,nan,nan,0.0008235547,80768.81142511367,nan,nan,nan,nan,-8.21983e-05,80769.08693432808,nan,nan,23854,80769.45045161247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80772.83532524109,80772.83532524109,nan,nan,nan,nan,nan,nan
23864,nan,nan,0.000823606,80772.19629874229,nan,nan,nan,nan,-8.21897e-05,80772.47126555443,nan,nan,23855,80772.83532524109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80776.21734642982,80776.21734642982,nan,nan,nan,nan,nan,nan
23865,nan,nan,0.0008235068,80775.57831993102,nan,nan,nan,nan,-8.21822e-05,80775.85316324234,nan,nan,23856,80776.21734642982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80779.60025811195,80779.60025811195,nan,nan,nan,nan,nan,nan
23866,nan,nan,0.0008234294,80778.96023144721,nan,nan,nan,nan,-8.21699e-05,80779.23617625237,nan,nan,23857,80779.59925794601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80782.98309516907,80782.98309516907,nan,nan,nan,nan,nan,nan
23867,nan,nan,0.0008235878,80782.34315695762,nan,nan,nan,nan,-8.21674e-05,80782.61907720566,nan,nan,23858,80782.98218345642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80786.36503481865,80786.36503481865,nan,nan,nan,nan,nan,nan
23868,nan,nan,0.0008235035,80785.72500839233,nan,nan,nan,nan,-8.21492e-05,80786.000882864,nan,nan,23859,80786.36403489113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80789.74621796608,80789.74621796608,nan,nan,nan,nan,nan,nan
23869,nan,nan,0.0008235553,80789.10719146728,nan,nan,nan,nan,-8.21422e-05,80789.38303542137,nan,nan,23860,80789.74621796608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80793.12777352333,80793.12777352333,nan,nan,nan,nan,nan,nan
23870,nan,nan,0.0008234387,80792.48874702453,nan,nan,nan,nan,-8.21334e-05,80792.76350736618,nan,nan,23861,80793.12777352333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80796.51516914368,80796.51516914368,nan,nan,nan,nan,nan,nan
23871,nan,nan,0.000823641,80795.87614264488,nan,nan,nan,nan,-8.21207e-05,80796.15070438385,nan,nan,23862,80796.51516914368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80799.898375988,80799.898375988,nan,nan,nan,nan,nan,nan
23872,nan,nan,0.0008234768,80799.2593494892,nan,nan,nan,nan,-8.21084e-05,80799.53440976143,nan,nan,23863,80799.898375988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80803.28206348419,80803.28206348419,nan,nan,nan,nan,nan,nan
23873,nan,nan,0.0008236517,80802.6420349121,nan,nan,nan,nan,-8.21163e-05,80802.91762590408,nan,nan,23864,80803.2810614109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80806.6660349369,80806.6660349369,nan,nan,nan,nan,nan,nan
23874,nan,nan,0.0008234611,80806.02600779533,nan,nan,nan,nan,-8.20869e-05,80806.30104207993,nan,nan,23865,80806.66503429413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80810.05047369003,80810.05047369003,nan,nan,nan,nan,nan,nan
23875,nan,nan,0.0008237513,80809.41043486595,nan,nan,nan,nan,-8.20902e-05,80809.68546772003,nan,nan,23866,80810.04946136475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80813.43398070335,80813.43398070335,nan,nan,nan,nan,nan,nan
23876,nan,nan,0.0008234911,80812.79495420455,nan,nan,nan,nan,-8.20821e-05,80813.0697991848,nan,nan,23867,80813.43398070335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80816.81696867943,80816.81696867943,nan,nan,nan,nan,nan,nan
23877,nan,nan,0.0008236909,80816.17794218063,nan,nan,nan,nan,-8.20654e-05,80816.45225453377,nan,nan,23868,80816.81696867943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80820.20115733147,80820.20115733147,nan,nan,nan,nan,nan,nan
23878,nan,nan,0.0008238021,80819.56117382049,nan,nan,nan,nan,-8.20585e-05,80819.8359644413,nan,nan,23869,80820.20020031929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80823.58363556862,80823.58363556862,nan,nan,nan,nan,nan,nan
23879,nan,nan,0.0008234886,80822.94460906982,nan,nan,nan,nan,-8.20573e-05,80823.21981883049,nan,nan,23870,80823.58363556862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80826.9683303833,80826.9683303833,nan,nan,nan,nan,nan,nan
23880,nan,nan,0.0008237361,80826.3293038845,nan,nan,nan,nan,-8.20411e-05,80826.60333800316,nan,nan,23871,80826.9683303833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80830.35120153427,80830.35120153427,nan,nan,nan,nan,nan,nan
23881,nan,nan,0.0008237813,80829.71217503547,nan,nan,nan,nan,-8.20398e-05,80829.98688077927,nan,nan,23872,80830.35120153427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80833.73563218117,80833.73563218117,nan,nan,nan,nan,nan,nan
23882,nan,nan,0.0008237152,80833.09556951522,nan,nan,nan,nan,-8.2027e-05,80833.37111663818,nan,nan,23873,80833.73459601402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80837.11772847176,80837.11772847176,nan,nan,nan,nan,nan,nan
23883,nan,nan,0.0008235262,80836.47870197296,nan,nan,nan,nan,-8.20222e-05,80836.7535469532,nan,nan,23874,80837.11772847176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80840.50197339058,80840.50197339058,nan,nan,nan,nan,nan,nan
23884,nan,nan,0.0008236356,80839.86294689178,nan,nan,nan,nan,-8.20164e-05,80840.13804864883,nan,nan,23875,80840.50197339058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80843.88456583023,80843.88456583023,nan,nan,nan,nan,nan,nan
23885,nan,nan,0.0008239038,80843.24553933143,nan,nan,nan,nan,-8.20064e-05,80843.52035140991,nan,nan,23876,80843.88456583023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80847.26604294777,80847.26604294777,nan,nan,nan,nan,nan,nan
23886,nan,nan,0.0008236089,80846.62701644897,nan,nan,nan,nan,-8.1996e-05,80846.90286135674,nan,nan,23877,80847.26604294777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80850.65035295486,80850.65035295486,nan,nan,nan,nan,nan,nan
23887,nan,nan,0.000823686,80850.01132645606,nan,nan,nan,nan,-8.19897e-05,80850.28720545769,nan,nan,23878,80850.65035295486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80854.03586792946,80854.03586792946,nan,nan,nan,nan,nan,nan
23888,nan,nan,0.0008235261,80853.39583959579,nan,nan,nan,nan,-8.19779e-05,80853.67088413239,nan,nan,23879,80854.03486609459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80857.4194278717,80857.4194278717,nan,nan,nan,nan,nan,nan
23889,nan,nan,0.0008234649,80856.7804013729,nan,nan,nan,nan,-8.19774e-05,80857.05532097816,nan,nan,23880,80857.4194278717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80860.80397963524,80860.80397963524,nan,nan,nan,nan,nan,nan
23890,nan,nan,0.0008234374,80860.16495313644,nan,nan,nan,nan,-8.19665e-05,80860.43899178505,nan,nan,23881,80860.80397963524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80864.18735837936,80864.18735837936,nan,nan,nan,nan,nan,nan
23891,nan,nan,0.0008236674,80863.54733171462,nan,nan,nan,nan,-8.19538e-05,80863.82236814499,nan,nan,23882,80864.18635821342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80867.56972646713,80867.56972646713,nan,nan,nan,nan,nan,nan
23892,nan,nan,0.0008237243,80866.93069996833,nan,nan,nan,nan,-8.19478e-05,80867.20557832718,nan,nan,23883,80867.56972646713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80870.95222020149,80870.95222020149,nan,nan,nan,nan,nan,nan
23893,nan,nan,0.0008235709,80870.31319370269,nan,nan,nan,nan,-8.1937e-05,80870.58863520622,nan,nan,23884,80870.95222020149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80874.3361697197,80874.3361697197,nan,nan,nan,nan,nan,nan
23894,nan,nan,0.0008234538,80873.6971432209,nan,nan,nan,nan,-8.19357e-05,80873.97217726707,nan,nan,23885,80874.3361697197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80877.71987342834,80877.71987342834,nan,nan,nan,nan,nan,nan
23895,nan,nan,0.0008236024,80877.08084692954,nan,nan,nan,nan,-8.19166e-05,80877.35576319695,nan,nan,23886,80877.71987342834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80881.1054866314,80881.1054866314,nan,nan,nan,nan,nan,nan
23896,nan,nan,0.0008234552,80880.46546163558,nan,nan,nan,nan,-8.19155e-05,80880.74048733711,nan,nan,23887,80881.10448813438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80884.49010705948,80884.49010705948,nan,nan,nan,nan,nan,nan
23897,nan,nan,0.0008235884,80883.85006990432,nan,nan,nan,nan,-8.19043e-05,80884.1253528595,nan,nan,23888,80884.48909640312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80887.8733792305,80887.8733792305,nan,nan,nan,nan,nan,nan
23898,nan,nan,0.0008234882,80887.2333518505,nan,nan,nan,nan,-8.18896e-05,80887.50839686394,nan,nan,23889,80887.8723783493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80891.2559428215,80891.2559428215,nan,nan,nan,nan,nan,nan
23899,nan,nan,0.0008236141,80890.6169163227,nan,nan,nan,nan,-8.18965e-05,80890.89173579216,nan,nan,23890,80891.2559428215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80894.64167308807,80894.64167308807,nan,nan,nan,nan,nan,nan
23900,nan,nan,0.000823659,80894.0016459465,nan,nan,nan,nan,-8.18803e-05,80894.27702641487,nan,nan,23891,80894.6406724453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80898.02197742462,80898.02197742462,nan,nan,nan,nan,nan,nan
23901,nan,nan,0.000823547,80897.38295092582,nan,nan,nan,nan,-8.18678e-05,80897.6588139534,nan,nan,23892,80898.02197742462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80901.40642929077,80901.40642929077,nan,nan,nan,nan,nan,nan
23902,nan,nan,0.0008235502,80900.76740279197,nan,nan,nan,nan,-8.1864e-05,80901.04130840302,nan,nan,23893,80901.40642929077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80904.78912591934,80904.78912591934,nan,nan,nan,nan,nan,nan
23903,nan,nan,0.0008236238,80904.15009942054,nan,nan,nan,nan,-8.18457e-05,80904.42503929138,nan,nan,23894,80904.78912591934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80908.17240047455,80908.17240047455,nan,nan,nan,nan,nan,nan
23904,nan,nan,0.0008234375,80907.53337397575,nan,nan,nan,nan,-8.18481e-05,80907.80918812752,nan,nan,23895,80908.17240047455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80911.55567955971,80911.55567955971,nan,nan,nan,nan,nan,nan
23905,nan,nan,0.0008235469,80910.91564741134,nan,nan,nan,nan,-8.18308e-05,80911.19127869606,nan,nan,23896,80911.55467391014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80914.93954133987,80914.93954133987,nan,nan,nan,nan,nan,nan
23906,nan,nan,0.0008234901,80914.30051484107,nan,nan,nan,nan,-8.18355e-05,80914.57533860207,nan,nan,23897,80914.93954133987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80918.32292938232,80918.32292938232,nan,nan,nan,nan,nan,nan
23907,nan,nan,0.0008236357,80917.68286814689,nan,nan,nan,nan,-8.18173e-05,80917.95770192146,nan,nan,23898,80918.32189464569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80921.70830583572,80921.70830583572,nan,nan,nan,nan,nan,nan
23908,nan,nan,0.0008236269,80921.06832756996,nan,nan,nan,nan,-8.18171e-05,80921.34381127357,nan,nan,23899,80921.70735406876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80925.08974599838,80925.08974599838,nan,nan,nan,nan,nan,nan
23909,nan,nan,0.0008235598,80924.45071949958,nan,nan,nan,nan,-8.18144e-05,80924.72522139549,nan,nan,23900,80925.08974599838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80928.4731349945,80928.4731349945,nan,nan,nan,nan,nan,nan
23910,nan,nan,0.0008235546,80927.83315076827,nan,nan,nan,nan,-8.18059e-05,80928.10839748383,nan,nan,23901,80928.47217726707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80931.85680961609,80931.85680961609,nan,nan,nan,nan,nan,nan
23911,nan,nan,0.0008237039,80931.21778311729,nan,nan,nan,nan,-8.17969e-05,80931.49261903763,nan,nan,23902,80931.85680961609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80935.24202442169,80935.24202442169,nan,nan,nan,nan,nan,nan
23912,nan,nan,0.0008235609,80934.60198750495,nan,nan,nan,nan,-8.17852e-05,80934.87769532204,nan,nan,23903,80935.24101400375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80938.62553858757,80938.62553858757,nan,nan,nan,nan,nan,nan
23913,nan,nan,0.0008236316,80937.98651208877,nan,nan,nan,nan,-8.1778e-05,80938.26152539253,nan,nan,23904,80938.62553858757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80942.00998687744,80942.00998687744,nan,nan,nan,nan,nan,nan
23914,nan,nan,0.0008234708,80941.36994948387,nan,nan,nan,nan,-8.1774e-05,80941.64498925209,nan,nan,23905,80942.00897598267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80945.39536976814,80945.39536976814,nan,nan,nan,nan,nan,nan
23915,nan,nan,0.0008234813,80944.75634326934,nan,nan,nan,nan,-8.17693e-05,80945.0313808918,nan,nan,23906,80945.39536976814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80948.78152632713,80948.78152632713,nan,nan,nan,nan,nan,nan
23916,nan,nan,0.0008236488,80948.14155330657,nan,nan,nan,nan,-8.17444e-05,80948.41686534882,nan,nan,23907,80948.78057980537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80952.16559100151,80952.16559100151,nan,nan,nan,nan,nan,nan
23917,nan,nan,0.0008236523,80951.52553310394,nan,nan,nan,nan,-8.17404e-05,80951.80056715012,nan,nan,23908,80952.16455960274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80955.54946374893,80955.54946374893,nan,nan,nan,nan,nan,nan
23918,nan,nan,0.000823598,80954.9094487667,nan,nan,nan,nan,-8.17431e-05,80955.18498921394,nan,nan,23909,80955.5484752655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80958.93367505074,80958.93367505074,nan,nan,nan,nan,nan,nan
23919,nan,nan,0.0008234317,80958.29368271827,nan,nan,nan,nan,-8.17333e-05,80958.56898665428,nan,nan,23910,80958.93270921707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80962.31825780869,80962.31825780869,nan,nan,nan,nan,nan,nan
23920,nan,nan,0.0008233163,80961.67822041511,nan,nan,nan,nan,-8.17201e-05,80961.95400190353,nan,nan,23911,80962.31724691391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80965.70133900642,80965.70133900642,nan,nan,nan,nan,nan,nan
23921,nan,nan,0.0008234304,80965.06231250762,nan,nan,nan,nan,-8.17177e-05,80965.33717775345,nan,nan,23912,80965.70133900642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80969.08353042603,80969.08353042603,nan,nan,nan,nan,nan,nan
23922,nan,nan,0.0008234525,80968.4435373783,nan,nan,nan,nan,-8.17168e-05,80968.71938371658,nan,nan,23913,80969.0825638771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80972.4668507576,80972.4668507576,nan,nan,nan,nan,nan,nan
23923,nan,nan,0.0008234119,80971.8278242588,nan,nan,nan,nan,-8.17021e-05,80972.10286712646,nan,nan,23914,80972.4668507576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80975.84747719765,80975.84747719765,nan,nan,nan,nan,nan,nan
23924,nan,nan,0.0008234464,80975.20845069885,nan,nan,nan,nan,-8.17088e-05,80975.4832315445,nan,nan,23915,80975.84747719765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80979.23286676407,80979.23286676407,nan,nan,nan,nan,nan,nan
23925,nan,nan,0.0008235407,80978.59286561012,nan,nan,nan,nan,-8.16897e-05,80978.86825156212,nan,nan,23916,80979.23189210892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80982.61603045464,80982.61603045464,nan,nan,nan,nan,nan,nan
23926,nan,nan,0.0008234519,80981.97700395584,nan,nan,nan,nan,-8.16791e-05,80982.2520403862,nan,nan,23917,80982.61603045464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80985.99908876419,80985.99908876419,nan,nan,nan,nan,nan,nan
23927,nan,nan,0.0008235216,80985.35902967452,nan,nan,nan,nan,-8.16763e-05,80985.63387107849,nan,nan,23918,80985.99805617332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80989.38197636604,80989.38197636604,nan,nan,nan,nan,nan,nan
23928,nan,nan,0.0008236791,80988.74294986724,nan,nan,nan,nan,-8.16569e-05,80989.01756548882,nan,nan,23919,80989.38197636604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80992.76722598076,80992.76722598076,nan,nan,nan,nan,nan,nan
23929,nan,nan,0.0008234374,80992.12719931602,nan,nan,nan,nan,-8.16602e-05,80992.40274715424,nan,nan,23920,80992.76722598076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80996.15198922157,80996.15198922157,nan,nan,nan,nan,nan,nan
23930,nan,nan,0.0008234369,80995.5119673252,nan,nan,nan,nan,-8.16383e-05,80995.78745150566,nan,nan,23921,80996.150993824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80999.5339756012,80999.5339756012,nan,nan,nan,nan,nan,nan
23931,nan,nan,0.0008234421,80998.8949491024,nan,nan,nan,nan,-8.16504e-05,80999.16948485374,nan,nan,23922,80999.5339756012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81002.91799354553,81002.91799354553,nan,nan,nan,nan,nan,nan
23932,nan,nan,0.0008234565,81002.27896704673,nan,nan,nan,nan,-8.16302e-05,81002.55362915993,nan,nan,23923,81002.91799354553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81006.30325293541,81006.30325293541,nan,nan,nan,nan,nan,nan
23933,nan,nan,0.0008235406,81005.66322364807,nan,nan,nan,nan,-8.16222e-05,81005.93859410286,nan,nan,23924,81006.30225014687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81009.68703818321,81009.68703818321,nan,nan,nan,nan,nan,nan
23934,nan,nan,0.0008235361,81009.04801168441,nan,nan,nan,nan,-8.1611e-05,81009.32289171219,nan,nan,23925,81009.68703818321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81013.06958270073,81013.06958270073,nan,nan,nan,nan,nan,nan
23935,nan,nan,0.0008234184,81012.43055620193,nan,nan,nan,nan,-8.16152e-05,81012.70559716225,nan,nan,23926,81013.06958270073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81016.45446968079,81016.45446968079,nan,nan,nan,nan,nan,nan
23936,nan,nan,0.0008235628,81015.81444301605,nan,nan,nan,nan,-8.16059e-05,81016.08966588974,nan,nan,23927,81016.45346951485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81019.83848881721,81019.83848881721,nan,nan,nan,nan,nan,nan
23937,nan,nan,0.00082359,81019.19843711852,nan,nan,nan,nan,-8.15938e-05,81019.4739780426,nan,nan,23928,81019.83746361732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81023.2193698883,81023.2193698883,nan,nan,nan,nan,nan,nan
23938,nan,nan,0.000823462,81022.57931723594,nan,nan,nan,nan,-8.1595e-05,81022.85490107536,nan,nan,23929,81023.21834373474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81026.59847950935,81026.5994746685,nan,nan,nan,nan,nan,nan
23939,nan,nan,0.0008237193,81025.95945301055,nan,nan,nan,nan,-8.15819e-05,81026.23526215553,nan,nan,23930,81026.59847950935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81029.9816300869,81029.9816300869,nan,nan,nan,nan,nan,nan
23940,nan,nan,0.0008234369,81029.34160366058,nan,nan,nan,nan,-8.15733e-05,81029.6174480915,nan,nan,23931,81029.98063015938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81033.36409401894,81033.36409401894,nan,nan,nan,nan,nan,nan
23941,nan,nan,0.0008234643,81032.72506752014,nan,nan,nan,nan,-8.15665e-05,81033.00091218948,nan,nan,23932,81033.36409401894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81036.74863052368,81036.74863052368,nan,nan,nan,nan,nan,nan
23942,nan,nan,0.0008235685,81036.10960402488,nan,nan,nan,nan,-8.15684e-05,81036.3843421936,nan,nan,23933,81036.74863052368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81040.13473033905,81040.13473033905,nan,nan,nan,nan,nan,nan
23943,nan,nan,0.0008233523,81039.4946791172,nan,nan,nan,nan,-8.15539e-05,81039.7696890831,nan,nan,23934,81040.133705616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81043.51928663254,81043.51928663254,nan,nan,nan,nan,nan,nan
23944,nan,nan,0.0008236253,81042.88026013374,nan,nan,nan,nan,-8.15478e-05,81043.15514397621,nan,nan,23935,81043.51928663254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81046.90322470665,81046.90322470665,nan,nan,nan,nan,nan,nan
23945,nan,nan,0.0008234899,81046.26322402954,nan,nan,nan,nan,-8.15455e-05,81046.53851437569,nan,nan,23936,81046.90225052834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81050.28499341011,81050.28499341011,nan,nan,nan,nan,nan,nan
23946,nan,nan,0.0008236081,81049.64493002891,nan,nan,nan,nan,-8.15337e-05,81049.92044210434,nan,nan,23937,81050.28395652771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81053.66936516762,81053.66936516762,nan,nan,nan,nan,nan,nan
23947,nan,nan,0.0008235662,81053.03033866882,nan,nan,nan,nan,-8.15283e-05,81053.30537843704,nan,nan,23938,81053.66936516762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81057.05139565468,81057.05139565468,nan,nan,nan,nan,nan,nan
23948,nan,nan,0.0008235766,81056.41236915588,nan,nan,nan,nan,-8.15177e-05,81056.68820500374,nan,nan,23939,81057.05139565468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81060.43582510948,81060.43582510948,nan,nan,nan,nan,nan,nan
23949,nan,nan,0.0008234935,81059.79578461646,nan,nan,nan,nan,-8.15132e-05,81060.07080507278,nan,nan,23940,81060.43481111526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81063.82011461258,81063.82011461258,nan,nan,nan,nan,nan,nan
