index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
57853,nan,nan,0.0001672457,195756.75566163062,nan,nan,nan,nan,-2.28945e-05,195757.03079390526,nan,nan,57834,195757.39468812943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195760.77815008163,195760.77815008163,nan,nan,nan,nan,nan,nan
57854,nan,nan,0.0001673145,195760.13912358283,nan,nan,nan,nan,-2.28964e-05,195760.4139635563,nan,nan,57835,195760.77815008163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195764.16356039047,195764.16356039047,nan,nan,nan,nan,nan,nan
57855,nan,nan,0.0001672179,195763.52353396415,nan,nan,nan,nan,-2.28919e-05,195763.79945397377,nan,nan,57836,195764.16256046295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195767.5479426384,195767.5479426384,nan,nan,nan,nan,nan,nan
57856,nan,nan,0.0001672948,195766.9089161396,nan,nan,nan,nan,-2.2887e-05,195767.18473172188,nan,nan,57837,195767.5479426384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195770.93111801147,195770.93111801147,nan,nan,nan,nan,nan,nan
57857,nan,nan,0.0001673265,195770.29105963706,nan,nan,nan,nan,-2.28963e-05,195770.56609416008,nan,nan,57838,195770.93008613586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195774.3145430088,195774.3145430088,nan,nan,nan,nan,nan,nan
57858,nan,nan,0.0001672764,195773.67551651,nan,nan,nan,nan,-2.28887e-05,195773.95052409172,nan,nan,57839,195774.3145430088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195777.7000310421,195777.7000310421,nan,nan,nan,nan,nan,nan
57859,nan,nan,0.0001671284,195777.0610045433,nan,nan,nan,nan,-2.28967e-05,195777.33582758904,nan,nan,57840,195777.7000310421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195781.0851020813,195781.0851020813,nan,nan,nan,nan,nan,nan
57860,nan,nan,0.000167252,195780.4460755825,nan,nan,nan,nan,-2.28825e-05,195780.72110438347,nan,nan,57841,195781.0851020813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195784.46747994423,195784.46747994423,nan,nan,nan,nan,nan,nan
57861,nan,nan,0.0001672662,195783.82845344543,nan,nan,nan,nan,-2.28922e-05,195784.10299229622,nan,nan,57842,195784.46747994423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195787.85241818428,195787.85241818428,nan,nan,nan,nan,nan,nan
57862,nan,nan,0.0001672522,195787.21339168548,nan,nan,nan,nan,-2.28898e-05,195787.4882926941,nan,nan,57843,195787.85241818428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195791.23682165146,195791.23682165146,nan,nan,nan,nan,nan,nan
57863,nan,nan,0.0001672675,195790.59679450988,nan,nan,nan,nan,-2.28908e-05,195790.87225103378,nan,nan,57844,195791.23582100868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195794.6200902462,195794.6200902462,nan,nan,nan,nan,nan,nan
57864,nan,nan,0.0001671978,195793.9800333023,nan,nan,nan,nan,-2.28963e-05,195794.25547933578,nan,nan,57845,195794.6190598011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195798.00261688232,195798.00261688232,nan,nan,nan,nan,nan,nan
57865,nan,nan,0.0001673203,195797.36359038352,nan,nan,nan,nan,-2.2887e-05,195797.63824558258,nan,nan,57846,195798.00261688232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195801.38943457603,195801.38943457603,nan,nan,nan,nan,nan,nan
57866,nan,nan,0.0001672817,195800.7494529724,nan,nan,nan,nan,-2.28888e-05,195801.02462553978,nan,nan,57847,195801.3884794712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195804.7730000019,195804.7730000019,nan,nan,nan,nan,nan,nan
57867,nan,nan,0.0001672819,195804.1339735031,nan,nan,nan,nan,-2.28865e-05,195804.40782046318,nan,nan,57848,195804.7730000019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195808.1530663967,195808.1530663967,nan,nan,nan,nan,nan,nan
57868,nan,nan,0.0001673147,195807.51304044723,nan,nan,nan,nan,-2.28989e-05,195807.78888463974,nan,nan,57849,195808.15206694603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195811.53594756126,195811.53594756126,nan,nan,nan,nan,nan,nan
57869,nan,nan,0.0001672058,195810.89692106246,nan,nan,nan,nan,-2.28957e-05,195811.1727323532,nan,nan,57850,195811.53594756126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195814.92216658592,195814.92216658592,nan,nan,nan,nan,nan,nan
57870,nan,nan,0.0001672689,195814.28314008712,nan,nan,nan,nan,-2.28891e-05,195814.5578839779,nan,nan,57851,195814.92216658592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195818.30731511116,195818.30731511116,nan,nan,nan,nan,nan,nan
57871,nan,nan,0.0001671555,195817.66727080345,nan,nan,nan,nan,-2.28898e-05,195817.94293761253,nan,nan,57852,195818.30629730225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195821.6892926693,195821.6892926693,nan,nan,nan,nan,nan,nan
57872,nan,nan,0.0001671129,195821.0502661705,nan,nan,nan,nan,-2.28944e-05,195821.32503390312,nan,nan,57853,195821.6892926693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195825.0755186081,195825.0755186081,nan,nan,nan,nan,nan,nan
57873,nan,nan,0.0001673638,195824.4364921093,nan,nan,nan,nan,-2.28921e-05,195824.7112979889,nan,nan,57854,195825.0755186081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195828.45817518234,195828.45817518234,nan,nan,nan,nan,nan,nan
57874,nan,nan,0.000167405,195827.81914868354,nan,nan,nan,nan,-2.2887e-05,195828.09404087067,nan,nan,57855,195828.45817518234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195831.8398194313,195831.8398194313,nan,nan,nan,nan,nan,nan
57875,nan,nan,0.0001672542,195831.2007929325,nan,nan,nan,nan,-2.28926e-05,195831.4756143093,nan,nan,57856,195831.8398194313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195835.22461652756,195835.22461652756,nan,nan,nan,nan,nan,nan
57876,nan,nan,0.0001672452,195834.58559002876,nan,nan,nan,nan,-2.28945e-05,195834.8604798317,nan,nan,57857,195835.22461652756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195838.60888290405,195838.60888290405,nan,nan,nan,nan,nan,nan
57877,nan,nan,0.0001673039,195837.96886315345,nan,nan,nan,nan,-2.28841e-05,195838.244702816,nan,nan,57858,195838.60788965225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195841.99382448196,195841.99382448196,nan,nan,nan,nan,nan,nan
57878,nan,nan,0.0001673387,195841.35379590988,nan,nan,nan,nan,-2.28901e-05,195841.62963151932,nan,nan,57859,195841.99282240868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195845.37541985512,195845.37541985512,nan,nan,nan,nan,nan,nan
57879,nan,nan,0.0001673858,195844.73639335632,nan,nan,nan,nan,-2.28928e-05,195845.01125478745,nan,nan,57860,195845.37541985512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195848.76233577728,195848.76233577728,nan,nan,nan,nan,nan,nan
57880,nan,nan,0.00016721,195848.1222738266,nan,nan,nan,nan,-2.289e-05,195848.39782238007,nan,nan,57861,195848.7613003254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195852.14207673073,195852.14207673073,nan,nan,nan,nan,nan,nan
57881,nan,nan,0.0001671671,195851.50305023193,nan,nan,nan,nan,-2.28891e-05,195851.77791404724,nan,nan,57862,195852.14207673073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195855.52255153656,195855.52255153656,nan,nan,nan,nan,nan,nan
57882,nan,nan,0.0001671799,195854.88352503776,nan,nan,nan,nan,-2.28858e-05,195855.15940499306,nan,nan,57863,195855.52255153656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195858.90721344948,195858.90721344948,nan,nan,nan,nan,nan,nan
57883,nan,nan,0.0001672638,195858.26818695068,nan,nan,nan,nan,-2.28912e-05,195858.5427455902,nan,nan,57864,195858.90721344948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195862.29064154625,195862.29064154625,nan,nan,nan,nan,nan,nan
57884,nan,nan,0.0001671853,195861.65161504745,nan,nan,nan,nan,-2.28976e-05,195861.92656373978,nan,nan,57865,195862.29064154625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195865.67481327057,195865.67481327057,nan,nan,nan,nan,nan,nan
57885,nan,nan,0.0001671796,195865.0348259449,nan,nan,nan,nan,-2.28831e-05,195865.30961680412,nan,nan,57866,195865.6738524437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195869.05375409126,195869.05375409126,nan,nan,nan,nan,nan,nan
57886,nan,nan,0.000167208,195868.41472759246,nan,nan,nan,nan,-2.28875e-05,195868.6906015873,nan,nan,57867,195869.05375409126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195872.43935513496,195872.43935513496,nan,nan,nan,nan,nan,nan
57887,nan,nan,0.0001672259,195871.80032863616,nan,nan,nan,nan,-2.28893e-05,195872.075111866,nan,nan,57868,195872.43935513496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195875.82282209396,195875.82282209396,nan,nan,nan,nan,nan,nan
57888,nan,nan,0.0001671507,195875.1828373909,nan,nan,nan,nan,-2.28966e-05,195875.45791363716,nan,nan,57869,195875.82282209396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195879.20509171486,195879.20509171486,nan,nan,nan,nan,nan,nan
57889,nan,nan,0.0001672939,195878.56505360603,nan,nan,nan,nan,-2.28964e-05,195878.8400645256,nan,nan,57870,195879.20408010483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195882.58513498306,195882.58513498306,nan,nan,nan,nan,nan,nan
57890,nan,nan,0.0001672828,195881.9450735092,nan,nan,nan,nan,-2.28958e-05,195882.22062134743,nan,nan,57871,195882.584100008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195885.96992087364,195885.96992087364,nan,nan,nan,nan,nan,nan
57891,nan,nan,0.0001672669,195885.32985868453,nan,nan,nan,nan,-2.28859e-05,195885.60562634468,nan,nan,57872,195885.96888518333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195889.35339069366,195889.35339069366,nan,nan,nan,nan,nan,nan
57892,nan,nan,0.0001672503,195888.71436419486,nan,nan,nan,nan,-2.28957e-05,195888.98942804337,nan,nan,57873,195889.35339069366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195892.7380707264,195892.7380707264,nan,nan,nan,nan,nan,nan
57893,nan,nan,0.0001673669,195892.0990442276,nan,nan,nan,nan,-2.28935e-05,195892.37382411957,nan,nan,57874,195892.7380707264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195896.12355828285,195896.12355828285,nan,nan,nan,nan,nan,nan
57894,nan,nan,0.0001673315,195895.48349728584,nan,nan,nan,nan,-2.28902e-05,195895.758497715,nan,nan,57875,195896.12252378464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195899.50769233704,195899.50769233704,nan,nan,nan,nan,nan,nan
57895,nan,nan,0.0001672295,195898.8677157402,nan,nan,nan,nan,-2.28935e-05,195899.1432135105,nan,nan,57876,195899.506742239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195902.89165067673,195902.89165067673,nan,nan,nan,nan,nan,nan
57896,nan,nan,0.0001673913,195902.2516216278,nan,nan,nan,nan,-2.28893e-05,195902.52710866928,nan,nan,57877,195902.8906481266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195906.27477908134,195906.27477908134,nan,nan,nan,nan,nan,nan
57897,nan,nan,0.0001671786,195905.63470425605,nan,nan,nan,nan,-2.28853e-05,195905.90973877907,nan,nan,57878,195906.27373075485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195909.65806245804,195909.65806245804,nan,nan,nan,nan,nan,nan
57898,nan,nan,0.000167298,195909.01903595924,nan,nan,nan,nan,-2.28908e-05,195909.29437804222,nan,nan,57879,195909.65806245804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195913.0420818329,195913.0420818329,nan,nan,nan,nan,nan,nan
57899,nan,nan,0.000167248,195912.40305533409,nan,nan,nan,nan,-2.2891e-05,195912.67832016945,nan,nan,57880,195913.0420818329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195916.4248843193,195916.4248843193,nan,nan,nan,nan,nan,nan
57900,nan,nan,0.0001672596,195915.78482141494,nan,nan,nan,nan,-2.28867e-05,195916.0603802204,nan,nan,57881,195916.42384791374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195919.8080511093,195919.8080511093,nan,nan,nan,nan,nan,nan
57901,nan,nan,0.0001671468,195919.1690246105,nan,nan,nan,nan,-2.28905e-05,195919.44405722618,nan,nan,57882,195919.8080511093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195923.1922440529,195923.1922440529,nan,nan,nan,nan,nan,nan
57902,nan,nan,0.0001671423,195922.5532175541,nan,nan,nan,nan,-2.28849e-05,195922.8285496235,nan,nan,57883,195923.1922440529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195926.57728672028,195926.57728672028,nan,nan,nan,nan,nan,nan
57903,nan,nan,0.0001672891,195925.93826022148,nan,nan,nan,nan,-2.28728e-05,195926.21276831627,nan,nan,57884,195926.57728672028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195929.95667243004,195929.95667243004,nan,nan,nan,nan,nan,nan
57904,nan,nan,0.0001673585,195929.31764593124,nan,nan,nan,nan,-2.28939e-05,195929.59349131584,nan,nan,57885,195929.95667243004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195933.34231829643,195933.34231829643,nan,nan,nan,nan,nan,nan
57905,nan,nan,0.0001672613,195932.70329179763,nan,nan,nan,nan,-2.28919e-05,195932.97778868675,nan,nan,57886,195933.34231829643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195936.72648501396,195936.72648501396,nan,nan,nan,nan,nan,nan
57906,nan,nan,0.0001672128,195936.08642020225,nan,nan,nan,nan,-2.28887e-05,195936.36198163033,nan,nan,57887,195936.72544670105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195940.10875344276,195940.10875344276,nan,nan,nan,nan,nan,nan
57907,nan,nan,0.0001673096,195939.46873321533,nan,nan,nan,nan,-2.28963e-05,195939.74377036095,nan,nan,57888,195940.10775971413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195943.49338269234,195943.49338269234,nan,nan,nan,nan,nan,nan
57908,nan,nan,0.0001672355,195942.85435619354,nan,nan,nan,nan,-2.28906e-05,195943.1291809082,nan,nan,57889,195943.49338269234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195946.87780070305,195946.87780070305,nan,nan,nan,nan,nan,nan
57909,nan,nan,0.0001672946,195946.2378071785,nan,nan,nan,nan,-2.28911e-05,195946.51229715347,nan,nan,57890,195946.8768336773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195950.26279306412,195950.26279306412,nan,nan,nan,nan,nan,nan
57910,nan,nan,0.0001673322,195949.62276592254,nan,nan,nan,nan,-2.2885e-05,195949.898314476,nan,nan,57891,195950.26179242134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195953.64682936668,195953.64682936668,nan,nan,nan,nan,nan,nan
57911,nan,nan,0.0001672663,195953.0067788601,nan,nan,nan,nan,-2.28956e-05,195953.28203225136,nan,nan,57892,195953.6458053589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195957.0298347473,195957.0298347473,nan,nan,nan,nan,nan,nan
57912,nan,nan,0.000167323,195956.3908082485,nan,nan,nan,nan,-2.28859e-05,195956.66568779945,nan,nan,57893,195957.0298347473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195960.41289305687,195960.41289305687,nan,nan,nan,nan,nan,nan
57913,nan,nan,0.0001672059,195959.77386655807,nan,nan,nan,nan,-2.28942e-05,195960.04845786095,nan,nan,57894,195960.41289305687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195963.79714727402,195963.79714727402,nan,nan,nan,nan,nan,nan
57914,nan,nan,0.0001672106,195963.15715851783,nan,nan,nan,nan,-2.28887e-05,195963.4321553707,nan,nan,57895,195963.79618501663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195967.1791973114,195967.1791973114,nan,nan,nan,nan,nan,nan
57915,nan,nan,0.0001672349,195966.5401708126,nan,nan,nan,nan,-2.28929e-05,195966.8144273758,nan,nan,57896,195967.1791973114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195970.5651051998,195970.5651051998,nan,nan,nan,nan,nan,nan
57916,nan,nan,0.0001673708,195969.926078701,nan,nan,nan,nan,-2.2892e-05,195970.20086932182,nan,nan,57897,195970.5651051998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195973.94796466827,195973.94796466827,nan,nan,nan,nan,nan,nan
57917,nan,nan,0.0001673082,195973.30893816947,nan,nan,nan,nan,-2.28897e-05,195973.58375787735,nan,nan,57898,195973.94796466827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195977.33134770393,195977.33134770393,nan,nan,nan,nan,nan,nan
57918,nan,nan,0.0001673414,195976.6913506031,nan,nan,nan,nan,-2.28842e-05,195976.96674203873,nan,nan,57899,195977.3303771019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195980.71609544754,195980.71609544754,nan,nan,nan,nan,nan,nan
57919,nan,nan,0.0001671917,195980.07706894874,nan,nan,nan,nan,-2.28877e-05,195980.3519461155,nan,nan,57900,195980.71609544754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195984.09627485275,195984.09627485275,nan,nan,nan,nan,nan,nan
57920,nan,nan,0.0001672116,195983.45724835395,nan,nan,nan,nan,-2.28929e-05,195983.733117342,nan,nan,57901,195984.09627485275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195987.4809319973,195987.4809319973,nan,nan,nan,nan,nan,nan
57921,nan,nan,0.0001673227,195986.8419054985,nan,nan,nan,nan,-2.28934e-05,195987.11705970764,nan,nan,57902,195987.4809319973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195990.86155295372,195990.86155295372,nan,nan,nan,nan,nan,nan
57922,nan,nan,0.0001672991,195990.22152581214,nan,nan,nan,nan,-2.28902e-05,195990.49737143517,nan,nan,57903,195990.86055231094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195994.2469830513,195994.2469830513,nan,nan,nan,nan,nan,nan
57923,nan,nan,0.0001672122,195993.60691895484,nan,nan,nan,nan,-2.28811e-05,195993.88246130943,nan,nan,57904,195994.24594545364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195997.63084077835,195997.63084077835,nan,nan,nan,nan,nan,nan
57924,nan,nan,0.0001673439,195996.99084963798,nan,nan,nan,nan,-2.2895e-05,195997.26663684845,nan,nan,57905,195997.62987613678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196001.01488494873,196001.01488494873,nan,nan,nan,nan,nan,nan
57925,nan,nan,0.0001672952,196000.3748969078,nan,nan,nan,nan,-2.28844e-05,196000.64988589287,nan,nan,57906,196001.01488494873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196004.39807868004,196004.39807868004,nan,nan,nan,nan,nan,nan
57926,nan,nan,0.0001672663,196003.7580443859,nan,nan,nan,nan,-2.28886e-05,196004.0330812931,nan,nan,57907,196004.3970708847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196007.7822754383,196007.7822754383,nan,nan,nan,nan,nan,nan
57927,nan,nan,0.0001672551,196007.142249012,nan,nan,nan,nan,-2.28897e-05,196007.4176504612,nan,nan,57908,196007.7812755108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196011.1671705246,196011.1671705246,nan,nan,nan,nan,nan,nan
57928,nan,nan,0.0001673027,196010.52716078758,nan,nan,nan,nan,-2.28924e-05,196010.80216765404,nan,nan,57909,196011.16618728638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196014.55037546158,196014.55037546158,nan,nan,nan,nan,nan,nan
57929,nan,nan,0.0001672358,196013.91034784316,nan,nan,nan,nan,-2.28902e-05,196014.18584513664,nan,nan,57910,196014.54937434196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196017.93414235115,196017.93414235115,nan,nan,nan,nan,nan,nan
57930,nan,nan,0.0001672415,196017.29511585235,nan,nan,nan,nan,-2.28928e-05,196017.56996250153,nan,nan,57911,196017.93414235115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196021.31884002686,196021.31884002686,nan,nan,nan,nan,nan,nan
57931,nan,nan,0.0001672005,196020.67981352806,nan,nan,nan,nan,-2.28928e-05,196020.95486354828,nan,nan,57912,196021.31884002686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196024.70276212692,196024.70276212692,nan,nan,nan,nan,nan,nan
57932,nan,nan,0.0001673061,196024.06273522376,nan,nan,nan,nan,-2.28901e-05,196024.33803915977,nan,nan,57913,196024.70176172256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196028.08674001694,196028.08674001694,nan,nan,nan,nan,nan,nan
57933,nan,nan,0.0001672009,196027.44771351814,nan,nan,nan,nan,-2.28895e-05,196027.72223091125,nan,nan,57914,196028.08674001694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196031.4705836773,196031.4705836773,nan,nan,nan,nan,nan,nan
57934,nan,nan,0.000167153,196030.8315571785,nan,nan,nan,nan,-2.2895e-05,196031.10632395744,nan,nan,57915,196031.4705836773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196034.8536157608,196034.8536157608,nan,nan,nan,nan,nan,nan
57935,nan,nan,0.0001672951,196034.214589262,nan,nan,nan,nan,-2.28886e-05,196034.48965787888,nan,nan,57916,196034.8536157608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196038.23846578598,196038.23846578598,nan,nan,nan,nan,nan,nan
57936,nan,nan,0.0001673089,196037.59943928718,nan,nan,nan,nan,-2.28846e-05,196037.8744108677,nan,nan,57917,196038.23846578598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196041.62288856506,196041.62288856506,nan,nan,nan,nan,nan,nan
57937,nan,nan,0.0001673816,196040.98386206626,nan,nan,nan,nan,-2.28874e-05,196041.25872898102,nan,nan,57918,196041.62288856506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196045.00578451157,196045.00578451157,nan,nan,nan,nan,nan,nan
57938,nan,nan,0.0001672557,196044.36675801277,nan,nan,nan,nan,-2.28925e-05,196044.64160227776,nan,nan,57919,196045.00578451157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196048.38509392738,196048.38509392738,nan,nan,nan,nan,nan,nan
57939,nan,nan,0.0001672338,196047.74606742858,nan,nan,nan,nan,-2.28922e-05,196048.0219116211,nan,nan,57920,196048.38509392738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196051.76638507843,196051.76638507843,nan,nan,nan,nan,nan,nan
57940,nan,nan,0.0001671805,196051.12735857963,nan,nan,nan,nan,-2.28858e-05,196051.4020690918,nan,nan,57921,196051.76638507843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196055.1510426998,196055.1510426998,nan,nan,nan,nan,nan,nan
57941,nan,nan,0.0001672438,196054.512016201,nan,nan,nan,nan,-2.28902e-05,196054.78783011436,nan,nan,57922,196055.1510426998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196058.53639364243,196058.53639364243,nan,nan,nan,nan,nan,nan
57942,nan,nan,0.0001672859,196057.89632811546,nan,nan,nan,nan,-2.289e-05,196058.17135596275,nan,nan,57923,196058.53535461426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196061.9181613922,196061.9181613922,nan,nan,nan,nan,nan,nan
57943,nan,nan,0.0001673046,196061.2791348934,nan,nan,nan,nan,-2.28963e-05,196061.55494594574,nan,nan,57924,196061.9181613922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196065.30122160912,196065.30122160912,nan,nan,nan,nan,nan,nan
57944,nan,nan,0.0001671826,196064.66219511032,nan,nan,nan,nan,-2.28911e-05,196064.9365773201,nan,nan,57925,196065.30122160912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196068.6866953373,196068.6866953373,nan,nan,nan,nan,nan,nan
57945,nan,nan,0.0001674126,196068.04666819572,nan,nan,nan,nan,-2.288e-05,196068.32170963287,nan,nan,57926,196068.68569469452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196072.07133173943,196072.07133173943,nan,nan,nan,nan,nan,nan
57946,nan,nan,0.0001672341,196071.43230524063,nan,nan,nan,nan,-2.28986e-05,196071.70716953278,nan,nan,57927,196072.07133173943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196075.4528682232,196075.4528682232,nan,nan,nan,nan,nan,nan
57947,nan,nan,0.0001673966,196074.8138417244,nan,nan,nan,nan,-2.28886e-05,196075.089271307,nan,nan,57928,196075.4528682232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196078.83763241768,196078.83763241768,nan,nan,nan,nan,nan,nan
