index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
10841,nan,nan,2.328838e-08,36712.17070784569,nan,nan,nan,nan,-1.736e-07,36712.44545149803,nan,nan,10838,36712.80973434448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36712.80973434448,36712.80973434448,nan,nan,nan,nan,nan,nan
10842,nan,nan,6.281734e-08,36715.553292894365,nan,nan,nan,nan,-1.746e-07,36715.82824730873,nan,nan,10839,36716.19231939316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36716.193319797516,36716.193319797516,nan,nan,nan,nan,nan,nan
10843,nan,nan,1.746628e-08,36718.9399889946,nan,nan,nan,nan,-1.814e-07,36719.214809417725,nan,nan,10840,36719.57901549339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36719.57901549339,36719.57901549339,nan,nan,nan,nan,nan,nan
10844,nan,nan,1.470845e-08,36722.32329859734,nan,nan,nan,nan,-1.762e-07,36722.5986661911,nan,nan,10841,36722.96232509613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36722.96232509613,36722.96232509613,nan,nan,nan,nan,nan,nan
10845,nan,nan,2.497372e-08,36725.70575180054,nan,nan,nan,nan,-1.762e-07,36725.98127222061,nan,nan,10842,36726.34477829933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36726.34477829933,36726.34477829933,nan,nan,nan,nan,nan,nan
10846,nan,nan,3.815004e-08,36729.09033479691,nan,nan,nan,nan,-1.695e-07,36729.365876197815,nan,nan,10843,36729.7293612957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36729.730390787125,36729.730390787125,nan,nan,nan,nan,nan,nan
10847,nan,nan,2.83444e-08,36732.47427716255,nan,nan,nan,nan,-1.737e-07,36732.74983239174,nan,nan,10844,36733.11427760124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36733.11427760124,36733.11427760124,nan,nan,nan,nan,nan,nan
10848,nan,nan,3.248115e-08,36735.85779514313,nan,nan,nan,nan,-1.75e-07,36736.132838487625,nan,nan,10845,36736.49682164192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36736.49682164192,36736.49682164192,nan,nan,nan,nan,nan,nan
10849,nan,nan,7.354224e-09,36739.24158873558,nan,nan,nan,nan,-1.84e-07,36739.516624212265,nan,nan,10846,36739.880615234375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36739.880615234375,36739.880615234375,nan,nan,36739.880615234375,36743.55247306824,nan,nan
10850,nan,nan,2.344159e-08,36742.62608947754,nan,nan,nan,nan,-1.805e-07,36742.90103268623,nan,nan,10847,36743.26511597633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36743.55247306824,36743.55247306824,nan,nan,nan,nan,nan,nan
10851,nan,nan,2.129661e-08,36746.00814547539,nan,nan,nan,nan,-1.797e-07,36746.283962249756,nan,nan,10848,36746.64717197418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36746.64717197418,36746.64717197418,nan,nan,nan,nan,nan,nan
10852,nan,nan,4.795565e-08,36749.393732452394,nan,nan,nan,nan,-1.804e-07,36749.66878581047,nan,nan,10849,36750.03275895119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36750.03275895119,36750.03275895119,nan,nan,nan,nan,nan,nan
10853,nan,nan,2.298195e-09,36752.77527704239,nan,nan,nan,nan,-1.704e-07,36753.05011296272,nan,nan,10850,36753.41430354118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36753.41430354118,36753.41430354118,nan,nan,nan,nan,nan,nan
10854,nan,nan,3.232794e-08,36756.16255273819,nan,nan,nan,nan,-1.727e-07,36756.43711686134,nan,nan,10851,36756.801579236984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36756.801579236984,36756.801579236984,nan,nan,nan,nan,nan,nan
10855,nan,nan,2.83444e-08,36759.544965410234,nan,nan,nan,nan,-1.812e-07,36759.82015514374,nan,nan,10852,36760.18399190903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36760.1849925518,36760.1849925518,nan,nan,nan,nan,nan,nan
10856,nan,nan,2.344158e-08,36762.928224229814,nan,nan,nan,nan,-1.723e-07,36763.203119277954,nan,nan,10853,36763.56725072861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36763.56725072861,36763.56725072861,nan,nan,nan,nan,nan,nan
10857,nan,nan,1.241026e-08,36766.31266107559,nan,nan,nan,nan,-1.738e-07,36766.58833742142,nan,nan,10854,36766.95168757439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36766.95271086693,36766.95271086693,nan,nan,nan,nan,nan,nan
10858,nan,nan,4.535103e-08,36769.698515558244,nan,nan,nan,nan,-1.753e-07,36769.97252702713,nan,nan,10855,36770.33754205704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36770.33754205704,36770.33754205704,nan,nan,nan,nan,nan,nan
10859,nan,nan,4.519783e-08,36773.08143582344,nan,nan,nan,nan,-1.83e-07,36773.35712623596,nan,nan,10856,36773.720462322235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36773.721507549286,36773.721507549286,nan,nan,nan,nan,nan,nan
10860,nan,nan,2.099018e-08,36776.46489682198,nan,nan,nan,nan,-1.732e-07,36776.73963046074,nan,nan,10857,36777.10392332077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36777.10392332077,36777.10392332077,nan,nan,nan,nan,nan,nan
10861,nan,nan,2.589299e-08,36779.85178127289,nan,nan,nan,nan,-1.753e-07,36780.12632775307,nan,nan,10858,36780.49080777168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36780.49080777168,36780.49080777168,nan,nan,nan,nan,nan,nan
10862,nan,nan,4.289964e-08,36783.2356127739,nan,nan,nan,nan,-1.699e-07,36783.51044726372,nan,nan,10859,36783.87463927269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36783.87568068504,36783.87568068504,nan,nan,nan,nan,nan,nan
10863,nan,nan,1.05717e-08,36786.62104287148,nan,nan,nan,nan,-1.761e-07,36786.896045446396,nan,nan,10860,36787.26006937027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36787.26006937027,36787.26006937027,nan,nan,nan,nan,nan,nan
10864,nan,nan,1.945805e-08,36790.00641908646,nan,nan,nan,nan,-1.807e-07,36790.28129315376,nan,nan,10861,36790.64544558525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36790.64544558525,36790.64544558525,nan,nan,nan,nan,nan,nan
10865,nan,nan,2.405444e-08,36793.39148917198,nan,nan,nan,nan,-1.719e-07,36793.666378736496,nan,nan,10862,36794.03051567078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36794.03051567078,36794.03051567078,nan,nan,nan,nan,nan,nan
10866,nan,nan,4.121429e-08,36796.77276983261,nan,nan,nan,nan,-1.753e-07,36797.04774188995,nan,nan,10863,36797.411796331406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36797.41282749176,36797.41282749176,nan,nan,nan,nan,nan,nan
10867,nan,nan,8.886355e-09,36800.156762981416,nan,nan,nan,nan,-1.797e-07,36800.431890010834,nan,nan,10864,36800.79578948021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36800.79681253433,36800.79681253433,nan,nan,nan,nan,nan,nan
10868,nan,nan,4.902816e-09,36803.53975977898,nan,nan,nan,nan,-1.713e-07,36803.81451821327,nan,nan,10865,36804.17878627777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36804.17878627777,36804.17878627777,nan,nan,nan,nan,nan,nan
10869,nan,nan,1.501487e-08,36806.92151036263,nan,nan,nan,nan,-1.728e-07,36807.1973259449,nan,nan,10866,36807.56053686142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36807.56053686142,36807.56053686142,nan,nan,nan,nan,nan,nan
10870,nan,nan,3.508577e-08,36810.3069814682,nan,nan,nan,nan,-1.832e-07,36810.58252573013,nan,nan,10867,36810.946007966995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36810.94700741768,36810.94700741768,nan,nan,nan,nan,nan,nan
10871,nan,nan,1.685343e-08,36813.69138112068,nan,nan,nan,nan,-1.743e-07,36813.96591472626,nan,nan,10868,36814.330407619476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36814.330407619476,36814.330407619476,nan,nan,nan,nan,nan,nan
10872,nan,nan,1.241025e-08,36817.07562150955,nan,nan,nan,nan,-1.747e-07,36817.35037970543,nan,nan,10869,36817.71464800835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36817.71464800835,36817.71464800835,nan,nan,nan,nan,nan,nan
10873,nan,nan,2.972332e-08,36820.458140277864,nan,nan,nan,nan,-1.817e-07,36820.73366570473,nan,nan,10870,36821.09716677666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36821.09816765785,36821.09816765785,nan,nan,nan,nan,nan,nan
10874,nan,nan,3.968217e-08,36823.84318461418,nan,nan,nan,nan,-1.678e-07,36824.11862945557,nan,nan,10871,36824.482211112976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36824.48321223259,36824.48321223259,nan,nan,nan,nan,nan,nan
10875,nan,nan,1.332953e-08,36827.22595515251,nan,nan,nan,nan,-1.767e-07,36827.500898361206,nan,nan,10872,36827.86592721939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36827.86592721939,36827.86592721939,nan,nan,nan,nan,nan,nan
10876,nan,nan,1.639379e-08,36830.61202015877,nan,nan,nan,nan,-1.75e-07,36830.88679933548,nan,nan,10873,36831.25104665756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36831.25104665756,36831.25104665756,nan,nan,nan,nan,nan,nan
10877,nan,nan,8.426715e-09,36833.995746040346,nan,nan,nan,nan,-1.784e-07,36834.270488739014,nan,nan,10874,36834.63477253914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36834.63477253914,36834.63477253914,nan,nan,nan,nan,nan,nan
10878,nan,nan,2.405444e-08,36837.37962164879,nan,nan,nan,nan,-1.653e-07,36837.65465712547,nan,nan,10875,36838.01864814758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36838.01864814758,36838.01864814758,nan,nan,nan,nan,nan,nan
10879,nan,nan,5.806773e-08,36840.76294031143,nan,nan,nan,nan,-1.794e-07,36841.037273168564,nan,nan,10876,36841.40196681023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36841.40196681023,36841.40196681023,nan,nan,nan,nan,nan,nan
10880,nan,nan,6.741371e-09,36844.14634242058,nan,nan,nan,nan,-1.793e-07,36844.421691179276,nan,nan,10877,36844.78536891937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36844.78638267517,36844.78638267517,nan,nan,nan,nan,nan,nan
10881,nan,nan,4.918138e-08,36847.53210320473,nan,nan,nan,nan,-1.722e-07,36847.806326150894,nan,nan,10878,36848.17112970352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36848.17112970352,36848.17112970352,nan,nan,nan,nan,nan,nan
10882,nan,nan,8.120288e-09,36850.91439976692,nan,nan,nan,nan,-1.668e-07,36851.18976640701,nan,nan,10879,36851.55342626572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36851.55442690849,36851.55442690849,nan,nan,nan,nan,nan,nan
10883,nan,nan,3.753718e-08,36854.29903473854,nan,nan,nan,nan,-1.781e-07,36854.573880434036,nan,nan,10880,36854.938061237335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36854.938061237335,36854.938061237335,nan,nan,nan,nan,nan,nan
10884,nan,nan,8.579927e-09,36857.682143831255,nan,nan,nan,nan,-1.706e-07,36857.95678901672,nan,nan,10881,36858.32117033005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36858.32117033005,36858.32117033005,nan,nan,nan,nan,nan,nan
10885,nan,nan,4.351249e-08,36861.067209863664,nan,nan,nan,nan,-1.727e-07,36861.34205508232,nan,nan,10882,36861.70623636246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36861.70623636246,36861.70623636246,nan,nan,nan,nan,nan,nan
10886,nan,nan,7.660649e-10,36864.45018734932,nan,nan,nan,nan,-1.675e-07,36864.72447633743,nan,nan,10883,36865.089213848114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36865.089213848114,36865.089213848114,nan,nan,nan,nan,nan,nan
10887,nan,nan,3.217473e-09,36867.831099891664,nan,nan,nan,nan,-1.783e-07,36868.106958150864,nan,nan,10884,36868.47012639046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36868.47012639046,36868.47012639046,nan,nan,nan,nan,nan,nan
10888,nan,nan,1.792592e-08,36871.21660723686,nan,nan,nan,nan,-1.765e-07,36871.49139404297,nan,nan,10885,36871.85657644272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36871.85657644272,36871.85657644272,nan,nan,nan,nan,nan,nan
10889,nan,nan,3.217473e-09,36874.601456308366,nan,nan,nan,nan,-1.793e-07,36874.87603020668,nan,nan,10886,36875.24048280716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36875.24048280716,36875.24048280716,nan,nan,nan,nan,nan,nan
10890,nan,nan,1.915162e-08,36877.98533143997,nan,nan,nan,nan,-1.629e-07,36878.26019859314,nan,nan,10887,36878.62435793877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36878.62435793877,36878.62435793877,nan,nan,nan,nan,nan,nan
10891,nan,nan,4.320607e-08,36881.37050237656,nan,nan,nan,nan,-1.767e-07,36881.645319223404,nan,nan,10888,36882.00952887535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36882.00952887535,36882.00952887535,nan,nan,nan,nan,nan,nan
10892,nan,nan,2.344159e-08,36884.7543112278,nan,nan,nan,nan,-1.786e-07,36885.02834415436,nan,nan,10889,36885.39333772659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36885.39333772659,36885.39333772659,nan,nan,nan,nan,nan,nan
10893,nan,nan,3.983538e-09,36888.13749899864,nan,nan,nan,nan,-1.775e-07,36888.41252326965,nan,nan,10890,36888.77652549744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36888.777527332306,36888.777527332306,nan,nan,nan,nan,nan,nan
10894,nan,nan,4.59639e-08,36891.52233042717,nan,nan,nan,nan,-1.874e-07,36891.79714798927,nan,nan,10891,36892.161356925964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36892.161356925964,36892.161356925964,nan,nan,nan,nan,nan,nan
10895,nan,nan,1.639379e-08,36894.90583100319,nan,nan,nan,nan,-1.818e-07,36895.180832624435,nan,nan,10892,36895.544857501984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36895.544857501984,36895.544857501984,nan,nan,nan,nan,nan,nan
10896,nan,nan,1.685343e-09,36898.290918254854,nan,nan,nan,nan,-1.705e-07,36898.56647396088,nan,nan,10893,36898.92994475365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36898.93094563484,36898.93094563484,nan,nan,nan,nan,nan,nan
10897,nan,nan,3.370686e-08,36901.67455830574,nan,nan,nan,nan,-1.774e-07,36901.94884634018,nan,nan,10894,36902.313584804535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36902.313584804535,36902.313584804535,nan,nan,nan,nan,nan,nan
10898,nan,nan,4.427855e-08,36905.05951347351,nan,nan,nan,nan,-1.866e-07,36905.334292173386,nan,nan,10895,36905.698539972305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36905.698539972305,36905.698539972305,nan,nan,nan,nan,nan,nan
10899,nan,nan,2.742512e-08,36908.4393679142,nan,nan,nan,nan,-1.776e-07,36908.7162129879,nan,nan,10896,36909.078394412994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36909.07939577103,36909.07939577103,nan,nan,nan,nan,nan,nan
10900,nan,nan,2.94169e-08,36911.82417383194,nan,nan,nan,nan,-1.771e-07,36912.09926533699,nan,nan,10897,36912.463200330734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36912.463200330734,36912.463200330734,nan,nan,nan,nan,nan,nan
10901,nan,nan,5.822094e-09,36915.207990789415,nan,nan,nan,nan,-1.719e-07,36915.483031749725,nan,nan,10898,36915.84701728821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36915.84701728821,36915.84701728821,nan,nan,nan,nan,nan,nan
10902,nan,nan,1.026527e-08,36918.59372844696,nan,nan,nan,nan,-1.73e-07,36918.86838555336,nan,nan,10899,36919.232754945755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36919.232754945755,36919.232754945755,nan,nan,nan,nan,nan,nan
10903,nan,nan,1.945805e-08,36921.978092336656,nan,nan,nan,nan,-1.688e-07,36922.253544807434,nan,nan,10900,36922.61807966232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36922.61807966232,36922.61807966232,nan,nan,nan,nan,nan,nan
10904,nan,nan,2.190946e-08,36925.358631515504,nan,nan,nan,nan,-1.748e-07,36925.63447642326,nan,nan,10901,36925.9976580143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36925.9976580143,36925.9976580143,nan,nan,nan,nan,nan,nan
10905,nan,nan,7.20101e-09,36928.740965747835,nan,nan,nan,nan,-1.822e-07,36929.01680588722,nan,nan,10902,36929.37999224663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36929.37999224663,36929.37999224663,nan,nan,nan,nan,nan,nan
10906,nan,nan,2.742512e-08,36932.127236270906,nan,nan,nan,nan,-1.78e-07,36932.40205836296,nan,nan,10903,36932.7662627697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36932.7662627697,36932.7662627697,nan,nan,nan,nan,nan,nan
10907,nan,nan,2.95701e-08,36935.51260986328,nan,nan,nan,nan,-1.704e-07,36935.78749990463,nan,nan,10904,36936.151636362076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36936.151636362076,36936.151636362076,nan,nan,nan,nan,nan,nan
10908,nan,nan,3.06426e-10,36938.89313759804,nan,nan,nan,nan,-1.805e-07,36939.168994665146,nan,nan,10905,36939.53216409683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36939.53216409683,36939.53216409683,nan,nan,nan,nan,nan,nan
10909,nan,nan,1.624058e-08,36942.27799549103,nan,nan,nan,nan,-1.813e-07,36942.55353140831,nan,nan,10906,36942.91702198982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36942.91801071167,36942.91801071167,nan,nan,nan,nan,nan,nan
10910,nan,nan,3.156187e-08,36945.66203799248,nan,nan,nan,nan,-1.793e-07,36945.93761563301,nan,nan,10907,36946.30106449127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36946.30206680298,36946.30206680298,nan,nan,nan,nan,nan,nan
10911,nan,nan,1.731307e-08,36949.04600753784,nan,nan,nan,nan,-1.76e-07,36949.32138943672,nan,nan,10908,36949.685034036636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36949.68605065346,36949.68605065346,nan,nan,nan,nan,nan,nan
10912,nan,nan,1.869198e-08,36952.430891895296,nan,nan,nan,nan,-1.719e-07,36952.70564889908,nan,nan,10909,36953.06991839409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36953.06991839409,36953.06991839409,nan,nan,nan,nan,nan,nan
10913,nan,nan,3.370686e-09,36955.81086435318,nan,nan,nan,nan,-1.742e-07,36956.0867087841,nan,nan,10910,36956.449890851974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36956.45089197159,36956.45089197159,nan,nan,nan,nan,nan,nan
10914,nan,nan,7.660651e-09,36959.19313659668,nan,nan,nan,nan,-1.639e-07,36959.468980789185,nan,nan,10911,36959.832163095474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36959.832163095474,36959.832163095474,nan,nan,nan,nan,nan,nan
10915,nan,nan,4.412534e-08,36962.57434859276,nan,nan,nan,nan,-1.738e-07,36962.850222826004,nan,nan,10912,36963.21337509155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36963.21337509155,36963.21337509155,nan,nan,nan,nan,nan,nan
10916,nan,nan,7.354223e-09,36965.96218862534,nan,nan,nan,nan,-1.788e-07,36966.23698616028,nan,nan,10913,36966.60121512413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36966.60121512413,36966.60121512413,nan,nan,nan,nan,nan,nan
10917,nan,nan,4.749603e-08,36969.347256565095,nan,nan,nan,nan,-1.724e-07,36969.62221264839,nan,nan,10914,36969.98628306389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36969.98628306389,36969.98628306389,nan,nan,nan,nan,nan,nan
10918,nan,nan,4.795566e-08,36972.72915353775,nan,nan,nan,nan,-1.757e-07,36973.0048289299,nan,nan,10915,36973.368180036545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36973.369203567505,36973.369203567505,nan,nan,nan,nan,nan,nan
10919,nan,nan,8.595249e-08,36976.112229013444,nan,nan,nan,nan,-1.673e-07,36976.386770009995,nan,nan,10916,36976.75125551224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36976.75125551224,36976.75125551224,nan,nan,nan,nan,nan,nan
10920,nan,nan,6.588158e-08,36979.49872055054,nan,nan,nan,nan,-1.737e-07,36979.773798942566,nan,nan,10917,36980.13774704933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36980.13774704933,36980.13774704933,nan,nan,nan,nan,nan,nan
10921,nan,nan,1.761949e-08,36982.87935438156,nan,nan,nan,nan,-1.804e-07,36983.15520644188,nan,nan,10918,36983.518380880356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36983.51937484741,36983.51937484741,nan,nan,nan,nan,nan,nan
10922,nan,nan,3.278758e-08,36986.259612464906,nan,nan,nan,nan,-1.64e-07,36986.535447597504,nan,nan,10919,36986.8986389637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36986.8986389637,36986.8986389637,nan,nan,nan,nan,nan,nan
10923,nan,nan,2.497372e-08,36989.64717569351,nan,nan,nan,nan,-1.791e-07,36989.92201089859,nan,nan,10920,36990.28620219231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36990.28620219231,36990.28620219231,nan,nan,nan,nan,nan,nan
10924,nan,nan,2.957011e-08,36993.03153219223,nan,nan,nan,nan,-1.822e-07,36993.30608010292,nan,nan,10921,36993.670558691025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36993.670558691025,36993.670558691025,nan,nan,nan,nan,nan,nan
10925,nan,nan,3.340044e-08,36996.41421260834,nan,nan,nan,nan,-1.742e-07,36996.688950777054,nan,nan,10922,36997.05323910713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36997.05323910713,36997.05323910713,nan,nan,nan,nan,nan,nan
10926,nan,nan,3.217473e-08,36999.79650678635,nan,nan,nan,nan,-1.671e-07,37000.07194375992,nan,nan,10923,37000.43553328514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37000.43653345108,37000.43653345108,nan,nan,nan,nan,nan,nan
10927,nan,nan,1.302311e-08,37003.18343653679,nan,nan,nan,nan,-1.715e-07,37003.45822453499,nan,nan,10924,37003.82246303558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37003.82246303558,37003.82246303558,nan,nan,nan,nan,nan,nan
10928,nan,nan,1.6547e-08,37006.56741156578,nan,nan,nan,nan,-1.677e-07,37006.84250164032,nan,nan,10925,37007.206438064575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37007.207461833954,37007.207461833954,nan,nan,nan,nan,nan,nan
10929,nan,nan,8.73314e-09,37009.950572633745,nan,nan,nan,nan,-1.714e-07,37010.225806713104,nan,nan,10926,37010.58959913254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37010.5906226635,37010.5906226635,nan,nan,nan,nan,nan,nan
10930,nan,nan,3.110224e-08,37013.33410754204,nan,nan,nan,nan,-1.716e-07,37013.609145879745,nan,nan,10927,37013.97313404083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37013.97313404083,37013.97313404083,nan,nan,nan,nan,nan,nan
10931,nan,nan,4.979424e-08,37016.719807052614,nan,nan,nan,nan,-1.678e-07,37016.9951338768,nan,nan,10928,37017.35883355141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37017.35983324051,37017.35983324051,nan,nan,nan,nan,nan,nan
10932,nan,nan,2.573979e-08,37020.10445418358,nan,nan,nan,nan,-1.78e-07,37020.37923717499,nan,nan,10929,37020.74348068237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37020.74348068237,37020.74348068237,nan,nan,nan,nan,nan,nan
10933,nan,nan,4.749602e-09,37023.486965560915,nan,nan,nan,nan,-1.643e-07,37023.76201581955,nan,nan,10930,37024.12599205971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37024.12599205971,37024.12599205971,nan,nan,nan,nan,nan,nan
10934,nan,nan,3.355364e-08,37026.87069835663,nan,nan,nan,nan,-1.62e-07,37027.14626312256,nan,nan,10931,37027.51068687439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37027.51068687439,37027.51068687439,nan,nan,nan,nan,nan,nan
10935,nan,nan,4.167393e-08,37030.25496258736,nan,nan,nan,nan,-1.73e-07,37030.53022098541,nan,nan,10932,37030.89398908615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37030.895012140274,37030.895012140274,nan,nan,nan,nan,nan,nan
10936,nan,nan,1.731307e-08,37033.63877596855,nan,nan,nan,nan,-1.783e-07,37033.91361999512,nan,nan,10933,37034.277802467346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37034.278802871704,37034.278802871704,nan,nan,nan,nan,nan,nan
10937,nan,nan,1.930484e-08,37037.02270092964,nan,nan,nan,nan,-1.71e-07,37037.29754948616,nan,nan,10934,37037.661727428436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37037.661727428436,37037.661727428436,nan,nan,nan,nan,nan,nan
