index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
49828,nan,nan,0.0001403006,168605.66304793357,nan,nan,nan,nan,-2.22142e-05,168605.9378387928,nan,nan,49811,168606.30207443237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168609.68592214584,168609.68592214584,nan,nan,nan,nan,nan,nan
49829,nan,nan,0.0001402574,168609.04689564704,nan,nan,nan,nan,-2.22195e-05,168609.32171297073,nan,nan,49812,168609.68592214584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168613.07123708725,168613.07123708725,nan,nan,nan,nan,nan,nan
49830,nan,nan,0.0001403651,168612.43221058845,nan,nan,nan,nan,-2.22193e-05,168612.70699453354,nan,nan,49813,168613.07123708725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168616.4553630352,168616.4553630352,nan,nan,nan,nan,nan,nan
49831,nan,nan,0.0001403285,168615.81531324386,nan,nan,nan,nan,-2.22139e-05,168616.09072375298,nan,nan,49814,168616.45433974266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168619.8348250389,168619.8348250389,nan,nan,nan,nan,nan,nan
49832,nan,nan,0.0001402259,168619.1957985401,nan,nan,nan,nan,-2.22099e-05,168619.4717042446,nan,nan,49815,168619.8348250389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168623.21813511848,168623.21813511848,nan,nan,nan,nan,nan,nan
49833,nan,nan,0.0001404339,168622.57910861968,nan,nan,nan,nan,-2.22172e-05,168622.85368299484,nan,nan,49816,168623.21813511848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168626.60368967056,168626.60368967056,nan,nan,nan,nan,nan,nan
49834,nan,nan,0.0001402268,168625.9636627674,nan,nan,nan,nan,-2.22278e-05,168626.23853754997,nan,nan,49817,168626.6026892662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168629.98446965218,168629.98446965218,nan,nan,nan,nan,nan,nan
49835,nan,nan,0.0001402415,168629.34444322585,nan,nan,nan,nan,-2.22076e-05,168629.62028813362,nan,nan,49818,168629.98346972466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168633.3654267788,168633.3654267788,nan,nan,nan,nan,nan,nan
49836,nan,nan,0.0001403244,168632.72640028,nan,nan,nan,nan,-2.22129e-05,168633.00223875046,nan,nan,49819,168633.3654267788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168637.0602221489,168637.0602221489,nan,nan,168633.3654267788,168637.0602221489,nan,nan
49837,nan,nan,0.0001403333,168636.10919203758,nan,nan,nan,nan,-2.2216e-05,168636.38503575325,nan,nan,49820,168636.74821853638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168640.13063907623,168640.13063907623,nan,nan,nan,nan,nan,nan
49838,nan,nan,0.0001403518,168639.49061145782,nan,nan,nan,nan,-2.22141e-05,168639.76645684242,nan,nan,49821,168640.12963795662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168643.51210021973,168643.51210021973,nan,nan,nan,nan,nan,nan
49839,nan,nan,0.0001403567,168642.87307372093,nan,nan,nan,nan,-2.2209e-05,168643.14891815186,nan,nan,49822,168643.51210021973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168646.8945426941,168646.8945426941,nan,nan,nan,nan,nan,nan
49840,nan,nan,0.0001403686,168646.2555161953,nan,nan,nan,nan,-2.22097e-05,168646.53136062622,nan,nan,49823,168646.8945426941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168650.27569270134,168650.27569270134,nan,nan,nan,nan,nan,nan
49841,nan,nan,0.0001402399,168649.63666620254,nan,nan,nan,nan,-2.22172e-05,168649.91250920296,nan,nan,49824,168650.27569270134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168653.66150283813,168653.66150283813,nan,nan,nan,nan,nan,nan
49842,nan,nan,0.000140205,168653.02247633933,nan,nan,nan,nan,-2.22144e-05,168653.29737734795,nan,nan,49825,168653.66150283813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168657.046107769,168657.046107769,nan,nan,nan,nan,nan,nan
49843,nan,nan,0.0001402876,168656.4070812702,nan,nan,nan,nan,-2.22068e-05,168656.68163967133,nan,nan,49826,168657.046107769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168660.43128943443,168660.43128943443,nan,nan,nan,nan,nan,nan
49844,nan,nan,0.0001402801,168659.79226293563,nan,nan,nan,nan,-2.22125e-05,168660.0670311451,nan,nan,49827,168660.43128943443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168663.81483507156,168663.81483507156,nan,nan,nan,nan,nan,nan
49845,nan,nan,0.0001401903,168663.17480864524,nan,nan,nan,nan,-2.22186e-05,168663.45064091682,nan,nan,49828,168663.81483507156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168667.19870758057,168667.19870758057,nan,nan,nan,nan,nan,nan
49846,nan,nan,0.0001402288,168666.55866804122,nan,nan,nan,nan,-2.22165e-05,168666.83449196815,nan,nan,49829,168667.19870758057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168670.58267831802,168670.58267831802,nan,nan,nan,nan,nan,nan
49847,nan,nan,0.000140304,168669.94365181922,nan,nan,nan,nan,-2.22121e-05,168670.2186205387,nan,nan,49830,168670.58267831802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168673.96797513962,168673.96797513962,nan,nan,nan,nan,nan,nan
49848,nan,nan,0.000140277,168673.32793798446,nan,nan,nan,nan,-2.22086e-05,168673.6036040783,nan,nan,49831,168673.96696448326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168677.3530626297,168677.3530626297,nan,nan,nan,nan,nan,nan
49849,nan,nan,0.0001401842,168676.7140361309,nan,nan,nan,nan,-2.22076e-05,168676.98887205124,nan,nan,49832,168677.3530626297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168680.7344338894,168680.7344338894,nan,nan,nan,nan,nan,nan
49850,nan,nan,0.0001402272,168680.0954073906,nan,nan,nan,nan,-2.22086e-05,168680.36978292465,nan,nan,49833,168680.7344338894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168684.11929225922,168684.11929225922,nan,nan,nan,nan,nan,nan
49851,nan,nan,0.0001401586,168683.48026576042,nan,nan,nan,nan,-2.21973e-05,168683.75428533554,nan,nan,49834,168684.11929225922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168687.5004479885,168687.5004479885,nan,nan,nan,nan,nan,nan
49852,nan,nan,0.0001401825,168686.8604256153,nan,nan,nan,nan,-2.22156e-05,168687.1362671852,nan,nan,49835,168687.4994521141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168690.88218975067,168690.88218975067,nan,nan,nan,nan,nan,nan
49853,nan,nan,0.0001402395,168690.24216356277,nan,nan,nan,nan,-2.2217e-05,168690.51800727844,nan,nan,49836,168690.88119006157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168694.26840543747,168694.26840543747,nan,nan,nan,nan,nan,nan
49854,nan,nan,0.0001402579,168693.62937893867,nan,nan,nan,nan,-2.2208e-05,168693.90398430824,nan,nan,49837,168694.26840543747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168697.65251517296,168697.65251517296,nan,nan,nan,nan,nan,nan
49855,nan,nan,0.0001402027,168697.01245203018,nan,nan,nan,nan,-2.22163e-05,168697.28800868988,nan,nan,49838,168697.65147852898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168701.03748726845,168701.03748726845,nan,nan,nan,nan,nan,nan
49856,nan,nan,0.0001401591,168700.39846076965,nan,nan,nan,nan,-2.22057e-05,168700.67249560356,nan,nan,49839,168701.03748726845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168704.42155241966,168704.42155241966,nan,nan,nan,nan,nan,nan
49857,nan,nan,0.0001401991,168703.78252592086,nan,nan,nan,nan,-2.22029e-05,168704.05655312538,nan,nan,49840,168704.42155241966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168707.80537366867,168707.80537366867,nan,nan,nan,nan,nan,nan
49858,nan,nan,0.000140166,168707.16634716987,nan,nan,nan,nan,-2.22099e-05,168707.44119381905,nan,nan,49841,168707.80537366867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168711.1893942356,168711.1893942356,nan,nan,nan,nan,nan,nan
49859,nan,nan,0.0001402864,168710.54935731887,nan,nan,nan,nan,-2.22129e-05,168710.82509493828,nan,nan,49842,168711.18838381767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168714.5723619461,168714.5723619461,nan,nan,nan,nan,nan,nan
49860,nan,nan,0.0001402688,168713.9323691368,nan,nan,nan,nan,-2.21936e-05,168714.2083287239,nan,nan,49843,168714.5713956356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168717.95713829994,168717.95713829994,nan,nan,nan,nan,nan,nan
49861,nan,nan,0.0001403887,168717.31811180114,nan,nan,nan,nan,-2.22071e-05,168717.59334802628,nan,nan,49844,168717.95713829994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168721.3409023285,168721.3409023285,nan,nan,nan,nan,nan,nan
49862,nan,nan,0.0001402601,168720.70087566375,nan,nan,nan,nan,-2.22007e-05,168720.9762983322,nan,nan,49845,168721.33990216255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168724.72529459,168724.72529459,nan,nan,nan,nan,nan,nan
49863,nan,nan,0.0001402191,168724.0862680912,nan,nan,nan,nan,-2.21982e-05,168724.36139130592,nan,nan,49846,168724.72529459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168728.10815930367,168728.10815930367,nan,nan,nan,nan,nan,nan
49864,nan,nan,0.0001401928,168727.46913280486,nan,nan,nan,nan,-2.22088e-05,168727.74413752556,nan,nan,49847,168728.10815930367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168731.49418902397,168731.49418902397,nan,nan,nan,nan,nan,nan
49865,nan,nan,0.0001403359,168730.85414948463,nan,nan,nan,nan,-2.2208e-05,168731.12927770615,nan,nan,49848,168731.49317598343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168734.87737059593,168734.87737059593,nan,nan,nan,nan,nan,nan
49866,nan,nan,0.0001402786,168734.23834409713,nan,nan,nan,nan,-2.22092e-05,168734.51359701157,nan,nan,49849,168734.87737059593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168738.26258659363,168738.26258659363,nan,nan,nan,nan,nan,nan
49867,nan,nan,0.0001404506,168737.62356009483,nan,nan,nan,nan,-2.22118e-05,168737.89853477478,nan,nan,49850,168738.26258659363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168741.6448009014,168741.6448009014,nan,nan,nan,nan,nan,nan
49868,nan,nan,0.0001402936,168741.0057744026,nan,nan,nan,nan,-2.22186e-05,168741.28060913086,nan,nan,49851,168741.6448009014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168745.03015828133,168745.03015828133,nan,nan,nan,nan,nan,nan
49869,nan,nan,0.0001401414,168744.39113178253,nan,nan,nan,nan,-2.22106e-05,168744.66536664963,nan,nan,49852,168745.03015828133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168748.41157984734,168748.41157984734,nan,nan,nan,nan,nan,nan
49870,nan,nan,0.0001402369,168747.77255334854,nan,nan,nan,nan,-2.22044e-05,168748.04839730263,nan,nan,49853,168748.41157984734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168751.79807186127,168751.79807186127,nan,nan,nan,nan,nan,nan
49871,nan,nan,0.0001402053,168751.15904536247,nan,nan,nan,nan,-2.22012e-05,168751.43390345573,nan,nan,49854,168751.79807186127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168755.18245577812,168755.18245577812,nan,nan,nan,nan,nan,nan
49872,nan,nan,0.0001402423,168754.54242768287,nan,nan,nan,nan,-2.22183e-05,168754.8178756237,nan,nan,49855,168755.18145418167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168758.56735992432,168758.56735992432,nan,nan,nan,nan,nan,nan
49873,nan,nan,0.0001402723,168757.92733254432,nan,nan,nan,nan,-2.2213e-05,168758.20281887054,nan,nan,49856,168758.56635904312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168761.95210027695,168761.95210027695,nan,nan,nan,nan,nan,nan
49874,nan,nan,0.0001402242,168761.31307377815,nan,nan,nan,nan,-2.22116e-05,168761.58787798882,nan,nan,49857,168761.95210027695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168765.33597278595,168765.33597278595,nan,nan,nan,nan,nan,nan
49875,nan,nan,0.0001403239,168764.69694628715,nan,nan,nan,nan,-2.22186e-05,168764.9718272686,nan,nan,49858,168765.33597278595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168768.71906614304,168768.71906614304,nan,nan,nan,nan,nan,nan
49876,nan,nan,0.000140158,168768.0790406704,nan,nan,nan,nan,-2.22142e-05,168768.35511541367,nan,nan,49859,168768.7180671692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168772.1030972004,168772.1030972004,nan,nan,nan,nan,nan,nan
49877,nan,nan,0.0001403046,168771.4640707016,nan,nan,nan,nan,-2.22115e-05,168771.73871016502,nan,nan,49860,168772.1030972004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168775.48851513863,168775.48851513863,nan,nan,nan,nan,nan,nan
49878,nan,nan,0.0001402591,168774.84948863983,nan,nan,nan,nan,-2.22161e-05,168775.124325037,nan,nan,49861,168775.48851513863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168778.8712003231,168778.8712003231,nan,nan,nan,nan,nan,nan
49879,nan,nan,0.0001402721,168778.2321738243,nan,nan,nan,nan,-2.2209e-05,168778.5070092678,nan,nan,49862,168778.8712003231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168782.25528860092,168782.25528860092,nan,nan,nan,nan,nan,nan
49880,nan,nan,0.0001402513,168781.61626210212,nan,nan,nan,nan,-2.22124e-05,168781.89122390747,nan,nan,49863,168782.25528860092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168785.63958239555,168785.63958239555,nan,nan,nan,nan,nan,nan
49881,nan,nan,0.000140241,168785.00055589675,nan,nan,nan,nan,-2.22094e-05,168785.2751736641,nan,nan,49864,168785.63958239555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168789.0244936943,168789.0244936943,nan,nan,nan,nan,nan,nan
49882,nan,nan,0.0001402953,168788.38448061942,nan,nan,nan,nan,-2.22174e-05,168788.65950918198,nan,nan,49865,168789.02350711823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168792.4076271057,168792.4076271057,nan,nan,nan,nan,nan,nan
49883,nan,nan,0.0001403186,168791.76757683753,nan,nan,nan,nan,-2.22156e-05,168792.0429046154,nan,nan,49866,168792.40660333633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168795.7916018963,168795.7916018963,nan,nan,nan,nan,nan,nan
49884,nan,nan,0.000140272,168795.1515773773,nan,nan,nan,nan,-2.22213e-05,168795.42725086212,nan,nan,49867,168795.7906038761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168799.17470812798,168799.17470812798,nan,nan,nan,nan,nan,nan
49885,nan,nan,0.0001402274,168798.5346683502,nan,nan,nan,nan,-2.22141e-05,168798.8098256588,nan,nan,49868,168799.173694849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168802.5572552681,168802.5572552681,nan,nan,nan,nan,nan,nan
49886,nan,nan,0.0001403159,168801.9182287693,nan,nan,nan,nan,-2.2223e-05,168802.19336104393,nan,nan,49869,168802.5572552681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168805.9403553009,168805.9403553009,nan,nan,nan,nan,nan,nan
49887,nan,nan,0.0001402247,168805.3013288021,nan,nan,nan,nan,-2.22209e-05,168805.57636761665,nan,nan,49870,168805.9403553009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168809.32206964493,168809.32206964493,nan,nan,nan,nan,nan,nan
49888,nan,nan,0.0001402919,168808.68304314613,nan,nan,nan,nan,-2.22277e-05,168808.95888710022,nan,nan,49871,168809.32206964493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168812.70829820633,168812.70829820633,nan,nan,nan,nan,nan,nan
49889,nan,nan,0.0001402199,168812.06830968856,nan,nan,nan,nan,-2.22202e-05,168812.34330248833,nan,nan,49872,168812.70733618736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168816.09299588203,168816.09299588203,nan,nan,nan,nan,nan,nan
49890,nan,nan,0.0001401851,168815.45396938323,nan,nan,nan,nan,-2.22151e-05,168815.72856593132,nan,nan,49873,168816.09299588203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168819.47589755058,168819.47589755058,nan,nan,nan,nan,nan,nan
49891,nan,nan,0.0001401891,168818.83687105178,nan,nan,nan,nan,-2.22139e-05,168819.1116514206,nan,nan,49874,168819.47589755058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168822.86152362823,168822.86152362823,nan,nan,nan,nan,nan,nan
49892,nan,nan,0.000140395,168822.22249712943,nan,nan,nan,nan,-2.222e-05,168822.49751925468,nan,nan,49875,168822.86152362823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168826.2460565567,168826.2460565567,nan,nan,nan,nan,nan,nan
49893,nan,nan,0.0001403013,168825.6070300579,nan,nan,nan,nan,-2.22142e-05,168825.88119244576,nan,nan,49876,168826.2460565567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168829.62927746773,168829.62927746773,nan,nan,nan,nan,nan,nan
49894,nan,nan,0.0001402403,168828.98925151824,nan,nan,nan,nan,-2.22104e-05,168829.26474928856,nan,nan,49877,168829.62827801704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168833.0136973858,168833.0136973858,nan,nan,nan,nan,nan,nan
49895,nan,nan,0.0001402793,168832.374670887,nan,nan,nan,nan,-2.22193e-05,168832.64945077896,nan,nan,49878,168833.0136973858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168836.3963470459,168836.3963470459,nan,nan,nan,nan,nan,nan
49896,nan,nan,0.0001402014,168835.7562850952,nan,nan,nan,nan,-2.22058e-05,168836.03184652328,nan,nan,49879,168836.395311594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168839.77829909325,168839.77829909325,nan,nan,nan,nan,nan,nan
49897,nan,nan,0.0001403581,168839.13927259445,nan,nan,nan,nan,-2.2212e-05,168839.41383337975,nan,nan,49880,168839.77829909325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168843.16237139702,168843.16237139702,nan,nan,nan,nan,nan,nan
49898,nan,nan,0.0001402371,168842.5223449707,nan,nan,nan,nan,-2.2217e-05,168842.7979207039,nan,nan,49881,168843.1613714695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168846.5458035469,168846.5458035469,nan,nan,nan,nan,nan,nan
49899,nan,nan,0.0001402438,168845.9067770481,nan,nan,nan,nan,-2.22113e-05,168846.18172073364,nan,nan,49882,168846.5458035469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168849.93027997017,168849.93027997017,nan,nan,nan,nan,nan,nan
49900,nan,nan,0.00014024,168849.29125347137,nan,nan,nan,nan,-2.2216e-05,168849.56600046158,nan,nan,49883,168849.93027997017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168853.3154835701,168853.3154835701,nan,nan,nan,nan,nan,nan
49901,nan,nan,0.0001401142,168852.6764570713,nan,nan,nan,nan,-2.22095e-05,168852.95130205154,nan,nan,49884,168853.3154835701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168856.69737577438,168856.69737577438,nan,nan,nan,nan,nan,nan
49902,nan,nan,0.0001401435,168856.05737318992,nan,nan,nan,nan,-2.2208e-05,168856.3328986168,nan,nan,49885,168856.69639968872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168860.0829823017,168860.0829823017,nan,nan,nan,nan,nan,nan
49903,nan,nan,0.0001401528,168859.4439558029,nan,nan,nan,nan,-2.22058e-05,168859.7190861702,nan,nan,49886,168860.0829823017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168863.46863126755,168863.46863126755,nan,nan,nan,nan,nan,nan
49904,nan,nan,0.0001402217,168862.82860364913,nan,nan,nan,nan,-2.22224e-05,168863.10363292694,nan,nan,49887,168863.46763014793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168866.84866452217,168866.84866452217,nan,nan,nan,nan,nan,nan
49905,nan,nan,0.0001401942,168866.20963802337,nan,nan,nan,nan,-2.22183e-05,168866.48366761208,nan,nan,49888,168866.84866452217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168870.23052310944,168870.23052310944,nan,nan,nan,nan,nan,nan
49906,nan,nan,0.000140316,168869.59149661064,nan,nan,nan,nan,-2.22073e-05,168869.8673081398,nan,nan,49889,168870.23052310944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168873.61255931854,168873.61255931854,nan,nan,nan,nan,nan,nan
49907,nan,nan,0.000140279,168872.97251930236,nan,nan,nan,nan,-2.22102e-05,168873.24818754196,nan,nan,49890,168873.61154580116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168876.99549269676,168876.99549269676,nan,nan,nan,nan,nan,nan
49908,nan,nan,0.0001402982,168876.35646619796,nan,nan,nan,nan,-2.22096e-05,168876.63134860992,nan,nan,49891,168876.99549269676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168880.38068675995,168880.38068675995,nan,nan,nan,nan,nan,nan
49909,nan,nan,0.0001402168,168879.74166026115,nan,nan,nan,nan,-2.22155e-05,168880.016446352,nan,nan,49892,168880.38068675995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168883.76476860046,168883.76476860046,nan,nan,nan,nan,nan,nan
49910,nan,nan,0.0001401673,168883.1247841358,nan,nan,nan,nan,-2.22071e-05,168883.40027236938,nan,nan,49893,168883.76476860046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168887.14944434166,168887.14944434166,nan,nan,nan,nan,nan,nan
49911,nan,nan,0.0001402703,168886.50938739776,nan,nan,nan,nan,-2.22046e-05,168886.78460669518,nan,nan,49894,168887.14841389656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168890.53311920166,168890.53311920166,nan,nan,nan,nan,nan,nan
49912,nan,nan,0.0001402159,168889.89309182166,nan,nan,nan,nan,-2.22086e-05,168890.16851568222,nan,nan,49895,168890.53211832047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168893.9164712429,168893.9164712429,nan,nan,nan,nan,nan,nan
49913,nan,nan,0.0001401977,168893.2774447441,nan,nan,nan,nan,-2.22107e-05,168893.5518910885,nan,nan,49896,168893.9164712429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168897.30180859566,168897.30180859566,nan,nan,nan,nan,nan,nan
49914,nan,nan,0.0001403014,168896.66278209686,nan,nan,nan,nan,-2.22123e-05,168896.9374306202,nan,nan,49897,168897.30180859566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168900.68404340744,168900.68404340744,nan,nan,nan,nan,nan,nan
49915,nan,nan,0.0001402426,168900.04501690864,nan,nan,nan,nan,-2.22069e-05,168900.31965374947,nan,nan,49898,168900.68404340744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168904.0669028759,168904.0669028759,nan,nan,nan,nan,nan,nan
49916,nan,nan,0.0001402007,168903.4278763771,nan,nan,nan,nan,-2.22149e-05,168903.7021021843,nan,nan,49899,168904.0669028759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168907.45186448097,168907.45186448097,nan,nan,nan,nan,nan,nan
49917,nan,nan,0.0001402068,168906.81283798217,nan,nan,nan,nan,-2.22076e-05,168907.08710861206,nan,nan,49900,168907.45186448097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168910.8362197876,168910.8362197876,nan,nan,nan,nan,nan,nan
49918,nan,nan,0.0001402337,168910.1971932888,nan,nan,nan,nan,-2.22199e-05,168910.4719696045,nan,nan,49901,168910.8362197876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168914.2193968296,168914.2193968296,nan,nan,nan,nan,nan,nan
49919,nan,nan,0.0001402397,168913.5803703308,nan,nan,nan,nan,-2.22002e-05,168913.85497617722,nan,nan,49902,168914.2193968296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168917.6034655571,168917.6034655571,nan,nan,nan,nan,nan,nan
49920,nan,nan,0.0001402409,168916.9644390583,nan,nan,nan,nan,-2.22094e-05,168917.23950505257,nan,nan,49903,168917.6034655571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168920.98753499985,168920.98753499985,nan,nan,nan,nan,nan,nan
49921,nan,nan,0.0001403029,168920.34747638702,nan,nan,nan,nan,-2.22218e-05,168920.62301707268,nan,nan,49904,168920.98650288582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168924.37138652802,168924.37138652802,nan,nan,nan,nan,nan,nan
49922,nan,nan,0.0001402255,168923.73236002921,nan,nan,nan,nan,-2.22082e-05,168924.0070927143,nan,nan,49905,168924.37138652802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168927.7516412735,168927.7516412735,nan,nan,nan,nan,nan,nan
