index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
17843,nan,nan,0.0007347471,60412.710073137285,nan,nan,nan,nan,-7.38997e-05,60412.98481917381,nan,nan,17839,60413.451125860214,nan,nan,60413.451125860214,60416.837468624115,nan,nan,nan,nan,3.8914747551897055,60416.837468624115,nan,nan,60413.451125860214,60413.451125860214,nan,nan,nan,nan,0.9999011451242138,60416.837468624115
17844,nan,nan,0.0007346797,60416.097421073915,nan,nan,nan,nan,-7.38948e-05,60416.3722922802,nan,nan,17840,60416.837468624115,nan,nan,60416.837468624115,60420.21859741211,nan,nan,nan,nan,4.166167090850156,60420.21859741211,nan,nan,60416.837468624115,60416.837468624115,nan,nan,nan,nan,0.9998634442933793,60420.21859741211
17845,nan,nan,0.0007348499,60419.480537080766,nan,nan,nan,nan,-7.3892e-05,60419.755371809006,nan,nan,17841,60420.21859741211,nan,nan,60420.21859741211,60423.603595495224,nan,nan,nan,nan,3.616782419529256,60423.603595495224,nan,nan,60420.21859741211,60420.21859741211,nan,nan,nan,nan,0.9997383010707916,60423.60259389877
17846,nan,nan,0.0007347296,60422.86558046341,nan,nan,nan,nan,-7.39081e-05,60423.140387535095,nan,nan,17842,60423.603595495224,nan,nan,60423.603595495224,60426.989639759064,nan,nan,nan,nan,4.5782055943408295,60426.989639759064,nan,nan,60423.603595495224,60423.603595495224,nan,nan,nan,nan,0.9993075497452749,60426.988636016846
17847,nan,nan,0.0007345927,60426.24755396843,nan,nan,nan,nan,-7.39031e-05,60426.523374795914,nan,nan,17843,60426.989639759064,nan,nan,60426.989639759064,60430.36913180351,nan,nan,nan,nan,4.715551762171055,60430.36913180351,nan,nan,60426.989639759064,60426.989639759064,nan,nan,nan,nan,0.9967047626656581,60430.36913180351
17848,nan,nan,0.0007346475,60429.632079029085,nan,nan,nan,nan,-7.3893e-05,60429.907102108,nan,nan,17844,60430.36913180351,nan,nan,60430.37010025978,60433.753368616104,nan,nan,nan,nan,3.7541285873594807,60433.753368616104,nan,nan,60430.37010025978,60430.37010025978,nan,nan,nan,nan,0.9983668657277806,60433.753368616104
17849,nan,nan,0.0007348791,60433.01633729935,nan,nan,nan,nan,-7.38963e-05,60433.2911362648,nan,nan,17845,60433.753368616104,nan,nan,60433.7543694973,60437.14233827591,nan,nan,nan,nan,4.166167090850156,60437.14233827591,nan,nan,60433.7543694973,60433.7543694973,nan,nan,nan,nan,0.9931964419637241,60437.14133763313
17850,nan,nan,0.0007347366,60436.401417398454,nan,nan,nan,nan,-7.39001e-05,60436.67625665665,nan,nan,17846,60437.14233827591,nan,nan,60437.14233827591,60440.52451515198,nan,nan,nan,nan,3.616782419529256,60440.52451515198,nan,nan,60437.14233827591,60437.14233827591,nan,nan,nan,nan,0.9873029233687884,60440.52354669571
17851,nan,nan,0.0007346647,60439.78454222679,nan,nan,nan,nan,-7.39092e-05,60440.059310913086,nan,nan,17847,60440.52451515198,nan,nan,60440.52451515198,60443.910935640335,nan,nan,nan,nan,3.204743916038581,60443.910935640335,nan,nan,60440.52451515198,60440.52451515198,nan,nan,nan,nan,0.9919324769602007,60443.90990114212
17852,nan,nan,0.0007346077,60443.168864631654,nan,nan,nan,nan,-7.38928e-05,60443.44400191307,nan,nan,17848,60443.910935640335,nan,nan,60443.910935640335,60447.29355311394,nan,nan,nan,nan,3.616782419529256,60447.29355311394,nan,nan,60443.910935640335,60443.910935640335,nan,nan,nan,nan,0.9526283256169206,60447.29355311394
17853,nan,nan,0.0007347686,60446.54949798584,nan,nan,nan,nan,-7.39005e-05,60446.82537269592,nan,nan,17849,60447.29355311394,nan,nan,60447.29455399513,60450.67286014557,nan,nan,nan,nan,3.479436251699031,60450.67286014557,nan,nan,60447.29455399513,60447.29455399513,nan,nan,nan,nan,0.9704112292177579,60450.67188978195
17854,nan,nan,0.0007345981,60449.93483557701,nan,nan,nan,nan,-7.38992e-05,60450.20955610275,nan,nan,17850,60450.67286014557,nan,nan,60450.67286014557,60454.056087732315,nan,nan,nan,nan,4.30351325868038,60454.056087732315,nan,nan,60450.67286014557,60450.67286014557,nan,nan,nan,nan,0.9508966745674368,60454.056087732315
17855,nan,nan,0.0007347515,60453.319080495836,nan,nan,nan,nan,-7.39031e-05,60453.59450960159,nan,nan,17851,60454.056087732315,nan,nan,60454.05708837509,60457.44561839104,nan,nan,nan,nan,5.264936433491954,60457.44561839104,nan,nan,60454.05708837509,60454.05708837509,nan,nan,nan,nan,0.8442288091492178,60457.444617033005
17856,nan,nan,0.0007347805,60456.704582834245,nan,nan,nan,nan,-7.38986e-05,60456.978877067566,nan,nan,17852,60457.44561839104,nan,nan,60457.44561839104,60460.82296562195,nan,nan,nan,nan,4.166167090850156,60460.82296562195,nan,nan,60457.44561839104,60457.44561839104,nan,nan,nan,nan,0.8608141888645247,60460.82196569443
17857,nan,nan,0.0007345823,60460.08488478661,nan,nan,nan,nan,-7.39015e-05,60460.35964179039,nan,nan,17853,60460.82296562195,nan,nan,60460.82296562195,60464.20671081543,nan,nan,1,60464.20671081543,3.7541285873594807,60464.20671081543,nan,nan,60460.82296562195,60460.82296562195,nan,nan,nan,nan,0.7074747433565987,60464.20671081543
17858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False,60469.64239192009,nan,nan,nan,nan,nan,nan,60464.20671081543,60464.20671081543,nan,nan,nan,nan,nan,nan
17859,nan,nan,nan,nan,60469.81792998314,60469.81792998314,-20.0,60469.664897441864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,60469.81792998314,nan,nan,0,60469.81792998314,60469.6433634758,60469.6433634758,3,60469.6548948288,nan,nan,nan,nan
17860,nan,nan,0.0007347208,60463.46764960289,nan,nan,nan,nan,-7.38975e-05,60463.74331641197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60469.81792998314,60469.81792998314,nan,nan,nan,nan,nan,nan
17861,nan,nan,0.0007346643,60466.86780418396,nan,nan,11.989409662612733,60469.82172203064,nan,nan,29.5,60469.82172203064,17854,60469.81792998314,nan,nan,nan,nan,True,60469.82172203064,nan,nan,nan,nan,nan,nan,60469.84513950348,60469.84513950348,nan,nan,nan,nan,nan,nan
17862,nan,nan,0.0007811678,60469.206113004686,nan,nan,nan,nan,-7.38989e-05,60469.480959415436,nan,nan,17855,60469.84513950348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60473.234177827835,60473.234177827835,nan,nan,nan,nan,nan,nan
17863,nan,nan,0.0007809775,60472.59515132904,nan,nan,nan,nan,-7.39123e-05,60472.870995759964,nan,nan,17856,60473.234177827835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60476.61797833443,60476.61797833443,nan,nan,nan,nan,nan,nan
17864,nan,nan,0.0007809362,60475.978951835634,nan,nan,nan,nan,-7.39304e-05,60476.25413966179,nan,nan,17857,60476.61797833443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60480.0047647953,60480.0047647953,nan,nan,nan,nan,nan,nan
17865,nan,nan,0.0007810322,60479.36477985382,nan,nan,nan,nan,-7.39796e-05,60479.64020776749,nan,nan,17858,60480.003806352615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60483.38919019699,60483.38919019699,nan,nan,nan,nan,nan,nan
17866,nan,nan,0.0007809235,60482.7501636982,nan,nan,nan,nan,-7.40407e-05,60483.02496266365,nan,nan,17859,60483.38919019699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60486.77258634567,60486.77258634567,nan,nan,nan,nan,nan,nan
17867,nan,nan,0.0007809852,60486.13355984688,nan,nan,nan,nan,-7.41084e-05,60486.40830206871,nan,nan,17860,60486.77258634567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60490.15567398071,60490.15567398071,nan,nan,nan,nan,nan,nan
17868,nan,nan,0.000780998,60489.51664748192,nan,nan,nan,nan,-7.41729e-05,60489.79148221016,nan,nan,17861,60490.15567398071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60493.54008889198,60493.54008889198,nan,nan,nan,nan,nan,nan
17869,nan,nan,0.000781227,60492.90106239319,nan,nan,nan,nan,-7.42683e-05,60493.17589306831,nan,nan,17862,60493.54008889198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60496.922649145126,60496.922649145126,nan,nan,nan,nan,nan,nan
17870,nan,nan,0.0007810653,60496.28261961937,nan,nan,nan,nan,-7.43702e-05,60496.55788564682,nan,nan,17863,60496.921646118164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60500.307059049606,60500.307059049606,nan,nan,nan,nan,nan,nan
17871,nan,nan,0.0007810529,60499.66707291603,nan,nan,nan,nan,-7.4463e-05,60499.94235301018,nan,nan,17864,60500.306099414825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60503.68974065781,60503.68974065781,nan,nan,nan,nan,nan,nan
17872,nan,nan,0.0007810406,60503.04974808693,nan,nan,nan,nan,-7.45612e-05,60503.32474684715,nan,nan,17865,60503.688774585724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60507.070739746094,60507.070739746094,nan,nan,nan,nan,nan,nan
17873,nan,nan,0.0007810607,60506.43074216843,nan,nan,nan,nan,-7.4662e-05,60506.70658659935,nan,nan,17866,60507.06976866722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60510.455129384995,60510.455129384995,nan,nan,nan,nan,nan,nan
17874,nan,nan,0.0007810791,60509.8161028862,nan,nan,nan,nan,-7.47695e-05,60510.09059071541,nan,nan,17867,60510.455129384995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60513.83956694603,60513.83956694603,nan,nan,nan,nan,nan,nan
17875,nan,nan,0.0007811131,60513.20054044724,nan,nan,nan,nan,-7.4879e-05,60513.47538495064,nan,nan,17868,60513.83956694603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60517.22391009331,60517.22391009331,nan,nan,nan,nan,nan,nan
17876,nan,nan,0.0007810621,60516.58391752243,nan,nan,nan,nan,-7.49871e-05,60516.8589155674,nan,nan,17869,60517.222944021225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60520.610011816025,60520.610011816025,nan,nan,nan,nan,nan,nan
17877,nan,nan,0.0007809781,60519.97098531723,nan,nan,nan,nan,-7.50863e-05,60520.245520830154,nan,nan,17870,60520.610011816025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60523.99380517006,60523.99380517006,nan,nan,nan,nan,nan,nan
17878,nan,nan,0.0007811223,60523.354778671266,nan,nan,nan,nan,-7.51942e-05,60523.62941431999,nan,nan,17871,60523.99380517006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60527.376207351685,60527.376207351685,nan,nan,nan,nan,nan,nan
17879,nan,nan,0.0007810018,60526.73718085289,nan,nan,nan,nan,-7.53033e-05,60527.0130648613,nan,nan,17872,60527.376207351685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60530.76371717453,60530.76371717453,nan,nan,nan,nan,nan,nan
17880,nan,nan,0.0007809701,60530.12367691994,nan,nan,nan,nan,-7.54088e-05,60530.39940404892,nan,nan,17873,60530.76270341873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60534.14620542526,60534.14620542526,nan,nan,nan,nan,nan,nan
17881,nan,nan,0.0007812639,60533.50717892647,nan,nan,nan,nan,-7.55188e-05,60533.78223347664,nan,nan,17874,60534.14620542526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60537.52905726433,60537.52905726433,nan,nan,nan,nan,nan,nan
17882,nan,nan,0.0007811439,60536.890030765535,nan,nan,nan,nan,-7.5618e-05,60537.16507411003,nan,nan,17875,60537.52905726433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60540.91288733482,60540.91288733482,nan,nan,nan,nan,nan,nan
17883,nan,nan,0.0007810543,60540.272876882555,nan,nan,nan,nan,-7.57122e-05,60540.548441171646,nan,nan,17876,60540.91190338135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60544.29685854912,60544.29685854912,nan,nan,nan,nan,nan,nan
17884,nan,nan,0.000781105,60543.657832050325,nan,nan,nan,nan,-7.58198e-05,60543.93189692497,nan,nan,17877,60544.29685854912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60547.681807518005,60547.681807518005,nan,nan,nan,nan,nan,nan
17885,nan,nan,0.0007810353,60547.04278101921,nan,nan,nan,nan,-7.59133e-05,60547.31694984436,nan,nan,17878,60547.681807518005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60551.06548523903,60551.06548523903,nan,nan,nan,nan,nan,nan
17886,nan,nan,0.0007810648,60550.426458740236,nan,nan,nan,nan,-7.60212e-05,60550.701467990875,nan,nan,17879,60551.06548523903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60554.45044064522,60554.45044064522,nan,nan,nan,nan,nan,nan
17887,nan,nan,0.0007811488,60553.811414146425,nan,nan,nan,nan,-7.6105e-05,60554.08646631241,nan,nan,17880,60554.45044064522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60557.83677506447,60557.83677506447,nan,nan,nan,nan,nan,nan
17888,nan,nan,0.0007811295,60557.197748565675,nan,nan,nan,nan,-7.62093e-05,60557.47253084183,nan,nan,17881,60557.83677506447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60561.21973180771,60561.21973180771,nan,nan,nan,nan,nan,nan
17889,nan,nan,0.0007810561,60560.580705308916,nan,nan,nan,nan,-7.63066e-05,60560.85529446602,nan,nan,17882,60561.21973180771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60564.60386347771,60564.60386347771,nan,nan,nan,nan,nan,nan
17890,nan,nan,0.0007810918,60563.964836978914,nan,nan,nan,nan,-7.63924e-05,60564.239696502686,nan,nan,17883,60564.60386347771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60567.98574542999,60567.98574542999,nan,nan,nan,nan,nan,nan
17891,nan,nan,0.000781132,60567.345718050005,nan,nan,nan,nan,-7.64878e-05,60567.621564626694,nan,nan,17884,60567.9847445488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60571.372099637985,60571.372099637985,nan,nan,nan,nan,nan,nan
17892,nan,nan,0.0007810825,60570.732072258,nan,nan,nan,nan,-7.65798e-05,60571.007108688354,nan,nan,17885,60571.37109875679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60574.75388216972,60574.75388216972,nan,nan,nan,nan,nan,nan
17893,nan,nan,0.0007811041,60574.11485567093,nan,nan,nan,nan,-7.66611e-05,60574.389524936676,nan,nan,17886,60574.75388216972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60578.13467144966,60578.13467144966,nan,nan,nan,nan,nan,nan
17894,nan,nan,0.0007811307,60577.49564495087,nan,nan,nan,nan,-7.67535e-05,60577.77148246765,nan,nan,17887,60578.13467144966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60581.51927137375,60581.51927137375,nan,nan,nan,nan,nan,nan
17895,nan,nan,0.0007812254,60580.880244874956,nan,nan,nan,nan,-7.68458e-05,60581.155222415924,nan,nan,17888,60581.51927137375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60584.9045522213,60584.9045522213,nan,nan,nan,nan,nan,nan
17896,nan,nan,0.0007810029,60584.265525722505,nan,nan,nan,nan,-7.69236e-05,60584.54047060013,nan,nan,17889,60584.9045522213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60588.28875565529,60588.28875565529,nan,nan,nan,nan,nan,nan
17897,nan,nan,0.0007811708,60587.649729156496,nan,nan,nan,nan,-7.7004e-05,60587.92456269264,nan,nan,17890,60588.28875565529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60591.675139427185,60591.675139427185,nan,nan,nan,nan,nan,nan
17898,nan,nan,0.0007811871,60591.03516235352,nan,nan,nan,nan,-7.70818e-05,60591.309947013855,nan,nan,17891,60591.67418885231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60595.061267614365,60595.061267614365,nan,nan,nan,nan,nan,nan
17899,nan,nan,0.0007811642,60594.42224111557,nan,nan,nan,nan,-7.71741e-05,60594.69727039337,nan,nan,17892,60595.061267614365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60598.44595575333,60598.44595575333,nan,nan,nan,nan,nan,nan
17900,nan,nan,0.0007811793,60597.80692925453,nan,nan,nan,nan,-7.72582e-05,60598.08145260811,nan,nan,17893,60598.44595575333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60601.82984805107,60601.82984805107,nan,nan,nan,nan,nan,nan
17901,nan,nan,0.000781016,60601.19082155228,nan,nan,nan,nan,-7.73389e-05,60601.46480464935,nan,nan,17894,60601.82984805107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60605.21390295029,60605.21390295029,nan,nan,nan,nan,nan,nan
17902,nan,nan,0.0007810884,60604.574876451494,nan,nan,nan,nan,-7.74106e-05,60604.84886288643,nan,nan,17895,60605.21390295029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60608.59789395332,60608.59789395332,nan,nan,nan,nan,nan,nan
17903,nan,nan,0.0007812485,60607.95886745453,nan,nan,nan,nan,-7.74935e-05,60608.23338890076,nan,nan,17896,60608.59789395332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60611.980108976364,60611.980108976364,nan,nan,nan,nan,nan,nan
17904,nan,nan,0.0007812119,60611.34108247757,nan,nan,nan,nan,-7.75636e-05,60611.61592698097,nan,nan,17897,60611.980108976364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60615.36379933357,60615.36379933357,nan,nan,nan,nan,nan,nan
17905,nan,nan,0.0007811036,60614.723773622514,nan,nan,nan,nan,-7.76378e-05,60614.99961733818,nan,nan,17898,60615.36280012131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60618.74976730347,60618.74976730347,nan,nan,nan,nan,nan,nan
17906,nan,nan,0.0007810835,60618.110740804674,nan,nan,nan,nan,-7.77069e-05,60618.384988069534,nan,nan,17899,60618.74976730347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60622.13379740715,60622.13379740715,nan,nan,nan,nan,nan,nan
17907,nan,nan,0.0007812809,60621.49477090836,nan,nan,nan,nan,-7.7783e-05,60621.76936340332,nan,nan,17900,60622.13379740715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60625.51707196236,60625.51707196236,nan,nan,nan,nan,nan,nan
17908,nan,nan,0.0007810664,60624.87804546356,nan,nan,nan,nan,-7.78639e-05,60625.152592897415,nan,nan,17901,60625.51707196236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60628.8970913887,60628.8970913887,nan,nan,nan,nan,nan,nan
17909,nan,nan,0.0007812927,60628.25806488991,nan,nan,nan,nan,-7.79324e-05,60628.53393959999,nan,nan,17902,60628.8970913887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60632.28393316269,60632.28393316269,nan,nan,nan,nan,nan,nan
17910,nan,nan,0.0007810607,60631.64389576912,nan,nan,nan,nan,-7.80003e-05,60631.91920232773,nan,nan,17903,60632.282922267914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60635.66893553734,60635.66893553734,nan,nan,nan,nan,nan,nan
17911,nan,nan,0.0007811503,60635.02889027596,nan,nan,nan,nan,-7.80772e-05,60635.30455851555,nan,nan,17904,60635.66893553734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60639.050421237946,60639.050421237946,nan,nan,nan,nan,nan,nan
17912,nan,nan,0.0007811137,60638.41139473915,nan,nan,nan,nan,-7.81428e-05,60638.687261104584,nan,nan,17905,60639.050421237946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60642.437069416046,60642.437069416046,nan,nan,nan,nan,nan,nan
17913,nan,nan,0.0007811168,60641.79704203606,nan,nan,nan,nan,-7.82069e-05,60642.07226419449,nan,nan,17906,60642.43606853485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60645.82072377205,60645.82072377205,nan,nan,nan,nan,nan,nan
17914,nan,nan,0.0007811778,60645.181697273256,nan,nan,nan,nan,-7.82838e-05,60645.456532239914,nan,nan,17907,60645.82072377205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60649.20409178734,60649.20409178734,nan,nan,nan,nan,nan,nan
17915,nan,nan,0.0007810312,60648.565065288545,nan,nan,nan,nan,-7.83466e-05,60648.83909988403,nan,nan,17908,60649.20409178734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60652.588121175766,60652.588121175766,nan,nan,nan,nan,nan,nan
17916,nan,nan,0.0007813222,60651.94806017876,nan,nan,nan,nan,-7.84059e-05,60652.223082304,nan,nan,17909,60652.58708667755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60655.97254681587,60655.97254681587,nan,nan,nan,nan,nan,nan
17917,nan,nan,0.0007811142,60655.33352031708,nan,nan,nan,nan,-7.84785e-05,60655.60868859291,nan,nan,17910,60655.97254681587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60659.35714626312,60659.35714626312,nan,nan,nan,nan,nan,nan
17918,nan,nan,0.0007812019,60658.71811976433,nan,nan,nan,nan,-7.85339e-05,60658.99325919151,nan,nan,17911,60659.35714626312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60662.741488456726,60662.741488456726,nan,nan,nan,nan,nan,nan
17919,nan,nan,0.0007811246,60662.10246195793,nan,nan,nan,nan,-7.85955e-05,60662.377512693405,nan,nan,17912,60662.741488456726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60666.12416386604,60666.12416386604,nan,nan,nan,nan,nan,nan
17920,nan,nan,0.0007812426,60665.48513736725,nan,nan,nan,nan,-7.86651e-05,60665.76039004326,nan,nan,17913,60666.12416386604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60669.50985431671,60669.50985431671,nan,nan,nan,nan,nan,nan
17921,nan,nan,0.0007813041,60668.87082781792,nan,nan,nan,nan,-7.87253e-05,60669.14542579651,nan,nan,17914,60669.50985431671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60672.89320874214,60672.89320874214,nan,nan,nan,nan,nan,nan
17922,nan,nan,0.0007811457,60672.25418224335,nan,nan,nan,nan,-7.878e-05,60672.529683589935,nan,nan,17915,60672.89320874214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60676.27915430069,60676.27915430069,nan,nan,nan,nan,nan,nan
17923,nan,nan,0.0007811025,60675.63911738396,nan,nan,nan,nan,-7.88495e-05,60675.91399145126,nan,nan,17916,60676.27814388275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60679.663305044174,60679.663305044174,nan,nan,nan,nan,nan,nan
