index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
56846,nan,nan,0.0001673688,192349.16088809966,nan,nan,nan,nan,-2.29132e-05,192349.43626785278,nan,nan,56827,192349.79991459846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192353.18585944176,192353.18585944176,nan,nan,nan,nan,nan,nan
56847,nan,nan,0.0001673731,192352.54683294296,nan,nan,nan,nan,-2.29104e-05,192352.82135534286,nan,nan,56828,192353.18585944176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192356.57051229477,192356.57051229477,nan,nan,nan,nan,nan,nan
56848,nan,nan,0.0001674167,192355.93148579597,nan,nan,nan,nan,-2.29085e-05,192356.2065012455,nan,nan,56829,192356.57051229477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192359.95421385765,192359.95421385765,nan,nan,nan,nan,nan,nan
56849,nan,nan,0.0001672381,192359.3141793251,nan,nan,nan,nan,-2.29028e-05,192359.5892136097,nan,nan,56830,192359.9532058239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192363.33901572227,192363.33901572227,nan,nan,nan,nan,nan,nan
56850,nan,nan,0.0001674168,192362.69998922347,nan,nan,nan,nan,-2.29024e-05,192362.97455096245,nan,nan,56831,192363.33901572227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192366.72306370735,192366.72306370735,nan,nan,nan,nan,nan,nan
56851,nan,nan,0.0001673289,192366.08403720855,nan,nan,nan,nan,-2.29098e-05,192366.35865068436,nan,nan,56832,192366.72306370735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192370.10776543617,192370.10776543617,nan,nan,nan,nan,nan,nan
56852,nan,nan,0.0001673772,192369.46873893737,nan,nan,nan,nan,-2.29017e-05,192369.74358344078,nan,nan,56833,192370.10776543617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192373.49143004417,192373.49143004417,nan,nan,nan,nan,nan,nan
56853,nan,nan,0.0001673672,192372.85240354537,nan,nan,nan,nan,-2.29031e-05,192373.12689113617,nan,nan,56834,192373.49143004417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192376.8768339157,192376.8768339157,nan,nan,nan,nan,nan,nan
56854,nan,nan,0.00016715,192376.2378074169,nan,nan,nan,nan,-2.29092e-05,192376.5119960308,nan,nan,56835,192376.8768339157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192380.25996279716,192380.25996279716,nan,nan,nan,nan,nan,nan
56855,nan,nan,0.000167404,192379.61993422508,nan,nan,nan,nan,-2.28995e-05,192379.89496660233,nan,nan,56836,192380.25896072388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192383.64344453812,192383.64344453812,nan,nan,nan,nan,nan,nan
56856,nan,nan,0.0001672934,192383.00441803932,nan,nan,nan,nan,-2.29099e-05,192383.2796781063,nan,nan,56837,192383.64344453812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192387.02658891678,192387.02658891678,nan,nan,nan,nan,nan,nan
56857,nan,nan,0.0001673201,192386.38756241798,nan,nan,nan,nan,-2.2898e-05,192386.6623928547,nan,nan,56838,192387.02658891678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192390.40853071213,192390.40853071213,nan,nan,nan,nan,nan,nan
56858,nan,nan,0.0001673308,192389.76950421333,nan,nan,nan,nan,-2.29103e-05,192390.04534888268,nan,nan,56839,192390.40853071213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192393.79542851448,192393.79542851448,nan,nan,nan,nan,nan,nan
56859,nan,nan,0.0001672237,192393.1553999424,nan,nan,nan,nan,-2.29029e-05,192393.43016815186,nan,nan,56840,192393.7944264412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192397.1764714718,192397.1764714718,nan,nan,nan,nan,nan,nan
56860,nan,nan,0.0001673402,192396.537444973,nan,nan,nan,nan,-2.29078e-05,192396.81227755547,nan,nan,56841,192397.1764714718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192400.56181526184,192400.56181526184,nan,nan,nan,nan,nan,nan
56861,nan,nan,0.0001672969,192399.92278876304,nan,nan,nan,nan,-2.2909e-05,192400.19714927673,nan,nan,56842,192400.56181526184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192403.94676184654,192403.94676184654,nan,nan,nan,nan,nan,nan
56862,nan,nan,0.0001673908,192403.30773534774,nan,nan,nan,nan,-2.29045e-05,192403.58159017563,nan,nan,56843,192403.94676184654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192407.33057808876,192407.33057808876,nan,nan,nan,nan,nan,nan
56863,nan,nan,0.0001672935,192406.69155158996,nan,nan,nan,nan,-2.28994e-05,192406.9664645195,nan,nan,56844,192407.33057808876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192410.71477293968,192410.71477293968,nan,nan,nan,nan,nan,nan
56864,nan,nan,0.0001673767,192410.07574644088,nan,nan,nan,nan,-2.29014e-05,192410.350710392,nan,nan,56845,192410.71477293968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192414.099766016,192414.099766016,nan,nan,nan,nan,nan,nan
56865,nan,nan,0.000167241,192413.4607395172,nan,nan,nan,nan,-2.29107e-05,192413.73499894142,nan,nan,56846,192414.099766016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192417.48249340057,192417.48249340057,nan,nan,nan,nan,nan,nan
56866,nan,nan,0.0001672508,192416.84346690177,nan,nan,nan,nan,-2.29069e-05,192417.11853432655,nan,nan,56847,192417.48249340057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192420.8668782711,192420.8668782711,nan,nan,nan,nan,nan,nan
56867,nan,nan,0.0001672526,192420.2278517723,nan,nan,nan,nan,-2.29062e-05,192420.50268769264,nan,nan,56848,192420.8668782711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192424.2502696514,192424.2502696514,nan,nan,nan,nan,nan,nan
56868,nan,nan,0.0001671808,192423.6102472782,nan,nan,nan,nan,-2.29109e-05,192423.88579034805,nan,nan,56849,192424.2502696514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192427.6354022026,192427.6354022026,nan,nan,nan,nan,nan,nan
56869,nan,nan,0.0001673697,192426.99537768363,nan,nan,nan,nan,-2.28999e-05,192427.27065443993,nan,nan,56850,192427.63440418243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192431.01995563507,192431.01995563507,nan,nan,nan,nan,nan,nan
56870,nan,nan,0.0001672568,192430.38092913627,nan,nan,nan,nan,-2.29028e-05,192430.65577578545,nan,nan,56851,192431.01995563507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192434.4027004242,192434.4027004242,nan,nan,nan,nan,nan,nan
56871,nan,nan,0.0001674084,192433.7636739254,nan,nan,nan,nan,-2.29036e-05,192434.0381166935,nan,nan,56852,192434.4027004242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192437.78695607185,192437.78695607185,nan,nan,nan,nan,nan,nan
56872,nan,nan,0.0001671696,192437.14792957305,nan,nan,nan,nan,-2.29055e-05,192437.42172718048,nan,nan,56853,192437.78695607185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192441.17004871368,192441.17004871368,nan,nan,nan,nan,nan,nan
56873,nan,nan,0.0001672997,192440.53102221488,nan,nan,nan,nan,-2.29004e-05,192440.8056652546,nan,nan,56854,192441.17004871368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192444.5553073883,192444.5553073883,nan,nan,nan,nan,nan,nan
56874,nan,nan,0.000167466,192443.9162808895,nan,nan,nan,nan,-2.29118e-05,192444.19128465652,nan,nan,56855,192444.5553073883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192447.93424391747,192447.93424391747,nan,nan,nan,nan,nan,nan
56875,nan,nan,0.0001673565,192447.29521741866,nan,nan,nan,nan,-2.29084e-05,192447.5710606575,nan,nan,56856,192447.93424391747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192451.31708836555,192451.31708836555,nan,nan,nan,nan,nan,nan
56876,nan,nan,0.0001673908,192450.67806186675,nan,nan,nan,nan,-2.29031e-05,192450.95390629768,nan,nan,56857,192451.31708836555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192454.69987535477,192454.69987535477,nan,nan,nan,nan,nan,nan
56877,nan,nan,0.0001672236,192454.05984749793,nan,nan,nan,nan,-2.2905e-05,192454.33569288254,nan,nan,56858,192454.69887399673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192458.08504605293,192458.08504605293,nan,nan,nan,nan,nan,nan
56878,nan,nan,0.0001672581,192457.4450258255,nan,nan,nan,nan,-2.2921e-05,192457.7198381424,nan,nan,56859,192458.0840523243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192461.46729803085,192461.46729803085,nan,nan,nan,nan,nan,nan
56879,nan,nan,0.0001673455,192460.82827153205,nan,nan,nan,nan,-2.29087e-05,192461.1034719944,nan,nan,56860,192461.46729803085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192464.84908008575,192464.84908008575,nan,nan,nan,nan,nan,nan
56880,nan,nan,0.0001672775,192464.21005358695,nan,nan,nan,nan,-2.29087e-05,192464.48510241508,nan,nan,56861,192464.84908008575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192468.23382997513,192468.23382997513,nan,nan,nan,nan,nan,nan
56881,nan,nan,0.0001671918,192467.5937894821,nan,nan,nan,nan,-2.29114e-05,192467.868942976,nan,nan,56862,192468.2328159809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192471.61549687386,192471.61549687386,nan,nan,nan,nan,nan,nan
56882,nan,nan,0.0001673044,192470.97544541358,nan,nan,nan,nan,-2.29064e-05,192471.25141263008,nan,nan,56863,192471.61447191238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192475.000166893,192475.000166893,nan,nan,nan,nan,nan,nan
56883,nan,nan,0.0001672983,192474.36017360687,nan,nan,nan,nan,-2.291e-05,192474.634983778,nan,nan,56864,192474.99920010567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192478.3823876381,192478.3823876381,nan,nan,nan,nan,nan,nan
56884,nan,nan,0.0001673069,192477.7433611393,nan,nan,nan,nan,-2.29069e-05,192478.01863574982,nan,nan,56865,192478.3823876381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192481.76564383507,192481.76564383507,nan,nan,nan,nan,nan,nan
56885,nan,nan,0.0001671469,192481.12661733627,nan,nan,nan,nan,-2.29099e-05,192481.40146183968,nan,nan,56866,192481.76564383507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192485.14552140236,192485.14552140236,nan,nan,nan,nan,nan,nan
56886,nan,nan,0.0001673931,192484.50649490356,nan,nan,nan,nan,-2.29136e-05,192484.7823419571,nan,nan,56867,192485.14552140236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192488.5318520069,192488.5318520069,nan,nan,nan,nan,nan,nan
56887,nan,nan,0.000167417,192487.89181199073,nan,nan,nan,nan,-2.29178e-05,192488.16785430908,nan,nan,56868,192488.53083848953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192491.9159708023,192491.9159708023,nan,nan,nan,nan,nan,nan
56888,nan,nan,0.0001674144,192491.2769443035,nan,nan,nan,nan,-2.29183e-05,192491.55130386353,nan,nan,56869,192491.9159708023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192495.29927134514,192495.29927134514,nan,nan,nan,nan,nan,nan
56889,nan,nan,0.0001674196,192494.6592089176,nan,nan,nan,nan,-2.29104e-05,192494.93477106094,nan,nan,56870,192495.2982354164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192498.68357753754,192498.68357753754,nan,nan,nan,nan,nan,nan
56890,nan,nan,0.0001673003,192498.04455103874,nan,nan,nan,nan,-2.29085e-05,192498.31946468353,nan,nan,56871,192498.68357753754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192502.06614518166,192502.06614518166,nan,nan,nan,nan,nan,nan
56891,nan,nan,0.0001673412,192501.4260798931,nan,nan,nan,nan,-2.29106e-05,192501.70171022415,nan,nan,56872,192502.0651063919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192505.45040988922,192505.45040988922,nan,nan,nan,nan,nan,nan
56892,nan,nan,0.0001672967,192504.81038250923,nan,nan,nan,nan,-2.29099e-05,192505.0854268074,nan,nan,56873,192505.44940900803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192508.8294584751,192508.8294584751,nan,nan,nan,nan,nan,nan
56893,nan,nan,0.0001672823,192508.1904319763,nan,nan,nan,nan,-2.29107e-05,192508.4663116932,nan,nan,56874,192508.8294584751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192512.2164261341,192512.2164261341,nan,nan,nan,nan,nan,nan
56894,nan,nan,0.0001673585,192511.57643475532,nan,nan,nan,nan,-2.29187e-05,192511.85124588013,nan,nan,56875,192512.21546125412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192515.59676766396,192515.59676766396,nan,nan,nan,nan,nan,nan
56895,nan,nan,0.0001673184,192514.95774116516,nan,nan,nan,nan,-2.29093e-05,192515.2325744629,nan,nan,56876,192515.59676766396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192518.98199248314,192518.98199248314,nan,nan,nan,nan,nan,nan
56896,nan,nan,0.0001673193,192518.34296598434,nan,nan,nan,nan,-2.29104e-05,192518.61775422096,nan,nan,56877,192518.98199248314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192522.36738705635,192522.36738705635,nan,nan,nan,nan,nan,nan
56897,nan,nan,0.0001671834,192521.72735991477,nan,nan,nan,nan,-2.29168e-05,192522.00205111504,nan,nan,56878,192522.36638641357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192525.75220417976,192525.75220417976,nan,nan,nan,nan,nan,nan
56898,nan,nan,0.0001673084,192525.11216535568,nan,nan,nan,nan,-2.29113e-05,192525.387714386,nan,nan,56879,192525.75119185448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192529.1349928379,192529.1349928379,nan,nan,nan,nan,nan,nan
56899,nan,nan,0.000167293,192528.49496593475,nan,nan,nan,nan,-2.29062e-05,192528.77008843422,nan,nan,56880,192529.13399243355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192532.51919054985,192532.51919054985,nan,nan,nan,nan,nan,nan
56900,nan,nan,0.0001673684,192531.88016405105,nan,nan,nan,nan,-2.29053e-05,192532.15472912788,nan,nan,56881,192532.51919054985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192535.9036540985,192535.9036540985,nan,nan,nan,nan,nan,nan
56901,nan,nan,0.0001672684,192535.2646275997,nan,nan,nan,nan,-2.29145e-05,192535.53985023499,nan,nan,56882,192535.9036540985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192539.28676986694,192539.28676986694,nan,nan,nan,nan,nan,nan
56902,nan,nan,0.0001674832,192538.64774336814,nan,nan,nan,nan,-2.29173e-05,192538.92262506485,nan,nan,56883,192539.28676986694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192542.67125725746,192542.67125725746,nan,nan,nan,nan,nan,nan
56903,nan,nan,0.0001673195,192542.03124418258,nan,nan,nan,nan,-2.29076e-05,192542.3067150116,nan,nan,56884,192542.67125725746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192546.05394411087,192546.05394411087,nan,nan,nan,nan,nan,nan
56904,nan,nan,0.0001672842,192545.41491761207,nan,nan,nan,nan,-2.29081e-05,192545.68950772285,nan,nan,56885,192546.05394411087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192549.4381966591,192549.4381966591,nan,nan,nan,nan,nan,nan
56905,nan,nan,0.0001673297,192548.7981425762,nan,nan,nan,nan,-2.29184e-05,192549.07368516922,nan,nan,56886,192549.437169075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192552.8228430748,192552.8228430748,nan,nan,nan,nan,nan,nan
56906,nan,nan,0.0001673447,192552.183816576,nan,nan,nan,nan,-2.29041e-05,192552.45865917206,nan,nan,56887,192552.8228430748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192556.20703172684,192556.20703172684,nan,nan,nan,nan,nan,nan
56907,nan,nan,0.0001674255,192555.56800522804,nan,nan,nan,nan,-2.29084e-05,192555.84277415276,nan,nan,56888,192556.20703172684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192559.59213614464,192559.59213614464,nan,nan,nan,nan,nan,nan
56908,nan,nan,0.0001672854,192558.95310964584,nan,nan,nan,nan,-2.29084e-05,192559.22750782967,nan,nan,56889,192559.59213614464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192562.97751641273,192562.97751641273,nan,nan,nan,nan,nan,nan
56909,nan,nan,0.0001673152,192562.33848991393,nan,nan,nan,nan,-2.29094e-05,192562.61384439468,nan,nan,56890,192562.97751641273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192566.36304950714,192566.36304950714,nan,nan,nan,nan,nan,nan
56910,nan,nan,0.000167201,192565.72402300834,nan,nan,nan,nan,-2.29219e-05,192565.99881863594,nan,nan,56891,192566.36304950714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192569.74176549911,192569.74176549911,nan,nan,nan,nan,nan,nan
56911,nan,nan,0.0001673096,192569.10173859596,nan,nan,nan,nan,-2.29158e-05,192569.37858343124,nan,nan,56892,192569.74076509476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192573.12836503983,192573.12836503983,nan,nan,nan,nan,nan,nan
56912,nan,nan,0.0001672698,192572.48933854103,nan,nan,nan,nan,-2.29078e-05,192572.76418924332,nan,nan,56893,192573.12836503983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192576.51266598701,192576.51266598701,nan,nan,nan,nan,nan,nan
56913,nan,nan,0.0001671929,192575.8736394882,nan,nan,nan,nan,-2.29122e-05,192576.14867711067,nan,nan,56894,192576.51266598701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192579.89585661888,192579.89585661888,nan,nan,nan,nan,nan,nan
56914,nan,nan,0.0001673228,192579.25683012008,nan,nan,nan,nan,-2.29023e-05,192579.53173398972,nan,nan,56895,192579.89585661888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192583.28002619743,192583.28002619743,nan,nan,nan,nan,nan,nan
56915,nan,nan,0.0001673482,192582.64099969863,nan,nan,nan,nan,-2.29061e-05,192582.9157655239,nan,nan,56896,192583.28002619743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192586.66405129433,192586.66405129433,nan,nan,nan,nan,nan,nan
56916,nan,nan,0.0001674688,192586.02502479553,nan,nan,nan,nan,-2.29128e-05,192586.30061101913,nan,nan,56897,192586.66405129433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192590.04644298553,192590.04644298553,nan,nan,nan,nan,nan,nan
56917,nan,nan,0.0001673861,192589.40741648673,nan,nan,nan,nan,-2.29158e-05,192589.68245267868,nan,nan,56898,192590.04644298553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192593.42963719368,192593.42963719368,nan,nan,nan,nan,nan,nan
56918,nan,nan,0.0001673704,192592.79061069488,nan,nan,nan,nan,-2.2905e-05,192593.06564807892,nan,nan,56899,192593.42963719368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192596.81472086906,192596.81472086906,nan,nan,nan,nan,nan,nan
56919,nan,nan,0.0001674066,192596.17569437026,nan,nan,nan,nan,-2.29117e-05,192596.45053887367,nan,nan,56900,192596.81472086906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192600.19610619545,192600.19610619545,nan,nan,nan,nan,nan,nan
56920,nan,nan,0.0001671696,192599.55707969665,nan,nan,nan,nan,-2.29139e-05,192599.83169078827,nan,nan,56901,192600.19610619545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192603.57895755768,192603.57895755768,nan,nan,nan,nan,nan,nan
56921,nan,nan,0.0001673378,192602.93993105888,nan,nan,nan,nan,-2.2917e-05,192603.2147243023,nan,nan,56902,192603.57895755768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192606.9611172676,192606.9611172676,nan,nan,nan,nan,nan,nan
56922,nan,nan,0.0001672209,192606.3220907688,nan,nan,nan,nan,-2.29168e-05,192606.59687948227,nan,nan,56903,192606.9611172676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192610.34696650505,192610.34696650505,nan,nan,nan,nan,nan,nan
56923,nan,nan,0.0001674052,192609.70794000625,nan,nan,nan,nan,-2.2909e-05,192609.9825720787,nan,nan,56904,192610.34696650505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192613.7306919098,192613.7306919098,nan,nan,nan,nan,nan,nan
56924,nan,nan,0.0001672915,192613.091665411,nan,nan,nan,nan,-2.29168e-05,192613.3666393757,nan,nan,56905,192613.7306919098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192617.11486649513,192617.11486649513,nan,nan,nan,nan,nan,nan
56925,nan,nan,0.0001673336,192616.47583999633,nan,nan,nan,nan,-2.29022e-05,192616.75044488907,nan,nan,56906,192617.11486649513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192620.49965405464,192620.49965405464,nan,nan,nan,nan,nan,nan
56926,nan,nan,0.00016719,192619.86062755584,nan,nan,nan,nan,-2.29122e-05,192620.1353406906,nan,nan,56907,192620.49965405464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192623.88520145416,192623.88520145416,nan,nan,nan,nan,nan,nan
56927,nan,nan,0.00016734,192623.24617495536,nan,nan,nan,nan,-2.29092e-05,192623.5209863186,nan,nan,56908,192623.88520145416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192627.26927542686,192627.26927542686,nan,nan,nan,nan,nan,nan
56928,nan,nan,0.000167289,192626.63024892806,nan,nan,nan,nan,-2.29066e-05,192626.90425515175,nan,nan,56909,192627.26927542686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192630.64847636223,192630.64847636223,nan,nan,nan,nan,nan,nan
56929,nan,nan,0.0001672167,192630.00944986343,nan,nan,nan,nan,-2.29144e-05,192630.28532338142,nan,nan,56910,192630.64847636223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192634.03600382805,192634.03600382805,nan,nan,nan,nan,nan,nan
56930,nan,nan,0.0001674887,192633.39598884582,nan,nan,nan,nan,-2.29136e-05,192633.67152166367,nan,nan,56911,192634.03501534462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192637.41874051094,192637.41874051094,nan,nan,nan,nan,nan,nan
56931,nan,nan,0.0001672018,192636.77971401214,nan,nan,nan,nan,-2.29125e-05,192637.0547502041,nan,nan,56912,192637.41874051094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192640.80330204964,192640.80330204964,nan,nan,nan,nan,nan,nan
56932,nan,nan,0.0001672458,192640.16323723792,nan,nan,nan,nan,-2.29135e-05,192640.43880558014,nan,nan,56913,192640.80226373672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192644.1855328083,192644.1855328083,nan,nan,nan,nan,nan,nan
56933,nan,nan,0.0001673838,192643.5465063095,nan,nan,nan,nan,-2.29066e-05,192643.82173132896,nan,nan,56914,192644.1855328083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192647.57011198997,192647.57011198997,nan,nan,nan,nan,nan,nan
56934,nan,nan,0.0001673951,192646.93108549117,nan,nan,nan,nan,-2.29127e-05,192647.20586299896,nan,nan,56915,192647.57011198997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192650.95427775383,192650.95427775383,nan,nan,nan,nan,nan,nan
56935,nan,nan,0.0001673961,192650.31422748565,nan,nan,nan,nan,-2.29111e-05,192650.58914995193,nan,nan,56916,192650.95325398445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192654.33804130554,192654.33804130554,nan,nan,nan,nan,nan,nan
56936,nan,nan,0.0001673278,192653.69812788963,nan,nan,nan,nan,-2.29108e-05,192653.97389936447,nan,nan,56917,192654.33715438843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192657.72111582756,192657.72111582756,nan,nan,nan,nan,nan,nan
56937,nan,nan,0.0001672857,192657.08208932876,nan,nan,nan,nan,-2.29107e-05,192657.35776352882,nan,nan,56918,192657.72111582756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192661.1040136814,192661.1040136814,nan,nan,nan,nan,nan,nan
56938,nan,nan,0.0001673458,192660.4649871826,nan,nan,nan,nan,-2.29047e-05,192660.7397968769,nan,nan,56919,192661.1040136814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192664.48946666718,192664.48946666718,nan,nan,nan,nan,nan,nan
56939,nan,nan,0.0001675132,192663.84941687583,nan,nan,nan,nan,-2.29164e-05,192664.1251397133,nan,nan,56920,192664.48844337463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192667.87179780006,192667.87179780006,nan,nan,nan,nan,nan,nan
56940,nan,nan,0.0001672127,192667.23277130126,nan,nan,nan,nan,-2.29106e-05,192667.50770640373,nan,nan,56921,192667.87179780006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192671.25456237793,192671.25456237793,nan,nan,nan,nan,nan,nan
