index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
71814,nan,nan,6.986478e-08,242998.08804264068,nan,nan,nan,nan,-1.705e-07,242998.36307311058,nan,nan,71791,242998.72706913948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242998.72807526588,242998.72807526588,nan,nan,nan,nan,nan,nan
71815,nan,nan,1.532122e-09,243001.47211732864,nan,nan,nan,nan,-1.692e-07,243001.74737548828,nan,nan,71792,243002.11114382744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243002.11114382744,243002.11114382744,nan,nan,nan,nan,nan,nan
71816,nan,nan,1.133771e-08,243004.85647621154,nan,nan,nan,nan,-1.709e-07,243005.1313073635,nan,nan,71793,243005.49550271034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243005.49550271034,243005.49550271034,nan,nan,nan,nan,nan,nan
71817,nan,nan,5.484997e-08,243008.2403828144,nan,nan,nan,nan,-1.596e-07,243008.51561832428,nan,nan,71794,243008.8794093132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243008.88044571877,243008.88044571877,nan,nan,nan,nan,nan,nan
71818,nan,nan,8.273459e-09,243011.6259531021,nan,nan,nan,nan,-1.626e-07,243011.9004957676,nan,nan,71795,243012.2649796009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243012.2649796009,243012.2649796009,nan,nan,nan,nan,nan,nan
71819,nan,nan,3.01828e-08,243015.0085717678,nan,nan,nan,nan,-1.69e-07,243015.2834019661,nan,nan,71796,243015.6475982666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243015.6475982666,243015.6475982666,nan,nan,nan,nan,nan,nan
71820,nan,nan,3.248099e-08,243018.39246191978,nan,nan,nan,nan,-1.655e-07,243018.66736102104,nan,nan,71797,243019.03148841858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243019.03148841858,243019.03148841858,nan,nan,nan,nan,nan,nan
71821,nan,nan,3.707735e-08,243021.7767733574,nan,nan,nan,nan,-1.558e-07,243022.05143857002,nan,nan,71798,243022.4157998562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243022.4157998562,243022.4157998562,nan,nan,nan,nan,nan,nan
71822,nan,nan,1.241019e-08,243025.15976538658,nan,nan,nan,nan,-1.691e-07,243025.43409442902,nan,nan,71799,243025.79879188538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243025.79879188538,243025.79879188538,nan,nan,nan,nan,nan,nan
71823,nan,nan,6.542162e-08,243028.53929867744,nan,nan,nan,nan,-1.58e-07,243028.81514382362,nan,nan,71800,243029.17832517624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243029.17832517624,243029.17832517624,nan,nan,nan,nan,nan,nan
71824,nan,nan,2.374789e-08,243031.9242333412,nan,nan,nan,nan,-1.624e-07,243032.19922208786,nan,nan,71801,243032.56325984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243032.5642235279,243032.5642235279,nan,nan,nan,nan,nan,nan
71825,nan,nan,2.436074e-08,243035.30813493728,nan,nan,nan,nan,-1.593e-07,243035.58369469643,nan,nan,71802,243035.94716143608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243035.94816184044,243035.94816184044,nan,nan,nan,nan,nan,nan
71826,nan,nan,1.869189e-08,243038.69393434524,nan,nan,nan,nan,-1.615e-07,243038.96871733665,nan,nan,71803,243039.33296084404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243039.33296084404,243039.33296084404,nan,nan,nan,nan,nan,nan
71827,nan,nan,2.482038e-08,243042.07885160446,nan,nan,nan,nan,-1.672e-07,243042.35289168358,nan,nan,71804,243042.71787810326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243042.71787810326,243042.71787810326,nan,nan,nan,nan,nan,nan
71828,nan,nan,1.88451e-08,243045.46282758712,nan,nan,nan,nan,-1.591e-07,243045.73742485046,nan,nan,71805,243046.10185408592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243046.10185408592,243046.10185408592,nan,nan,nan,nan,nan,nan
71829,nan,nan,3.340026e-08,243048.8447057247,nan,nan,nan,nan,-1.638e-07,243049.11952781677,nan,nan,71806,243049.4837322235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243049.4837322235,243049.4837322235,nan,nan,nan,nan,nan,nan
71830,nan,nan,6.741337e-09,243052.22779955863,nan,nan,nan,nan,-1.685e-07,243052.5026230812,nan,nan,71807,243052.86682605743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243052.86682605743,243052.86682605743,nan,nan,nan,nan,nan,nan
71831,nan,nan,3.615808e-08,243055.61222686767,nan,nan,nan,nan,-1.663e-07,243055.887216568,nan,nan,71808,243056.25125336647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243056.25125336647,243056.25125336647,nan,nan,nan,nan,nan,nan
71832,nan,nan,1.807904e-08,243058.99624624252,nan,nan,nan,nan,-1.584e-07,243059.27127933502,nan,nan,71809,243059.63527274132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243059.63630843163,243059.63630843163,nan,nan,nan,nan,nan,nan
71833,nan,nan,1.991759e-08,243062.38018813133,nan,nan,nan,nan,-1.683e-07,243062.6557071209,nan,nan,71810,243063.02022886276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243063.02022886276,243063.02022886276,nan,nan,nan,nan,nan,nan
71834,nan,nan,2.650571e-08,243065.76564970016,nan,nan,nan,nan,-1.517e-07,243066.0406882763,nan,nan,71811,243066.40467619896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243066.40467619896,243066.40467619896,nan,nan,nan,nan,nan,nan
71835,nan,nan,1.225698e-08,243069.14826025962,nan,nan,nan,nan,-1.636e-07,243069.42373800278,nan,nan,71812,243069.78728675842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243069.78828835487,243069.78828835487,nan,nan,nan,nan,nan,nan
71836,nan,nan,4.51976e-08,243072.53354945182,nan,nan,nan,nan,-1.629e-07,243072.80837988853,nan,nan,71813,243073.17257595062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243073.17257595062,243073.17257595062,nan,nan,nan,nan,nan,nan
71837,nan,nan,2.543323e-08,243075.91811242103,nan,nan,nan,nan,-1.568e-07,243076.1925983429,nan,nan,71814,243076.55713891983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243076.55713891983,243076.55713891983,nan,nan,nan,nan,nan,nan
71838,nan,nan,1.838546e-09,243079.3017431736,nan,nan,nan,nan,-1.605e-07,243079.5765748024,nan,nan,71815,243079.9407696724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243079.9407696724,243079.9407696724,nan,nan,nan,nan,nan,nan
71839,nan,nan,2.619928e-08,243082.6854192257,nan,nan,nan,nan,-1.593e-07,243082.96090197563,nan,nan,71816,243083.3244457245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243083.3254482746,243083.3254482746,nan,nan,nan,nan,nan,nan
71840,nan,nan,4.351226e-08,243086.0699564457,nan,nan,nan,nan,-1.663e-07,243086.3447778225,nan,nan,71817,243086.7089829445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243086.7089829445,243086.7089829445,nan,nan,nan,nan,nan,nan
71841,nan,nan,1.670013e-08,243089.4500369072,nan,nan,nan,nan,-1.526e-07,243089.72585964203,nan,nan,71818,243090.089063406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243090.089063406,243090.089063406,nan,nan,nan,nan,nan,nan
71842,nan,nan,7.813822e-09,243092.83539905548,nan,nan,nan,nan,-1.711e-07,243093.10965275764,nan,nan,71819,243093.47442555428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243093.47442555428,243093.47442555428,nan,nan,nan,nan,nan,nan
71843,nan,nan,1.639371e-08,243096.22001662254,nan,nan,nan,nan,-1.635e-07,243096.49453401566,nan,nan,71820,243096.85904312134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243096.85904312134,243096.85904312134,nan,nan,nan,nan,nan,nan
71844,nan,nan,5.316463e-08,243099.60420980453,nan,nan,nan,nan,-1.764e-07,243099.87905478477,nan,nan,71821,243100.24323630333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243100.24323630333,243100.24323630333,nan,nan,nan,nan,nan,nan
71845,nan,nan,3.26342e-08,243102.98543920516,nan,nan,nan,nan,-1.71e-07,243103.26082324982,nan,nan,71822,243103.62446570396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243103.62446570396,243103.62446570396,nan,nan,nan,nan,nan,nan
71846,nan,nan,6.557481e-08,243106.3704003334,nan,nan,nan,nan,-1.577e-07,243106.6453564167,nan,nan,71823,243107.0094268322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243107.01044344902,243107.01044344902,nan,nan,nan,nan,nan,nan
71847,nan,nan,1.210376e-08,243109.75525512695,nan,nan,nan,nan,-1.654e-07,243110.0300965309,nan,nan,71824,243110.39428162575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243110.39428162575,243110.39428162575,nan,nan,nan,nan,nan,nan
71848,nan,nan,5.285821e-08,243113.13859596252,nan,nan,nan,nan,-1.729e-07,243113.41393089294,nan,nan,71825,243113.77762246132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243113.77762246132,243113.77762246132,nan,nan,nan,nan,nan,nan
71849,nan,nan,1.210376e-08,243116.52362670898,nan,nan,nan,nan,-1.57e-07,243116.79914617538,nan,nan,71826,243117.16265320778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243117.16265320778,243117.16265320778,nan,nan,nan,nan,nan,nan
71850,nan,nan,1.853868e-08,243119.9079474449,nan,nan,nan,nan,-1.668e-07,243120.18398547173,nan,nan,71827,243120.5469739437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243120.5469739437,243120.5469739437,nan,nan,nan,nan,nan,nan
71851,nan,nan,6.051884e-08,243123.29288043975,nan,nan,nan,nan,-1.706e-07,243123.56810617447,nan,nan,71828,243123.93190693855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243123.93190693855,243123.93190693855,nan,nan,nan,nan,nan,nan
71852,nan,nan,3.064243e-10,243126.67677083015,nan,nan,nan,nan,-1.62e-07,243126.95160460472,nan,nan,71829,243127.31579732895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243127.31579732895,243127.31579732895,nan,nan,nan,nan,nan,nan
71853,nan,nan,4.749578e-09,243130.06220092773,nan,nan,nan,nan,-1.613e-07,243130.33706068993,nan,nan,71830,243130.70122742653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243130.70122742653,243130.70122742653,nan,nan,nan,nan,nan,nan
71854,nan,nan,6.434913e-09,243133.44449009895,nan,nan,nan,nan,-1.667e-07,243133.7200267315,nan,nan,71831,243134.08351659775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243134.08450722694,243134.08450722694,nan,nan,nan,nan,nan,nan
71855,nan,nan,2.849747e-08,243136.82866420745,nan,nan,nan,nan,-1.605e-07,243137.10318493843,nan,nan,71832,243137.46769070625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243137.46769070625,243137.46769070625,nan,nan,nan,nan,nan,nan
71856,nan,nan,1.363589e-08,243140.21121754646,nan,nan,nan,nan,-1.683e-07,243140.48682546616,nan,nan,71833,243140.85024404526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243140.8512468338,243140.8512468338,nan,nan,nan,nan,nan,nan
71857,nan,nan,4.964075e-08,243143.5954548359,nan,nan,nan,nan,-1.715e-07,243143.87027549744,nan,nan,71834,243144.2344813347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243144.2344813347,243144.2344813347,nan,nan,nan,nan,nan,nan
71858,nan,nan,4.198014e-08,243146.98060216903,nan,nan,nan,nan,-1.564e-07,243147.25507974625,nan,nan,71835,243147.61962866783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243147.61962866783,243147.61962866783,nan,nan,nan,nan,nan,nan
71859,nan,nan,6.434913e-09,243150.35904803275,nan,nan,nan,nan,-1.625e-07,243150.6348927021,nan,nan,71836,243150.99807453156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243150.99807453156,243150.99807453156,nan,nan,nan,nan,nan,nan
71860,nan,nan,3.033602e-08,243153.7447883129,nan,nan,nan,nan,-1.744e-07,243154.01953983307,nan,nan,71837,243154.3838148117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243154.3838148117,243154.3838148117,nan,nan,nan,nan,nan,nan
71861,nan,nan,1.823225e-08,243157.1292511463,nan,nan,nan,nan,-1.631e-07,243157.40408229828,nan,nan,71838,243157.7682776451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243157.7682776451,243157.7682776451,nan,nan,nan,nan,nan,nan
71862,nan,nan,2.190934e-08,243160.51078858375,nan,nan,nan,nan,-1.662e-07,243160.7866640091,nan,nan,71839,243161.14981508255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243161.14981508255,243161.14981508255,nan,nan,nan,nan,nan,nan
71863,nan,nan,1.455516e-08,243163.8972450733,nan,nan,nan,nan,-1.589e-07,243164.17174386978,nan,nan,71840,243164.5362715721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243164.5362715721,243164.5362715721,nan,nan,nan,nan,nan,nan
71864,nan,nan,2.053043e-08,243167.28145780563,nan,nan,nan,nan,-1.63e-07,243167.55636119843,nan,nan,71841,243167.92048430443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243167.92048430443,243167.92048430443,nan,nan,nan,nan,nan,nan
71865,nan,nan,3.38599e-08,243170.66515316963,nan,nan,nan,nan,-1.608e-07,243170.94099140167,nan,nan,71842,243171.30417966843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243171.30417966843,243171.30417966843,nan,nan,nan,nan,nan,nan
71866,nan,nan,1.286983e-08,243174.05056753158,nan,nan,nan,nan,-1.607e-07,243174.32642793655,nan,nan,71843,243174.68959403038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243174.69060373306,243174.69060373306,nan,nan,nan,nan,nan,nan
71867,nan,nan,3.370668e-08,243177.4355463028,nan,nan,nan,nan,-1.664e-07,243177.70956516266,nan,nan,71844,243178.0745728016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243178.0745728016,243178.0745728016,nan,nan,nan,nan,nan,nan
71868,nan,nan,3.585166e-08,243180.8219968319,nan,nan,nan,nan,-1.683e-07,243181.09639930725,nan,nan,71845,243181.4610233307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243181.4610233307,243181.4610233307,nan,nan,nan,nan,nan,nan
71869,nan,nan,2.390111e-08,243184.20526804923,nan,nan,nan,nan,-1.686e-07,243184.48014760017,nan,nan,71846,243184.84429454803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243184.84429454803,243184.84429454803,nan,nan,nan,nan,nan,nan
71870,nan,nan,3.370669e-09,243187.58826460838,nan,nan,nan,nan,-1.711e-07,243187.86309981346,nan,nan,71847,243188.22729110718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243188.22729110718,243188.22729110718,nan,nan,nan,nan,nan,nan
71871,nan,nan,2.00708e-08,243190.97328271865,nan,nan,nan,nan,-1.71e-07,243191.24818634987,nan,nan,71848,243191.61230921745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243191.61230921745,243191.61230921745,nan,nan,nan,nan,nan,nan
71872,nan,nan,2.313505e-08,243194.35772719383,nan,nan,nan,nan,-1.579e-07,243194.6325507164,nan,nan,71849,243194.99675369263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243194.99675369263,243194.99675369263,nan,nan,nan,nan,nan,nan
71873,nan,nan,6.266379e-08,243197.7408410549,nan,nan,nan,nan,-1.671e-07,243198.01587462425,nan,nan,71850,243198.3798675537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243198.38090014458,243198.38090014458,nan,nan,nan,nan,nan,nan
71874,nan,nan,3.723056e-08,243201.12364854812,nan,nan,nan,nan,-1.61e-07,243201.39880657196,nan,nan,71851,243201.76267504692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243201.76367211342,243201.76367211342,nan,nan,nan,nan,nan,nan
71875,nan,nan,1.899831e-08,243204.5094892025,nan,nan,nan,nan,-1.62e-07,243204.78435468674,nan,nan,71852,243205.1485157013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243205.1485157013,243205.1485157013,nan,nan,nan,nan,nan,nan
71876,nan,nan,1.976438e-08,243207.88867607116,nan,nan,nan,nan,-1.566e-07,243208.16455507278,nan,nan,71853,243208.52770256996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243208.528703928,243208.528703928,nan,nan,nan,nan,nan,nan
71877,nan,nan,1.685334e-09,243211.26983346939,nan,nan,nan,nan,-1.592e-07,243211.5456779003,nan,nan,71854,243211.90885996819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243211.90885996819,243211.90885996819,nan,nan,nan,nan,nan,nan
71878,nan,nan,5.929312e-08,243214.65444436073,nan,nan,nan,nan,-1.645e-07,243214.92921829224,nan,nan,71855,243215.29347085953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243215.29347085953,243215.29347085953,nan,nan,nan,nan,nan,nan
71879,nan,nan,3.232777e-08,243218.03861060142,nan,nan,nan,nan,-1.675e-07,243218.31358790398,nan,nan,71856,243218.67763710022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243218.67763710022,243218.67763710022,nan,nan,nan,nan,nan,nan
71880,nan,nan,1.700655e-08,243221.4211110115,nan,nan,nan,nan,-1.613e-07,243221.69614219666,nan,nan,71857,243222.0601375103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243222.0601375103,243222.0601375103,nan,nan,nan,nan,nan,nan
71881,nan,nan,1.440195e-08,243224.80504574775,nan,nan,nan,nan,-1.625e-07,243225.0800716877,nan,nan,71858,243225.44407224655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243225.44507408142,243225.44507408142,nan,nan,nan,nan,nan,nan
71882,nan,nan,3.784341e-08,243228.1886941433,nan,nan,nan,nan,-1.598e-07,243228.46453881264,nan,nan,71859,243228.8277206421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243228.82872009277,243228.82872009277,nan,nan,nan,nan,nan,nan
71883,nan,nan,6.771978e-08,243231.57367982864,nan,nan,nan,nan,-1.619e-07,243231.84814810753,nan,nan,71860,243232.21270632744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243232.21270632744,243232.21270632744,nan,nan,nan,nan,nan,nan
71884,nan,nan,1.087807e-08,243234.9567281246,nan,nan,nan,nan,-1.654e-07,243235.23254084587,nan,nan,71861,243235.5957546234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243235.59672236443,243235.59672236443,nan,nan,nan,nan,nan,nan
71885,nan,nan,3.447274e-08,243238.34172167777,nan,nan,nan,nan,-1.627e-07,243238.61753678322,nan,nan,71862,243238.98074817657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243238.98170518875,243238.98170518875,nan,nan,nan,nan,nan,nan
71886,nan,nan,3.447274e-08,243241.72500696182,nan,nan,nan,nan,-1.533e-07,243241.99999189377,nan,nan,71863,243242.36403346062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243242.36501193047,243242.36501193047,nan,nan,nan,nan,nan,nan
71887,nan,nan,1.486159e-08,243245.10702934265,nan,nan,nan,nan,-1.532e-07,243245.3828306198,nan,nan,71864,243245.74605584145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243245.74702191353,243245.74702191353,nan,nan,nan,nan,nan,nan
71888,nan,nan,5.53096e-08,243248.4918147564,nan,nan,nan,nan,-1.65e-07,243248.76668214798,nan,nan,71865,243249.1308412552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243249.1308412552,243249.1308412552,nan,nan,nan,nan,nan,nan
71889,nan,nan,7.553363e-08,243251.8749867916,nan,nan,nan,nan,-1.627e-07,243252.14950990677,nan,nan,71866,243252.5140132904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243252.5140132904,243252.5140132904,nan,nan,nan,nan,nan,nan
71890,nan,nan,4.320584e-08,243255.258345747,nan,nan,nan,nan,-1.522e-07,243255.5333788395,nan,nan,71867,243255.8973722458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243255.89837145805,243255.89837145805,nan,nan,nan,nan,nan,nan
71891,nan,nan,7.813822e-09,243258.64312782287,nan,nan,nan,nan,-1.575e-07,243258.91810703278,nan,nan,71868,243259.28215432167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243259.28215432167,243259.28215432167,nan,nan,nan,nan,nan,nan
71892,nan,nan,1.654692e-08,243262.02627458572,nan,nan,nan,nan,-1.629e-07,243262.30150032043,nan,nan,71869,243262.66530108452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243262.66632413864,243262.66632413864,nan,nan,nan,nan,nan,nan
71893,nan,nan,3.677094e-08,243265.410972023,nan,nan,nan,nan,-1.659e-07,243265.68677687645,nan,nan,71870,243266.0499985218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243266.0499985218,243266.0499985218,nan,nan,nan,nan,nan,nan
71894,nan,nan,3.002959e-08,243268.79168548583,nan,nan,nan,nan,-1.631e-07,243269.06749749184,nan,nan,71871,243269.43071198463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243269.43071198463,243269.43071198463,nan,nan,nan,nan,nan,nan
71895,nan,nan,6.128488e-09,243272.17457284927,nan,nan,nan,nan,-1.622e-07,243272.45043611526,nan,nan,71872,243272.81359934807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243272.81453061104,243272.81453061104,nan,nan,nan,nan,nan,nan
71896,nan,nan,3.171493e-08,243275.56055822372,nan,nan,nan,nan,-1.629e-07,243275.83559298515,nan,nan,71873,243276.19958472252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243276.19958472252,243276.19958472252,nan,nan,nan,nan,nan,nan
71897,nan,nan,9.345946e-09,243278.94435753822,nan,nan,nan,nan,-1.672e-07,243279.2197380066,nan,nan,71874,243279.5843307972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243279.5843307972,243279.5843307972,nan,nan,nan,nan,nan,nan
71898,nan,nan,4.228657e-08,243282.32604804038,nan,nan,nan,nan,-1.616e-07,243282.60175824165,nan,nan,71875,243282.96507453918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243282.96609783173,243282.96609783173,nan,nan,nan,nan,nan,nan
71899,nan,nan,8.870988e-08,243285.7103532791,nan,nan,nan,nan,-1.566e-07,243285.98566889763,nan,nan,71876,243286.3493797779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243286.3493797779,243286.3493797779,nan,nan,nan,nan,nan,nan
71900,nan,nan,6.741339e-09,243289.0940038204,nan,nan,nan,nan,-1.588e-07,243289.36981797218,nan,nan,71877,243289.7330303192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243289.73402786255,243289.73402786255,nan,nan,nan,nan,nan,nan
71901,nan,nan,5.7761e-08,243292.4748631954,nan,nan,nan,nan,-1.636e-07,243292.75067019463,nan,nan,71878,243293.11487460136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243293.11487460136,243293.11487460136,nan,nan,nan,nan,nan,nan
71902,nan,nan,3.064244e-09,243295.86096658706,nan,nan,nan,nan,-1.666e-07,243296.1351504326,nan,nan,71879,243296.49999308586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243296.49999308586,243296.49999308586,nan,nan,nan,nan,nan,nan
71903,nan,nan,9.039521e-09,243299.24616112708,nan,nan,nan,nan,-1.54e-07,243299.52000260353,nan,nan,71880,243299.88518762589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243299.88518762589,243299.88518762589,nan,nan,nan,nan,nan,nan
71904,nan,nan,4.627008e-08,243302.62975683212,nan,nan,nan,nan,-1.522e-07,243302.90459036827,nan,nan,71881,243303.26878333092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243303.26878333092,243303.26878333092,nan,nan,nan,nan,nan,nan
71905,nan,nan,5.331785e-08,243306.01387729644,nan,nan,nan,nan,-1.596e-07,243306.28875613213,nan,nan,71882,243306.65290379524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243306.65290379524,243306.65290379524,nan,nan,nan,nan,nan,nan
71906,nan,nan,2.972317e-08,243309.3969716072,nan,nan,nan,nan,-1.564e-07,243309.67179441452,nan,nan,71883,243310.035998106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243310.035998106,243310.035998106,nan,nan,nan,nan,nan,nan
71907,nan,nan,3.554524e-08,243312.78223290443,nan,nan,nan,nan,-1.566e-07,243313.05700659752,nan,nan,71884,243313.42125940323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243313.42125940323,243313.42125940323,nan,nan,nan,nan,nan,nan
71908,nan,nan,4.060124e-08,243316.16443886756,nan,nan,nan,nan,-1.605e-07,243316.4394235611,nan,nan,71885,243316.80346536636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243316.80346536636,243316.80346536636,nan,nan,243316.80346536636,243320.4840734005,nan,nan
71909,nan,nan,3.64645e-08,243319.54707517623,nan,nan,nan,nan,-1.608e-07,243319.82187891006,nan,nan,71886,243320.18610167503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243320.4840734005,243320.4840734005,nan,nan,nan,nan,nan,nan
