index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
65887,nan,nan,7.660604e-10,222932.92957606315,nan,nan,nan,nan,-2.7814e-06,222933.2036075592,nan,nan,65864,222933.56860256195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222936.95349502563,222936.95349502563,nan,nan,nan,nan,nan,nan
65888,nan,nan,1.210375e-08,222936.31446852683,nan,nan,nan,nan,-2.7611e-06,222936.58918738365,nan,nan,65865,222936.95349502563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222940.33672118187,222940.33672118187,nan,nan,nan,nan,nan,nan
65889,nan,nan,2.344145e-08,222939.6966992855,nan,nan,nan,nan,-2.761e-06,222939.97173166275,nan,nan,65866,222940.3357257843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222943.71987700462,222943.71987700462,nan,nan,nan,nan,nan,nan
65890,nan,nan,2.604606e-09,222943.08085050582,nan,nan,nan,nan,-2.7489e-06,222943.35476708412,nan,nan,65867,222943.71987700462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222947.10494565964,222947.10494565964,nan,nan,nan,nan,nan,nan
65891,nan,nan,2.42075e-08,222946.46591916084,nan,nan,nan,nan,-2.7365e-06,222946.74096989632,nan,nan,65868,222947.10494565964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222950.48821425438,222950.48821425438,nan,nan,nan,nan,nan,nan
65892,nan,nan,1.072485e-09,222949.84918775558,nan,nan,nan,nan,-2.7269e-06,222950.12409305573,nan,nan,65869,222950.48821425438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222953.87027454376,222953.87027454376,nan,nan,nan,nan,nan,nan
65893,nan,nan,2.91103e-09,222953.23124804496,nan,nan,nan,nan,-2.7204e-06,222953.50592446327,nan,nan,65870,222953.87027454376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222957.25441861153,222957.25441861153,nan,nan,nan,nan,nan,nan
65894,nan,nan,1.746618e-08,222956.61539211273,nan,nan,nan,nan,-2.7102e-06,222956.89007997513,nan,nan,65871,222957.25441861153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222960.63833642006,222960.63833642006,nan,nan,nan,nan,nan,nan
65895,nan,nan,3.845623e-08,222959.99930992126,nan,nan,nan,nan,-2.6881e-06,222960.2736260891,nan,nan,65872,222960.63833642006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222964.02052164078,222964.02052164078,nan,nan,nan,nan,nan,nan
65896,nan,nan,3.232775e-08,222963.38149514198,nan,nan,nan,nan,-2.6912e-06,222963.6561000347,nan,nan,65873,222964.02052164078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222967.4036037922,222967.4036037922,nan,nan,nan,nan,nan,nan
65897,nan,nan,3.830303e-08,222966.7635778427,nan,nan,nan,nan,-2.6875e-06,222967.03859996796,nan,nan,65874,222967.4026043415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222970.7882144451,222970.7882144451,nan,nan,nan,nan,nan,nan
65898,nan,nan,3.523878e-09,222970.1481894493,nan,nan,nan,nan,-2.6637e-06,222970.42400932312,nan,nan,65875,222970.7872159481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222974.16899108887,222974.16899108887,nan,nan,nan,nan,nan,nan
65899,nan,nan,2.037721e-08,222973.52996459007,nan,nan,nan,nan,-2.6623e-06,222973.80521774292,nan,nan,65876,222974.16899108887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222977.5534646511,222977.5534646511,nan,nan,nan,nan,nan,nan
65900,nan,nan,4.412508e-08,222976.9144381523,nan,nan,nan,nan,-2.6529e-06,222977.18928718567,nan,nan,65877,222977.5534646511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222980.9354031086,222980.9354031086,nan,nan,nan,nan,nan,nan
65901,nan,nan,1.164412e-08,222980.29547300338,nan,nan,nan,nan,-2.6437e-06,222980.57119822502,nan,nan,65878,222980.93449950218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222984.31908798218,222984.31908798218,nan,nan,nan,nan,nan,nan
65902,nan,nan,5.975271e-09,222983.68006148338,nan,nan,nan,nan,-2.6317e-06,222983.9559545517,nan,nan,65879,222984.31908798218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222987.70438027382,222987.70438027382,nan,nan,nan,nan,nan,nan
65903,nan,nan,9.958788e-09,222987.06535377502,nan,nan,nan,nan,-2.6248e-06,222987.34019899368,nan,nan,65880,222987.70438027382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222991.0836570263,222991.0836570263,nan,nan,nan,nan,nan,nan
65904,nan,nan,4.458472e-08,222990.4446305275,nan,nan,nan,nan,-2.6217e-06,222990.72047877312,nan,nan,65881,222991.0836570263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222994.4699523449,222994.4699523449,nan,nan,nan,nan,nan,nan
65905,nan,nan,2.573963e-08,222993.82991805076,nan,nan,nan,nan,-2.6084e-06,222994.10495209694,nan,nan,65882,222994.46894454956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222997.85002875328,222997.85002875328,nan,nan,nan,nan,nan,nan
65906,nan,nan,7.967026e-09,222997.21100225448,nan,nan,nan,nan,-2.5978e-06,222997.4862024784,nan,nan,65883,222997.85002875328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223001.23365974426,223001.23365974426,nan,nan,nan,nan,nan,nan
65907,nan,nan,6.741331e-09,223000.59463324546,nan,nan,nan,nan,-2.584e-06,223000.86956119537,nan,nan,65884,223001.23365974426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223004.61851382256,223004.61851382256,nan,nan,nan,nan,nan,nan
65908,nan,nan,2.40543e-08,223003.97948732376,nan,nan,nan,nan,-2.5711e-06,223004.25432229042,nan,nan,65885,223004.61851382256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223008.00184631348,223008.00184631348,nan,nan,nan,nan,nan,nan
65909,nan,nan,3.033599e-08,223007.36181869506,nan,nan,nan,nan,-2.5737e-06,223007.6372141838,nan,nan,65886,223008.00184631348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223011.3868868351,223011.3868868351,nan,nan,nan,nan,nan,nan
65910,nan,nan,1.041842e-08,223010.74685969352,nan,nan,nan,nan,-2.557e-06,223011.02164673805,nan,nan,65887,223011.38588619232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223014.76796793938,223014.76796793938,nan,nan,nan,nan,nan,nan
65911,nan,nan,6.434907e-09,223014.12894144058,nan,nan,nan,nan,-2.5498e-06,223014.40407037735,nan,nan,65888,223014.76796793938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223018.15231609344,223018.15231609344,nan,nan,nan,nan,nan,nan
65912,nan,nan,2.757817e-09,223017.51328959464,nan,nan,nan,nan,-2.5399e-06,223017.78821063042,nan,nan,65889,223018.15231609344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223021.5359787941,223021.5359787941,nan,nan,nan,nan,nan,nan
65913,nan,nan,3.217454e-09,223020.8969522953,nan,nan,nan,nan,-2.5397e-06,223021.1717581749,nan,nan,65890,223021.5359787941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223024.91916632652,223024.91916632652,nan,nan,nan,nan,nan,nan
65914,nan,nan,1.578084e-08,223024.28013982772,nan,nan,nan,nan,-2.5237e-06,223024.5551314354,nan,nan,65891,223024.91916632652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223028.30177235603,223028.30177235603,nan,nan,nan,nan,nan,nan
65915,nan,nan,1.838545e-08,223027.66274585723,nan,nan,nan,nan,-2.513e-06,223027.9377887249,nan,nan,65892,223028.30177235603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223031.6865580082,223031.6865580082,nan,nan,nan,nan,nan,nan
65916,nan,nan,4.443151e-09,223031.0475315094,nan,nan,nan,nan,-2.5049e-06,223031.32234168053,nan,nan,65893,223031.6865580082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223035.0706152916,223035.0706152916,nan,nan,nan,nan,nan,nan
65917,nan,nan,1.440194e-08,223034.43058862686,nan,nan,nan,nan,-2.5035e-06,223034.7064332962,nan,nan,65894,223035.06961512566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223038.45390868187,223038.45390868187,nan,nan,nan,nan,nan,nan
65918,nan,nan,1.302303e-08,223037.81388106346,nan,nan,nan,nan,-2.4917e-06,223038.08928728104,nan,nan,65895,223038.45290756226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223041.83714056015,223041.83714056015,nan,nan,nan,nan,nan,nan
65919,nan,nan,1.731297e-08,223041.19811406135,nan,nan,nan,nan,-2.4742e-06,223041.4730296135,nan,nan,65896,223041.83714056015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223045.22137451172,223045.22137451172,nan,nan,nan,nan,nan,nan
65920,nan,nan,4.458472e-08,223044.58234801292,nan,nan,nan,nan,-2.4709e-06,223044.85715961456,nan,nan,65897,223045.22137451172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223048.60014677048,223048.60014677048,nan,nan,nan,nan,nan,nan
65921,nan,nan,2.696533e-08,223047.96112027168,nan,nan,nan,nan,-2.4603e-06,223048.23696517944,nan,nan,65898,223048.60014677048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223051.9811747074,223051.9811747074,nan,nan,nan,nan,nan,nan
65922,nan,nan,2.573963e-08,223051.3421482086,nan,nan,nan,nan,-2.442e-06,223051.61799144745,nan,nan,65899,223051.9811747074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223055.36746144295,223055.36746144295,nan,nan,nan,nan,nan,nan
65923,nan,nan,6.588119e-09,223054.72843494415,nan,nan,nan,nan,-2.4427e-06,223055.00319957733,nan,nan,65900,223055.36746144295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223058.75175213814,223058.75175213814,nan,nan,nan,nan,nan,nan
65924,nan,nan,7.369501e-08,223058.11169304847,nan,nan,nan,nan,-2.4308e-06,223058.38721752167,nan,nan,65901,223058.75071954727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223062.13407230377,223062.13407230377,nan,nan,nan,nan,nan,nan
65925,nan,nan,4.443151e-09,223061.4940451622,nan,nan,nan,nan,-2.4231e-06,223061.76894927025,nan,nan,65902,223062.133071661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223065.51677560806,223065.51677560806,nan,nan,nan,nan,nan,nan
65926,nan,nan,4.243973e-08,223064.87774910926,nan,nan,nan,nan,-2.4139e-06,223065.1523091793,nan,nan,65903,223065.51677560806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223068.90078783035,223068.90078783035,nan,nan,nan,nan,nan,nan
65927,nan,nan,1.195054e-08,223068.2607611656,nan,nan,nan,nan,-2.4053e-06,223068.53664565086,nan,nan,65904,223068.90078783035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223072.2839705944,223072.2839705944,nan,nan,nan,nan,nan,nan
65928,nan,nan,1.087806e-08,223071.6449440956,nan,nan,nan,nan,-2.3981e-06,223071.92023324966,nan,nan,65905,223072.2839705944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223075.6676774025,223075.6676774025,nan,nan,nan,nan,nan,nan
65929,nan,nan,5.362423e-08,223075.0286509037,nan,nan,nan,nan,-2.3912e-06,223075.3026456833,nan,nan,65906,223075.6676774025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223079.0525147915,223079.0525147915,nan,nan,nan,nan,nan,nan
65930,nan,nan,3.385987e-08,223078.4134882927,nan,nan,nan,nan,-2.3797e-06,223078.68852210045,nan,nan,65907,223079.0525147915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223082.43690919876,223082.43690919876,nan,nan,nan,nan,nan,nan
65931,nan,nan,9.345936e-09,223081.79691710472,nan,nan,nan,nan,-2.3663e-06,223082.07191729546,nan,nan,65908,223082.43594360352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223085.82002210617,223085.82002210617,nan,nan,nan,nan,nan,nan
65932,nan,nan,7.354179e-09,223085.18099560737,nan,nan,nan,nan,-2.3551e-06,223085.45631861687,nan,nan,65909,223085.82002210617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223089.20314097404,223089.20314097404,nan,nan,nan,nan,nan,nan
65933,nan,nan,1.578084e-08,223088.56311383247,nan,nan,nan,nan,-2.3475e-06,223088.8380548954,nan,nan,65910,223089.20214033127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223092.5876367092,223092.5876367092,nan,nan,nan,nan,nan,nan
65934,nan,nan,1.27166e-08,223091.9486102104,nan,nan,nan,nan,-2.346e-06,223092.2233839035,nan,nan,65911,223092.5876367092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223095.97001504898,223095.97001504898,nan,nan,nan,nan,nan,nan
65935,nan,nan,4.902787e-09,223095.33098855018,nan,nan,nan,nan,-2.3302e-06,223095.60623836517,nan,nan,65912,223095.97001504898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223099.3527929783,223099.3527929783,nan,nan,nan,nan,nan,nan
65936,nan,nan,8.426666e-09,223098.7137664795,nan,nan,nan,nan,-2.329e-06,223098.9875881672,nan,nan,65913,223099.3527929783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223102.73631095886,223102.73631095886,nan,nan,nan,nan,nan,nan
65937,nan,nan,1.685333e-09,223102.09728446006,nan,nan,nan,nan,-2.3065e-06,223102.37219667435,nan,nan,65914,223102.73631095886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223106.12166261673,223106.12166261673,nan,nan,nan,nan,nan,nan
65938,nan,nan,9.437863e-08,223105.48263611793,nan,nan,nan,nan,-2.3032e-06,223105.7573184967,nan,nan,65915,223106.12166261673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223109.5000321865,223109.5000321865,nan,nan,nan,nan,nan,nan
65939,nan,nan,1.179733e-08,223108.8610056877,nan,nan,nan,nan,-2.2891e-06,223109.1368803978,nan,nan,65916,223109.5000321865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223112.88520097733,223112.88520097733,nan,nan,nan,nan,nan,nan
65940,nan,nan,1.945794e-08,223112.24617447853,nan,nan,nan,nan,-2.2853e-06,223112.52118253708,nan,nan,65917,223112.88520097733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223116.26982545853,223116.26982545853,nan,nan,nan,nan,nan,nan
65941,nan,nan,5.730131e-08,223115.62979855537,nan,nan,nan,nan,-2.281e-06,223115.90535712242,nan,nan,65918,223116.26882505417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223119.65328621864,223119.65328621864,nan,nan,nan,nan,nan,nan
65942,nan,nan,1.378909e-08,223119.01425971984,nan,nan,nan,nan,-2.2735e-06,223119.28896665573,nan,nan,65919,223119.65328621864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223123.03627324104,223123.03627324104,nan,nan,nan,nan,nan,nan
65943,nan,nan,1.149091e-08,223122.39724674224,nan,nan,nan,nan,-2.2618e-06,223122.6724176407,nan,nan,65920,223123.03627324104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223126.41956233978,223126.41956233978,nan,nan,nan,nan,nan,nan
65944,nan,nan,1.455515e-08,223125.78053584098,nan,nan,nan,nan,-2.2578e-06,223126.05501317978,nan,nan,65921,223126.41956233978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223129.80328798294,223129.80328798294,nan,nan,nan,nan,nan,nan
65945,nan,nan,4.994714e-08,223129.16426148414,nan,nan,nan,nan,-2.2467e-06,223129.43879461288,nan,nan,65922,223129.80328798294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223133.1866183281,223133.1866183281,nan,nan,nan,nan,nan,nan
65946,nan,nan,1.807903e-08,223132.5475918293,nan,nan,nan,nan,-2.2355e-06,223132.8224389553,nan,nan,65923,223133.1866183281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223136.56882071495,223136.56882071495,nan,nan,nan,nan,nan,nan
65947,nan,nan,3.064242e-09,223135.92979421615,nan,nan,nan,nan,-2.2238e-06,223136.20443463326,nan,nan,65924,223136.56882071495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223139.95470523834,223139.95470523834,nan,nan,nan,nan,nan,nan
65948,nan,nan,2.313502e-08,223139.31567873954,nan,nan,nan,nan,-2.2161e-06,223139.59050941467,nan,nan,65925,223139.95470523834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223143.33888792992,223143.33888792992,nan,nan,nan,nan,nan,nan
65949,nan,nan,1.026521e-08,223142.69986143112,nan,nan,nan,nan,-2.2149e-06,223142.97493624687,nan,nan,65926,223143.33888792992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223146.72241473198,223146.72241473198,nan,nan,nan,nan,nan,nan
65950,nan,nan,3.922229e-08,223146.08338823318,nan,nan,nan,nan,-2.2033e-06,223146.35821986198,nan,nan,65927,223146.72241473198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223150.10496377945,223150.10496377945,nan,nan,nan,nan,nan,nan
65951,nan,nan,5.362423e-09,223149.46593728065,nan,nan,nan,nan,-2.1955e-06,223149.73977947235,nan,nan,65928,223150.10496377945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223153.48900437355,223153.48900437355,nan,nan,nan,nan,nan,nan
65952,nan,nan,1.210375e-08,223152.84894099235,nan,nan,nan,nan,-2.1813e-06,223153.12448740005,nan,nan,65929,223153.48796749115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223156.87236213684,223156.87236213684,nan,nan,nan,nan,nan,nan
65953,nan,nan,1.378909e-09,223156.23333563804,nan,nan,nan,nan,-2.1714e-06,223156.5081577301,nan,nan,65930,223156.87236213684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223160.2586464882,223160.2586464882,nan,nan,nan,nan,nan,nan
65954,nan,nan,8.533912e-08,223159.6196199894,nan,nan,nan,nan,-2.1625e-06,223159.89446520805,nan,nan,65931,223160.2586464882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223163.64245033264,223163.64245033264,nan,nan,nan,nan,nan,nan
65955,nan,nan,1.225697e-08,223163.00342383384,nan,nan,nan,nan,-2.1535e-06,223163.27843689919,nan,nan,65932,223163.64245033264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223167.02686476707,223167.02686476707,nan,nan,nan,nan,nan,nan
65956,nan,nan,2.773139e-08,223166.38783826827,nan,nan,nan,nan,-2.1415e-06,223166.6625006199,nan,nan,65933,223167.02686476707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223170.40647625923,223170.40647625923,nan,nan,nan,nan,nan,nan
65957,nan,nan,4.795539e-08,223169.76744976043,nan,nan,nan,nan,-2.1327e-06,223170.04329538345,nan,nan,65934,223170.40647625923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223173.79079818726,223173.79079818726,nan,nan,nan,nan,nan,nan
65958,nan,nan,6.588121e-09,223173.15177168846,nan,nan,nan,nan,-2.1204e-06,223173.42622065544,nan,nan,65935,223173.79079818726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223177.1768696308,223177.1768696308,nan,nan,nan,nan,nan,nan
65959,nan,nan,3.569841e-08,223176.537843132,nan,nan,nan,nan,-2.1219e-06,223176.8119995594,nan,nan,65936,223177.1768696308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223180.55989980698,223180.55989980698,nan,nan,nan,nan,nan,nan
65960,nan,nan,1.884509e-08,223179.92087330818,nan,nan,nan,nan,-2.1187e-06,223180.19566679,nan,nan,65937,223180.55989980698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223183.94281101227,223183.94281101227,nan,nan,nan,nan,nan,nan
65961,nan,nan,3.600484e-08,223183.3027814865,nan,nan,nan,nan,-2.1022e-06,223183.57838082314,nan,nan,65938,223183.9418079853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223187.32409119606,223187.32409119606,nan,nan,nan,nan,nan,nan
65962,nan,nan,7.921066e-08,223186.68506469726,nan,nan,nan,nan,-2.0969e-06,223186.959897995,nan,nan,65939,223187.32409119606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223190.70903229713,223190.70903229713,nan,nan,nan,nan,nan,nan
65963,nan,nan,1.731297e-08,223190.07000579833,nan,nan,nan,nan,-2.0932e-06,223190.34556818008,nan,nan,65940,223190.70903229713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223194.09234976768,223194.09234976768,nan,nan,nan,nan,nan,nan
65964,nan,nan,1.072485e-08,223193.45332326888,nan,nan,nan,nan,-2.0801e-06,223193.7291738987,nan,nan,65941,223194.09234976768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223197.4761838913,223197.4761838913,nan,nan,nan,nan,nan,nan
65965,nan,nan,3.232775e-08,223196.83615984916,nan,nan,nan,nan,-2.0744e-06,223197.11115980148,nan,nan,65942,223197.47518634796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223200.85985183716,223200.85985183716,nan,nan,nan,nan,nan,nan
65966,nan,nan,1.930472e-08,223200.22082533836,nan,nan,nan,nan,-2.0645e-06,223200.49534249306,nan,nan,65943,223200.85985183716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223204.24253630638,223204.24253630638,nan,nan,nan,nan,nan,nan
65967,nan,nan,4.014156e-08,223203.60251703262,nan,nan,nan,nan,-2.0567e-06,223203.8783352375,nan,nan,65944,223204.24154353142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223207.62578845024,223207.62578845024,nan,nan,nan,nan,nan,nan
65968,nan,nan,2.359467e-08,223206.98676195144,nan,nan,nan,nan,-2.0496e-06,223207.2616713047,nan,nan,65945,223207.62578845024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223211.0087018013,223211.0087018013,nan,nan,nan,nan,nan,nan
65969,nan,nan,1.424872e-08,223210.3696753025,nan,nan,nan,nan,-2.0394e-06,223210.6444349289,nan,nan,65946,223211.0087018013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223214.39290237427,223214.39290237427,nan,nan,nan,nan,nan,nan
65970,nan,nan,8.5952e-08,223213.7528804779,nan,nan,nan,nan,-2.0267e-06,223214.028434515,nan,nan,65947,223214.3919069767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223217.7748260498,223217.7748260498,nan,nan,nan,nan,nan,nan
65971,nan,nan,5.975271e-09,223217.135799551,nan,nan,nan,nan,-2.0275e-06,223217.41060233116,nan,nan,65948,223217.7748260498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223221.15794825554,223221.15794825554,nan,nan,nan,nan,nan,nan
65972,nan,nan,2.40543e-08,223220.51892175674,nan,nan,nan,nan,-2.005e-06,223220.7934639454,nan,nan,65949,223221.15794825554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223224.5385389328,223224.5385389328,nan,nan,nan,nan,nan,nan
65973,nan,nan,8.733088e-09,223223.899512434,nan,nan,nan,nan,-1.9957e-06,223224.17536783218,nan,nan,65950,223224.5385389328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223227.92292022705,223227.92292022705,nan,nan,nan,nan,nan,nan
65974,nan,nan,4.198011e-08,223227.2828704357,nan,nan,nan,nan,-1.9999e-06,223227.55855822563,nan,nan,65951,223227.9218969345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223231.30505514145,223231.30505514145,nan,nan,nan,nan,nan,nan
65975,nan,nan,2.558642e-08,223230.66503157615,nan,nan,nan,nan,-1.9889e-06,223230.94187283516,nan,nan,65952,223231.30405807495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223234.68789935112,223234.68789935112,nan,nan,nan,nan,nan,nan
65976,nan,nan,3.67709e-09,223234.04887285232,nan,nan,nan,nan,-1.9855e-06,223234.3229136467,nan,nan,65953,223234.68789935112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223238.07322978973,223238.07322978973,nan,nan,nan,nan,nan,nan
65977,nan,nan,2.987635e-08,223237.4332019329,nan,nan,nan,nan,-1.9781e-06,223237.7085726261,nan,nan,65954,223238.0722284317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223241.4568889141,223241.4568889141,nan,nan,nan,nan,nan,nan
65978,nan,nan,1.424873e-08,223240.8168987274,nan,nan,nan,nan,-1.9541e-06,223241.09232878685,nan,nan,65955,223241.4559252262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223244.8374106884,223244.8374106884,nan,nan,nan,nan,nan,nan
65979,nan,nan,4.075442e-08,223244.1983841896,nan,nan,nan,nan,-1.9509e-06,223244.4735429287,nan,nan,65956,223244.8374106884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223248.22168302536,223248.22168302536,nan,nan,nan,nan,nan,nan
65980,nan,nan,2.344145e-08,223247.58265652656,nan,nan,nan,nan,-1.9468e-06,223247.8576915264,nan,nan,65957,223248.22168302536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223251.6079530716,223251.6079530716,nan,nan,nan,nan,nan,nan
65981,nan,nan,2.16029e-08,223250.96790304183,nan,nan,nan,nan,-1.9423e-06,223251.24342250824,nan,nan,65958,223251.60692954063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223254.99043750763,223254.99043750763,nan,nan,nan,nan,nan,nan
65982,nan,nan,2.313503e-08,223254.35141100883,nan,nan,nan,nan,-1.9353e-06,223254.62663459778,nan,nan,65959,223254.99043750763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223258.3734483719,223258.3734483719,nan,nan,nan,nan,nan,nan
