index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
34875,nan,nan,0.0007301468,118022.44591417312,nan,nan,nan,nan,-9.03386e-05,118022.72071862221,nan,nan,34864,118023.08494067192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118026.46984195709,118026.46984195709,nan,nan,nan,nan,nan,nan
34876,nan,nan,0.000730359,118025.83081545829,nan,nan,nan,nan,-9.03499e-05,118026.10564255714,nan,nan,34865,118026.46984195709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118029.85250902176,118029.85250902176,nan,nan,nan,nan,nan,nan
34877,nan,nan,0.0007301985,118029.21348252296,nan,nan,nan,nan,-9.03442e-05,118029.48869514465,nan,nan,34866,118029.85250902176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118033.2352719307,118033.2352719307,nan,nan,nan,nan,nan,nan
34878,nan,nan,0.0007303229,118032.5962454319,nan,nan,nan,nan,-9.03523e-05,118032.87140107155,nan,nan,34867,118033.2352719307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118036.61866998672,118036.61866998672,nan,nan,nan,nan,nan,nan
34879,nan,nan,0.0007301376,118035.97964348792,nan,nan,nan,nan,-9.03494e-05,118036.2546069622,nan,nan,34868,118036.61866998672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118040.00442004204,118040.00442004204,nan,nan,nan,nan,nan,nan
34880,nan,nan,0.0007300908,118039.36439266204,nan,nan,nan,nan,-9.03497e-05,118039.63980555534,nan,nan,34869,118040.00341916084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118043.38802242279,118043.38802242279,nan,nan,nan,nan,nan,nan
34881,nan,nan,0.0007302254,118042.74899592399,nan,nan,nan,nan,-9.03412e-05,118043.0238096714,nan,nan,34870,118043.38802242279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118047.082965374,118047.082965374,nan,nan,118043.38802242279,118047.082965374,nan,nan
34882,nan,nan,0.0007301757,118046.12898721694,nan,nan,nan,nan,-9.03471e-05,118046.40378499031,nan,nan,34871,118046.76801371574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118050.14960455894,118050.14960455894,nan,nan,nan,nan,nan,nan
34883,nan,nan,0.000730223,118049.51057806014,nan,nan,nan,nan,-9.03409e-05,118049.78642177582,nan,nan,34872,118050.14960455894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118053.53429031372,118053.53429031372,nan,nan,nan,nan,nan,nan
34884,nan,nan,0.0007302722,118052.89526381492,nan,nan,nan,nan,-9.03493e-05,118053.17052578926,nan,nan,34873,118053.53429031372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118056.91800713539,118056.91800713539,nan,nan,nan,nan,nan,nan
34885,nan,nan,0.0007303637,118056.27898063659,nan,nan,nan,nan,-9.03446e-05,118056.55378675461,nan,nan,34874,118056.91800713539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118060.29913973808,118060.29913973808,nan,nan,nan,nan,nan,nan
34886,nan,nan,0.0007302509,118059.65915265083,nan,nan,nan,nan,-9.03474e-05,118059.93468403816,nan,nan,34875,118060.29817914963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118063.68656611443,118063.68656611443,nan,nan,nan,nan,nan,nan
34887,nan,nan,0.0007301248,118063.04654231071,nan,nan,nan,nan,-9.03471e-05,118063.3213262558,nan,nan,34876,118063.68556880951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118067.0700263977,118067.0700263977,nan,nan,nan,nan,nan,nan
34888,nan,nan,0.0007301852,118066.42998447418,nan,nan,nan,nan,-9.03438e-05,118066.7058069706,nan,nan,34877,118067.06901097298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118070.45409917831,118070.45409917831,nan,nan,nan,nan,nan,nan
34889,nan,nan,0.000730563,118069.81405916213,nan,nan,nan,nan,-9.03447e-05,118070.08925247192,nan,nan,34878,118070.45409917831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118073.83941793442,118073.83941793442,nan,nan,nan,nan,nan,nan
34890,nan,nan,0.0007303606,118073.19939818382,nan,nan,nan,nan,-9.03484e-05,118073.47487592697,nan,nan,34879,118073.83842468262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118077.22183465958,118077.22183465958,nan,nan,nan,nan,nan,nan
34891,nan,nan,0.0007301944,118076.58280816078,nan,nan,nan,nan,-9.0339e-05,118076.85774087906,nan,nan,34880,118077.22183465958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118080.60407733917,118080.60407733917,nan,nan,nan,nan,nan,nan
34892,nan,nan,0.0007301989,118079.96406092643,nan,nan,nan,nan,-9.03422e-05,118080.23990297318,nan,nan,34881,118080.60308742523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118083.98531031609,118083.98531031609,nan,nan,nan,nan,nan,nan
34893,nan,nan,0.0007302845,118083.34628381729,nan,nan,nan,nan,-9.03404e-05,118083.62257099152,nan,nan,34882,118083.98531031609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118087.37244296074,118087.37244296074,nan,nan,nan,nan,nan,nan
34894,nan,nan,0.000730373,118086.73341646194,nan,nan,nan,nan,-9.03429e-05,118087.0074031353,nan,nan,34883,118087.37244296074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118090.75520777702,118090.75520777702,nan,nan,nan,nan,nan,nan
34895,nan,nan,0.0007303366,118090.11618127822,nan,nan,nan,nan,-9.03469e-05,118090.39065480232,nan,nan,34884,118090.75520777702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118094.13912510872,118094.13912510872,nan,nan,nan,nan,nan,nan
34896,nan,nan,0.0007301591,118093.50009860992,nan,nan,nan,nan,-9.03473e-05,118093.77474474907,nan,nan,34885,118094.13912510872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118097.52192854881,118097.52192854881,nan,nan,nan,nan,nan,nan
34897,nan,nan,0.0007301926,118096.88190259933,nan,nan,nan,nan,-9.0335e-05,118097.1577475071,nan,nan,34886,118097.52092909813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118100.90610647202,118100.90610647202,nan,nan,nan,nan,nan,nan
34898,nan,nan,0.0007302701,118100.26707997322,nan,nan,nan,nan,-9.03534e-05,118100.54192471504,nan,nan,34887,118100.90610647202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118104.29136753082,118104.29136753082,nan,nan,nan,nan,nan,nan
34899,nan,nan,0.0007301614,118103.65130534171,nan,nan,nan,nan,-9.03475e-05,118103.92684936523,nan,nan,34888,118104.29033184052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118107.67792701721,118107.67792701721,nan,nan,nan,nan,nan,nan
34900,nan,nan,0.0007303442,118107.03890051841,nan,nan,nan,nan,-9.0341e-05,118107.31474494934,nan,nan,34889,118107.67792701721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118111.06351327896,118111.06351327896,nan,nan,nan,nan,nan,nan
34901,nan,nan,0.0007301786,118110.42348661422,nan,nan,nan,nan,-9.03439e-05,118110.69876694679,nan,nan,34890,118111.06251311302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118114.44799256325,118114.44799256325,nan,nan,nan,nan,nan,nan
34902,nan,nan,0.0007303103,118113.80896606445,nan,nan,nan,nan,-9.03418e-05,118114.08320093155,nan,nan,34891,118114.44799256325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118117.8334031105,118117.8334031105,nan,nan,nan,nan,nan,nan
34903,nan,nan,0.0007303196,118117.19335308074,nan,nan,nan,nan,-9.03415e-05,118117.46834206581,nan,nan,34892,118117.83237957954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118121.21643018723,118121.21643018723,nan,nan,nan,nan,nan,nan
34904,nan,nan,0.0007302114,118120.57740368842,nan,nan,nan,nan,-9.03321e-05,118120.85131502151,nan,nan,34893,118121.21643018723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118124.59995961189,118124.59995961189,nan,nan,nan,nan,nan,nan
34905,nan,nan,0.0007301962,118123.96093311309,nan,nan,nan,nan,-9.03361e-05,118124.23692727089,nan,nan,34894,118124.59995961189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118127.98598790169,118127.98598790169,nan,nan,nan,nan,nan,nan
34906,nan,nan,0.0007300727,118127.34696140289,nan,nan,nan,nan,-9.03428e-05,118127.62179303169,nan,nan,34895,118127.98598790169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118131.36948156357,118131.36948156357,nan,nan,nan,nan,nan,nan
34907,nan,nan,0.0007301279,118130.72944083213,nan,nan,nan,nan,-9.03405e-05,118131.00447750092,nan,nan,34896,118131.36846733093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118134.749314785,118134.749314785,nan,nan,nan,nan,nan,nan
34908,nan,nan,0.000730336,118134.10931768417,nan,nan,nan,nan,-9.03506e-05,118134.38516259193,nan,nan,34897,118134.74834418297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118138.13057565689,118138.13057565689,nan,nan,nan,nan,nan,nan
34909,nan,nan,0.0007302272,118137.49154915809,nan,nan,nan,nan,-9.03371e-05,118137.7674279213,nan,nan,34898,118138.13057565689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118141.51317048073,118141.51317048073,nan,nan,nan,nan,nan,nan
34910,nan,nan,0.0007302419,118140.8731478691,nan,nan,nan,nan,-9.03461e-05,118141.14898943901,nan,nan,34899,118141.5121743679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118144.89354133606,118144.89354133606,nan,nan,nan,nan,nan,nan
34911,nan,nan,0.0007302173,118144.25451483726,nan,nan,nan,nan,-9.03401e-05,118144.53039193153,nan,nan,34900,118144.89354133606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118148.27642583847,118148.27642583847,nan,nan,nan,nan,nan,nan
34912,nan,nan,0.0007305561,118147.63739933967,nan,nan,nan,nan,-9.03441e-05,118147.91324353218,nan,nan,34901,118148.27642583847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118151.65901350975,118151.65901350975,nan,nan,nan,nan,nan,nan
34913,nan,nan,0.0007302861,118151.01898493766,nan,nan,nan,nan,-9.03439e-05,118151.2958290577,nan,nan,34902,118151.65801143646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118155.04025864601,118155.04025864601,nan,nan,nan,nan,nan,nan
34914,nan,nan,0.0007301346,118154.40023555755,nan,nan,nan,nan,-9.0346e-05,118154.67607808113,nan,nan,34903,118155.03926205635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118158.42496371269,118158.42496371269,nan,nan,nan,nan,nan,nan
34915,nan,nan,0.0007302125,118157.78593721389,nan,nan,nan,nan,-9.0331e-05,118158.06078410149,nan,nan,34904,118158.42496371269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118161.80906867981,118161.80906867981,nan,nan,nan,nan,nan,nan
34916,nan,nan,0.0007303479,118161.17004218101,nan,nan,nan,nan,-9.03401e-05,118161.44488716125,nan,nan,34905,118161.80906867981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118165.19204235077,118165.19204235077,nan,nan,nan,nan,nan,nan
34917,nan,nan,0.0007302515,118164.55201568603,nan,nan,nan,nan,-9.03431e-05,118164.82778930664,nan,nan,34906,118165.19104218483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118168.57190537453,118168.57190537453,nan,nan,nan,nan,nan,nan
34918,nan,nan,0.0007304671,118167.93189921379,nan,nan,nan,nan,-9.03445e-05,118168.20872426033,nan,nan,34907,118168.57092571259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118171.9553027153,118171.9553027153,nan,nan,nan,nan,nan,nan
34919,nan,nan,0.0007302189,118171.3162762165,nan,nan,nan,nan,-9.0332e-05,118171.59177660942,nan,nan,34908,118171.9553027153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118175.34113311768,118175.34113311768,nan,nan,nan,nan,nan,nan
34920,nan,nan,0.0007302626,118174.70114626884,nan,nan,nan,nan,-9.03412e-05,118174.97695112228,nan,nan,34909,118175.34113311768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118178.72423267365,118178.72423267365,nan,nan,nan,nan,nan,nan
34921,nan,nan,0.0007302488,118178.08520617484,nan,nan,nan,nan,-9.03297e-05,118178.3592069149,nan,nan,34910,118178.72423267365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118182.10732364655,118182.10732364655,nan,nan,nan,nan,nan,nan
34922,nan,nan,0.0007302309,118181.46829714775,nan,nan,nan,nan,-9.03427e-05,118181.74314212799,nan,nan,34911,118182.10732364655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118185.49185323715,118185.49185323715,nan,nan,nan,nan,nan,nan
34923,nan,nan,0.000730285,118184.85282673835,nan,nan,nan,nan,-9.03492e-05,118185.1277885437,nan,nan,34912,118185.49185323715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118188.87556433678,118188.87556433678,nan,nan,nan,nan,nan,nan
34924,nan,nan,0.0007302094,118188.23653783798,nan,nan,nan,nan,-9.03424e-05,118188.51177787781,nan,nan,34913,118188.87556433678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118192.25920677185,118192.25920677185,nan,nan,nan,nan,nan,nan
34925,nan,nan,0.0007301444,118191.61919178962,nan,nan,nan,nan,-9.03424e-05,118191.89425611496,nan,nan,34914,118192.25821828842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118195.64310789108,118195.64310789108,nan,nan,nan,nan,nan,nan
34926,nan,nan,0.0007302191,118195.00313224792,nan,nan,nan,nan,-9.03418e-05,118195.27869105339,nan,nan,34915,118195.64215874672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118199.0267291069,118199.0267291069,nan,nan,nan,nan,nan,nan
34927,nan,nan,0.0007301236,118198.3877026081,nan,nan,nan,nan,-9.03412e-05,118198.66260027885,nan,nan,34916,118199.0267291069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118202.41167354584,118202.41167354584,nan,nan,nan,nan,nan,nan
34928,nan,nan,0.0007302086,118201.77264704704,nan,nan,nan,nan,-9.03392e-05,118202.04760074615,nan,nan,34917,118202.41167354584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118205.79469156265,118205.79469156265,nan,nan,nan,nan,nan,nan
34929,nan,nan,0.0007302722,118205.15566506385,nan,nan,nan,nan,-9.03487e-05,118205.43077778816,nan,nan,34918,118205.79469156265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118209.17918300629,118209.17918300629,nan,nan,nan,nan,nan,nan
34930,nan,nan,0.0007300354,118208.53919186592,nan,nan,nan,nan,-9.03382e-05,118208.81499028206,nan,nan,34919,118209.17821836472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118212.56337404251,118212.56337404251,nan,nan,nan,nan,nan,nan
34931,nan,nan,0.0007302525,118211.9233232975,nan,nan,nan,nan,-9.03412e-05,118212.19878983498,nan,nan,34920,118212.5623497963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118215.94601655006,118215.94601655006,nan,nan,nan,nan,nan,nan
34932,nan,nan,0.0007302459,118215.30699005126,nan,nan,nan,nan,-9.03372e-05,118215.58182120323,nan,nan,34921,118215.94601655006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118219.33131885529,118219.33131885529,nan,nan,nan,nan,nan,nan
34933,nan,nan,0.0007302076,118218.69229235649,nan,nan,nan,nan,-9.03412e-05,118218.96658825874,nan,nan,34922,118219.33131885529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118222.7155456543,118222.7155456543,nan,nan,nan,nan,nan,nan
34934,nan,nan,0.0007301523,118222.07551708221,nan,nan,nan,nan,-9.03451e-05,118222.35022330284,nan,nan,34923,118222.71454358101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118226.10045218468,118226.10045218468,nan,nan,nan,nan,nan,nan
34935,nan,nan,0.0007300996,118225.46142568588,nan,nan,nan,nan,-9.03373e-05,118225.73542523384,nan,nan,34924,118226.10045218468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118229.47968053818,118229.47968053818,nan,nan,nan,nan,nan,nan
34936,nan,nan,0.0007302233,118228.84065403938,nan,nan,nan,nan,-9.03381e-05,118229.11652588844,nan,nan,34925,118229.47968053818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118232.86629247665,118232.86629247665,nan,nan,nan,nan,nan,nan
34937,nan,nan,0.0007301107,118232.22726597785,nan,nan,nan,nan,-9.03381e-05,118232.50180411339,nan,nan,34926,118232.86629247665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118236.25163984299,118236.25163984299,nan,nan,nan,nan,nan,nan
34938,nan,nan,0.0007301038,118235.61261334419,nan,nan,nan,nan,-9.03401e-05,118235.88737034798,nan,nan,34927,118236.25163984299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118239.63550162315,118239.63550162315,nan,nan,nan,nan,nan,nan
34939,nan,nan,0.0007302247,118238.99647512435,nan,nan,nan,nan,-9.03347e-05,118239.27115392685,nan,nan,34928,118239.63550162315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118243.01835870743,118243.01835870743,nan,nan,nan,nan,nan,nan
34940,nan,nan,0.0007300856,118242.37832560539,nan,nan,nan,nan,-9.03422e-05,118242.6534948349,nan,nan,34929,118243.01735210419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118246.4036154747,118246.4036154747,nan,nan,nan,nan,nan,nan
34941,nan,nan,0.0007301908,118245.7645889759,nan,nan,nan,nan,-9.03382e-05,118246.03941941261,nan,nan,34930,118246.4036154747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118249.78710865974,118249.78710865974,nan,nan,nan,nan,nan,nan
34942,nan,nan,0.0007302328,118249.14808216094,nan,nan,nan,nan,-9.03375e-05,118249.422904253,nan,nan,34931,118249.78710865974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118253.16989898682,118253.16989898682,nan,nan,nan,nan,nan,nan
34943,nan,nan,0.0007300213,118252.53087248802,nan,nan,nan,nan,-9.03419e-05,118252.80569386482,nan,nan,34932,118253.16989898682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118256.55436015129,118256.55436015129,nan,nan,nan,nan,nan,nan
34944,nan,nan,0.000730085,118255.91432847976,nan,nan,nan,nan,-9.0333e-05,118256.18973350525,nan,nan,34933,118256.55335497856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118259.94066476822,118259.94066476822,nan,nan,nan,nan,nan,nan
34945,nan,nan,0.0007303724,118259.30064239501,nan,nan,nan,nan,-9.03311e-05,118259.57618331909,nan,nan,34934,118259.93966889381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118263.32471036911,118263.32471036911,nan,nan,nan,nan,nan,nan
34946,nan,nan,0.0007301745,118262.68468322753,nan,nan,nan,nan,-9.03391e-05,118262.96003270149,nan,nan,34935,118263.32370972633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118266.70833539963,118266.70833539963,nan,nan,nan,nan,nan,nan
34947,nan,nan,0.0007300985,118266.06930890083,nan,nan,nan,nan,-9.03345e-05,118266.34373641014,nan,nan,34936,118266.70833539963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118270.09175848961,118270.09175848961,nan,nan,nan,nan,nan,nan
34948,nan,nan,0.000730108,118269.45273199081,nan,nan,nan,nan,-9.03409e-05,118269.72776722908,nan,nan,34937,118270.09175848961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118273.47379851341,118273.47379851341,nan,nan,nan,nan,nan,nan
34949,nan,nan,0.0007302486,118272.83477201461,nan,nan,nan,nan,-9.03381e-05,118273.11061668396,nan,nan,34938,118273.47379851341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118276.85875582695,118276.85875582695,nan,nan,nan,nan,nan,nan
34950,nan,nan,0.0007302491,118276.21972932815,nan,nan,nan,nan,-9.03377e-05,118276.49496889114,nan,nan,34939,118276.85875582695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118280.24214553833,118280.24214553833,nan,nan,nan,nan,nan,nan
34951,nan,nan,0.0007302471,118279.60311903953,nan,nan,nan,nan,-9.0337e-05,118279.87795233727,nan,nan,34940,118280.24214553833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118283.62633395195,118283.62633395195,nan,nan,nan,nan,nan,nan
34952,nan,nan,0.0007303295,118282.98631944656,nan,nan,nan,nan,-9.03363e-05,118283.26154255867,nan,nan,34941,118283.62534594536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118287.00689029694,118287.00689029694,nan,nan,nan,nan,nan,nan
34953,nan,nan,0.0007301177,118286.36786379814,nan,nan,nan,nan,-9.03309e-05,118286.6436984539,nan,nan,34942,118287.00689029694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118290.389752388,118290.389752388,nan,nan,nan,nan,nan,nan
34954,nan,nan,0.0007303435,118289.7507258892,nan,nan,nan,nan,-9.03339e-05,118290.02657675743,nan,nan,34943,118290.389752388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118293.7738802433,118293.7738802433,nan,nan,nan,nan,nan,nan
34955,nan,nan,0.0007302195,118293.13385858535,nan,nan,nan,nan,-9.03352e-05,118293.4096968174,nan,nan,34944,118293.77288508415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118297.15779161453,118297.15779161453,nan,nan,nan,nan,nan,nan
34956,nan,nan,0.0007302528,118296.51876511573,nan,nan,nan,nan,-9.03344e-05,118296.79379487038,nan,nan,34945,118297.15779161453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118300.54230499268,118300.54230499268,nan,nan,nan,nan,nan,nan
34957,nan,nan,0.0007301526,118299.90327849388,nan,nan,nan,nan,-9.03409e-05,118300.17811346054,nan,nan,34946,118300.54230499268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118303.92625975609,118303.92625975609,nan,nan,nan,nan,nan,nan
34958,nan,nan,0.0007303723,118303.28723325729,nan,nan,nan,nan,-9.03431e-05,118303.56194519997,nan,nan,34947,118303.92625975609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118307.3102760315,118307.3102760315,nan,nan,nan,nan,nan,nan
34959,nan,nan,0.0007301663,118306.6712495327,nan,nan,nan,nan,-9.03352e-05,118306.94607162476,nan,nan,34948,118307.3102760315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118310.69423508644,118310.69423508644,nan,nan,nan,nan,nan,nan
34960,nan,nan,0.0007303229,118310.05520858764,nan,nan,nan,nan,-9.034e-05,118310.33003354073,nan,nan,34949,118310.69423508644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118314.07780385017,118314.07780385017,nan,nan,nan,nan,nan,nan
34961,nan,nan,0.0007301018,118313.43877735137,nan,nan,nan,nan,-9.03413e-05,118313.71377849579,nan,nan,34950,118314.07780385017,nan,nan,118314.07780385017,118317.5644094944,nan,nan,nan,nan,3.479436251699031,118317.5644094944,nan,nan,118317.56541848183,118317.56541848183,nan,nan,nan,nan,1.0,118317.5644094944
34962,nan,nan,0.000730193,118316.8223601818,nan,nan,nan,nan,-9.03347e-05,118317.09719085693,nan,nan,34951,118317.5644094944,nan,nan,118317.56541848183,118320.94913840294,nan,nan,nan,nan,2.9300515803781315,118320.94913840294,nan,nan,118320.95013666153,118320.95013666153,nan,nan,nan,nan,1.0,118320.94913840294
34963,nan,nan,0.0007301147,118320.20806422233,nan,nan,nan,nan,-9.0337e-05,118320.48299884796,nan,nan,34952,118320.94913840294,nan,nan,118320.95013666153,118324.32984542847,nan,nan,nan,nan,3.616782419529256,118324.32984542847,nan,nan,118324.33085536957,118324.33085536957,nan,nan,nan,nan,1.0,118324.32984542847
34964,nan,nan,0.0007301879,118323.59178986549,nan,nan,nan,nan,-9.0338e-05,118323.86727666855,nan,nan,34953,118324.32984542847,nan,nan,118324.33085536957,118327.71335530281,nan,nan,nan,nan,2.9300515803781315,118327.71335530281,nan,nan,118327.71435499191,118327.71435499191,nan,nan,nan,nan,1.0,118327.71335530281
34965,nan,nan,0.0007303292,118326.97527256011,nan,nan,nan,nan,-9.03331e-05,118327.2509317398,nan,nan,34954,118327.71335530281,nan,nan,118327.71435499191,118331.09992265701,nan,nan,nan,nan,2.3806669090572323,118331.09992265701,nan,nan,118331.09992265701,118331.09992265701,nan,nan,nan,nan,1.0,118331.09992265701
34966,nan,nan,0.0007302806,118330.35885276794,nan,nan,nan,nan,-9.03362e-05,118330.63399219513,nan,nan,34955,118331.09992265701,nan,nan,118331.09992265701,118334.48521542549,nan,nan,nan,nan,3.3420900838688063,118334.48521542549,nan,nan,118334.48521542549,118334.48521542549,nan,nan,nan,nan,1.0,118334.48421549797
