index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
69868,nan,nan,8.564572e-08,236402.7585138321,nan,nan,nan,nan,-1.233e-07,236403.034034729,nan,nan,69845,236403.3975403309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236406.78145241737,236406.78145241737,nan,nan,nan,nan,nan,nan
69869,nan,nan,1.685336e-09,236406.14242591857,nan,nan,nan,nan,-1.291e-07,236406.41720867157,nan,nan,69846,236406.78145241737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236410.16573047638,236410.16573047638,nan,nan,nan,nan,nan,nan
69870,nan,nan,1.700657e-08,236409.52568068504,nan,nan,nan,nan,-1.227e-07,236409.80076813698,nan,nan,69847,236410.16470718384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236413.5485405922,236413.5485405922,nan,nan,nan,nan,nan,nan
69871,nan,nan,4.443158e-08,236412.9095140934,nan,nan,nan,nan,-1.257e-07,236413.1835486889,nan,nan,69848,236413.5485405922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236416.93368649483,236416.93368649483,nan,nan,nan,nan,nan,nan
69872,nan,nan,7.200979e-09,236416.29465999603,nan,nan,nan,nan,-1.255e-07,236416.56945419312,nan,nan,69849,236416.93368649483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236420.31686377525,236420.31686377525,nan,nan,nan,nan,nan,nan
69873,nan,nan,1.256341e-08,236419.67682900428,nan,nan,nan,nan,-1.216e-07,236419.9518480301,nan,nan,69850,236420.31585550308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236423.6998987198,236423.6998987198,nan,nan,nan,nan,nan,nan
69874,nan,nan,4.136734e-09,236423.060872221,nan,nan,nan,nan,-1.288e-07,236423.33594298363,nan,nan,69851,236423.6998987198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236427.08481621742,236427.08481621742,nan,nan,nan,nan,nan,nan
69875,nan,nan,1.516802e-08,236426.44578971862,nan,nan,nan,nan,-1.318e-07,236426.72017478943,nan,nan,69852,236427.08481621742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236430.46663999557,236430.46663999557,nan,nan,nan,nan,nan,nan
69876,nan,nan,1.792585e-08,236429.82661356925,nan,nan,nan,nan,-1.233e-07,236430.10248708725,nan,nan,69853,236430.46564006805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236433.85052490234,236433.85052490234,nan,nan,nan,nan,nan,nan
69877,nan,nan,5.316468e-08,236433.21149840354,nan,nan,nan,nan,-1.133e-07,236433.48617768288,nan,nan,69854,236433.85052490234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236437.23411417007,236437.23411417007,nan,nan,nan,nan,nan,nan
69878,nan,nan,2.144973e-09,236436.59406557083,nan,nan,nan,nan,-1.316e-07,236436.86946558952,nan,nan,69855,236437.23309206963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236440.61860656738,236440.61860656738,nan,nan,nan,nan,nan,nan
69879,nan,nan,4.810868e-08,236439.97958006858,nan,nan,nan,nan,-1.231e-07,236440.2544016838,nan,nan,69856,236440.61860656738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236444.00340414047,236444.00340414047,nan,nan,nan,nan,nan,nan
69880,nan,nan,7.047769e-09,236443.36437764167,nan,nan,nan,nan,-1.218e-07,236443.63922286034,nan,nan,69857,236444.00340414047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236447.38790035248,236447.38790035248,nan,nan,nan,nan,nan,nan
69881,nan,nan,1.378911e-09,236446.74887385368,nan,nan,nan,nan,-1.274e-07,236447.02311229706,nan,nan,69858,236447.38790035248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236450.7714354992,236450.7714354992,nan,nan,nan,nan,nan,nan
69882,nan,nan,1.058697e-07,236450.1324090004,nan,nan,nan,nan,-1.212e-07,236450.40712332726,nan,nan,69859,236450.7714354992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236454.15715146065,236454.15715146065,nan,nan,nan,nan,nan,nan
69883,nan,nan,4.075449e-08,236453.5171247959,nan,nan,nan,nan,-1.308e-07,236453.79233074188,nan,nan,69860,236454.1561512947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236457.53942918777,236457.53942918777,nan,nan,nan,nan,nan,nan
69884,nan,nan,3.569847e-08,236456.90040268897,nan,nan,nan,nan,-1.223e-07,236457.17563676834,nan,nan,69861,236457.53942918777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236460.9228708744,236460.9228708744,nan,nan,nan,nan,nan,nan
69885,nan,nan,4.734261e-08,236460.2838443756,nan,nan,nan,nan,-1.138e-07,236460.55855488777,nan,nan,69862,236460.9228708744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236464.3079764843,236464.3079764843,nan,nan,nan,nan,nan,nan
69886,nan,nan,2.099009e-08,236463.6689499855,nan,nan,nan,nan,-1.231e-07,236463.94381332397,nan,nan,69863,236464.3079764843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236467.69224619865,236467.69224619865,nan,nan,nan,nan,nan,nan
69887,nan,nan,1.026523e-08,236467.0521987915,nan,nan,nan,nan,-1.305e-07,236467.32774591446,nan,nan,69864,236467.6912252903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236471.07535290718,236471.07535290718,nan,nan,nan,nan,nan,nan
69888,nan,nan,1.99176e-08,236470.4352911949,nan,nan,nan,nan,-1.26e-07,236470.7108414173,nan,nan,69865,236471.0743176937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236474.4581925869,236474.4581925869,nan,nan,nan,nan,nan,nan
69889,nan,nan,4.59637e-10,236473.8191660881,nan,nan,nan,nan,-1.203e-07,236474.09404850006,nan,nan,69866,236474.4581925869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236477.84335112572,236477.84335112572,nan,nan,nan,nan,nan,nan
69890,nan,nan,3.033605e-08,236477.20328822135,nan,nan,nan,nan,-1.115e-07,236477.47883605957,nan,nan,69867,236477.84231472015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236481.2274172306,236481.2274172306,nan,nan,nan,nan,nan,nan
69891,nan,nan,2.528004e-08,236480.5883907318,nan,nan,nan,nan,-1.149e-07,236480.86293816566,nan,nan,69868,236481.2274172306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236484.61014556885,236484.61014556885,nan,nan,nan,nan,nan,nan
69892,nan,nan,3.784345e-08,236483.97111907005,nan,nan,nan,nan,-1.283e-07,236484.24592018127,nan,nan,69869,236484.61014556885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236487.99359726906,236487.99359726906,nan,nan,nan,nan,nan,nan
69893,nan,nan,5.362431e-09,236487.35457077026,nan,nan,nan,nan,-1.233e-07,236487.62925171852,nan,nan,69870,236487.99359726906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236491.37522888184,236491.37522888184,nan,nan,nan,nan,nan,nan
69894,nan,nan,3.937557e-08,236490.73518743514,nan,nan,nan,nan,-1.243e-07,236491.0110015869,nan,nan,69871,236491.37421393394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236494.7603559494,236494.7603559494,nan,nan,nan,nan,nan,nan
69895,nan,nan,5.147934e-08,236494.1213294506,nan,nan,nan,nan,-1.158e-07,236494.39713978767,nan,nan,69872,236494.7603559494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236498.14469647408,236498.14469647408,nan,nan,nan,nan,nan,nan
69896,nan,nan,8.487964e-08,236497.50463786125,nan,nan,nan,nan,-1.279e-07,236497.7801949978,nan,nan,69873,236498.14366436005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236501.52842736244,236501.52842736244,nan,nan,nan,nan,nan,nan
69897,nan,nan,2.72718e-08,236500.88940086364,nan,nan,nan,nan,-1.324e-07,236501.1640136242,nan,nan,69874,236501.52842736244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236504.9125444889,236504.9125444889,nan,nan,nan,nan,nan,nan
69898,nan,nan,9.039529e-09,236504.2735179901,nan,nan,nan,nan,-1.149e-07,236504.54815220833,nan,nan,69875,236504.9125444889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236508.29530453682,236508.29530453682,nan,nan,nan,nan,nan,nan
69899,nan,nan,2.865071e-08,236507.65627803802,nan,nan,nan,nan,-1.233e-07,236507.93116760254,nan,nan,69876,236508.29530453682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236511.6795811653,236511.6795811653,nan,nan,nan,nan,nan,nan
69900,nan,nan,3.523885e-09,236511.0395559311,nan,nan,nan,nan,-1.287e-07,236511.31510543823,nan,nan,69877,236511.6785824299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236515.0644545555,236515.0644545555,nan,nan,nan,nan,nan,nan
69901,nan,nan,4.167376e-08,236514.4254280567,nan,nan,nan,nan,-1.176e-07,236514.7002735138,nan,nan,69878,236515.0644545555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236518.44588065147,236518.44588065147,nan,nan,nan,nan,nan,nan
69902,nan,nan,4.826189e-08,236517.80589404106,nan,nan,nan,nan,-1.202e-07,236518.08111524582,nan,nan,69879,236518.44492053986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236521.8305568695,236521.8305568695,nan,nan,nan,nan,nan,nan
69903,nan,nan,3.370672e-08,236521.1915303707,nan,nan,nan,nan,-1.18e-07,236521.46648740768,nan,nan,69880,236521.8305568695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236525.21413612366,236525.21413612366,nan,nan,nan,nan,nan,nan
69904,nan,nan,2.451398e-09,236524.57510962486,nan,nan,nan,nan,-1.254e-07,236524.84986948967,nan,nan,69881,236525.21413612366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236528.59946012497,236528.59946012497,nan,nan,nan,nan,nan,nan
69905,nan,nan,7.354191e-09,236527.95941033363,nan,nan,nan,nan,-1.331e-07,236528.23509407043,nan,nan,69882,236528.59843683243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236531.9835345745,236531.9835345745,nan,nan,nan,nan,nan,nan
69906,nan,nan,2.451398e-08,236531.3445080757,nan,nan,nan,nan,-1.13e-07,236531.61936712265,nan,nan,69883,236531.9835345745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236535.36661434174,236535.36661434174,nan,nan,nan,nan,nan,nan
69907,nan,nan,2.390113e-08,236534.72758784294,nan,nan,nan,nan,-1.204e-07,236535.00247001648,nan,nan,69884,236535.36661434174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236538.75228619576,236538.75228619576,nan,nan,nan,nan,nan,nan
69908,nan,nan,2.114331e-08,236538.11225857734,nan,nan,nan,nan,-1.31e-07,236538.3872897625,nan,nan,69885,236538.75128507614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236542.1355984211,236542.1355984211,nan,nan,nan,nan,nan,nan
69909,nan,nan,1.715978e-08,236541.4965719223,nan,nan,nan,nan,-1.255e-07,236541.77160525322,nan,nan,69886,236542.1355984211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236545.51855444908,236545.51855444908,nan,nan,nan,nan,nan,nan
69910,nan,nan,1.424875e-08,236544.87952795028,nan,nan,nan,nan,-1.172e-07,236545.15415620804,nan,nan,69887,236545.51855444908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236548.8987441063,236548.8987441063,nan,nan,nan,nan,nan,nan
69911,nan,nan,2.022403e-08,236548.25871720313,nan,nan,nan,nan,-1.224e-07,236548.5355322361,nan,nan,69888,236548.89774370193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236552.28170084953,236552.28170084953,nan,nan,nan,nan,nan,nan
69912,nan,nan,1.48616e-08,236551.64267435073,nan,nan,nan,nan,-1.226e-07,236551.91851854324,nan,nan,69889,236552.28170084953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236555.66910743713,236555.66910743713,nan,nan,nan,nan,nan,nan
69913,nan,nan,2.007082e-08,236555.03008093833,nan,nan,nan,nan,-1.157e-07,236555.30405545235,nan,nan,69890,236555.66910743713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236559.05212950706,236559.05212950706,nan,nan,nan,nan,nan,nan
69914,nan,nan,5.056006e-09,236558.41209187507,nan,nan,nan,nan,-1.217e-07,236558.6876335144,nan,nan,69891,236559.05111837387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236562.43651103973,236562.43651103973,nan,nan,nan,nan,nan,nan
69915,nan,nan,1.930476e-08,236561.79748454093,nan,nan,nan,nan,-1.152e-07,236562.07252073288,nan,nan,69892,236562.43651103973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236565.8221487999,236565.8221487999,nan,nan,nan,nan,nan,nan
69916,nan,nan,5.822069e-09,236565.1831223011,nan,nan,nan,nan,-1.198e-07,236565.45771241188,nan,nan,69893,236565.8221487999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236569.20418787003,236569.20418787003,nan,nan,nan,nan,nan,nan
69917,nan,nan,2.528004e-08,236568.56516137123,nan,nan,nan,nan,-1.25e-07,236568.83898234367,nan,nan,69894,236569.20418787003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236572.58838152885,236572.58838152885,nan,nan,nan,nan,nan,nan
69918,nan,nan,1.378911e-08,236571.94832696914,nan,nan,nan,nan,-1.249e-07,236572.22390007973,nan,nan,69895,236572.58735346794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236575.97276473045,236575.97276473045,nan,nan,nan,nan,nan,nan
69919,nan,nan,4.381873e-08,236575.33373823165,nan,nan,nan,nan,-1.156e-07,236575.60875105858,nan,nan,69896,236575.97276473045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236579.35683178902,236579.35683178902,nan,nan,nan,nan,nan,nan
69920,nan,nan,2.206258e-08,236578.71780529022,nan,nan,nan,nan,-1.303e-07,236578.99303269386,nan,nan,69897,236579.35683178902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236582.7403216362,236582.7403216362,nan,nan,nan,nan,nan,nan
69921,nan,nan,3.72306e-08,236582.1002661228,nan,nan,nan,nan,-1.271e-07,236582.37522244453,nan,nan,69898,236582.7392926216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236586.1231265068,236586.1231265068,nan,nan,nan,nan,nan,nan
69922,nan,nan,1.424875e-08,236585.484100008,nan,nan,nan,nan,-1.246e-07,236585.7589507103,nan,nan,69899,236586.1231265068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236589.50749325752,236589.50749325752,nan,nan,nan,nan,nan,nan
69923,nan,nan,3.309388e-08,236588.86746611595,nan,nan,nan,nan,-1.229e-07,236589.14294695854,nan,nan,69900,236589.50649261475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236592.8911767006,236592.8911767006,nan,nan,nan,nan,nan,nan
69924,nan,nan,3.340029e-08,236592.2521502018,nan,nan,nan,nan,-1.343e-07,236592.52709031105,nan,nan,69901,236592.8911767006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236596.27443528175,236596.27443528175,nan,nan,nan,nan,nan,nan
69925,nan,nan,3.186817e-08,236595.63440670967,nan,nan,nan,nan,-1.17e-07,236595.90990543365,nan,nan,69902,236596.27343320847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236599.6582276821,236599.6582276821,nan,nan,nan,nan,nan,nan
69926,nan,nan,3.355351e-08,236599.0192011833,nan,nan,nan,nan,-1.247e-07,236599.2939248085,nan,nan,69903,236599.6582276821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236603.04301810265,236603.04301810265,nan,nan,nan,nan,nan,nan
69927,nan,nan,3.018283e-08,236602.40399160385,nan,nan,nan,nan,-1.298e-07,236602.67895841599,nan,nan,69904,236603.04301810265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236606.42507123947,236606.42507123947,nan,nan,nan,nan,nan,nan
69928,nan,nan,1.654694e-08,236605.78604474067,nan,nan,nan,nan,-1.227e-07,236606.06110095978,nan,nan,69905,236606.42507123947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236609.80559015274,236609.80559015274,nan,nan,nan,nan,nan,nan
69929,nan,nan,2.926355e-08,236609.16656365394,nan,nan,nan,nan,-1.238e-07,236609.44244027138,nan,nan,69906,236609.80559015274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236613.19283771515,236613.19283771515,nan,nan,nan,nan,nan,nan
69930,nan,nan,7.967042e-09,236612.55281152725,nan,nan,nan,nan,-1.273e-07,236612.8283495903,nan,nan,69907,236613.19183802605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236616.57744431496,236616.57744431496,nan,nan,nan,nan,nan,nan
69931,nan,nan,3.385993e-08,236615.93841781616,nan,nan,nan,nan,-1.255e-07,236616.2132396698,nan,nan,69908,236616.57744431496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236619.96165680885,236619.96165680885,nan,nan,nan,nan,nan,nan
69932,nan,nan,2.405434e-08,236619.3216237068,nan,nan,nan,nan,-1.249e-07,236619.59719133377,nan,nan,69909,236619.9606502056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236623.34611988068,236623.34611988068,nan,nan,nan,nan,nan,nan
69933,nan,nan,4.749582e-08,236622.70614089965,nan,nan,nan,nan,-1.273e-07,236622.98112773895,nan,nan,69910,236623.34516739845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236626.72835683823,236626.72835683823,nan,nan,nan,nan,nan,nan
69934,nan,nan,3.84563e-08,236626.08933033943,nan,nan,nan,nan,-1.26e-07,236626.36456990242,nan,nan,69911,236626.72835683823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236630.11125826836,236630.11125826836,nan,nan,nan,nan,nan,nan
69935,nan,nan,7.553369e-08,236629.47223176956,nan,nan,nan,nan,-1.195e-07,236629.74707889557,nan,nan,69912,236630.11125826836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236633.49575209618,236633.49575209618,nan,nan,nan,nan,nan,nan
69936,nan,nan,2.099009e-08,236632.85672559738,nan,nan,nan,nan,-1.212e-07,236633.13157773018,nan,nan,69913,236633.49575209618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236636.88077759743,236636.88077759743,nan,nan,nan,nan,nan,nan
69937,nan,nan,2.803786e-08,236636.24175109863,nan,nan,nan,nan,-1.224e-07,236636.51617980003,nan,nan,69914,236636.88077759743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236640.2648050785,236640.2648050785,nan,nan,nan,nan,nan,nan
69938,nan,nan,2.068367e-08,236639.6257785797,nan,nan,nan,nan,-1.334e-07,236639.90062522888,nan,nan,69915,236640.2648050785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236643.6467177868,236643.6467177868,nan,nan,nan,nan,nan,nan
69939,nan,nan,3.309386e-08,236643.007691288,nan,nan,nan,nan,-1.226e-07,236643.28350377083,nan,nan,69916,236643.6467177868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236647.03218364716,236647.03218364716,nan,nan,nan,nan,nan,nan
69940,nan,nan,1.930475e-08,236646.39215459823,nan,nan,nan,nan,-1.251e-07,236646.66750860214,nan,nan,69917,236647.03118109703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236650.41733264923,236650.41733264923,nan,nan,nan,nan,nan,nan
69941,nan,nan,2.941677e-08,236649.7773059845,nan,nan,nan,nan,-1.284e-07,236650.05280542374,nan,nan,69918,236650.4163324833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236653.80248236656,236653.80248236656,nan,nan,nan,nan,nan,nan
69942,nan,nan,8.028328e-08,236653.16245522499,nan,nan,nan,nan,-1.227e-07,236653.43731617928,nan,nan,69919,236653.80148172379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236657.1841723919,236657.1841723919,nan,nan,nan,nan,nan,nan
69943,nan,nan,5.653536e-08,236656.5451458931,nan,nan,nan,nan,-1.285e-07,236656.81983566284,nan,nan,69920,236657.1841723919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236660.57032823563,236660.57032823563,nan,nan,nan,nan,nan,nan
69944,nan,nan,5.668857e-08,236659.93027892112,nan,nan,nan,nan,-1.332e-07,236660.20576334,nan,nan,69921,236660.56930541992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236663.95482039452,236663.95482039452,nan,nan,nan,nan,nan,nan
69945,nan,nan,1.593408e-08,236663.31579389572,nan,nan,nan,nan,-1.238e-07,236663.59003067017,nan,nan,69922,236663.95482039452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236667.33827066422,236667.33827066422,nan,nan,nan,nan,nan,nan
69946,nan,nan,1.133771e-08,236666.69824543,nan,nan,nan,nan,-1.269e-07,236666.97381925583,nan,nan,69923,236667.3372719288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236670.71775484085,236670.71775484085,nan,nan,nan,nan,nan,nan
69947,nan,nan,1.685336e-09,236670.07872834205,nan,nan,nan,nan,-1.273e-07,236670.35457229614,nan,nan,69924,236670.71775484085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236674.1022503376,236674.1022503376,nan,nan,nan,nan,nan,nan
69948,nan,nan,2.129652e-08,236673.4632238388,nan,nan,nan,nan,-1.231e-07,236673.73705887794,nan,nan,69925,236674.1022503376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236677.48818850517,236677.48818850517,nan,nan,nan,nan,nan,nan
69949,nan,nan,6.128493e-09,236676.84815158843,nan,nan,nan,nan,-1.219e-07,236677.1232404709,nan,nan,69926,236677.48717808723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236680.87020659447,236680.87020659447,nan,nan,nan,nan,nan,nan
69950,nan,nan,5.270506e-08,236680.23017015457,nan,nan,nan,nan,-1.198e-07,236680.50544667244,nan,nan,69927,236680.86919665337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236684.2528333664,236684.2528333664,nan,nan,nan,nan,nan,nan
69951,nan,nan,5.301149e-08,236683.6138068676,nan,nan,nan,nan,-1.275e-07,236683.88875174522,nan,nan,69928,236684.2528333664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236687.6402053833,236687.6402053833,nan,nan,nan,nan,nan,nan
69952,nan,nan,3.983521e-09,236687.0011788845,nan,nan,nan,nan,-1.214e-07,236687.2758731842,nan,nan,69929,236687.6402053833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236691.023280859,236691.023280859,nan,nan,nan,nan,nan,nan
69953,nan,nan,5.362432e-08,236690.3842543602,nan,nan,nan,nan,-1.285e-07,236690.65863204002,nan,nan,69930,236691.023280859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236694.70605874062,236694.70605874062,nan,nan,236691.023280859,236694.70605874062,nan,nan
69954,nan,nan,1.072487e-08,236693.76720919608,nan,nan,nan,nan,-1.291e-07,236694.0413298607,nan,nan,69931,236694.40623569489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236697.79205846786,236697.79205846786,nan,nan,nan,nan,nan,nan
69955,nan,nan,3.983521e-08,236697.15303196906,nan,nan,nan,nan,-1.232e-07,236697.42764496803,nan,nan,69932,236697.79205846786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236701.17558717728,236701.17558717728,nan,nan,nan,nan,nan,nan
69956,nan,nan,1.976439e-08,236700.5355624199,nan,nan,nan,nan,-1.249e-07,236700.81110668182,nan,nan,69933,236701.1745889187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236704.55946922302,236704.55946922302,nan,nan,nan,nan,nan,nan
69957,nan,nan,7.660618e-09,236703.91940631866,nan,nan,nan,nan,-1.279e-07,236704.1944410801,nan,nan,69934,236704.55843281746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236707.9423379898,236707.9423379898,nan,nan,nan,nan,nan,nan
69958,nan,nan,4.198018e-08,236707.30226078033,nan,nan,nan,nan,-1.273e-07,236707.57811570168,nan,nan,69935,236707.94128727913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236711.32768821716,236711.32768821716,nan,nan,nan,nan,nan,nan
69959,nan,nan,1.271663e-08,236710.687661314,nan,nan,nan,nan,-1.189e-07,236710.962505579,nan,nan,69936,236711.3266878128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236714.71149420738,236714.71149420738,nan,nan,nan,nan,nan,nan
69960,nan,nan,1.761942e-08,236714.0714541912,nan,nan,nan,nan,-1.372e-07,236714.347260952,nan,nan,69937,236714.71048069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236718.09568428993,236718.09568428993,nan,nan,nan,nan,nan,nan
69961,nan,nan,8.886317e-09,236717.45572772025,nan,nan,nan,nan,-1.313e-07,236717.73068261147,nan,nan,69938,236718.09475421906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236721.47976231575,236721.47976231575,nan,nan,nan,nan,nan,nan
69962,nan,nan,1.578087e-08,236720.8397368431,nan,nan,nan,nan,-1.303e-07,236721.1147699356,nan,nan,69939,236721.4787633419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236724.8658733368,236724.8658733368,nan,nan,nan,nan,nan,nan
69963,nan,nan,3.799666e-08,236724.22588171958,nan,nan,nan,nan,-1.305e-07,236724.5008714199,nan,nan,69940,236724.86490821838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236728.2469239235,236728.2469239235,nan,nan,nan,nan,nan,nan
